2021-04-30 19:20:09,642 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:20:09,670 INFO     Geo: cqd
2021-04-30 19:20:09,670 INFO     Data Path: data/NELL-betae
2021-04-30 19:20:09,670 INFO     #entity: 63361
2021-04-30 19:20:09,670 INFO     #relation: 400
2021-04-30 19:20:09,670 INFO     #max steps: 1000
2021-04-30 19:20:09,670 INFO     Evaluate unoins using: DNF
2021-04-30 19:20:09,670 INFO     loading data
2021-04-30 19:20:26,229 INFO     Training info:
2021-04-30 19:20:26,232 INFO     Validation info:
2021-04-30 19:20:26,234 INFO     2in: 4000
2021-04-30 19:20:26,235 INFO     Test info:
2021-04-30 19:20:26,235 INFO     2in: 4000
2021-04-30 19:20:27,667 INFO     Model Parameter Configuration:
2021-04-30 19:20:27,668 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter Number: 127522000
2021-04-30 19:20:30,503 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:20:31,558 INFO     tasks = 2in
2021-04-30 19:20:31,558 INFO     init_step = 99999
2021-04-30 19:20:31,558 INFO     batch_size = 1000
2021-04-30 19:20:31,558 INFO     hidden_dim = 1000
2021-04-30 19:20:31,559 INFO     gamma = 12.000000
2021-04-30 19:20:31,559 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3350/4000 [00:40<00:07, 84.90it/s]
 84%|████████▍ | 3360/4000 [00:40<00:07, 88.08it/s]
 84%|████████▍ | 3370/4000 [00:41<00:07, 89.32it/s]
 84%|████████▍ | 3380/4000 [00:41<00:06, 89.79it/s]
 85%|████████▍ | 3390/4000 [00:41<00:06, 90.78it/s]
 85%|████████▌ | 3400/4000 [00:41<00:06, 86.99it/s]
 85%|████████▌ | 3410/4000 [00:41<00:06, 89.75it/s]
 86%|████████▌ | 3420/4000 [00:41<00:06, 91.45it/s]
 86%|████████▌ | 3430/4000 [00:41<00:06, 91.84it/s]
 86%|████████▌ | 3440/4000 [00:41<00:06, 92.56it/s]
 86%|████████▋ | 3450/4000 [00:41<00:05, 93.76it/s]
 86%|████████▋ | 3460/4000 [00:42<00:05, 92.15it/s]
 87%|████████▋ | 3470/4000 [00:42<00:05, 90.25it/s]
 87%|████████▋ | 3480/4000 [00:42<00:05, 89.27it/s]
 87%|████████▋ | 3489/4000 [00:42<00:05, 87.23it/s]
 87%|████████▋ | 3498/4000 [00:42<00:06, 79.38it/s]
 88%|████████▊ | 3507/4000 [00:42<00:06, 77.10it/s]
 88%|████████▊ | 3516/4000 [00:42<00:06, 78.48it/s]
 88%|████████▊ | 3526/4000 [00:42<00:05, 83.38it/s]
 88%|████████▊ | 3536/4000 [00:42<00:05, 86.88it/s]
 89%|████████▊ | 3546/4000 [00:43<00:05, 89.30it/s]
 89%|████████▉ | 3556/4000 [00:43<00:04, 91.26it/s]
 89%|████████▉ | 3566/4000 [00:43<00:04, 91.91it/s]
 89%|████████▉ | 3576/4000 [00:43<00:04, 91.19it/s]
 90%|████████▉ | 3586/4000 [00:43<00:04, 88.82it/s]
 90%|████████▉ | 3596/4000 [00:43<00:04, 90.32it/s]
 90%|█████████ | 3606/4000 [00:43<00:04, 88.02it/s]
 90%|█████████ | 3615/4000 [00:43<00:04, 83.05it/s]
 91%|█████████ | 3624/4000 [00:43<00:04, 84.68it/s]
 91%|█████████ | 3633/4000 [00:44<00:04, 85.63it/s]
 91%|█████████ | 3642/4000 [00:44<00:04, 85.29it/s]
 91%|█████████▏| 3651/4000 [00:44<00:04, 84.99it/s]
 92%|█████████▏| 3660/4000 [00:44<00:04, 75.93it/s]
 92%|█████████▏| 3668/4000 [00:44<00:04, 75.03it/s]
 92%|█████████▏| 3676/4000 [00:44<00:04, 72.04it/s]
 92%|█████████▏| 3685/4000 [00:44<00:04, 75.73it/s]
 92%|█████████▏| 3694/4000 [00:44<00:03, 79.42it/s]
 93%|█████████▎| 3703/4000 [00:44<00:03, 81.29it/s]
 93%|█████████▎| 3713/4000 [00:45<00:03, 85.20it/s]
 93%|█████████▎| 3722/4000 [00:45<00:03, 84.63it/s]
 93%|█████████▎| 3732/4000 [00:45<00:03, 86.26it/s]
 94%|█████████▎| 3741/4000 [00:45<00:02, 87.20it/s]
 94%|█████████▍| 3751/4000 [00:45<00:02, 89.42it/s]
 94%|█████████▍| 3761/4000 [00:45<00:02, 90.56it/s]
 94%|█████████▍| 3771/4000 [00:45<00:02, 88.96it/s]
 94%|█████████▍| 3780/4000 [00:45<00:02, 86.82it/s]
 95%|█████████▍| 3789/4000 [00:45<00:02, 87.39it/s]
 95%|█████████▍| 3798/4000 [00:46<00:02, 85.60it/s]
 95%|█████████▌| 3807/4000 [00:46<00:02, 86.74it/s]
 95%|█████████▌| 3816/4000 [00:46<00:02, 84.48it/s]
 96%|█████████▌| 3825/4000 [00:46<00:02, 76.56it/s]
 96%|█████████▌| 3835/4000 [00:46<00:02, 81.72it/s]
 96%|█████████▌| 3845/4000 [00:46<00:01, 84.03it/s]
 96%|█████████▋| 3854/4000 [00:46<00:01, 81.65it/s]
 97%|█████████▋| 3863/4000 [00:46<00:01, 83.64it/s]
 97%|█████████▋| 3872/4000 [00:46<00:01, 85.05it/s]
 97%|█████████▋| 3881/4000 [00:47<00:01, 84.18it/s]
 97%|█████████▋| 3890/4000 [00:47<00:01, 78.00it/s]
 97%|█████████▋| 3899/4000 [00:47<00:01, 79.19it/s]
 98%|█████████▊| 3909/4000 [00:47<00:01, 83.45it/s]
 98%|█████████▊| 3918/4000 [00:47<00:00, 83.02it/s]
 98%|█████████▊| 3927/4000 [00:47<00:00, 83.00it/s]
 98%|█████████▊| 3936/4000 [00:47<00:00, 80.36it/s]
 99%|█████████▊| 3945/4000 [00:47<00:00, 79.75it/s]
 99%|█████████▉| 3955/4000 [00:47<00:00, 83.98it/s]
 99%|█████████▉| 3964/4000 [00:48<00:00, 85.03it/s]
 99%|█████████▉| 3973/4000 [00:48<00:00, 80.49it/s]
100%|█████████▉| 3982/4000 [00:48<00:00, 81.00it/s]
100%|█████████▉| 3991/4000 [00:48<00:00, 82.70it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.47it/s]
2021-04-30 19:21:20,071 INFO     Valid 2in MRR at step 99999: 0.001440
2021-04-30 19:21:20,072 INFO     Valid 2in HITS1 at step 99999: 0.000970
2021-04-30 19:21:20,072 INFO     Valid 2in HITS3 at step 99999: 0.001255
2021-04-30 19:21:20,072 INFO     Valid 2in HITS10 at step 99999: 0.001902
2021-04-30 19:21:20,072 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-04-30 19:21:20,074 INFO     Valid average MRR at step 99999: 0.001440
2021-04-30 19:21:20,075 INFO     Valid average HITS1 at step 99999: 0.000970
2021-04-30 19:21:20,076 INFO     Valid average HITS3 at step 99999: 0.001255
2021-04-30 19:21:20,077 INFO     Valid average HITS10 at step 99999: 0.001902
2021-04-30 19:21:20,077 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:21:20,096 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.18it/s]
  0%|          | 19/4000 [00:00<00:46, 86.04it/s]
  1%|          | 29/4000 [00:00<00:45, 87.33it/s]
  1%|          | 39/4000 [00:00<00:44, 89.17it/s]
  1%|          | 48/4000 [00:00<00:45, 85.96it/s]
  1%|▏         | 56/4000 [00:00<00:47, 82.62it/s]
  2%|▏         | 65/4000 [00:00<00:47, 82.08it/s]
  2%|▏         | 74/4000 [00:00<00:46, 84.18it/s]
  2%|▏         | 84/4000 [00:00<00:44, 87.39it/s]
  2%|▏         | 93/4000 [00:01<00:45, 85.78it/s]
  3%|▎         | 102/4000 [00:01<00:45, 85.38it/s]
  3%|▎         | 111/4000 [00:01<00:49, 78.47it/s]
  3%|▎         | 119/4000 [00:01<00:52, 74.06it/s]
  3%|▎         | 127/4000 [00:01<00:52, 73.09it/s]
  3%|▎         | 136/4000 [00:01<00:51, 75.49it/s]
  4%|▎         | 145/4000 [00:01<00:49, 77.96it/s]
  4%|▍         | 155/4000 [00:01<00:47, 81.16it/s]
  4%|▍         | 164/4000 [00:01<00:47, 80.91it/s]
  4%|▍         | 173/4000 [00:02<00:50, 76.32it/s]
  5%|▍         | 183/4000 [00:02<00:46, 81.42it/s]
  5%|▍         | 192/4000 [00:02<00:46, 81.07it/s]
  5%|▌         | 201/4000 [00:02<00:47, 79.88it/s]
  5%|▌         | 210/4000 [00:02<00:46, 82.20it/s]
  5%|▌         | 219/4000 [00:02<00:45, 82.99it/s]
  6%|▌         | 228/4000 [00:02<00:44, 84.39it/s]
  6%|▌         | 237/4000 [00:02<00:45, 82.57it/s]
  6%|▌         | 246/4000 [00:03<00:48, 77.52it/s]
  6%|▋         | 254/4000 [00:03<00:49, 76.36it/s]
  7%|▋         | 262/4000 [00:03<00:49, 76.20it/s]
  7%|▋         | 270/4000 [00:03<00:49, 74.82it/s]
  7%|▋         | 280/4000 [00:03<00:46, 79.32it/s]
  7%|▋         | 289/4000 [00:03<00:45, 81.93it/s]
  7%|▋         | 298/4000 [00:03<00:44, 82.44it/s]
  8%|▊         | 307/4000 [00:03<00:44, 82.32it/s]
  8%|▊         | 316/4000 [00:03<00:44, 82.11it/s]
  8%|▊         | 326/4000 [00:03<00:43, 84.73it/s]
  8%|▊         | 336/4000 [00:04<00:41, 87.63it/s]
  9%|▊         | 346/4000 [00:04<00:41, 88.76it/s]
  9%|▉         | 356/4000 [00:04<00:40, 89.30it/s]
  9%|▉         | 366/4000 [00:04<00:40, 90.78it/s]
  9%|▉         | 376/4000 [00:04<00:39, 91.75it/s]
 10%|▉         | 386/4000 [00:04<00:38, 92.82it/s]
 10%|▉         | 396/4000 [00:04<00:38, 92.89it/s]
 10%|█         | 406/4000 [00:04<00:38, 94.07it/s]
 10%|█         | 416/4000 [00:04<00:39, 91.12it/s]
 11%|█         | 426/4000 [00:05<00:41, 85.52it/s]
 11%|█         | 436/4000 [00:05<00:40, 86.97it/s]
 11%|█         | 445/4000 [00:05<00:41, 85.08it/s]
 11%|█▏        | 454/4000 [00:05<00:41, 85.96it/s]
 12%|█▏        | 463/4000 [00:05<00:42, 83.43it/s]
 12%|█▏        | 473/4000 [00:05<00:40, 86.49it/s]
 12%|█▏        | 482/4000 [00:05<00:41, 84.61it/s]
 12%|█▏        | 492/4000 [00:05<00:40, 87.45it/s]
 13%|█▎        | 502/4000 [00:05<00:39, 87.98it/s]
 13%|█▎        | 511/4000 [00:06<00:40, 86.04it/s]
 13%|█▎        | 520/4000 [00:06<00:40, 86.97it/s]
 13%|█▎        | 530/4000 [00:06<00:39, 88.74it/s]
 13%|█▎        | 539/4000 [00:06<00:44, 77.83it/s]
 14%|█▎        | 548/4000 [00:06<00:46, 74.31it/s]
 14%|█▍        | 556/4000 [00:06<00:45, 75.44it/s]
 14%|█▍        | 564/4000 [00:06<00:46, 74.31it/s]
 14%|█▍        | 574/4000 [00:06<00:42, 79.81it/s]
 15%|█▍        | 583/4000 [00:06<00:42, 80.22it/s]
 15%|█▍        | 592/4000 [00:07<00:41, 82.75it/s]
 15%|█▌        | 602/4000 [00:07<00:39, 86.37it/s]
 15%|█▌        | 612/4000 [00:07<00:38, 87.65it/s]
 16%|█▌        | 621/4000 [00:07<00:40, 83.80it/s]
 16%|█▌        | 630/4000 [00:07<00:40, 83.64it/s]
 16%|█▌        | 640/4000 [00:07<00:39, 85.55it/s]
 16%|█▌        | 649/4000 [00:07<00:38, 86.77it/s]
 16%|█▋        | 659/4000 [00:07<00:37, 88.90it/s]
 17%|█▋        | 669/4000 [00:07<00:36, 91.23it/s]
 17%|█▋        | 679/4000 [00:08<00:37, 89.71it/s]
 17%|█▋        | 689/4000 [00:08<00:38, 85.70it/s]
 17%|█▋        | 698/4000 [00:08<00:39, 82.72it/s]
 18%|█▊        | 708/4000 [00:08<00:38, 86.63it/s]
 18%|█▊        | 717/4000 [00:08<00:38, 84.45it/s]
 18%|█▊        | 726/4000 [00:08<00:40, 80.91it/s]
 18%|█▊        | 735/4000 [00:08<00:43, 75.93it/s]
 19%|█▊        | 743/4000 [00:08<00:42, 76.01it/s]
 19%|█▉        | 752/4000 [00:08<00:40, 79.34it/s]
 19%|█▉        | 761/4000 [00:09<00:39, 81.75it/s]
 19%|█▉        | 770/4000 [00:09<00:38, 83.51it/s]
 19%|█▉        | 779/4000 [00:09<00:38, 84.19it/s]
 20%|█▉        | 788/4000 [00:09<00:38, 84.31it/s]
 20%|█▉        | 798/4000 [00:09<00:36, 87.24it/s]
 20%|██        | 807/4000 [00:09<00:37, 85.98it/s]
 20%|██        | 816/4000 [00:09<00:36, 86.15it/s]
 21%|██        | 825/4000 [00:09<00:36, 86.28it/s]
 21%|██        | 835/4000 [00:09<00:35, 89.44it/s]
 21%|██        | 844/4000 [00:10<00:35, 89.47it/s]
 21%|██▏       | 853/4000 [00:10<00:35, 88.05it/s]
 22%|██▏       | 862/4000 [00:10<00:36, 85.64it/s]
 22%|██▏       | 871/4000 [00:10<00:37, 83.52it/s]
 22%|██▏       | 880/4000 [00:10<00:38, 80.80it/s]
 22%|██▏       | 889/4000 [00:10<00:38, 80.64it/s]
 22%|██▏       | 898/4000 [00:10<00:37, 83.04it/s]
 23%|██▎       | 908/4000 [00:10<00:35, 86.34it/s]
 23%|██▎       | 917/4000 [00:10<00:36, 84.14it/s]
 23%|██▎       | 926/4000 [00:11<00:40, 76.16it/s]
 23%|██▎       | 935/4000 [00:11<00:39, 78.45it/s]
 24%|██▎       | 944/4000 [00:11<00:37, 80.64it/s]
 24%|██▍       | 954/4000 [00:11<00:35, 84.80it/s]
 24%|██▍       | 963/4000 [00:11<00:35, 84.49it/s]
 24%|██▍       | 972/4000 [00:11<00:38, 79.52it/s]
 25%|██▍       | 981/4000 [00:11<00:38, 79.28it/s]
 25%|██▍       | 990/4000 [00:11<00:38, 78.00it/s]
 25%|██▍       | 999/4000 [00:11<00:37, 80.23it/s]2021-04-30 19:21:32,060 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:37, 79.44it/s]
 25%|██▌       | 1017/4000 [00:12<00:37, 79.88it/s]
 26%|██▌       | 1026/4000 [00:12<00:40, 74.25it/s]
 26%|██▌       | 1034/4000 [00:12<00:41, 71.22it/s]
 26%|██▌       | 1043/4000 [00:12<00:39, 75.39it/s]
 26%|██▋       | 1051/4000 [00:12<00:38, 76.15it/s]
 26%|██▋       | 1060/4000 [00:12<00:37, 78.38it/s]
 27%|██▋       | 1069/4000 [00:12<00:36, 80.82it/s]
 27%|██▋       | 1079/4000 [00:12<00:34, 83.68it/s]
 27%|██▋       | 1088/4000 [00:13<00:35, 82.87it/s]
 27%|██▋       | 1097/4000 [00:13<00:36, 80.24it/s]
 28%|██▊       | 1107/4000 [00:13<00:34, 83.26it/s]
 28%|██▊       | 1117/4000 [00:13<00:33, 86.35it/s]
 28%|██▊       | 1126/4000 [00:13<00:33, 86.52it/s]
 28%|██▊       | 1135/4000 [00:13<00:33, 84.90it/s]
 29%|██▊       | 1144/4000 [00:13<00:33, 86.06it/s]
 29%|██▉       | 1154/4000 [00:13<00:32, 87.26it/s]
 29%|██▉       | 1163/4000 [00:13<00:32, 87.10it/s]
 29%|██▉       | 1172/4000 [00:14<00:32, 87.05it/s]
 30%|██▉       | 1181/4000 [00:14<00:33, 83.27it/s]
 30%|██▉       | 1190/4000 [00:14<00:34, 82.29it/s]
 30%|██▉       | 1199/4000 [00:14<00:34, 81.60it/s]
 30%|███       | 1208/4000 [00:14<00:37, 75.19it/s]
 30%|███       | 1216/4000 [00:14<00:37, 74.36it/s]
 31%|███       | 1224/4000 [00:14<00:36, 75.33it/s]
 31%|███       | 1233/4000 [00:14<00:35, 78.78it/s]
 31%|███       | 1242/4000 [00:14<00:34, 80.78it/s]
 31%|███▏      | 1251/4000 [00:15<00:36, 76.09it/s]
 31%|███▏      | 1259/4000 [00:15<00:35, 76.37it/s]
 32%|███▏      | 1268/4000 [00:15<00:35, 77.64it/s]
 32%|███▏      | 1276/4000 [00:15<00:35, 76.26it/s]
 32%|███▏      | 1284/4000 [00:15<00:35, 76.78it/s]
 32%|███▏      | 1294/4000 [00:15<00:33, 80.32it/s]
 33%|███▎      | 1303/4000 [00:15<00:32, 82.77it/s]
 33%|███▎      | 1312/4000 [00:15<00:32, 83.39it/s]
 33%|███▎      | 1321/4000 [00:15<00:32, 81.90it/s]
 33%|███▎      | 1330/4000 [00:16<00:35, 75.06it/s]
 33%|███▎      | 1338/4000 [00:16<00:37, 71.03it/s]
 34%|███▎      | 1346/4000 [00:16<00:36, 72.34it/s]
 34%|███▍      | 1354/4000 [00:16<00:36, 73.46it/s]
 34%|███▍      | 1363/4000 [00:16<00:34, 76.57it/s]
 34%|███▍      | 1373/4000 [00:16<00:32, 79.95it/s]
 35%|███▍      | 1382/4000 [00:16<00:32, 79.53it/s]
 35%|███▍      | 1391/4000 [00:16<00:33, 78.99it/s]
 35%|███▍      | 1399/4000 [00:16<00:33, 78.81it/s]
 35%|███▌      | 1407/4000 [00:17<00:33, 77.64it/s]
 35%|███▌      | 1415/4000 [00:17<00:33, 77.92it/s]
 36%|███▌      | 1423/4000 [00:17<00:32, 78.09it/s]
 36%|███▌      | 1432/4000 [00:17<00:31, 80.81it/s]
 36%|███▌      | 1441/4000 [00:17<00:31, 81.85it/s]
 36%|███▋      | 1450/4000 [00:17<00:30, 82.57it/s]
 36%|███▋      | 1460/4000 [00:17<00:29, 85.01it/s]
 37%|███▋      | 1469/4000 [00:17<00:30, 82.32it/s]
 37%|███▋      | 1478/4000 [00:17<00:31, 79.08it/s]
 37%|███▋      | 1488/4000 [00:18<00:30, 83.17it/s]
 37%|███▋      | 1498/4000 [00:18<00:28, 86.93it/s]
 38%|███▊      | 1508/4000 [00:18<00:28, 88.45it/s]
 38%|███▊      | 1517/4000 [00:18<00:28, 86.72it/s]
 38%|███▊      | 1526/4000 [00:18<00:30, 80.01it/s]
 38%|███▊      | 1535/4000 [00:18<00:30, 80.46it/s]
 39%|███▊      | 1545/4000 [00:18<00:29, 83.72it/s]
 39%|███▉      | 1554/4000 [00:18<00:29, 82.89it/s]
 39%|███▉      | 1563/4000 [00:18<00:29, 81.54it/s]
 39%|███▉      | 1572/4000 [00:19<00:29, 83.51it/s]
 40%|███▉      | 1581/4000 [00:19<00:29, 82.33it/s]
 40%|███▉      | 1590/4000 [00:19<00:29, 81.22it/s]
 40%|███▉      | 1599/4000 [00:19<00:31, 75.71it/s]
 40%|████      | 1607/4000 [00:19<00:31, 76.95it/s]
 40%|████      | 1616/4000 [00:19<00:29, 80.13it/s]
 41%|████      | 1626/4000 [00:19<00:28, 83.02it/s]
 41%|████      | 1635/4000 [00:19<00:28, 83.54it/s]
 41%|████      | 1645/4000 [00:19<00:27, 86.97it/s]
 41%|████▏     | 1655/4000 [00:20<00:26, 89.88it/s]
 42%|████▏     | 1665/4000 [00:20<00:25, 90.74it/s]
 42%|████▏     | 1675/4000 [00:20<00:25, 90.19it/s]
 42%|████▏     | 1685/4000 [00:20<00:25, 90.97it/s]
 42%|████▏     | 1695/4000 [00:20<00:24, 92.31it/s]
 43%|████▎     | 1705/4000 [00:20<00:24, 93.51it/s]
 43%|████▎     | 1715/4000 [00:20<00:24, 94.44it/s]
 43%|████▎     | 1725/4000 [00:20<00:23, 95.29it/s]
 43%|████▎     | 1735/4000 [00:20<00:23, 95.76it/s]
 44%|████▎     | 1745/4000 [00:21<00:23, 94.70it/s]
 44%|████▍     | 1755/4000 [00:21<00:23, 94.13it/s]
 44%|████▍     | 1765/4000 [00:21<00:25, 88.38it/s]
 44%|████▍     | 1774/4000 [00:21<00:26, 83.12it/s]
 45%|████▍     | 1783/4000 [00:21<00:27, 79.34it/s]
 45%|████▍     | 1792/4000 [00:21<00:27, 79.57it/s]
 45%|████▌     | 1802/4000 [00:21<00:26, 82.80it/s]
 45%|████▌     | 1811/4000 [00:21<00:25, 84.81it/s]
 46%|████▌     | 1821/4000 [00:21<00:25, 86.61it/s]
 46%|████▌     | 1830/4000 [00:22<00:25, 86.25it/s]
 46%|████▌     | 1839/4000 [00:22<00:24, 86.67it/s]
 46%|████▌     | 1849/4000 [00:22<00:24, 88.69it/s]
 46%|████▋     | 1859/4000 [00:22<00:23, 91.14it/s]
 47%|████▋     | 1869/4000 [00:22<00:23, 91.23it/s]
 47%|████▋     | 1879/4000 [00:22<00:23, 90.97it/s]
 47%|████▋     | 1889/4000 [00:22<00:22, 92.65it/s]
 47%|████▋     | 1899/4000 [00:22<00:23, 90.26it/s]
 48%|████▊     | 1909/4000 [00:22<00:23, 88.42it/s]
 48%|████▊     | 1918/4000 [00:23<00:24, 85.81it/s]
 48%|████▊     | 1928/4000 [00:23<00:23, 87.42it/s]
 48%|████▊     | 1937/4000 [00:23<00:23, 88.07it/s]
 49%|████▊     | 1946/4000 [00:23<00:23, 87.30it/s]
 49%|████▉     | 1955/4000 [00:23<00:25, 81.16it/s]
 49%|████▉     | 1965/4000 [00:23<00:23, 85.03it/s]
 49%|████▉     | 1975/4000 [00:23<00:23, 87.45it/s]
 50%|████▉     | 1985/4000 [00:23<00:22, 89.58it/s]
 50%|████▉     | 1995/4000 [00:23<00:22, 90.33it/s]2021-04-30 19:21:44,037 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:24<00:24, 82.80it/s]
 50%|█████     | 2014/4000 [00:24<00:24, 82.28it/s]
 51%|█████     | 2023/4000 [00:24<00:24, 81.47it/s]
 51%|█████     | 2033/4000 [00:24<00:23, 85.45it/s]
 51%|█████     | 2042/4000 [00:24<00:23, 84.73it/s]
 51%|█████▏    | 2051/4000 [00:24<00:23, 82.42it/s]
 52%|█████▏    | 2061/4000 [00:24<00:22, 85.27it/s]
 52%|█████▏    | 2071/4000 [00:24<00:22, 86.71it/s]
 52%|█████▏    | 2080/4000 [00:24<00:22, 83.72it/s]
 52%|█████▏    | 2089/4000 [00:25<00:23, 81.00it/s]
 52%|█████▏    | 2098/4000 [00:25<00:24, 77.12it/s]
 53%|█████▎    | 2106/4000 [00:25<00:24, 77.05it/s]
 53%|█████▎    | 2116/4000 [00:25<00:23, 81.16it/s]
 53%|█████▎    | 2125/4000 [00:25<00:23, 80.69it/s]
 53%|█████▎    | 2135/4000 [00:25<00:22, 84.52it/s]
 54%|█████▎    | 2144/4000 [00:25<00:22, 81.55it/s]
 54%|█████▍    | 2153/4000 [00:25<00:22, 81.26it/s]
 54%|█████▍    | 2163/4000 [00:25<00:21, 84.92it/s]
 54%|█████▍    | 2173/4000 [00:26<00:21, 86.66it/s]
 55%|█████▍    | 2182/4000 [00:26<00:20, 87.21it/s]
 55%|█████▍    | 2191/4000 [00:26<00:20, 87.32it/s]
 55%|█████▌    | 2200/4000 [00:26<00:21, 83.15it/s]
 55%|█████▌    | 2209/4000 [00:26<00:21, 83.84it/s]
 55%|█████▌    | 2218/4000 [00:26<00:22, 79.85it/s]
 56%|█████▌    | 2227/4000 [00:26<00:23, 76.23it/s]
 56%|█████▌    | 2236/4000 [00:26<00:22, 77.91it/s]
 56%|█████▌    | 2244/4000 [00:26<00:23, 76.21it/s]
 56%|█████▋    | 2252/4000 [00:27<00:23, 75.66it/s]
 56%|█████▋    | 2260/4000 [00:27<00:22, 75.69it/s]
 57%|█████▋    | 2268/4000 [00:27<00:22, 75.76it/s]
 57%|█████▋    | 2277/4000 [00:27<00:21, 78.49it/s]
 57%|█████▋    | 2286/4000 [00:27<00:21, 79.84it/s]
 57%|█████▋    | 2295/4000 [00:27<00:22, 76.28it/s]
 58%|█████▊    | 2303/4000 [00:27<00:22, 76.42it/s]
 58%|█████▊    | 2311/4000 [00:27<00:22, 76.51it/s]
 58%|█████▊    | 2321/4000 [00:27<00:20, 81.59it/s]
 58%|█████▊    | 2331/4000 [00:28<00:19, 84.46it/s]
 58%|█████▊    | 2340/4000 [00:28<00:19, 85.49it/s]
 59%|█████▉    | 2350/4000 [00:28<00:18, 88.01it/s]
 59%|█████▉    | 2359/4000 [00:28<00:19, 85.44it/s]
 59%|█████▉    | 2368/4000 [00:28<00:19, 85.79it/s]
 59%|█████▉    | 2377/4000 [00:28<00:18, 86.16it/s]
 60%|█████▉    | 2386/4000 [00:28<00:18, 85.28it/s]
 60%|█████▉    | 2396/4000 [00:28<00:18, 87.80it/s]
 60%|██████    | 2405/4000 [00:28<00:20, 77.51it/s]
 60%|██████    | 2413/4000 [00:29<00:20, 76.55it/s]
 61%|██████    | 2423/4000 [00:29<00:19, 81.67it/s]
 61%|██████    | 2433/4000 [00:29<00:18, 84.92it/s]
 61%|██████    | 2442/4000 [00:29<00:18, 86.11it/s]
 61%|██████▏   | 2452/4000 [00:29<00:17, 88.64it/s]
 62%|██████▏   | 2462/4000 [00:29<00:16, 91.16it/s]
 62%|██████▏   | 2472/4000 [00:29<00:16, 92.03it/s]
 62%|██████▏   | 2482/4000 [00:29<00:16, 93.58it/s]
 62%|██████▏   | 2492/4000 [00:29<00:16, 92.04it/s]
 63%|██████▎   | 2502/4000 [00:29<00:16, 91.65it/s]
 63%|██████▎   | 2512/4000 [00:30<00:16, 91.44it/s]
 63%|██████▎   | 2522/4000 [00:30<00:15, 92.64it/s]
 63%|██████▎   | 2532/4000 [00:30<00:16, 89.10it/s]
 64%|██████▎   | 2542/4000 [00:30<00:16, 89.81it/s]
 64%|██████▍   | 2552/4000 [00:30<00:16, 88.11it/s]
 64%|██████▍   | 2561/4000 [00:30<00:16, 86.46it/s]
 64%|██████▍   | 2570/4000 [00:30<00:19, 74.99it/s]
 64%|██████▍   | 2578/4000 [00:30<00:18, 75.39it/s]
 65%|██████▍   | 2588/4000 [00:31<00:17, 80.09it/s]
 65%|██████▍   | 2598/4000 [00:31<00:16, 83.03it/s]
 65%|██████▌   | 2608/4000 [00:31<00:16, 85.80it/s]
 65%|██████▌   | 2617/4000 [00:31<00:16, 84.87it/s]
 66%|██████▌   | 2627/4000 [00:31<00:15, 86.30it/s]
 66%|██████▌   | 2636/4000 [00:31<00:15, 87.07it/s]
 66%|██████▌   | 2646/4000 [00:31<00:15, 89.56it/s]
 66%|██████▋   | 2656/4000 [00:31<00:14, 91.12it/s]
 67%|██████▋   | 2666/4000 [00:31<00:14, 91.86it/s]
 67%|██████▋   | 2676/4000 [00:31<00:14, 92.69it/s]
 67%|██████▋   | 2686/4000 [00:32<00:14, 88.61it/s]
 67%|██████▋   | 2695/4000 [00:32<00:15, 81.75it/s]
 68%|██████▊   | 2704/4000 [00:32<00:15, 81.43it/s]
 68%|██████▊   | 2714/4000 [00:32<00:15, 84.61it/s]
 68%|██████▊   | 2723/4000 [00:32<00:15, 83.98it/s]
 68%|██████▊   | 2732/4000 [00:32<00:16, 78.43it/s]
 68%|██████▊   | 2740/4000 [00:32<00:16, 77.93it/s]
 69%|██████▊   | 2749/4000 [00:32<00:15, 80.43it/s]
 69%|██████▉   | 2758/4000 [00:33<00:15, 81.84it/s]
 69%|██████▉   | 2768/4000 [00:33<00:14, 84.48it/s]
 69%|██████▉   | 2778/4000 [00:33<00:14, 86.52it/s]
 70%|██████▉   | 2787/4000 [00:33<00:13, 86.65it/s]
 70%|██████▉   | 2797/4000 [00:33<00:13, 89.73it/s]
 70%|███████   | 2807/4000 [00:33<00:13, 91.74it/s]
 70%|███████   | 2817/4000 [00:33<00:12, 93.44it/s]
 71%|███████   | 2827/4000 [00:33<00:12, 94.39it/s]
 71%|███████   | 2837/4000 [00:33<00:12, 93.72it/s]
