2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
 47%|████▋     | 7976/16927 [01:45<02:39, 56.18it/s]
 47%|████▋     | 7983/16927 [01:45<02:34, 57.96it/s]
 47%|████▋     | 7990/16927 [01:45<02:39, 55.95it/s]
 47%|████▋     | 7996/16927 [01:45<03:02, 48.96it/s]2021-05-01 09:49:12,689 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8002/16927 [01:45<02:57, 50.18it/s]
 47%|████▋     | 8010/16927 [01:45<02:39, 55.93it/s]
 47%|████▋     | 8021/16927 [01:46<02:16, 65.42it/s]
 47%|████▋     | 8029/16927 [01:46<02:08, 69.12it/s]
 47%|████▋     | 8037/16927 [01:46<02:07, 69.96it/s]
 48%|████▊     | 8045/16927 [01:46<02:22, 62.46it/s]
 48%|████▊     | 8052/16927 [01:46<02:31, 58.53it/s]
 48%|████▊     | 8061/16927 [01:46<02:16, 65.11it/s]
 48%|████▊     | 8072/16927 [01:46<01:59, 73.86it/s]
 48%|████▊     | 8084/16927 [01:46<01:47, 82.20it/s]
 48%|████▊     | 8094/16927 [01:47<01:53, 78.07it/s]
 48%|████▊     | 8103/16927 [01:47<01:54, 77.12it/s]
 48%|████▊     | 8112/16927 [01:47<01:58, 74.40it/s]
 48%|████▊     | 8121/16927 [01:47<01:52, 77.94it/s]
 48%|████▊     | 8130/16927 [01:47<01:50, 79.80it/s]
 48%|████▊     | 8140/16927 [01:47<01:46, 82.61it/s]
 48%|████▊     | 8149/16927 [01:47<01:49, 79.98it/s]
 48%|████▊     | 8158/16927 [01:47<01:51, 78.67it/s]
 48%|████▊     | 8166/16927 [01:48<02:25, 60.03it/s]
 48%|████▊     | 8173/16927 [01:48<02:43, 53.62it/s]
 48%|████▊     | 8180/16927 [01:48<02:51, 51.02it/s]
 48%|████▊     | 8187/16927 [01:48<02:44, 53.28it/s]
 48%|████▊     | 8195/16927 [01:48<02:30, 58.11it/s]
 48%|████▊     | 8202/16927 [01:48<02:47, 52.08it/s]
 48%|████▊     | 8208/16927 [01:48<02:48, 51.81it/s]
 49%|████▊     | 8215/16927 [01:49<02:39, 54.61it/s]
 49%|████▊     | 8225/16927 [01:49<02:19, 62.44it/s]
 49%|████▊     | 8235/16927 [01:49<02:07, 68.19it/s]
 49%|████▊     | 8243/16927 [01:49<02:14, 64.59it/s]
 49%|████▊     | 8250/16927 [01:49<02:22, 60.90it/s]
 49%|████▉     | 8259/16927 [01:49<02:09, 66.70it/s]
 49%|████▉     | 8271/16927 [01:49<01:53, 75.95it/s]
 49%|████▉     | 8281/16927 [01:49<01:46, 81.01it/s]
 49%|████▉     | 8290/16927 [01:49<01:45, 81.72it/s]
 49%|████▉     | 8299/16927 [01:50<01:46, 80.90it/s]
 49%|████▉     | 8308/16927 [01:50<01:50, 78.20it/s]
 49%|████▉     | 8317/16927 [01:50<02:06, 68.25it/s]
 49%|████▉     | 8325/16927 [01:50<02:15, 63.54it/s]
 49%|████▉     | 8332/16927 [01:50<02:13, 64.37it/s]
 49%|████▉     | 8340/16927 [01:50<02:11, 65.39it/s]
 49%|████▉     | 8349/16927 [01:50<02:01, 70.46it/s]
 49%|████▉     | 8361/16927 [01:50<01:48, 79.26it/s]
 49%|████▉     | 8370/16927 [01:51<01:53, 75.50it/s]
 50%|████▉     | 8381/16927 [01:51<01:45, 81.24it/s]
 50%|████▉     | 8393/16927 [01:51<01:36, 88.70it/s]
 50%|████▉     | 8403/16927 [01:51<01:40, 84.72it/s]
 50%|████▉     | 8412/16927 [01:51<01:41, 84.20it/s]
 50%|████▉     | 8421/16927 [01:51<01:43, 82.33it/s]
 50%|████▉     | 8430/16927 [01:51<01:49, 77.52it/s]
 50%|████▉     | 8442/16927 [01:51<01:38, 86.35it/s]
 50%|████▉     | 8452/16927 [01:51<01:45, 80.62it/s]
 50%|████▉     | 8461/16927 [01:52<01:43, 81.89it/s]
 50%|█████     | 8471/16927 [01:52<01:37, 86.36it/s]
 50%|█████     | 8480/16927 [01:52<01:42, 82.49it/s]
 50%|█████     | 8489/16927 [01:52<01:43, 81.24it/s]
 50%|█████     | 8498/16927 [01:52<01:47, 78.61it/s]
 50%|█████     | 8507/16927 [01:52<01:44, 80.36it/s]
 50%|█████     | 8516/16927 [01:52<01:48, 77.45it/s]
 50%|█████     | 8524/16927 [01:52<01:48, 77.65it/s]
 50%|█████     | 8533/16927 [01:53<01:47, 78.30it/s]
 50%|█████     | 8541/16927 [01:53<01:51, 75.44it/s]
 51%|█████     | 8550/16927 [01:53<01:46, 78.67it/s]
 51%|█████     | 8561/16927 [01:53<01:38, 84.53it/s]
 51%|█████     | 8574/16927 [01:53<01:31, 90.82it/s]
 51%|█████     | 8584/16927 [01:53<01:48, 76.95it/s]
 51%|█████     | 8593/16927 [01:53<02:15, 61.29it/s]
 51%|█████     | 8601/16927 [01:53<02:12, 62.64it/s]
 51%|█████     | 8616/16927 [01:54<01:50, 75.39it/s]
 51%|█████     | 8626/16927 [01:54<01:44, 79.15it/s]
 51%|█████     | 8641/16927 [01:54<01:30, 91.50it/s]
 51%|█████     | 8653/16927 [01:54<01:25, 97.04it/s]
 51%|█████     | 8664/16927 [01:54<01:35, 86.85it/s]
 51%|█████▏    | 8677/16927 [01:54<01:26, 95.45it/s]
 51%|█████▏    | 8693/16927 [01:54<01:16, 108.20it/s]
 51%|█████▏    | 8706/16927 [01:54<01:24, 97.45it/s] 
 51%|█████▏    | 8717/16927 [01:55<01:25, 96.35it/s]
 52%|█████▏    | 8728/16927 [01:55<01:27, 93.39it/s]
 52%|█████▏    | 8738/16927 [01:55<01:38, 82.86it/s]
 52%|█████▏    | 8750/16927 [01:55<01:31, 89.47it/s]
 52%|█████▏    | 8762/16927 [01:55<01:24, 96.48it/s]
 52%|█████▏    | 8773/16927 [01:55<01:23, 97.45it/s]
 52%|█████▏    | 8784/16927 [01:55<01:32, 87.83it/s]
 52%|█████▏    | 8796/16927 [01:55<01:25, 94.84it/s]
 52%|█████▏    | 8806/16927 [01:56<01:33, 87.17it/s]
 52%|█████▏    | 8816/16927 [01:56<01:29, 90.33it/s]
 52%|█████▏    | 8826/16927 [01:56<01:34, 85.89it/s]
 52%|█████▏    | 8835/16927 [01:56<02:01, 66.83it/s]
 52%|█████▏    | 8843/16927 [01:56<02:07, 63.39it/s]
 52%|█████▏    | 8850/16927 [01:56<02:12, 60.77it/s]
 52%|█████▏    | 8860/16927 [01:56<01:59, 67.68it/s]
 52%|█████▏    | 8871/16927 [01:56<01:45, 76.20it/s]
 52%|█████▏    | 8880/16927 [01:57<01:43, 77.81it/s]
 53%|█████▎    | 8890/16927 [01:57<01:37, 82.25it/s]
 53%|█████▎    | 8899/16927 [01:57<01:44, 76.59it/s]
 53%|█████▎    | 8908/16927 [01:57<01:48, 73.73it/s]
 53%|█████▎    | 8916/16927 [01:57<01:47, 74.70it/s]
 53%|█████▎    | 8927/16927 [01:57<01:38, 81.58it/s]
 53%|█████▎    | 8936/16927 [01:57<01:40, 79.48it/s]
 53%|█████▎    | 8945/16927 [01:57<01:46, 74.76it/s]
 53%|█████▎    | 8953/16927 [01:58<01:57, 68.05it/s]
 53%|█████▎    | 8961/16927 [01:58<01:58, 67.18it/s]
 53%|█████▎    | 8968/16927 [01:58<02:03, 64.45it/s]
 53%|█████▎    | 8980/16927 [01:58<01:47, 74.07it/s]
 53%|█████▎    | 8993/16927 [01:58<01:33, 84.77it/s]2021-05-01 09:49:25,353 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9006/16927 [01:58<01:24, 93.42it/s]
 53%|█████▎    | 9017/16927 [01:58<01:34, 83.88it/s]
 53%|█████▎    | 9027/16927 [01:58<01:40, 78.52it/s]
 53%|█████▎    | 9036/16927 [01:59<01:51, 71.04it/s]
 53%|█████▎    | 9044/16927 [01:59<01:57, 66.87it/s]
 53%|█████▎    | 9052/16927 [01:59<02:07, 61.83it/s]
 54%|█████▎    | 9059/16927 [01:59<02:05, 62.59it/s]
 54%|█████▎    | 9068/16927 [01:59<01:54, 68.35it/s]
 54%|█████▎    | 9076/16927 [01:59<02:04, 62.92it/s]
 54%|█████▎    | 9083/16927 [01:59<02:12, 59.33it/s]
 54%|█████▎    | 9090/16927 [01:59<02:12, 59.25it/s]
 54%|█████▎    | 9098/16927 [02:00<02:02, 63.99it/s]
 54%|█████▍    | 9108/16927 [02:00<01:49, 71.45it/s]
 54%|█████▍    | 9117/16927 [02:00<01:43, 75.20it/s]
 54%|█████▍    | 9125/16927 [02:00<01:51, 70.21it/s]
 54%|█████▍    | 9133/16927 [02:00<01:53, 68.54it/s]
 54%|█████▍    | 9141/16927 [02:00<02:01, 63.92it/s]
 54%|█████▍    | 9148/16927 [02:00<02:15, 57.39it/s]
 54%|█████▍    | 9155/16927 [02:00<02:09, 60.06it/s]
 54%|█████▍    | 9163/16927 [02:01<02:01, 63.77it/s]
 54%|█████▍    | 9170/16927 [02:01<01:59, 64.93it/s]
 54%|█████▍    | 9183/16927 [02:01<01:41, 76.23it/s]
 54%|█████▍    | 9192/16927 [02:01<01:50, 69.86it/s]
 54%|█████▍    | 9200/16927 [02:01<01:56, 66.58it/s]
 54%|█████▍    | 9208/16927 [02:01<02:06, 61.13it/s]
 54%|█████▍    | 9215/16927 [02:01<02:06, 60.81it/s]
 54%|█████▍    | 9222/16927 [02:01<02:06, 60.81it/s]
 55%|█████▍    | 9229/16927 [02:02<02:02, 62.76it/s]
 55%|█████▍    | 9239/16927 [02:02<01:48, 70.58it/s]
 55%|█████▍    | 9247/16927 [02:02<01:53, 67.96it/s]
 55%|█████▍    | 9259/16927 [02:02<01:39, 77.15it/s]
 55%|█████▍    | 9272/16927 [02:02<01:29, 85.21it/s]
 55%|█████▍    | 9282/16927 [02:02<01:28, 86.42it/s]
 55%|█████▍    | 9292/16927 [02:02<01:25, 89.26it/s]
 55%|█████▍    | 9302/16927 [02:02<01:25, 89.61it/s]
 55%|█████▌    | 9312/16927 [02:02<01:30, 83.93it/s]
 55%|█████▌    | 9321/16927 [02:03<01:29, 85.43it/s]
 55%|█████▌    | 9330/16927 [02:03<01:36, 78.96it/s]
 55%|█████▌    | 9340/16927 [02:03<01:31, 83.22it/s]
 55%|█████▌    | 9349/16927 [02:03<01:30, 84.19it/s]
 55%|█████▌    | 9359/16927 [02:03<01:27, 86.93it/s]
 55%|█████▌    | 9368/16927 [02:03<01:29, 84.83it/s]
 55%|█████▌    | 9381/16927 [02:03<01:21, 92.98it/s]
 55%|█████▌    | 9391/16927 [02:03<01:34, 79.50it/s]
 56%|█████▌    | 9400/16927 [02:03<01:39, 76.02it/s]
 56%|█████▌    | 9409/16927 [02:04<01:56, 64.75it/s]
 56%|█████▌    | 9417/16927 [02:04<02:06, 59.21it/s]
 56%|█████▌    | 9424/16927 [02:04<02:11, 57.06it/s]
 56%|█████▌    | 9431/16927 [02:04<02:13, 55.97it/s]
 56%|█████▌    | 9442/16927 [02:04<01:54, 65.23it/s]
 56%|█████▌    | 9452/16927 [02:04<01:43, 72.18it/s]
 56%|█████▌    | 9468/16927 [02:04<01:27, 85.59it/s]
 56%|█████▌    | 9479/16927 [02:05<01:27, 85.22it/s]
 56%|█████▌    | 9489/16927 [02:05<01:39, 74.83it/s]
 56%|█████▌    | 9498/16927 [02:05<01:38, 75.67it/s]
 56%|█████▌    | 9509/16927 [02:05<01:29, 83.11it/s]
 56%|█████▌    | 9520/16927 [02:05<01:22, 89.51it/s]
 56%|█████▋    | 9530/16927 [02:05<01:20, 91.43it/s]
 56%|█████▋    | 9541/16927 [02:05<01:19, 93.42it/s]
 56%|█████▋    | 9551/16927 [02:05<01:18, 93.55it/s]
 56%|█████▋    | 9561/16927 [02:05<01:17, 95.02it/s]
 57%|█████▋    | 9571/16927 [02:06<01:26, 84.68it/s]
 57%|█████▋    | 9580/16927 [02:06<01:25, 85.84it/s]
 57%|█████▋    | 9591/16927 [02:06<01:23, 88.14it/s]
 57%|█████▋    | 9600/16927 [02:06<01:26, 84.73it/s]
 57%|█████▋    | 9609/16927 [02:06<01:33, 78.11it/s]
 57%|█████▋    | 9618/16927 [02:06<01:36, 75.79it/s]
 57%|█████▋    | 9626/16927 [02:06<01:46, 68.53it/s]
 57%|█████▋    | 9634/16927 [02:06<01:43, 70.78it/s]
 57%|█████▋    | 9642/16927 [02:07<01:49, 66.58it/s]
 57%|█████▋    | 9651/16927 [02:07<01:45, 68.74it/s]
 57%|█████▋    | 9659/16927 [02:07<01:49, 66.15it/s]
 57%|█████▋    | 9666/16927 [02:07<01:53, 64.05it/s]
 57%|█████▋    | 9674/16927 [02:07<01:47, 67.64it/s]
 57%|█████▋    | 9681/16927 [02:07<01:52, 64.56it/s]
 57%|█████▋    | 9689/16927 [02:07<01:49, 66.14it/s]
 57%|█████▋    | 9696/16927 [02:07<01:50, 65.46it/s]
 57%|█████▋    | 9703/16927 [02:08<01:54, 63.12it/s]
 57%|█████▋    | 9717/16927 [02:08<01:35, 75.34it/s]
 57%|█████▋    | 9726/16927 [02:08<01:50, 65.20it/s]
 58%|█████▊    | 9734/16927 [02:08<01:53, 63.13it/s]
 58%|█████▊    | 9742/16927 [02:08<02:01, 59.28it/s]
 58%|█████▊    | 9750/16927 [02:08<01:52, 64.02it/s]
 58%|█████▊    | 9761/16927 [02:08<01:38, 72.57it/s]
 58%|█████▊    | 9771/16927 [02:08<01:32, 77.04it/s]
 58%|█████▊    | 9780/16927 [02:09<01:33, 76.24it/s]
 58%|█████▊    | 9791/16927 [02:09<01:25, 83.27it/s]
 58%|█████▊    | 9800/16927 [02:09<01:39, 71.60it/s]
 58%|█████▊    | 9808/16927 [02:09<01:59, 59.52it/s]
 58%|█████▊    | 9815/16927 [02:09<02:08, 55.54it/s]
 58%|█████▊    | 9822/16927 [02:09<02:00, 58.89it/s]
 58%|█████▊    | 9832/16927 [02:09<01:47, 66.26it/s]
 58%|█████▊    | 9841/16927 [02:09<01:39, 71.08it/s]
 58%|█████▊    | 9850/16927 [02:10<01:40, 70.17it/s]
 58%|█████▊    | 9858/16927 [02:10<01:48, 65.06it/s]
 58%|█████▊    | 9870/16927 [02:10<01:33, 75.20it/s]
 58%|█████▊    | 9881/16927 [02:10<01:25, 82.58it/s]
 58%|█████▊    | 9897/16927 [02:10<01:13, 95.78it/s]
 59%|█████▊    | 9910/16927 [02:10<01:08, 103.13it/s]
 59%|█████▊    | 9922/16927 [02:10<01:11, 97.33it/s] 
 59%|█████▊    | 9933/16927 [02:10<01:18, 89.38it/s]
 59%|█████▉    | 9945/16927 [02:11<01:12, 95.95it/s]
 59%|█████▉    | 9956/16927 [02:11<01:16, 90.90it/s]
 59%|█████▉    | 9967/16927 [02:11<01:13, 94.83it/s]
 59%|█████▉    | 9977/16927 [02:11<01:21, 85.30it/s]
 59%|█████▉    | 9986/16927 [02:11<01:36, 71.80it/s]
 59%|█████▉    | 9994/16927 [02:11<01:51, 61.95it/s]2021-05-01 09:49:38,740 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10001/16927 [02:11<02:06, 54.69it/s]
 59%|█████▉    | 10009/16927 [02:12<01:57, 59.12it/s]
 59%|█████▉    | 10017/16927 [02:12<01:50, 62.64it/s]
 59%|█████▉    | 10024/16927 [02:12<01:56, 59.17it/s]
 59%|█████▉    | 10031/16927 [02:12<02:14, 51.45it/s]
 59%|█████▉    | 10037/16927 [02:12<02:21, 48.80it/s]
 59%|█████▉    | 10043/16927 [02:12<02:17, 50.12it/s]
 59%|█████▉    | 10049/16927 [02:12<02:19, 49.38it/s]
 59%|█████▉    | 10055/16927 [02:12<02:16, 50.27it/s]
 59%|█████▉    | 10061/16927 [02:13<02:23, 47.71it/s]
 59%|█████▉    | 10069/16927 [02:13<02:09, 52.86it/s]
 60%|█████▉    | 10076/16927 [02:13<02:03, 55.29it/s]
 60%|█████▉    | 10083/16927 [02:13<01:59, 57.15it/s]
 60%|█████▉    | 10091/16927 [02:13<01:52, 60.72it/s]
 60%|█████▉    | 10099/16927 [02:13<01:45, 64.55it/s]
 60%|█████▉    | 10106/16927 [02:13<01:52, 60.73it/s]
 60%|█████▉    | 10113/16927 [02:13<01:57, 58.22it/s]
 60%|█████▉    | 10121/16927 [02:14<01:48, 62.57it/s]
 60%|█████▉    | 10128/16927 [02:14<01:45, 64.53it/s]
 60%|█████▉    | 10136/16927 [02:14<01:41, 66.72it/s]
 60%|█████▉    | 10144/16927 [02:14<01:36, 70.01it/s]
 60%|█████▉    | 10152/16927 [02:14<01:38, 68.51it/s]
 60%|██████    | 10162/16927 [02:14<01:30, 74.50it/s]
 60%|██████    | 10173/16927 [02:14<01:22, 82.14it/s]
 60%|██████    | 10182/16927 [02:14<01:27, 76.89it/s]
 60%|██████    | 10191/16927 [02:14<01:35, 70.78it/s]
 60%|██████    | 10199/16927 [02:15<01:35, 70.78it/s]
 60%|██████    | 10209/16927 [02:15<01:27, 76.38it/s]
 60%|██████    | 10217/16927 [02:15<01:29, 74.76it/s]
 60%|██████    | 10225/16927 [02:15<01:58, 56.73it/s]
 60%|██████    | 10233/16927 [02:15<01:51, 60.07it/s]
 61%|██████    | 10244/16927 [02:15<01:37, 68.68it/s]
 61%|██████    | 10252/16927 [02:15<01:35, 70.12it/s]
 61%|██████    | 10262/16927 [02:15<01:26, 76.62it/s]
 61%|██████    | 10274/16927 [02:16<01:17, 85.44it/s]
 61%|██████    | 10284/16927 [02:16<01:30, 73.76it/s]
 61%|██████    | 10293/16927 [02:16<01:30, 73.71it/s]
 61%|██████    | 10302/16927 [02:16<01:27, 76.09it/s]
 61%|██████    | 10311/16927 [02:16<01:34, 69.65it/s]
 61%|██████    | 10319/16927 [02:16<01:40, 65.50it/s]
 61%|██████    | 10328/16927 [02:16<01:32, 71.02it/s]
 61%|██████    | 10337/16927 [02:16<01:27, 75.65it/s]
 61%|██████    | 10346/16927 [02:17<01:23, 78.90it/s]
 61%|██████    | 10355/16927 [02:17<01:29, 73.22it/s]
 61%|██████    | 10363/16927 [02:17<01:32, 71.05it/s]
 61%|██████▏   | 10372/16927 [02:17<01:26, 75.59it/s]
 61%|██████▏   | 10381/16927 [02:17<01:23, 78.69it/s]
 61%|██████▏   | 10390/16927 [02:17<01:23, 78.30it/s]
 61%|██████▏   | 10400/16927 [02:17<01:18, 82.82it/s]
 61%|██████▏   | 10409/16927 [02:17<01:24, 77.23it/s]
 62%|██████▏   | 10417/16927 [02:17<01:26, 75.55it/s]
 62%|██████▏   | 10425/16927 [02:18<01:28, 73.82it/s]
 62%|██████▏   | 10435/16927 [02:18<01:21, 79.29it/s]
 62%|██████▏   | 10444/16927 [02:18<01:26, 75.09it/s]
 62%|██████▏   | 10454/16927 [02:18<01:19, 81.04it/s]
 62%|██████▏   | 10463/16927 [02:18<01:25, 75.83it/s]
 62%|██████▏   | 10471/16927 [02:18<01:29, 71.89it/s]
 62%|██████▏   | 10479/16927 [02:18<01:46, 60.35it/s]
 62%|██████▏   | 10486/16927 [02:18<01:49, 58.99it/s]
 62%|██████▏   | 10493/16927 [02:19<01:51, 57.51it/s]
 62%|██████▏   | 10499/16927 [02:19<01:52, 57.08it/s]
 62%|██████▏   | 10505/16927 [02:19<01:59, 53.71it/s]
 62%|██████▏   | 10513/16927 [02:19<01:48, 59.01it/s]
 62%|██████▏   | 10520/16927 [02:19<01:45, 60.64it/s]
 62%|██████▏   | 10528/16927 [02:19<01:38, 64.86it/s]
 62%|██████▏   | 10535/16927 [02:19<01:39, 64.38it/s]
 62%|██████▏   | 10547/16927 [02:19<01:27, 72.55it/s]
 62%|██████▏   | 10555/16927 [02:20<01:33, 68.04it/s]
 62%|██████▏   | 10563/16927 [02:20<01:31, 69.65it/s]
 62%|██████▏   | 10574/16927 [02:20<01:22, 77.24it/s]
 63%|██████▎   | 10583/16927 [02:20<01:21, 77.55it/s]
 63%|██████▎   | 10593/16927 [02:20<01:17, 81.99it/s]
 63%|██████▎   | 10602/16927 [02:20<01:25, 74.07it/s]
 63%|██████▎   | 10610/16927 [02:20<01:34, 66.62it/s]
 63%|██████▎   | 10618/16927 [02:20<01:31, 68.74it/s]
 63%|██████▎   | 10630/16927 [02:20<01:20, 78.53it/s]
 63%|██████▎   | 10641/16927 [02:21<01:13, 85.47it/s]
 63%|██████▎   | 10651/16927 [02:21<01:14, 84.21it/s]
 63%|██████▎   | 10660/16927 [02:21<01:25, 73.44it/s]
 63%|██████▎   | 10668/16927 [02:21<01:26, 72.64it/s]
 63%|██████▎   | 10680/16927 [02:21<01:16, 81.74it/s]
 63%|██████▎   | 10692/16927 [02:21<01:09, 90.22it/s]
 63%|██████▎   | 10707/16927 [02:21<01:01, 100.89it/s]
 63%|██████▎   | 10719/16927 [02:21<01:10, 88.42it/s] 
 63%|██████▎   | 10729/16927 [02:22<01:08, 90.66it/s]
 63%|██████▎   | 10739/16927 [02:22<01:12, 85.54it/s]
 64%|██████▎   | 10749/16927 [02:22<01:11, 86.65it/s]
 64%|██████▎   | 10759/16927 [02:22<01:27, 70.43it/s]
 64%|██████▎   | 10767/16927 [02:22<01:28, 69.53it/s]
 64%|██████▎   | 10775/16927 [02:22<01:30, 67.62it/s]
 64%|██████▎   | 10783/16927 [02:22<01:28, 69.42it/s]
 64%|██████▍   | 10791/16927 [02:22<01:30, 68.09it/s]
 64%|██████▍   | 10799/16927 [02:23<01:37, 62.89it/s]
 64%|██████▍   | 10809/16927 [02:23<01:27, 70.28it/s]
 64%|██████▍   | 10817/16927 [02:23<01:24, 72.48it/s]
 64%|██████▍   | 10826/16927 [02:23<01:20, 76.00it/s]
 64%|██████▍   | 10835/16927 [02:23<01:16, 79.26it/s]
 64%|██████▍   | 10844/16927 [02:23<01:19, 76.57it/s]
 64%|██████▍   | 10852/16927 [02:23<01:19, 76.88it/s]
 64%|██████▍   | 10861/16927 [02:23<01:17, 78.08it/s]
 64%|██████▍   | 10870/16927 [02:24<01:16, 79.00it/s]
 64%|██████▍   | 10878/16927 [02:24<01:16, 79.17it/s]
 64%|██████▍   | 10889/16927 [02:24<01:10, 85.87it/s]
 64%|██████▍   | 10905/16927 [02:24<01:00, 99.49it/s]
 65%|██████▍   | 10919/16927 [02:24<00:55, 107.47it/s]
 65%|██████▍   | 10934/16927 [02:24<00:51, 116.06it/s]
 65%|██████▍   | 10949/16927 [02:24<00:48, 123.34it/s]
 65%|██████▍   | 10963/16927 [02:24<00:52, 112.58it/s]
 65%|██████▍   | 10975/16927 [02:24<00:59, 100.43it/s]
 65%|██████▍   | 10986/16927 [02:25<01:03, 94.25it/s] 
 65%|██████▍   | 10998/16927 [02:25<00:59, 99.04it/s]2021-05-01 09:49:52,008 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11010/16927 [02:25<00:57, 102.06it/s]
 65%|██████▌   | 11021/16927 [02:25<01:00, 98.16it/s] 
 65%|██████▌   | 11034/16927 [02:25<00:56, 104.55it/s]
 65%|██████▌   | 11046/16927 [02:25<00:54, 107.46it/s]
 65%|██████▌   | 11057/16927 [02:25<01:02, 94.45it/s] 
 65%|██████▌   | 11069/16927 [02:25<01:01, 95.75it/s]
 65%|██████▌   | 11079/16927 [02:26<01:05, 89.35it/s]
 66%|██████▌   | 11090/16927 [02:26<01:05, 88.89it/s]
 66%|██████▌   | 11100/16927 [02:26<01:26, 67.29it/s]
 66%|██████▌   | 11108/16927 [02:26<01:27, 66.15it/s]
 66%|██████▌   | 11119/16927 [02:26<01:18, 74.41it/s]
 66%|██████▌   | 11130/16927 [02:26<01:11, 80.73it/s]
 66%|██████▌   | 11143/16927 [02:26<01:03, 91.02it/s]
 66%|██████▌   | 11155/16927 [02:26<00:59, 97.31it/s]
 66%|██████▌   | 11166/16927 [02:27<01:08, 84.58it/s]
 66%|██████▌   | 11176/16927 [02:27<01:08, 84.17it/s]
 66%|██████▌   | 11186/16927 [02:27<01:05, 87.14it/s]
 66%|██████▌   | 11197/16927 [02:27<01:02, 91.03it/s]
 66%|██████▌   | 11207/16927 [02:27<01:01, 93.01it/s]
 66%|██████▋   | 11217/16927 [02:27<01:11, 79.70it/s]
 66%|██████▋   | 11227/16927 [02:27<01:07, 84.79it/s]
 66%|██████▋   | 11239/16927 [02:27<01:03, 90.11it/s]
 66%|██████▋   | 11249/16927 [02:28<01:05, 87.29it/s]
 67%|██████▋   | 11259/16927 [02:28<01:16, 74.46it/s]
 67%|██████▋   | 11267/16927 [02:28<01:28, 64.30it/s]
 67%|██████▋   | 11275/16927 [02:28<01:38, 57.18it/s]
 67%|██████▋   | 11283/16927 [02:28<01:33, 60.32it/s]
 67%|██████▋   | 11290/16927 [02:28<01:52, 50.31it/s]
 67%|██████▋   | 11296/16927 [02:28<01:54, 49.38it/s]
 67%|██████▋   | 11303/16927 [02:29<01:47, 52.56it/s]
 67%|██████▋   | 11309/16927 [02:29<01:45, 53.46it/s]
 67%|██████▋   | 11315/16927 [02:29<01:44, 53.76it/s]
 67%|██████▋   | 11321/16927 [02:29<01:42, 54.77it/s]
 67%|██████▋   | 11327/16927 [02:29<01:40, 55.91it/s]
 67%|██████▋   | 11333/16927 [02:29<01:47, 52.22it/s]
 67%|██████▋   | 11339/16927 [02:29<01:47, 52.00it/s]
 67%|██████▋   | 11346/16927 [02:29<01:40, 55.57it/s]
 67%|██████▋   | 11354/16927 [02:29<01:31, 60.62it/s]
 67%|██████▋   | 11362/16927 [02:30<01:25, 65.08it/s]
 67%|██████▋   | 11372/16927 [02:30<01:18, 70.92it/s]
 67%|██████▋   | 11380/16927 [02:30<01:20, 68.67it/s]
 67%|██████▋   | 11388/16927 [02:30<01:25, 64.87it/s]
 67%|██████▋   | 11396/16927 [02:30<01:23, 66.59it/s]
 67%|██████▋   | 11403/16927 [02:30<01:23, 65.79it/s]
 67%|██████▋   | 11413/16927 [02:30<01:16, 72.04it/s]
 67%|██████▋   | 11424/16927 [02:30<01:10, 77.90it/s]
 68%|██████▊   | 11433/16927 [02:31<01:18, 70.00it/s]
 68%|██████▊   | 11441/16927 [02:31<01:27, 62.54it/s]
 68%|██████▊   | 11452/16927 [02:31<01:17, 71.09it/s]
 68%|██████▊   | 11461/16927 [02:31<01:14, 72.93it/s]
 68%|██████▊   | 11469/16927 [02:31<01:19, 68.72it/s]
 68%|██████▊   | 11478/16927 [02:31<01:14, 73.56it/s]
 68%|██████▊   | 11488/16927 [02:31<01:10, 77.44it/s]
 68%|██████▊   | 11497/16927 [02:31<01:12, 75.00it/s]
 68%|██████▊   | 11507/16927 [02:32<01:06, 81.06it/s]
 68%|██████▊   | 11516/16927 [02:32<01:06, 81.33it/s]
 68%|██████▊   | 11525/16927 [02:32<01:10, 76.92it/s]
 68%|██████▊   | 11533/16927 [02:32<01:18, 68.66it/s]
 68%|██████▊   | 11541/16927 [02:32<01:20, 66.98it/s]
 68%|██████▊   | 11552/16927 [02:32<01:11, 75.68it/s]
 68%|██████▊   | 11563/16927 [02:32<01:04, 83.10it/s]
 68%|██████▊   | 11572/16927 [02:32<01:06, 80.39it/s]
 68%|██████▊   | 11581/16927 [02:33<01:15, 70.97it/s]
 68%|██████▊   | 11589/16927 [02:33<01:22, 64.75it/s]
 69%|██████▊   | 11596/16927 [02:33<01:25, 62.29it/s]
 69%|██████▊   | 11603/16927 [02:33<01:39, 53.29it/s]
 69%|██████▊   | 11609/16927 [02:33<01:41, 52.30it/s]
 69%|██████▊   | 11618/16927 [02:33<01:30, 58.98it/s]
 69%|██████▊   | 11630/16927 [02:33<01:16, 68.84it/s]
 69%|██████▉   | 11638/16927 [02:33<01:21, 64.91it/s]
 69%|██████▉   | 11646/16927 [02:34<01:37, 54.24it/s]
 69%|██████▉   | 11653/16927 [02:34<01:43, 50.94it/s]
