2021-05-01 20:13:29,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:13:29,754 INFO     Geo: cqd
2021-05-01 20:13:29,754 INFO     Data Path: data/NELL-betae
2021-05-01 20:13:29,754 INFO     #entity: 63361
2021-05-01 20:13:29,754 INFO     #relation: 400
2021-05-01 20:13:29,754 INFO     #max steps: 1000
2021-05-01 20:13:29,754 INFO     Evaluate unoins using: DNF
2021-05-01 20:13:29,754 INFO     loading data
2021-05-01 20:13:47,739 INFO     Training info:
2021-05-01 20:13:47,745 INFO     Validation info:
2021-05-01 20:13:47,748 INFO     3p: 4000
2021-05-01 20:13:47,750 INFO     Test info:
2021-05-01 20:13:47,750 INFO     3p: 4000
2021-05-01 20:13:49,207 INFO     Model Parameter Configuration:
2021-05-01 20:13:49,208 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter Number: 127522000
2021-05-01 20:13:53,342 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:13:54,552 INFO     tasks = 3p
2021-05-01 20:13:54,553 INFO     init_step = 99999
2021-05-01 20:13:54,553 INFO     batch_size = 1000
2021-05-01 20:13:54,553 INFO     hidden_dim = 1000
2021-05-01 20:13:54,553 INFO     gamma = 12.000000
2021-05-01 20:13:54,553 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2173/4000 [00:48<00:48, 37.43it/s]
 54%|█████▍    | 2177/4000 [00:48<00:50, 36.12it/s]
 55%|█████▍    | 2181/4000 [00:48<00:50, 35.75it/s]
 55%|█████▍    | 2185/4000 [00:48<00:49, 36.82it/s]
 55%|█████▍    | 2190/4000 [00:48<00:47, 38.26it/s]
 55%|█████▍    | 2195/4000 [00:49<00:46, 39.18it/s]
 55%|█████▌    | 2200/4000 [00:49<00:43, 41.60it/s]
 55%|█████▌    | 2206/4000 [00:49<00:39, 44.90it/s]
 55%|█████▌    | 2213/4000 [00:49<00:36, 49.40it/s]
 56%|█████▌    | 2220/4000 [00:49<00:33, 53.80it/s]
 56%|█████▌    | 2227/4000 [00:49<00:30, 57.58it/s]
 56%|█████▌    | 2235/4000 [00:49<00:28, 61.03it/s]
 56%|█████▌    | 2242/4000 [00:49<00:29, 60.31it/s]
 56%|█████▌    | 2249/4000 [00:49<00:28, 62.30it/s]
 56%|█████▋    | 2256/4000 [00:50<00:27, 62.35it/s]
 57%|█████▋    | 2264/4000 [00:50<00:26, 64.68it/s]
 57%|█████▋    | 2271/4000 [00:50<00:29, 59.59it/s]
 57%|█████▋    | 2278/4000 [00:50<00:29, 59.36it/s]
 57%|█████▋    | 2286/4000 [00:50<00:27, 62.56it/s]
 57%|█████▋    | 2293/4000 [00:50<00:27, 61.90it/s]
 57%|█████▊    | 2300/4000 [00:50<00:27, 62.51it/s]
 58%|█████▊    | 2307/4000 [00:50<00:27, 61.74it/s]
 58%|█████▊    | 2314/4000 [00:51<00:35, 48.04it/s]
 58%|█████▊    | 2320/4000 [00:51<00:45, 37.00it/s]
 58%|█████▊    | 2325/4000 [00:51<00:52, 32.18it/s]
 58%|█████▊    | 2329/4000 [00:51<00:56, 29.55it/s]
 58%|█████▊    | 2333/4000 [00:51<00:52, 31.88it/s]
 58%|█████▊    | 2338/4000 [00:51<00:47, 34.70it/s]
 59%|█████▊    | 2342/4000 [00:52<00:45, 36.13it/s]
 59%|█████▊    | 2347/4000 [00:52<00:42, 38.71it/s]
 59%|█████▉    | 2352/4000 [00:52<00:41, 40.19it/s]
 59%|█████▉    | 2357/4000 [00:52<00:40, 40.93it/s]
 59%|█████▉    | 2362/4000 [00:52<00:40, 40.54it/s]
 59%|█████▉    | 2367/4000 [00:52<00:40, 40.02it/s]
 59%|█████▉    | 2372/4000 [00:52<00:41, 38.76it/s]
 59%|█████▉    | 2376/4000 [00:52<00:42, 38.59it/s]
 60%|█████▉    | 2380/4000 [00:52<00:41, 38.69it/s]
 60%|█████▉    | 2384/4000 [00:53<00:48, 33.35it/s]
 60%|█████▉    | 2388/4000 [00:53<00:53, 30.19it/s]
 60%|█████▉    | 2393/4000 [00:53<00:47, 33.65it/s]
 60%|█████▉    | 2398/4000 [00:53<00:44, 36.12it/s]
 60%|██████    | 2404/4000 [00:53<00:39, 40.09it/s]
 60%|██████    | 2410/4000 [00:53<00:36, 43.45it/s]
 60%|██████    | 2416/4000 [00:53<00:33, 46.66it/s]
 61%|██████    | 2422/4000 [00:53<00:32, 49.19it/s]
 61%|██████    | 2428/4000 [00:54<00:30, 51.18it/s]
 61%|██████    | 2434/4000 [00:54<00:30, 51.81it/s]
 61%|██████    | 2440/4000 [00:54<00:29, 52.10it/s]
 61%|██████    | 2447/4000 [00:54<00:27, 55.75it/s]
 61%|██████▏   | 2454/4000 [00:54<00:27, 57.20it/s]
 62%|██████▏   | 2460/4000 [00:54<00:30, 50.80it/s]
 62%|██████▏   | 2466/4000 [00:54<00:34, 44.85it/s]
 62%|██████▏   | 2473/4000 [00:54<00:31, 49.15it/s]
 62%|██████▏   | 2480/4000 [00:55<00:29, 51.96it/s]
 62%|██████▏   | 2486/4000 [00:55<00:33, 45.22it/s]
 62%|██████▏   | 2491/4000 [00:55<00:42, 35.56it/s]
 62%|██████▏   | 2496/4000 [00:55<00:47, 31.91it/s]
 62%|██████▎   | 2500/4000 [00:55<00:53, 28.16it/s]
 63%|██████▎   | 2504/4000 [00:55<00:56, 26.65it/s]
 63%|██████▎   | 2507/4000 [00:56<00:57, 25.79it/s]
 63%|██████▎   | 2510/4000 [00:56<00:58, 25.47it/s]
 63%|██████▎   | 2513/4000 [00:56<01:00, 24.65it/s]
 63%|██████▎   | 2517/4000 [00:56<00:55, 26.58it/s]
 63%|██████▎   | 2521/4000 [00:56<00:50, 29.43it/s]
 63%|██████▎   | 2526/4000 [00:56<00:45, 32.24it/s]
 63%|██████▎   | 2531/4000 [00:56<00:42, 34.27it/s]
 63%|██████▎   | 2536/4000 [00:56<00:40, 36.35it/s]
 64%|██████▎   | 2541/4000 [00:57<00:38, 37.74it/s]
 64%|██████▎   | 2545/4000 [00:57<00:38, 38.14it/s]
 64%|██████▎   | 2549/4000 [00:57<00:37, 38.45it/s]
 64%|██████▍   | 2553/4000 [00:57<00:37, 38.58it/s]
 64%|██████▍   | 2557/4000 [00:57<00:38, 37.67it/s]
 64%|██████▍   | 2562/4000 [00:57<00:36, 39.84it/s]
 64%|██████▍   | 2567/4000 [00:57<00:34, 41.12it/s]
 64%|██████▍   | 2572/4000 [00:57<00:33, 42.40it/s]
 64%|██████▍   | 2577/4000 [00:57<00:32, 44.27it/s]
 65%|██████▍   | 2583/4000 [00:58<00:30, 45.79it/s]
 65%|██████▍   | 2589/4000 [00:58<00:29, 48.37it/s]
 65%|██████▍   | 2595/4000 [00:58<00:28, 49.51it/s]
 65%|██████▌   | 2601/4000 [00:58<00:27, 51.72it/s]
 65%|██████▌   | 2607/4000 [00:58<00:26, 53.30it/s]
 65%|██████▌   | 2614/4000 [00:58<00:24, 56.28it/s]
 66%|██████▌   | 2620/4000 [00:58<00:24, 56.80it/s]
 66%|██████▌   | 2627/4000 [00:58<00:23, 58.26it/s]
 66%|██████▌   | 2634/4000 [00:58<00:22, 60.54it/s]
 66%|██████▌   | 2641/4000 [00:58<00:21, 62.26it/s]
 66%|██████▌   | 2648/4000 [00:59<00:21, 62.85it/s]
 66%|██████▋   | 2655/4000 [00:59<00:21, 61.87it/s]
 67%|██████▋   | 2662/4000 [00:59<00:20, 63.85it/s]
 67%|██████▋   | 2669/4000 [00:59<00:20, 65.00it/s]
 67%|██████▋   | 2676/4000 [00:59<00:20, 64.53it/s]
 67%|██████▋   | 2683/4000 [00:59<00:20, 64.56it/s]
 67%|██████▋   | 2690/4000 [00:59<00:20, 64.44it/s]
 67%|██████▋   | 2697/4000 [00:59<00:20, 64.21it/s]
 68%|██████▊   | 2704/4000 [00:59<00:20, 64.51it/s]
 68%|██████▊   | 2711/4000 [01:00<00:19, 64.60it/s]
 68%|██████▊   | 2718/4000 [01:00<00:19, 64.80it/s]
 68%|██████▊   | 2725/4000 [01:00<00:19, 64.89it/s]
 68%|██████▊   | 2732/4000 [01:00<00:19, 64.92it/s]
 68%|██████▊   | 2739/4000 [01:00<00:22, 56.89it/s]
 69%|██████▊   | 2746/4000 [01:00<00:21, 58.91it/s]
 69%|██████▉   | 2753/4000 [01:00<00:20, 60.09it/s]
 69%|██████▉   | 2760/4000 [01:00<00:20, 59.69it/s]
 69%|██████▉   | 2767/4000 [01:00<00:20, 59.46it/s]
 69%|██████▉   | 2773/4000 [01:01<00:21, 58.15it/s]
 69%|██████▉   | 2779/4000 [01:01<00:21, 57.97it/s]
 70%|██████▉   | 2785/4000 [01:01<00:20, 58.11it/s]
 70%|██████▉   | 2792/4000 [01:01<00:20, 59.89it/s]
 70%|██████▉   | 2799/4000 [01:01<00:19, 61.20it/s]
 70%|███████   | 2806/4000 [01:01<00:19, 62.25it/s]
 70%|███████   | 2813/4000 [01:01<00:18, 63.01it/s]
 70%|███████   | 2820/4000 [01:01<00:18, 63.14it/s]
 71%|███████   | 2827/4000 [01:01<00:18, 63.61it/s]
 71%|███████   | 2834/4000 [01:02<00:18, 63.95it/s]
 71%|███████   | 2841/4000 [01:02<00:18, 64.13it/s]
 71%|███████   | 2848/4000 [01:02<00:17, 64.17it/s]
 71%|███████▏  | 2855/4000 [01:02<00:19, 59.50it/s]
 72%|███████▏  | 2862/4000 [01:02<00:19, 58.07it/s]
 72%|███████▏  | 2869/4000 [01:02<00:19, 59.29it/s]
 72%|███████▏  | 2876/4000 [01:02<00:18, 60.16it/s]
 72%|███████▏  | 2883/4000 [01:02<00:18, 60.73it/s]
 72%|███████▏  | 2890/4000 [01:03<00:18, 60.06it/s]
 72%|███████▏  | 2897/4000 [01:03<00:18, 59.90it/s]
 73%|███████▎  | 2904/4000 [01:03<00:18, 60.28it/s]
 73%|███████▎  | 2911/4000 [01:03<00:17, 60.55it/s]
 73%|███████▎  | 2918/4000 [01:03<00:17, 61.08it/s]
 73%|███████▎  | 2925/4000 [01:03<00:17, 61.48it/s]
 73%|███████▎  | 2932/4000 [01:03<00:18, 58.25it/s]
 73%|███████▎  | 2939/4000 [01:03<00:17, 59.07it/s]
 74%|███████▎  | 2946/4000 [01:03<00:17, 59.80it/s]
 74%|███████▍  | 2953/4000 [01:04<00:17, 60.47it/s]
 74%|███████▍  | 2960/4000 [01:04<00:17, 60.90it/s]
 74%|███████▍  | 2967/4000 [01:04<00:16, 61.18it/s]
 74%|███████▍  | 2974/4000 [01:04<00:16, 61.39it/s]
 75%|███████▍  | 2981/4000 [01:04<00:16, 61.57it/s]
 75%|███████▍  | 2988/4000 [01:04<00:16, 61.69it/s]
 75%|███████▍  | 2995/4000 [01:04<00:16, 61.76it/s]2021-05-01 20:14:59,389 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [01:04<00:16, 60.62it/s]
 75%|███████▌  | 3009/4000 [01:04<00:16, 60.36it/s]
 75%|███████▌  | 3016/4000 [01:05<00:16, 60.01it/s]
 76%|███████▌  | 3023/4000 [01:05<00:16, 60.54it/s]
 76%|███████▌  | 3030/4000 [01:05<00:15, 60.82it/s]
 76%|███████▌  | 3037/4000 [01:05<00:15, 61.05it/s]
 76%|███████▌  | 3044/4000 [01:05<00:15, 61.39it/s]
 76%|███████▋  | 3051/4000 [01:05<00:15, 61.50it/s]
 76%|███████▋  | 3058/4000 [01:05<00:15, 61.52it/s]
 77%|███████▋  | 3065/4000 [01:05<00:15, 61.61it/s]
 77%|███████▋  | 3072/4000 [01:06<00:15, 60.75it/s]
 77%|███████▋  | 3079/4000 [01:06<00:15, 60.16it/s]
 77%|███████▋  | 3086/4000 [01:06<00:15, 60.37it/s]
 77%|███████▋  | 3093/4000 [01:06<00:15, 57.21it/s]
 78%|███████▊  | 3100/4000 [01:06<00:15, 58.11it/s]
 78%|███████▊  | 3107/4000 [01:06<00:15, 59.03it/s]
 78%|███████▊  | 3114/4000 [01:06<00:14, 59.62it/s]
 78%|███████▊  | 3121/4000 [01:06<00:14, 60.08it/s]
 78%|███████▊  | 3128/4000 [01:06<00:14, 60.26it/s]
 78%|███████▊  | 3135/4000 [01:07<00:14, 60.53it/s]
 79%|███████▊  | 3142/4000 [01:07<00:14, 59.93it/s]
 79%|███████▊  | 3148/4000 [01:07<00:14, 58.95it/s]
 79%|███████▉  | 3155/4000 [01:07<00:14, 59.34it/s]
 79%|███████▉  | 3162/4000 [01:07<00:14, 59.58it/s]
 79%|███████▉  | 3169/4000 [01:07<00:13, 59.84it/s]
 79%|███████▉  | 3176/4000 [01:07<00:13, 60.17it/s]
 80%|███████▉  | 3183/4000 [01:07<00:13, 60.24it/s]
 80%|███████▉  | 3190/4000 [01:08<00:15, 52.12it/s]
 80%|███████▉  | 3197/4000 [01:08<00:14, 54.24it/s]
 80%|████████  | 3204/4000 [01:08<00:14, 56.75it/s]
 80%|████████  | 3211/4000 [01:08<00:13, 58.84it/s]
 80%|████████  | 3218/4000 [01:08<00:13, 59.64it/s]
 81%|████████  | 3225/4000 [01:08<00:12, 61.15it/s]
 81%|████████  | 3232/4000 [01:08<00:12, 62.19it/s]
 81%|████████  | 3239/4000 [01:08<00:12, 63.21it/s]
 81%|████████  | 3246/4000 [01:08<00:12, 58.73it/s]
 81%|████████▏ | 3253/4000 [01:09<00:12, 60.66it/s]
 82%|████████▏ | 3260/4000 [01:09<00:11, 62.14it/s]
 82%|████████▏ | 3267/4000 [01:09<00:12, 60.66it/s]
 82%|████████▏ | 3274/4000 [01:09<00:11, 61.29it/s]
 82%|████████▏ | 3281/4000 [01:09<00:11, 60.22it/s]
 82%|████████▏ | 3288/4000 [01:09<00:11, 61.43it/s]
 82%|████████▏ | 3295/4000 [01:09<00:11, 62.72it/s]
 83%|████████▎ | 3302/4000 [01:09<00:10, 63.64it/s]
 83%|████████▎ | 3309/4000 [01:09<00:10, 64.31it/s]
 83%|████████▎ | 3316/4000 [01:10<00:10, 64.86it/s]
 83%|████████▎ | 3323/4000 [01:10<00:10, 65.21it/s]
 83%|████████▎ | 3330/4000 [01:10<00:10, 65.56it/s]
 83%|████████▎ | 3337/4000 [01:10<00:10, 65.78it/s]
 84%|████████▎ | 3344/4000 [01:10<00:09, 65.92it/s]
 84%|████████▍ | 3351/4000 [01:10<00:09, 66.02it/s]
 84%|████████▍ | 3358/4000 [01:10<00:09, 65.97it/s]
 84%|████████▍ | 3365/4000 [01:10<00:09, 65.25it/s]
 84%|████████▍ | 3372/4000 [01:10<00:09, 65.51it/s]
 84%|████████▍ | 3379/4000 [01:11<00:09, 65.83it/s]
 85%|████████▍ | 3386/4000 [01:11<00:09, 65.96it/s]
 85%|████████▍ | 3393/4000 [01:11<00:09, 66.05it/s]
 85%|████████▌ | 3400/4000 [01:11<00:09, 66.09it/s]
 85%|████████▌ | 3407/4000 [01:11<00:09, 63.27it/s]
 85%|████████▌ | 3414/4000 [01:11<00:09, 58.98it/s]
 86%|████████▌ | 3421/4000 [01:11<00:09, 60.96it/s]
 86%|████████▌ | 3428/4000 [01:11<00:09, 62.49it/s]
 86%|████████▌ | 3435/4000 [01:11<00:09, 58.20it/s]
 86%|████████▌ | 3441/4000 [01:12<00:11, 50.40it/s]
 86%|████████▌ | 3448/4000 [01:12<00:10, 54.21it/s]
 86%|████████▋ | 3455/4000 [01:12<00:09, 57.36it/s]
 87%|████████▋ | 3462/4000 [01:12<00:09, 59.76it/s]
 87%|████████▋ | 3469/4000 [01:12<00:08, 61.51it/s]
 87%|████████▋ | 3476/4000 [01:12<00:08, 62.82it/s]
 87%|████████▋ | 3483/4000 [01:12<00:08, 63.76it/s]
 87%|████████▋ | 3490/4000 [01:12<00:07, 64.48it/s]
 87%|████████▋ | 3497/4000 [01:12<00:07, 64.97it/s]
 88%|████████▊ | 3504/4000 [01:13<00:07, 65.45it/s]
 88%|████████▊ | 3511/4000 [01:13<00:07, 65.63it/s]
 88%|████████▊ | 3518/4000 [01:13<00:08, 59.93it/s]
 88%|████████▊ | 3525/4000 [01:13<00:08, 53.06it/s]
 88%|████████▊ | 3532/4000 [01:13<00:08, 55.88it/s]
 88%|████████▊ | 3539/4000 [01:13<00:07, 58.30it/s]
 89%|████████▊ | 3546/4000 [01:13<00:07, 60.03it/s]
 89%|████████▉ | 3553/4000 [01:13<00:07, 60.95it/s]
 89%|████████▉ | 3560/4000 [01:14<00:07, 61.69it/s]
 89%|████████▉ | 3567/4000 [01:14<00:07, 58.24it/s]
 89%|████████▉ | 3574/4000 [01:14<00:07, 58.79it/s]
 90%|████████▉ | 3580/4000 [01:14<00:07, 57.78it/s]
 90%|████████▉ | 3587/4000 [01:14<00:06, 59.67it/s]
 90%|████████▉ | 3594/4000 [01:14<00:06, 61.17it/s]
 90%|█████████ | 3601/4000 [01:14<00:06, 62.00it/s]
 90%|█████████ | 3608/4000 [01:14<00:06, 62.54it/s]
 90%|█████████ | 3615/4000 [01:14<00:06, 63.03it/s]
 91%|█████████ | 3622/4000 [01:15<00:05, 63.34it/s]
 91%|█████████ | 3629/4000 [01:15<00:05, 63.62it/s]
 91%|█████████ | 3636/4000 [01:15<00:05, 62.06it/s]
 91%|█████████ | 3643/4000 [01:15<00:06, 55.82it/s]
 91%|█████████▏| 3650/4000 [01:15<00:05, 58.37it/s]
 91%|█████████▏| 3657/4000 [01:15<00:05, 59.29it/s]
 92%|█████████▏| 3664/4000 [01:15<00:05, 60.97it/s]
 92%|█████████▏| 3671/4000 [01:15<00:05, 62.19it/s]
 92%|█████████▏| 3678/4000 [01:15<00:05, 62.87it/s]
 92%|█████████▏| 3685/4000 [01:16<00:04, 63.50it/s]
 92%|█████████▏| 3692/4000 [01:16<00:04, 64.27it/s]
 92%|█████████▏| 3699/4000 [01:16<00:04, 64.63it/s]
 93%|█████████▎| 3706/4000 [01:16<00:04, 65.10it/s]
 93%|█████████▎| 3713/4000 [01:16<00:04, 64.79it/s]
 93%|█████████▎| 3720/4000 [01:16<00:04, 63.54it/s]
 93%|█████████▎| 3727/4000 [01:16<00:04, 61.69it/s]
 93%|█████████▎| 3734/4000 [01:16<00:04, 62.58it/s]
 94%|█████████▎| 3741/4000 [01:16<00:04, 63.06it/s]
 94%|█████████▎| 3748/4000 [01:17<00:03, 63.83it/s]
 94%|█████████▍| 3755/4000 [01:17<00:03, 64.40it/s]
 94%|█████████▍| 3762/4000 [01:17<00:03, 64.72it/s]
 94%|█████████▍| 3769/4000 [01:17<00:03, 64.96it/s]
 94%|█████████▍| 3776/4000 [01:17<00:03, 65.12it/s]
 95%|█████████▍| 3783/4000 [01:17<00:03, 65.38it/s]
 95%|█████████▍| 3790/4000 [01:17<00:03, 56.29it/s]
 95%|█████████▍| 3796/4000 [01:17<00:03, 52.14it/s]
 95%|█████████▌| 3803/4000 [01:17<00:03, 55.14it/s]
 95%|█████████▌| 3810/4000 [01:18<00:03, 57.84it/s]
 95%|█████████▌| 3817/4000 [01:18<00:03, 59.90it/s]
 96%|█████████▌| 3824/4000 [01:18<00:02, 61.48it/s]
 96%|█████████▌| 3831/4000 [01:18<00:02, 62.65it/s]
 96%|█████████▌| 3838/4000 [01:18<00:02, 63.50it/s]
 96%|█████████▌| 3845/4000 [01:18<00:02, 64.28it/s]
 96%|█████████▋| 3852/4000 [01:18<00:02, 64.69it/s]
 96%|█████████▋| 3859/4000 [01:18<00:02, 62.86it/s]
 97%|█████████▋| 3866/4000 [01:18<00:02, 63.69it/s]
 97%|█████████▋| 3873/4000 [01:19<00:01, 64.40it/s]
 97%|█████████▋| 3880/4000 [01:19<00:01, 63.35it/s]
 97%|█████████▋| 3887/4000 [01:19<00:01, 60.55it/s]
 97%|█████████▋| 3894/4000 [01:19<00:01, 61.06it/s]
 98%|█████████▊| 3901/4000 [01:19<00:01, 62.48it/s]
 98%|█████████▊| 3908/4000 [01:19<00:01, 63.77it/s]
 98%|█████████▊| 3915/4000 [01:19<00:01, 64.66it/s]
 98%|█████████▊| 3922/4000 [01:19<00:01, 64.15it/s]
 98%|█████████▊| 3929/4000 [01:19<00:01, 59.07it/s]
 98%|█████████▊| 3935/4000 [01:20<00:01, 49.22it/s]
 99%|█████████▊| 3942/4000 [01:20<00:01, 53.53it/s]
 99%|█████████▊| 3949/4000 [01:20<00:00, 57.06it/s]
 99%|█████████▉| 3956/4000 [01:20<00:00, 59.77it/s]
 99%|█████████▉| 3963/4000 [01:20<00:00, 61.83it/s]
 99%|█████████▉| 3970/4000 [01:20<00:00, 63.43it/s]
 99%|█████████▉| 3977/4000 [01:20<00:00, 63.21it/s]
100%|█████████▉| 3984/4000 [01:20<00:00, 59.69it/s]
100%|█████████▉| 3991/4000 [01:21<00:00, 57.33it/s]
100%|█████████▉| 3998/4000 [01:21<00:00, 59.54it/s]
100%|██████████| 4000/4000 [01:21<00:00, 49.27it/s]
2021-05-01 20:15:15,748 INFO     Valid 3p MRR at step 99999: 0.074918
2021-05-01 20:15:15,748 INFO     Valid 3p HITS1 at step 99999: 0.032197
2021-05-01 20:15:15,748 INFO     Valid 3p HITS3 at step 99999: 0.076856
2021-05-01 20:15:15,748 INFO     Valid 3p HITS10 at step 99999: 0.171053
2021-05-01 20:15:15,748 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 20:15:15,751 INFO     Valid average MRR at step 99999: 0.074918
2021-05-01 20:15:15,751 INFO     Valid average HITS1 at step 99999: 0.032197
2021-05-01 20:15:15,751 INFO     Valid average HITS3 at step 99999: 0.076856
2021-05-01 20:15:15,751 INFO     Valid average HITS10 at step 99999: 0.171053
2021-05-01 20:15:15,751 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:15:15,774 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:04, 62.33it/s]
  0%|          | 14/4000 [00:00<01:03, 63.22it/s]
  1%|          | 21/4000 [00:00<01:02, 63.85it/s]
  1%|          | 28/4000 [00:00<01:01, 64.37it/s]
  1%|          | 35/4000 [00:00<01:01, 64.72it/s]
  1%|          | 42/4000 [00:00<01:00, 64.99it/s]
  1%|          | 48/4000 [00:00<01:04, 61.23it/s]
  1%|▏         | 54/4000 [00:00<01:05, 60.06it/s]
  2%|▏         | 61/4000 [00:00<01:04, 61.29it/s]
  2%|▏         | 68/4000 [00:01<01:02, 62.43it/s]
  2%|▏         | 75/4000 [00:01<01:06, 59.11it/s]
  2%|▏         | 81/4000 [00:01<01:08, 57.00it/s]
  2%|▏         | 88/4000 [00:01<01:06, 59.25it/s]
  2%|▏         | 95/4000 [00:01<01:04, 60.94it/s]
  3%|▎         | 102/4000 [00:01<01:02, 62.26it/s]
  3%|▎         | 109/4000 [00:01<01:01, 63.19it/s]
  3%|▎         | 116/4000 [00:01<01:00, 63.87it/s]
  3%|▎         | 123/4000 [00:01<01:00, 64.47it/s]
  3%|▎         | 130/4000 [00:02<01:00, 64.11it/s]
  3%|▎         | 137/4000 [00:02<00:59, 64.46it/s]
  4%|▎         | 144/4000 [00:02<00:59, 64.80it/s]
  4%|▍         | 151/4000 [00:02<01:06, 58.02it/s]
  4%|▍         | 158/4000 [00:02<01:03, 60.09it/s]
  4%|▍         | 165/4000 [00:02<01:02, 61.37it/s]
  4%|▍         | 172/4000 [00:02<01:02, 60.90it/s]
  4%|▍         | 179/4000 [00:02<01:04, 58.88it/s]
  5%|▍         | 186/4000 [00:03<01:02, 60.54it/s]
  5%|▍         | 193/4000 [00:03<01:01, 61.84it/s]
  5%|▌         | 200/4000 [00:03<01:00, 62.78it/s]
  5%|▌         | 207/4000 [00:03<00:59, 63.72it/s]
  5%|▌         | 214/4000 [00:03<00:58, 64.59it/s]
  6%|▌         | 221/4000 [00:03<01:05, 58.03it/s]
  6%|▌         | 228/4000 [00:03<01:02, 59.96it/s]
  6%|▌         | 235/4000 [00:03<01:01, 61.47it/s]
  6%|▌         | 242/4000 [00:03<01:03, 59.44it/s]
  6%|▌         | 249/4000 [00:04<01:03, 59.26it/s]
  6%|▋         | 256/4000 [00:04<01:02, 60.01it/s]
  7%|▋         | 263/4000 [00:04<01:00, 61.63it/s]
  7%|▋         | 270/4000 [00:04<00:59, 62.71it/s]
  7%|▋         | 277/4000 [00:04<00:58, 63.56it/s]
  7%|▋         | 284/4000 [00:04<00:57, 64.09it/s]
  7%|▋         | 291/4000 [00:04<01:03, 58.27it/s]
  7%|▋         | 298/4000 [00:04<01:01, 60.16it/s]
  8%|▊         | 305/4000 [00:04<00:59, 61.61it/s]
  8%|▊         | 312/4000 [00:05<00:59, 61.80it/s]
  8%|▊         | 319/4000 [00:05<00:58, 62.79it/s]
  8%|▊         | 326/4000 [00:05<00:57, 63.58it/s]
  8%|▊         | 333/4000 [00:05<00:57, 64.17it/s]
  8%|▊         | 340/4000 [00:05<00:56, 64.56it/s]
  9%|▊         | 347/4000 [00:05<00:56, 64.81it/s]
  9%|▉         | 354/4000 [00:05<00:56, 64.51it/s]
  9%|▉         | 361/4000 [00:05<00:59, 61.18it/s]
  9%|▉         | 368/4000 [00:05<00:58, 62.32it/s]
  9%|▉         | 375/4000 [00:06<00:59, 60.55it/s]
 10%|▉         | 382/4000 [00:06<01:02, 57.47it/s]
 10%|▉         | 389/4000 [00:06<01:01, 58.81it/s]
 10%|▉         | 396/4000 [00:06<00:59, 60.63it/s]
 10%|█         | 403/4000 [00:06<00:57, 62.02it/s]
 10%|█         | 410/4000 [00:06<00:56, 63.00it/s]
 10%|█         | 417/4000 [00:06<00:56, 63.61it/s]
 11%|█         | 424/4000 [00:06<00:55, 64.07it/s]
 11%|█         | 431/4000 [00:06<01:00, 58.72it/s]
 11%|█         | 437/4000 [00:07<01:15, 47.30it/s]
 11%|█         | 444/4000 [00:07<01:09, 51.39it/s]
 11%|█▏        | 451/4000 [00:07<01:05, 54.55it/s]
 11%|█▏        | 458/4000 [00:07<01:02, 56.43it/s]
 12%|█▏        | 465/4000 [00:07<01:00, 58.41it/s]
 12%|█▏        | 472/4000 [00:07<00:58, 59.94it/s]
 12%|█▏        | 479/4000 [00:07<00:57, 61.01it/s]
 12%|█▏        | 486/4000 [00:07<00:56, 61.78it/s]
 12%|█▏        | 493/4000 [00:08<00:56, 62.37it/s]
 12%|█▎        | 500/4000 [00:08<00:55, 63.00it/s]
 13%|█▎        | 507/4000 [00:08<00:55, 63.49it/s]
 13%|█▎        | 514/4000 [00:08<00:54, 63.75it/s]
 13%|█▎        | 521/4000 [00:08<00:54, 63.93it/s]
 13%|█▎        | 528/4000 [00:08<00:54, 64.28it/s]
 13%|█▎        | 535/4000 [00:08<00:53, 64.71it/s]
 14%|█▎        | 542/4000 [00:08<00:53, 64.82it/s]
 14%|█▎        | 549/4000 [00:08<00:53, 64.62it/s]
 14%|█▍        | 556/4000 [00:09<00:53, 64.63it/s]
 14%|█▍        | 563/4000 [00:09<00:53, 64.54it/s]
 14%|█▍        | 570/4000 [00:09<00:54, 63.34it/s]
 14%|█▍        | 577/4000 [00:09<00:54, 63.19it/s]
 15%|█▍        | 584/4000 [00:09<00:53, 63.55it/s]
 15%|█▍        | 591/4000 [00:09<00:53, 63.73it/s]
 15%|█▍        | 598/4000 [00:09<00:53, 63.90it/s]
 15%|█▌        | 605/4000 [00:09<01:05, 51.66it/s]
 15%|█▌        | 612/4000 [00:09<01:02, 54.58it/s]
 15%|█▌        | 619/4000 [00:10<00:58, 57.43it/s]
 16%|█▌        | 626/4000 [00:10<00:56, 59.68it/s]
 16%|█▌        | 633/4000 [00:10<00:54, 61.51it/s]
 16%|█▌        | 640/4000 [00:10<00:53, 62.80it/s]
