2021-04-30 12:04:06,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:04:06,778 INFO     Geo: cqd
2021-04-30 12:04:06,778 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 12:04:06,778 INFO     #entity: 14505
2021-04-30 12:04:06,778 INFO     #relation: 474
2021-04-30 12:04:06,778 INFO     #max steps: 1000
2021-04-30 12:04:06,778 INFO     Evaluate unoins using: DNF
2021-04-30 12:04:06,778 INFO     loading data
2021-04-30 12:04:41,146 INFO     Training info:
2021-04-30 12:04:41,147 INFO     Validation info:
2021-04-30 12:04:41,147 INFO     1p: 20101
2021-04-30 12:04:41,157 INFO     Test info:
2021-04-30 12:04:41,157 INFO     1p: 22812
2021-04-30 12:04:41,498 INFO     Model Parameter Configuration:
2021-04-30 12:04:41,498 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:04:41,498 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:04:41,499 INFO     Parameter Number: 29958000
2021-04-30 12:04:44,869 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 12:04:51,230 INFO     tasks = 1p
2021-04-30 12:04:51,230 INFO     init_step = 99999
2021-04-30 12:04:51,230 INFO     batch_size = 1000
2021-04-30 12:04:51,230 INFO     hidden_dim = 1000
2021-04-30 12:04:51,231 INFO     gamma = 12.000000
2021-04-30 12:04:51,231 INFO     Evaluating on Valid Dataset...

 53%|█████▎    | 10592/20101 [00:38<00:33, 287.57it/s]
 53%|█████▎    | 10624/20101 [00:38<00:32, 295.81it/s]
 53%|█████▎    | 10655/20101 [00:38<00:31, 298.96it/s]
 53%|█████▎    | 10686/20101 [00:38<00:31, 298.72it/s]
 53%|█████▎    | 10718/20101 [00:38<00:30, 304.08it/s]
 53%|█████▎    | 10750/20101 [00:38<00:30, 307.52it/s]
 54%|█████▎    | 10781/20101 [00:38<00:30, 303.54it/s]
 54%|█████▍    | 10812/20101 [00:38<00:31, 299.55it/s]
 54%|█████▍    | 10844/20101 [00:38<00:30, 305.30it/s]
 54%|█████▍    | 10875/20101 [00:38<00:30, 305.32it/s]
 54%|█████▍    | 10907/20101 [00:39<00:29, 308.01it/s]
 54%|█████▍    | 10938/20101 [00:39<00:30, 304.48it/s]
 55%|█████▍    | 10969/20101 [00:39<00:30, 298.82it/s]2021-04-30 12:05:30,584 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11002/20101 [00:39<00:29, 304.02it/s]
 55%|█████▍    | 11034/20101 [00:39<00:29, 306.11it/s]
 55%|█████▌    | 11065/20101 [00:39<00:29, 306.78it/s]
 55%|█████▌    | 11098/20101 [00:39<00:28, 312.69it/s]
 55%|█████▌    | 11130/20101 [00:39<00:28, 314.22it/s]
 56%|█████▌    | 11162/20101 [00:39<00:28, 315.67it/s]
 56%|█████▌    | 11194/20101 [00:39<00:28, 311.71it/s]
 56%|█████▌    | 11226/20101 [00:40<00:28, 312.47it/s]
 56%|█████▌    | 11259/20101 [00:40<00:28, 315.43it/s]
 56%|█████▌    | 11291/20101 [00:40<00:28, 312.58it/s]
 56%|█████▋    | 11323/20101 [00:40<00:28, 313.07it/s]
 56%|█████▋    | 11355/20101 [00:40<00:27, 314.97it/s]
 57%|█████▋    | 11388/20101 [00:40<00:27, 318.93it/s]
 57%|█████▋    | 11420/20101 [00:40<00:27, 316.77it/s]
 57%|█████▋    | 11452/20101 [00:40<00:27, 314.55it/s]
 57%|█████▋    | 11486/20101 [00:40<00:26, 319.26it/s]
 57%|█████▋    | 11518/20101 [00:40<00:26, 318.09it/s]
 57%|█████▋    | 11551/20101 [00:41<00:26, 319.37it/s]
 58%|█████▊    | 11583/20101 [00:41<00:26, 316.76it/s]
 58%|█████▊    | 11615/20101 [00:41<00:26, 315.29it/s]
 58%|█████▊    | 11648/20101 [00:41<00:26, 319.33it/s]
 58%|█████▊    | 11680/20101 [00:41<00:26, 316.04it/s]
 58%|█████▊    | 11712/20101 [00:41<00:26, 316.47it/s]
 58%|█████▊    | 11744/20101 [00:41<00:26, 317.20it/s]
 59%|█████▊    | 11776/20101 [00:41<00:26, 317.82it/s]
 59%|█████▊    | 11808/20101 [00:41<00:26, 318.46it/s]
 59%|█████▉    | 11840/20101 [00:42<00:26, 315.60it/s]
 59%|█████▉    | 11873/20101 [00:42<00:25, 319.01it/s]
 59%|█████▉    | 11906/20101 [00:42<00:25, 319.98it/s]
 59%|█████▉    | 11939/20101 [00:42<00:25, 321.46it/s]
 60%|█████▉    | 11972/20101 [00:42<00:25, 318.32it/s]2021-04-30 12:05:33,741 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12005/20101 [00:42<00:25, 319.47it/s]
 60%|█████▉    | 12037/20101 [00:42<00:25, 317.99it/s]
 60%|██████    | 12069/20101 [00:42<00:25, 315.72it/s]
 60%|██████    | 12101/20101 [00:42<00:25, 316.59it/s]
 60%|██████    | 12133/20101 [00:42<00:25, 316.01it/s]
 61%|██████    | 12165/20101 [00:43<00:25, 316.37it/s]
 61%|██████    | 12198/20101 [00:43<00:24, 317.92it/s]
 61%|██████    | 12230/20101 [00:43<00:24, 316.28it/s]
 61%|██████    | 12263/20101 [00:43<00:24, 319.35it/s]
 61%|██████    | 12296/20101 [00:43<00:24, 320.51it/s]
 61%|██████▏   | 12329/20101 [00:43<00:24, 318.99it/s]
 61%|██████▏   | 12362/20101 [00:43<00:24, 320.37it/s]
 62%|██████▏   | 12395/20101 [00:43<00:23, 321.95it/s]
 62%|██████▏   | 12429/20101 [00:43<00:23, 325.68it/s]
 62%|██████▏   | 12462/20101 [00:43<00:23, 326.25it/s]
 62%|██████▏   | 12495/20101 [00:44<00:23, 320.59it/s]
 62%|██████▏   | 12528/20101 [00:44<00:23, 322.80it/s]
 62%|██████▏   | 12561/20101 [00:44<00:24, 306.57it/s]
 63%|██████▎   | 12592/20101 [00:44<00:26, 282.84it/s]
 63%|██████▎   | 12621/20101 [00:44<00:27, 275.03it/s]
 63%|██████▎   | 12649/20101 [00:44<00:27, 269.37it/s]
 63%|██████▎   | 12677/20101 [00:44<00:27, 267.38it/s]
 63%|██████▎   | 12704/20101 [00:44<00:28, 263.17it/s]
 63%|██████▎   | 12731/20101 [00:44<00:30, 241.85it/s]
 63%|██████▎   | 12759/20101 [00:45<00:29, 249.70it/s]
 64%|██████▎   | 12786/20101 [00:45<00:28, 253.17it/s]
 64%|██████▎   | 12813/20101 [00:45<00:28, 256.75it/s]
 64%|██████▍   | 12839/20101 [00:45<00:28, 256.95it/s]
 64%|██████▍   | 12866/20101 [00:45<00:27, 260.22it/s]
 64%|██████▍   | 12894/20101 [00:45<00:27, 264.50it/s]
 64%|██████▍   | 12925/20101 [00:45<00:25, 276.44it/s]
 64%|██████▍   | 12957/20101 [00:45<00:24, 287.32it/s]
 65%|██████▍   | 12990/20101 [00:45<00:23, 296.66it/s]2021-04-30 12:05:37,153 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13023/20101 [00:45<00:23, 305.20it/s]
 65%|██████▍   | 13055/20101 [00:46<00:22, 307.80it/s]
 65%|██████▌   | 13088/20101 [00:46<00:22, 312.05it/s]
 65%|██████▌   | 13120/20101 [00:46<00:22, 314.29it/s]
 65%|██████▌   | 13154/20101 [00:46<00:21, 319.86it/s]
 66%|██████▌   | 13187/20101 [00:46<00:21, 318.82it/s]
 66%|██████▌   | 13220/20101 [00:46<00:21, 320.31it/s]
 66%|██████▌   | 13253/20101 [00:46<00:21, 320.43it/s]
 66%|██████▌   | 13286/20101 [00:46<00:21, 320.20it/s]
 66%|██████▋   | 13319/20101 [00:46<00:21, 321.22it/s]
 66%|██████▋   | 13352/20101 [00:47<00:21, 318.03it/s]
 67%|██████▋   | 13386/20101 [00:47<00:20, 321.83it/s]
 67%|██████▋   | 13419/20101 [00:47<00:20, 321.53it/s]
 67%|██████▋   | 13452/20101 [00:47<00:20, 321.56it/s]
 67%|██████▋   | 13485/20101 [00:47<00:20, 318.11it/s]
 67%|██████▋   | 13518/20101 [00:47<00:20, 319.01it/s]
 67%|██████▋   | 13550/20101 [00:47<00:20, 315.03it/s]
 68%|██████▊   | 13582/20101 [00:47<00:21, 310.23it/s]
 68%|██████▊   | 13614/20101 [00:47<00:20, 309.36it/s]
 68%|██████▊   | 13645/20101 [00:47<00:20, 309.04it/s]
 68%|██████▊   | 13677/20101 [00:48<00:20, 309.76it/s]
 68%|██████▊   | 13709/20101 [00:48<00:20, 311.60it/s]
 68%|██████▊   | 13741/20101 [00:48<00:20, 309.42it/s]
 69%|██████▊   | 13773/20101 [00:48<00:20, 312.18it/s]
 69%|██████▊   | 13805/20101 [00:48<00:20, 310.84it/s]
 69%|██████▉   | 13837/20101 [00:48<00:20, 310.79it/s]
 69%|██████▉   | 13869/20101 [00:48<00:20, 309.50it/s]
 69%|██████▉   | 13901/20101 [00:48<00:19, 310.01it/s]
 69%|██████▉   | 13933/20101 [00:48<00:19, 312.29it/s]
 69%|██████▉   | 13965/20101 [00:48<00:19, 311.23it/s]
 70%|██████▉   | 13997/20101 [00:49<00:19, 306.54it/s]2021-04-30 12:05:40,329 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14029/20101 [00:49<00:19, 308.56it/s]
 70%|██████▉   | 14062/20101 [00:49<00:19, 313.34it/s]
 70%|███████   | 14094/20101 [00:49<00:19, 311.09it/s]
 70%|███████   | 14126/20101 [00:49<00:19, 312.74it/s]
 70%|███████   | 14158/20101 [00:49<00:18, 313.51it/s]
 71%|███████   | 14191/20101 [00:49<00:18, 317.06it/s]
 71%|███████   | 14223/20101 [00:49<00:18, 310.05it/s]
 71%|███████   | 14256/20101 [00:49<00:18, 313.07it/s]
 71%|███████   | 14289/20101 [00:50<00:18, 314.13it/s]
 71%|███████▏  | 14322/20101 [00:50<00:18, 317.99it/s]
 71%|███████▏  | 14355/20101 [00:50<00:18, 318.88it/s]
 72%|███████▏  | 14387/20101 [00:50<00:18, 316.86it/s]
 72%|███████▏  | 14420/20101 [00:50<00:17, 320.60it/s]
 72%|███████▏  | 14453/20101 [00:50<00:17, 320.59it/s]
 72%|███████▏  | 14486/20101 [00:50<00:17, 320.80it/s]
 72%|███████▏  | 14519/20101 [00:50<00:17, 318.59it/s]
 72%|███████▏  | 14552/20101 [00:50<00:17, 320.74it/s]
 73%|███████▎  | 14585/20101 [00:50<00:17, 318.51it/s]
 73%|███████▎  | 14617/20101 [00:51<00:17, 317.12it/s]
 73%|███████▎  | 14650/20101 [00:51<00:17, 315.81it/s]
 73%|███████▎  | 14682/20101 [00:51<00:17, 314.73it/s]
 73%|███████▎  | 14714/20101 [00:51<00:17, 316.12it/s]
 73%|███████▎  | 14746/20101 [00:51<00:17, 309.05it/s]
 74%|███████▎  | 14778/20101 [00:51<00:17, 310.26it/s]
 74%|███████▎  | 14811/20101 [00:51<00:16, 313.97it/s]
 74%|███████▍  | 14844/20101 [00:51<00:16, 318.35it/s]
 74%|███████▍  | 14876/20101 [00:51<00:16, 314.48it/s]
 74%|███████▍  | 14908/20101 [00:51<00:16, 314.55it/s]
 74%|███████▍  | 14940/20101 [00:52<00:16, 315.43it/s]
 74%|███████▍  | 14973/20101 [00:52<00:16, 317.38it/s]2021-04-30 12:05:43,493 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15005/20101 [00:52<00:16, 313.74it/s]
 75%|███████▍  | 15037/20101 [00:52<00:16, 315.10it/s]
 75%|███████▍  | 15069/20101 [00:52<00:16, 314.31it/s]
 75%|███████▌  | 15101/20101 [00:52<00:15, 314.80it/s]
 75%|███████▌  | 15133/20101 [00:52<00:16, 309.38it/s]
 75%|███████▌  | 15164/20101 [00:52<00:16, 305.52it/s]
 76%|███████▌  | 15196/20101 [00:52<00:15, 307.82it/s]
 76%|███████▌  | 15227/20101 [00:52<00:15, 306.84it/s]
 76%|███████▌  | 15258/20101 [00:53<00:15, 305.55it/s]
 76%|███████▌  | 15289/20101 [00:53<00:16, 300.65it/s]
 76%|███████▌  | 15320/20101 [00:53<00:15, 302.93it/s]
 76%|███████▋  | 15351/20101 [00:53<00:15, 303.38it/s]
 77%|███████▋  | 15382/20101 [00:53<00:15, 303.14it/s]
 77%|███████▋  | 15413/20101 [00:53<00:15, 301.78it/s]
 77%|███████▋  | 15445/20101 [00:53<00:15, 304.58it/s]
 77%|███████▋  | 15477/20101 [00:53<00:15, 307.72it/s]
 77%|███████▋  | 15508/20101 [00:53<00:15, 305.50it/s]
 77%|███████▋  | 15539/20101 [00:54<00:15, 303.24it/s]
 77%|███████▋  | 15570/20101 [00:54<00:14, 304.79it/s]
 78%|███████▊  | 15601/20101 [00:54<00:14, 305.73it/s]
 78%|███████▊  | 15633/20101 [00:54<00:14, 307.17it/s]
 78%|███████▊  | 15665/20101 [00:54<00:14, 309.35it/s]
 78%|███████▊  | 15697/20101 [00:54<00:14, 310.49it/s]
 78%|███████▊  | 15729/20101 [00:54<00:14, 307.11it/s]
 78%|███████▊  | 15761/20101 [00:54<00:14, 308.26it/s]
 79%|███████▊  | 15792/20101 [00:54<00:14, 306.49it/s]
 79%|███████▊  | 15824/20101 [00:54<00:13, 309.93it/s]
 79%|███████▉  | 15857/20101 [00:55<00:13, 314.18it/s]
 79%|███████▉  | 15889/20101 [00:55<00:13, 314.62it/s]
 79%|███████▉  | 15921/20101 [00:55<00:13, 315.12it/s]
 79%|███████▉  | 15953/20101 [00:55<00:13, 311.06it/s]
 80%|███████▉  | 15986/20101 [00:55<00:13, 314.30it/s]2021-04-30 12:05:46,736 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16018/20101 [00:55<00:13, 314.03it/s]
 80%|███████▉  | 16050/20101 [00:55<00:13, 307.89it/s]
 80%|████████  | 16082/20101 [00:55<00:12, 311.34it/s]
 80%|████████  | 16115/20101 [00:55<00:12, 314.52it/s]
 80%|████████  | 16147/20101 [00:55<00:12, 312.83it/s]
 80%|████████  | 16179/20101 [00:56<00:12, 314.16it/s]
 81%|████████  | 16211/20101 [00:56<00:12, 312.95it/s]
 81%|████████  | 16244/20101 [00:56<00:12, 315.58it/s]
 81%|████████  | 16276/20101 [00:56<00:12, 316.67it/s]
 81%|████████  | 16308/20101 [00:56<00:12, 313.15it/s]
 81%|████████▏ | 16340/20101 [00:56<00:11, 313.95it/s]
 81%|████████▏ | 16373/20101 [00:56<00:11, 316.53it/s]
 82%|████████▏ | 16405/20101 [00:56<00:11, 314.28it/s]
 82%|████████▏ | 16437/20101 [00:56<00:11, 314.63it/s]
 82%|████████▏ | 16469/20101 [00:56<00:11, 315.44it/s]
 82%|████████▏ | 16501/20101 [00:57<00:11, 315.23it/s]
 82%|████████▏ | 16534/20101 [00:57<00:11, 316.88it/s]
 82%|████████▏ | 16566/20101 [00:57<00:11, 316.44it/s]
 83%|████████▎ | 16598/20101 [00:57<00:11, 314.08it/s]
 83%|████████▎ | 16631/20101 [00:57<00:10, 316.11it/s]
 83%|████████▎ | 16663/20101 [00:57<00:10, 315.11it/s]
 83%|████████▎ | 16696/20101 [00:57<00:10, 318.12it/s]
 83%|████████▎ | 16729/20101 [00:57<00:10, 320.12it/s]
 83%|████████▎ | 16762/20101 [00:57<00:10, 320.37it/s]
 84%|████████▎ | 16796/20101 [00:58<00:10, 323.34it/s]
 84%|████████▎ | 16829/20101 [00:58<00:10, 324.52it/s]
 84%|████████▍ | 16862/20101 [00:58<00:10, 321.46it/s]
 84%|████████▍ | 16896/20101 [00:58<00:09, 324.49it/s]
 84%|████████▍ | 16930/20101 [00:58<00:09, 326.18it/s]
 84%|████████▍ | 16963/20101 [00:58<00:09, 324.11it/s]
 85%|████████▍ | 16996/20101 [00:58<00:09, 323.47it/s]2021-04-30 12:05:49,883 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17029/20101 [00:58<00:09, 323.44it/s]
 85%|████████▍ | 17063/20101 [00:58<00:09, 325.77it/s]
 85%|████████▌ | 17096/20101 [00:58<00:09, 325.97it/s]
 85%|████████▌ | 17129/20101 [00:59<00:09, 323.67it/s]
 85%|████████▌ | 17163/20101 [00:59<00:08, 326.79it/s]
 86%|████████▌ | 17196/20101 [00:59<00:08, 325.82it/s]
 86%|████████▌ | 17229/20101 [00:59<00:08, 326.23it/s]
 86%|████████▌ | 17262/20101 [00:59<00:08, 325.72it/s]
 86%|████████▌ | 17295/20101 [00:59<00:08, 325.00it/s]
 86%|████████▌ | 17328/20101 [00:59<00:08, 326.07it/s]
 86%|████████▋ | 17361/20101 [00:59<00:08, 326.17it/s]
 87%|████████▋ | 17394/20101 [00:59<00:08, 322.65it/s]
 87%|████████▋ | 17428/20101 [00:59<00:08, 325.25it/s]
 87%|████████▋ | 17462/20101 [01:00<00:08, 327.08it/s]
 87%|████████▋ | 17495/20101 [01:00<00:08, 321.60it/s]
 87%|████████▋ | 17528/20101 [01:00<00:07, 321.91it/s]
 87%|████████▋ | 17562/20101 [01:00<00:07, 325.22it/s]
 88%|████████▊ | 17595/20101 [01:00<00:07, 324.57it/s]
 88%|████████▊ | 17628/20101 [01:00<00:07, 324.21it/s]
 88%|████████▊ | 17661/20101 [01:00<00:07, 324.11it/s]
 88%|████████▊ | 17694/20101 [01:00<00:07, 323.88it/s]
 88%|████████▊ | 17728/20101 [01:00<00:07, 326.58it/s]
 88%|████████▊ | 17761/20101 [01:00<00:07, 324.13it/s]
 89%|████████▊ | 17794/20101 [01:01<00:07, 324.44it/s]
 89%|████████▊ | 17828/20101 [01:01<00:06, 326.45it/s]
 89%|████████▉ | 17861/20101 [01:01<00:06, 326.28it/s]
 89%|████████▉ | 17894/20101 [01:01<00:06, 325.77it/s]
 89%|████████▉ | 17927/20101 [01:01<00:06, 323.26it/s]
 89%|████████▉ | 17960/20101 [01:01<00:06, 324.93it/s]
 90%|████████▉ | 17993/20101 [01:01<00:06, 324.51it/s]2021-04-30 12:05:52,959 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18026/20101 [01:01<00:06, 324.38it/s]
 90%|████████▉ | 18059/20101 [01:01<00:06, 324.74it/s]
 90%|█████████ | 18092/20101 [01:02<00:06, 324.75it/s]
 90%|█████████ | 18126/20101 [01:02<00:06, 326.78it/s]
 90%|█████████ | 18159/20101 [01:02<00:05, 324.22it/s]
 91%|█████████ | 18192/20101 [01:02<00:05, 324.80it/s]
 91%|█████████ | 18226/20101 [01:02<00:05, 326.79it/s]
 91%|█████████ | 18259/20101 [01:02<00:05, 325.75it/s]
 91%|█████████ | 18292/20101 [01:02<00:05, 324.77it/s]
 91%|█████████ | 18325/20101 [01:02<00:05, 324.88it/s]
 91%|█████████▏| 18358/20101 [01:02<00:05, 326.29it/s]
 91%|█████████▏| 18392/20101 [01:02<00:05, 328.08it/s]
 92%|█████████▏| 18425/20101 [01:03<00:05, 322.61it/s]
 92%|█████████▏| 18458/20101 [01:03<00:05, 323.33it/s]
 92%|█████████▏| 18491/20101 [01:03<00:04, 325.07it/s]
 92%|█████████▏| 18524/20101 [01:03<00:04, 323.17it/s]
 92%|█████████▏| 18557/20101 [01:03<00:04, 323.58it/s]
 92%|█████████▏| 18590/20101 [01:03<00:04, 324.42it/s]
 93%|█████████▎| 18623/20101 [01:03<00:04, 322.87it/s]
 93%|█████████▎| 18657/20101 [01:03<00:04, 325.83it/s]
 93%|█████████▎| 18690/20101 [01:03<00:04, 325.69it/s]
 93%|█████████▎| 18723/20101 [01:03<00:04, 325.98it/s]
 93%|█████████▎| 18756/20101 [01:04<00:04, 324.25it/s]
 93%|█████████▎| 18790/20101 [01:04<00:04, 326.33it/s]
 94%|█████████▎| 18823/20101 [01:04<00:03, 326.38it/s]
 94%|█████████▍| 18856/20101 [01:04<00:03, 323.99it/s]
 94%|█████████▍| 18889/20101 [01:04<00:03, 325.64it/s]
 94%|█████████▍| 18923/20101 [01:04<00:03, 327.82it/s]
 94%|█████████▍| 18956/20101 [01:04<00:03, 323.84it/s]
 94%|█████████▍| 18989/20101 [01:04<00:03, 324.59it/s]2021-04-30 12:05:56,035 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19022/20101 [01:04<00:03, 326.18it/s]
 95%|█████████▍| 19055/20101 [01:04<00:03, 325.43it/s]
 95%|█████████▍| 19088/20101 [01:05<00:03, 326.03it/s]
 95%|█████████▌| 19121/20101 [01:05<00:03, 326.33it/s]
 95%|█████████▌| 19154/20101 [01:05<00:02, 324.09it/s]
 95%|█████████▌| 19188/20101 [01:05<00:02, 326.41it/s]
 96%|█████████▌| 19221/20101 [01:05<00:02, 326.63it/s]
 96%|█████████▌| 19254/20101 [01:05<00:02, 324.13it/s]
 96%|█████████▌| 19287/20101 [01:05<00:02, 324.04it/s]
 96%|█████████▌| 19321/20101 [01:05<00:02, 326.23it/s]
 96%|█████████▋| 19354/20101 [01:05<00:02, 323.38it/s]
 96%|█████████▋| 19387/20101 [01:05<00:02, 324.70it/s]
 97%|█████████▋| 19421/20101 [01:06<00:02, 326.41it/s]
 97%|█████████▋| 19454/20101 [01:06<00:01, 325.72it/s]
 97%|█████████▋| 19487/20101 [01:06<00:01, 326.69it/s]
 97%|█████████▋| 19520/20101 [01:06<00:01, 326.87it/s]
 97%|█████████▋| 19553/20101 [01:06<00:01, 324.77it/s]
 97%|█████████▋| 19587/20101 [01:06<00:01, 326.57it/s]
 98%|█████████▊| 19621/20101 [01:06<00:01, 327.81it/s]
 98%|█████████▊| 19654/20101 [01:06<00:01, 324.56it/s]
 98%|█████████▊| 19687/20101 [01:06<00:01, 325.37it/s]
 98%|█████████▊| 19721/20101 [01:07<00:01, 327.26it/s]
 98%|█████████▊| 19754/20101 [01:07<00:01, 325.61it/s]
 98%|█████████▊| 19787/20101 [01:07<00:00, 326.04it/s]
 99%|█████████▊| 19820/20101 [01:07<00:00, 325.94it/s]
 99%|█████████▉| 19853/20101 [01:07<00:00, 326.07it/s]
 99%|█████████▉| 19887/20101 [01:07<00:00, 328.27it/s]
 99%|█████████▉| 19920/20101 [01:07<00:00, 327.86it/s]
 99%|█████████▉| 19953/20101 [01:07<00:00, 325.60it/s]
 99%|█████████▉| 19987/20101 [01:07<00:00, 328.57it/s]2021-04-30 12:05:59,099 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20021/20101 [01:07<00:00, 330.40it/s]
100%|█████████▉| 20055/20101 [01:08<00:00, 327.55it/s]
100%|█████████▉| 20088/20101 [01:08<00:00, 328.04it/s]
100%|██████████| 20101/20101 [01:08<00:00, 294.86it/s]
2021-04-30 12:05:59,425 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 12:05:59,425 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 12:05:59,425 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 12:05:59,425 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 12:05:59,425 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 12:05:59,427 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 12:05:59,428 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 12:05:59,429 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 12:05:59,429 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 12:05:59,429 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 12:05:59,435 INFO     Evaluating the model... (0/22812)

  0%|          | 33/22812 [00:00<01:09, 327.55it/s]
  0%|          | 66/22812 [00:00<01:09, 327.54it/s]
  0%|          | 99/22812 [00:00<01:09, 327.97it/s]
  1%|          | 133/22812 [00:00<01:09, 328.62it/s]
  1%|          | 166/22812 [00:00<01:08, 328.60it/s]
  1%|          | 199/22812 [00:00<01:09, 327.35it/s]
  1%|          | 232/22812 [00:00<01:09, 326.40it/s]
  1%|          | 265/22812 [00:00<01:08, 326.87it/s]
  1%|▏         | 299/22812 [00:00<01:08, 328.21it/s]
  1%|▏         | 332/22812 [00:01<01:08, 327.85it/s]
  2%|▏         | 365/22812 [00:01<01:08, 327.35it/s]
  2%|▏         | 398/22812 [00:01<01:08, 327.21it/s]
  2%|▏         | 432/22812 [00:01<01:08, 328.10it/s]
  2%|▏         | 465/22812 [00:01<01:08, 327.58it/s]
  2%|▏         | 498/22812 [00:01<01:08, 327.39it/s]
  2%|▏         | 531/22812 [00:01<01:08, 327.14it/s]
  2%|▏         | 565/22812 [00:01<01:07, 328.02it/s]
  3%|▎         | 599/22812 [00:01<01:07, 328.83it/s]
  3%|▎         | 632/22812 [00:01<01:07, 328.19it/s]
  3%|▎         | 665/22812 [00:02<01:07, 328.04it/s]
  3%|▎         | 699/22812 [00:02<01:07, 329.04it/s]
  3%|▎         | 732/22812 [00:02<01:07, 326.22it/s]
  3%|▎         | 765/22812 [00:02<01:07, 326.52it/s]
  3%|▎         | 798/22812 [00:02<01:07, 325.82it/s]
  4%|▎         | 831/22812 [00:02<01:07, 325.02it/s]
  4%|▍         | 864/22812 [00:02<01:07, 326.04it/s]
  4%|▍         | 897/22812 [00:02<01:07, 326.44it/s]
  4%|▍         | 930/22812 [00:02<01:07, 322.57it/s]
  4%|▍         | 964/22812 [00:02<01:06, 326.73it/s]
  4%|▍         | 998/22812 [00:03<01:06, 328.33it/s]2021-04-30 12:06:02,489 INFO     Evaluating the model... (1000/22812)

  5%|▍         | 1031/22812 [00:03<01:06, 328.63it/s]
  5%|▍         | 1064/22812 [00:03<01:06, 326.77it/s]
  5%|▍         | 1098/22812 [00:03<01:05, 329.56it/s]
  5%|▍         | 1131/22812 [00:03<01:06, 327.34it/s]
  5%|▌         | 1164/22812 [00:03<01:05, 328.09it/s]
  5%|▌         | 1197/22812 [00:03<01:05, 327.85it/s]
  5%|▌         | 1230/22812 [00:03<01:05, 328.44it/s]
  6%|▌         | 1264/22812 [00:03<01:05, 330.23it/s]
  6%|▌         | 1298/22812 [00:03<01:05, 330.23it/s]
  6%|▌         | 1332/22812 [00:04<01:05, 327.70it/s]
  6%|▌         | 1366/22812 [00:04<01:04, 330.54it/s]
  6%|▌         | 1400/22812 [00:04<01:04, 332.32it/s]
  6%|▋         | 1434/22812 [00:04<01:05, 328.88it/s]
  6%|▋         | 1467/22812 [00:04<01:05, 327.98it/s]
  7%|▋         | 1501/22812 [00:04<01:04, 330.49it/s]
  7%|▋         | 1535/22812 [00:04<01:04, 329.91it/s]
  7%|▋         | 1569/22812 [00:04<01:04, 328.93it/s]
  7%|▋         | 1602/22812 [00:04<01:04, 329.25it/s]
  7%|▋         | 1635/22812 [00:04<01:04, 328.08it/s]
  7%|▋         | 1669/22812 [00:05<01:04, 329.90it/s]
  7%|▋         | 1702/22812 [00:05<01:04, 329.47it/s]
  8%|▊         | 1735/22812 [00:05<01:04, 329.23it/s]
  8%|▊         | 1769/22812 [00:05<01:03, 331.39it/s]
  8%|▊         | 1803/22812 [00:05<01:03, 331.40it/s]
  8%|▊         | 1837/22812 [00:05<01:04, 325.66it/s]
  8%|▊         | 1870/22812 [00:05<01:04, 326.74it/s]
  8%|▊         | 1904/22812 [00:05<01:03, 329.34it/s]
  8%|▊         | 1938/22812 [00:05<01:03, 331.28it/s]
  9%|▊         | 1972/22812 [00:06<01:04, 324.05it/s]2021-04-30 12:06:05,532 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2005/22812 [00:06<01:04, 324.97it/s]
  9%|▉         | 2039/22812 [00:06<01:03, 328.54it/s]
  9%|▉         | 2073/22812 [00:06<01:02, 331.19it/s]
  9%|▉         | 2107/22812 [00:06<01:03, 324.81it/s]
  9%|▉         | 2140/22812 [00:06<01:03, 326.06it/s]
 10%|▉         | 2174/22812 [00:06<01:02, 329.21it/s]
