2021-05-01 01:46:28,586 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:46:28,594 INFO     Geo: cqd
2021-05-01 01:46:28,594 INFO     Data Path: data/NELL-q2b
2021-05-01 01:46:28,594 INFO     #entity: 63361
2021-05-01 01:46:28,594 INFO     #relation: 400
2021-05-01 01:46:28,594 INFO     #max steps: 1000
2021-05-01 01:46:28,594 INFO     Evaluate unoins using: DNF
2021-05-01 01:46:28,594 INFO     loading data
2021-05-01 01:46:40,146 INFO     Training info:
2021-05-01 01:46:40,147 INFO     Validation info:
2021-05-01 01:46:40,147 INFO     pi: 4000
2021-05-01 01:46:40,149 INFO     Test info:
2021-05-01 01:46:40,149 INFO     pi: 4000
2021-05-01 01:46:41,578 INFO     Model Parameter Configuration:
2021-05-01 01:46:41,578 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:46:41,579 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:46:41,579 INFO     Parameter Number: 127522000
2021-05-01 01:46:44,991 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:46:45,911 INFO     tasks = pi
2021-05-01 01:46:45,912 INFO     init_step = 99999
2021-05-01 01:46:45,912 INFO     batch_size = 1000
2021-05-01 01:46:45,912 INFO     hidden_dim = 1000
2021-05-01 01:46:45,912 INFO     gamma = 12.000000
2021-05-01 01:46:45,912 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3519/4000 [00:39<00:05, 93.16it/s]
 88%|████████▊ | 3529/4000 [00:40<00:05, 92.73it/s]
 88%|████████▊ | 3539/4000 [00:40<00:04, 93.44it/s]
 89%|████████▊ | 3549/4000 [00:40<00:04, 93.00it/s]
 89%|████████▉ | 3559/4000 [00:40<00:04, 93.30it/s]
 89%|████████▉ | 3569/4000 [00:40<00:04, 92.94it/s]
 89%|████████▉ | 3579/4000 [00:40<00:04, 93.76it/s]
 90%|████████▉ | 3589/4000 [00:40<00:04, 93.32it/s]
 90%|████████▉ | 3599/4000 [00:40<00:04, 94.05it/s]
 90%|█████████ | 3609/4000 [00:40<00:04, 93.53it/s]
 90%|█████████ | 3619/4000 [00:40<00:04, 93.41it/s]
 91%|█████████ | 3629/4000 [00:41<00:03, 94.17it/s]
 91%|█████████ | 3639/4000 [00:41<00:03, 91.84it/s]
 91%|█████████ | 3649/4000 [00:41<00:03, 91.80it/s]
 91%|█████████▏| 3659/4000 [00:41<00:03, 88.34it/s]
 92%|█████████▏| 3668/4000 [00:41<00:03, 88.75it/s]
 92%|█████████▏| 3677/4000 [00:41<00:03, 88.61it/s]
 92%|█████████▏| 3687/4000 [00:41<00:03, 89.36it/s]
 92%|█████████▏| 3696/4000 [00:41<00:03, 88.32it/s]
 93%|█████████▎| 3706/4000 [00:41<00:03, 89.93it/s]
 93%|█████████▎| 3716/4000 [00:42<00:03, 89.23it/s]
 93%|█████████▎| 3725/4000 [00:42<00:03, 88.59it/s]
 93%|█████████▎| 3734/4000 [00:42<00:03, 87.73it/s]
 94%|█████████▎| 3743/4000 [00:42<00:02, 87.79it/s]
 94%|█████████▍| 3753/4000 [00:42<00:02, 89.70it/s]
 94%|█████████▍| 3763/4000 [00:42<00:02, 90.71it/s]
 94%|█████████▍| 3773/4000 [00:42<00:02, 92.17it/s]
 95%|█████████▍| 3783/4000 [00:42<00:02, 92.48it/s]
 95%|█████████▍| 3793/4000 [00:42<00:02, 93.48it/s]
 95%|█████████▌| 3803/4000 [00:43<00:02, 93.30it/s]
 95%|█████████▌| 3813/4000 [00:43<00:01, 94.03it/s]
 96%|█████████▌| 3823/4000 [00:43<00:01, 93.81it/s]
 96%|█████████▌| 3833/4000 [00:43<00:01, 94.43it/s]
 96%|█████████▌| 3843/4000 [00:43<00:01, 93.70it/s]
 96%|█████████▋| 3853/4000 [00:43<00:01, 94.29it/s]
 97%|█████████▋| 3863/4000 [00:43<00:01, 93.68it/s]
 97%|█████████▋| 3873/4000 [00:43<00:01, 94.05it/s]
 97%|█████████▋| 3883/4000 [00:43<00:01, 94.20it/s]
 97%|█████████▋| 3893/4000 [00:43<00:01, 93.69it/s]
 98%|█████████▊| 3903/4000 [00:44<00:01, 94.20it/s]
 98%|█████████▊| 3913/4000 [00:44<00:00, 92.79it/s]
 98%|█████████▊| 3923/4000 [00:44<00:00, 91.76it/s]
 98%|█████████▊| 3933/4000 [00:44<00:00, 91.38it/s]
 99%|█████████▊| 3943/4000 [00:44<00:00, 92.58it/s]
 99%|█████████▉| 3953/4000 [00:44<00:00, 92.18it/s]
 99%|█████████▉| 3963/4000 [00:44<00:00, 93.34it/s]
 99%|█████████▉| 3973/4000 [00:44<00:00, 91.46it/s]
100%|█████████▉| 3983/4000 [00:44<00:00, 92.59it/s]
100%|█████████▉| 3993/4000 [00:45<00:00, 92.14it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.62it/s]
2021-05-01 01:47:31,055 INFO     Valid pi MRR at step 99999: 0.256318
2021-05-01 01:47:31,055 INFO     Valid pi HITS1 at step 99999: 0.178393
2021-05-01 01:47:31,055 INFO     Valid pi HITS3 at step 99999: 0.277577
2021-05-01 01:47:31,055 INFO     Valid pi HITS10 at step 99999: 0.407290
2021-05-01 01:47:31,055 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 01:47:31,057 INFO     Valid average MRR at step 99999: 0.256318
2021-05-01 01:47:31,058 INFO     Valid average HITS1 at step 99999: 0.178393
2021-05-01 01:47:31,058 INFO     Valid average HITS3 at step 99999: 0.277577
2021-05-01 01:47:31,058 INFO     Valid average HITS10 at step 99999: 0.407290
2021-05-01 01:47:31,059 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:47:31,071 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.30it/s]
  0%|          | 20/4000 [00:00<00:43, 92.33it/s]
  1%|          | 30/4000 [00:00<00:42, 92.52it/s]
  1%|          | 40/4000 [00:00<00:42, 92.76it/s]
  1%|▏         | 50/4000 [00:00<00:42, 92.98it/s]
  2%|▏         | 60/4000 [00:00<00:42, 93.09it/s]
  2%|▏         | 70/4000 [00:00<00:41, 93.97it/s]
  2%|▏         | 80/4000 [00:00<00:41, 93.82it/s]
  2%|▏         | 90/4000 [00:00<00:41, 93.87it/s]
  2%|▎         | 100/4000 [00:01<00:41, 93.73it/s]
  3%|▎         | 110/4000 [00:01<00:42, 91.41it/s]
  3%|▎         | 119/4000 [00:01<00:43, 88.72it/s]
  3%|▎         | 128/4000 [00:01<00:43, 88.41it/s]
  3%|▎         | 137/4000 [00:01<00:45, 85.34it/s]
  4%|▎         | 146/4000 [00:01<00:46, 83.72it/s]
  4%|▍         | 155/4000 [00:01<00:46, 81.90it/s]
  4%|▍         | 164/4000 [00:01<00:47, 81.26it/s]
  4%|▍         | 174/4000 [00:01<00:44, 85.22it/s]
  5%|▍         | 184/4000 [00:02<00:43, 87.36it/s]
  5%|▍         | 194/4000 [00:02<00:42, 89.79it/s]
  5%|▌         | 204/4000 [00:02<00:41, 90.43it/s]
  5%|▌         | 214/4000 [00:02<00:41, 92.00it/s]
  6%|▌         | 224/4000 [00:02<00:41, 92.03it/s]
  6%|▌         | 234/4000 [00:02<00:40, 93.35it/s]
  6%|▌         | 244/4000 [00:02<00:40, 93.08it/s]
  6%|▋         | 254/4000 [00:02<00:39, 93.93it/s]
  7%|▋         | 264/4000 [00:02<00:39, 93.60it/s]
  7%|▋         | 274/4000 [00:03<00:39, 94.22it/s]
  7%|▋         | 284/4000 [00:03<00:40, 92.80it/s]
  7%|▋         | 294/4000 [00:03<00:40, 92.19it/s]
  8%|▊         | 304/4000 [00:03<00:39, 92.78it/s]
  8%|▊         | 314/4000 [00:03<00:41, 88.15it/s]
  8%|▊         | 324/4000 [00:03<00:41, 88.42it/s]
  8%|▊         | 333/4000 [00:03<00:43, 85.04it/s]
  9%|▊         | 342/4000 [00:03<00:43, 84.41it/s]
  9%|▉         | 351/4000 [00:03<00:45, 80.02it/s]
  9%|▉         | 360/4000 [00:04<00:46, 77.92it/s]
  9%|▉         | 369/4000 [00:04<00:46, 78.93it/s]
  9%|▉         | 377/4000 [00:04<00:47, 76.73it/s]
 10%|▉         | 386/4000 [00:04<00:46, 78.16it/s]
 10%|▉         | 394/4000 [00:04<00:47, 76.04it/s]
 10%|█         | 403/4000 [00:04<00:46, 77.82it/s]
 10%|█         | 411/4000 [00:04<00:47, 75.54it/s]
 10%|█         | 420/4000 [00:04<00:47, 75.07it/s]
 11%|█         | 429/4000 [00:04<00:46, 76.78it/s]
 11%|█         | 437/4000 [00:05<00:47, 75.02it/s]
 11%|█         | 446/4000 [00:05<00:46, 77.25it/s]
 11%|█▏        | 454/4000 [00:05<00:47, 75.11it/s]
 12%|█▏        | 462/4000 [00:05<00:46, 76.50it/s]
 12%|█▏        | 470/4000 [00:05<00:47, 74.60it/s]
 12%|█▏        | 479/4000 [00:05<00:45, 76.59it/s]
 12%|█▏        | 487/4000 [00:05<00:46, 75.00it/s]
 12%|█▏        | 496/4000 [00:05<00:47, 74.12it/s]
 13%|█▎        | 505/4000 [00:05<00:45, 76.84it/s]
 13%|█▎        | 513/4000 [00:06<00:46, 75.49it/s]
 13%|█▎        | 522/4000 [00:06<00:45, 77.15it/s]
 13%|█▎        | 530/4000 [00:06<00:46, 75.40it/s]
 13%|█▎        | 539/4000 [00:06<00:45, 76.87it/s]
 14%|█▎        | 547/4000 [00:06<00:45, 75.45it/s]
 14%|█▍        | 556/4000 [00:06<00:44, 77.48it/s]
 14%|█▍        | 564/4000 [00:06<00:45, 75.93it/s]
 14%|█▍        | 573/4000 [00:06<00:45, 74.80it/s]
 15%|█▍        | 582/4000 [00:06<00:44, 76.91it/s]
 15%|█▍        | 590/4000 [00:07<00:45, 74.69it/s]
 15%|█▍        | 598/4000 [00:07<00:44, 76.18it/s]
 15%|█▌        | 606/4000 [00:07<00:44, 76.50it/s]
 15%|█▌        | 615/4000 [00:07<00:43, 78.17it/s]
 16%|█▌        | 623/4000 [00:07<00:44, 75.49it/s]
 16%|█▌        | 632/4000 [00:07<00:43, 77.41it/s]
 16%|█▌        | 640/4000 [00:07<00:44, 75.37it/s]
 16%|█▌        | 649/4000 [00:07<00:45, 74.00it/s]
 16%|█▋        | 658/4000 [00:07<00:43, 76.38it/s]
 17%|█▋        | 666/4000 [00:08<00:44, 74.60it/s]
 17%|█▋        | 675/4000 [00:08<00:43, 76.99it/s]
 17%|█▋        | 683/4000 [00:08<00:43, 75.68it/s]
 17%|█▋        | 692/4000 [00:08<00:42, 77.43it/s]
 18%|█▊        | 700/4000 [00:08<00:43, 75.39it/s]
 18%|█▊        | 709/4000 [00:08<00:42, 77.39it/s]
 18%|█▊        | 717/4000 [00:08<00:43, 75.09it/s]
 18%|█▊        | 725/4000 [00:08<00:43, 75.05it/s]
 18%|█▊        | 734/4000 [00:08<00:42, 76.68it/s]
 19%|█▊        | 742/4000 [00:09<00:43, 74.85it/s]
 19%|█▉        | 751/4000 [00:09<00:42, 76.99it/s]
 19%|█▉        | 759/4000 [00:09<00:43, 75.14it/s]
 19%|█▉        | 768/4000 [00:09<00:41, 77.00it/s]
 19%|█▉        | 776/4000 [00:09<00:43, 74.97it/s]
 20%|█▉        | 785/4000 [00:09<00:41, 76.70it/s]
 20%|█▉        | 793/4000 [00:09<00:42, 75.02it/s]
 20%|██        | 802/4000 [00:09<00:42, 74.44it/s]
 20%|██        | 811/4000 [00:09<00:41, 76.57it/s]
 20%|██        | 819/4000 [00:10<00:42, 74.90it/s]
 21%|██        | 828/4000 [00:10<00:41, 76.95it/s]
 21%|██        | 836/4000 [00:10<00:42, 74.52it/s]
 21%|██        | 845/4000 [00:10<00:41, 76.69it/s]
 21%|██▏       | 853/4000 [00:10<00:42, 74.78it/s]
 22%|██▏       | 862/4000 [00:10<00:42, 74.67it/s]
 22%|██▏       | 870/4000 [00:10<00:41, 76.03it/s]
 22%|██▏       | 878/4000 [00:10<00:41, 74.48it/s]
 22%|██▏       | 887/4000 [00:10<00:40, 77.23it/s]
 22%|██▏       | 895/4000 [00:11<00:41, 75.39it/s]
 23%|██▎       | 904/4000 [00:11<00:40, 77.38it/s]
 23%|██▎       | 912/4000 [00:11<00:40, 75.44it/s]
 23%|██▎       | 921/4000 [00:11<00:40, 76.93it/s]
 23%|██▎       | 929/4000 [00:11<00:40, 76.01it/s]
 23%|██▎       | 938/4000 [00:11<00:39, 77.84it/s]
 24%|██▎       | 946/4000 [00:11<00:40, 75.77it/s]
 24%|██▍       | 954/4000 [00:11<00:41, 73.97it/s]
 24%|██▍       | 963/4000 [00:11<00:39, 76.32it/s]
 24%|██▍       | 971/4000 [00:12<00:40, 75.29it/s]
 24%|██▍       | 980/4000 [00:12<00:39, 77.28it/s]
 25%|██▍       | 988/4000 [00:12<00:40, 75.09it/s]
 25%|██▍       | 997/4000 [00:12<00:38, 77.06it/s]2021-05-01 01:47:43,535 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:12<00:39, 75.32it/s]
 25%|██▌       | 1014/4000 [00:12<00:38, 77.34it/s]
 26%|██▌       | 1022/4000 [00:12<00:39, 75.07it/s]
 26%|██▌       | 1030/4000 [00:12<00:39, 74.56it/s]
 26%|██▌       | 1039/4000 [00:12<00:38, 76.15it/s]
 26%|██▌       | 1047/4000 [00:13<00:38, 76.39it/s]
 26%|██▋       | 1055/4000 [00:13<00:38, 77.34it/s]
 27%|██▋       | 1063/4000 [00:13<00:38, 76.77it/s]
 27%|██▋       | 1072/4000 [00:13<00:37, 77.91it/s]
 27%|██▋       | 1081/4000 [00:13<00:36, 80.08it/s]
 27%|██▋       | 1090/4000 [00:13<00:35, 82.21it/s]
 28%|██▊       | 1100/4000 [00:13<00:34, 84.52it/s]
 28%|██▊       | 1110/4000 [00:13<00:33, 86.52it/s]
 28%|██▊       | 1119/4000 [00:13<00:32, 87.38it/s]
 28%|██▊       | 1129/4000 [00:14<00:32, 89.71it/s]
 28%|██▊       | 1139/4000 [00:14<00:31, 90.40it/s]
 29%|██▊       | 1149/4000 [00:14<00:30, 92.00it/s]
 29%|██▉       | 1159/4000 [00:14<00:30, 92.43it/s]
 29%|██▉       | 1169/4000 [00:14<00:30, 93.49it/s]
 29%|██▉       | 1179/4000 [00:14<00:30, 92.23it/s]
 30%|██▉       | 1189/4000 [00:14<00:32, 86.89it/s]
 30%|██▉       | 1199/4000 [00:14<00:31, 88.99it/s]
 30%|███       | 1209/4000 [00:14<00:31, 89.83it/s]
 30%|███       | 1219/4000 [00:15<00:30, 91.34it/s]
 31%|███       | 1229/4000 [00:15<00:30, 90.61it/s]
 31%|███       | 1239/4000 [00:15<00:30, 91.70it/s]
 31%|███       | 1249/4000 [00:15<00:30, 91.55it/s]
 31%|███▏      | 1259/4000 [00:15<00:30, 90.74it/s]
 32%|███▏      | 1269/4000 [00:15<00:30, 90.48it/s]
 32%|███▏      | 1279/4000 [00:15<00:30, 90.42it/s]
 32%|███▏      | 1289/4000 [00:15<00:29, 92.24it/s]
 32%|███▏      | 1299/4000 [00:15<00:29, 92.55it/s]
 33%|███▎      | 1309/4000 [00:15<00:28, 93.57it/s]
 33%|███▎      | 1319/4000 [00:16<00:28, 92.81it/s]
 33%|███▎      | 1329/4000 [00:16<00:28, 93.88it/s]
 33%|███▎      | 1339/4000 [00:16<00:28, 92.63it/s]
 34%|███▎      | 1349/4000 [00:16<00:28, 93.12it/s]
 34%|███▍      | 1359/4000 [00:16<00:29, 90.27it/s]
 34%|███▍      | 1369/4000 [00:16<00:30, 86.35it/s]
 34%|███▍      | 1378/4000 [00:16<00:30, 84.58it/s]
 35%|███▍      | 1387/4000 [00:16<00:31, 82.35it/s]
 35%|███▍      | 1396/4000 [00:17<00:31, 81.69it/s]
 35%|███▌      | 1405/4000 [00:17<00:32, 80.87it/s]
 35%|███▌      | 1415/4000 [00:17<00:30, 84.60it/s]
 36%|███▌      | 1424/4000 [00:17<00:30, 83.32it/s]
 36%|███▌      | 1434/4000 [00:17<00:29, 86.71it/s]
 36%|███▌      | 1444/4000 [00:17<00:28, 88.24it/s]
 36%|███▋      | 1454/4000 [00:17<00:28, 90.56it/s]
 37%|███▋      | 1464/4000 [00:17<00:27, 91.02it/s]
 37%|███▋      | 1474/4000 [00:17<00:27, 91.41it/s]
 37%|███▋      | 1484/4000 [00:17<00:27, 92.50it/s]
 37%|███▋      | 1494/4000 [00:18<00:27, 92.72it/s]
 38%|███▊      | 1504/4000 [00:18<00:26, 93.53it/s]
 38%|███▊      | 1514/4000 [00:18<00:26, 93.40it/s]
 38%|███▊      | 1524/4000 [00:18<00:26, 94.16it/s]
 38%|███▊      | 1534/4000 [00:18<00:26, 93.58it/s]
 39%|███▊      | 1544/4000 [00:18<00:26, 93.94it/s]
 39%|███▉      | 1554/4000 [00:18<00:26, 92.23it/s]
 39%|███▉      | 1564/4000 [00:18<00:26, 92.21it/s]
 39%|███▉      | 1574/4000 [00:18<00:26, 90.89it/s]
 40%|███▉      | 1584/4000 [00:19<00:26, 91.59it/s]
 40%|███▉      | 1594/4000 [00:19<00:26, 91.43it/s]
 40%|████      | 1604/4000 [00:19<00:26, 91.41it/s]
 40%|████      | 1614/4000 [00:19<00:25, 92.64it/s]
 41%|████      | 1624/4000 [00:19<00:25, 92.23it/s]
 41%|████      | 1634/4000 [00:19<00:25, 93.05it/s]
 41%|████      | 1644/4000 [00:19<00:25, 92.76it/s]
 41%|████▏     | 1654/4000 [00:19<00:25, 93.74it/s]
 42%|████▏     | 1664/4000 [00:19<00:25, 93.02it/s]
 42%|████▏     | 1674/4000 [00:20<00:25, 91.84it/s]
 42%|████▏     | 1684/4000 [00:20<00:26, 87.03it/s]
 42%|████▏     | 1693/4000 [00:20<00:26, 85.85it/s]
 43%|████▎     | 1703/4000 [00:20<00:26, 87.79it/s]
 43%|████▎     | 1713/4000 [00:20<00:25, 89.02it/s]
 43%|████▎     | 1723/4000 [00:20<00:25, 90.96it/s]
 43%|████▎     | 1733/4000 [00:20<00:24, 91.49it/s]
 44%|████▎     | 1743/4000 [00:20<00:24, 92.70it/s]
 44%|████▍     | 1753/4000 [00:20<00:24, 92.60it/s]
 44%|████▍     | 1763/4000 [00:21<00:23, 93.73it/s]
 44%|████▍     | 1773/4000 [00:21<00:24, 91.92it/s]
 45%|████▍     | 1783/4000 [00:21<00:23, 92.82it/s]
 45%|████▍     | 1793/4000 [00:21<00:23, 92.62it/s]
 45%|████▌     | 1803/4000 [00:21<00:23, 92.28it/s]
 45%|████▌     | 1813/4000 [00:21<00:24, 90.24it/s]
 46%|████▌     | 1823/4000 [00:21<00:24, 87.87it/s]
 46%|████▌     | 1832/4000 [00:21<00:24, 87.98it/s]
 46%|████▌     | 1842/4000 [00:21<00:24, 89.17it/s]
 46%|████▋     | 1852/4000 [00:21<00:23, 90.89it/s]
 47%|████▋     | 1862/4000 [00:22<00:23, 91.51it/s]
 47%|████▋     | 1872/4000 [00:22<00:22, 92.73it/s]
 47%|████▋     | 1882/4000 [00:22<00:22, 92.63it/s]
 47%|████▋     | 1892/4000 [00:22<00:22, 93.50it/s]
 48%|████▊     | 1902/4000 [00:22<00:22, 93.10it/s]
 48%|████▊     | 1912/4000 [00:22<00:22, 94.10it/s]
 48%|████▊     | 1922/4000 [00:22<00:22, 93.74it/s]
 48%|████▊     | 1932/4000 [00:22<00:22, 93.63it/s]
 49%|████▊     | 1942/4000 [00:22<00:22, 93.20it/s]
 49%|████▉     | 1952/4000 [00:23<00:21, 93.92it/s]
 49%|████▉     | 1962/4000 [00:23<00:21, 93.74it/s]
 49%|████▉     | 1972/4000 [00:23<00:21, 94.22it/s]
 50%|████▉     | 1982/4000 [00:23<00:21, 94.00it/s]
 50%|████▉     | 1992/4000 [00:23<00:21, 92.38it/s]2021-05-01 01:47:54,652 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:23<00:21, 91.91it/s]
 50%|█████     | 2012/4000 [00:23<00:21, 91.66it/s]
 51%|█████     | 2022/4000 [00:23<00:21, 91.18it/s]
 51%|█████     | 2032/4000 [00:23<00:21, 91.41it/s]
 51%|█████     | 2042/4000 [00:24<00:21, 92.57it/s]
 51%|█████▏    | 2052/4000 [00:24<00:21, 92.12it/s]
 52%|█████▏    | 2062/4000 [00:24<00:20, 92.80it/s]
 52%|█████▏    | 2072/4000 [00:24<00:20, 92.83it/s]
 52%|█████▏    | 2082/4000 [00:24<00:20, 93.66it/s]
 52%|█████▏    | 2092/4000 [00:24<00:20, 92.94it/s]
 53%|█████▎    | 2102/4000 [00:24<00:20, 92.95it/s]
 53%|█████▎    | 2112/4000 [00:24<00:20, 93.60it/s]
 53%|█████▎    | 2122/4000 [00:24<00:20, 93.31it/s]
 53%|█████▎    | 2132/4000 [00:25<00:19, 93.50it/s]
 54%|█████▎    | 2142/4000 [00:25<00:20, 92.86it/s]
 54%|█████▍    | 2152/4000 [00:25<00:19, 93.70it/s]
 54%|█████▍    | 2162/4000 [00:25<00:19, 93.45it/s]
 54%|█████▍    | 2172/4000 [00:25<00:19, 94.14it/s]
 55%|█████▍    | 2182/4000 [00:25<00:19, 93.29it/s]
 55%|█████▍    | 2192/4000 [00:25<00:19, 93.89it/s]
 55%|█████▌    | 2202/4000 [00:25<00:19, 93.03it/s]
 55%|█████▌    | 2212/4000 [00:25<00:19, 93.47it/s]
 56%|█████▌    | 2222/4000 [00:25<00:19, 93.25it/s]
 56%|█████▌    | 2232/4000 [00:26<00:18, 94.10it/s]
 56%|█████▌    | 2242/4000 [00:26<00:18, 93.57it/s]
 56%|█████▋    | 2252/4000 [00:26<00:18, 93.39it/s]
 57%|█████▋    | 2262/4000 [00:26<00:18, 94.03it/s]
 57%|█████▋    | 2272/4000 [00:26<00:18, 93.67it/s]
 57%|█████▋    | 2282/4000 [00:26<00:18, 94.28it/s]
 57%|█████▋    | 2292/4000 [00:26<00:18, 93.61it/s]
 58%|█████▊    | 2302/4000 [00:26<00:18, 94.25it/s]
 58%|█████▊    | 2312/4000 [00:26<00:18, 93.48it/s]
 58%|█████▊    | 2322/4000 [00:27<00:17, 94.03it/s]
 58%|█████▊    | 2332/4000 [00:27<00:18, 90.34it/s]
 59%|█████▊    | 2342/4000 [00:27<00:18, 91.87it/s]
 59%|█████▉    | 2352/4000 [00:27<00:17, 91.88it/s]
 59%|█████▉    | 2362/4000 [00:27<00:17, 92.86it/s]
 59%|█████▉    | 2372/4000 [00:27<00:18, 87.77it/s]
 60%|█████▉    | 2382/4000 [00:27<00:18, 89.08it/s]
 60%|█████▉    | 2392/4000 [00:27<00:17, 90.87it/s]
 60%|██████    | 2402/4000 [00:27<00:17, 91.18it/s]
 60%|██████    | 2412/4000 [00:28<00:17, 92.44it/s]
 61%|██████    | 2422/4000 [00:28<00:17, 92.47it/s]
 61%|██████    | 2432/4000 [00:28<00:16, 93.60it/s]
 61%|██████    | 2442/4000 [00:28<00:16, 93.33it/s]
 61%|██████▏   | 2452/4000 [00:28<00:16, 93.93it/s]
 62%|██████▏   | 2462/4000 [00:28<00:16, 93.16it/s]
 62%|██████▏   | 2472/4000 [00:28<00:16, 93.81it/s]
 62%|██████▏   | 2482/4000 [00:28<00:16, 92.87it/s]
 62%|██████▏   | 2492/4000 [00:28<00:16, 92.79it/s]
 63%|██████▎   | 2502/4000 [00:28<00:16, 92.27it/s]
 63%|██████▎   | 2512/4000 [00:29<00:16, 91.71it/s]
 63%|██████▎   | 2522/4000 [00:29<00:15, 92.67it/s]
 63%|██████▎   | 2532/4000 [00:29<00:15, 92.46it/s]
 64%|██████▎   | 2542/4000 [00:29<00:15, 92.29it/s]
 64%|██████▍   | 2552/4000 [00:29<00:15, 91.21it/s]
 64%|██████▍   | 2562/4000 [00:29<00:15, 91.97it/s]
 64%|██████▍   | 2572/4000 [00:29<00:15, 91.77it/s]
 65%|██████▍   | 2582/4000 [00:29<00:15, 92.52it/s]
 65%|██████▍   | 2592/4000 [00:29<00:15, 88.45it/s]
 65%|██████▌   | 2601/4000 [00:30<00:16, 85.00it/s]
 65%|██████▌   | 2610/4000 [00:30<00:16, 83.77it/s]
 65%|██████▌   | 2619/4000 [00:30<00:16, 81.87it/s]
 66%|██████▌   | 2628/4000 [00:30<00:16, 81.59it/s]
 66%|██████▌   | 2637/4000 [00:30<00:16, 80.99it/s]
 66%|██████▌   | 2647/4000 [00:30<00:15, 84.91it/s]
 66%|██████▋   | 2657/4000 [00:30<00:15, 87.18it/s]
 67%|██████▋   | 2667/4000 [00:30<00:14, 89.56it/s]
 67%|██████▋   | 2677/4000 [00:30<00:14, 90.03it/s]
 67%|██████▋   | 2687/4000 [00:31<00:14, 89.27it/s]
 67%|██████▋   | 2696/4000 [00:31<00:14, 88.79it/s]
 68%|██████▊   | 2705/4000 [00:31<00:15, 85.50it/s]
 68%|██████▊   | 2715/4000 [00:31<00:14, 87.66it/s]
 68%|██████▊   | 2724/4000 [00:31<00:14, 88.11it/s]
 68%|██████▊   | 2734/4000 [00:31<00:14, 90.13it/s]
 69%|██████▊   | 2744/4000 [00:31<00:13, 90.51it/s]
 69%|██████▉   | 2754/4000 [00:31<00:13, 92.01it/s]
 69%|██████▉   | 2764/4000 [00:31<00:13, 92.02it/s]
 69%|██████▉   | 2774/4000 [00:32<00:13, 93.02it/s]
 70%|██████▉   | 2784/4000 [00:32<00:13, 92.36it/s]
 70%|██████▉   | 2794/4000 [00:32<00:12, 93.18it/s]
 70%|███████   | 2804/4000 [00:32<00:12, 92.85it/s]
 70%|███████   | 2814/4000 [00:32<00:12, 93.52it/s]
 71%|███████   | 2824/4000 [00:32<00:12, 93.25it/s]
 71%|███████   | 2834/4000 [00:32<00:12, 93.76it/s]
 71%|███████   | 2844/4000 [00:32<00:12, 93.55it/s]
 71%|███████▏  | 2854/4000 [00:32<00:12, 93.28it/s]
 72%|███████▏  | 2864/4000 [00:33<00:12, 93.84it/s]
 72%|███████▏  | 2874/4000 [00:33<00:12, 93.23it/s]
 72%|███████▏  | 2884/4000 [00:33<00:11, 93.44it/s]
 72%|███████▏  | 2894/4000 [00:33<00:11, 93.09it/s]
 73%|███████▎  | 2904/4000 [00:33<00:11, 94.08it/s]
 73%|███████▎  | 2914/4000 [00:33<00:11, 93.51it/s]
 73%|███████▎  | 2924/4000 [00:33<00:11, 94.20it/s]
 73%|███████▎  | 2934/4000 [00:33<00:11, 93.50it/s]
 74%|███████▎  | 2944/4000 [00:33<00:11, 94.05it/s]
 74%|███████▍  | 2954/4000 [00:33<00:11, 93.69it/s]
 74%|███████▍  | 2964/4000 [00:34<00:10, 94.31it/s]
 74%|███████▍  | 2974/4000 [00:34<00:10, 93.65it/s]
 75%|███████▍  | 2984/4000 [00:34<00:10, 93.93it/s]
 75%|███████▍  | 2994/4000 [00:34<00:10, 93.96it/s]2021-05-01 01:48:05,530 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:34<00:10, 91.33it/s]
 75%|███████▌  | 3014/4000 [00:34<00:10, 92.51it/s]
 76%|███████▌  | 3024/4000 [00:34<00:10, 91.79it/s]
 76%|███████▌  | 3034/4000 [00:34<00:10, 91.71it/s]
 76%|███████▌  | 3044/4000 [00:34<00:10, 91.12it/s]
 76%|███████▋  | 3054/4000 [00:35<00:10, 91.67it/s]
 77%|███████▋  | 3064/4000 [00:35<00:10, 91.24it/s]
 77%|███████▋  | 3074/4000 [00:35<00:10, 92.13it/s]
 77%|███████▋  | 3084/4000 [00:35<00:09, 92.25it/s]
 77%|███████▋  | 3094/4000 [00:35<00:09, 93.13it/s]
 78%|███████▊  | 3104/4000 [00:35<00:09, 93.41it/s]
