2021-05-01 17:16:49,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:16:49,519 INFO     Geo: cqd
2021-05-01 17:16:49,519 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 17:16:49,519 INFO     #entity: 14505
2021-05-01 17:16:49,519 INFO     #relation: 474
2021-05-01 17:16:49,519 INFO     #max steps: 1000
2021-05-01 17:16:49,519 INFO     Evaluate unoins using: DNF
2021-05-01 17:16:49,520 INFO     loading data
2021-05-01 17:17:16,528 INFO     Training info:
2021-05-01 17:17:16,529 INFO     Validation info:
2021-05-01 17:17:16,529 INFO     1p: 20101
2021-05-01 17:17:16,535 INFO     Test info:
2021-05-01 17:17:16,535 INFO     1p: 22812
2021-05-01 17:17:16,839 INFO     Model Parameter Configuration:
2021-05-01 17:17:16,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 17:17:16,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 17:17:16,842 INFO     Parameter Number: 29958000
2021-05-01 17:17:19,089 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 17:17:23,909 INFO     tasks = 1p
2021-05-01 17:17:23,909 INFO     init_step = 99999
2021-05-01 17:17:23,909 INFO     batch_size = 1000
2021-05-01 17:17:23,909 INFO     hidden_dim = 1000
2021-05-01 17:17:23,909 INFO     gamma = 12.000000
2021-05-01 17:17:23,909 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 9832/20101 [00:40<00:48, 212.72it/s]
 49%|████▉     | 9857/20101 [00:40<00:46, 221.73it/s]
 49%|████▉     | 9889/20101 [00:40<00:41, 243.47it/s]
 49%|████▉     | 9920/20101 [00:40<00:39, 259.15it/s]
 50%|████▉     | 9952/20101 [00:40<00:37, 274.07it/s]
 50%|████▉     | 9984/20101 [00:40<00:35, 285.19it/s]2021-05-01 17:18:04,620 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10015/20101 [00:40<00:34, 291.73it/s]
 50%|████▉     | 10045/20101 [00:40<00:34, 289.64it/s]
 50%|█████     | 10075/20101 [00:40<00:37, 265.58it/s]
 50%|█████     | 10103/20101 [00:41<00:40, 244.33it/s]
 50%|█████     | 10129/20101 [00:41<00:42, 232.68it/s]
 51%|█████     | 10153/20101 [00:41<00:44, 224.84it/s]
 51%|█████     | 10177/20101 [00:41<00:45, 219.74it/s]
 51%|█████     | 10200/20101 [00:41<00:45, 216.55it/s]
 51%|█████     | 10222/20101 [00:41<00:46, 214.09it/s]
 51%|█████     | 10244/20101 [00:41<00:47, 209.12it/s]
 51%|█████     | 10266/20101 [00:41<00:46, 209.65it/s]
 51%|█████     | 10288/20101 [00:42<00:46, 210.09it/s]
 51%|█████▏    | 10310/20101 [00:42<00:46, 210.36it/s]
 51%|█████▏    | 10333/20101 [00:42<00:45, 213.83it/s]
 52%|█████▏    | 10364/20101 [00:42<00:41, 234.46it/s]
 52%|█████▏    | 10396/20101 [00:42<00:38, 254.14it/s]
 52%|█████▏    | 10428/20101 [00:42<00:35, 269.01it/s]
 52%|█████▏    | 10460/20101 [00:42<00:34, 281.60it/s]
 52%|█████▏    | 10492/20101 [00:42<00:33, 291.01it/s]
 52%|█████▏    | 10523/20101 [00:42<00:32, 296.39it/s]
 53%|█████▎    | 10554/20101 [00:42<00:32, 293.95it/s]
 53%|█████▎    | 10584/20101 [00:43<00:33, 280.58it/s]
 53%|█████▎    | 10613/20101 [00:43<00:36, 257.19it/s]
 53%|█████▎    | 10640/20101 [00:43<00:39, 241.88it/s]
 53%|█████▎    | 10665/20101 [00:43<00:40, 234.47it/s]
 53%|█████▎    | 10689/20101 [00:43<00:41, 226.68it/s]
 53%|█████▎    | 10713/20101 [00:43<00:42, 221.52it/s]
 53%|█████▎    | 10736/20101 [00:43<00:42, 218.12it/s]
 54%|█████▎    | 10759/20101 [00:43<00:43, 214.59it/s]
 54%|█████▎    | 10781/20101 [00:43<00:43, 213.43it/s]
 54%|█████▎    | 10803/20101 [00:44<00:43, 213.54it/s]
 54%|█████▍    | 10825/20101 [00:44<00:43, 213.72it/s]
 54%|█████▍    | 10847/20101 [00:44<00:43, 211.27it/s]
 54%|█████▍    | 10877/20101 [00:44<00:39, 231.08it/s]
 54%|█████▍    | 10909/20101 [00:44<00:36, 251.36it/s]
 54%|█████▍    | 10941/20101 [00:44<00:34, 266.61it/s]
 55%|█████▍    | 10973/20101 [00:44<00:32, 279.78it/s]2021-05-01 17:18:08,711 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11005/20101 [00:44<00:31, 289.37it/s]
 55%|█████▍    | 11036/20101 [00:44<00:30, 293.43it/s]
 55%|█████▌    | 11066/20101 [00:45<00:30, 294.36it/s]
 55%|█████▌    | 11096/20101 [00:45<00:32, 276.06it/s]
 55%|█████▌    | 11125/20101 [00:45<00:35, 253.63it/s]
 55%|█████▌    | 11152/20101 [00:45<00:37, 238.93it/s]
 56%|█████▌    | 11177/20101 [00:45<00:38, 229.60it/s]
 56%|█████▌    | 11201/20101 [00:45<00:39, 223.48it/s]
 56%|█████▌    | 11224/20101 [00:45<00:40, 219.74it/s]
 56%|█████▌    | 11247/20101 [00:45<00:41, 213.12it/s]
 56%|█████▌    | 11269/20101 [00:45<00:41, 210.70it/s]
 56%|█████▌    | 11291/20101 [00:46<00:41, 210.48it/s]
 56%|█████▋    | 11313/20101 [00:46<00:41, 210.51it/s]
 56%|█████▋    | 11335/20101 [00:46<00:41, 213.27it/s]
 57%|█████▋    | 11358/20101 [00:46<00:40, 217.39it/s]
 57%|█████▋    | 11384/20101 [00:46<00:38, 227.87it/s]
 57%|█████▋    | 11416/20101 [00:46<00:35, 247.99it/s]
 57%|█████▋    | 11448/20101 [00:46<00:32, 264.54it/s]
 57%|█████▋    | 11480/20101 [00:46<00:30, 278.42it/s]
 57%|█████▋    | 11512/20101 [00:46<00:29, 287.70it/s]
 57%|█████▋    | 11544/20101 [00:46<00:29, 294.50it/s]
 58%|█████▊    | 11575/20101 [00:47<00:28, 298.21it/s]
 58%|█████▊    | 11606/20101 [00:47<00:29, 290.11it/s]
 58%|█████▊    | 11636/20101 [00:47<00:31, 270.58it/s]
 58%|█████▊    | 11664/20101 [00:47<00:33, 252.45it/s]
 58%|█████▊    | 11690/20101 [00:47<00:35, 239.21it/s]
 58%|█████▊    | 11715/20101 [00:47<00:36, 231.10it/s]
 58%|█████▊    | 11739/20101 [00:47<00:36, 231.14it/s]
 59%|█████▊    | 11763/20101 [00:47<00:36, 227.35it/s]
 59%|█████▊    | 11786/20101 [00:48<00:37, 221.14it/s]
 59%|█████▊    | 11809/20101 [00:48<00:37, 218.84it/s]
 59%|█████▉    | 11832/20101 [00:48<00:37, 221.28it/s]
 59%|█████▉    | 11855/20101 [00:48<00:37, 219.12it/s]
 59%|█████▉    | 11877/20101 [00:48<00:37, 216.48it/s]
 59%|█████▉    | 11904/20101 [00:48<00:35, 229.20it/s]
 59%|█████▉    | 11936/20101 [00:48<00:32, 249.24it/s]
 60%|█████▉    | 11968/20101 [00:48<00:30, 265.18it/s]
 60%|█████▉    | 12000/20101 [00:48<00:29, 278.64it/s]2021-05-01 17:18:12,768 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12032/20101 [00:48<00:27, 288.89it/s]
 60%|██████    | 12064/20101 [00:49<00:27, 295.37it/s]
 60%|██████    | 12095/20101 [00:49<00:26, 298.87it/s]
 60%|██████    | 12126/20101 [00:49<00:28, 281.27it/s]
 60%|██████    | 12155/20101 [00:49<00:29, 265.40it/s]
 61%|██████    | 12183/20101 [00:49<00:30, 257.16it/s]
 61%|██████    | 12210/20101 [00:49<00:31, 252.69it/s]
 61%|██████    | 12236/20101 [00:49<00:31, 248.35it/s]
 61%|██████    | 12262/20101 [00:49<00:31, 246.13it/s]
 61%|██████    | 12287/20101 [00:49<00:31, 244.74it/s]
 61%|██████▏   | 12312/20101 [00:50<00:31, 244.94it/s]
 61%|██████▏   | 12337/20101 [00:50<00:32, 239.75it/s]
 61%|██████▏   | 12362/20101 [00:50<00:33, 229.61it/s]
 62%|██████▏   | 12386/20101 [00:50<00:34, 224.07it/s]
 62%|██████▏   | 12409/20101 [00:50<00:35, 218.11it/s]
 62%|██████▏   | 12436/20101 [00:50<00:33, 229.90it/s]
 62%|██████▏   | 12468/20101 [00:50<00:30, 250.17it/s]
 62%|██████▏   | 12499/20101 [00:50<00:28, 265.41it/s]
 62%|██████▏   | 12531/20101 [00:50<00:27, 278.58it/s]
 62%|██████▏   | 12563/20101 [00:51<00:26, 288.68it/s]
 63%|██████▎   | 12594/20101 [00:51<00:25, 293.70it/s]
 63%|██████▎   | 12624/20101 [00:51<00:26, 278.69it/s]
 63%|██████▎   | 12653/20101 [00:51<00:28, 260.52it/s]
 63%|██████▎   | 12680/20101 [00:51<00:29, 250.18it/s]
 63%|██████▎   | 12706/20101 [00:51<00:31, 235.25it/s]
 63%|██████▎   | 12731/20101 [00:51<00:32, 227.06it/s]
 63%|██████▎   | 12755/20101 [00:51<00:33, 221.60it/s]
 64%|██████▎   | 12778/20101 [00:51<00:33, 217.24it/s]
 64%|██████▎   | 12800/20101 [00:52<00:33, 216.03it/s]
 64%|██████▍   | 12822/20101 [00:52<00:33, 214.84it/s]
 64%|██████▍   | 12844/20101 [00:52<00:34, 212.23it/s]
 64%|██████▍   | 12866/20101 [00:52<00:34, 211.79it/s]
 64%|██████▍   | 12888/20101 [00:52<00:34, 210.69it/s]
 64%|██████▍   | 12914/20101 [00:52<00:32, 222.98it/s]
 64%|██████▍   | 12945/20101 [00:52<00:29, 242.10it/s]
 65%|██████▍   | 12977/20101 [00:52<00:27, 260.68it/s]2021-05-01 17:18:16,772 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13009/20101 [00:52<00:25, 275.19it/s]
 65%|██████▍   | 13041/20101 [00:52<00:24, 285.30it/s]
 65%|██████▌   | 13073/20101 [00:53<00:23, 293.47it/s]
 65%|██████▌   | 13104/20101 [00:53<00:23, 297.70it/s]
 65%|██████▌   | 13135/20101 [00:53<00:24, 281.47it/s]
 65%|██████▌   | 13164/20101 [00:53<00:26, 260.70it/s]
 66%|██████▌   | 13191/20101 [00:53<00:27, 248.71it/s]
 66%|██████▌   | 13217/20101 [00:53<00:29, 237.18it/s]
 66%|██████▌   | 13242/20101 [00:53<00:29, 229.59it/s]
 66%|██████▌   | 13266/20101 [00:53<00:30, 224.31it/s]
 66%|██████▌   | 13289/20101 [00:54<00:30, 220.36it/s]
 66%|██████▌   | 13312/20101 [00:54<00:31, 217.83it/s]
 66%|██████▋   | 13334/20101 [00:54<00:31, 216.17it/s]
 66%|██████▋   | 13356/20101 [00:54<00:31, 214.03it/s]
 67%|██████▋   | 13378/20101 [00:54<00:31, 212.48it/s]
 67%|██████▋   | 13400/20101 [00:54<00:31, 210.50it/s]
 67%|██████▋   | 13425/20101 [00:54<00:30, 220.38it/s]
 67%|██████▋   | 13448/20101 [00:54<00:32, 205.56it/s]
 67%|██████▋   | 13472/20101 [00:54<00:30, 213.84it/s]
 67%|██████▋   | 13499/20101 [00:54<00:29, 227.35it/s]
 67%|██████▋   | 13527/20101 [00:55<00:27, 238.88it/s]
 67%|██████▋   | 13554/20101 [00:55<00:26, 245.72it/s]
 68%|██████▊   | 13579/20101 [00:55<00:26, 246.83it/s]
 68%|██████▊   | 13604/20101 [00:55<00:27, 233.56it/s]
 68%|██████▊   | 13628/20101 [00:55<00:28, 226.85it/s]
 68%|██████▊   | 13651/20101 [00:55<00:28, 222.45it/s]
 68%|██████▊   | 13674/20101 [00:55<00:29, 219.51it/s]
 68%|██████▊   | 13697/20101 [00:55<00:29, 218.70it/s]
 68%|██████▊   | 13719/20101 [00:55<00:30, 211.34it/s]
 68%|██████▊   | 13741/20101 [00:56<00:31, 202.86it/s]
 68%|██████▊   | 13762/20101 [00:56<00:31, 200.46it/s]
 69%|██████▊   | 13783/20101 [00:56<00:31, 198.14it/s]
 69%|██████▊   | 13803/20101 [00:56<00:32, 196.56it/s]
 69%|██████▉   | 13823/20101 [00:56<00:32, 193.76it/s]
 69%|██████▉   | 13843/20101 [00:56<00:32, 190.56it/s]
 69%|██████▉   | 13868/20101 [00:56<00:30, 204.38it/s]
 69%|██████▉   | 13897/20101 [00:56<00:27, 222.94it/s]
 69%|██████▉   | 13926/20101 [00:56<00:25, 238.15it/s]
 69%|██████▉   | 13954/20101 [00:57<00:24, 248.64it/s]
 70%|██████▉   | 13983/20101 [00:57<00:23, 257.73it/s]2021-05-01 17:18:21,104 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14011/20101 [00:57<00:23, 261.89it/s]
 70%|██████▉   | 14039/20101 [00:57<00:22, 265.53it/s]
 70%|██████▉   | 14066/20101 [00:57<00:24, 249.00it/s]
 70%|███████   | 14092/20101 [00:57<00:26, 227.28it/s]
 70%|███████   | 14116/20101 [00:57<00:28, 212.67it/s]
 70%|███████   | 14138/20101 [00:57<00:29, 203.83it/s]
 70%|███████   | 14159/20101 [00:57<00:29, 198.31it/s]
 71%|███████   | 14180/20101 [00:58<00:30, 195.37it/s]
 71%|███████   | 14200/20101 [00:58<00:30, 193.14it/s]
 71%|███████   | 14220/20101 [00:58<00:30, 191.34it/s]
 71%|███████   | 14240/20101 [00:58<00:30, 190.51it/s]
 71%|███████   | 14261/20101 [00:58<00:30, 193.50it/s]
 71%|███████   | 14281/20101 [00:58<00:30, 193.64it/s]
 71%|███████   | 14301/20101 [00:58<00:29, 195.04it/s]
 71%|███████▏  | 14323/20101 [00:58<00:28, 201.19it/s]
 71%|███████▏  | 14352/20101 [00:58<00:26, 220.06it/s]
 72%|███████▏  | 14381/20101 [00:59<00:24, 235.82it/s]
 72%|███████▏  | 14410/20101 [00:59<00:22, 248.20it/s]
 72%|███████▏  | 14439/20101 [00:59<00:22, 257.32it/s]
 72%|███████▏  | 14467/20101 [00:59<00:21, 262.00it/s]
 72%|███████▏  | 14494/20101 [00:59<00:22, 249.87it/s]
 72%|███████▏  | 14520/20101 [00:59<00:24, 230.44it/s]
 72%|███████▏  | 14544/20101 [00:59<00:25, 217.64it/s]
 72%|███████▏  | 14567/20101 [00:59<00:26, 208.16it/s]
 73%|███████▎  | 14589/20101 [00:59<00:26, 205.75it/s]
 73%|███████▎  | 14610/20101 [01:00<00:26, 206.66it/s]
 73%|███████▎  | 14631/20101 [01:00<00:26, 203.52it/s]
 73%|███████▎  | 14652/20101 [01:00<00:27, 200.31it/s]
 73%|███████▎  | 14673/20101 [01:00<00:27, 197.19it/s]
 73%|███████▎  | 14693/20101 [01:00<00:27, 195.36it/s]
 73%|███████▎  | 14713/20101 [01:00<00:27, 193.62it/s]
 73%|███████▎  | 14733/20101 [01:00<00:27, 192.76it/s]
 73%|███████▎  | 14754/20101 [01:00<00:27, 196.34it/s]
 74%|███████▎  | 14783/20101 [01:00<00:24, 216.45it/s]
 74%|███████▎  | 14811/20101 [01:00<00:22, 232.01it/s]
 74%|███████▍  | 14840/20101 [01:01<00:21, 245.37it/s]
 74%|███████▍  | 14869/20101 [01:01<00:20, 255.46it/s]
 74%|███████▍  | 14897/20101 [01:01<00:20, 259.81it/s]
 74%|███████▍  | 14924/20101 [01:01<00:19, 260.19it/s]
 74%|███████▍  | 14951/20101 [01:01<00:20, 245.58it/s]
 75%|███████▍  | 14976/20101 [01:01<00:22, 225.12it/s]
 75%|███████▍  | 15000/20101 [01:01<00:23, 212.75it/s]2021-05-01 17:18:25,676 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15022/20101 [01:01<00:24, 205.18it/s]
 75%|███████▍  | 15043/20101 [01:01<00:25, 200.15it/s]
 75%|███████▍  | 15064/20101 [01:02<00:25, 197.60it/s]
 75%|███████▌  | 15086/20101 [01:02<00:24, 202.61it/s]
 75%|███████▌  | 15107/20101 [01:02<00:24, 202.89it/s]
 75%|███████▌  | 15128/20101 [01:02<00:24, 203.88it/s]
 75%|███████▌  | 15149/20101 [01:02<00:24, 200.63it/s]
 75%|███████▌  | 15170/20101 [01:02<00:25, 196.85it/s]
 76%|███████▌  | 15190/20101 [01:02<00:25, 192.20it/s]
 76%|███████▌  | 15217/20101 [01:02<00:23, 209.46it/s]
 76%|███████▌  | 15246/20101 [01:02<00:21, 227.35it/s]
 76%|███████▌  | 15275/20101 [01:03<00:19, 241.71it/s]
 76%|███████▌  | 15304/20101 [01:03<00:18, 252.90it/s]
 76%|███████▋  | 15332/20101 [01:03<00:18, 259.64it/s]
 76%|███████▋  | 15360/20101 [01:03<00:17, 263.52it/s]
 77%|███████▋  | 15387/20101 [01:03<00:18, 254.84it/s]
 77%|███████▋  | 15413/20101 [01:03<00:19, 245.92it/s]
 77%|███████▋  | 15438/20101 [01:03<00:19, 236.63it/s]
 77%|███████▋  | 15462/20101 [01:03<00:20, 230.41it/s]
 77%|███████▋  | 15486/20101 [01:03<00:20, 226.56it/s]
 77%|███████▋  | 15509/20101 [01:04<00:20, 223.73it/s]
 77%|███████▋  | 15532/20101 [01:04<00:20, 222.00it/s]
 77%|███████▋  | 15555/20101 [01:04<00:20, 220.67it/s]
 77%|███████▋  | 15578/20101 [01:04<00:20, 218.05it/s]
 78%|███████▊  | 15600/20101 [01:04<00:20, 216.85it/s]
 78%|███████▊  | 15622/20101 [01:04<00:21, 209.04it/s]
 78%|███████▊  | 15643/20101 [01:04<00:21, 205.37it/s]
 78%|███████▊  | 15664/20101 [01:04<00:22, 199.60it/s]
 78%|███████▊  | 15687/20101 [01:04<00:21, 206.62it/s]
 78%|███████▊  | 15713/20101 [01:04<00:19, 219.77it/s]
 78%|███████▊  | 15741/20101 [01:05<00:18, 233.02it/s]
 78%|███████▊  | 15767/20101 [01:05<00:18, 239.22it/s]
 79%|███████▊  | 15792/20101 [01:05<00:18, 233.55it/s]
 79%|███████▊  | 15816/20101 [01:05<00:19, 222.26it/s]
 79%|███████▉  | 15842/20101 [01:05<00:18, 231.71it/s]
 79%|███████▉  | 15870/20101 [01:05<00:17, 242.23it/s]
 79%|███████▉  | 15898/20101 [01:05<00:16, 250.28it/s]
 79%|███████▉  | 15925/20101 [01:05<00:16, 255.76it/s]
 79%|███████▉  | 15953/20101 [01:05<00:15, 260.23it/s]
 80%|███████▉  | 15981/20101 [01:06<00:15, 263.47it/s]2021-05-01 17:18:30,010 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16009/20101 [01:06<00:15, 265.56it/s]
 80%|███████▉  | 16037/20101 [01:06<00:15, 267.35it/s]
 80%|███████▉  | 16066/20101 [01:06<00:14, 271.38it/s]
 80%|████████  | 16095/20101 [01:06<00:14, 274.38it/s]
 80%|████████  | 16123/20101 [01:06<00:14, 274.12it/s]
 80%|████████  | 16151/20101 [01:06<00:14, 270.49it/s]
 80%|████████  | 16179/20101 [01:06<00:15, 257.72it/s]
 81%|████████  | 16205/20101 [01:06<00:16, 242.94it/s]
 81%|████████  | 16230/20101 [01:07<00:16, 233.36it/s]
 81%|████████  | 16254/20101 [01:07<00:16, 227.06it/s]
 81%|████████  | 16277/20101 [01:07<00:17, 222.07it/s]
 81%|████████  | 16300/20101 [01:07<00:17, 219.63it/s]
 81%|████████  | 16323/20101 [01:07<00:18, 208.69it/s]
 81%|████████▏ | 16345/20101 [01:07<00:18, 199.81it/s]
 81%|████████▏ | 16366/20101 [01:07<00:19, 195.44it/s]
 82%|████████▏ | 16386/20101 [01:07<00:18, 196.37it/s]
 82%|████████▏ | 16408/20101 [01:07<00:18, 201.18it/s]
 82%|████████▏ | 16429/20101 [01:08<00:18, 199.57it/s]
 82%|████████▏ | 16452/20101 [01:08<00:17, 207.44it/s]
 82%|████████▏ | 16481/20101 [01:08<00:16, 225.53it/s]
 82%|████████▏ | 16510/20101 [01:08<00:14, 240.06it/s]
 82%|████████▏ | 16539/20101 [01:08<00:14, 251.03it/s]
 82%|████████▏ | 16568/20101 [01:08<00:13, 259.45it/s]
 83%|████████▎ | 16596/20101 [01:08<00:13, 263.27it/s]
 83%|████████▎ | 16623/20101 [01:08<00:13, 250.11it/s]
 83%|████████▎ | 16649/20101 [01:08<00:14, 230.20it/s]
 83%|████████▎ | 16673/20101 [01:08<00:15, 221.55it/s]
 83%|████████▎ | 16696/20101 [01:09<00:15, 213.42it/s]
 83%|████████▎ | 16718/20101 [01:09<00:16, 204.06it/s]
 83%|████████▎ | 16739/20101 [01:09<00:16, 199.50it/s]
 83%|████████▎ | 16760/20101 [01:09<00:16, 197.25it/s]
 83%|████████▎ | 16780/20101 [01:09<00:17, 194.70it/s]
 84%|████████▎ | 16800/20101 [01:09<00:17, 192.52it/s]
 84%|████████▎ | 16821/20101 [01:09<00:16, 195.73it/s]
 84%|████████▍ | 16841/20101 [01:09<00:16, 192.72it/s]
 84%|████████▍ | 16861/20101 [01:09<00:16, 193.40it/s]
 84%|████████▍ | 16884/20101 [01:10<00:15, 202.32it/s]
 84%|████████▍ | 16913/20101 [01:10<00:14, 220.84it/s]
 84%|████████▍ | 16942/20101 [01:10<00:13, 236.54it/s]
 84%|████████▍ | 16971/20101 [01:10<00:12, 248.69it/s]
 85%|████████▍ | 17000/20101 [01:10<00:12, 258.06it/s]2021-05-01 17:18:34,398 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17028/20101 [01:10<00:11, 262.59it/s]
 85%|████████▍ | 17055/20101 [01:10<00:11, 263.75it/s]
 85%|████████▍ | 17082/20101 [01:10<00:12, 249.00it/s]
 85%|████████▌ | 17108/20101 [01:10<00:13, 227.36it/s]
 85%|████████▌ | 17132/20101 [01:11<00:13, 221.89it/s]
 85%|████████▌ | 17155/20101 [01:11<00:13, 217.88it/s]
 85%|████████▌ | 17178/20101 [01:11<00:13, 214.95it/s]
 86%|████████▌ | 17200/20101 [01:11<00:13, 207.49it/s]
 86%|████████▌ | 17221/20101 [01:11<00:14, 200.08it/s]
 86%|████████▌ | 17242/20101 [01:11<00:14, 195.47it/s]
 86%|████████▌ | 17262/20101 [01:11<00:14, 194.93it/s]
 86%|████████▌ | 17282/20101 [01:11<00:14, 195.07it/s]
 86%|████████▌ | 17302/20101 [01:11<00:14, 195.63it/s]
 86%|████████▌ | 17322/20101 [01:12<00:14, 192.20it/s]
 86%|████████▋ | 17348/20101 [01:12<00:13, 208.30it/s]
 86%|████████▋ | 17376/20101 [01:12<00:12, 225.50it/s]
 87%|████████▋ | 17405/20101 [01:12<00:11, 240.06it/s]
 87%|████████▋ | 17434/20101 [01:12<00:10, 251.00it/s]
 87%|████████▋ | 17463/20101 [01:12<00:10, 259.21it/s]
 87%|████████▋ | 17491/20101 [01:12<00:09, 262.72it/s]
 87%|████████▋ | 17518/20101 [01:12<00:09, 259.40it/s]
 87%|████████▋ | 17545/20101 [01:12<00:10, 242.90it/s]
 87%|████████▋ | 17570/20101 [01:13<00:11, 228.45it/s]
 88%|████████▊ | 17594/20101 [01:13<00:11, 213.74it/s]
 88%|████████▊ | 17616/20101 [01:13<00:12, 204.89it/s]
 88%|████████▊ | 17637/20101 [01:13<00:12, 199.33it/s]
 88%|████████▊ | 17658/20101 [01:13<00:12, 195.25it/s]
 88%|████████▊ | 17678/20101 [01:13<00:12, 192.75it/s]
 88%|████████▊ | 17700/20101 [01:13<00:12, 198.23it/s]
 88%|████████▊ | 17723/20101 [01:13<00:11, 205.95it/s]
 88%|████████▊ | 17744/20101 [01:13<00:11, 207.14it/s]
 88%|████████▊ | 17765/20101 [01:14<00:11, 202.29it/s]
 88%|████████▊ | 17786/20101 [01:14<00:11, 197.86it/s]
 89%|████████▊ | 17814/20101 [01:14<00:10, 215.19it/s]
 89%|████████▉ | 17843/20101 [01:14<00:09, 231.38it/s]
 89%|████████▉ | 17872/20101 [01:14<00:09, 244.57it/s]
 89%|████████▉ | 17901/20101 [01:14<00:08, 254.82it/s]
 89%|████████▉ | 17930/20101 [01:14<00:08, 262.42it/s]
 89%|████████▉ | 17958/20101 [01:14<00:08, 266.05it/s]
 89%|████████▉ | 17985/20101 [01:14<00:08, 259.70it/s]2021-05-01 17:18:38,824 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18012/20101 [01:14<00:08, 248.39it/s]
 90%|████████▉ | 18038/20101 [01:15<00:08, 239.33it/s]
 90%|████████▉ | 18063/20101 [01:15<00:09, 222.29it/s]
 90%|████████▉ | 18086/20101 [01:15<00:09, 209.58it/s]
 90%|█████████ | 18108/20101 [01:15<00:09, 201.74it/s]
 90%|█████████ | 18129/20101 [01:15<00:09, 197.70it/s]
 90%|█████████ | 18150/20101 [01:15<00:09, 196.21it/s]
 90%|█████████ | 18171/20101 [01:15<00:09, 199.34it/s]
 91%|█████████ | 18192/20101 [01:15<00:09, 198.07it/s]
 91%|█████████ | 18212/20101 [01:15<00:09, 195.73it/s]
 91%|█████████ | 18232/20101 [01:16<00:09, 194.52it/s]
 91%|█████████ | 18252/20101 [01:16<00:09, 193.40it/s]
 91%|█████████ | 18281/20101 [01:16<00:08, 213.28it/s]
 91%|█████████ | 18309/20101 [01:16<00:07, 229.21it/s]
 91%|█████████ | 18338/20101 [01:16<00:07, 243.14it/s]
 91%|█████████▏| 18366/20101 [01:16<00:06, 253.01it/s]
 92%|█████████▏| 18395/20101 [01:16<00:06, 261.29it/s]
 92%|█████████▏| 18423/20101 [01:16<00:06, 266.44it/s]
 92%|█████████▏| 18451/20101 [01:16<00:06, 267.59it/s]
 92%|█████████▏| 18479/20101 [01:17<00:06, 254.13it/s]
 92%|█████████▏| 18505/20101 [01:17<00:06, 245.07it/s]
 92%|█████████▏| 18530/20101 [01:17<00:06, 235.44it/s]
 92%|█████████▏| 18554/20101 [01:17<00:06, 228.19it/s]
 92%|█████████▏| 18578/20101 [01:17<00:06, 223.07it/s]
 93%|█████████▎| 18601/20101 [01:17<00:06, 221.27it/s]
 93%|█████████▎| 18624/20101 [01:17<00:06, 220.19it/s]
 93%|█████████▎| 18647/20101 [01:17<00:06, 210.80it/s]
 93%|█████████▎| 18669/20101 [01:17<00:07, 203.41it/s]
 93%|█████████▎| 18690/20101 [01:18<00:07, 199.85it/s]
 93%|█████████▎| 18711/20101 [01:18<00:07, 195.29it/s]
 93%|█████████▎| 18731/20101 [01:18<00:07, 191.62it/s]
 93%|█████████▎| 18752/20101 [01:18<00:06, 195.50it/s]
 93%|█████████▎| 18780/20101 [01:18<00:06, 213.88it/s]
 94%|█████████▎| 18808/20101 [01:18<00:05, 229.56it/s]
 94%|█████████▎| 18838/20101 [01:18<00:05, 246.24it/s]
 94%|█████████▍| 18869/20101 [01:18<00:04, 261.20it/s]
 94%|█████████▍| 18899/20101 [01:18<00:04, 271.31it/s]
 94%|█████████▍| 18930/20101 [01:18<00:04, 280.31it/s]
 94%|█████████▍| 18959/20101 [01:19<00:04, 281.71it/s]
 94%|█████████▍| 18988/20101 [01:19<00:04, 276.68it/s]2021-05-01 17:18:43,155 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19016/20101 [01:19<00:04, 262.24it/s]
 95%|█████████▍| 19043/20101 [01:19<00:04, 245.08it/s]
 95%|█████████▍| 19068/20101 [01:19<00:04, 235.80it/s]
 95%|█████████▍| 19092/20101 [01:19<00:04, 227.27it/s]
 95%|█████████▌| 19116/20101 [01:19<00:04, 223.41it/s]
 95%|█████████▌| 19139/20101 [01:19<00:04, 220.11it/s]
 95%|█████████▌| 19162/20101 [01:19<00:04, 218.57it/s]
 95%|█████████▌| 19184/20101 [01:20<00:04, 216.64it/s]
 96%|█████████▌| 19206/20101 [01:20<00:04, 215.55it/s]
 96%|█████████▌| 19229/20101 [01:20<00:03, 219.60it/s]
 96%|█████████▌| 19256/20101 [01:20<00:03, 231.20it/s]
