2021-05-01 21:03:28,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,681 INFO     Geo: cqd
2021-05-01 21:03:28,681 INFO     Data Path: data/NELL-q2b
2021-05-01 21:03:28,681 INFO     #entity: 63361
2021-05-01 21:03:28,681 INFO     #relation: 400
2021-05-01 21:03:28,681 INFO     #max steps: 1000
2021-05-01 21:03:28,681 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,681 INFO     loading data
2021-05-01 21:03:40,423 INFO     Training info:
2021-05-01 21:03:40,424 INFO     Validation info:
2021-05-01 21:03:40,424 INFO     1p: 16927
2021-05-01 21:03:40,427 INFO     Test info:
2021-05-01 21:03:40,427 INFO     1p: 17034
2021-05-01 21:03:41,763 INFO     Model Parameter Configuration:
2021-05-01 21:03:41,764 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter Number: 127522000
2021-05-01 21:03:44,790 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:03:45,851 INFO     tasks = 1p
2021-05-01 21:03:45,851 INFO     init_step = 99999
2021-05-01 21:03:45,851 INFO     batch_size = 1000
2021-05-01 21:03:45,851 INFO     hidden_dim = 1000
2021-05-01 21:03:45,851 INFO     gamma = 12.000000
2021-05-01 21:03:45,851 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 5508/16927 [00:40<01:19, 144.18it/s]
 33%|███▎      | 5524/16927 [00:40<01:16, 148.37it/s]
 33%|███▎      | 5540/16927 [00:40<01:15, 151.53it/s]
 33%|███▎      | 5556/16927 [00:40<01:14, 152.82it/s]
 33%|███▎      | 5572/16927 [00:41<01:13, 154.78it/s]
 33%|███▎      | 5588/16927 [00:41<01:17, 146.78it/s]
 33%|███▎      | 5604/16927 [00:41<01:16, 147.85it/s]
 33%|███▎      | 5619/16927 [00:41<01:19, 142.54it/s]
 33%|███▎      | 5634/16927 [00:41<01:19, 141.42it/s]
 33%|███▎      | 5649/16927 [00:41<01:24, 133.63it/s]
 33%|███▎      | 5663/16927 [00:41<01:26, 130.23it/s]
 34%|███▎      | 5678/16927 [00:41<01:23, 134.10it/s]
 34%|███▎      | 5694/16927 [00:41<01:20, 139.40it/s]
 34%|███▎      | 5709/16927 [00:42<01:19, 141.19it/s]
 34%|███▍      | 5725/16927 [00:42<01:17, 143.88it/s]
 34%|███▍      | 5741/16927 [00:42<01:15, 147.58it/s]
 34%|███▍      | 5757/16927 [00:42<01:14, 149.85it/s]
 34%|███▍      | 5773/16927 [00:42<01:16, 146.35it/s]
 34%|███▍      | 5788/16927 [00:42<01:15, 146.95it/s]
 34%|███▍      | 5803/16927 [00:42<01:16, 145.53it/s]
 34%|███▍      | 5819/16927 [00:42<01:14, 149.01it/s]
 34%|███▍      | 5835/16927 [00:42<01:14, 149.67it/s]
 35%|███▍      | 5851/16927 [00:42<01:12, 152.57it/s]
 35%|███▍      | 5867/16927 [00:43<01:11, 153.94it/s]
 35%|███▍      | 5883/16927 [00:43<01:14, 147.70it/s]
 35%|███▍      | 5899/16927 [00:43<01:13, 149.55it/s]
 35%|███▍      | 5915/16927 [00:43<01:13, 150.68it/s]
 35%|███▌      | 5931/16927 [00:43<01:12, 151.64it/s]
 35%|███▌      | 5947/16927 [00:43<01:13, 148.48it/s]
 35%|███▌      | 5964/16927 [00:43<01:12, 151.81it/s]
 35%|███▌      | 5980/16927 [00:43<01:13, 147.93it/s]
 35%|███▌      | 5996/16927 [00:43<01:13, 148.54it/s]2021-05-01 21:04:29,823 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6011/16927 [00:44<01:13, 147.64it/s]
 36%|███▌      | 6026/16927 [00:44<01:13, 147.74it/s]
 36%|███▌      | 6042/16927 [00:44<01:12, 149.98it/s]
 36%|███▌      | 6058/16927 [00:44<01:11, 151.58it/s]
 36%|███▌      | 6074/16927 [00:44<01:11, 152.79it/s]
 36%|███▌      | 6090/16927 [00:44<01:11, 152.20it/s]
 36%|███▌      | 6106/16927 [00:44<01:15, 142.94it/s]
 36%|███▌      | 6121/16927 [00:44<01:15, 142.96it/s]
 36%|███▌      | 6136/16927 [00:44<01:19, 136.24it/s]
 36%|███▋      | 6150/16927 [00:45<01:18, 137.07it/s]
 36%|███▋      | 6165/16927 [00:45<01:16, 140.13it/s]
 37%|███▋      | 6182/16927 [00:45<01:13, 145.64it/s]
 37%|███▋      | 6198/16927 [00:45<01:12, 148.74it/s]
 37%|███▋      | 6214/16927 [00:45<01:11, 150.44it/s]
 37%|███▋      | 6230/16927 [00:45<01:10, 151.66it/s]
 37%|███▋      | 6246/16927 [00:45<01:11, 149.98it/s]
 37%|███▋      | 6262/16927 [00:45<01:10, 152.03it/s]
 37%|███▋      | 6278/16927 [00:45<01:09, 154.22it/s]
 37%|███▋      | 6294/16927 [00:45<01:10, 150.30it/s]
 37%|███▋      | 6310/16927 [00:46<01:10, 150.50it/s]
 37%|███▋      | 6326/16927 [00:46<01:10, 150.26it/s]
 37%|███▋      | 6342/16927 [00:46<01:12, 146.41it/s]
 38%|███▊      | 6357/16927 [00:46<01:15, 139.08it/s]
 38%|███▊      | 6372/16927 [00:46<01:15, 139.85it/s]
 38%|███▊      | 6387/16927 [00:46<01:14, 141.03it/s]
 38%|███▊      | 6403/16927 [00:46<01:12, 144.58it/s]
 38%|███▊      | 6419/16927 [00:46<01:10, 148.28it/s]
 38%|███▊      | 6435/16927 [00:46<01:09, 149.94it/s]
 38%|███▊      | 6451/16927 [00:47<01:08, 152.47it/s]
 38%|███▊      | 6467/16927 [00:47<01:08, 153.32it/s]
 38%|███▊      | 6484/16927 [00:47<01:07, 155.33it/s]
 38%|███▊      | 6500/16927 [00:47<01:07, 154.93it/s]
 38%|███▊      | 6516/16927 [00:47<01:06, 155.58it/s]
 39%|███▊      | 6532/16927 [00:47<01:06, 156.52it/s]
 39%|███▊      | 6548/16927 [00:47<01:06, 156.60it/s]
 39%|███▉      | 6564/16927 [00:47<01:06, 156.49it/s]
 39%|███▉      | 6580/16927 [00:47<01:06, 155.49it/s]
 39%|███▉      | 6596/16927 [00:47<01:07, 153.29it/s]
 39%|███▉      | 6612/16927 [00:48<01:08, 151.12it/s]
 39%|███▉      | 6628/16927 [00:48<01:07, 152.01it/s]
 39%|███▉      | 6644/16927 [00:48<01:07, 152.21it/s]
 39%|███▉      | 6660/16927 [00:48<01:06, 153.79it/s]
 39%|███▉      | 6676/16927 [00:48<01:06, 154.58it/s]
 40%|███▉      | 6692/16927 [00:48<01:07, 152.47it/s]
 40%|███▉      | 6708/16927 [00:48<01:06, 154.65it/s]
 40%|███▉      | 6724/16927 [00:48<01:08, 150.02it/s]
 40%|███▉      | 6740/16927 [00:48<01:07, 150.94it/s]
 40%|███▉      | 6756/16927 [00:49<01:07, 150.35it/s]
 40%|████      | 6772/16927 [00:49<01:07, 150.56it/s]
 40%|████      | 6788/16927 [00:49<01:06, 153.20it/s]
 40%|████      | 6805/16927 [00:49<01:05, 155.20it/s]
 40%|████      | 6821/16927 [00:49<01:04, 156.58it/s]
 40%|████      | 6837/16927 [00:49<01:05, 153.91it/s]
 40%|████      | 6853/16927 [00:49<01:05, 154.00it/s]
 41%|████      | 6869/16927 [00:49<01:05, 153.86it/s]
 41%|████      | 6885/16927 [00:49<01:05, 153.84it/s]
 41%|████      | 6901/16927 [00:49<01:04, 154.47it/s]
 41%|████      | 6917/16927 [00:50<01:09, 144.80it/s]
 41%|████      | 6932/16927 [00:50<01:11, 139.83it/s]
 41%|████      | 6947/16927 [00:50<01:14, 133.35it/s]
 41%|████      | 6961/16927 [00:50<01:19, 125.19it/s]
 41%|████      | 6974/16927 [00:50<01:22, 120.11it/s]
 41%|████▏     | 6987/16927 [00:50<01:24, 116.96it/s]2021-05-01 21:04:36,623 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7002/16927 [00:50<01:19, 125.14it/s]
 41%|████▏     | 7016/16927 [00:50<01:17, 128.40it/s]
 42%|████▏     | 7030/16927 [00:51<01:20, 123.41it/s]
 42%|████▏     | 7043/16927 [00:51<01:20, 123.12it/s]
 42%|████▏     | 7059/16927 [00:51<01:14, 132.14it/s]
 42%|████▏     | 7075/16927 [00:51<01:11, 138.04it/s]
 42%|████▏     | 7091/16927 [00:51<01:08, 142.95it/s]
 42%|████▏     | 7106/16927 [00:51<01:08, 143.00it/s]
 42%|████▏     | 7121/16927 [00:51<01:08, 144.13it/s]
 42%|████▏     | 7136/16927 [00:51<01:08, 142.93it/s]
 42%|████▏     | 7151/16927 [00:51<01:11, 136.32it/s]
 42%|████▏     | 7165/16927 [00:51<01:15, 129.00it/s]
 42%|████▏     | 7179/16927 [00:52<01:17, 126.45it/s]
 42%|████▏     | 7193/16927 [00:52<01:16, 127.98it/s]
 43%|████▎     | 7207/16927 [00:52<01:14, 130.69it/s]
 43%|████▎     | 7221/16927 [00:52<01:16, 127.31it/s]
 43%|████▎     | 7234/16927 [00:52<01:17, 124.27it/s]
 43%|████▎     | 7248/16927 [00:52<01:16, 126.74it/s]
 43%|████▎     | 7261/16927 [00:52<01:17, 124.19it/s]
 43%|████▎     | 7274/16927 [00:52<01:17, 125.00it/s]
 43%|████▎     | 7289/16927 [00:52<01:13, 131.05it/s]
 43%|████▎     | 7303/16927 [00:53<01:24, 114.34it/s]
 43%|████▎     | 7315/16927 [00:53<01:23, 114.88it/s]
 43%|████▎     | 7331/16927 [00:53<01:17, 123.95it/s]
 43%|████▎     | 7344/16927 [00:53<01:16, 124.97it/s]
 43%|████▎     | 7357/16927 [00:53<01:17, 124.09it/s]
 44%|████▎     | 7370/16927 [00:53<01:17, 122.79it/s]
 44%|████▎     | 7386/16927 [00:53<01:12, 130.93it/s]
 44%|████▎     | 7402/16927 [00:53<01:09, 137.84it/s]
 44%|████▍     | 7417/16927 [00:53<01:10, 135.12it/s]
 44%|████▍     | 7431/16927 [00:54<01:10, 133.85it/s]
 44%|████▍     | 7445/16927 [00:54<01:12, 130.14it/s]
 44%|████▍     | 7459/16927 [00:54<01:14, 126.66it/s]
 44%|████▍     | 7472/16927 [00:54<01:17, 122.11it/s]
 44%|████▍     | 7485/16927 [00:54<01:17, 121.67it/s]
 44%|████▍     | 7498/16927 [00:54<01:17, 122.01it/s]
 44%|████▍     | 7512/16927 [00:54<01:15, 124.78it/s]
 44%|████▍     | 7527/16927 [00:54<01:12, 129.27it/s]
 45%|████▍     | 7541/16927 [00:54<01:11, 130.54it/s]
 45%|████▍     | 7555/16927 [00:55<01:15, 124.42it/s]
 45%|████▍     | 7568/16927 [00:55<01:15, 124.23it/s]
 45%|████▍     | 7581/16927 [00:55<01:15, 123.73it/s]
 45%|████▍     | 7594/16927 [00:55<01:15, 123.60it/s]
 45%|████▍     | 7607/16927 [00:55<01:15, 123.51it/s]
 45%|████▌     | 7620/16927 [00:55<01:15, 123.54it/s]
 45%|████▌     | 7633/16927 [00:55<01:15, 122.89it/s]
 45%|████▌     | 7646/16927 [00:55<01:19, 116.90it/s]
 45%|████▌     | 7659/16927 [00:55<01:18, 118.65it/s]
 45%|████▌     | 7672/16927 [00:56<01:16, 120.24it/s]
 45%|████▌     | 7685/16927 [00:56<01:18, 118.05it/s]
 45%|████▌     | 7698/16927 [00:56<01:17, 118.69it/s]
 46%|████▌     | 7710/16927 [00:56<01:19, 115.84it/s]
 46%|████▌     | 7724/16927 [00:56<01:16, 120.39it/s]
 46%|████▌     | 7739/16927 [00:56<01:13, 125.44it/s]
 46%|████▌     | 7752/16927 [00:56<01:13, 125.40it/s]
 46%|████▌     | 7765/16927 [00:56<01:14, 123.38it/s]
 46%|████▌     | 7778/16927 [00:56<01:13, 123.84it/s]
 46%|████▌     | 7791/16927 [00:56<01:13, 123.73it/s]
 46%|████▌     | 7805/16927 [00:57<01:12, 126.25it/s]
 46%|████▌     | 7821/16927 [00:57<01:07, 134.42it/s]
 46%|████▋     | 7837/16927 [00:57<01:05, 138.44it/s]
 46%|████▋     | 7852/16927 [00:57<01:04, 141.14it/s]
 46%|████▋     | 7868/16927 [00:57<01:02, 145.22it/s]
 47%|████▋     | 7883/16927 [00:57<01:06, 136.03it/s]
 47%|████▋     | 7897/16927 [00:57<01:08, 132.68it/s]
 47%|████▋     | 7911/16927 [00:57<01:08, 131.02it/s]
 47%|████▋     | 7926/16927 [00:57<01:06, 134.53it/s]
 47%|████▋     | 7941/16927 [00:58<01:05, 137.50it/s]
 47%|████▋     | 7955/16927 [00:58<01:07, 132.83it/s]
 47%|████▋     | 7970/16927 [00:58<01:06, 135.23it/s]
 47%|████▋     | 7986/16927 [00:58<01:03, 140.44it/s]2021-05-01 21:04:44,345 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8002/16927 [00:58<01:02, 143.42it/s]
 47%|████▋     | 8017/16927 [00:58<01:01, 145.20it/s]
 47%|████▋     | 8033/16927 [00:58<00:59, 148.79it/s]
 48%|████▊     | 8048/16927 [00:58<01:00, 147.89it/s]
 48%|████▊     | 8063/16927 [00:58<01:02, 142.08it/s]
 48%|████▊     | 8078/16927 [00:59<01:02, 141.99it/s]
 48%|████▊     | 8093/16927 [00:59<01:01, 143.40it/s]
 48%|████▊     | 8108/16927 [00:59<01:01, 142.89it/s]
 48%|████▊     | 8123/16927 [00:59<01:01, 143.10it/s]
 48%|████▊     | 8138/16927 [00:59<01:06, 132.83it/s]
 48%|████▊     | 8152/16927 [00:59<01:09, 126.25it/s]
 48%|████▊     | 8166/16927 [00:59<01:07, 129.39it/s]
 48%|████▊     | 8180/16927 [00:59<01:08, 127.28it/s]
 48%|████▊     | 8195/16927 [00:59<01:05, 132.73it/s]
 49%|████▊     | 8210/16927 [01:00<01:03, 137.39it/s]
 49%|████▊     | 8225/16927 [01:00<01:02, 139.04it/s]
 49%|████▊     | 8241/16927 [01:00<01:00, 142.47it/s]
 49%|████▉     | 8257/16927 [01:00<00:59, 146.08it/s]
 49%|████▉     | 8273/16927 [01:00<00:58, 147.90it/s]
 49%|████▉     | 8289/16927 [01:00<00:57, 149.60it/s]
 49%|████▉     | 8305/16927 [01:00<00:56, 151.56it/s]
 49%|████▉     | 8321/16927 [01:00<00:56, 151.24it/s]
 49%|████▉     | 8337/16927 [01:00<00:58, 147.39it/s]
 49%|████▉     | 8353/16927 [01:00<00:57, 150.40it/s]
 49%|████▉     | 8369/16927 [01:01<00:56, 151.05it/s]
 50%|████▉     | 8385/16927 [01:01<00:56, 150.30it/s]
 50%|████▉     | 8401/16927 [01:01<00:56, 150.55it/s]
 50%|████▉     | 8417/16927 [01:01<00:56, 151.76it/s]
 50%|████▉     | 8433/16927 [01:01<00:56, 151.64it/s]
 50%|████▉     | 8449/16927 [01:01<00:56, 150.11it/s]
 50%|█████     | 8465/16927 [01:01<00:56, 150.95it/s]
 50%|█████     | 8481/16927 [01:01<00:56, 149.50it/s]
 50%|█████     | 8497/16927 [01:01<00:55, 150.68it/s]
 50%|█████     | 8513/16927 [01:02<00:55, 150.45it/s]
 50%|█████     | 8529/16927 [01:02<00:55, 152.57it/s]
 50%|█████     | 8545/16927 [01:02<00:54, 153.45it/s]
 51%|█████     | 8561/16927 [01:02<00:54, 153.23it/s]
 51%|█████     | 8577/16927 [01:02<00:54, 153.36it/s]
 51%|█████     | 8593/16927 [01:02<00:54, 152.55it/s]
 51%|█████     | 8609/16927 [01:02<00:54, 153.88it/s]
 51%|█████     | 8625/16927 [01:02<00:54, 151.14it/s]
 51%|█████     | 8641/16927 [01:02<00:54, 151.70it/s]
 51%|█████     | 8657/16927 [01:02<00:54, 151.96it/s]
 51%|█████     | 8673/16927 [01:03<00:54, 152.25it/s]
 51%|█████▏    | 8689/16927 [01:03<00:54, 151.45it/s]
 51%|█████▏    | 8705/16927 [01:03<00:54, 151.79it/s]
 52%|█████▏    | 8721/16927 [01:03<00:53, 153.74it/s]
 52%|█████▏    | 8737/16927 [01:03<00:53, 152.26it/s]
 52%|█████▏    | 8753/16927 [01:03<00:53, 152.53it/s]
 52%|█████▏    | 8769/16927 [01:03<00:54, 150.98it/s]
 52%|█████▏    | 8785/16927 [01:03<00:53, 152.40it/s]
 52%|█████▏    | 8801/16927 [01:03<00:52, 153.94it/s]
 52%|█████▏    | 8817/16927 [01:04<00:53, 152.71it/s]
 52%|█████▏    | 8833/16927 [01:04<00:53, 150.67it/s]
 52%|█████▏    | 8849/16927 [01:04<00:52, 152.59it/s]
 52%|█████▏    | 8865/16927 [01:04<00:53, 151.44it/s]
 52%|█████▏    | 8881/16927 [01:04<00:53, 151.66it/s]
 53%|█████▎    | 8897/16927 [01:04<00:53, 151.37it/s]
 53%|█████▎    | 8913/16927 [01:04<00:53, 150.63it/s]
 53%|█████▎    | 8929/16927 [01:04<00:52, 153.07it/s]
 53%|█████▎    | 8945/16927 [01:04<00:51, 153.95it/s]
 53%|█████▎    | 8961/16927 [01:04<00:51, 154.00it/s]
 53%|█████▎    | 8977/16927 [01:05<00:51, 154.46it/s]
 53%|█████▎    | 8993/16927 [01:05<00:51, 152.80it/s]2021-05-01 21:04:51,070 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9009/16927 [01:05<00:51, 154.01it/s]
 53%|█████▎    | 9025/16927 [01:05<00:51, 152.50it/s]
 53%|█████▎    | 9041/16927 [01:05<00:52, 151.56it/s]
 54%|█████▎    | 9057/16927 [01:05<00:52, 150.88it/s]
 54%|█████▎    | 9073/16927 [01:05<00:51, 152.70it/s]
 54%|█████▎    | 9089/16927 [01:05<00:51, 152.78it/s]
 54%|█████▍    | 9105/16927 [01:05<00:51, 151.22it/s]
 54%|█████▍    | 9121/16927 [01:06<00:51, 152.03it/s]
 54%|█████▍    | 9137/16927 [01:06<00:51, 151.19it/s]
 54%|█████▍    | 9153/16927 [01:06<00:50, 153.03it/s]
 54%|█████▍    | 9169/16927 [01:06<00:50, 153.01it/s]
 54%|█████▍    | 9185/16927 [01:06<00:50, 154.05it/s]
 54%|█████▍    | 9201/16927 [01:06<00:50, 154.51it/s]
 54%|█████▍    | 9217/16927 [01:06<00:50, 152.84it/s]
 55%|█████▍    | 9233/16927 [01:06<00:50, 151.95it/s]
 55%|█████▍    | 9249/16927 [01:06<00:50, 152.68it/s]
 55%|█████▍    | 9265/16927 [01:06<00:49, 154.10it/s]
 55%|█████▍    | 9281/16927 [01:07<00:49, 153.86it/s]
 55%|█████▍    | 9297/16927 [01:07<00:49, 154.78it/s]
 55%|█████▌    | 9313/16927 [01:07<00:49, 152.98it/s]
 55%|█████▌    | 9329/16927 [01:07<00:49, 152.93it/s]
 55%|█████▌    | 9345/16927 [01:07<00:51, 146.86it/s]
 55%|█████▌    | 9360/16927 [01:07<00:54, 138.24it/s]
 55%|█████▌    | 9374/16927 [01:07<00:56, 133.14it/s]
 55%|█████▌    | 9389/16927 [01:07<00:55, 137.00it/s]
 56%|█████▌    | 9404/16927 [01:07<00:53, 140.61it/s]
 56%|█████▌    | 9419/16927 [01:08<00:52, 142.64it/s]
 56%|█████▌    | 9435/16927 [01:08<00:51, 144.86it/s]
 56%|█████▌    | 9450/16927 [01:08<00:56, 132.56it/s]
 56%|█████▌    | 9466/16927 [01:08<00:53, 138.87it/s]
 56%|█████▌    | 9482/16927 [01:08<00:52, 142.83it/s]
 56%|█████▌    | 9498/16927 [01:08<00:50, 147.23it/s]
 56%|█████▌    | 9514/16927 [01:08<00:49, 148.91it/s]
 56%|█████▋    | 9530/16927 [01:08<00:50, 147.49it/s]
 56%|█████▋    | 9545/16927 [01:08<00:50, 146.68it/s]
 56%|█████▋    | 9561/16927 [01:08<00:49, 148.15it/s]
 57%|█████▋    | 9576/16927 [01:09<00:49, 148.09it/s]
 57%|█████▋    | 9592/16927 [01:09<00:48, 150.82it/s]
 57%|█████▋    | 9608/16927 [01:09<00:47, 152.89it/s]
 57%|█████▋    | 9624/16927 [01:09<00:47, 152.44it/s]
 57%|█████▋    | 9640/16927 [01:09<00:47, 153.92it/s]
 57%|█████▋    | 9656/16927 [01:09<00:47, 154.01it/s]
 57%|█████▋    | 9672/16927 [01:09<00:47, 152.47it/s]
 57%|█████▋    | 9688/16927 [01:09<00:46, 154.03it/s]
 57%|█████▋    | 9704/16927 [01:09<00:46, 154.21it/s]
 57%|█████▋    | 9720/16927 [01:10<00:46, 155.21it/s]
 58%|█████▊    | 9736/16927 [01:10<00:46, 155.10it/s]
 58%|█████▊    | 9752/16927 [01:10<00:46, 155.87it/s]
 58%|█████▊    | 9768/16927 [01:10<00:45, 156.03it/s]
 58%|█████▊    | 9784/16927 [01:10<00:46, 154.61it/s]
 58%|█████▊    | 9800/16927 [01:10<00:46, 154.08it/s]
 58%|█████▊    | 9816/16927 [01:10<00:45, 155.11it/s]
 58%|█████▊    | 9832/16927 [01:10<00:45, 154.42it/s]
 58%|█████▊    | 9848/16927 [01:10<00:45, 154.22it/s]
 58%|█████▊    | 9864/16927 [01:10<00:45, 155.80it/s]
 58%|█████▊    | 9880/16927 [01:11<00:45, 155.26it/s]
 58%|█████▊    | 9896/16927 [01:11<00:45, 155.53it/s]
 59%|█████▊    | 9912/16927 [01:11<00:45, 154.99it/s]
 59%|█████▊    | 9928/16927 [01:11<00:45, 155.25it/s]
 59%|█████▊    | 9944/16927 [01:11<00:44, 155.93it/s]
 59%|█████▉    | 9960/16927 [01:11<00:44, 155.30it/s]
 59%|█████▉    | 9976/16927 [01:11<00:44, 155.82it/s]
 59%|█████▉    | 9992/16927 [01:11<00:44, 156.44it/s]2021-05-01 21:04:57,689 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10008/16927 [01:11<00:44, 155.27it/s]
 59%|█████▉    | 10024/16927 [01:11<00:44, 153.56it/s]
 59%|█████▉    | 10040/16927 [01:12<00:44, 154.88it/s]
 59%|█████▉    | 10056/16927 [01:12<00:44, 155.89it/s]
 60%|█████▉    | 10072/16927 [01:12<00:44, 154.87it/s]
 60%|█████▉    | 10088/16927 [01:12<00:44, 154.71it/s]
 60%|█████▉    | 10104/16927 [01:12<00:44, 154.06it/s]
 60%|█████▉    | 10120/16927 [01:12<00:44, 154.10it/s]
 60%|█████▉    | 10136/16927 [01:12<00:44, 154.11it/s]
 60%|█████▉    | 10152/16927 [01:12<00:43, 155.00it/s]
 60%|██████    | 10168/16927 [01:12<00:43, 156.08it/s]
 60%|██████    | 10184/16927 [01:13<00:43, 155.20it/s]
 60%|██████    | 10200/16927 [01:13<00:43, 155.85it/s]
 60%|██████    | 10216/16927 [01:13<00:43, 155.47it/s]
 60%|██████    | 10232/16927 [01:13<00:43, 154.63it/s]
 61%|██████    | 10248/16927 [01:13<00:43, 154.96it/s]
 61%|██████    | 10264/16927 [01:13<00:42, 155.62it/s]
 61%|██████    | 10280/16927 [01:13<00:43, 154.28it/s]
 61%|██████    | 10296/16927 [01:13<00:43, 154.01it/s]
 61%|██████    | 10312/16927 [01:13<00:43, 153.58it/s]
 61%|██████    | 10328/16927 [01:13<00:42, 154.17it/s]
 61%|██████    | 10344/16927 [01:14<00:42, 154.41it/s]
 61%|██████    | 10360/16927 [01:14<00:42, 155.42it/s]
 61%|██████▏   | 10376/16927 [01:14<00:41, 156.70it/s]
 61%|██████▏   | 10392/16927 [01:14<00:41, 157.27it/s]
 61%|██████▏   | 10408/16927 [01:14<00:41, 156.99it/s]
 62%|██████▏   | 10424/16927 [01:14<00:42, 154.35it/s]
 62%|██████▏   | 10440/16927 [01:14<00:41, 155.06it/s]
 62%|██████▏   | 10457/16927 [01:14<00:41, 156.51it/s]
 62%|██████▏   | 10473/16927 [01:14<00:41, 157.01it/s]
 62%|██████▏   | 10489/16927 [01:14<00:40, 157.07it/s]
 62%|██████▏   | 10505/16927 [01:15<00:40, 157.69it/s]
 62%|██████▏   | 10521/16927 [01:15<00:40, 158.19it/s]
 62%|██████▏   | 10537/16927 [01:15<00:40, 156.85it/s]
 62%|██████▏   | 10553/16927 [01:15<00:40, 156.37it/s]
 62%|██████▏   | 10569/16927 [01:15<00:41, 154.46it/s]
 63%|██████▎   | 10585/16927 [01:15<00:41, 154.66it/s]
 63%|██████▎   | 10601/16927 [01:15<00:40, 155.73it/s]
 63%|██████▎   | 10617/16927 [01:15<00:40, 154.14it/s]
 63%|██████▎   | 10633/16927 [01:15<00:40, 154.13it/s]
 63%|██████▎   | 10649/16927 [01:16<00:40, 153.36it/s]
 63%|██████▎   | 10665/16927 [01:16<00:40, 153.51it/s]
 63%|██████▎   | 10681/16927 [01:16<00:40, 153.04it/s]
 63%|██████▎   | 10697/16927 [01:16<00:40, 155.05it/s]
 63%|██████▎   | 10713/16927 [01:16<00:39, 156.22it/s]
 63%|██████▎   | 10729/16927 [01:16<00:39, 156.62it/s]
 63%|██████▎   | 10745/16927 [01:16<00:39, 157.01it/s]
 64%|██████▎   | 10761/16927 [01:16<00:39, 157.36it/s]
 64%|██████▎   | 10777/16927 [01:16<00:38, 157.82it/s]
 64%|██████▍   | 10793/16927 [01:16<00:39, 155.58it/s]
 64%|██████▍   | 10809/16927 [01:17<00:39, 155.78it/s]
 64%|██████▍   | 10825/16927 [01:17<00:39, 154.57it/s]
 64%|██████▍   | 10841/16927 [01:17<00:39, 154.71it/s]
 64%|██████▍   | 10857/16927 [01:17<00:39, 155.47it/s]
 64%|██████▍   | 10873/16927 [01:17<00:38, 156.60it/s]
 64%|██████▍   | 10889/16927 [01:17<00:38, 157.44it/s]
 64%|██████▍   | 10905/16927 [01:17<00:38, 157.96it/s]
 65%|██████▍   | 10921/16927 [01:17<00:37, 158.19it/s]
 65%|██████▍   | 10937/16927 [01:17<00:37, 157.65it/s]
 65%|██████▍   | 10953/16927 [01:17<00:37, 157.46it/s]
 65%|██████▍   | 10969/16927 [01:18<00:38, 156.32it/s]
 65%|██████▍   | 10985/16927 [01:18<00:37, 157.28it/s]2021-05-01 21:05:04,115 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11001/16927 [01:18<00:37, 156.15it/s]
 65%|██████▌   | 11017/16927 [01:18<00:37, 156.92it/s]
 65%|██████▌   | 11033/16927 [01:18<00:37, 156.73it/s]
 65%|██████▌   | 11049/16927 [01:18<00:37, 156.29it/s]
 65%|██████▌   | 11065/16927 [01:18<00:37, 156.07it/s]
 65%|██████▌   | 11081/16927 [01:18<00:37, 156.28it/s]
 66%|██████▌   | 11097/16927 [01:18<00:37, 157.27it/s]
 66%|██████▌   | 11114/16927 [01:18<00:36, 158.15it/s]
 66%|██████▌   | 11131/16927 [01:19<00:36, 158.83it/s]
 66%|██████▌   | 11148/16927 [01:19<00:36, 159.39it/s]
 66%|██████▌   | 11164/16927 [01:19<00:36, 159.05it/s]
 66%|██████▌   | 11180/16927 [01:19<00:36, 158.66it/s]
 66%|██████▌   | 11196/16927 [01:19<00:36, 156.57it/s]
 66%|██████▌   | 11212/16927 [01:19<00:37, 152.67it/s]
 66%|██████▋   | 11228/16927 [01:19<00:37, 152.02it/s]
 66%|██████▋   | 11244/16927 [01:19<00:37, 152.95it/s]
 67%|██████▋   | 11260/16927 [01:19<00:36, 154.04it/s]
 67%|██████▋   | 11276/16927 [01:20<00:36, 154.82it/s]
 67%|██████▋   | 11292/16927 [01:20<00:36, 156.14it/s]
 67%|██████▋   | 11308/16927 [01:20<00:35, 156.20it/s]
 67%|██████▋   | 11324/16927 [01:20<00:35, 156.96it/s]
 67%|██████▋   | 11340/16927 [01:20<00:36, 155.07it/s]
 67%|██████▋   | 11356/16927 [01:20<00:35, 154.92it/s]
 67%|██████▋   | 11372/16927 [01:20<00:35, 156.23it/s]
 67%|██████▋   | 11388/16927 [01:20<00:35, 155.43it/s]
