2021-04-30 17:11:09,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:11:09,635 INFO     Geo: cqd
2021-04-30 17:11:09,636 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 17:11:09,636 INFO     #entity: 14505
2021-04-30 17:11:09,636 INFO     #relation: 474
2021-04-30 17:11:09,636 INFO     #max steps: 1000
2021-04-30 17:11:09,636 INFO     Evaluate unoins using: DNF
2021-04-30 17:11:09,636 INFO     loading data
2021-04-30 17:11:42,390 INFO     Training info:
2021-04-30 17:11:42,391 INFO     Validation info:
2021-04-30 17:11:42,391 INFO     1p: 20101
2021-04-30 17:11:42,399 INFO     Test info:
2021-04-30 17:11:42,399 INFO     1p: 22812
2021-04-30 17:11:42,905 INFO     Model Parameter Configuration:
2021-04-30 17:11:42,906 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter Number: 29958000
2021-04-30 17:11:45,911 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 17:11:48,599 INFO     tasks = 1p
2021-04-30 17:11:48,599 INFO     init_step = 99999
2021-04-30 17:11:48,599 INFO     batch_size = 1000
2021-04-30 17:11:48,599 INFO     hidden_dim = 1000
2021-04-30 17:11:48,600 INFO     gamma = 12.000000
2021-04-30 17:11:48,600 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 9612/20101 [00:38<00:44, 237.12it/s]
 48%|████▊     | 9638/20101 [00:38<00:43, 241.62it/s]
 48%|████▊     | 9667/20101 [00:38<00:41, 253.01it/s]
 48%|████▊     | 9696/20101 [00:38<00:39, 261.92it/s]
 48%|████▊     | 9724/20101 [00:39<00:38, 266.72it/s]
 49%|████▊     | 9752/20101 [00:39<00:38, 268.99it/s]
 49%|████▊     | 9780/20101 [00:39<00:39, 264.19it/s]
 49%|████▉     | 9807/20101 [00:39<00:40, 255.33it/s]
 49%|████▉     | 9833/20101 [00:39<00:41, 247.79it/s]
 49%|████▉     | 9858/20101 [00:39<00:41, 246.58it/s]
 49%|████▉     | 9883/20101 [00:39<00:41, 244.54it/s]
 49%|████▉     | 9908/20101 [00:39<00:41, 243.64it/s]
 49%|████▉     | 9933/20101 [00:39<00:42, 239.29it/s]
 50%|████▉     | 9957/20101 [00:40<00:42, 236.65it/s]
 50%|████▉     | 9987/20101 [00:40<00:40, 250.78it/s]2021-04-30 17:12:28,807 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10017/20101 [00:40<00:38, 262.38it/s]
 50%|████▉     | 10046/20101 [00:40<00:37, 270.08it/s]
 50%|█████     | 10075/20101 [00:40<00:36, 274.75it/s]
 50%|█████     | 10103/20101 [00:40<00:36, 273.94it/s]
 50%|█████     | 10131/20101 [00:40<00:38, 260.76it/s]
 51%|█████     | 10158/20101 [00:40<00:40, 245.93it/s]
 51%|█████     | 10183/20101 [00:40<00:41, 241.20it/s]
 51%|█████     | 10208/20101 [00:41<00:41, 238.39it/s]
 51%|█████     | 10233/20101 [00:41<00:41, 237.55it/s]
 51%|█████     | 10257/20101 [00:41<00:41, 235.63it/s]
 51%|█████     | 10281/20101 [00:41<00:41, 234.71it/s]
 51%|█████▏    | 10310/20101 [00:41<00:39, 247.52it/s]
 51%|█████▏    | 10339/20101 [00:41<00:37, 257.25it/s]
 52%|█████▏    | 10368/20101 [00:41<00:36, 264.89it/s]
 52%|█████▏    | 10396/20101 [00:41<00:36, 268.90it/s]
 52%|█████▏    | 10426/20101 [00:41<00:35, 276.24it/s]
 52%|█████▏    | 10455/20101 [00:41<00:34, 278.28it/s]
 52%|█████▏    | 10483/20101 [00:42<00:35, 271.15it/s]
 52%|█████▏    | 10511/20101 [00:42<00:37, 258.38it/s]
 52%|█████▏    | 10538/20101 [00:42<00:38, 250.67it/s]
 53%|█████▎    | 10564/20101 [00:42<00:38, 247.50it/s]
 53%|█████▎    | 10589/20101 [00:42<00:38, 245.43it/s]
 53%|█████▎    | 10614/20101 [00:42<00:39, 239.07it/s]
 53%|█████▎    | 10639/20101 [00:42<00:40, 234.94it/s]
 53%|█████▎    | 10664/20101 [00:42<00:39, 237.49it/s]
 53%|█████▎    | 10693/20101 [00:42<00:37, 249.88it/s]
 53%|█████▎    | 10722/20101 [00:43<00:36, 257.81it/s]
 53%|█████▎    | 10752/20101 [00:43<00:34, 267.59it/s]
 54%|█████▎    | 10782/20101 [00:43<00:33, 274.82it/s]
 54%|█████▍    | 10812/20101 [00:43<00:33, 280.44it/s]
 54%|█████▍    | 10841/20101 [00:43<00:33, 278.80it/s]
 54%|█████▍    | 10870/20101 [00:43<00:34, 268.44it/s]
 54%|█████▍    | 10898/20101 [00:43<00:35, 256.73it/s]
 54%|█████▍    | 10924/20101 [00:43<00:36, 249.85it/s]
 54%|█████▍    | 10950/20101 [00:43<00:37, 246.94it/s]
 55%|█████▍    | 10975/20101 [00:44<00:37, 241.79it/s]
 55%|█████▍    | 11000/20101 [00:44<00:37, 239.67it/s]2021-04-30 17:12:32,724 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11025/20101 [00:44<00:38, 237.79it/s]
 55%|█████▍    | 11049/20101 [00:44<00:38, 237.27it/s]
 55%|█████▌    | 11078/20101 [00:44<00:36, 249.78it/s]
 55%|█████▌    | 11107/20101 [00:44<00:34, 259.28it/s]
 55%|█████▌    | 11136/20101 [00:44<00:33, 266.41it/s]
 56%|█████▌    | 11165/20101 [00:44<00:33, 270.06it/s]
 56%|█████▌    | 11193/20101 [00:44<00:33, 268.88it/s]
 56%|█████▌    | 11221/20101 [00:44<00:33, 265.82it/s]
 56%|█████▌    | 11248/20101 [00:45<00:33, 263.34it/s]
 56%|█████▌    | 11275/20101 [00:45<00:33, 261.47it/s]
 56%|█████▌    | 11302/20101 [00:45<00:33, 259.96it/s]
 56%|█████▋    | 11329/20101 [00:45<00:33, 259.78it/s]
 56%|█████▋    | 11356/20101 [00:45<00:33, 261.43it/s]
 57%|█████▋    | 11383/20101 [00:45<00:33, 262.48it/s]
 57%|█████▋    | 11410/20101 [00:45<00:34, 253.72it/s]
 57%|█████▋    | 11438/20101 [00:45<00:33, 258.81it/s]
 57%|█████▋    | 11467/20101 [00:45<00:32, 266.00it/s]
 57%|█████▋    | 11496/20101 [00:45<00:31, 271.43it/s]
 57%|█████▋    | 11525/20101 [00:46<00:31, 275.28it/s]
 57%|█████▋    | 11554/20101 [00:46<00:30, 277.69it/s]
 58%|█████▊    | 11584/20101 [00:46<00:30, 282.51it/s]
 58%|█████▊    | 11614/20101 [00:46<00:29, 285.06it/s]
 58%|█████▊    | 11643/20101 [00:46<00:30, 281.17it/s]
 58%|█████▊    | 11672/20101 [00:46<00:31, 263.54it/s]
 58%|█████▊    | 11699/20101 [00:46<00:33, 254.45it/s]
 58%|█████▊    | 11725/20101 [00:46<00:33, 250.03it/s]
 58%|█████▊    | 11751/20101 [00:46<00:33, 250.89it/s]
 59%|█████▊    | 11777/20101 [00:47<00:32, 253.14it/s]
 59%|█████▊    | 11803/20101 [00:47<00:32, 254.40it/s]
 59%|█████▉    | 11829/20101 [00:47<00:32, 252.91it/s]
 59%|█████▉    | 11858/20101 [00:47<00:31, 262.31it/s]
 59%|█████▉    | 11888/20101 [00:47<00:30, 271.66it/s]
 59%|█████▉    | 11918/20101 [00:47<00:29, 277.31it/s]
 59%|█████▉    | 11948/20101 [00:47<00:28, 281.54it/s]
 60%|█████▉    | 11977/20101 [00:47<00:28, 282.92it/s]2021-04-30 17:12:36,461 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12006/20101 [00:47<00:28, 284.02it/s]
 60%|█████▉    | 12035/20101 [00:47<00:28, 282.91it/s]
 60%|██████    | 12064/20101 [00:48<00:28, 278.43it/s]
 60%|██████    | 12092/20101 [00:48<00:29, 268.91it/s]
 60%|██████    | 12119/20101 [00:48<00:30, 262.52it/s]
 60%|██████    | 12146/20101 [00:48<00:31, 256.47it/s]
 61%|██████    | 12172/20101 [00:48<00:31, 254.66it/s]
 61%|██████    | 12198/20101 [00:48<00:31, 253.01it/s]
 61%|██████    | 12224/20101 [00:48<00:31, 247.83it/s]
 61%|██████    | 12252/20101 [00:48<00:30, 254.27it/s]
 61%|██████    | 12281/20101 [00:48<00:29, 264.00it/s]
 61%|██████    | 12309/20101 [00:49<00:29, 268.02it/s]
 61%|██████▏   | 12338/20101 [00:49<00:28, 272.06it/s]
 62%|██████▏   | 12366/20101 [00:49<00:29, 266.71it/s]
 62%|██████▏   | 12393/20101 [00:49<00:30, 250.62it/s]
 62%|██████▏   | 12419/20101 [00:49<00:31, 245.28it/s]
 62%|██████▏   | 12444/20101 [00:49<00:32, 238.96it/s]
 62%|██████▏   | 12469/20101 [00:49<00:32, 238.01it/s]
 62%|██████▏   | 12493/20101 [00:49<00:32, 237.37it/s]
 62%|██████▏   | 12518/20101 [00:49<00:31, 238.77it/s]
 62%|██████▏   | 12543/20101 [00:50<00:31, 239.80it/s]
 63%|██████▎   | 12570/20101 [00:50<00:30, 246.57it/s]
 63%|██████▎   | 12600/20101 [00:50<00:28, 259.67it/s]
 63%|██████▎   | 12629/20101 [00:50<00:27, 267.41it/s]
 63%|██████▎   | 12659/20101 [00:50<00:26, 276.28it/s]
 63%|██████▎   | 12689/20101 [00:50<00:26, 281.73it/s]
 63%|██████▎   | 12719/20101 [00:50<00:25, 286.18it/s]
 63%|██████▎   | 12749/20101 [00:50<00:25, 288.72it/s]
 64%|██████▎   | 12778/20101 [00:50<00:26, 277.42it/s]
 64%|██████▎   | 12806/20101 [00:50<00:27, 263.40it/s]
 64%|██████▍   | 12833/20101 [00:51<00:28, 254.61it/s]
 64%|██████▍   | 12859/20101 [00:51<00:28, 250.37it/s]
 64%|██████▍   | 12885/20101 [00:51<00:29, 248.61it/s]
 64%|██████▍   | 12910/20101 [00:51<00:29, 247.01it/s]
 64%|██████▍   | 12940/20101 [00:51<00:27, 260.35it/s]
 65%|██████▍   | 12969/20101 [00:51<00:26, 268.44it/s]
 65%|██████▍   | 12997/20101 [00:51<00:26, 270.82it/s]2021-04-30 17:12:40,306 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13025/20101 [00:51<00:25, 272.74it/s]
 65%|██████▍   | 13053/20101 [00:51<00:25, 273.35it/s]
 65%|██████▌   | 13081/20101 [00:52<00:26, 263.23it/s]
 65%|██████▌   | 13108/20101 [00:52<00:27, 250.70it/s]
 65%|██████▌   | 13134/20101 [00:52<00:28, 246.14it/s]
 65%|██████▌   | 13159/20101 [00:52<00:28, 241.26it/s]
 66%|██████▌   | 13184/20101 [00:52<00:28, 239.57it/s]
 66%|██████▌   | 13209/20101 [00:52<00:28, 239.83it/s]
 66%|██████▌   | 13234/20101 [00:52<00:28, 239.62it/s]
 66%|██████▌   | 13262/20101 [00:52<00:27, 249.63it/s]
 66%|██████▌   | 13291/20101 [00:52<00:26, 259.78it/s]
 66%|██████▋   | 13320/20101 [00:52<00:25, 267.31it/s]
 66%|██████▋   | 13349/20101 [00:53<00:24, 271.51it/s]
 67%|██████▋   | 13378/20101 [00:53<00:24, 275.07it/s]
 67%|██████▋   | 13406/20101 [00:53<00:24, 273.38it/s]
 67%|██████▋   | 13434/20101 [00:53<00:25, 264.34it/s]
 67%|██████▋   | 13461/20101 [00:53<00:26, 251.88it/s]
 67%|██████▋   | 13487/20101 [00:53<00:26, 246.28it/s]
 67%|██████▋   | 13512/20101 [00:53<00:27, 240.21it/s]
 67%|██████▋   | 13537/20101 [00:53<00:27, 239.20it/s]
 67%|██████▋   | 13562/20101 [00:53<00:27, 238.05it/s]
 68%|██████▊   | 13589/20101 [00:54<00:26, 245.31it/s]
 68%|██████▊   | 13620/20101 [00:54<00:24, 259.54it/s]
 68%|██████▊   | 13651/20101 [00:54<00:23, 270.52it/s]
 68%|██████▊   | 13681/20101 [00:54<00:23, 278.46it/s]
 68%|██████▊   | 13710/20101 [00:54<00:23, 277.56it/s]
 68%|██████▊   | 13738/20101 [00:54<00:23, 269.00it/s]
 68%|██████▊   | 13766/20101 [00:54<00:24, 258.25it/s]
 69%|██████▊   | 13793/20101 [00:54<00:24, 253.48it/s]
 69%|██████▊   | 13819/20101 [00:54<00:25, 251.10it/s]
 69%|██████▉   | 13845/20101 [00:55<00:25, 249.13it/s]
 69%|██████▉   | 13871/20101 [00:55<00:25, 244.37it/s]
 69%|██████▉   | 13896/20101 [00:55<00:25, 244.36it/s]
 69%|██████▉   | 13921/20101 [00:55<00:25, 243.86it/s]
 69%|██████▉   | 13951/20101 [00:55<00:23, 257.85it/s]
 70%|██████▉   | 13981/20101 [00:55<00:22, 268.69it/s]2021-04-30 17:12:44,195 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14011/20101 [00:55<00:22, 276.18it/s]
 70%|██████▉   | 14041/20101 [00:55<00:21, 281.74it/s]
 70%|███████   | 14071/20101 [00:55<00:21, 285.12it/s]
 70%|███████   | 14101/20101 [00:55<00:20, 289.10it/s]
 70%|███████   | 14131/20101 [00:56<00:20, 288.53it/s]
 70%|███████   | 14160/20101 [00:56<00:20, 284.94it/s]
 71%|███████   | 14189/20101 [00:56<00:21, 278.81it/s]
 71%|███████   | 14217/20101 [00:56<00:21, 269.76it/s]
 71%|███████   | 14245/20101 [00:56<00:22, 262.69it/s]
 71%|███████   | 14272/20101 [00:56<00:22, 257.19it/s]
 71%|███████   | 14298/20101 [00:56<00:22, 254.53it/s]
 71%|███████▏  | 14324/20101 [00:56<00:22, 251.53it/s]
 71%|███████▏  | 14350/20101 [00:56<00:23, 247.95it/s]
 72%|███████▏  | 14375/20101 [00:57<00:23, 245.73it/s]
 72%|███████▏  | 14402/20101 [00:57<00:22, 251.87it/s]
 72%|███████▏  | 14432/20101 [00:57<00:21, 262.67it/s]
 72%|███████▏  | 14462/20101 [00:57<00:20, 272.82it/s]
 72%|███████▏  | 14491/20101 [00:57<00:20, 277.24it/s]
 72%|███████▏  | 14519/20101 [00:57<00:20, 275.12it/s]
 72%|███████▏  | 14547/20101 [00:57<00:20, 265.50it/s]
 73%|███████▎  | 14574/20101 [00:57<00:21, 254.51it/s]
 73%|███████▎  | 14600/20101 [00:57<00:22, 249.39it/s]
 73%|███████▎  | 14626/20101 [00:57<00:22, 244.43it/s]
 73%|███████▎  | 14651/20101 [00:58<00:22, 243.27it/s]
 73%|███████▎  | 14676/20101 [00:58<00:22, 243.51it/s]
 73%|███████▎  | 14701/20101 [00:58<00:22, 242.55it/s]
 73%|███████▎  | 14729/20101 [00:58<00:21, 251.41it/s]
 73%|███████▎  | 14759/20101 [00:58<00:20, 263.93it/s]
 74%|███████▎  | 14789/20101 [00:58<00:19, 273.52it/s]
 74%|███████▎  | 14818/20101 [00:58<00:19, 277.35it/s]
 74%|███████▍  | 14847/20101 [00:58<00:18, 280.02it/s]
 74%|███████▍  | 14876/20101 [00:58<00:18, 282.12it/s]
 74%|███████▍  | 14905/20101 [00:58<00:18, 283.63it/s]
 74%|███████▍  | 14934/20101 [00:59<00:18, 283.21it/s]
 74%|███████▍  | 14963/20101 [00:59<00:18, 281.06it/s]
 75%|███████▍  | 14992/20101 [00:59<00:19, 268.53it/s]2021-04-30 17:12:47,949 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15019/20101 [00:59<00:19, 259.79it/s]
 75%|███████▍  | 15046/20101 [00:59<00:19, 253.97it/s]
 75%|███████▍  | 15072/20101 [00:59<00:19, 252.07it/s]
 75%|███████▌  | 15098/20101 [00:59<00:20, 249.90it/s]
 75%|███████▌  | 15124/20101 [00:59<00:20, 248.21it/s]
 75%|███████▌  | 15149/20101 [00:59<00:20, 246.59it/s]
 75%|███████▌  | 15176/20101 [01:00<00:19, 252.66it/s]
 76%|███████▌  | 15206/20101 [01:00<00:18, 264.72it/s]
 76%|███████▌  | 15235/20101 [01:00<00:17, 271.65it/s]
 76%|███████▌  | 15263/20101 [01:00<00:17, 273.50it/s]
 76%|███████▌  | 15293/20101 [01:00<00:17, 278.35it/s]
 76%|███████▌  | 15321/20101 [01:00<00:17, 278.75it/s]
 76%|███████▋  | 15350/20101 [01:00<00:16, 279.86it/s]
 77%|███████▋  | 15379/20101 [01:00<00:16, 280.61it/s]
 77%|███████▋  | 15408/20101 [01:00<00:16, 280.11it/s]
 77%|███████▋  | 15437/20101 [01:00<00:16, 278.50it/s]
 77%|███████▋  | 15465/20101 [01:01<00:16, 276.80it/s]
 77%|███████▋  | 15493/20101 [01:01<00:16, 276.04it/s]
 77%|███████▋  | 15521/20101 [01:01<00:16, 275.63it/s]
 77%|███████▋  | 15549/20101 [01:01<00:16, 275.61it/s]
 77%|███████▋  | 15577/20101 [01:01<00:16, 273.22it/s]
 78%|███████▊  | 15605/20101 [01:01<00:16, 272.33it/s]
 78%|███████▊  | 15633/20101 [01:01<00:16, 268.44it/s]
 78%|███████▊  | 15660/20101 [01:01<00:16, 265.70it/s]
 78%|███████▊  | 15687/20101 [01:01<00:16, 264.71it/s]
 78%|███████▊  | 15714/20101 [01:02<00:16, 264.77it/s]
 78%|███████▊  | 15743/20101 [01:02<00:16, 269.46it/s]
 78%|███████▊  | 15773/20101 [01:02<00:15, 276.40it/s]
 79%|███████▊  | 15803/20101 [01:02<00:15, 281.74it/s]
 79%|███████▉  | 15833/20101 [01:02<00:14, 285.83it/s]
 79%|███████▉  | 15863/20101 [01:02<00:14, 288.84it/s]
 79%|███████▉  | 15893/20101 [01:02<00:14, 290.68it/s]
 79%|███████▉  | 15923/20101 [01:02<00:14, 290.96it/s]
 79%|███████▉  | 15953/20101 [01:02<00:14, 287.21it/s]
 80%|███████▉  | 15982/20101 [01:02<00:14, 286.39it/s]2021-04-30 17:12:51,601 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16011/20101 [01:03<00:14, 284.61it/s]
 80%|███████▉  | 16040/20101 [01:03<00:14, 283.37it/s]
 80%|███████▉  | 16069/20101 [01:03<00:14, 285.13it/s]
 80%|████████  | 16099/20101 [01:03<00:13, 286.90it/s]
 80%|████████  | 16129/20101 [01:03<00:13, 287.89it/s]
 80%|████████  | 16158/20101 [01:03<00:13, 286.82it/s]
 81%|████████  | 16187/20101 [01:03<00:13, 287.69it/s]
 81%|████████  | 16216/20101 [01:03<00:13, 288.30it/s]
 81%|████████  | 16246/20101 [01:03<00:13, 288.87it/s]
 81%|████████  | 16275/20101 [01:03<00:13, 288.97it/s]
 81%|████████  | 16304/20101 [01:04<00:13, 288.81it/s]
 81%|████████▏ | 16333/20101 [01:04<00:13, 288.97it/s]
 81%|████████▏ | 16362/20101 [01:04<00:12, 288.12it/s]
 82%|████████▏ | 16392/20101 [01:04<00:12, 288.74it/s]
 82%|████████▏ | 16421/20101 [01:04<00:12, 289.05it/s]
 82%|████████▏ | 16450/20101 [01:04<00:12, 289.17it/s]
 82%|████████▏ | 16479/20101 [01:04<00:12, 289.02it/s]
 82%|████████▏ | 16508/20101 [01:04<00:12, 289.05it/s]
 82%|████████▏ | 16538/20101 [01:04<00:12, 289.34it/s]
 82%|████████▏ | 16567/20101 [01:04<00:12, 288.50it/s]
 83%|████████▎ | 16597/20101 [01:05<00:12, 289.10it/s]
 83%|████████▎ | 16626/20101 [01:05<00:12, 289.33it/s]
 83%|████████▎ | 16655/20101 [01:05<00:11, 289.47it/s]
 83%|████████▎ | 16685/20101 [01:05<00:11, 289.67it/s]
 83%|████████▎ | 16715/20101 [01:05<00:11, 289.89it/s]
 83%|████████▎ | 16745/20101 [01:05<00:11, 290.29it/s]
 83%|████████▎ | 16775/20101 [01:05<00:11, 289.29it/s]
 84%|████████▎ | 16805/20101 [01:05<00:11, 289.69it/s]
 84%|████████▍ | 16835/20101 [01:05<00:11, 289.87it/s]
 84%|████████▍ | 16864/20101 [01:05<00:11, 289.73it/s]
 84%|████████▍ | 16894/20101 [01:06<00:11, 289.95it/s]
 84%|████████▍ | 16923/20101 [01:06<00:10, 289.59it/s]
 84%|████████▍ | 16952/20101 [01:06<00:10, 288.05it/s]
 84%|████████▍ | 16982/20101 [01:06<00:10, 288.95it/s]2021-04-30 17:12:55,063 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17012/20101 [01:06<00:10, 289.25it/s]
 85%|████████▍ | 17042/20101 [01:06<00:10, 289.74it/s]
 85%|████████▍ | 17072/20101 [01:06<00:10, 290.00it/s]
 85%|████████▌ | 17102/20101 [01:06<00:10, 290.28it/s]
 85%|████████▌ | 17132/20101 [01:06<00:10, 290.28it/s]
 85%|████████▌ | 17162/20101 [01:07<00:10, 288.51it/s]
 86%|████████▌ | 17191/20101 [01:07<00:10, 288.67it/s]
 86%|████████▌ | 17220/20101 [01:07<00:09, 288.74it/s]
 86%|████████▌ | 17249/20101 [01:07<00:09, 289.09it/s]
 86%|████████▌ | 17278/20101 [01:07<00:09, 289.33it/s]
 86%|████████▌ | 17307/20101 [01:07<00:09, 289.35it/s]
 86%|████████▌ | 17337/20101 [01:07<00:09, 289.66it/s]
 86%|████████▋ | 17366/20101 [01:07<00:09, 287.99it/s]
 87%|████████▋ | 17395/20101 [01:07<00:09, 288.50it/s]
 87%|████████▋ | 17425/20101 [01:07<00:09, 289.01it/s]
 87%|████████▋ | 17454/20101 [01:08<00:09, 289.30it/s]
 87%|████████▋ | 17483/20101 [01:08<00:09, 289.35it/s]
 87%|████████▋ | 17512/20101 [01:08<00:08, 289.49it/s]
 87%|████████▋ | 17542/20101 [01:08<00:08, 289.70it/s]
 87%|████████▋ | 17571/20101 [01:08<00:08, 289.12it/s]
 88%|████████▊ | 17600/20101 [01:08<00:08, 289.36it/s]
 88%|████████▊ | 17630/20101 [01:08<00:08, 289.56it/s]
 88%|████████▊ | 17660/20101 [01:08<00:08, 289.76it/s]
 88%|████████▊ | 17690/20101 [01:08<00:08, 289.94it/s]
 88%|████████▊ | 17720/20101 [01:08<00:08, 290.18it/s]
 88%|████████▊ | 17750/20101 [01:09<00:08, 290.17it/s]
 88%|████████▊ | 17780/20101 [01:09<00:07, 290.25it/s]
 89%|████████▊ | 17810/20101 [01:09<00:07, 290.28it/s]
 89%|████████▉ | 17840/20101 [01:09<00:07, 290.62it/s]
 89%|████████▉ | 17870/20101 [01:09<00:07, 287.59it/s]
 89%|████████▉ | 17899/20101 [01:09<00:07, 288.23it/s]
 89%|████████▉ | 17928/20101 [01:09<00:07, 288.69it/s]
 89%|████████▉ | 17958/20101 [01:09<00:07, 289.24it/s]
 89%|████████▉ | 17988/20101 [01:09<00:07, 289.55it/s]2021-04-30 17:12:58,518 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18017/20101 [01:09<00:07, 289.60it/s]
 90%|████████▉ | 18046/20101 [01:10<00:07, 289.54it/s]
 90%|████████▉ | 18076/20101 [01:10<00:06, 289.84it/s]
 90%|█████████ | 18106/20101 [01:10<00:06, 290.04it/s]
 90%|█████████ | 18136/20101 [01:10<00:06, 290.38it/s]
 90%|█████████ | 18166/20101 [01:10<00:06, 290.68it/s]
 91%|█████████ | 18196/20101 [01:10<00:06, 287.19it/s]
 91%|█████████ | 18226/20101 [01:10<00:06, 288.05it/s]
 91%|█████████ | 18256/20101 [01:10<00:06, 288.61it/s]
 91%|█████████ | 18286/20101 [01:10<00:06, 289.02it/s]
 91%|█████████ | 18316/20101 [01:11<00:06, 289.27it/s]
 91%|█████████▏| 18345/20101 [01:11<00:06, 289.34it/s]
 91%|█████████▏| 18375/20101 [01:11<00:05, 289.59it/s]
 92%|█████████▏| 18405/20101 [01:11<00:05, 289.76it/s]
 92%|█████████▏| 18434/20101 [01:11<00:05, 289.70it/s]
 92%|█████████▏| 18464/20101 [01:11<00:05, 289.87it/s]
 92%|█████████▏| 18493/20101 [01:11<00:05, 289.90it/s]
 92%|█████████▏| 18522/20101 [01:11<00:05, 287.83it/s]
 92%|█████████▏| 18552/20101 [01:11<00:05, 288.54it/s]
 92%|█████████▏| 18581/20101 [01:11<00:05, 288.98it/s]
 93%|█████████▎| 18611/20101 [01:12<00:05, 289.49it/s]
 93%|█████████▎| 18640/20101 [01:12<00:05, 289.50it/s]
 93%|█████████▎| 18669/20101 [01:12<00:04, 289.44it/s]
 93%|█████████▎| 18698/20101 [01:12<00:04, 289.42it/s]
 93%|█████████▎| 18727/20101 [01:12<00:04, 289.28it/s]
 93%|█████████▎| 18757/20101 [01:12<00:04, 289.67it/s]
 93%|█████████▎| 18787/20101 [01:12<00:04, 289.87it/s]
 94%|█████████▎| 18816/20101 [01:12<00:04, 289.44it/s]
 94%|█████████▍| 18845/20101 [01:12<00:04, 287.78it/s]
 94%|█████████▍| 18875/20101 [01:12<00:04, 288.83it/s]
 94%|█████████▍| 18905/20101 [01:13<00:04, 289.40it/s]
 94%|█████████▍| 18935/20101 [01:13<00:04, 290.51it/s]
 94%|█████████▍| 18965/20101 [01:13<00:03, 291.04it/s]
 94%|█████████▍| 18995/20101 [01:13<00:03, 291.56it/s]2021-04-30 17:13:01,971 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19025/20101 [01:13<00:03, 292.76it/s]
 95%|█████████▍| 19055/20101 [01:13<00:03, 294.80it/s]
 95%|█████████▍| 19085/20101 [01:13<00:03, 294.43it/s]
 95%|█████████▌| 19115/20101 [01:13<00:03, 294.33it/s]
 95%|█████████▌| 19145/20101 [01:13<00:03, 294.98it/s]
 95%|█████████▌| 19175/20101 [01:13<00:03, 294.30it/s]
 96%|█████████▌| 19205/20101 [01:14<00:03, 295.09it/s]
 96%|█████████▌| 19235/20101 [01:14<00:02, 295.53it/s]
 96%|█████████▌| 19265/20101 [01:14<00:02, 295.80it/s]
 96%|█████████▌| 19295/20101 [01:14<00:02, 296.17it/s]
 96%|█████████▌| 19325/20101 [01:14<00:02, 296.58it/s]
 96%|█████████▋| 19355/20101 [01:14<00:02, 296.92it/s]
 96%|█████████▋| 19385/20101 [01:14<00:02, 296.74it/s]
 97%|█████████▋| 19415/20101 [01:14<00:02, 297.06it/s]
 97%|█████████▋| 19445/20101 [01:14<00:02, 297.32it/s]
 97%|█████████▋| 19475/20101 [01:14<00:02, 297.44it/s]
 97%|█████████▋| 19505/20101 [01:15<00:02, 295.75it/s]
 97%|█████████▋| 19535/20101 [01:15<00:01, 296.31it/s]
 97%|█████████▋| 19565/20101 [01:15<00:01, 296.77it/s]
 97%|█████████▋| 19595/20101 [01:15<00:01, 297.16it/s]
 98%|█████████▊| 19625/20101 [01:15<00:01, 297.66it/s]
 98%|█████████▊| 19656/20101 [01:15<00:01, 298.62it/s]
 98%|█████████▊| 19687/20101 [01:15<00:01, 299.34it/s]
 98%|█████████▊| 19718/20101 [01:15<00:01, 299.85it/s]
 98%|█████████▊| 19749/20101 [01:15<00:01, 300.18it/s]
 98%|█████████▊| 19780/20101 [01:16<00:01, 283.55it/s]
 99%|█████████▊| 19809/20101 [01:16<00:01, 269.14it/s]
 99%|█████████▊| 19837/20101 [01:16<00:01, 234.78it/s]
 99%|█████████▉| 19862/20101 [01:16<00:01, 225.80it/s]
 99%|█████████▉| 19886/20101 [01:16<00:00, 219.99it/s]
 99%|█████████▉| 19909/20101 [01:16<00:00, 216.12it/s]
 99%|█████████▉| 19933/20101 [01:16<00:00, 220.84it/s]
 99%|█████████▉| 19960/20101 [01:16<00:00, 231.84it/s]
 99%|█████████▉| 19987/20101 [01:16<00:00, 240.22it/s]2021-04-30 17:13:05,595 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20014/20101 [01:17<00:00, 246.04it/s]
100%|█████████▉| 20041/20101 [01:17<00:00, 250.56it/s]
100%|█████████▉| 20067/20101 [01:17<00:00, 251.85it/s]
