2021-04-30 12:42:41,174 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:42:41,175 INFO     Geo: cqd
2021-04-30 12:42:41,175 INFO     Data Path: data/NELL-betae
2021-04-30 12:42:41,175 INFO     #entity: 63361
2021-04-30 12:42:41,175 INFO     #relation: 400
2021-04-30 12:42:41,175 INFO     #max steps: 1000
2021-04-30 12:42:41,175 INFO     Evaluate unoins using: DNF
2021-04-30 12:42:41,175 INFO     loading data
2021-04-30 12:42:56,867 INFO     Training info:
2021-04-30 12:42:56,869 INFO     Validation info:
2021-04-30 12:42:56,870 INFO     pin: 4000
2021-04-30 12:42:56,871 INFO     Test info:
2021-04-30 12:42:56,871 INFO     pin: 4000
2021-04-30 12:42:58,233 INFO     Model Parameter Configuration:
2021-04-30 12:42:58,233 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:42:58,233 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:42:58,234 INFO     Parameter Number: 127522000
2021-04-30 12:43:00,600 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:43:01,338 INFO     tasks = pin
2021-04-30 12:43:01,338 INFO     init_step = 99999
2021-04-30 12:43:01,338 INFO     batch_size = 1000
2021-04-30 12:43:01,338 INFO     hidden_dim = 1000
2021-04-30 12:43:01,338 INFO     gamma = 12.000000
2021-04-30 12:43:01,338 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2895/4000 [00:42<00:15, 71.17it/s]
 73%|███████▎  | 2903/4000 [00:42<00:14, 73.32it/s]
 73%|███████▎  | 2911/4000 [00:42<00:15, 69.78it/s]
 73%|███████▎  | 2919/4000 [00:42<00:15, 70.82it/s]
 73%|███████▎  | 2927/4000 [00:42<00:15, 69.33it/s]
 73%|███████▎  | 2934/4000 [00:42<00:15, 68.91it/s]
 74%|███████▎  | 2942/4000 [00:42<00:14, 70.72it/s]
 74%|███████▍  | 2950/4000 [00:42<00:14, 71.88it/s]
 74%|███████▍  | 2958/4000 [00:42<00:14, 72.29it/s]
 74%|███████▍  | 2966/4000 [00:43<00:15, 66.45it/s]
 74%|███████▍  | 2973/4000 [00:43<00:16, 63.42it/s]
 74%|███████▍  | 2980/4000 [00:43<00:15, 64.62it/s]
 75%|███████▍  | 2987/4000 [00:43<00:15, 66.13it/s]
 75%|███████▍  | 2994/4000 [00:43<00:15, 65.73it/s]2021-04-30 12:43:44,989 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:43<00:15, 63.96it/s]
 75%|███████▌  | 3008/4000 [00:43<00:15, 64.67it/s]
 75%|███████▌  | 3016/4000 [00:43<00:14, 66.97it/s]
 76%|███████▌  | 3023/4000 [00:43<00:14, 67.27it/s]
 76%|███████▌  | 3030/4000 [00:44<00:14, 66.72it/s]
 76%|███████▌  | 3037/4000 [00:44<00:14, 65.62it/s]
 76%|███████▌  | 3045/4000 [00:44<00:13, 68.83it/s]
 76%|███████▋  | 3052/4000 [00:44<00:14, 67.27it/s]
 76%|███████▋  | 3059/4000 [00:44<00:14, 66.11it/s]
 77%|███████▋  | 3066/4000 [00:44<00:14, 63.73it/s]
 77%|███████▋  | 3074/4000 [00:44<00:14, 65.82it/s]
 77%|███████▋  | 3081/4000 [00:44<00:14, 64.86it/s]
 77%|███████▋  | 3089/4000 [00:44<00:13, 67.58it/s]
 77%|███████▋  | 3096/4000 [00:45<00:13, 66.11it/s]
 78%|███████▊  | 3104/4000 [00:45<00:12, 69.47it/s]
 78%|███████▊  | 3112/4000 [00:45<00:12, 69.78it/s]
 78%|███████▊  | 3120/4000 [00:45<00:12, 68.25it/s]
 78%|███████▊  | 3128/4000 [00:45<00:12, 71.03it/s]
 78%|███████▊  | 3136/4000 [00:45<00:12, 70.28it/s]
 79%|███████▊  | 3144/4000 [00:45<00:13, 64.50it/s]
 79%|███████▉  | 3151/4000 [00:45<00:13, 64.90it/s]
 79%|███████▉  | 3159/4000 [00:45<00:12, 68.11it/s]
 79%|███████▉  | 3167/4000 [00:46<00:12, 68.60it/s]
 79%|███████▉  | 3174/4000 [00:46<00:12, 68.01it/s]
 80%|███████▉  | 3182/4000 [00:46<00:11, 69.39it/s]
 80%|███████▉  | 3190/4000 [00:46<00:11, 71.79it/s]
 80%|███████▉  | 3198/4000 [00:46<00:11, 72.27it/s]
 80%|████████  | 3206/4000 [00:46<00:10, 73.62it/s]
 80%|████████  | 3214/4000 [00:46<00:10, 72.48it/s]
 81%|████████  | 3222/4000 [00:46<00:10, 73.60it/s]
 81%|████████  | 3230/4000 [00:46<00:11, 69.88it/s]
 81%|████████  | 3238/4000 [00:47<00:10, 72.27it/s]
 81%|████████  | 3246/4000 [00:47<00:10, 73.02it/s]
 81%|████████▏ | 3254/4000 [00:47<00:10, 69.61it/s]
 82%|████████▏ | 3262/4000 [00:47<00:10, 70.66it/s]
 82%|████████▏ | 3270/4000 [00:47<00:10, 69.18it/s]
 82%|████████▏ | 3277/4000 [00:47<00:10, 68.88it/s]
 82%|████████▏ | 3285/4000 [00:47<00:10, 71.23it/s]
 82%|████████▏ | 3293/4000 [00:47<00:09, 71.68it/s]
 83%|████████▎ | 3301/4000 [00:47<00:09, 73.10it/s]
 83%|████████▎ | 3309/4000 [00:48<00:09, 74.61it/s]
 83%|████████▎ | 3317/4000 [00:48<00:09, 73.51it/s]
 83%|████████▎ | 3325/4000 [00:48<00:09, 71.39it/s]
 83%|████████▎ | 3333/4000 [00:48<00:09, 67.78it/s]
 84%|████████▎ | 3341/4000 [00:48<00:09, 68.77it/s]
 84%|████████▎ | 3348/4000 [00:48<00:09, 67.03it/s]
 84%|████████▍ | 3356/4000 [00:48<00:09, 68.43it/s]
 84%|████████▍ | 3364/4000 [00:48<00:09, 69.50it/s]
 84%|████████▍ | 3372/4000 [00:48<00:08, 71.32it/s]
 84%|████████▍ | 3380/4000 [00:49<00:08, 71.32it/s]
 85%|████████▍ | 3388/4000 [00:49<00:08, 72.29it/s]
 85%|████████▍ | 3396/4000 [00:49<00:08, 70.69it/s]
 85%|████████▌ | 3404/4000 [00:49<00:08, 72.48it/s]
 85%|████████▌ | 3412/4000 [00:49<00:08, 70.00it/s]
 86%|████████▌ | 3420/4000 [00:49<00:08, 69.72it/s]
 86%|████████▌ | 3428/4000 [00:49<00:08, 69.18it/s]
 86%|████████▌ | 3436/4000 [00:49<00:07, 71.30it/s]
 86%|████████▌ | 3444/4000 [00:50<00:07, 70.01it/s]
 86%|████████▋ | 3452/4000 [00:50<00:07, 68.77it/s]
 86%|████████▋ | 3460/4000 [00:50<00:07, 69.50it/s]
 87%|████████▋ | 3468/4000 [00:50<00:07, 71.59it/s]
 87%|████████▋ | 3476/4000 [00:50<00:07, 70.55it/s]
 87%|████████▋ | 3484/4000 [00:50<00:07, 72.68it/s]
 87%|████████▋ | 3492/4000 [00:50<00:07, 69.19it/s]
 88%|████████▊ | 3500/4000 [00:50<00:07, 70.44it/s]
 88%|████████▊ | 3508/4000 [00:50<00:07, 69.66it/s]
 88%|████████▊ | 3516/4000 [00:51<00:06, 71.94it/s]
 88%|████████▊ | 3524/4000 [00:51<00:06, 70.31it/s]
 88%|████████▊ | 3532/4000 [00:51<00:06, 69.78it/s]
 88%|████████▊ | 3540/4000 [00:51<00:06, 70.13it/s]
 89%|████████▊ | 3548/4000 [00:51<00:06, 69.11it/s]
 89%|████████▉ | 3555/4000 [00:51<00:06, 66.65it/s]
 89%|████████▉ | 3563/4000 [00:51<00:06, 68.55it/s]
 89%|████████▉ | 3571/4000 [00:51<00:06, 71.12it/s]
 89%|████████▉ | 3579/4000 [00:51<00:06, 70.10it/s]
 90%|████████▉ | 3587/4000 [00:52<00:05, 70.11it/s]
 90%|████████▉ | 3595/4000 [00:52<00:05, 70.84it/s]
 90%|█████████ | 3603/4000 [00:52<00:05, 72.09it/s]
 90%|█████████ | 3611/4000 [00:52<00:05, 69.77it/s]
 90%|█████████ | 3619/4000 [00:52<00:05, 69.78it/s]
 91%|█████████ | 3626/4000 [00:52<00:05, 69.75it/s]
 91%|█████████ | 3634/4000 [00:52<00:05, 71.97it/s]
 91%|█████████ | 3642/4000 [00:52<00:05, 69.89it/s]
 91%|█████████▏| 3650/4000 [00:52<00:05, 69.83it/s]
 91%|█████████▏| 3658/4000 [00:53<00:04, 71.85it/s]
 92%|█████████▏| 3666/4000 [00:53<00:04, 73.00it/s]
 92%|█████████▏| 3674/4000 [00:53<00:04, 74.70it/s]
 92%|█████████▏| 3682/4000 [00:53<00:04, 75.23it/s]
 92%|█████████▏| 3690/4000 [00:53<00:04, 73.97it/s]
 92%|█████████▏| 3698/4000 [00:53<00:04, 73.97it/s]
 93%|█████████▎| 3706/4000 [00:53<00:03, 75.40it/s]
 93%|█████████▎| 3714/4000 [00:53<00:03, 74.25it/s]
 93%|█████████▎| 3722/4000 [00:53<00:03, 72.34it/s]
 93%|█████████▎| 3730/4000 [00:54<00:03, 74.03it/s]
 93%|█████████▎| 3738/4000 [00:54<00:03, 73.51it/s]
 94%|█████████▎| 3746/4000 [00:54<00:03, 72.20it/s]
 94%|█████████▍| 3754/4000 [00:54<00:03, 73.17it/s]
 94%|█████████▍| 3762/4000 [00:54<00:03, 71.50it/s]
 94%|█████████▍| 3770/4000 [00:54<00:03, 70.24it/s]
 94%|█████████▍| 3778/4000 [00:54<00:03, 72.64it/s]
 95%|█████████▍| 3786/4000 [00:54<00:02, 71.38it/s]
 95%|█████████▍| 3794/4000 [00:54<00:02, 70.14it/s]
 95%|█████████▌| 3802/4000 [00:55<00:02, 70.87it/s]
 95%|█████████▌| 3810/4000 [00:55<00:02, 72.66it/s]
 95%|█████████▌| 3818/4000 [00:55<00:02, 71.53it/s]
 96%|█████████▌| 3826/4000 [00:55<00:02, 68.98it/s]
 96%|█████████▌| 3833/4000 [00:55<00:02, 64.90it/s]
 96%|█████████▌| 3841/4000 [00:55<00:02, 67.50it/s]
 96%|█████████▌| 3848/4000 [00:55<00:02, 65.53it/s]
 96%|█████████▋| 3855/4000 [00:55<00:02, 65.80it/s]
 97%|█████████▋| 3862/4000 [00:55<00:02, 63.92it/s]
 97%|█████████▋| 3870/4000 [00:56<00:01, 67.62it/s]
 97%|█████████▋| 3878/4000 [00:56<00:01, 70.67it/s]
 97%|█████████▋| 3886/4000 [00:56<00:01, 68.75it/s]
 97%|█████████▋| 3894/4000 [00:56<00:01, 70.02it/s]
 98%|█████████▊| 3902/4000 [00:56<00:01, 72.47it/s]
 98%|█████████▊| 3910/4000 [00:56<00:01, 72.48it/s]
 98%|█████████▊| 3918/4000 [00:56<00:01, 73.47it/s]
 98%|█████████▊| 3926/4000 [00:56<00:01, 72.62it/s]
 98%|█████████▊| 3934/4000 [00:56<00:00, 71.37it/s]
 99%|█████████▊| 3942/4000 [00:57<00:00, 69.90it/s]
 99%|█████████▉| 3950/4000 [00:57<00:00, 72.13it/s]
 99%|█████████▉| 3958/4000 [00:57<00:00, 73.74it/s]
 99%|█████████▉| 3966/4000 [00:57<00:00, 74.62it/s]
 99%|█████████▉| 3974/4000 [00:57<00:00, 73.50it/s]
100%|█████████▉| 3982/4000 [00:57<00:00, 71.45it/s]
100%|█████████▉| 3990/4000 [00:57<00:00, 66.43it/s]
100%|█████████▉| 3997/4000 [00:57<00:00, 67.40it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.13it/s]
2021-04-30 12:43:59,207 INFO     Valid pin MRR at step 99999: 0.015116
2021-04-30 12:43:59,208 INFO     Valid pin HITS1 at step 99999: 0.008464
2021-04-30 12:43:59,208 INFO     Valid pin HITS3 at step 99999: 0.013625
2021-04-30 12:43:59,208 INFO     Valid pin HITS10 at step 99999: 0.026056
2021-04-30 12:43:59,208 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 12:43:59,211 INFO     Valid average MRR at step 99999: 0.015116
2021-04-30 12:43:59,211 INFO     Valid average HITS1 at step 99999: 0.008464
2021-04-30 12:43:59,212 INFO     Valid average HITS3 at step 99999: 0.013625
2021-04-30 12:43:59,213 INFO     Valid average HITS10 at step 99999: 0.026056
2021-04-30 12:43:59,213 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:43:59,234 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 66.13it/s]
  0%|          | 15/4000 [00:00<00:58, 68.02it/s]
  1%|          | 23/4000 [00:00<00:57, 68.94it/s]
  1%|          | 31/4000 [00:00<00:56, 70.17it/s]
  1%|          | 39/4000 [00:00<00:56, 70.48it/s]
  1%|          | 47/4000 [00:00<00:55, 70.71it/s]
  1%|▏         | 55/4000 [00:00<00:55, 71.56it/s]
  2%|▏         | 62/4000 [00:00<00:56, 69.84it/s]
  2%|▏         | 69/4000 [00:00<00:57, 68.25it/s]
  2%|▏         | 77/4000 [00:01<00:56, 69.09it/s]
  2%|▏         | 84/4000 [00:01<00:57, 68.14it/s]
  2%|▏         | 92/4000 [00:01<00:56, 69.16it/s]
  2%|▏         | 99/4000 [00:01<00:57, 67.84it/s]
  3%|▎         | 107/4000 [00:01<00:56, 69.31it/s]
  3%|▎         | 114/4000 [00:01<00:57, 67.71it/s]
  3%|▎         | 122/4000 [00:01<00:56, 68.80it/s]
  3%|▎         | 129/4000 [00:01<00:58, 65.92it/s]
  3%|▎         | 137/4000 [00:01<00:56, 68.18it/s]
  4%|▎         | 145/4000 [00:02<00:55, 69.38it/s]
  4%|▍         | 152/4000 [00:02<00:57, 67.46it/s]
  4%|▍         | 159/4000 [00:02<00:56, 68.10it/s]
  4%|▍         | 166/4000 [00:02<00:56, 67.90it/s]
  4%|▍         | 174/4000 [00:02<00:55, 68.86it/s]
  5%|▍         | 181/4000 [00:02<00:56, 67.61it/s]
  5%|▍         | 188/4000 [00:02<00:56, 67.56it/s]
  5%|▍         | 195/4000 [00:02<00:58, 65.57it/s]
  5%|▌         | 203/4000 [00:02<00:56, 67.57it/s]
  5%|▌         | 210/4000 [00:03<00:55, 68.24it/s]
  5%|▌         | 217/4000 [00:03<00:55, 68.01it/s]
  6%|▌         | 224/4000 [00:03<01:00, 62.16it/s]
  6%|▌         | 232/4000 [00:03<00:58, 64.70it/s]
  6%|▌         | 239/4000 [00:03<00:58, 63.93it/s]
  6%|▌         | 246/4000 [00:03<00:59, 63.61it/s]
  6%|▋         | 253/4000 [00:03<00:57, 64.65it/s]
  6%|▋         | 260/4000 [00:03<00:58, 64.32it/s]
  7%|▋         | 268/4000 [00:03<00:56, 65.58it/s]
  7%|▋         | 275/4000 [00:04<00:57, 64.29it/s]
  7%|▋         | 282/4000 [00:04<00:57, 64.33it/s]
  7%|▋         | 289/4000 [00:04<00:57, 64.62it/s]
  7%|▋         | 297/4000 [00:04<00:55, 67.32it/s]
  8%|▊         | 304/4000 [00:04<00:55, 66.60it/s]
  8%|▊         | 311/4000 [00:04<00:55, 66.05it/s]
  8%|▊         | 318/4000 [00:04<00:55, 66.83it/s]
  8%|▊         | 326/4000 [00:04<00:53, 68.89it/s]
  8%|▊         | 334/4000 [00:04<00:53, 68.85it/s]
  9%|▊         | 341/4000 [00:05<00:54, 67.26it/s]
  9%|▊         | 349/4000 [00:05<00:52, 69.11it/s]
  9%|▉         | 356/4000 [00:05<00:53, 68.05it/s]
  9%|▉         | 364/4000 [00:05<00:53, 68.24it/s]
  9%|▉         | 371/4000 [00:05<00:54, 66.88it/s]
  9%|▉         | 378/4000 [00:05<00:54, 67.00it/s]
 10%|▉         | 385/4000 [00:05<00:54, 66.25it/s]
 10%|▉         | 393/4000 [00:05<00:52, 68.34it/s]
 10%|█         | 400/4000 [00:05<00:55, 64.80it/s]
 10%|█         | 407/4000 [00:06<00:56, 63.73it/s]
 10%|█         | 414/4000 [00:06<00:57, 62.70it/s]
 11%|█         | 422/4000 [00:06<00:54, 65.16it/s]
 11%|█         | 429/4000 [00:06<00:54, 65.38it/s]
 11%|█         | 436/4000 [00:06<00:54, 65.70it/s]
 11%|█         | 443/4000 [00:06<00:56, 62.69it/s]
 11%|█▏        | 451/4000 [00:06<00:54, 65.61it/s]
 11%|█▏        | 458/4000 [00:06<00:55, 63.83it/s]
 12%|█▏        | 465/4000 [00:06<00:54, 64.37it/s]
 12%|█▏        | 472/4000 [00:07<00:54, 64.72it/s]
 12%|█▏        | 479/4000 [00:07<00:53, 65.41it/s]
 12%|█▏        | 486/4000 [00:07<00:54, 65.05it/s]
 12%|█▏        | 494/4000 [00:07<00:51, 67.47it/s]
 13%|█▎        | 501/4000 [00:07<00:52, 66.03it/s]
 13%|█▎        | 508/4000 [00:07<00:54, 63.61it/s]
 13%|█▎        | 516/4000 [00:07<00:53, 65.35it/s]
 13%|█▎        | 523/4000 [00:07<00:52, 66.29it/s]
 13%|█▎        | 530/4000 [00:07<00:53, 65.22it/s]
 13%|█▎        | 537/4000 [00:08<00:54, 63.13it/s]
 14%|█▎        | 545/4000 [00:08<00:52, 65.61it/s]
 14%|█▍        | 552/4000 [00:08<00:52, 65.46it/s]
 14%|█▍        | 559/4000 [00:08<00:52, 66.10it/s]
 14%|█▍        | 566/4000 [00:08<00:53, 64.12it/s]
 14%|█▍        | 574/4000 [00:08<00:51, 66.59it/s]
 15%|█▍        | 581/4000 [00:08<00:51, 65.76it/s]
 15%|█▍        | 589/4000 [00:08<00:50, 66.89it/s]
 15%|█▍        | 596/4000 [00:08<00:52, 64.63it/s]
 15%|█▌        | 604/4000 [00:09<00:50, 66.75it/s]
 15%|█▌        | 612/4000 [00:09<00:50, 67.68it/s]
 15%|█▌        | 619/4000 [00:09<00:50, 66.63it/s]
 16%|█▌        | 627/4000 [00:09<00:49, 68.44it/s]
 16%|█▌        | 634/4000 [00:09<00:48, 68.72it/s]
 16%|█▌        | 642/4000 [00:09<00:48, 69.62it/s]
 16%|█▋        | 650/4000 [00:09<00:47, 70.65it/s]
 16%|█▋        | 658/4000 [00:09<00:49, 67.56it/s]
 17%|█▋        | 665/4000 [00:09<00:50, 65.44it/s]
 17%|█▋        | 672/4000 [00:10<00:51, 64.44it/s]
 17%|█▋        | 680/4000 [00:10<00:49, 67.03it/s]
 17%|█▋        | 687/4000 [00:10<00:49, 67.06it/s]
 17%|█▋        | 694/4000 [00:10<00:49, 66.52it/s]
 18%|█▊        | 701/4000 [00:10<00:48, 67.40it/s]
 18%|█▊        | 708/4000 [00:10<00:50, 65.75it/s]
 18%|█▊        | 715/4000 [00:10<00:50, 65.27it/s]
 18%|█▊        | 722/4000 [00:10<00:50, 65.17it/s]
 18%|█▊        | 730/4000 [00:10<00:48, 67.62it/s]
 18%|█▊        | 737/4000 [00:11<00:47, 68.10it/s]
 19%|█▊        | 745/4000 [00:11<00:47, 68.68it/s]
 19%|█▉        | 753/4000 [00:11<00:46, 69.57it/s]
 19%|█▉        | 760/4000 [00:11<00:47, 67.74it/s]
 19%|█▉        | 768/4000 [00:11<00:46, 69.34it/s]
 19%|█▉        | 775/4000 [00:11<00:47, 67.80it/s]
 20%|█▉        | 783/4000 [00:11<00:46, 68.62it/s]
 20%|█▉        | 790/4000 [00:11<00:47, 67.54it/s]
 20%|█▉        | 797/4000 [00:11<00:47, 67.66it/s]
 20%|██        | 804/4000 [00:12<00:49, 64.74it/s]
 20%|██        | 811/4000 [00:12<00:49, 64.09it/s]
 20%|██        | 818/4000 [00:12<00:50, 62.65it/s]
 21%|██        | 826/4000 [00:12<00:48, 64.86it/s]
 21%|██        | 833/4000 [00:12<00:48, 64.93it/s]
 21%|██        | 841/4000 [00:12<00:47, 66.77it/s]
 21%|██        | 848/4000 [00:12<00:48, 64.73it/s]
 21%|██▏       | 856/4000 [00:12<00:47, 66.79it/s]
 22%|██▏       | 864/4000 [00:12<00:46, 67.49it/s]
 22%|██▏       | 871/4000 [00:13<00:47, 66.04it/s]
 22%|██▏       | 878/4000 [00:13<00:48, 63.95it/s]
 22%|██▏       | 885/4000 [00:13<00:48, 64.13it/s]
 22%|██▏       | 892/4000 [00:13<00:48, 64.60it/s]
 22%|██▏       | 899/4000 [00:13<00:47, 64.98it/s]
 23%|██▎       | 906/4000 [00:13<00:47, 65.49it/s]
 23%|██▎       | 913/4000 [00:13<00:47, 65.40it/s]
 23%|██▎       | 921/4000 [00:13<00:45, 67.13it/s]
 23%|██▎       | 928/4000 [00:13<00:47, 65.22it/s]
 23%|██▎       | 935/4000 [00:14<00:47, 64.71it/s]
 24%|██▎       | 942/4000 [00:14<00:48, 63.37it/s]
 24%|██▍       | 950/4000 [00:14<00:45, 66.33it/s]
 24%|██▍       | 958/4000 [00:14<00:44, 67.86it/s]
 24%|██▍       | 966/4000 [00:14<00:43, 69.45it/s]
 24%|██▍       | 974/4000 [00:14<00:42, 70.59it/s]
 25%|██▍       | 982/4000 [00:14<00:43, 69.11it/s]
 25%|██▍       | 989/4000 [00:14<00:44, 68.32it/s]
 25%|██▍       | 997/4000 [00:14<00:43, 69.73it/s]2021-04-30 12:44:14,175 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:15<00:43, 68.73it/s]
 25%|██▌       | 1011/4000 [00:15<00:44, 67.31it/s]
 25%|██▌       | 1018/4000 [00:15<00:44, 67.59it/s]
 26%|██▌       | 1025/4000 [00:15<00:47, 62.55it/s]
 26%|██▌       | 1033/4000 [00:15<00:45, 64.98it/s]
 26%|██▌       | 1041/4000 [00:15<00:44, 67.18it/s]
 26%|██▌       | 1049/4000 [00:15<00:41, 70.40it/s]
 26%|██▋       | 1057/4000 [00:15<00:40, 72.04it/s]
 27%|██▋       | 1065/4000 [00:15<00:40, 72.11it/s]
 27%|██▋       | 1073/4000 [00:16<00:41, 70.75it/s]
 27%|██▋       | 1081/4000 [00:16<00:40, 72.94it/s]
 27%|██▋       | 1089/4000 [00:16<00:39, 73.93it/s]
 27%|██▋       | 1097/4000 [00:16<00:38, 75.08it/s]
 28%|██▊       | 1105/4000 [00:16<00:39, 74.06it/s]
 28%|██▊       | 1113/4000 [00:16<00:39, 72.82it/s]
 28%|██▊       | 1121/4000 [00:16<00:38, 74.52it/s]
 28%|██▊       | 1129/4000 [00:16<00:39, 73.26it/s]
 28%|██▊       | 1137/4000 [00:16<00:41, 68.77it/s]
 29%|██▊       | 1145/4000 [00:16<00:39, 71.49it/s]
 29%|██▉       | 1153/4000 [00:17<00:39, 71.76it/s]
 29%|██▉       | 1161/4000 [00:17<00:38, 73.03it/s]
 29%|██▉       | 1169/4000 [00:17<00:41, 68.46it/s]
 29%|██▉       | 1176/4000 [00:17<00:41, 68.18it/s]
 30%|██▉       | 1183/4000 [00:17<00:41, 67.47it/s]
 30%|██▉       | 1191/4000 [00:17<00:39, 70.48it/s]
 30%|██▉       | 1199/4000 [00:17<00:38, 71.96it/s]
 30%|███       | 1207/4000 [00:17<00:40, 68.21it/s]
 30%|███       | 1215/4000 [00:17<00:39, 70.93it/s]
 31%|███       | 1223/4000 [00:18<00:38, 71.75it/s]
 31%|███       | 1231/4000 [00:18<00:37, 73.51it/s]
 31%|███       | 1239/4000 [00:18<00:37, 74.46it/s]
 31%|███       | 1247/4000 [00:18<00:37, 72.85it/s]
 31%|███▏      | 1255/4000 [00:18<00:38, 71.17it/s]
 32%|███▏      | 1263/4000 [00:18<00:38, 71.63it/s]
 32%|███▏      | 1271/4000 [00:18<00:37, 72.16it/s]
 32%|███▏      | 1279/4000 [00:18<00:37, 72.09it/s]
 32%|███▏      | 1287/4000 [00:18<00:38, 71.24it/s]
 32%|███▏      | 1295/4000 [00:19<00:36, 73.37it/s]
 33%|███▎      | 1303/4000 [00:19<00:36, 73.33it/s]
 33%|███▎      | 1311/4000 [00:19<00:36, 74.53it/s]
 33%|███▎      | 1319/4000 [00:19<00:36, 74.21it/s]
 33%|███▎      | 1327/4000 [00:19<00:36, 73.97it/s]
 33%|███▎      | 1335/4000 [00:19<00:37, 71.12it/s]
 34%|███▎      | 1343/4000 [00:19<00:38, 69.05it/s]
 34%|███▍      | 1351/4000 [00:19<00:37, 70.02it/s]
 34%|███▍      | 1359/4000 [00:19<00:37, 70.38it/s]
 34%|███▍      | 1367/4000 [00:20<00:37, 70.09it/s]
 34%|███▍      | 1375/4000 [00:20<00:38, 68.88it/s]
 35%|███▍      | 1383/4000 [00:20<00:37, 70.65it/s]
 35%|███▍      | 1391/4000 [00:20<00:36, 71.14it/s]
 35%|███▍      | 1399/4000 [00:20<00:36, 72.11it/s]
 35%|███▌      | 1407/4000 [00:20<00:35, 72.12it/s]
 35%|███▌      | 1415/4000 [00:20<00:35, 72.09it/s]
 36%|███▌      | 1423/4000 [00:20<00:36, 71.29it/s]
 36%|███▌      | 1431/4000 [00:20<00:35, 73.39it/s]
 36%|███▌      | 1439/4000 [00:21<00:35, 73.08it/s]
 36%|███▌      | 1447/4000 [00:21<00:35, 71.81it/s]
 36%|███▋      | 1455/4000 [00:21<00:34, 73.59it/s]
 37%|███▋      | 1463/4000 [00:21<00:34, 73.29it/s]
 37%|███▋      | 1471/4000 [00:21<00:35, 72.14it/s]
 37%|███▋      | 1479/4000 [00:21<00:34, 73.67it/s]
 37%|███▋      | 1487/4000 [00:21<00:34, 73.65it/s]
 37%|███▋      | 1495/4000 [00:21<00:34, 72.20it/s]
 38%|███▊      | 1503/4000 [00:21<00:33, 74.13it/s]
 38%|███▊      | 1511/4000 [00:22<00:33, 73.31it/s]
 38%|███▊      | 1519/4000 [00:22<00:35, 70.07it/s]
 38%|███▊      | 1527/4000 [00:22<00:35, 68.76it/s]
 38%|███▊      | 1535/4000 [00:22<00:34, 71.50it/s]
 39%|███▊      | 1543/4000 [00:22<00:34, 70.59it/s]
 39%|███▉      | 1551/4000 [00:22<00:35, 68.87it/s]
 39%|███▉      | 1558/4000 [00:22<00:36, 67.18it/s]
 39%|███▉      | 1566/4000 [00:22<00:36, 67.16it/s]
 39%|███▉      | 1573/4000 [00:23<00:36, 67.32it/s]
 40%|███▉      | 1581/4000 [00:23<00:34, 70.01it/s]
 40%|███▉      | 1589/4000 [00:23<00:33, 71.64it/s]
 40%|███▉      | 1597/4000 [00:23<00:32, 73.62it/s]
 40%|████      | 1605/4000 [00:23<00:32, 73.36it/s]
 40%|████      | 1613/4000 [00:23<00:33, 71.34it/s]
 41%|████      | 1621/4000 [00:23<00:32, 72.18it/s]
 41%|████      | 1629/4000 [00:23<00:32, 72.86it/s]
 41%|████      | 1637/4000 [00:23<00:33, 70.40it/s]
 41%|████      | 1645/4000 [00:24<00:34, 67.29it/s]
 41%|████▏     | 1652/4000 [00:24<00:35, 65.73it/s]
 42%|████▏     | 1660/4000 [00:24<00:34, 68.19it/s]
 42%|████▏     | 1667/4000 [00:24<00:34, 67.59it/s]
 42%|████▏     | 1675/4000 [00:24<00:33, 70.43it/s]
 42%|████▏     | 1683/4000 [00:24<00:34, 68.03it/s]
 42%|████▏     | 1690/4000 [00:24<00:33, 68.32it/s]
 42%|████▏     | 1697/4000 [00:24<00:33, 68.61it/s]
 43%|████▎     | 1704/4000 [00:24<00:34, 66.48it/s]
 43%|████▎     | 1711/4000 [00:24<00:34, 67.25it/s]
 43%|████▎     | 1718/4000 [00:25<00:34, 65.67it/s]
 43%|████▎     | 1726/4000 [00:25<00:33, 68.29it/s]
 43%|████▎     | 1733/4000 [00:25<00:33, 68.22it/s]
 44%|████▎     | 1741/4000 [00:25<00:31, 70.73it/s]
 44%|████▎     | 1749/4000 [00:25<00:31, 72.39it/s]
 44%|████▍     | 1757/4000 [00:25<00:30, 74.19it/s]
 44%|████▍     | 1765/4000 [00:25<00:30, 73.98it/s]
 44%|████▍     | 1773/4000 [00:25<00:31, 70.73it/s]
 45%|████▍     | 1781/4000 [00:25<00:33, 66.86it/s]
