2021-05-01 09:46:14,376 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:46:14,494 INFO     Geo: cqd
2021-05-01 09:46:14,494 INFO     Data Path: data/NELL-q2b
2021-05-01 09:46:14,495 INFO     #entity: 63361
2021-05-01 09:46:14,495 INFO     #relation: 400
2021-05-01 09:46:14,495 INFO     #max steps: 1000
2021-05-01 09:46:14,495 INFO     Evaluate unoins using: DNF
2021-05-01 09:46:14,495 INFO     loading data
2021-05-01 09:46:27,787 INFO     Training info:
2021-05-01 09:46:27,788 INFO     Validation info:
2021-05-01 09:46:27,788 INFO     3i: 4000
2021-05-01 09:46:27,790 INFO     Test info:
2021-05-01 09:46:27,790 INFO     3i: 4000
2021-05-01 09:46:29,337 INFO     Model Parameter Configuration:
2021-05-01 09:46:29,337 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:46:29,338 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:46:29,338 INFO     Parameter Number: 127522000
2021-05-01 09:46:32,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:46:33,504 INFO     tasks = 3i
2021-05-01 09:46:33,504 INFO     init_step = 99999
2021-05-01 09:46:33,504 INFO     batch_size = 1000
2021-05-01 09:46:33,504 INFO     hidden_dim = 1000
2021-05-01 09:46:33,504 INFO     gamma = 12.000000
2021-05-01 09:46:33,504 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3176/4000 [00:41<00:10, 79.27it/s]
 80%|███████▉  | 3186/4000 [00:41<00:09, 84.06it/s]
 80%|███████▉  | 3196/4000 [00:41<00:09, 86.77it/s]
 80%|████████  | 3206/4000 [00:42<00:08, 89.51it/s]
 80%|████████  | 3216/4000 [00:42<00:09, 83.33it/s]
 81%|████████  | 3225/4000 [00:42<00:09, 78.28it/s]
 81%|████████  | 3235/4000 [00:42<00:09, 82.86it/s]
 81%|████████  | 3244/4000 [00:42<00:09, 78.99it/s]
 81%|████████▏ | 3253/4000 [00:42<00:09, 78.90it/s]
 82%|████████▏ | 3262/4000 [00:42<00:09, 74.29it/s]
 82%|████████▏ | 3270/4000 [00:42<00:10, 69.79it/s]
 82%|████████▏ | 3278/4000 [00:43<00:10, 69.43it/s]
 82%|████████▏ | 3287/4000 [00:43<00:09, 74.16it/s]
 82%|████████▏ | 3297/4000 [00:43<00:08, 79.17it/s]
 83%|████████▎ | 3307/4000 [00:43<00:08, 83.45it/s]
 83%|████████▎ | 3317/4000 [00:43<00:07, 86.46it/s]
 83%|████████▎ | 3327/4000 [00:43<00:07, 86.15it/s]
 83%|████████▎ | 3336/4000 [00:43<00:08, 74.64it/s]
 84%|████████▎ | 3344/4000 [00:43<00:09, 72.87it/s]
 84%|████████▍ | 3353/4000 [00:44<00:08, 74.94it/s]
 84%|████████▍ | 3362/4000 [00:44<00:08, 77.76it/s]
 84%|████████▍ | 3371/4000 [00:44<00:07, 80.61it/s]
 85%|████████▍ | 3381/4000 [00:44<00:07, 84.78it/s]
 85%|████████▍ | 3390/4000 [00:44<00:07, 82.31it/s]
 85%|████████▍ | 3399/4000 [00:44<00:07, 83.74it/s]
 85%|████████▌ | 3408/4000 [00:44<00:07, 82.27it/s]
 85%|████████▌ | 3417/4000 [00:44<00:08, 70.28it/s]
 86%|████████▌ | 3425/4000 [00:44<00:08, 69.45it/s]
 86%|████████▌ | 3435/4000 [00:45<00:07, 75.28it/s]
 86%|████████▌ | 3445/4000 [00:45<00:06, 80.58it/s]
 86%|████████▋ | 3454/4000 [00:45<00:06, 83.03it/s]
 87%|████████▋ | 3463/4000 [00:45<00:06, 78.99it/s]
 87%|████████▋ | 3472/4000 [00:45<00:07, 72.76it/s]
 87%|████████▋ | 3480/4000 [00:45<00:08, 64.56it/s]
 87%|████████▋ | 3487/4000 [00:45<00:08, 63.76it/s]
 87%|████████▋ | 3495/4000 [00:45<00:07, 66.32it/s]
 88%|████████▊ | 3504/4000 [00:46<00:07, 69.92it/s]
 88%|████████▊ | 3513/4000 [00:46<00:06, 73.66it/s]
 88%|████████▊ | 3523/4000 [00:46<00:06, 78.66it/s]
 88%|████████▊ | 3532/4000 [00:46<00:05, 80.13it/s]
 89%|████████▊ | 3542/4000 [00:46<00:05, 83.21it/s]
 89%|████████▉ | 3552/4000 [00:46<00:05, 86.83it/s]
 89%|████████▉ | 3561/4000 [00:46<00:05, 78.51it/s]
 89%|████████▉ | 3570/4000 [00:46<00:05, 76.07it/s]
 89%|████████▉ | 3579/4000 [00:46<00:05, 78.63it/s]
 90%|████████▉ | 3589/4000 [00:47<00:04, 83.23it/s]
 90%|████████▉ | 3599/4000 [00:47<00:04, 87.19it/s]
 90%|█████████ | 3609/4000 [00:47<00:04, 90.01it/s]
 90%|█████████ | 3619/4000 [00:47<00:04, 84.18it/s]
 91%|█████████ | 3629/4000 [00:47<00:04, 86.69it/s]
 91%|█████████ | 3638/4000 [00:47<00:04, 86.98it/s]
 91%|█████████ | 3647/4000 [00:47<00:04, 80.89it/s]
 91%|█████████▏| 3656/4000 [00:47<00:04, 76.60it/s]
 92%|█████████▏| 3664/4000 [00:47<00:04, 72.53it/s]
 92%|█████████▏| 3672/4000 [00:48<00:04, 73.84it/s]
 92%|█████████▏| 3682/4000 [00:48<00:03, 79.58it/s]
 92%|█████████▏| 3692/4000 [00:48<00:03, 84.26it/s]
 93%|█████████▎| 3702/4000 [00:48<00:03, 86.88it/s]
 93%|█████████▎| 3711/4000 [00:48<00:03, 75.36it/s]
 93%|█████████▎| 3719/4000 [00:48<00:03, 75.77it/s]
 93%|█████████▎| 3729/4000 [00:48<00:03, 80.12it/s]
 93%|█████████▎| 3738/4000 [00:48<00:03, 81.19it/s]
 94%|█████████▎| 3747/4000 [00:48<00:03, 82.78it/s]
 94%|█████████▍| 3757/4000 [00:49<00:02, 85.62it/s]
 94%|█████████▍| 3767/4000 [00:49<00:02, 88.61it/s]
 94%|█████████▍| 3776/4000 [00:49<00:02, 87.25it/s]
 95%|█████████▍| 3786/4000 [00:49<00:02, 90.19it/s]
 95%|█████████▍| 3796/4000 [00:49<00:02, 89.13it/s]
 95%|█████████▌| 3806/4000 [00:49<00:02, 89.80it/s]
 95%|█████████▌| 3816/4000 [00:49<00:02, 88.94it/s]
 96%|█████████▌| 3826/4000 [00:49<00:01, 90.46it/s]
 96%|█████████▌| 3836/4000 [00:49<00:01, 92.62it/s]
 96%|█████████▌| 3846/4000 [00:50<00:01, 93.96it/s]
 96%|█████████▋| 3856/4000 [00:50<00:01, 95.19it/s]
 97%|█████████▋| 3866/4000 [00:50<00:01, 95.51it/s]
 97%|█████████▋| 3876/4000 [00:50<00:01, 96.32it/s]
 97%|█████████▋| 3886/4000 [00:50<00:01, 96.96it/s]
 97%|█████████▋| 3896/4000 [00:50<00:01, 97.32it/s]
 98%|█████████▊| 3906/4000 [00:50<00:01, 93.28it/s]
 98%|█████████▊| 3916/4000 [00:50<00:00, 94.29it/s]
 98%|█████████▊| 3926/4000 [00:50<00:00, 89.40it/s]
 98%|█████████▊| 3936/4000 [00:51<00:00, 83.97it/s]
 99%|█████████▊| 3945/4000 [00:51<00:00, 75.23it/s]
 99%|█████████▉| 3953/4000 [00:51<00:00, 75.60it/s]
 99%|█████████▉| 3963/4000 [00:51<00:00, 80.60it/s]
 99%|█████████▉| 3973/4000 [00:51<00:00, 84.95it/s]
100%|█████████▉| 3982/4000 [00:51<00:00, 79.37it/s]
100%|█████████▉| 3991/4000 [00:51<00:00, 71.09it/s]
100%|██████████| 4000/4000 [00:51<00:00, 75.87it/s]
2021-05-01 09:47:25,397 INFO     Valid 3i MRR at step 99999: 0.446214
2021-05-01 09:47:25,398 INFO     Valid 3i HITS1 at step 99999: 0.327731
2021-05-01 09:47:25,398 INFO     Valid 3i HITS3 at step 99999: 0.498696
2021-05-01 09:47:25,398 INFO     Valid 3i HITS10 at step 99999: 0.678874
2021-05-01 09:47:25,398 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 09:47:25,400 INFO     Valid average MRR at step 99999: 0.446214
2021-05-01 09:47:25,400 INFO     Valid average HITS1 at step 99999: 0.327731
2021-05-01 09:47:25,402 INFO     Valid average HITS3 at step 99999: 0.498696
2021-05-01 09:47:25,402 INFO     Valid average HITS10 at step 99999: 0.678874
2021-05-01 09:47:25,402 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:47:25,418 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.87it/s]
  0%|          | 19/4000 [00:00<00:46, 85.37it/s]
  1%|          | 27/4000 [00:00<00:48, 82.32it/s]
  1%|          | 36/4000 [00:00<00:48, 82.45it/s]
  1%|          | 43/4000 [00:00<00:50, 78.16it/s]
  1%|▏         | 50/4000 [00:00<00:53, 73.57it/s]
  1%|▏         | 59/4000 [00:00<00:51, 77.15it/s]
  2%|▏         | 69/4000 [00:00<00:47, 82.20it/s]
  2%|▏         | 79/4000 [00:00<00:45, 85.25it/s]
  2%|▏         | 88/4000 [00:01<00:50, 78.01it/s]
  2%|▏         | 96/4000 [00:01<00:49, 78.27it/s]
  3%|▎         | 106/4000 [00:01<00:47, 82.25it/s]
  3%|▎         | 115/4000 [00:01<00:47, 82.15it/s]
  3%|▎         | 124/4000 [00:01<00:48, 80.30it/s]
  3%|▎         | 133/4000 [00:01<00:47, 81.16it/s]
  4%|▎         | 142/4000 [00:01<00:49, 77.40it/s]
  4%|▍         | 150/4000 [00:01<00:53, 71.63it/s]
  4%|▍         | 158/4000 [00:02<01:00, 63.99it/s]
  4%|▍         | 166/4000 [00:02<00:56, 67.40it/s]
  4%|▍         | 175/4000 [00:02<00:54, 70.81it/s]
  5%|▍         | 183/4000 [00:02<00:52, 72.56it/s]
  5%|▍         | 191/4000 [00:02<00:59, 64.20it/s]
  5%|▍         | 198/4000 [00:02<00:59, 64.41it/s]
  5%|▌         | 206/4000 [00:02<00:55, 68.19it/s]
  5%|▌         | 214/4000 [00:02<00:53, 70.73it/s]
  6%|▌         | 222/4000 [00:02<00:51, 73.18it/s]
  6%|▌         | 230/4000 [00:03<00:54, 69.78it/s]
  6%|▌         | 238/4000 [00:03<00:55, 68.36it/s]
  6%|▌         | 245/4000 [00:03<01:00, 61.75it/s]
  6%|▋         | 252/4000 [00:03<00:59, 63.27it/s]
  6%|▋         | 260/4000 [00:03<00:55, 67.35it/s]
  7%|▋         | 268/4000 [00:03<00:52, 70.68it/s]
  7%|▋         | 276/4000 [00:03<00:57, 65.07it/s]
  7%|▋         | 284/4000 [00:03<00:55, 67.12it/s]
  7%|▋         | 294/4000 [00:03<00:50, 73.52it/s]
  8%|▊         | 302/4000 [00:04<00:49, 74.87it/s]
  8%|▊         | 311/4000 [00:04<00:47, 77.20it/s]
  8%|▊         | 319/4000 [00:04<00:47, 77.53it/s]
  8%|▊         | 329/4000 [00:04<00:45, 81.40it/s]
  8%|▊         | 338/4000 [00:04<00:46, 79.00it/s]
  9%|▊         | 347/4000 [00:04<00:46, 77.76it/s]
  9%|▉         | 355/4000 [00:04<00:49, 73.50it/s]
  9%|▉         | 363/4000 [00:04<00:51, 71.08it/s]
  9%|▉         | 371/4000 [00:05<00:49, 72.97it/s]
 10%|▉         | 381/4000 [00:05<00:46, 78.50it/s]
 10%|▉         | 390/4000 [00:05<00:45, 79.55it/s]
 10%|▉         | 399/4000 [00:05<00:45, 78.88it/s]
 10%|█         | 407/4000 [00:05<00:50, 71.38it/s]
 10%|█         | 415/4000 [00:05<00:49, 73.14it/s]
 11%|█         | 425/4000 [00:05<00:45, 78.36it/s]
 11%|█         | 435/4000 [00:05<00:43, 81.67it/s]
 11%|█         | 444/4000 [00:05<00:42, 83.93it/s]
 11%|█▏        | 454/4000 [00:06<00:41, 85.26it/s]
 12%|█▏        | 463/4000 [00:06<00:43, 81.33it/s]
 12%|█▏        | 472/4000 [00:06<00:44, 79.02it/s]
 12%|█▏        | 480/4000 [00:06<00:49, 71.68it/s]
 12%|█▏        | 488/4000 [00:06<00:49, 70.52it/s]
 12%|█▏        | 498/4000 [00:06<00:46, 75.61it/s]
 13%|█▎        | 508/4000 [00:06<00:43, 80.00it/s]
 13%|█▎        | 517/4000 [00:06<00:43, 80.94it/s]
 13%|█▎        | 526/4000 [00:06<00:46, 73.92it/s]
 13%|█▎        | 535/4000 [00:07<00:45, 76.79it/s]
 14%|█▎        | 545/4000 [00:07<00:42, 80.71it/s]
 14%|█▍        | 555/4000 [00:07<00:41, 83.86it/s]
 14%|█▍        | 565/4000 [00:07<00:39, 87.25it/s]
 14%|█▍        | 574/4000 [00:07<00:39, 85.71it/s]
 15%|█▍        | 584/4000 [00:07<00:39, 87.52it/s]
 15%|█▍        | 594/4000 [00:07<00:37, 90.16it/s]
 15%|█▌        | 604/4000 [00:07<00:36, 92.60it/s]
 15%|█▌        | 614/4000 [00:07<00:38, 88.00it/s]
 16%|█▌        | 623/4000 [00:08<00:39, 85.78it/s]
 16%|█▌        | 632/4000 [00:08<00:40, 83.64it/s]
 16%|█▌        | 641/4000 [00:08<00:42, 79.56it/s]
 16%|█▋        | 650/4000 [00:08<00:42, 78.57it/s]
 16%|█▋        | 659/4000 [00:08<00:42, 79.47it/s]
 17%|█▋        | 668/4000 [00:08<00:40, 81.88it/s]
 17%|█▋        | 678/4000 [00:08<00:39, 84.93it/s]
 17%|█▋        | 687/4000 [00:08<00:38, 85.60it/s]
 17%|█▋        | 697/4000 [00:08<00:37, 87.35it/s]
 18%|█▊        | 706/4000 [00:09<00:37, 87.35it/s]
 18%|█▊        | 715/4000 [00:09<00:37, 86.54it/s]
 18%|█▊        | 724/4000 [00:09<00:37, 86.57it/s]
 18%|█▊        | 734/4000 [00:09<00:37, 88.13it/s]
 19%|█▊        | 744/4000 [00:09<00:36, 90.21it/s]
 19%|█▉        | 754/4000 [00:09<00:36, 89.93it/s]
 19%|█▉        | 764/4000 [00:09<00:35, 90.79it/s]
 19%|█▉        | 774/4000 [00:09<00:35, 90.30it/s]
 20%|█▉        | 784/4000 [00:09<00:34, 92.20it/s]
 20%|█▉        | 794/4000 [00:10<00:35, 90.80it/s]
 20%|██        | 804/4000 [00:10<00:39, 80.47it/s]
 20%|██        | 813/4000 [00:10<00:43, 73.73it/s]
 21%|██        | 821/4000 [00:10<00:44, 71.67it/s]
 21%|██        | 831/4000 [00:10<00:41, 76.81it/s]
 21%|██        | 841/4000 [00:10<00:38, 81.59it/s]
 21%|██▏       | 851/4000 [00:10<00:37, 84.76it/s]
 22%|██▏       | 861/4000 [00:10<00:35, 87.59it/s]
 22%|██▏       | 871/4000 [00:10<00:35, 89.33it/s]
 22%|██▏       | 881/4000 [00:11<00:37, 82.58it/s]
 22%|██▏       | 890/4000 [00:11<00:39, 78.36it/s]
 22%|██▎       | 900/4000 [00:11<00:37, 82.04it/s]
 23%|██▎       | 910/4000 [00:11<00:35, 86.10it/s]
 23%|██▎       | 920/4000 [00:11<00:34, 88.82it/s]
 23%|██▎       | 930/4000 [00:11<00:33, 91.18it/s]
 24%|██▎       | 940/4000 [00:11<00:34, 88.32it/s]
 24%|██▎       | 949/4000 [00:11<00:38, 79.93it/s]
 24%|██▍       | 958/4000 [00:12<00:43, 70.08it/s]
 24%|██▍       | 967/4000 [00:12<00:41, 73.27it/s]
 24%|██▍       | 976/4000 [00:12<00:39, 76.41it/s]
 25%|██▍       | 985/4000 [00:12<00:37, 79.55it/s]
 25%|██▍       | 994/4000 [00:12<00:40, 73.91it/s]2021-05-01 09:47:38,055 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:40, 74.68it/s]
 25%|██▌       | 1011/4000 [00:12<00:38, 76.79it/s]
 25%|██▌       | 1019/4000 [00:12<00:38, 76.91it/s]
 26%|██▌       | 1027/4000 [00:12<00:38, 77.08it/s]
 26%|██▌       | 1035/4000 [00:13<00:42, 69.19it/s]
 26%|██▌       | 1043/4000 [00:13<00:41, 71.28it/s]
 26%|██▋       | 1053/4000 [00:13<00:38, 76.21it/s]
 27%|██▋       | 1062/4000 [00:13<00:37, 77.76it/s]
 27%|██▋       | 1070/4000 [00:13<00:41, 71.22it/s]
 27%|██▋       | 1078/4000 [00:13<00:41, 70.97it/s]
 27%|██▋       | 1087/4000 [00:13<00:39, 74.59it/s]
 27%|██▋       | 1095/4000 [00:13<00:38, 75.90it/s]
 28%|██▊       | 1104/4000 [00:14<00:38, 75.27it/s]
 28%|██▊       | 1112/4000 [00:14<00:39, 72.85it/s]
 28%|██▊       | 1120/4000 [00:14<00:39, 72.63it/s]
 28%|██▊       | 1128/4000 [00:14<00:40, 70.22it/s]
 28%|██▊       | 1136/4000 [00:14<00:42, 67.87it/s]
 29%|██▊       | 1145/4000 [00:14<00:39, 71.60it/s]
 29%|██▉       | 1154/4000 [00:14<00:38, 74.66it/s]
 29%|██▉       | 1163/4000 [00:14<00:37, 75.83it/s]
 29%|██▉       | 1171/4000 [00:14<00:38, 73.36it/s]
 30%|██▉       | 1180/4000 [00:15<00:37, 75.74it/s]
 30%|██▉       | 1189/4000 [00:15<00:36, 77.64it/s]
 30%|██▉       | 1198/4000 [00:15<00:35, 79.19it/s]
 30%|███       | 1206/4000 [00:15<00:36, 77.53it/s]
 30%|███       | 1215/4000 [00:15<00:35, 78.96it/s]
 31%|███       | 1224/4000 [00:15<00:34, 80.29it/s]
 31%|███       | 1233/4000 [00:15<00:35, 77.78it/s]
 31%|███       | 1241/4000 [00:15<00:36, 75.28it/s]
 31%|███       | 1249/4000 [00:15<00:36, 75.09it/s]
 31%|███▏      | 1258/4000 [00:16<00:34, 78.45it/s]
 32%|███▏      | 1268/4000 [00:16<00:33, 81.84it/s]
 32%|███▏      | 1278/4000 [00:16<00:31, 86.14it/s]
 32%|███▏      | 1287/4000 [00:16<00:31, 86.97it/s]
 32%|███▏      | 1296/4000 [00:16<00:32, 84.24it/s]
 33%|███▎      | 1305/4000 [00:16<00:34, 78.97it/s]
 33%|███▎      | 1315/4000 [00:16<00:32, 82.39it/s]
 33%|███▎      | 1324/4000 [00:16<00:31, 83.80it/s]
 33%|███▎      | 1334/4000 [00:16<00:31, 85.63it/s]
 34%|███▎      | 1343/4000 [00:17<00:30, 86.21it/s]
 34%|███▍      | 1352/4000 [00:17<00:31, 83.74it/s]
 34%|███▍      | 1361/4000 [00:17<00:31, 83.41it/s]
 34%|███▍      | 1370/4000 [00:17<00:32, 79.96it/s]
 34%|███▍      | 1379/4000 [00:17<00:33, 77.61it/s]
 35%|███▍      | 1389/4000 [00:17<00:32, 81.19it/s]
 35%|███▍      | 1398/4000 [00:17<00:31, 83.45it/s]
 35%|███▌      | 1408/4000 [00:17<00:30, 85.41it/s]
 35%|███▌      | 1417/4000 [00:17<00:31, 82.91it/s]
 36%|███▌      | 1427/4000 [00:18<00:29, 85.78it/s]
 36%|███▌      | 1437/4000 [00:18<00:28, 88.73it/s]
 36%|███▌      | 1447/4000 [00:18<00:28, 91.06it/s]
 36%|███▋      | 1457/4000 [00:18<00:28, 88.98it/s]
 37%|███▋      | 1467/4000 [00:18<00:28, 89.68it/s]
 37%|███▋      | 1477/4000 [00:18<00:27, 92.18it/s]
 37%|███▋      | 1487/4000 [00:18<00:26, 93.40it/s]
 37%|███▋      | 1497/4000 [00:18<00:26, 94.40it/s]
 38%|███▊      | 1507/4000 [00:18<00:26, 95.34it/s]
 38%|███▊      | 1517/4000 [00:19<00:25, 95.53it/s]
 38%|███▊      | 1527/4000 [00:19<00:27, 91.42it/s]
 38%|███▊      | 1537/4000 [00:19<00:27, 90.30it/s]
 39%|███▊      | 1547/4000 [00:19<00:27, 89.64it/s]
 39%|███▉      | 1557/4000 [00:19<00:27, 90.09it/s]
 39%|███▉      | 1567/4000 [00:19<00:26, 91.14it/s]
 39%|███▉      | 1577/4000 [00:19<00:26, 92.43it/s]
 40%|███▉      | 1587/4000 [00:19<00:25, 93.63it/s]
 40%|███▉      | 1597/4000 [00:19<00:25, 94.63it/s]
 40%|████      | 1607/4000 [00:19<00:25, 92.53it/s]
 40%|████      | 1617/4000 [00:20<00:25, 94.46it/s]
 41%|████      | 1627/4000 [00:20<00:24, 95.20it/s]
 41%|████      | 1637/4000 [00:20<00:24, 95.79it/s]
 41%|████      | 1647/4000 [00:20<00:24, 95.93it/s]
 41%|████▏     | 1657/4000 [00:20<00:24, 95.71it/s]
 42%|████▏     | 1667/4000 [00:20<00:24, 95.90it/s]
 42%|████▏     | 1677/4000 [00:20<00:24, 93.99it/s]
 42%|████▏     | 1687/4000 [00:20<00:24, 95.12it/s]
 42%|████▏     | 1697/4000 [00:20<00:25, 89.68it/s]
 43%|████▎     | 1707/4000 [00:21<00:25, 90.15it/s]
 43%|████▎     | 1717/4000 [00:21<00:25, 88.06it/s]
 43%|████▎     | 1726/4000 [00:21<00:25, 87.67it/s]
 43%|████▎     | 1735/4000 [00:21<00:26, 86.08it/s]
 44%|████▎     | 1744/4000 [00:21<00:26, 86.51it/s]
 44%|████▍     | 1753/4000 [00:21<00:25, 87.01it/s]
 44%|████▍     | 1763/4000 [00:21<00:25, 88.71it/s]
 44%|████▍     | 1773/4000 [00:21<00:24, 89.96it/s]
 45%|████▍     | 1783/4000 [00:21<00:24, 91.59it/s]
 45%|████▍     | 1793/4000 [00:22<00:23, 92.31it/s]
 45%|████▌     | 1803/4000 [00:22<00:23, 93.47it/s]
 45%|████▌     | 1813/4000 [00:22<00:23, 94.41it/s]
 46%|████▌     | 1823/4000 [00:22<00:22, 95.57it/s]
 46%|████▌     | 1833/4000 [00:22<00:22, 94.97it/s]
 46%|████▌     | 1843/4000 [00:22<00:22, 95.85it/s]
 46%|████▋     | 1853/4000 [00:22<00:23, 90.67it/s]
 47%|████▋     | 1863/4000 [00:22<00:23, 91.95it/s]
 47%|████▋     | 1873/4000 [00:22<00:22, 92.63it/s]
 47%|████▋     | 1883/4000 [00:22<00:23, 91.94it/s]
 47%|████▋     | 1893/4000 [00:23<00:22, 93.14it/s]
 48%|████▊     | 1903/4000 [00:23<00:22, 93.67it/s]
 48%|████▊     | 1913/4000 [00:23<00:22, 94.22it/s]
 48%|████▊     | 1923/4000 [00:23<00:21, 95.47it/s]
 48%|████▊     | 1933/4000 [00:23<00:21, 95.91it/s]
 49%|████▊     | 1943/4000 [00:23<00:21, 96.72it/s]
 49%|████▉     | 1953/4000 [00:23<00:21, 97.20it/s]
 49%|████▉     | 1963/4000 [00:23<00:21, 96.79it/s]
 49%|████▉     | 1973/4000 [00:23<00:21, 94.04it/s]
 50%|████▉     | 1983/4000 [00:24<00:21, 92.13it/s]
 50%|████▉     | 1993/4000 [00:24<00:23, 84.08it/s]2021-05-01 09:47:49,709 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:24<00:25, 78.93it/s]
 50%|█████     | 2012/4000 [00:24<00:23, 82.84it/s]
 51%|█████     | 2022/4000 [00:24<00:22, 86.62it/s]
 51%|█████     | 2031/4000 [00:24<00:23, 84.74it/s]
 51%|█████     | 2040/4000 [00:24<00:23, 82.70it/s]
 51%|█████     | 2049/4000 [00:24<00:26, 74.21it/s]
 51%|█████▏    | 2057/4000 [00:25<00:25, 74.85it/s]
 52%|█████▏    | 2066/4000 [00:25<00:25, 77.10it/s]
 52%|█████▏    | 2076/4000 [00:25<00:23, 80.50it/s]
 52%|█████▏    | 2085/4000 [00:25<00:23, 82.51it/s]
 52%|█████▏    | 2094/4000 [00:25<00:22, 84.12it/s]
 53%|█████▎    | 2103/4000 [00:25<00:22, 82.97it/s]
 53%|█████▎    | 2112/4000 [00:25<00:22, 82.30it/s]
 53%|█████▎    | 2121/4000 [00:25<00:23, 80.42it/s]
 53%|█████▎    | 2130/4000 [00:25<00:24, 76.86it/s]
 53%|█████▎    | 2139/4000 [00:26<00:23, 79.71it/s]
 54%|█████▎    | 2149/4000 [00:26<00:22, 82.60it/s]
 54%|█████▍    | 2158/4000 [00:26<00:21, 84.44it/s]
 54%|█████▍    | 2167/4000 [00:26<00:22, 82.60it/s]
 54%|█████▍    | 2176/4000 [00:26<00:22, 80.28it/s]
 55%|█████▍    | 2186/4000 [00:26<00:21, 83.96it/s]
 55%|█████▍    | 2196/4000 [00:26<00:21, 85.69it/s]
 55%|█████▌    | 2205/4000 [00:26<00:20, 86.22it/s]
 55%|█████▌    | 2214/4000 [00:26<00:21, 81.81it/s]
 56%|█████▌    | 2223/4000 [00:27<00:21, 81.33it/s]
 56%|█████▌    | 2233/4000 [00:27<00:20, 85.22it/s]
 56%|█████▌    | 2243/4000 [00:27<00:19, 87.90it/s]
 56%|█████▋    | 2253/4000 [00:27<00:19, 90.85it/s]
 57%|█████▋    | 2263/4000 [00:27<00:19, 91.13it/s]
 57%|█████▋    | 2273/4000 [00:27<00:19, 88.58it/s]
 57%|█████▋    | 2283/4000 [00:27<00:19, 89.56it/s]
 57%|█████▋    | 2293/4000 [00:27<00:18, 90.47it/s]
 58%|█████▊    | 2303/4000 [00:27<00:18, 89.43it/s]
 58%|█████▊    | 2312/4000 [00:27<00:19, 88.59it/s]
 58%|█████▊    | 2321/4000 [00:28<00:19, 86.17it/s]
 58%|█████▊    | 2330/4000 [00:28<00:21, 79.21it/s]
 58%|█████▊    | 2339/4000 [00:28<00:21, 77.29it/s]
 59%|█████▊    | 2347/4000 [00:28<00:22, 73.64it/s]
 59%|█████▉    | 2355/4000 [00:28<00:22, 74.03it/s]
 59%|█████▉    | 2364/4000 [00:28<00:21, 77.89it/s]
 59%|█████▉    | 2374/4000 [00:28<00:19, 83.01it/s]
 60%|█████▉    | 2384/4000 [00:28<00:18, 86.68it/s]
 60%|█████▉    | 2393/4000 [00:28<00:18, 86.77it/s]
 60%|██████    | 2402/4000 [00:29<00:18, 84.31it/s]
 60%|██████    | 2411/4000 [00:29<00:19, 80.52it/s]
 60%|██████    | 2420/4000 [00:29<00:19, 82.05it/s]
 61%|██████    | 2429/4000 [00:29<00:19, 81.70it/s]
 61%|██████    | 2438/4000 [00:29<00:19, 81.33it/s]
 61%|██████    | 2447/4000 [00:29<00:19, 79.31it/s]
 61%|██████▏   | 2455/4000 [00:29<00:19, 79.36it/s]
 62%|██████▏   | 2464/4000 [00:29<00:19, 80.69it/s]
 62%|██████▏   | 2474/4000 [00:29<00:18, 84.56it/s]
 62%|██████▏   | 2484/4000 [00:30<00:17, 86.96it/s]
 62%|██████▏   | 2494/4000 [00:30<00:16, 88.90it/s]
 63%|██████▎   | 2504/4000 [00:30<00:16, 91.52it/s]
 63%|██████▎   | 2514/4000 [00:30<00:15, 93.51it/s]
 63%|██████▎   | 2524/4000 [00:30<00:15, 95.00it/s]
 63%|██████▎   | 2534/4000 [00:30<00:15, 95.98it/s]
 64%|██████▎   | 2544/4000 [00:30<00:15, 96.53it/s]
 64%|██████▍   | 2554/4000 [00:30<00:14, 97.09it/s]
 64%|██████▍   | 2564/4000 [00:30<00:14, 96.45it/s]
 64%|██████▍   | 2574/4000 [00:31<00:14, 96.42it/s]
 65%|██████▍   | 2584/4000 [00:31<00:14, 97.04it/s]
 65%|██████▍   | 2594/4000 [00:31<00:14, 97.53it/s]
 65%|██████▌   | 2604/4000 [00:31<00:14, 97.88it/s]
 65%|██████▌   | 2614/4000 [00:31<00:14, 98.18it/s]
 66%|██████▌   | 2624/4000 [00:31<00:14, 97.32it/s]
 66%|██████▌   | 2634/4000 [00:31<00:14, 97.48it/s]
 66%|██████▌   | 2644/4000 [00:31<00:13, 96.98it/s]
 66%|██████▋   | 2654/4000 [00:31<00:13, 97.33it/s]
 67%|██████▋   | 2664/4000 [00:31<00:13, 97.13it/s]
 67%|██████▋   | 2674/4000 [00:32<00:13, 97.30it/s]
