2021-04-30 19:56:51,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:51,896 INFO     Geo: cqd
2021-04-30 19:56:51,896 INFO     Data Path: data/NELL-betae
2021-04-30 19:56:51,896 INFO     #entity: 63361
2021-04-30 19:56:51,896 INFO     #relation: 400
2021-04-30 19:56:51,896 INFO     #max steps: 1000
2021-04-30 19:56:51,896 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:51,896 INFO     loading data
2021-04-30 19:57:12,987 INFO     Training info:
2021-04-30 19:57:13,000 INFO     Validation info:
2021-04-30 19:57:13,001 INFO     2i: 4000
2021-04-30 19:57:13,003 INFO     Test info:
2021-04-30 19:57:13,003 INFO     2i: 4000
2021-04-30 19:57:15,877 INFO     Model Parameter Configuration:
2021-04-30 19:57:15,877 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter Number: 127522000
2021-04-30 19:57:23,555 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:57:25,974 INFO     tasks = 2i
2021-04-30 19:57:25,974 INFO     init_step = 99999
2021-04-30 19:57:25,974 INFO     batch_size = 1000
2021-04-30 19:57:25,974 INFO     hidden_dim = 1000
2021-04-30 19:57:25,974 INFO     gamma = 12.000000
2021-04-30 19:57:25,974 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1263/4000 [00:51<01:31, 29.80it/s]
 32%|███▏      | 1267/4000 [00:52<01:39, 27.53it/s]
 32%|███▏      | 1270/4000 [00:52<01:49, 24.88it/s]
 32%|███▏      | 1273/4000 [00:52<01:58, 23.02it/s]
 32%|███▏      | 1276/4000 [00:52<01:53, 23.93it/s]
 32%|███▏      | 1279/4000 [00:52<02:03, 22.06it/s]
 32%|███▏      | 1282/4000 [00:52<01:58, 22.85it/s]
 32%|███▏      | 1285/4000 [00:52<02:00, 22.50it/s]
 32%|███▏      | 1288/4000 [00:52<02:02, 22.12it/s]
 32%|███▏      | 1291/4000 [00:53<02:02, 22.09it/s]
 32%|███▏      | 1294/4000 [00:53<01:59, 22.74it/s]
 32%|███▏      | 1297/4000 [00:53<02:07, 21.20it/s]
 32%|███▎      | 1300/4000 [00:53<02:00, 22.47it/s]
 33%|███▎      | 1303/4000 [00:53<02:01, 22.20it/s]
 33%|███▎      | 1306/4000 [00:53<02:00, 22.42it/s]
 33%|███▎      | 1309/4000 [00:53<02:04, 21.70it/s]
 33%|███▎      | 1313/4000 [00:54<01:52, 23.80it/s]
 33%|███▎      | 1316/4000 [00:54<01:45, 25.33it/s]
 33%|███▎      | 1319/4000 [00:54<01:42, 26.22it/s]
 33%|███▎      | 1322/4000 [00:54<01:50, 24.26it/s]
 33%|███▎      | 1325/4000 [00:54<01:50, 24.17it/s]
 33%|███▎      | 1328/4000 [00:54<01:50, 24.09it/s]
 33%|███▎      | 1331/4000 [00:54<01:45, 25.18it/s]
 33%|███▎      | 1334/4000 [00:54<01:47, 24.71it/s]
 33%|███▎      | 1337/4000 [00:55<01:42, 25.98it/s]
 34%|███▎      | 1340/4000 [00:55<01:40, 26.39it/s]
 34%|███▎      | 1344/4000 [00:55<01:33, 28.35it/s]
 34%|███▎      | 1349/4000 [00:55<01:27, 30.14it/s]
 34%|███▍      | 1353/4000 [00:55<01:29, 29.62it/s]
 34%|███▍      | 1357/4000 [00:55<01:26, 30.63it/s]
 34%|███▍      | 1361/4000 [00:55<01:26, 30.67it/s]
 34%|███▍      | 1365/4000 [00:55<01:31, 28.90it/s]
 34%|███▍      | 1368/4000 [00:56<01:38, 26.59it/s]
 34%|███▍      | 1371/4000 [00:56<01:38, 26.71it/s]
 34%|███▍      | 1374/4000 [00:56<01:38, 26.74it/s]
 34%|███▍      | 1377/4000 [00:56<01:41, 25.85it/s]
 34%|███▍      | 1380/4000 [00:56<01:38, 26.62it/s]
 35%|███▍      | 1386/4000 [00:56<01:24, 30.77it/s]
 35%|███▍      | 1390/4000 [00:56<01:33, 27.83it/s]
 35%|███▍      | 1396/4000 [00:56<01:19, 32.57it/s]
 35%|███▌      | 1400/4000 [00:57<01:16, 34.12it/s]
 35%|███▌      | 1404/4000 [00:57<01:13, 35.22it/s]
 35%|███▌      | 1408/4000 [00:57<01:14, 34.64it/s]
 35%|███▌      | 1412/4000 [00:57<01:18, 32.80it/s]
 35%|███▌      | 1416/4000 [00:57<01:20, 32.15it/s]
 36%|███▌      | 1421/4000 [00:57<01:14, 34.60it/s]
 36%|███▌      | 1425/4000 [00:57<01:12, 35.44it/s]
 36%|███▌      | 1429/4000 [00:57<01:10, 36.45it/s]
 36%|███▌      | 1433/4000 [00:57<01:10, 36.31it/s]
 36%|███▌      | 1438/4000 [00:58<01:10, 36.58it/s]
 36%|███▌      | 1442/4000 [00:58<01:17, 32.94it/s]
 36%|███▌      | 1447/4000 [00:58<01:14, 34.38it/s]
 36%|███▋      | 1451/4000 [00:58<01:15, 33.75it/s]
 36%|███▋      | 1455/4000 [00:58<01:16, 33.30it/s]
 36%|███▋      | 1459/4000 [00:58<01:16, 33.40it/s]
 37%|███▋      | 1463/4000 [00:58<01:13, 34.50it/s]
 37%|███▋      | 1467/4000 [00:59<01:22, 30.80it/s]
 37%|███▋      | 1471/4000 [00:59<01:30, 28.09it/s]
 37%|███▋      | 1474/4000 [00:59<01:36, 26.28it/s]
 37%|███▋      | 1477/4000 [00:59<01:42, 24.73it/s]
 37%|███▋      | 1480/4000 [00:59<01:45, 23.80it/s]
 37%|███▋      | 1483/4000 [00:59<01:43, 24.27it/s]
 37%|███▋      | 1486/4000 [00:59<01:42, 24.54it/s]
 37%|███▋      | 1489/4000 [00:59<01:42, 24.45it/s]
 37%|███▋      | 1492/4000 [01:00<01:41, 24.73it/s]
 37%|███▋      | 1495/4000 [01:00<01:42, 24.40it/s]
 37%|███▋      | 1498/4000 [01:00<01:48, 23.08it/s]
 38%|███▊      | 1501/4000 [01:00<01:52, 22.23it/s]
 38%|███▊      | 1504/4000 [01:00<01:53, 21.97it/s]
 38%|███▊      | 1507/4000 [01:00<01:46, 23.35it/s]
 38%|███▊      | 1510/4000 [01:00<01:47, 23.15it/s]
 38%|███▊      | 1513/4000 [01:00<01:46, 23.41it/s]
 38%|███▊      | 1516/4000 [01:01<01:44, 23.85it/s]
 38%|███▊      | 1519/4000 [01:01<01:49, 22.65it/s]
 38%|███▊      | 1522/4000 [01:01<01:48, 22.83it/s]
 38%|███▊      | 1525/4000 [01:01<01:45, 23.44it/s]
 38%|███▊      | 1528/4000 [01:01<01:47, 22.91it/s]
 38%|███▊      | 1531/4000 [01:01<01:43, 23.96it/s]
 38%|███▊      | 1534/4000 [01:01<01:39, 24.77it/s]
 38%|███▊      | 1537/4000 [01:01<01:40, 24.62it/s]
 38%|███▊      | 1540/4000 [01:02<01:36, 25.46it/s]
 39%|███▊      | 1543/4000 [01:02<01:40, 24.55it/s]
 39%|███▊      | 1546/4000 [01:02<01:38, 24.86it/s]
 39%|███▊      | 1549/4000 [01:02<01:40, 24.41it/s]
 39%|███▉      | 1552/4000 [01:02<01:35, 25.53it/s]
 39%|███▉      | 1555/4000 [01:02<01:36, 25.35it/s]
 39%|███▉      | 1558/4000 [01:02<01:46, 22.89it/s]
 39%|███▉      | 1561/4000 [01:03<01:49, 22.32it/s]
 39%|███▉      | 1564/4000 [01:03<01:50, 22.06it/s]
 39%|███▉      | 1567/4000 [01:03<01:49, 22.19it/s]
 39%|███▉      | 1570/4000 [01:03<01:46, 22.77it/s]
 39%|███▉      | 1573/4000 [01:03<01:48, 22.33it/s]
 39%|███▉      | 1576/4000 [01:03<01:51, 21.69it/s]
 40%|███▉      | 1580/4000 [01:03<01:44, 23.20it/s]
 40%|███▉      | 1583/4000 [01:03<01:45, 22.92it/s]
 40%|███▉      | 1586/4000 [01:04<01:41, 23.71it/s]
 40%|███▉      | 1589/4000 [01:04<01:45, 22.84it/s]
 40%|███▉      | 1592/4000 [01:04<01:40, 23.95it/s]
 40%|███▉      | 1595/4000 [01:04<01:45, 22.71it/s]
 40%|███▉      | 1598/4000 [01:04<01:45, 22.82it/s]
 40%|████      | 1601/4000 [01:04<01:53, 21.15it/s]
 40%|████      | 1604/4000 [01:04<01:46, 22.43it/s]
 40%|████      | 1607/4000 [01:05<01:51, 21.54it/s]
 40%|████      | 1610/4000 [01:05<01:48, 22.07it/s]
 40%|████      | 1613/4000 [01:05<01:48, 22.07it/s]
 40%|████      | 1616/4000 [01:05<01:46, 22.47it/s]
 40%|████      | 1619/4000 [01:05<01:38, 24.28it/s]
 41%|████      | 1622/4000 [01:05<01:37, 24.51it/s]
 41%|████      | 1625/4000 [01:05<01:35, 24.83it/s]
 41%|████      | 1628/4000 [01:05<01:36, 24.69it/s]
 41%|████      | 1631/4000 [01:06<01:36, 24.44it/s]
 41%|████      | 1635/4000 [01:06<01:31, 25.79it/s]
 41%|████      | 1638/4000 [01:06<01:29, 26.36it/s]
 41%|████      | 1641/4000 [01:06<01:32, 25.54it/s]
 41%|████      | 1644/4000 [01:06<01:28, 26.53it/s]
 41%|████      | 1649/4000 [01:06<01:17, 30.43it/s]
 41%|████▏     | 1653/4000 [01:06<01:12, 32.53it/s]
 41%|████▏     | 1657/4000 [01:06<01:20, 29.24it/s]
 42%|████▏     | 1661/4000 [01:06<01:14, 31.52it/s]
 42%|████▏     | 1665/4000 [01:07<01:10, 33.04it/s]
 42%|████▏     | 1669/4000 [01:07<01:07, 34.35it/s]
 42%|████▏     | 1674/4000 [01:07<01:01, 37.75it/s]
 42%|████▏     | 1679/4000 [01:07<00:58, 39.87it/s]
 42%|████▏     | 1685/4000 [01:07<00:54, 42.35it/s]
 42%|████▏     | 1690/4000 [01:07<00:52, 43.67it/s]
 42%|████▏     | 1696/4000 [01:07<00:50, 45.20it/s]
 43%|████▎     | 1701/4000 [01:07<00:53, 42.72it/s]
 43%|████▎     | 1706/4000 [01:08<01:04, 35.67it/s]
 43%|████▎     | 1710/4000 [01:08<01:03, 35.79it/s]
 43%|████▎     | 1715/4000 [01:08<00:59, 38.50it/s]
 43%|████▎     | 1720/4000 [01:08<00:58, 38.77it/s]
 43%|████▎     | 1725/4000 [01:08<00:55, 40.75it/s]
 43%|████▎     | 1730/4000 [01:08<00:56, 40.03it/s]
 43%|████▎     | 1735/4000 [01:08<01:05, 34.41it/s]
 43%|████▎     | 1739/4000 [01:08<01:03, 35.62it/s]
 44%|████▎     | 1743/4000 [01:09<01:13, 30.69it/s]
 44%|████▎     | 1747/4000 [01:09<01:20, 27.95it/s]
 44%|████▍     | 1751/4000 [01:09<01:25, 26.27it/s]
 44%|████▍     | 1754/4000 [01:09<01:33, 23.94it/s]
 44%|████▍     | 1757/4000 [01:09<01:29, 24.93it/s]
 44%|████▍     | 1760/4000 [01:09<01:33, 23.97it/s]
 44%|████▍     | 1763/4000 [01:10<01:36, 23.11it/s]
 44%|████▍     | 1766/4000 [01:10<01:40, 22.22it/s]
 44%|████▍     | 1769/4000 [01:10<01:36, 23.13it/s]
 44%|████▍     | 1772/4000 [01:10<01:40, 22.07it/s]
 44%|████▍     | 1776/4000 [01:10<01:27, 25.35it/s]
 44%|████▍     | 1780/4000 [01:10<01:20, 27.66it/s]
 45%|████▍     | 1784/4000 [01:10<01:16, 29.14it/s]
 45%|████▍     | 1788/4000 [01:10<01:21, 27.08it/s]
 45%|████▍     | 1791/4000 [01:11<01:24, 26.20it/s]
 45%|████▍     | 1794/4000 [01:11<01:28, 24.80it/s]
 45%|████▍     | 1797/4000 [01:11<01:33, 23.46it/s]
 45%|████▌     | 1800/4000 [01:11<01:38, 22.37it/s]
 45%|████▌     | 1804/4000 [01:11<01:28, 24.87it/s]
 45%|████▌     | 1807/4000 [01:11<01:35, 22.90it/s]
 45%|████▌     | 1810/4000 [01:11<01:34, 23.12it/s]
 45%|████▌     | 1813/4000 [01:12<01:34, 23.04it/s]
 45%|████▌     | 1816/4000 [01:12<01:32, 23.56it/s]
 45%|████▌     | 1819/4000 [01:12<01:27, 24.89it/s]
 46%|████▌     | 1822/4000 [01:12<01:29, 24.24it/s]
 46%|████▌     | 1825/4000 [01:12<01:24, 25.59it/s]
 46%|████▌     | 1829/4000 [01:12<01:17, 27.91it/s]
 46%|████▌     | 1832/4000 [01:12<01:24, 25.64it/s]
 46%|████▌     | 1835/4000 [01:12<01:31, 23.68it/s]
 46%|████▌     | 1838/4000 [01:13<01:35, 22.69it/s]
 46%|████▌     | 1841/4000 [01:13<01:30, 23.97it/s]
 46%|████▌     | 1844/4000 [01:13<01:24, 25.46it/s]
 46%|████▌     | 1848/4000 [01:13<01:15, 28.50it/s]
 46%|████▋     | 1852/4000 [01:13<01:16, 28.04it/s]
 46%|████▋     | 1858/4000 [01:13<01:06, 32.42it/s]
 47%|████▋     | 1862/4000 [01:13<01:04, 33.06it/s]
 47%|████▋     | 1866/4000 [01:13<01:12, 29.50it/s]
 47%|████▋     | 1870/4000 [01:14<01:24, 25.08it/s]
 47%|████▋     | 1873/4000 [01:14<01:35, 22.36it/s]
 47%|████▋     | 1876/4000 [01:14<01:35, 22.28it/s]
 47%|████▋     | 1879/4000 [01:14<01:34, 22.55it/s]
 47%|████▋     | 1882/4000 [01:14<01:32, 22.89it/s]
 47%|████▋     | 1885/4000 [01:14<01:30, 23.36it/s]
 47%|████▋     | 1888/4000 [01:14<01:31, 23.04it/s]
 47%|████▋     | 1891/4000 [01:15<01:34, 22.40it/s]
 47%|████▋     | 1894/4000 [01:15<01:27, 24.08it/s]
 47%|████▋     | 1897/4000 [01:15<01:32, 22.67it/s]
 48%|████▊     | 1900/4000 [01:15<01:33, 22.52it/s]
 48%|████▊     | 1903/4000 [01:15<01:31, 22.86it/s]
 48%|████▊     | 1906/4000 [01:15<01:28, 23.63it/s]
 48%|████▊     | 1909/4000 [01:15<01:25, 24.38it/s]
 48%|████▊     | 1912/4000 [01:15<01:25, 24.44it/s]
 48%|████▊     | 1915/4000 [01:16<01:23, 24.98it/s]
 48%|████▊     | 1918/4000 [01:16<01:21, 25.63it/s]
 48%|████▊     | 1921/4000 [01:16<01:21, 25.54it/s]
 48%|████▊     | 1926/4000 [01:16<01:11, 29.07it/s]
 48%|████▊     | 1931/4000 [01:16<01:04, 32.04it/s]
 48%|████▊     | 1935/4000 [01:16<01:07, 30.63it/s]
 48%|████▊     | 1940/4000 [01:16<01:02, 32.94it/s]
 49%|████▊     | 1945/4000 [01:16<00:59, 34.35it/s]
 49%|████▊     | 1949/4000 [01:17<01:00, 33.66it/s]
 49%|████▉     | 1953/4000 [01:17<01:00, 33.86it/s]
 49%|████▉     | 1957/4000 [01:17<01:01, 33.36it/s]
 49%|████▉     | 1962/4000 [01:17<00:56, 35.94it/s]
 49%|████▉     | 1967/4000 [01:17<00:52, 38.52it/s]
 49%|████▉     | 1971/4000 [01:17<00:53, 38.17it/s]
 49%|████▉     | 1975/4000 [01:17<00:52, 38.37it/s]
 50%|████▉     | 1980/4000 [01:17<00:50, 40.26it/s]
 50%|████▉     | 1985/4000 [01:17<00:50, 39.78it/s]
 50%|████▉     | 1990/4000 [01:18<00:54, 37.16it/s]
 50%|████▉     | 1994/4000 [01:18<01:03, 31.81it/s]
 50%|████▉     | 1998/4000 [01:18<01:09, 28.65it/s]2021-04-30 19:58:44,544 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:18<01:10, 28.35it/s]
 50%|█████     | 2006/4000 [01:18<01:06, 30.05it/s]
 50%|█████     | 2010/4000 [01:18<01:16, 26.18it/s]
 50%|█████     | 2014/4000 [01:19<01:14, 26.67it/s]
 50%|█████     | 2017/4000 [01:19<01:20, 24.69it/s]
 50%|█████     | 2020/4000 [01:19<01:20, 24.73it/s]
 51%|█████     | 2023/4000 [01:19<01:27, 22.70it/s]
 51%|█████     | 2026/4000 [01:19<01:27, 22.51it/s]
 51%|█████     | 2029/4000 [01:19<01:36, 20.37it/s]
 51%|█████     | 2032/4000 [01:19<01:33, 21.06it/s]
 51%|█████     | 2035/4000 [01:20<01:30, 21.73it/s]
 51%|█████     | 2038/4000 [01:20<01:32, 21.26it/s]
 51%|█████     | 2041/4000 [01:20<01:31, 21.32it/s]
 51%|█████     | 2044/4000 [01:20<01:34, 20.64it/s]
 51%|█████     | 2047/4000 [01:20<01:31, 21.24it/s]
 51%|█████▏    | 2050/4000 [01:20<01:32, 21.02it/s]
 51%|█████▏    | 2053/4000 [01:20<01:31, 21.31it/s]
 51%|█████▏    | 2056/4000 [01:21<01:34, 20.63it/s]
 51%|█████▏    | 2059/4000 [01:21<01:44, 18.54it/s]
 52%|█████▏    | 2061/4000 [01:21<01:42, 18.88it/s]
 52%|█████▏    | 2064/4000 [01:21<01:38, 19.68it/s]
 52%|█████▏    | 2067/4000 [01:21<01:36, 20.07it/s]
 52%|█████▏    | 2071/4000 [01:21<01:26, 22.25it/s]
 52%|█████▏    | 2074/4000 [01:21<01:21, 23.67it/s]
 52%|█████▏    | 2077/4000 [01:22<01:22, 23.43it/s]
 52%|█████▏    | 2080/4000 [01:22<01:29, 21.46it/s]
 52%|█████▏    | 2083/4000 [01:22<01:27, 21.84it/s]
 52%|█████▏    | 2086/4000 [01:22<01:29, 21.42it/s]
 52%|█████▏    | 2089/4000 [01:22<01:29, 21.34it/s]
 52%|█████▏    | 2092/4000 [01:22<01:31, 20.83it/s]
 52%|█████▏    | 2095/4000 [01:22<01:30, 21.15it/s]
 52%|█████▏    | 2098/4000 [01:23<01:34, 20.03it/s]
 53%|█████▎    | 2101/4000 [01:23<01:37, 19.51it/s]
 53%|█████▎    | 2104/4000 [01:23<01:33, 20.38it/s]
 53%|█████▎    | 2107/4000 [01:23<01:30, 21.03it/s]
 53%|█████▎    | 2110/4000 [01:23<01:27, 21.62it/s]
 53%|█████▎    | 2113/4000 [01:23<01:23, 22.57it/s]
 53%|█████▎    | 2116/4000 [01:23<01:28, 21.37it/s]
 53%|█████▎    | 2119/4000 [01:24<01:31, 20.47it/s]
 53%|█████▎    | 2122/4000 [01:24<01:24, 22.20it/s]
 53%|█████▎    | 2125/4000 [01:24<01:30, 20.80it/s]
 53%|█████▎    | 2128/4000 [01:24<01:26, 21.72it/s]
 53%|█████▎    | 2131/4000 [01:24<01:30, 20.67it/s]
 53%|█████▎    | 2134/4000 [01:24<01:28, 21.12it/s]
 53%|█████▎    | 2137/4000 [01:24<01:29, 20.74it/s]
 54%|█████▎    | 2140/4000 [01:25<01:27, 21.34it/s]
 54%|█████▎    | 2143/4000 [01:25<01:24, 21.98it/s]
 54%|█████▎    | 2146/4000 [01:25<01:21, 22.65it/s]
 54%|█████▎    | 2149/4000 [01:25<01:22, 22.42it/s]
 54%|█████▍    | 2152/4000 [01:25<01:19, 23.25it/s]
 54%|█████▍    | 2155/4000 [01:25<01:21, 22.52it/s]
 54%|█████▍    | 2160/4000 [01:25<01:09, 26.46it/s]
 54%|█████▍    | 2166/4000 [01:25<00:59, 30.81it/s]
 54%|█████▍    | 2170/4000 [01:26<01:12, 25.11it/s]
 54%|█████▍    | 2174/4000 [01:26<01:06, 27.45it/s]
 54%|█████▍    | 2179/4000 [01:26<00:57, 31.51it/s]
 55%|█████▍    | 2184/4000 [01:26<00:52, 34.92it/s]
 55%|█████▍    | 2189/4000 [01:26<00:47, 38.31it/s]
 55%|█████▍    | 2194/4000 [01:26<00:49, 36.67it/s]
 55%|█████▍    | 2198/4000 [01:26<00:48, 36.87it/s]
 55%|█████▌    | 2202/4000 [01:26<00:48, 36.76it/s]
 55%|█████▌    | 2206/4000 [01:27<01:01, 29.26it/s]
 55%|█████▌    | 2210/4000 [01:27<01:01, 29.33it/s]
 55%|█████▌    | 2214/4000 [01:27<00:58, 30.42it/s]
 55%|█████▌    | 2218/4000 [01:27<00:56, 31.70it/s]
 56%|█████▌    | 2222/4000 [01:27<00:58, 30.44it/s]
 56%|█████▌    | 2226/4000 [01:27<00:58, 30.29it/s]
 56%|█████▌    | 2230/4000 [01:27<00:58, 30.07it/s]
 56%|█████▌    | 2234/4000 [01:28<00:56, 31.01it/s]
 56%|█████▌    | 2238/4000 [01:28<01:13, 23.98it/s]
 56%|█████▌    | 2241/4000 [01:28<01:21, 21.60it/s]
 56%|█████▌    | 2244/4000 [01:28<01:22, 21.36it/s]
 56%|█████▌    | 2247/4000 [01:28<01:21, 21.38it/s]
 56%|█████▋    | 2250/4000 [01:28<01:25, 20.58it/s]
 56%|█████▋    | 2253/4000 [01:29<01:28, 19.78it/s]
 56%|█████▋    | 2256/4000 [01:29<01:27, 20.00it/s]
 56%|█████▋    | 2259/4000 [01:29<01:22, 21.22it/s]
 57%|█████▋    | 2262/4000 [01:29<01:20, 21.69it/s]
 57%|█████▋    | 2265/4000 [01:29<01:18, 21.97it/s]
 57%|█████▋    | 2268/4000 [01:29<01:19, 21.74it/s]
 57%|█████▋    | 2271/4000 [01:29<01:18, 21.89it/s]
 57%|█████▋    | 2274/4000 [01:30<01:21, 21.24it/s]
 57%|█████▋    | 2277/4000 [01:30<01:17, 22.13it/s]
 57%|█████▋    | 2280/4000 [01:30<01:22, 20.87it/s]
 57%|█████▋    | 2283/4000 [01:30<01:20, 21.44it/s]
 57%|█████▋    | 2286/4000 [01:30<01:22, 20.88it/s]
 57%|█████▋    | 2289/4000 [01:30<01:21, 20.93it/s]
 57%|█████▋    | 2292/4000 [01:30<01:21, 21.04it/s]
 57%|█████▋    | 2295/4000 [01:31<01:23, 20.37it/s]
 57%|█████▋    | 2298/4000 [01:31<01:28, 19.16it/s]
 57%|█████▊    | 2300/4000 [01:31<01:29, 19.09it/s]
 58%|█████▊    | 2302/4000 [01:31<01:28, 19.26it/s]
 58%|█████▊    | 2304/4000 [01:31<01:27, 19.35it/s]
 58%|█████▊    | 2306/4000 [01:31<01:29, 18.83it/s]
 58%|█████▊    | 2309/4000 [01:31<01:21, 20.77it/s]
 58%|█████▊    | 2312/4000 [01:31<01:18, 21.39it/s]
 58%|█████▊    | 2315/4000 [01:32<01:20, 20.86it/s]
 58%|█████▊    | 2318/4000 [01:32<01:21, 20.74it/s]
 58%|█████▊    | 2321/4000 [01:32<01:18, 21.47it/s]
 58%|█████▊    | 2324/4000 [01:32<01:13, 22.95it/s]
 58%|█████▊    | 2328/4000 [01:32<01:07, 24.88it/s]
 58%|█████▊    | 2331/4000 [01:32<01:06, 25.05it/s]
 58%|█████▊    | 2334/4000 [01:32<01:12, 22.86it/s]
 58%|█████▊    | 2337/4000 [01:32<01:12, 22.85it/s]
 58%|█████▊    | 2340/4000 [01:33<01:16, 21.69it/s]
 59%|█████▊    | 2343/4000 [01:33<01:15, 21.94it/s]
 59%|█████▊    | 2346/4000 [01:33<01:19, 20.83it/s]
 59%|█████▊    | 2349/4000 [01:33<01:23, 19.84it/s]
 59%|█████▉    | 2352/4000 [01:33<01:24, 19.59it/s]
 59%|█████▉    | 2355/4000 [01:33<01:18, 20.85it/s]
 59%|█████▉    | 2358/4000 [01:33<01:17, 21.12it/s]
 59%|█████▉    | 2361/4000 [01:34<01:15, 21.81it/s]
 59%|█████▉    | 2364/4000 [01:34<01:12, 22.45it/s]
 59%|█████▉    | 2367/4000 [01:34<01:08, 23.96it/s]
 59%|█████▉    | 2370/4000 [01:34<01:07, 24.32it/s]
 59%|█████▉    | 2373/4000 [01:34<01:07, 24.01it/s]
 59%|█████▉    | 2376/4000 [01:34<01:09, 23.48it/s]
 59%|█████▉    | 2379/4000 [01:34<01:08, 23.62it/s]
 60%|█████▉    | 2382/4000 [01:34<01:07, 23.81it/s]
 60%|█████▉    | 2385/4000 [01:35<01:07, 23.93it/s]
 60%|█████▉    | 2388/4000 [01:35<01:13, 22.01it/s]
 60%|█████▉    | 2392/4000 [01:35<01:04, 24.87it/s]
 60%|█████▉    | 2396/4000 [01:35<00:57, 27.93it/s]
 60%|██████    | 2400/4000 [01:35<00:52, 30.23it/s]
 60%|██████    | 2404/4000 [01:35<00:52, 30.17it/s]
 60%|██████    | 2408/4000 [01:35<00:51, 30.64it/s]
 60%|██████    | 2412/4000 [01:35<00:50, 31.62it/s]
 60%|██████    | 2416/4000 [01:36<00:51, 30.54it/s]
 60%|██████    | 2420/4000 [01:36<00:56, 27.93it/s]
 61%|██████    | 2423/4000 [01:36<01:00, 26.02it/s]
 61%|██████    | 2426/4000 [01:36<01:01, 25.44it/s]
 61%|██████    | 2429/4000 [01:36<01:11, 21.97it/s]
 61%|██████    | 2432/4000 [01:36<01:11, 22.08it/s]
 61%|██████    | 2435/4000 [01:36<01:09, 22.64it/s]
 61%|██████    | 2438/4000 [01:37<01:09, 22.63it/s]
 61%|██████    | 2441/4000 [01:37<01:07, 22.95it/s]
 61%|██████    | 2444/4000 [01:37<01:09, 22.50it/s]
 61%|██████    | 2447/4000 [01:37<01:09, 22.36it/s]
 61%|██████▏   | 2450/4000 [01:37<01:10, 21.84it/s]
 61%|██████▏   | 2453/4000 [01:37<01:11, 21.78it/s]
 61%|██████▏   | 2456/4000 [01:37<01:06, 23.16it/s]
 61%|██████▏   | 2459/4000 [01:38<01:06, 23.31it/s]
 62%|██████▏   | 2462/4000 [01:38<01:06, 22.98it/s]
 62%|██████▏   | 2465/4000 [01:38<01:05, 23.27it/s]
 62%|██████▏   | 2468/4000 [01:38<01:06, 22.87it/s]
 62%|██████▏   | 2471/4000 [01:38<01:07, 22.76it/s]
 62%|██████▏   | 2474/4000 [01:38<01:04, 23.69it/s]
 62%|██████▏   | 2477/4000 [01:38<01:03, 24.01it/s]
 62%|██████▏   | 2480/4000 [01:38<01:03, 23.92it/s]
 62%|██████▏   | 2483/4000 [01:39<01:04, 23.60it/s]
 62%|██████▏   | 2486/4000 [01:39<01:04, 23.47it/s]
 62%|██████▏   | 2489/4000 [01:39<01:05, 23.05it/s]
 62%|██████▏   | 2492/4000 [01:39<01:07, 22.46it/s]
 62%|██████▏   | 2495/4000 [01:39<01:05, 23.03it/s]
 62%|██████▏   | 2498/4000 [01:39<01:05, 23.03it/s]
 63%|██████▎   | 2501/4000 [01:39<01:06, 22.54it/s]
 63%|██████▎   | 2504/4000 [01:39<01:05, 22.82it/s]
 63%|██████▎   | 2507/4000 [01:40<01:04, 23.25it/s]
 63%|██████▎   | 2510/4000 [01:40<01:01, 24.08it/s]
 63%|██████▎   | 2513/4000 [01:40<01:01, 24.36it/s]
 63%|██████▎   | 2516/4000 [01:40<01:00, 24.67it/s]
 63%|██████▎   | 2519/4000 [01:40<01:03, 23.15it/s]
 63%|██████▎   | 2522/4000 [01:40<01:02, 23.75it/s]
 63%|██████▎   | 2525/4000 [01:40<00:59, 24.69it/s]
 63%|██████▎   | 2528/4000 [01:40<01:01, 24.03it/s]
 63%|██████▎   | 2532/4000 [01:41<00:56, 26.02it/s]
 63%|██████▎   | 2535/4000 [01:41<00:54, 27.03it/s]
 63%|██████▎   | 2538/4000 [01:41<00:56, 25.67it/s]
 64%|██████▎   | 2541/4000 [01:41<00:57, 25.49it/s]
 64%|██████▎   | 2544/4000 [01:41<00:59, 24.53it/s]
 64%|██████▎   | 2547/4000 [01:41<00:58, 24.80it/s]
 64%|██████▍   | 2550/4000 [01:41<00:59, 24.49it/s]
 64%|██████▍   | 2553/4000 [01:41<00:58, 24.53it/s]
 64%|██████▍   | 2556/4000 [01:42<00:59, 24.45it/s]
 64%|██████▍   | 2559/4000 [01:42<00:58, 24.58it/s]
 64%|██████▍   | 2562/4000 [01:42<01:02, 22.97it/s]
 64%|██████▍   | 2565/4000 [01:42<00:59, 23.94it/s]
 64%|██████▍   | 2568/4000 [01:42<01:01, 23.26it/s]
 64%|██████▍   | 2571/4000 [01:42<01:03, 22.51it/s]
