2021-05-01 14:21:52,049 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:21:52,050 INFO     Geo: cqd
2021-05-01 14:21:52,050 INFO     Data Path: data/NELL-betae
2021-05-01 14:21:52,050 INFO     #entity: 63361
2021-05-01 14:21:52,050 INFO     #relation: 400
2021-05-01 14:21:52,050 INFO     #max steps: 1000
2021-05-01 14:21:52,050 INFO     Evaluate unoins using: DNF
2021-05-01 14:21:52,050 INFO     loading data
2021-05-01 14:22:08,122 INFO     Training info:
2021-05-01 14:22:08,138 INFO     Validation info:
2021-05-01 14:22:08,139 INFO     2in: 4000
2021-05-01 14:22:08,140 INFO     Test info:
2021-05-01 14:22:08,140 INFO     2in: 4000
2021-05-01 14:22:09,736 INFO     Model Parameter Configuration:
2021-05-01 14:22:09,736 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter Number: 127522000
2021-05-01 14:22:14,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:22:15,377 INFO     tasks = 2in
2021-05-01 14:22:15,378 INFO     init_step = 99999
2021-05-01 14:22:15,378 INFO     batch_size = 1000
2021-05-01 14:22:15,378 INFO     hidden_dim = 1000
2021-05-01 14:22:15,378 INFO     gamma = 12.000000
2021-05-01 14:22:15,378 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 2465/4000 [00:49<00:41, 37.15it/s]
 62%|██████▏   | 2469/4000 [00:49<00:43, 35.53it/s]
 62%|██████▏   | 2474/4000 [00:50<00:40, 37.34it/s]
 62%|██████▏   | 2481/4000 [00:50<00:35, 42.38it/s]
 62%|██████▏   | 2487/4000 [00:50<00:33, 45.30it/s]
 62%|██████▏   | 2493/4000 [00:50<00:30, 48.65it/s]
 62%|██████▏   | 2499/4000 [00:50<00:29, 50.93it/s]
 63%|██████▎   | 2506/4000 [00:50<00:27, 53.44it/s]
 63%|██████▎   | 2512/4000 [00:50<00:31, 46.61it/s]
 63%|██████▎   | 2519/4000 [00:50<00:29, 51.02it/s]
 63%|██████▎   | 2525/4000 [00:50<00:27, 53.12it/s]
 63%|██████▎   | 2531/4000 [00:51<00:26, 54.73it/s]
 63%|██████▎   | 2537/4000 [00:51<00:26, 55.74it/s]
 64%|██████▎   | 2543/4000 [00:51<00:25, 56.33it/s]
 64%|██████▎   | 2549/4000 [00:51<00:32, 44.09it/s]
 64%|██████▍   | 2556/4000 [00:51<00:29, 48.58it/s]
 64%|██████▍   | 2562/4000 [00:51<00:28, 51.25it/s]
 64%|██████▍   | 2568/4000 [00:51<00:26, 53.18it/s]
 64%|██████▍   | 2574/4000 [00:51<00:26, 54.75it/s]
 65%|██████▍   | 2581/4000 [00:51<00:24, 57.00it/s]
 65%|██████▍   | 2587/4000 [00:52<00:25, 55.31it/s]
 65%|██████▍   | 2593/4000 [00:52<00:27, 50.61it/s]
 65%|██████▍   | 2599/4000 [00:52<00:30, 46.39it/s]
 65%|██████▌   | 2604/4000 [00:52<00:30, 45.59it/s]
 65%|██████▌   | 2611/4000 [00:52<00:28, 49.46it/s]
 65%|██████▌   | 2617/4000 [00:52<00:31, 44.02it/s]
 66%|██████▌   | 2622/4000 [00:52<00:39, 35.18it/s]
 66%|██████▌   | 2626/4000 [00:53<00:43, 31.50it/s]
 66%|██████▌   | 2630/4000 [00:53<00:42, 32.57it/s]
 66%|██████▌   | 2634/4000 [00:53<00:40, 33.72it/s]
 66%|██████▌   | 2638/4000 [00:53<00:41, 32.70it/s]
 66%|██████▌   | 2642/4000 [00:53<00:39, 34.59it/s]
 66%|██████▌   | 2646/4000 [00:53<00:40, 33.60it/s]
 66%|██████▋   | 2651/4000 [00:53<00:37, 36.14it/s]
 66%|██████▋   | 2655/4000 [00:53<00:36, 36.80it/s]
 67%|██████▋   | 2661/4000 [00:54<00:34, 39.19it/s]
 67%|██████▋   | 2667/4000 [00:54<00:31, 41.97it/s]
 67%|██████▋   | 2675/4000 [00:54<00:27, 48.59it/s]
 67%|██████▋   | 2682/4000 [00:54<00:25, 51.84it/s]
 67%|██████▋   | 2688/4000 [00:54<00:25, 51.22it/s]
 67%|██████▋   | 2696/4000 [00:54<00:24, 53.11it/s]
 68%|██████▊   | 2702/4000 [00:54<00:25, 51.40it/s]
 68%|██████▊   | 2711/4000 [00:54<00:22, 57.96it/s]
 68%|██████▊   | 2720/4000 [00:55<00:20, 62.91it/s]
 68%|██████▊   | 2729/4000 [00:55<00:18, 67.96it/s]
 68%|██████▊   | 2737/4000 [00:55<00:17, 70.50it/s]
 69%|██████▊   | 2745/4000 [00:55<00:22, 54.82it/s]
 69%|██████▉   | 2753/4000 [00:55<00:20, 59.87it/s]
 69%|██████▉   | 2762/4000 [00:55<00:18, 66.00it/s]
 69%|██████▉   | 2772/4000 [00:55<00:17, 72.05it/s]
 70%|██████▉   | 2782/4000 [00:55<00:15, 77.49it/s]
 70%|██████▉   | 2791/4000 [00:55<00:15, 78.81it/s]
 70%|███████   | 2800/4000 [00:56<00:16, 71.66it/s]
 70%|███████   | 2809/4000 [00:56<00:15, 74.49it/s]
 70%|███████   | 2818/4000 [00:56<00:15, 78.24it/s]
 71%|███████   | 2827/4000 [00:56<00:16, 69.12it/s]
 71%|███████   | 2835/4000 [00:56<00:17, 66.64it/s]
 71%|███████   | 2842/4000 [00:56<00:18, 63.56it/s]
 71%|███████   | 2849/4000 [00:56<00:18, 61.75it/s]
 71%|███████▏  | 2856/4000 [00:57<00:21, 54.20it/s]
 72%|███████▏  | 2862/4000 [00:57<00:21, 51.90it/s]
 72%|███████▏  | 2868/4000 [00:57<00:22, 49.54it/s]
 72%|███████▏  | 2874/4000 [00:57<00:23, 48.85it/s]
 72%|███████▏  | 2880/4000 [00:57<00:22, 49.06it/s]
 72%|███████▏  | 2885/4000 [00:57<00:22, 48.62it/s]
 72%|███████▏  | 2890/4000 [00:57<00:23, 47.46it/s]
 72%|███████▏  | 2895/4000 [00:57<00:24, 46.03it/s]
 73%|███████▎  | 2902/4000 [00:58<00:22, 49.72it/s]
 73%|███████▎  | 2909/4000 [00:58<00:20, 53.31it/s]
 73%|███████▎  | 2919/4000 [00:58<00:17, 61.79it/s]
 73%|███████▎  | 2929/4000 [00:58<00:15, 69.73it/s]
 73%|███████▎  | 2937/4000 [00:58<00:14, 71.66it/s]
 74%|███████▎  | 2947/4000 [00:58<00:13, 78.27it/s]
 74%|███████▍  | 2956/4000 [00:58<00:15, 66.62it/s]
 74%|███████▍  | 2964/4000 [00:58<00:15, 67.81it/s]
 74%|███████▍  | 2973/4000 [00:58<00:14, 72.71it/s]
 75%|███████▍  | 2983/4000 [00:59<00:13, 77.86it/s]
 75%|███████▍  | 2993/4000 [00:59<00:12, 82.03it/s]2021-05-01 14:23:14,669 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:59<00:14, 69.79it/s]
 75%|███████▌  | 3010/4000 [00:59<00:15, 63.28it/s]
 76%|███████▌  | 3020/4000 [00:59<00:13, 70.28it/s]
 76%|███████▌  | 3029/4000 [00:59<00:13, 74.62it/s]
 76%|███████▌  | 3037/4000 [00:59<00:12, 75.92it/s]
 76%|███████▌  | 3047/4000 [00:59<00:11, 81.14it/s]
 76%|███████▋  | 3057/4000 [00:59<00:11, 85.10it/s]
 77%|███████▋  | 3066/4000 [01:00<00:12, 71.94it/s]
 77%|███████▋  | 3074/4000 [01:00<00:14, 63.48it/s]
 77%|███████▋  | 3081/4000 [01:00<00:16, 54.82it/s]
 77%|███████▋  | 3088/4000 [01:00<00:16, 56.02it/s]
 77%|███████▋  | 3095/4000 [01:00<00:16, 56.30it/s]
 78%|███████▊  | 3101/4000 [01:00<00:16, 53.65it/s]
 78%|███████▊  | 3107/4000 [01:00<00:16, 54.51it/s]
 78%|███████▊  | 3113/4000 [01:01<00:16, 52.65it/s]
 78%|███████▊  | 3119/4000 [01:01<00:18, 47.29it/s]
 78%|███████▊  | 3124/4000 [01:01<00:19, 44.01it/s]
 78%|███████▊  | 3129/4000 [01:01<00:21, 40.65it/s]
 78%|███████▊  | 3134/4000 [01:01<00:21, 39.40it/s]
 78%|███████▊  | 3139/4000 [01:01<00:21, 39.75it/s]
 79%|███████▊  | 3147/4000 [01:01<00:18, 46.06it/s]
 79%|███████▉  | 3154/4000 [01:01<00:16, 51.13it/s]
 79%|███████▉  | 3163/4000 [01:02<00:14, 57.71it/s]
 79%|███████▉  | 3173/4000 [01:02<00:12, 66.07it/s]
 80%|███████▉  | 3184/4000 [01:02<00:11, 73.62it/s]
 80%|███████▉  | 3195/4000 [01:02<00:10, 78.12it/s]
 80%|████████  | 3204/4000 [01:02<00:11, 68.90it/s]
 80%|████████  | 3215/4000 [01:02<00:10, 76.04it/s]
 81%|████████  | 3226/4000 [01:02<00:09, 82.00it/s]
 81%|████████  | 3235/4000 [01:02<00:10, 75.43it/s]
 81%|████████  | 3244/4000 [01:03<00:09, 78.06it/s]
 81%|████████▏ | 3253/4000 [01:03<00:12, 61.37it/s]
 82%|████████▏ | 3260/4000 [01:03<00:12, 57.21it/s]
 82%|████████▏ | 3267/4000 [01:03<00:13, 54.71it/s]
 82%|████████▏ | 3273/4000 [01:03<00:14, 51.18it/s]
 82%|████████▏ | 3279/4000 [01:03<00:15, 47.96it/s]
 82%|████████▏ | 3285/4000 [01:03<00:15, 46.10it/s]
 82%|████████▏ | 3290/4000 [01:04<00:15, 44.53it/s]
 82%|████████▏ | 3295/4000 [01:04<00:16, 43.92it/s]
 83%|████████▎ | 3301/4000 [01:04<00:15, 46.03it/s]
 83%|████████▎ | 3306/4000 [01:04<00:18, 37.75it/s]
 83%|████████▎ | 3311/4000 [01:04<00:21, 32.64it/s]
 83%|████████▎ | 3315/4000 [01:04<00:23, 29.62it/s]
 83%|████████▎ | 3319/4000 [01:05<00:22, 29.78it/s]
 83%|████████▎ | 3323/4000 [01:05<00:22, 30.20it/s]
 83%|████████▎ | 3327/4000 [01:05<00:21, 31.60it/s]
 83%|████████▎ | 3331/4000 [01:05<00:21, 31.72it/s]
 83%|████████▎ | 3335/4000 [01:05<00:20, 32.26it/s]
 83%|████████▎ | 3339/4000 [01:05<00:20, 31.61it/s]
 84%|████████▎ | 3343/4000 [01:05<00:19, 33.30it/s]
 84%|████████▎ | 3349/4000 [01:05<00:17, 38.24it/s]
 84%|████████▍ | 3355/4000 [01:05<00:15, 42.73it/s]
 84%|████████▍ | 3362/4000 [01:06<00:13, 47.29it/s]
 84%|████████▍ | 3369/4000 [01:06<00:12, 50.98it/s]
 84%|████████▍ | 3376/4000 [01:06<00:12, 49.71it/s]
 85%|████████▍ | 3382/4000 [01:06<00:12, 48.03it/s]
 85%|████████▍ | 3390/4000 [01:06<00:11, 53.35it/s]
 85%|████████▍ | 3396/4000 [01:06<00:11, 53.40it/s]
 85%|████████▌ | 3404/4000 [01:06<00:10, 57.87it/s]
 85%|████████▌ | 3411/4000 [01:06<00:10, 57.78it/s]
 85%|████████▌ | 3417/4000 [01:07<00:12, 46.35it/s]
 86%|████████▌ | 3423/4000 [01:07<00:12, 47.84it/s]
 86%|████████▌ | 3429/4000 [01:07<00:14, 39.92it/s]
 86%|████████▌ | 3434/4000 [01:07<00:13, 41.44it/s]
 86%|████████▌ | 3441/4000 [01:07<00:12, 46.32it/s]
 86%|████████▌ | 3448/4000 [01:07<00:11, 50.05it/s]
 86%|████████▋ | 3454/4000 [01:07<00:10, 51.80it/s]
 86%|████████▋ | 3460/4000 [01:07<00:10, 53.80it/s]
 87%|████████▋ | 3466/4000 [01:08<00:13, 40.54it/s]
 87%|████████▋ | 3471/4000 [01:08<00:16, 31.75it/s]
 87%|████████▋ | 3475/4000 [01:08<00:19, 26.89it/s]
 87%|████████▋ | 3479/4000 [01:08<00:19, 26.87it/s]
 87%|████████▋ | 3483/4000 [01:08<00:19, 26.33it/s]
 87%|████████▋ | 3486/4000 [01:09<00:20, 25.38it/s]
 87%|████████▋ | 3489/4000 [01:09<00:21, 23.55it/s]
 87%|████████▋ | 3492/4000 [01:09<00:21, 23.45it/s]
 87%|████████▋ | 3495/4000 [01:09<00:20, 24.41it/s]
 87%|████████▋ | 3499/4000 [01:09<00:18, 27.39it/s]
 88%|████████▊ | 3506/4000 [01:09<00:15, 32.75it/s]
 88%|████████▊ | 3512/4000 [01:09<00:13, 35.87it/s]
 88%|████████▊ | 3518/4000 [01:09<00:12, 39.98it/s]
 88%|████████▊ | 3523/4000 [01:10<00:11, 40.11it/s]
 88%|████████▊ | 3528/4000 [01:10<00:11, 39.78it/s]
 88%|████████▊ | 3535/4000 [01:10<00:10, 44.21it/s]
 88%|████████▊ | 3540/4000 [01:10<00:11, 39.61it/s]
 89%|████████▊ | 3545/4000 [01:10<00:12, 35.09it/s]
 89%|████████▊ | 3549/4000 [01:10<00:13, 34.11it/s]
 89%|████████▉ | 3553/4000 [01:10<00:14, 31.58it/s]
 89%|████████▉ | 3557/4000 [01:11<00:15, 27.90it/s]
 89%|████████▉ | 3561/4000 [01:11<00:16, 26.25it/s]
 89%|████████▉ | 3564/4000 [01:11<00:16, 26.63it/s]
 89%|████████▉ | 3568/4000 [01:11<00:14, 28.88it/s]
 89%|████████▉ | 3575/4000 [01:11<00:12, 34.41it/s]
 90%|████████▉ | 3583/4000 [01:11<00:10, 40.73it/s]
 90%|████████▉ | 3591/4000 [01:11<00:08, 46.80it/s]
 90%|████████▉ | 3599/4000 [01:11<00:07, 52.02it/s]
 90%|█████████ | 3606/4000 [01:12<00:07, 54.63it/s]
 90%|█████████ | 3613/4000 [01:12<00:08, 44.34it/s]
 90%|█████████ | 3619/4000 [01:12<00:10, 35.73it/s]
 91%|█████████ | 3624/4000 [01:12<00:12, 30.73it/s]
 91%|█████████ | 3628/4000 [01:12<00:12, 30.95it/s]
 91%|█████████ | 3632/4000 [01:13<00:13, 27.97it/s]
 91%|█████████ | 3636/4000 [01:13<00:13, 26.64it/s]
 91%|█████████ | 3642/4000 [01:13<00:11, 31.77it/s]
 91%|█████████ | 3648/4000 [01:13<00:09, 36.98it/s]
 91%|█████████▏| 3654/4000 [01:13<00:08, 40.78it/s]
 92%|█████████▏| 3661/4000 [01:13<00:07, 45.39it/s]
 92%|█████████▏| 3667/4000 [01:13<00:07, 47.15it/s]
 92%|█████████▏| 3673/4000 [01:13<00:07, 44.20it/s]
 92%|█████████▏| 3678/4000 [01:14<00:07, 43.72it/s]
 92%|█████████▏| 3685/4000 [01:14<00:06, 49.04it/s]
 92%|█████████▏| 3692/4000 [01:14<00:05, 53.54it/s]
 92%|█████████▏| 3698/4000 [01:14<00:06, 45.85it/s]
 93%|█████████▎| 3704/4000 [01:14<00:08, 35.69it/s]
 93%|█████████▎| 3709/4000 [01:14<00:08, 32.98it/s]
 93%|█████████▎| 3713/4000 [01:14<00:08, 31.91it/s]
 93%|█████████▎| 3717/4000 [01:15<00:09, 30.75it/s]
 93%|█████████▎| 3721/4000 [01:15<00:09, 29.69it/s]
 93%|█████████▎| 3725/4000 [01:15<00:08, 30.89it/s]
 93%|█████████▎| 3729/4000 [01:15<00:08, 30.49it/s]
 93%|█████████▎| 3733/4000 [01:15<00:09, 28.24it/s]
 93%|█████████▎| 3736/4000 [01:15<00:10, 25.18it/s]
 93%|█████████▎| 3739/4000 [01:15<00:11, 23.61it/s]
 94%|█████████▎| 3742/4000 [01:16<00:10, 23.79it/s]
 94%|█████████▎| 3745/4000 [01:16<00:10, 25.11it/s]
 94%|█████████▎| 3748/4000 [01:16<00:09, 25.44it/s]
 94%|█████████▍| 3751/4000 [01:16<00:09, 25.57it/s]
 94%|█████████▍| 3754/4000 [01:16<00:10, 23.61it/s]
 94%|█████████▍| 3757/4000 [01:16<00:10, 22.79it/s]
 94%|█████████▍| 3760/4000 [01:16<00:10, 21.83it/s]
 94%|█████████▍| 3763/4000 [01:16<00:10, 23.08it/s]
 94%|█████████▍| 3767/4000 [01:17<00:09, 24.92it/s]
 94%|█████████▍| 3770/4000 [01:17<00:08, 26.08it/s]
 94%|█████████▍| 3776/4000 [01:17<00:07, 30.87it/s]
 95%|█████████▍| 3783/4000 [01:17<00:05, 36.50it/s]
 95%|█████████▍| 3791/4000 [01:17<00:04, 42.66it/s]
 95%|█████████▍| 3797/4000 [01:17<00:04, 42.69it/s]
 95%|█████████▌| 3802/4000 [01:17<00:04, 42.58it/s]
 95%|█████████▌| 3809/4000 [01:17<00:04, 47.02it/s]
 95%|█████████▌| 3815/4000 [01:18<00:03, 50.29it/s]
 96%|█████████▌| 3821/4000 [01:18<00:03, 48.47it/s]
 96%|█████████▌| 3827/4000 [01:18<00:03, 50.53it/s]
 96%|█████████▌| 3833/4000 [01:18<00:04, 38.60it/s]
 96%|█████████▌| 3838/4000 [01:18<00:04, 34.33it/s]
 96%|█████████▌| 3843/4000 [01:18<00:04, 37.11it/s]
 96%|█████████▌| 3848/4000 [01:18<00:04, 32.92it/s]
 96%|█████████▋| 3852/4000 [01:19<00:04, 32.49it/s]
 96%|█████████▋| 3856/4000 [01:19<00:04, 34.13it/s]
 97%|█████████▋| 3862/4000 [01:19<00:03, 39.11it/s]
 97%|█████████▋| 3867/4000 [01:19<00:03, 39.84it/s]
 97%|█████████▋| 3872/4000 [01:19<00:04, 31.89it/s]
 97%|█████████▋| 3876/4000 [01:19<00:04, 29.06it/s]
 97%|█████████▋| 3880/4000 [01:19<00:04, 27.47it/s]
 97%|█████████▋| 3884/4000 [01:20<00:04, 26.69it/s]
 97%|█████████▋| 3887/4000 [01:20<00:04, 25.42it/s]
 97%|█████████▋| 3890/4000 [01:20<00:04, 23.30it/s]
 97%|█████████▋| 3893/4000 [01:20<00:04, 24.07it/s]
 97%|█████████▋| 3896/4000 [01:20<00:04, 25.53it/s]
 97%|█████████▋| 3899/4000 [01:20<00:03, 26.57it/s]
 98%|█████████▊| 3902/4000 [01:20<00:03, 25.10it/s]
 98%|█████████▊| 3906/4000 [01:20<00:03, 28.13it/s]
 98%|█████████▊| 3912/4000 [01:21<00:02, 33.08it/s]
 98%|█████████▊| 3919/4000 [01:21<00:02, 38.20it/s]
 98%|█████████▊| 3927/4000 [01:21<00:01, 44.58it/s]
 98%|█████████▊| 3933/4000 [01:21<00:01, 46.80it/s]
 98%|█████████▊| 3939/4000 [01:21<00:01, 43.19it/s]
 99%|█████████▊| 3944/4000 [01:21<00:01, 44.67it/s]
 99%|█████████▉| 3951/4000 [01:21<00:01, 48.88it/s]
 99%|█████████▉| 3957/4000 [01:21<00:00, 50.06it/s]
 99%|█████████▉| 3963/4000 [01:22<00:00, 50.95it/s]
 99%|█████████▉| 3969/4000 [01:22<00:00, 40.47it/s]
 99%|█████████▉| 3974/4000 [01:22<00:00, 41.21it/s]
100%|█████████▉| 3981/4000 [01:22<00:00, 46.35it/s]
100%|█████████▉| 3988/4000 [01:22<00:00, 49.74it/s]
100%|█████████▉| 3994/4000 [01:22<00:00, 51.37it/s]
100%|██████████| 4000/4000 [01:22<00:00, 51.98it/s]
2021-05-01 14:23:38,214 INFO     Valid 2in MRR at step 99999: 0.038191
2021-05-01 14:23:38,218 INFO     Valid 2in HITS1 at step 99999: 0.016957
2021-05-01 14:23:38,218 INFO     Valid 2in HITS3 at step 99999: 0.036546
2021-05-01 14:23:38,218 INFO     Valid 2in HITS10 at step 99999: 0.073905
2021-05-01 14:23:38,218 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 14:23:38,225 INFO     Valid average MRR at step 99999: 0.038191
2021-05-01 14:23:38,226 INFO     Valid average HITS1 at step 99999: 0.016957
2021-05-01 14:23:38,226 INFO     Valid average HITS3 at step 99999: 0.036546
2021-05-01 14:23:38,226 INFO     Valid average HITS10 at step 99999: 0.073905
2021-05-01 14:23:38,226 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:23:38,261 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.20it/s]
  0%|          | 13/4000 [00:00<01:08, 58.06it/s]
  0%|          | 18/4000 [00:00<01:14, 53.38it/s]
  1%|          | 24/4000 [00:00<01:13, 54.33it/s]
  1%|          | 29/4000 [00:00<01:28, 44.95it/s]
  1%|          | 34/4000 [00:00<01:29, 44.52it/s]
  1%|          | 38/4000 [00:00<01:40, 39.34it/s]
  1%|          | 42/4000 [00:00<01:57, 33.67it/s]
  1%|          | 46/4000 [00:01<01:52, 35.26it/s]
  1%|▏         | 50/4000 [00:01<01:59, 33.17it/s]
  1%|▏         | 54/4000 [00:01<02:16, 28.96it/s]
  1%|▏         | 58/4000 [00:01<02:26, 26.97it/s]
  2%|▏         | 61/4000 [00:01<02:35, 25.29it/s]
  2%|▏         | 66/4000 [00:01<02:14, 29.28it/s]
  2%|▏         | 74/4000 [00:01<01:50, 35.57it/s]
  2%|▏         | 82/4000 [00:02<01:33, 42.04it/s]
  2%|▏         | 88/4000 [00:02<01:25, 45.62it/s]
  2%|▏         | 94/4000 [00:02<01:20, 48.25it/s]
  2%|▎         | 100/4000 [00:02<01:16, 50.95it/s]
  3%|▎         | 106/4000 [00:02<01:28, 43.97it/s]
  3%|▎         | 112/4000 [00:02<01:22, 47.25it/s]
  3%|▎         | 118/4000 [00:02<01:28, 44.00it/s]
  3%|▎         | 125/4000 [00:02<01:21, 47.67it/s]
  3%|▎         | 131/4000 [00:03<01:23, 46.35it/s]
  3%|▎         | 137/4000 [00:03<01:18, 48.98it/s]
  4%|▎         | 143/4000 [00:03<01:37, 39.40it/s]
  4%|▎         | 148/4000 [00:03<01:31, 41.94it/s]
  4%|▍         | 154/4000 [00:03<01:25, 44.98it/s]
  4%|▍         | 159/4000 [00:03<01:23, 46.19it/s]
  4%|▍         | 164/4000 [00:03<01:22, 46.72it/s]
  4%|▍         | 169/4000 [00:03<01:24, 45.52it/s]
  4%|▍         | 176/4000 [00:04<01:16, 50.04it/s]
  5%|▍         | 183/4000 [00:04<01:10, 53.98it/s]
  5%|▍         | 190/4000 [00:04<01:07, 56.53it/s]
  5%|▍         | 196/4000 [00:04<01:40, 37.69it/s]
  5%|▌         | 201/4000 [00:04<02:04, 30.61it/s]
  5%|▌         | 205/4000 [00:04<02:18, 27.37it/s]
  5%|▌         | 209/4000 [00:05<02:29, 25.36it/s]
  5%|▌         | 213/4000 [00:05<02:37, 24.11it/s]
  5%|▌         | 217/4000 [00:05<02:21, 26.77it/s]
  6%|▌         | 223/4000 [00:05<01:58, 32.00it/s]
  6%|▌         | 229/4000 [00:05<01:41, 37.07it/s]
  6%|▌         | 236/4000 [00:05<01:29, 42.15it/s]
  6%|▌         | 243/4000 [00:05<01:21, 46.25it/s]
  6%|▌         | 249/4000 [00:05<01:15, 49.42it/s]
  6%|▋         | 255/4000 [00:06<01:20, 46.61it/s]
  7%|▋         | 261/4000 [00:06<01:37, 38.28it/s]
  7%|▋         | 266/4000 [00:06<01:41, 36.76it/s]
  7%|▋         | 273/4000 [00:06<01:28, 42.03it/s]
  7%|▋         | 279/4000 [00:06<01:31, 40.74it/s]
  7%|▋         | 284/4000 [00:06<01:35, 39.03it/s]
  7%|▋         | 290/4000 [00:07<01:26, 42.65it/s]
  7%|▋         | 297/4000 [00:07<01:18, 46.93it/s]
  8%|▊         | 305/4000 [00:07<01:10, 52.53it/s]
  8%|▊         | 314/4000 [00:07<01:02, 59.03it/s]
  8%|▊         | 321/4000 [00:07<01:18, 46.81it/s]
  8%|▊         | 328/4000 [00:07<01:13, 50.11it/s]
  8%|▊         | 334/4000 [00:07<01:31, 40.11it/s]
  8%|▊         | 339/4000 [00:08<02:13, 27.52it/s]
  9%|▊         | 343/4000 [00:08<02:41, 22.67it/s]
  9%|▊         | 347/4000 [00:08<02:39, 22.97it/s]
  9%|▉         | 350/4000 [00:08<02:37, 23.22it/s]
  9%|▉         | 353/4000 [00:08<02:39, 22.89it/s]
  9%|▉         | 356/4000 [00:09<02:31, 24.00it/s]
  9%|▉         | 362/4000 [00:09<02:07, 28.65it/s]
  9%|▉         | 367/4000 [00:09<01:51, 32.66it/s]
  9%|▉         | 374/4000 [00:09<01:35, 38.13it/s]
 10%|▉         | 381/4000 [00:09<01:23, 43.57it/s]
 10%|▉         | 387/4000 [00:09<01:17, 46.69it/s]
 10%|▉         | 393/4000 [00:09<01:31, 39.36it/s]
 10%|▉         | 399/4000 [00:09<01:26, 41.62it/s]
 10%|█         | 405/4000 [00:09<01:21, 44.13it/s]
 10%|█         | 410/4000 [00:10<01:37, 36.91it/s]
 10%|█         | 415/4000 [00:10<01:55, 31.09it/s]
 10%|█         | 420/4000 [00:10<01:42, 34.80it/s]
 11%|█         | 424/4000 [00:10<02:09, 27.61it/s]
 11%|█         | 429/4000 [00:10<01:53, 31.52it/s]
 11%|█         | 434/4000 [00:10<01:41, 35.04it/s]
 11%|█         | 440/4000 [00:11<01:29, 39.64it/s]
 11%|█         | 446/4000 [00:11<01:20, 43.98it/s]
 11%|█▏        | 453/4000 [00:11<01:14, 47.71it/s]
 11%|█▏        | 459/4000 [00:11<01:10, 50.27it/s]
 12%|█▏        | 465/4000 [00:11<01:08, 51.89it/s]
 12%|█▏        | 471/4000 [00:11<01:05, 53.81it/s]
 12%|█▏        | 478/4000 [00:11<01:01, 57.42it/s]
 12%|█▏        | 484/4000 [00:11<01:24, 41.56it/s]
 12%|█▏        | 489/4000 [00:12<01:43, 33.83it/s]
 12%|█▏        | 494/4000 [00:12<01:58, 29.50it/s]
 12%|█▏        | 498/4000 [00:12<02:07, 27.53it/s]
 13%|█▎        | 502/4000 [00:12<02:13, 26.23it/s]
 13%|█▎        | 505/4000 [00:12<02:21, 24.77it/s]
 13%|█▎        | 508/4000 [00:12<02:24, 24.20it/s]
 13%|█▎        | 511/4000 [00:13<02:27, 23.67it/s]
 13%|█▎        | 514/4000 [00:13<02:20, 24.77it/s]
 13%|█▎        | 519/4000 [00:13<02:02, 28.46it/s]
 13%|█▎        | 523/4000 [00:13<02:04, 27.89it/s]
 13%|█▎        | 526/4000 [00:13<02:08, 27.08it/s]
 13%|█▎        | 531/4000 [00:13<01:53, 30.69it/s]
 13%|█▎        | 537/4000 [00:13<01:37, 35.38it/s]
 14%|█▎        | 541/4000 [00:13<01:48, 32.00it/s]
 14%|█▎        | 546/4000 [00:14<01:37, 35.40it/s]
 14%|█▍        | 551/4000 [00:14<01:29, 38.50it/s]
 14%|█▍        | 556/4000 [00:14<01:29, 38.70it/s]
 14%|█▍        | 561/4000 [00:14<01:24, 40.54it/s]
 14%|█▍        | 567/4000 [00:14<01:17, 44.36it/s]
 14%|█▍        | 573/4000 [00:14<01:11, 47.85it/s]
 14%|█▍        | 579/4000 [00:14<01:28, 38.80it/s]
 15%|█▍        | 585/4000 [00:14<01:20, 42.46it/s]
 15%|█▍        | 591/4000 [00:15<01:15, 44.98it/s]
 15%|█▍        | 597/4000 [00:15<01:11, 47.48it/s]
 15%|█▌        | 603/4000 [00:15<01:10, 48.53it/s]
 15%|█▌        | 609/4000 [00:15<01:11, 47.72it/s]
 15%|█▌        | 614/4000 [00:15<01:23, 40.37it/s]
 15%|█▌        | 619/4000 [00:15<01:32, 36.46it/s]
 16%|█▌        | 623/4000 [00:15<01:32, 36.60it/s]
 16%|█▌        | 628/4000 [00:15<01:34, 35.84it/s]
 16%|█▌        | 632/4000 [00:16<01:46, 31.62it/s]
 16%|█▌        | 636/4000 [00:16<02:16, 24.59it/s]
 16%|█▌        | 639/4000 [00:16<02:40, 20.98it/s]
 16%|█▌        | 642/4000 [00:16<02:44, 20.37it/s]
 16%|█▌        | 645/4000 [00:16<02:40, 20.90it/s]
