2021-05-03 14:30:09,187 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:30:09,188 INFO     Geo: cqd
2021-05-03 14:30:09,188 INFO     Data Path: data/NELL-betae
2021-05-03 14:30:09,188 INFO     #entity: 63361
2021-05-03 14:30:09,188 INFO     #relation: 400
2021-05-03 14:30:09,188 INFO     #max steps: 1000
2021-05-03 14:30:09,188 INFO     Evaluate unoins using: DNF
2021-05-03 14:30:09,188 INFO     loading data
2021-05-03 14:30:23,363 INFO     Training info:
2021-05-03 14:30:23,366 INFO     Validation info:
2021-05-03 14:30:23,367 INFO     pni: 4000
2021-05-03 14:30:23,368 INFO     Test info:
2021-05-03 14:30:23,368 INFO     pni: 4000
2021-05-03 14:30:24,831 INFO     Model Parameter Configuration:
2021-05-03 14:30:24,831 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter Number: 127522000
2021-05-03 14:30:28,006 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:30:29,219 INFO     tasks = pni
2021-05-03 14:30:29,219 INFO     init_step = 99999
2021-05-03 14:30:29,219 INFO     batch_size = 1000
2021-05-03 14:30:29,219 INFO     hidden_dim = 1000
2021-05-03 14:30:29,219 INFO     gamma = 12.000000
2021-05-03 14:30:29,220 INFO     Evaluating on Valid Dataset...

 73%|███████▎  | 2905/4000 [00:40<00:14, 75.19it/s]
 73%|███████▎  | 2914/4000 [00:40<00:14, 76.29it/s]
 73%|███████▎  | 2922/4000 [00:40<00:13, 77.00it/s]
 73%|███████▎  | 2930/4000 [00:40<00:13, 77.57it/s]
 73%|███████▎  | 2938/4000 [00:41<00:14, 73.34it/s]
 74%|███████▎  | 2946/4000 [00:41<00:14, 73.85it/s]
 74%|███████▍  | 2954/4000 [00:41<00:14, 70.47it/s]
 74%|███████▍  | 2962/4000 [00:41<00:15, 67.91it/s]
 74%|███████▍  | 2970/4000 [00:41<00:14, 68.69it/s]
 74%|███████▍  | 2978/4000 [00:41<00:14, 69.71it/s]
 75%|███████▍  | 2986/4000 [00:41<00:14, 70.70it/s]
 75%|███████▍  | 2994/4000 [00:41<00:13, 72.76it/s]2021-05-03 14:31:11,195 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:41<00:13, 73.78it/s]
 75%|███████▌  | 3010/4000 [00:42<00:13, 74.63it/s]
 75%|███████▌  | 3019/4000 [00:42<00:12, 76.12it/s]
 76%|███████▌  | 3027/4000 [00:42<00:13, 72.16it/s]
 76%|███████▌  | 3035/4000 [00:42<00:13, 70.24it/s]
 76%|███████▌  | 3043/4000 [00:42<00:13, 69.24it/s]
 76%|███████▋  | 3051/4000 [00:42<00:13, 70.34it/s]
 76%|███████▋  | 3059/4000 [00:42<00:13, 71.35it/s]
 77%|███████▋  | 3067/4000 [00:42<00:13, 70.73it/s]
 77%|███████▋  | 3075/4000 [00:43<00:12, 71.68it/s]
 77%|███████▋  | 3083/4000 [00:43<00:12, 72.45it/s]
 77%|███████▋  | 3092/4000 [00:43<00:12, 74.66it/s]
 78%|███████▊  | 3100/4000 [00:43<00:12, 72.78it/s]
 78%|███████▊  | 3108/4000 [00:43<00:12, 73.11it/s]
 78%|███████▊  | 3117/4000 [00:43<00:11, 75.12it/s]
 78%|███████▊  | 3125/4000 [00:43<00:11, 74.82it/s]
 78%|███████▊  | 3133/4000 [00:43<00:11, 75.39it/s]
 79%|███████▊  | 3141/4000 [00:43<00:11, 75.18it/s]
 79%|███████▊  | 3149/4000 [00:43<00:11, 74.24it/s]
 79%|███████▉  | 3157/4000 [00:44<00:11, 73.25it/s]
 79%|███████▉  | 3165/4000 [00:44<00:11, 74.27it/s]
 79%|███████▉  | 3173/4000 [00:44<00:11, 74.24it/s]
 80%|███████▉  | 3181/4000 [00:44<00:11, 70.69it/s]
 80%|███████▉  | 3189/4000 [00:44<00:12, 67.39it/s]
 80%|███████▉  | 3197/4000 [00:44<00:11, 70.60it/s]
 80%|████████  | 3205/4000 [00:44<00:10, 72.98it/s]
 80%|████████  | 3213/4000 [00:44<00:10, 74.40it/s]
 81%|████████  | 3222/4000 [00:44<00:10, 76.13it/s]
 81%|████████  | 3230/4000 [00:45<00:10, 75.07it/s]
 81%|████████  | 3238/4000 [00:45<00:10, 74.27it/s]
 81%|████████  | 3246/4000 [00:45<00:09, 75.75it/s]
 81%|████████▏ | 3255/4000 [00:45<00:09, 77.02it/s]
 82%|████████▏ | 3263/4000 [00:45<00:09, 76.59it/s]
 82%|████████▏ | 3271/4000 [00:45<00:09, 77.58it/s]
 82%|████████▏ | 3279/4000 [00:45<00:09, 77.40it/s]
 82%|████████▏ | 3287/4000 [00:45<00:09, 75.54it/s]
 82%|████████▏ | 3295/4000 [00:45<00:09, 75.96it/s]
 83%|████████▎ | 3304/4000 [00:46<00:09, 77.25it/s]
 83%|████████▎ | 3312/4000 [00:46<00:08, 77.25it/s]
 83%|████████▎ | 3320/4000 [00:46<00:08, 77.22it/s]
 83%|████████▎ | 3328/4000 [00:46<00:08, 77.01it/s]
 83%|████████▎ | 3337/4000 [00:46<00:08, 77.97it/s]
 84%|████████▎ | 3345/4000 [00:46<00:08, 77.59it/s]
 84%|████████▍ | 3353/4000 [00:46<00:08, 77.87it/s]
 84%|████████▍ | 3361/4000 [00:46<00:08, 75.95it/s]
 84%|████████▍ | 3369/4000 [00:46<00:08, 76.17it/s]
 84%|████████▍ | 3378/4000 [00:47<00:08, 77.44it/s]
 85%|████████▍ | 3386/4000 [00:47<00:08, 75.88it/s]
 85%|████████▍ | 3394/4000 [00:47<00:07, 76.64it/s]
 85%|████████▌ | 3403/4000 [00:47<00:07, 77.53it/s]
 85%|████████▌ | 3411/4000 [00:47<00:07, 76.89it/s]
 85%|████████▌ | 3419/4000 [00:47<00:07, 77.21it/s]
 86%|████████▌ | 3427/4000 [00:47<00:07, 77.75it/s]
 86%|████████▌ | 3435/4000 [00:47<00:07, 77.60it/s]
 86%|████████▌ | 3443/4000 [00:47<00:07, 76.98it/s]
 86%|████████▋ | 3451/4000 [00:47<00:07, 76.50it/s]
 86%|████████▋ | 3459/4000 [00:48<00:07, 75.97it/s]
 87%|████████▋ | 3467/4000 [00:48<00:06, 76.72it/s]
 87%|████████▋ | 3475/4000 [00:48<00:06, 76.48it/s]
 87%|████████▋ | 3483/4000 [00:48<00:06, 74.65it/s]
 87%|████████▋ | 3491/4000 [00:48<00:06, 75.30it/s]
 88%|████████▊ | 3500/4000 [00:48<00:06, 76.93it/s]
 88%|████████▊ | 3508/4000 [00:48<00:06, 77.77it/s]
 88%|████████▊ | 3516/4000 [00:48<00:06, 77.13it/s]
 88%|████████▊ | 3524/4000 [00:48<00:06, 76.17it/s]
 88%|████████▊ | 3533/4000 [00:49<00:06, 77.48it/s]
 89%|████████▊ | 3541/4000 [00:49<00:05, 76.99it/s]
 89%|████████▉ | 3550/4000 [00:49<00:05, 77.90it/s]
 89%|████████▉ | 3558/4000 [00:49<00:05, 78.30it/s]
 89%|████████▉ | 3566/4000 [00:49<00:05, 78.20it/s]
 89%|████████▉ | 3574/4000 [00:49<00:05, 75.93it/s]
 90%|████████▉ | 3583/4000 [00:49<00:05, 77.34it/s]
 90%|████████▉ | 3591/4000 [00:49<00:05, 76.94it/s]
 90%|████████▉ | 3599/4000 [00:49<00:05, 76.18it/s]
 90%|█████████ | 3607/4000 [00:50<00:05, 76.25it/s]
 90%|█████████ | 3615/4000 [00:50<00:05, 76.51it/s]
 91%|█████████ | 3623/4000 [00:50<00:04, 76.46it/s]
 91%|█████████ | 3631/4000 [00:50<00:04, 76.05it/s]
 91%|█████████ | 3639/4000 [00:50<00:04, 76.18it/s]
 91%|█████████ | 3647/4000 [00:50<00:04, 77.14it/s]
 91%|█████████▏| 3656/4000 [00:50<00:04, 78.02it/s]
 92%|█████████▏| 3664/4000 [00:50<00:04, 77.76it/s]
 92%|█████████▏| 3672/4000 [00:50<00:04, 76.70it/s]
 92%|█████████▏| 3680/4000 [00:50<00:04, 75.90it/s]
 92%|█████████▏| 3689/4000 [00:51<00:04, 77.17it/s]
 92%|█████████▏| 3697/4000 [00:51<00:04, 72.88it/s]
 93%|█████████▎| 3705/4000 [00:51<00:04, 70.63it/s]
 93%|█████████▎| 3713/4000 [00:51<00:04, 71.61it/s]
 93%|█████████▎| 3721/4000 [00:51<00:03, 73.34it/s]
 93%|█████████▎| 3729/4000 [00:51<00:03, 74.29it/s]
 93%|█████████▎| 3737/4000 [00:51<00:03, 75.05it/s]
 94%|█████████▎| 3745/4000 [00:51<00:03, 75.24it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 75.35it/s]
 94%|█████████▍| 3761/4000 [00:52<00:03, 75.76it/s]
 94%|█████████▍| 3769/4000 [00:52<00:03, 76.32it/s]
 94%|█████████▍| 3777/4000 [00:52<00:02, 75.83it/s]
 95%|█████████▍| 3785/4000 [00:52<00:02, 73.30it/s]
 95%|█████████▍| 3793/4000 [00:52<00:02, 74.14it/s]
 95%|█████████▌| 3801/4000 [00:52<00:02, 74.75it/s]
 95%|█████████▌| 3809/4000 [00:52<00:02, 75.26it/s]
 95%|█████████▌| 3817/4000 [00:52<00:02, 73.24it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 73.17it/s]
 96%|█████████▌| 3834/4000 [00:53<00:02, 75.39it/s]
 96%|█████████▌| 3842/4000 [00:53<00:02, 74.62it/s]
 96%|█████████▋| 3850/4000 [00:53<00:02, 72.27it/s]
 96%|█████████▋| 3858/4000 [00:53<00:01, 72.84it/s]
 97%|█████████▋| 3866/4000 [00:53<00:01, 73.72it/s]
 97%|█████████▋| 3874/4000 [00:53<00:01, 72.23it/s]
 97%|█████████▋| 3882/4000 [00:53<00:01, 72.68it/s]
 97%|█████████▋| 3891/4000 [00:53<00:01, 74.62it/s]
 97%|█████████▋| 3899/4000 [00:53<00:01, 75.79it/s]
 98%|█████████▊| 3907/4000 [00:54<00:01, 73.81it/s]
 98%|█████████▊| 3915/4000 [00:54<00:01, 74.14it/s]
 98%|█████████▊| 3924/4000 [00:54<00:01, 75.87it/s]
 98%|█████████▊| 3932/4000 [00:54<00:00, 73.75it/s]
 98%|█████████▊| 3940/4000 [00:54<00:00, 74.89it/s]
 99%|█████████▊| 3948/4000 [00:54<00:00, 74.26it/s]
 99%|█████████▉| 3956/4000 [00:54<00:00, 75.55it/s]
 99%|█████████▉| 3964/4000 [00:54<00:00, 74.40it/s]
 99%|█████████▉| 3972/4000 [00:54<00:00, 75.73it/s]
100%|█████████▉| 3981/4000 [00:54<00:00, 77.03it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 76.56it/s]
100%|█████████▉| 3997/4000 [00:55<00:00, 77.42it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.41it/s]
2021-05-03 14:31:24,468 INFO     Valid pni MRR at step 99999: 0.008433
2021-05-03 14:31:24,469 INFO     Valid pni HITS1 at step 99999: 0.002614
2021-05-03 14:31:24,469 INFO     Valid pni HITS3 at step 99999: 0.006239
2021-05-03 14:31:24,469 INFO     Valid pni HITS10 at step 99999: 0.017198
2021-05-03 14:31:24,469 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 14:31:24,471 INFO     Valid average MRR at step 99999: 0.008433
2021-05-03 14:31:24,471 INFO     Valid average HITS1 at step 99999: 0.002614
2021-05-03 14:31:24,472 INFO     Valid average HITS3 at step 99999: 0.006239
2021-05-03 14:31:24,472 INFO     Valid average HITS10 at step 99999: 0.017198
2021-05-03 14:31:24,473 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 14:31:24,487 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.13it/s]
  0%|          | 14/4000 [00:00<00:58, 68.12it/s]
  1%|          | 22/4000 [00:00<00:56, 70.49it/s]
  1%|          | 30/4000 [00:00<00:54, 72.69it/s]
  1%|          | 38/4000 [00:00<00:54, 72.48it/s]
  1%|          | 46/4000 [00:00<00:54, 73.22it/s]
  1%|▏         | 54/4000 [00:00<00:52, 74.66it/s]
  2%|▏         | 61/4000 [00:00<00:54, 72.73it/s]
  2%|▏         | 69/4000 [00:00<00:53, 73.79it/s]
  2%|▏         | 77/4000 [00:01<00:51, 75.54it/s]
  2%|▏         | 85/4000 [00:01<00:51, 75.53it/s]
  2%|▏         | 93/4000 [00:01<00:51, 76.05it/s]
  3%|▎         | 101/4000 [00:01<00:51, 76.37it/s]
  3%|▎         | 109/4000 [00:01<00:51, 76.13it/s]
  3%|▎         | 117/4000 [00:01<00:50, 76.27it/s]
  3%|▎         | 125/4000 [00:01<00:51, 75.85it/s]
  3%|▎         | 133/4000 [00:01<00:50, 75.88it/s]
  4%|▎         | 141/4000 [00:01<00:50, 76.53it/s]
  4%|▎         | 149/4000 [00:01<00:50, 76.88it/s]
  4%|▍         | 157/4000 [00:02<00:49, 77.48it/s]
  4%|▍         | 165/4000 [00:02<00:50, 76.67it/s]
  4%|▍         | 173/4000 [00:02<00:49, 76.67it/s]
  5%|▍         | 181/4000 [00:02<00:49, 77.19it/s]
  5%|▍         | 190/4000 [00:02<00:49, 77.69it/s]
  5%|▍         | 198/4000 [00:02<00:49, 76.11it/s]
  5%|▌         | 206/4000 [00:02<00:49, 76.27it/s]
  5%|▌         | 214/4000 [00:02<00:52, 71.70it/s]
  6%|▌         | 222/4000 [00:02<00:53, 71.12it/s]
  6%|▌         | 230/4000 [00:03<00:51, 73.08it/s]
  6%|▌         | 238/4000 [00:03<00:53, 70.59it/s]
  6%|▌         | 246/4000 [00:03<00:55, 68.04it/s]
  6%|▋         | 253/4000 [00:03<00:57, 65.58it/s]
  6%|▋         | 260/4000 [00:03<00:57, 65.59it/s]
  7%|▋         | 267/4000 [00:03<00:57, 65.13it/s]
  7%|▋         | 274/4000 [00:03<00:57, 64.35it/s]
  7%|▋         | 282/4000 [00:03<00:55, 67.23it/s]
  7%|▋         | 290/4000 [00:03<00:54, 68.56it/s]
  7%|▋         | 298/4000 [00:04<00:52, 70.59it/s]
  8%|▊         | 306/4000 [00:04<00:51, 72.42it/s]
  8%|▊         | 314/4000 [00:04<00:50, 73.50it/s]
  8%|▊         | 322/4000 [00:04<00:51, 71.38it/s]
  8%|▊         | 330/4000 [00:04<00:51, 70.59it/s]
  8%|▊         | 338/4000 [00:04<00:50, 72.11it/s]
  9%|▊         | 346/4000 [00:04<00:49, 74.19it/s]
  9%|▉         | 354/4000 [00:04<00:48, 75.51it/s]
  9%|▉         | 362/4000 [00:04<00:47, 75.92it/s]
  9%|▉         | 370/4000 [00:05<00:47, 76.25it/s]
  9%|▉         | 378/4000 [00:05<00:46, 77.12it/s]
 10%|▉         | 386/4000 [00:05<00:47, 76.80it/s]
 10%|▉         | 395/4000 [00:05<00:46, 77.82it/s]
 10%|█         | 403/4000 [00:05<00:45, 78.23it/s]
 10%|█         | 411/4000 [00:05<00:45, 78.35it/s]
 10%|█         | 420/4000 [00:05<00:45, 78.94it/s]
 11%|█         | 428/4000 [00:05<00:47, 74.61it/s]
 11%|█         | 436/4000 [00:05<00:47, 75.70it/s]
 11%|█         | 444/4000 [00:06<00:46, 76.66it/s]
 11%|█▏        | 452/4000 [00:06<00:47, 75.38it/s]
 12%|█▏        | 460/4000 [00:06<00:47, 75.21it/s]
 12%|█▏        | 468/4000 [00:06<00:46, 76.29it/s]
 12%|█▏        | 476/4000 [00:06<00:48, 73.02it/s]
 12%|█▏        | 484/4000 [00:06<00:48, 72.96it/s]
 12%|█▏        | 492/4000 [00:06<00:46, 74.85it/s]
 12%|█▎        | 500/4000 [00:06<00:47, 73.63it/s]
 13%|█▎        | 508/4000 [00:06<00:47, 73.72it/s]
 13%|█▎        | 516/4000 [00:06<00:47, 73.89it/s]
 13%|█▎        | 524/4000 [00:07<00:47, 73.05it/s]
 13%|█▎        | 532/4000 [00:07<00:47, 73.65it/s]
 14%|█▎        | 540/4000 [00:07<00:47, 73.55it/s]
 14%|█▎        | 548/4000 [00:07<00:47, 72.50it/s]
 14%|█▍        | 556/4000 [00:07<00:46, 73.90it/s]
 14%|█▍        | 564/4000 [00:07<00:46, 74.65it/s]
 14%|█▍        | 572/4000 [00:07<00:45, 75.24it/s]
 14%|█▍        | 580/4000 [00:07<00:46, 73.68it/s]
 15%|█▍        | 588/4000 [00:07<00:46, 73.17it/s]
 15%|█▍        | 596/4000 [00:08<00:46, 73.74it/s]
 15%|█▌        | 604/4000 [00:08<00:46, 73.51it/s]
 15%|█▌        | 613/4000 [00:08<00:44, 75.39it/s]
 16%|█▌        | 621/4000 [00:08<00:44, 75.19it/s]
 16%|█▌        | 630/4000 [00:08<00:44, 76.38it/s]
 16%|█▌        | 638/4000 [00:08<00:43, 77.03it/s]
 16%|█▌        | 646/4000 [00:08<00:43, 76.83it/s]
 16%|█▋        | 654/4000 [00:08<00:44, 75.60it/s]
 17%|█▋        | 662/4000 [00:08<00:44, 75.18it/s]
 17%|█▋        | 670/4000 [00:09<00:44, 74.72it/s]
 17%|█▋        | 678/4000 [00:09<00:43, 75.87it/s]
 17%|█▋        | 686/4000 [00:09<00:44, 74.95it/s]
 17%|█▋        | 694/4000 [00:09<00:43, 75.55it/s]
 18%|█▊        | 702/4000 [00:09<00:43, 76.60it/s]
 18%|█▊        | 711/4000 [00:09<00:42, 77.60it/s]
 18%|█▊        | 719/4000 [00:09<00:42, 76.57it/s]
 18%|█▊        | 728/4000 [00:09<00:42, 77.74it/s]
 18%|█▊        | 736/4000 [00:09<00:42, 76.86it/s]
 19%|█▊        | 744/4000 [00:10<00:44, 72.79it/s]
 19%|█▉        | 752/4000 [00:10<00:44, 72.95it/s]
 19%|█▉        | 760/4000 [00:10<00:45, 71.30it/s]
 19%|█▉        | 768/4000 [00:10<00:45, 71.17it/s]
 19%|█▉        | 776/4000 [00:10<00:43, 73.52it/s]
 20%|█▉        | 784/4000 [00:10<00:43, 74.09it/s]
 20%|█▉        | 792/4000 [00:10<00:42, 74.64it/s]
 20%|██        | 801/4000 [00:10<00:42, 75.91it/s]
 20%|██        | 809/4000 [00:10<00:43, 73.71it/s]
 20%|██        | 817/4000 [00:11<00:45, 69.73it/s]
 21%|██        | 825/4000 [00:11<00:49, 64.60it/s]
 21%|██        | 832/4000 [00:11<00:49, 63.93it/s]
 21%|██        | 839/4000 [00:11<00:51, 61.42it/s]
 21%|██        | 846/4000 [00:11<00:51, 60.81it/s]
 21%|██▏       | 853/4000 [00:11<00:53, 59.31it/s]
 21%|██▏       | 859/4000 [00:11<00:52, 59.49it/s]
 22%|██▏       | 866/4000 [00:11<00:51, 60.85it/s]
 22%|██▏       | 873/4000 [00:11<00:51, 60.86it/s]
 22%|██▏       | 880/4000 [00:12<00:51, 61.17it/s]
 22%|██▏       | 887/4000 [00:12<00:54, 57.64it/s]
 22%|██▏       | 893/4000 [00:12<00:55, 55.77it/s]
 22%|██▏       | 899/4000 [00:12<00:59, 52.37it/s]
 23%|██▎       | 905/4000 [00:12<01:05, 46.99it/s]
 23%|██▎       | 910/4000 [00:12<01:09, 44.25it/s]
 23%|██▎       | 915/4000 [00:12<01:07, 45.61it/s]
 23%|██▎       | 923/4000 [00:12<00:59, 51.67it/s]
 23%|██▎       | 931/4000 [00:13<00:53, 56.91it/s]
 23%|██▎       | 939/4000 [00:13<00:49, 61.43it/s]
 24%|██▎       | 947/4000 [00:13<00:47, 64.08it/s]
 24%|██▍       | 955/4000 [00:13<00:45, 67.04it/s]
 24%|██▍       | 963/4000 [00:13<00:43, 69.80it/s]
 24%|██▍       | 972/4000 [00:13<00:41, 72.66it/s]
 25%|██▍       | 981/4000 [00:13<00:40, 74.74it/s]
 25%|██▍       | 989/4000 [00:13<00:39, 75.93it/s]
 25%|██▍       | 997/4000 [00:13<00:39, 76.72it/s]2021-05-03 14:31:38,461 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:14<00:38, 77.17it/s]
 25%|██▌       | 1014/4000 [00:14<00:38, 78.27it/s]
 26%|██▌       | 1023/4000 [00:14<00:37, 79.11it/s]
 26%|██▌       | 1031/4000 [00:14<00:38, 78.00it/s]
 26%|██▌       | 1040/4000 [00:14<00:37, 78.71it/s]
 26%|██▌       | 1048/4000 [00:14<00:37, 78.40it/s]
 26%|██▋       | 1056/4000 [00:14<00:39, 74.92it/s]
 27%|██▋       | 1064/4000 [00:14<00:40, 72.51it/s]
 27%|██▋       | 1072/4000 [00:14<00:41, 70.60it/s]
 27%|██▋       | 1080/4000 [00:15<00:41, 70.65it/s]
 27%|██▋       | 1088/4000 [00:15<00:40, 72.78it/s]
 27%|██▋       | 1096/4000 [00:15<00:40, 72.14it/s]
 28%|██▊       | 1104/4000 [00:15<00:39, 72.74it/s]
 28%|██▊       | 1112/4000 [00:15<00:38, 74.30it/s]
 28%|██▊       | 1120/4000 [00:15<00:38, 75.39it/s]
 28%|██▊       | 1128/4000 [00:15<00:37, 75.84it/s]
 28%|██▊       | 1136/4000 [00:15<00:38, 74.90it/s]
 29%|██▊       | 1144/4000 [00:15<00:38, 73.90it/s]
 29%|██▉       | 1152/4000 [00:16<00:37, 75.42it/s]
 29%|██▉       | 1160/4000 [00:16<00:37, 75.40it/s]
 29%|██▉       | 1168/4000 [00:16<00:37, 74.65it/s]
 29%|██▉       | 1176/4000 [00:16<00:38, 73.21it/s]
 30%|██▉       | 1184/4000 [00:16<00:37, 74.34it/s]
 30%|██▉       | 1192/4000 [00:16<00:37, 74.53it/s]
 30%|███       | 1200/4000 [00:16<00:37, 73.81it/s]
 30%|███       | 1208/4000 [00:16<00:37, 73.92it/s]
 30%|███       | 1216/4000 [00:16<00:37, 74.00it/s]
 31%|███       | 1224/4000 [00:16<00:39, 71.09it/s]
 31%|███       | 1232/4000 [00:17<00:39, 69.37it/s]
 31%|███       | 1239/4000 [00:17<00:40, 68.08it/s]
 31%|███       | 1246/4000 [00:17<00:40, 68.64it/s]
 31%|███▏      | 1254/4000 [00:17<00:39, 69.64it/s]
 32%|███▏      | 1262/4000 [00:17<00:38, 70.58it/s]
 32%|███▏      | 1270/4000 [00:17<00:38, 70.10it/s]
 32%|███▏      | 1279/4000 [00:17<00:37, 72.70it/s]
 32%|███▏      | 1287/4000 [00:17<00:36, 73.51it/s]
 32%|███▏      | 1295/4000 [00:17<00:36, 74.99it/s]
 33%|███▎      | 1303/4000 [00:18<00:36, 74.26it/s]
 33%|███▎      | 1311/4000 [00:18<00:36, 73.09it/s]
 33%|███▎      | 1319/4000 [00:18<00:35, 74.60it/s]
 33%|███▎      | 1327/4000 [00:18<00:36, 73.31it/s]
 33%|███▎      | 1335/4000 [00:18<00:36, 73.07it/s]
 34%|███▎      | 1343/4000 [00:18<00:37, 70.64it/s]
 34%|███▍      | 1351/4000 [00:18<00:36, 72.48it/s]
 34%|███▍      | 1359/4000 [00:18<00:36, 71.96it/s]
 34%|███▍      | 1367/4000 [00:18<00:36, 71.71it/s]
 34%|███▍      | 1375/4000 [00:19<00:36, 71.43it/s]
 35%|███▍      | 1383/4000 [00:19<00:36, 70.91it/s]
 35%|███▍      | 1391/4000 [00:19<00:37, 68.85it/s]
 35%|███▍      | 1398/4000 [00:19<00:37, 68.69it/s]
 35%|███▌      | 1406/4000 [00:19<00:37, 69.58it/s]
 35%|███▌      | 1414/4000 [00:19<00:36, 71.06it/s]
 36%|███▌      | 1422/4000 [00:19<00:35, 72.61it/s]
 36%|███▌      | 1430/4000 [00:19<00:34, 73.92it/s]
 36%|███▌      | 1438/4000 [00:19<00:34, 74.50it/s]
 36%|███▌      | 1446/4000 [00:20<00:34, 74.45it/s]
 36%|███▋      | 1454/4000 [00:20<00:35, 72.43it/s]
 37%|███▋      | 1462/4000 [00:20<00:34, 73.37it/s]
 37%|███▋      | 1470/4000 [00:20<00:34, 73.53it/s]
 37%|███▋      | 1478/4000 [00:20<00:34, 73.30it/s]
 37%|███▋      | 1486/4000 [00:20<00:34, 73.31it/s]
 37%|███▋      | 1494/4000 [00:20<00:34, 71.87it/s]
 38%|███▊      | 1502/4000 [00:20<00:34, 72.02it/s]
 38%|███▊      | 1510/4000 [00:20<00:34, 71.82it/s]
 38%|███▊      | 1518/4000 [00:21<00:33, 73.11it/s]
 38%|███▊      | 1526/4000 [00:21<00:34, 72.67it/s]
 38%|███▊      | 1534/4000 [00:21<00:34, 72.39it/s]
 39%|███▊      | 1542/4000 [00:21<00:34, 70.37it/s]
 39%|███▉      | 1550/4000 [00:21<00:35, 69.15it/s]
 39%|███▉      | 1558/4000 [00:21<00:34, 70.06it/s]
 39%|███▉      | 1566/4000 [00:21<00:34, 71.49it/s]
 39%|███▉      | 1575/4000 [00:21<00:32, 73.92it/s]
 40%|███▉      | 1583/4000 [00:21<00:32, 75.22it/s]
 40%|███▉      | 1591/4000 [00:22<00:33, 72.33it/s]
 40%|███▉      | 1599/4000 [00:22<00:33, 71.03it/s]
 40%|████      | 1607/4000 [00:22<00:35, 66.95it/s]
 40%|████      | 1614/4000 [00:22<00:36, 64.52it/s]
 41%|████      | 1621/4000 [00:22<00:37, 63.76it/s]
 41%|████      | 1628/4000 [00:22<00:37, 64.06it/s]
 41%|████      | 1636/4000 [00:22<00:35, 66.92it/s]
 41%|████      | 1644/4000 [00:22<00:33, 69.54it/s]
 41%|████▏     | 1652/4000 [00:23<00:33, 70.34it/s]
 42%|████▏     | 1660/4000 [00:23<00:32, 71.63it/s]
 42%|████▏     | 1668/4000 [00:23<00:31, 73.07it/s]
 42%|████▏     | 1676/4000 [00:23<00:31, 73.42it/s]
 42%|████▏     | 1685/4000 [00:23<00:30, 75.33it/s]
 42%|████▏     | 1693/4000 [00:23<00:30, 76.19it/s]
 43%|████▎     | 1701/4000 [00:23<00:30, 75.97it/s]
 43%|████▎     | 1709/4000 [00:23<00:30, 76.00it/s]
 43%|████▎     | 1717/4000 [00:23<00:30, 74.62it/s]
 43%|████▎     | 1725/4000 [00:23<00:30, 74.92it/s]
 43%|████▎     | 1733/4000 [00:24<00:30, 74.33it/s]
 44%|████▎     | 1741/4000 [00:24<00:30, 73.27it/s]
 44%|████▎     | 1749/4000 [00:24<00:30, 73.81it/s]
 44%|████▍     | 1757/4000 [00:24<00:32, 70.04it/s]
 44%|████▍     | 1765/4000 [00:24<00:32, 68.63it/s]
 44%|████▍     | 1772/4000 [00:24<00:32, 68.36it/s]
 44%|████▍     | 1779/4000 [00:24<00:32, 68.23it/s]
 45%|████▍     | 1786/4000 [00:24<00:32, 68.05it/s]
 45%|████▍     | 1793/4000 [00:24<00:32, 67.77it/s]
 45%|████▌     | 1800/4000 [00:25<00:32, 67.50it/s]
 45%|████▌     | 1807/4000 [00:25<00:32, 67.44it/s]
 45%|████▌     | 1814/4000 [00:25<00:32, 67.47it/s]
 46%|████▌     | 1821/4000 [00:25<00:32, 66.53it/s]
 46%|████▌     | 1828/4000 [00:25<00:33, 65.73it/s]
 46%|████▌     | 1836/4000 [00:25<00:31, 69.25it/s]
 46%|████▌     | 1844/4000 [00:25<00:30, 71.13it/s]
 46%|████▋     | 1852/4000 [00:25<00:30, 70.15it/s]
 46%|████▋     | 1860/4000 [00:25<00:30, 70.02it/s]
 47%|████▋     | 1868/4000 [00:26<00:30, 69.72it/s]
 47%|████▋     | 1875/4000 [00:26<00:31, 68.40it/s]
 47%|████▋     | 1883/4000 [00:26<00:30, 69.21it/s]
 47%|████▋     | 1891/4000 [00:26<00:29, 72.09it/s]
 47%|████▋     | 1899/4000 [00:26<00:29, 72.09it/s]
 48%|████▊     | 1907/4000 [00:26<00:28, 73.57it/s]
