2021-05-01 15:16:52,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:16:52,655 INFO     Geo: cqd
2021-05-01 15:16:52,655 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 15:16:52,655 INFO     #entity: 14505
2021-05-01 15:16:52,655 INFO     #relation: 474
2021-05-01 15:16:52,655 INFO     #max steps: 1000
2021-05-01 15:16:52,655 INFO     Evaluate unoins using: DNF
2021-05-01 15:16:52,655 INFO     loading data
2021-05-01 15:17:16,597 INFO     Training info:
2021-05-01 15:17:16,598 INFO     Validation info:
2021-05-01 15:17:16,598 INFO     1p: 20101
2021-05-01 15:17:16,604 INFO     Test info:
2021-05-01 15:17:16,604 INFO     1p: 22812
2021-05-01 15:17:16,922 INFO     Model Parameter Configuration:
2021-05-01 15:17:16,923 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter Number: 29958000
2021-05-01 15:17:19,532 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 15:17:19,805 INFO     tasks = 1p
2021-05-01 15:17:19,805 INFO     init_step = 99999
2021-05-01 15:17:19,805 INFO     batch_size = 1000
2021-05-01 15:17:19,805 INFO     hidden_dim = 1000
2021-05-01 15:17:19,805 INFO     gamma = 12.000000
2021-05-01 15:17:19,805 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 11930/20101 [00:37<00:25, 325.43it/s]
 60%|█████▉    | 11963/20101 [00:37<00:25, 325.49it/s]
 60%|█████▉    | 11996/20101 [00:37<00:24, 326.72it/s]2021-05-01 15:17:57,051 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12029/20101 [00:37<00:24, 325.19it/s]
 60%|██████    | 12062/20101 [00:37<00:24, 326.57it/s]
 60%|██████    | 12095/20101 [00:37<00:24, 326.85it/s]
 60%|██████    | 12129/20101 [00:37<00:24, 327.56it/s]
 61%|██████    | 12162/20101 [00:37<00:24, 324.56it/s]
 61%|██████    | 12196/20101 [00:37<00:24, 326.06it/s]
 61%|██████    | 12229/20101 [00:37<00:24, 325.86it/s]
 61%|██████    | 12262/20101 [00:38<00:24, 326.54it/s]
 61%|██████    | 12295/20101 [00:38<00:23, 326.97it/s]
 61%|██████▏   | 12328/20101 [00:38<00:23, 326.06it/s]
 61%|██████▏   | 12361/20101 [00:38<00:23, 324.65it/s]
 62%|██████▏   | 12394/20101 [00:38<00:23, 323.71it/s]
 62%|██████▏   | 12427/20101 [00:38<00:23, 322.55it/s]
 62%|██████▏   | 12460/20101 [00:38<00:23, 321.39it/s]
 62%|██████▏   | 12493/20101 [00:38<00:23, 323.60it/s]
 62%|██████▏   | 12526/20101 [00:38<00:23, 323.80it/s]
 62%|██████▏   | 12559/20101 [00:38<00:23, 325.24it/s]
 63%|██████▎   | 12592/20101 [00:39<00:23, 322.51it/s]
 63%|██████▎   | 12625/20101 [00:39<00:23, 323.70it/s]
 63%|██████▎   | 12658/20101 [00:39<00:22, 323.64it/s]
 63%|██████▎   | 12691/20101 [00:39<00:22, 324.72it/s]
 63%|██████▎   | 12724/20101 [00:39<00:22, 325.20it/s]
 63%|██████▎   | 12757/20101 [00:39<00:22, 326.25it/s]
 64%|██████▎   | 12790/20101 [00:39<00:22, 325.47it/s]
 64%|██████▍   | 12823/20101 [00:39<00:22, 325.22it/s]
 64%|██████▍   | 12856/20101 [00:39<00:22, 324.51it/s]
 64%|██████▍   | 12889/20101 [00:39<00:22, 325.71it/s]
 64%|██████▍   | 12922/20101 [00:40<00:22, 323.90it/s]
 64%|██████▍   | 12955/20101 [00:40<00:22, 323.38it/s]
 65%|██████▍   | 12988/20101 [00:40<00:21, 323.37it/s]2021-05-01 15:18:00,130 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13021/20101 [00:40<00:21, 323.38it/s]
 65%|██████▍   | 13054/20101 [00:40<00:21, 320.43it/s]
 65%|██████▌   | 13087/20101 [00:40<00:21, 320.32it/s]
 65%|██████▌   | 13120/20101 [00:40<00:21, 321.64it/s]
 65%|██████▌   | 13153/20101 [00:40<00:21, 323.58it/s]
 66%|██████▌   | 13186/20101 [00:40<00:21, 322.92it/s]
 66%|██████▌   | 13220/20101 [00:41<00:21, 325.43it/s]
 66%|██████▌   | 13253/20101 [00:41<00:21, 324.99it/s]
 66%|██████▌   | 13286/20101 [00:41<00:21, 323.81it/s]
 66%|██████▋   | 13319/20101 [00:41<00:20, 323.31it/s]
 66%|██████▋   | 13352/20101 [00:41<00:20, 324.22it/s]
 67%|██████▋   | 13385/20101 [00:41<00:20, 324.12it/s]
 67%|██████▋   | 13418/20101 [00:41<00:20, 325.70it/s]
 67%|██████▋   | 13451/20101 [00:41<00:20, 325.85it/s]
 67%|██████▋   | 13484/20101 [00:41<00:20, 326.86it/s]
 67%|██████▋   | 13517/20101 [00:41<00:20, 322.91it/s]
 67%|██████▋   | 13550/20101 [00:42<00:20, 324.86it/s]
 68%|██████▊   | 13583/20101 [00:42<00:20, 322.33it/s]
 68%|██████▊   | 13616/20101 [00:42<00:20, 323.71it/s]
 68%|██████▊   | 13649/20101 [00:42<00:19, 322.62it/s]
 68%|██████▊   | 13682/20101 [00:42<00:19, 322.77it/s]
 68%|██████▊   | 13715/20101 [00:42<00:19, 322.04it/s]
 68%|██████▊   | 13748/20101 [00:42<00:19, 320.97it/s]
 69%|██████▊   | 13781/20101 [00:42<00:19, 321.08it/s]
 69%|██████▊   | 13814/20101 [00:42<00:19, 322.99it/s]
 69%|██████▉   | 13847/20101 [00:42<00:19, 323.84it/s]
 69%|██████▉   | 13880/20101 [00:43<00:19, 324.24it/s]
 69%|██████▉   | 13913/20101 [00:43<00:18, 325.69it/s]
 69%|██████▉   | 13946/20101 [00:43<00:19, 323.57it/s]
 70%|██████▉   | 13979/20101 [00:43<00:18, 323.57it/s]2021-05-01 15:18:03,222 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14012/20101 [00:43<00:18, 323.19it/s]
 70%|██████▉   | 14045/20101 [00:43<00:18, 324.65it/s]
 70%|███████   | 14078/20101 [00:43<00:18, 324.45it/s]
 70%|███████   | 14112/20101 [00:43<00:18, 326.44it/s]
 70%|███████   | 14145/20101 [00:43<00:18, 325.73it/s]
 71%|███████   | 14178/20101 [00:43<00:18, 324.74it/s]
 71%|███████   | 14211/20101 [00:44<00:18, 322.56it/s]
 71%|███████   | 14244/20101 [00:44<00:18, 323.33it/s]
 71%|███████   | 14277/20101 [00:44<00:18, 322.02it/s]
 71%|███████   | 14310/20101 [00:44<00:17, 323.14it/s]
 71%|███████▏  | 14343/20101 [00:44<00:17, 323.75it/s]
 72%|███████▏  | 14376/20101 [00:44<00:17, 325.13it/s]
 72%|███████▏  | 14409/20101 [00:44<00:17, 320.25it/s]
 72%|███████▏  | 14442/20101 [00:44<00:17, 322.18it/s]
 72%|███████▏  | 14475/20101 [00:44<00:17, 323.09it/s]
 72%|███████▏  | 14508/20101 [00:44<00:17, 324.88it/s]
 72%|███████▏  | 14541/20101 [00:45<00:17, 322.43it/s]
 73%|███████▎  | 14575/20101 [00:45<00:17, 325.02it/s]
 73%|███████▎  | 14608/20101 [00:45<00:16, 323.93it/s]
 73%|███████▎  | 14641/20101 [00:45<00:16, 322.39it/s]
 73%|███████▎  | 14674/20101 [00:45<00:16, 322.69it/s]
 73%|███████▎  | 14708/20101 [00:45<00:16, 325.36it/s]
 73%|███████▎  | 14741/20101 [00:45<00:16, 324.49it/s]
 73%|███████▎  | 14774/20101 [00:45<00:16, 326.05it/s]
 74%|███████▎  | 14807/20101 [00:45<00:16, 325.56it/s]
 74%|███████▍  | 14840/20101 [00:46<00:16, 326.68it/s]
 74%|███████▍  | 14873/20101 [00:46<00:16, 323.92it/s]
 74%|███████▍  | 14907/20101 [00:46<00:15, 325.96it/s]
 74%|███████▍  | 14940/20101 [00:46<00:15, 324.24it/s]
 74%|███████▍  | 14973/20101 [00:46<00:15, 324.94it/s]2021-05-01 15:18:06,307 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15006/20101 [00:46<00:15, 324.30it/s]
 75%|███████▍  | 15039/20101 [00:46<00:15, 325.32it/s]
 75%|███████▍  | 15072/20101 [00:46<00:15, 325.10it/s]
 75%|███████▌  | 15105/20101 [00:46<00:15, 322.58it/s]
 75%|███████▌  | 15138/20101 [00:46<00:15, 322.40it/s]
 75%|███████▌  | 15171/20101 [00:47<00:15, 324.17it/s]
 76%|███████▌  | 15204/20101 [00:47<00:15, 322.40it/s]
 76%|███████▌  | 15237/20101 [00:47<00:15, 324.03it/s]
 76%|███████▌  | 15270/20101 [00:47<00:14, 324.56it/s]
 76%|███████▌  | 15303/20101 [00:47<00:14, 322.51it/s]
 76%|███████▋  | 15336/20101 [00:47<00:14, 323.67it/s]
 76%|███████▋  | 15369/20101 [00:47<00:14, 324.81it/s]
 77%|███████▋  | 15402/20101 [00:47<00:14, 325.16it/s]
 77%|███████▋  | 15435/20101 [00:47<00:14, 326.43it/s]
 77%|███████▋  | 15468/20101 [00:47<00:14, 326.07it/s]
 77%|███████▋  | 15501/20101 [00:48<00:14, 325.16it/s]
 77%|███████▋  | 15534/20101 [00:48<00:14, 321.89it/s]
 77%|███████▋  | 15567/20101 [00:48<00:14, 322.12it/s]
 78%|███████▊  | 15600/20101 [00:48<00:13, 322.97it/s]
 78%|███████▊  | 15633/20101 [00:48<00:13, 321.80it/s]
 78%|███████▊  | 15667/20101 [00:48<00:13, 324.48it/s]
 78%|███████▊  | 15700/20101 [00:48<00:13, 323.53it/s]
 78%|███████▊  | 15733/20101 [00:48<00:13, 325.03it/s]
 78%|███████▊  | 15766/20101 [00:48<00:13, 320.76it/s]
 79%|███████▊  | 15799/20101 [00:48<00:13, 322.69it/s]
 79%|███████▉  | 15832/20101 [00:49<00:13, 322.03it/s]
 79%|███████▉  | 15866/20101 [00:49<00:13, 324.81it/s]
 79%|███████▉  | 15899/20101 [00:49<00:12, 324.16it/s]
 79%|███████▉  | 15932/20101 [00:49<00:12, 324.40it/s]
 79%|███████▉  | 15965/20101 [00:49<00:12, 324.33it/s]
 80%|███████▉  | 15998/20101 [00:49<00:12, 325.45it/s]2021-05-01 15:18:09,394 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16031/20101 [00:49<00:12, 323.81it/s]
 80%|███████▉  | 16064/20101 [00:49<00:12, 325.43it/s]
 80%|████████  | 16097/20101 [00:49<00:12, 325.63it/s]
 80%|████████  | 16130/20101 [00:49<00:12, 326.52it/s]
 80%|████████  | 16163/20101 [00:50<00:12, 325.17it/s]
 81%|████████  | 16197/20101 [00:50<00:11, 326.48it/s]
 81%|████████  | 16230/20101 [00:50<00:11, 326.23it/s]
 81%|████████  | 16263/20101 [00:50<00:11, 326.09it/s]
 81%|████████  | 16296/20101 [00:50<00:11, 325.36it/s]
 81%|████████  | 16329/20101 [00:50<00:11, 323.80it/s]
 81%|████████▏ | 16362/20101 [00:50<00:11, 323.59it/s]
 82%|████████▏ | 16395/20101 [00:50<00:11, 325.13it/s]
 82%|████████▏ | 16428/20101 [00:50<00:11, 322.79it/s]
 82%|████████▏ | 16462/20101 [00:51<00:11, 325.03it/s]
 82%|████████▏ | 16495/20101 [00:51<00:11, 323.96it/s]
 82%|████████▏ | 16528/20101 [00:51<00:10, 325.05it/s]
 82%|████████▏ | 16561/20101 [00:51<00:10, 325.47it/s]
 83%|████████▎ | 16594/20101 [00:51<00:10, 325.61it/s]
 83%|████████▎ | 16627/20101 [00:51<00:10, 324.76it/s]
 83%|████████▎ | 16661/20101 [00:51<00:10, 326.87it/s]
 83%|████████▎ | 16694/20101 [00:51<00:10, 321.72it/s]
 83%|████████▎ | 16727/20101 [00:51<00:10, 323.92it/s]
 83%|████████▎ | 16760/20101 [00:51<00:10, 323.59it/s]
 84%|████████▎ | 16794/20101 [00:52<00:10, 325.81it/s]
 84%|████████▎ | 16827/20101 [00:52<00:10, 324.52it/s]
 84%|████████▍ | 16860/20101 [00:52<00:09, 325.95it/s]
 84%|████████▍ | 16893/20101 [00:52<00:09, 325.91it/s]
 84%|████████▍ | 16926/20101 [00:52<00:09, 325.06it/s]
 84%|████████▍ | 16959/20101 [00:52<00:09, 324.27it/s]
 85%|████████▍ | 16992/20101 [00:52<00:09, 324.25it/s]2021-05-01 15:18:12,473 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17025/20101 [00:52<00:09, 324.75it/s]
 85%|████████▍ | 17058/20101 [00:52<00:09, 323.56it/s]
 85%|████████▌ | 17091/20101 [00:52<00:09, 324.00it/s]
 85%|████████▌ | 17124/20101 [00:53<00:09, 325.20it/s]
 85%|████████▌ | 17157/20101 [00:53<00:09, 324.11it/s]
 86%|████████▌ | 17190/20101 [00:53<00:08, 323.74it/s]
 86%|████████▌ | 17223/20101 [00:53<00:08, 325.57it/s]
 86%|████████▌ | 17256/20101 [00:53<00:08, 322.42it/s]
 86%|████████▌ | 17289/20101 [00:53<00:08, 324.48it/s]
 86%|████████▌ | 17322/20101 [00:53<00:08, 324.76it/s]
 86%|████████▋ | 17355/20101 [00:53<00:08, 326.10it/s]
 87%|████████▋ | 17388/20101 [00:53<00:08, 325.05it/s]
 87%|████████▋ | 17421/20101 [00:53<00:08, 324.30it/s]
 87%|████████▋ | 17454/20101 [00:54<00:08, 324.55it/s]
 87%|████████▋ | 17487/20101 [00:54<00:08, 326.10it/s]
 87%|████████▋ | 17520/20101 [00:54<00:07, 325.50it/s]
 87%|████████▋ | 17554/20101 [00:54<00:07, 327.28it/s]
 87%|████████▋ | 17587/20101 [00:54<00:07, 324.77it/s]
 88%|████████▊ | 17620/20101 [00:54<00:07, 325.31it/s]
 88%|████████▊ | 17653/20101 [00:54<00:07, 324.64it/s]
 88%|████████▊ | 17687/20101 [00:54<00:07, 326.87it/s]
 88%|████████▊ | 17720/20101 [00:54<00:07, 325.76it/s]
 88%|████████▊ | 17753/20101 [00:54<00:07, 326.88it/s]
 88%|████████▊ | 17786/20101 [00:55<00:07, 324.54it/s]
 89%|████████▊ | 17819/20101 [00:55<00:07, 325.60it/s]
 89%|████████▉ | 17852/20101 [00:55<00:06, 324.69it/s]
 89%|████████▉ | 17886/20101 [00:55<00:06, 325.90it/s]
 89%|████████▉ | 17919/20101 [00:55<00:06, 324.69it/s]
 89%|████████▉ | 17952/20101 [00:55<00:06, 326.11it/s]
 89%|████████▉ | 17985/20101 [00:55<00:06, 326.07it/s]2021-05-01 15:18:15,546 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18018/20101 [00:55<00:06, 326.92it/s]
 90%|████████▉ | 18051/20101 [00:55<00:06, 326.07it/s]
 90%|████████▉ | 18085/20101 [00:55<00:06, 327.47it/s]
 90%|█████████ | 18118/20101 [00:56<00:06, 326.03it/s]
 90%|█████████ | 18151/20101 [00:56<00:05, 325.05it/s]
 90%|█████████ | 18184/20101 [00:56<00:05, 325.42it/s]
 91%|█████████ | 18217/20101 [00:56<00:05, 325.69it/s]
 91%|█████████ | 18250/20101 [00:56<00:05, 324.98it/s]
 91%|█████████ | 18283/20101 [00:56<00:05, 326.22it/s]
 91%|█████████ | 18316/20101 [00:56<00:05, 325.32it/s]
 91%|█████████▏| 18349/20101 [00:56<00:05, 326.55it/s]
 91%|█████████▏| 18382/20101 [00:56<00:05, 326.21it/s]
 92%|█████████▏| 18415/20101 [00:57<00:05, 326.51it/s]
 92%|█████████▏| 18448/20101 [00:57<00:05, 324.52it/s]
 92%|█████████▏| 18481/20101 [00:57<00:04, 325.00it/s]
 92%|█████████▏| 18514/20101 [00:57<00:04, 323.49it/s]
 92%|█████████▏| 18547/20101 [00:57<00:04, 324.07it/s]
 92%|█████████▏| 18580/20101 [00:57<00:04, 324.61it/s]
 93%|█████████▎| 18614/20101 [00:57<00:04, 326.67it/s]
 93%|█████████▎| 18647/20101 [00:57<00:04, 325.67it/s]
 93%|█████████▎| 18680/20101 [00:57<00:04, 326.90it/s]
 93%|█████████▎| 18713/20101 [00:57<00:04, 326.30it/s]
 93%|█████████▎| 18746/20101 [00:58<00:04, 326.52it/s]
 93%|█████████▎| 18779/20101 [00:58<00:04, 324.96it/s]
 94%|█████████▎| 18812/20101 [00:58<00:03, 326.06it/s]
 94%|█████████▍| 18845/20101 [00:58<00:03, 322.73it/s]
 94%|█████████▍| 18878/20101 [00:58<00:03, 323.43it/s]
 94%|█████████▍| 18911/20101 [00:58<00:03, 322.69it/s]
 94%|█████████▍| 18944/20101 [00:58<00:03, 323.13it/s]
 94%|█████████▍| 18977/20101 [00:58<00:03, 322.32it/s]2021-05-01 15:18:18,624 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19010/20101 [00:58<00:03, 322.73it/s]
 95%|█████████▍| 19043/20101 [00:58<00:03, 323.50it/s]
 95%|█████████▍| 19076/20101 [00:59<00:03, 323.90it/s]
 95%|█████████▌| 19109/20101 [00:59<00:03, 321.17it/s]
 95%|█████████▌| 19142/20101 [00:59<00:03, 314.75it/s]
 95%|█████████▌| 19176/20101 [00:59<00:02, 320.04it/s]
 96%|█████████▌| 19209/20101 [00:59<00:02, 319.38it/s]
 96%|█████████▌| 19243/20101 [00:59<00:02, 323.89it/s]
 96%|█████████▌| 19276/20101 [00:59<00:02, 325.17it/s]
 96%|█████████▌| 19310/20101 [00:59<00:02, 328.23it/s]
 96%|█████████▌| 19343/20101 [00:59<00:02, 328.41it/s]
 96%|█████████▋| 19377/20101 [00:59<00:02, 330.22it/s]
 97%|█████████▋| 19411/20101 [01:00<00:02, 325.15it/s]
 97%|█████████▋| 19444/20101 [01:00<00:02, 325.76it/s]
 97%|█████████▋| 19477/20101 [01:00<00:01, 326.87it/s]
 97%|█████████▋| 19511/20101 [01:00<00:01, 329.17it/s]
 97%|█████████▋| 19544/20101 [01:00<00:01, 319.20it/s]
 97%|█████████▋| 19577/20101 [01:00<00:01, 320.52it/s]
 98%|█████████▊| 19610/20101 [01:00<00:01, 321.65it/s]
 98%|█████████▊| 19644/20101 [01:00<00:01, 324.82it/s]
 98%|█████████▊| 19677/20101 [01:00<00:01, 324.49it/s]
 98%|█████████▊| 19711/20101 [01:01<00:01, 327.71it/s]
 98%|█████████▊| 19744/20101 [01:01<00:01, 327.95it/s]
 98%|█████████▊| 19778/20101 [01:01<00:00, 330.18it/s]
 99%|█████████▊| 19812/20101 [01:01<00:00, 329.61it/s]
 99%|█████████▊| 19845/20101 [01:01<00:00, 326.06it/s]
 99%|█████████▉| 19878/20101 [01:01<00:00, 315.18it/s]
 99%|█████████▉| 19911/20101 [01:01<00:00, 319.24it/s]
 99%|█████████▉| 19944/20101 [01:01<00:00, 322.14it/s]
 99%|█████████▉| 19978/20101 [01:01<00:00, 326.03it/s]2021-05-01 15:18:21,706 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20011/20101 [01:01<00:00, 326.54it/s]
100%|█████████▉| 20045/20101 [01:02<00:00, 329.37it/s]
100%|█████████▉| 20078/20101 [01:02<00:00, 327.82it/s]
100%|██████████| 20101/20101 [01:02<00:00, 323.16it/s]
2021-05-01 15:18:22,025 INFO     Valid 1p MRR at step 99999: 0.447021
2021-05-01 15:18:22,025 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-05-01 15:18:22,025 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-05-01 15:18:22,026 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-05-01 15:18:22,026 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 15:18:22,027 INFO     Valid average MRR at step 99999: 0.447021
2021-05-01 15:18:22,027 INFO     Valid average HITS1 at step 99999: 0.336811
2021-05-01 15:18:22,028 INFO     Valid average HITS3 at step 99999: 0.498794
2021-05-01 15:18:22,028 INFO     Valid average HITS10 at step 99999: 0.670260
2021-05-01 15:18:22,028 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 15:18:22,035 INFO     Evaluating the model... (0/22812)

  0%|          | 30/22812 [00:00<01:18, 290.30it/s]
  0%|          | 62/22812 [00:00<01:16, 296.35it/s]
  0%|          | 94/22812 [00:00<01:15, 302.07it/s]
  1%|          | 127/22812 [00:00<01:13, 308.51it/s]
  1%|          | 159/22812 [00:00<01:12, 311.43it/s]
  1%|          | 190/22812 [00:00<01:13, 308.42it/s]
  1%|          | 222/22812 [00:00<01:12, 311.16it/s]
  1%|          | 255/22812 [00:00<01:11, 315.09it/s]
  1%|▏         | 287/22812 [00:00<01:11, 315.90it/s]
  1%|▏         | 320/22812 [00:01<01:10, 318.50it/s]
  2%|▏         | 353/22812 [00:01<01:10, 319.07it/s]
  2%|▏         | 385/22812 [00:01<01:10, 318.87it/s]
  2%|▏         | 418/22812 [00:01<01:09, 319.92it/s]
  2%|▏         | 451/22812 [00:01<01:09, 319.79it/s]
  2%|▏         | 483/22812 [00:01<01:11, 312.50it/s]
  2%|▏         | 515/22812 [00:01<01:11, 312.47it/s]
  2%|▏         | 548/22812 [00:01<01:10, 315.60it/s]
  3%|▎         | 580/22812 [00:01<01:10, 315.73it/s]
  3%|▎         | 613/22812 [00:01<01:09, 318.29it/s]
  3%|▎         | 645/22812 [00:02<01:09, 318.51it/s]
  3%|▎         | 678/22812 [00:02<01:09, 320.35it/s]
  3%|▎         | 711/22812 [00:02<01:09, 319.18it/s]
  3%|▎         | 743/22812 [00:02<01:09, 317.07it/s]
  3%|▎         | 775/22812 [00:02<01:09, 317.36it/s]
  4%|▎         | 808/22812 [00:02<01:08, 319.85it/s]
  4%|▎         | 840/22812 [00:02<01:09, 317.72it/s]
  4%|▍         | 873/22812 [00:02<01:08, 319.89it/s]
  4%|▍         | 905/22812 [00:02<01:09, 313.57it/s]
  4%|▍         | 939/22812 [00:02<01:08, 319.70it/s]
  4%|▍         | 972/22812 [00:03<01:07, 321.96it/s]2021-05-01 15:18:25,181 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1006/22812 [00:03<01:07, 325.39it/s]
  5%|▍         | 1039/22812 [00:03<01:07, 324.44it/s]
  5%|▍         | 1073/22812 [00:03<01:06, 326.75it/s]
  5%|▍         | 1106/22812 [00:03<01:06, 326.02it/s]
  5%|▍         | 1140/22812 [00:03<01:06, 327.57it/s]
  5%|▌         | 1173/22812 [00:03<01:06, 326.95it/s]
  5%|▌         | 1206/22812 [00:03<01:08, 314.42it/s]
  5%|▌         | 1239/22812 [00:03<01:07, 317.73it/s]
  6%|▌         | 1273/22812 [00:03<01:06, 321.73it/s]
  6%|▌         | 1306/22812 [00:04<01:06, 323.94it/s]
  6%|▌         | 1340/22812 [00:04<01:05, 326.80it/s]
  6%|▌         | 1373/22812 [00:04<01:05, 326.53it/s]
  6%|▌         | 1407/22812 [00:04<01:05, 329.18it/s]
  6%|▋         | 1440/22812 [00:04<01:04, 329.09it/s]
  6%|▋         | 1473/22812 [00:04<01:05, 326.78it/s]
  7%|▋         | 1506/22812 [00:04<01:05, 327.60it/s]
  7%|▋         | 1540/22812 [00:04<01:04, 330.08it/s]
  7%|▋         | 1574/22812 [00:04<01:04, 327.75it/s]
  7%|▋         | 1608/22812 [00:05<01:04, 330.17it/s]
  7%|▋         | 1642/22812 [00:05<01:05, 321.78it/s]
  7%|▋         | 1675/22812 [00:05<01:05, 323.83it/s]
  7%|▋         | 1708/22812 [00:05<01:04, 325.48it/s]
  8%|▊         | 1741/22812 [00:05<01:04, 326.16it/s]
  8%|▊         | 1774/22812 [00:05<01:04, 326.92it/s]
  8%|▊         | 1807/22812 [00:05<01:04, 326.65it/s]
  8%|▊         | 1840/22812 [00:05<01:04, 327.62it/s]
  8%|▊         | 1873/22812 [00:05<01:04, 327.00it/s]
  8%|▊         | 1906/22812 [00:05<01:04, 326.06it/s]
  8%|▊         | 1939/22812 [00:06<01:04, 324.23it/s]
  9%|▊         | 1972/22812 [00:06<01:06, 314.29it/s]2021-05-01 15:18:28,264 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2005/22812 [00:06<01:05, 316.59it/s]
  9%|▉         | 2039/22812 [00:06<01:04, 321.64it/s]
  9%|▉         | 2072/22812 [00:06<01:04, 323.89it/s]
  9%|▉         | 2106/22812 [00:06<01:03, 327.35it/s]
  9%|▉         | 2139/22812 [00:06<01:03, 327.91it/s]
 10%|▉         | 2173/22812 [00:06<01:02, 329.92it/s]
 10%|▉         | 2207/22812 [00:06<01:02, 329.10it/s]
 10%|▉         | 2240/22812 [00:06<01:02, 326.68it/s]
 10%|▉         | 2273/22812 [00:07<01:03, 324.52it/s]
 10%|█         | 2307/22812 [00:07<01:02, 327.82it/s]
 10%|█         | 2340/22812 [00:07<01:02, 326.64it/s]
 10%|█         | 2374/22812 [00:07<01:02, 327.98it/s]
 11%|█         | 2407/22812 [00:07<01:03, 320.51it/s]
 11%|█         | 2441/22812 [00:07<01:02, 324.91it/s]
 11%|█         | 2474/22812 [00:07<01:02, 326.33it/s]
 11%|█         | 2508/22812 [00:07<01:01, 327.86it/s]
 11%|█         | 2541/22812 [00:07<01:02, 326.80it/s]
 11%|█▏        | 2575/22812 [00:07<01:01, 328.08it/s]
 11%|█▏        | 2608/22812 [00:08<01:01, 327.56it/s]
 12%|█▏        | 2641/22812 [00:08<01:01, 326.92it/s]
 12%|█▏        | 2674/22812 [00:08<01:01, 325.49it/s]
 12%|█▏        | 2707/22812 [00:08<01:01, 325.47it/s]
 12%|█▏        | 2740/22812 [00:08<01:04, 311.53it/s]
 12%|█▏        | 2773/22812 [00:08<01:03, 314.23it/s]
 12%|█▏        | 2805/22812 [00:08<01:03, 315.14it/s]
 12%|█▏        | 2838/22812 [00:08<01:02, 317.71it/s]
 13%|█▎        | 2870/22812 [00:08<01:02, 317.98it/s]
 13%|█▎        | 2903/22812 [00:09<01:02, 319.24it/s]
 13%|█▎        | 2935/22812 [00:09<01:02, 319.31it/s]
 13%|█▎        | 2968/22812 [00:09<01:02, 319.71it/s]
 13%|█▎        | 3000/22812 [00:09<01:02, 315.28it/s]2021-05-01 15:18:31,357 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3033/22812 [00:09<01:02, 318.68it/s]
 13%|█▎        | 3066/22812 [00:09<01:01, 321.83it/s]
 14%|█▎        | 3099/22812 [00:09<01:00, 324.11it/s]
 14%|█▎        | 3132/22812 [00:09<01:00, 325.35it/s]
 14%|█▍        | 3165/22812 [00:09<01:01, 317.82it/s]
 14%|█▍        | 3198/22812 [00:09<01:01, 321.16it/s]
 14%|█▍        | 3231/22812 [00:10<01:01, 320.54it/s]
 14%|█▍        | 3265/22812 [00:10<01:00, 323.61it/s]
 14%|█▍        | 3298/22812 [00:10<01:00, 322.81it/s]
 15%|█▍        | 3331/22812 [00:10<01:00, 323.39it/s]
 15%|█▍        | 3364/22812 [00:10<01:00, 324.08it/s]
 15%|█▍        | 3398/22812 [00:10<00:59, 327.44it/s]
 15%|█▌        | 3431/22812 [00:10<00:59, 328.07it/s]
 15%|█▌        | 3465/22812 [00:10<00:58, 329.91it/s]
 15%|█▌        | 3499/22812 [00:10<01:00, 317.27it/s]
 15%|█▌        | 3531/22812 [00:10<01:00, 317.77it/s]
 16%|█▌        | 3564/22812 [00:11<01:00, 319.89it/s]
 16%|█▌        | 3598/22812 [00:11<00:59, 324.57it/s]
 16%|█▌        | 3631/22812 [00:11<00:59, 323.93it/s]
 16%|█▌        | 3665/22812 [00:11<00:58, 327.51it/s]
 16%|█▌        | 3698/22812 [00:11<00:58, 326.25it/s]
 16%|█▋        | 3732/22812 [00:11<00:58, 328.93it/s]
 17%|█▋        | 3765/22812 [00:11<00:58, 325.34it/s]
