2021-05-01 12:55:34,120 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:55:34,121 INFO     Geo: cqd
2021-05-01 12:55:34,121 INFO     Data Path: data/NELL-q2b
2021-05-01 12:55:34,121 INFO     #entity: 63361
2021-05-01 12:55:34,121 INFO     #relation: 400
2021-05-01 12:55:34,121 INFO     #max steps: 1000
2021-05-01 12:55:34,121 INFO     Evaluate unoins using: DNF
2021-05-01 12:55:34,121 INFO     loading data
2021-05-01 12:55:50,203 INFO     Training info:
2021-05-01 12:55:50,204 INFO     Validation info:
2021-05-01 12:55:50,204 INFO     3i: 4000
2021-05-01 12:55:50,207 INFO     Test info:
2021-05-01 12:55:50,207 INFO     3i: 4000
2021-05-01 12:55:51,911 INFO     Model Parameter Configuration:
2021-05-01 12:55:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter Number: 127522000
2021-05-01 12:55:55,844 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:57,155 INFO     tasks = 3i
2021-05-01 12:55:57,155 INFO     init_step = 99999
2021-05-01 12:55:57,155 INFO     batch_size = 1000
2021-05-01 12:55:57,156 INFO     hidden_dim = 1000
2021-05-01 12:55:57,156 INFO     gamma = 12.000000
2021-05-01 12:55:57,156 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2644/4000 [00:44<00:21, 63.87it/s]
 66%|██████▋   | 2652/4000 [00:44<00:21, 63.71it/s]
 66%|██████▋   | 2659/4000 [00:44<00:22, 58.88it/s]
 67%|██████▋   | 2666/4000 [00:44<00:22, 58.09it/s]
 67%|██████▋   | 2673/4000 [00:45<00:24, 54.51it/s]
 67%|██████▋   | 2679/4000 [00:45<00:26, 49.78it/s]
 67%|██████▋   | 2685/4000 [00:45<00:27, 48.37it/s]
 67%|██████▋   | 2692/4000 [00:45<00:25, 50.47it/s]
 67%|██████▋   | 2699/4000 [00:45<00:23, 54.46it/s]
 68%|██████▊   | 2705/4000 [00:45<00:24, 52.32it/s]
 68%|██████▊   | 2711/4000 [00:45<00:26, 49.37it/s]
 68%|██████▊   | 2717/4000 [00:45<00:24, 51.68it/s]
 68%|██████▊   | 2723/4000 [00:46<00:24, 53.04it/s]
 68%|██████▊   | 2730/4000 [00:46<00:22, 55.47it/s]
 68%|██████▊   | 2736/4000 [00:46<00:22, 56.56it/s]
 69%|██████▊   | 2744/4000 [00:46<00:20, 60.45it/s]
 69%|██████▉   | 2751/4000 [00:46<00:20, 59.91it/s]
 69%|██████▉   | 2758/4000 [00:46<00:20, 60.55it/s]
 69%|██████▉   | 2765/4000 [00:46<00:20, 59.79it/s]
 69%|██████▉   | 2773/4000 [00:46<00:19, 64.39it/s]
 70%|██████▉   | 2781/4000 [00:46<00:18, 66.82it/s]
 70%|██████▉   | 2788/4000 [00:47<00:18, 65.68it/s]
 70%|██████▉   | 2795/4000 [00:47<00:20, 57.60it/s]
 70%|███████   | 2802/4000 [00:47<00:22, 53.62it/s]
 70%|███████   | 2808/4000 [00:47<00:23, 51.26it/s]
 70%|███████   | 2814/4000 [00:47<00:27, 43.21it/s]
 70%|███████   | 2819/4000 [00:47<00:29, 39.95it/s]
 71%|███████   | 2824/4000 [00:47<00:29, 40.09it/s]
 71%|███████   | 2829/4000 [00:48<00:31, 37.33it/s]
 71%|███████   | 2833/4000 [00:48<00:32, 35.65it/s]
 71%|███████   | 2837/4000 [00:48<00:32, 36.26it/s]
 71%|███████   | 2843/4000 [00:48<00:28, 41.05it/s]
 71%|███████   | 2849/4000 [00:48<00:25, 45.15it/s]
 71%|███████▏  | 2854/4000 [00:48<00:24, 46.11it/s]
 72%|███████▏  | 2860/4000 [00:48<00:23, 49.55it/s]
 72%|███████▏  | 2866/4000 [00:48<00:23, 49.15it/s]
 72%|███████▏  | 2872/4000 [00:48<00:21, 51.47it/s]
 72%|███████▏  | 2879/4000 [00:49<00:20, 53.88it/s]
 72%|███████▏  | 2885/4000 [00:49<00:21, 51.77it/s]
 72%|███████▏  | 2891/4000 [00:49<00:20, 53.57it/s]
 72%|███████▏  | 2897/4000 [00:49<00:20, 53.23it/s]
 73%|███████▎  | 2904/4000 [00:49<00:19, 55.44it/s]
 73%|███████▎  | 2911/4000 [00:49<00:19, 55.37it/s]
 73%|███████▎  | 2917/4000 [00:49<00:20, 53.84it/s]
 73%|███████▎  | 2923/4000 [00:49<00:21, 50.47it/s]
 73%|███████▎  | 2930/4000 [00:50<00:20, 53.08it/s]
 73%|███████▎  | 2936/4000 [00:50<00:19, 54.68it/s]
 74%|███████▎  | 2942/4000 [00:50<00:20, 51.44it/s]
 74%|███████▎  | 2948/4000 [00:50<00:24, 43.00it/s]
 74%|███████▍  | 2953/4000 [00:50<00:25, 41.18it/s]
 74%|███████▍  | 2958/4000 [00:50<00:26, 39.49it/s]
 74%|███████▍  | 2963/4000 [00:50<00:27, 38.40it/s]
 74%|███████▍  | 2968/4000 [00:50<00:25, 40.37it/s]
 74%|███████▍  | 2973/4000 [00:51<00:25, 39.67it/s]
 74%|███████▍  | 2980/4000 [00:51<00:22, 44.93it/s]
 75%|███████▍  | 2988/4000 [00:51<00:19, 50.89it/s]
 75%|███████▍  | 2997/4000 [00:51<00:17, 58.18it/s]2021-05-01 12:56:48,630 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:51<00:16, 61.15it/s]
 75%|███████▌  | 3012/4000 [00:51<00:16, 60.27it/s]
 75%|███████▌  | 3019/4000 [00:51<00:15, 62.05it/s]
 76%|███████▌  | 3028/4000 [00:51<00:14, 67.52it/s]
 76%|███████▌  | 3036/4000 [00:51<00:13, 69.16it/s]
 76%|███████▌  | 3046/4000 [00:52<00:12, 75.34it/s]
 76%|███████▋  | 3056/4000 [00:52<00:11, 79.96it/s]
 77%|███████▋  | 3065/4000 [00:52<00:14, 63.10it/s]
 77%|███████▋  | 3073/4000 [00:52<00:17, 52.32it/s]
 77%|███████▋  | 3080/4000 [00:52<00:20, 43.85it/s]
 77%|███████▋  | 3086/4000 [00:53<00:21, 41.98it/s]
 77%|███████▋  | 3091/4000 [00:53<00:22, 41.06it/s]
 77%|███████▋  | 3096/4000 [00:53<00:21, 41.31it/s]
 78%|███████▊  | 3101/4000 [00:53<00:21, 41.99it/s]
 78%|███████▊  | 3108/4000 [00:53<00:19, 46.24it/s]
 78%|███████▊  | 3114/4000 [00:53<00:18, 48.90it/s]
 78%|███████▊  | 3121/4000 [00:53<00:16, 52.21it/s]
 78%|███████▊  | 3127/4000 [00:53<00:16, 54.07it/s]
 78%|███████▊  | 3133/4000 [00:53<00:15, 55.01it/s]
 78%|███████▊  | 3139/4000 [00:54<00:15, 55.47it/s]
 79%|███████▊  | 3145/4000 [00:54<00:15, 55.47it/s]
 79%|███████▉  | 3151/4000 [00:54<00:15, 56.18it/s]
 79%|███████▉  | 3158/4000 [00:54<00:14, 57.63it/s]
 79%|███████▉  | 3165/4000 [00:54<00:13, 59.93it/s]
 79%|███████▉  | 3172/4000 [00:54<00:14, 58.93it/s]
 79%|███████▉  | 3178/4000 [00:54<00:14, 57.32it/s]
 80%|███████▉  | 3184/4000 [00:54<00:14, 56.32it/s]
 80%|███████▉  | 3190/4000 [00:54<00:14, 56.08it/s]
 80%|███████▉  | 3197/4000 [00:54<00:13, 59.43it/s]
 80%|████████  | 3207/4000 [00:55<00:11, 66.85it/s]
 80%|████████  | 3215/4000 [00:55<00:13, 57.38it/s]
 81%|████████  | 3222/4000 [00:55<00:13, 57.55it/s]
 81%|████████  | 3229/4000 [00:55<00:12, 60.37it/s]
 81%|████████  | 3236/4000 [00:55<00:12, 61.73it/s]
 81%|████████  | 3243/4000 [00:55<00:12, 63.05it/s]
 81%|████████▏ | 3250/4000 [00:55<00:12, 59.71it/s]
 81%|████████▏ | 3257/4000 [00:56<00:13, 55.40it/s]
 82%|████████▏ | 3263/4000 [00:56<00:14, 50.44it/s]
 82%|████████▏ | 3269/4000 [00:56<00:15, 47.50it/s]
 82%|████████▏ | 3276/4000 [00:56<00:14, 51.61it/s]
 82%|████████▏ | 3283/4000 [00:56<00:13, 54.18it/s]
 82%|████████▏ | 3290/4000 [00:56<00:12, 57.42it/s]
 82%|████████▎ | 3300/4000 [00:56<00:10, 64.57it/s]
 83%|████████▎ | 3309/4000 [00:56<00:09, 70.00it/s]
 83%|████████▎ | 3317/4000 [00:56<00:09, 68.62it/s]
 83%|████████▎ | 3327/4000 [00:57<00:09, 74.72it/s]
 83%|████████▎ | 3335/4000 [00:57<00:09, 67.89it/s]
 84%|████████▎ | 3343/4000 [00:57<00:09, 66.88it/s]
 84%|████████▍ | 3350/4000 [00:57<00:10, 59.70it/s]
 84%|████████▍ | 3357/4000 [00:57<00:13, 48.23it/s]
 84%|████████▍ | 3363/4000 [00:57<00:12, 49.64it/s]
 84%|████████▍ | 3369/4000 [00:57<00:12, 52.07it/s]
 84%|████████▍ | 3375/4000 [00:58<00:11, 53.63it/s]
 85%|████████▍ | 3381/4000 [00:58<00:11, 55.40it/s]
 85%|████████▍ | 3388/4000 [00:58<00:10, 57.56it/s]
 85%|████████▍ | 3397/4000 [00:58<00:09, 63.51it/s]
 85%|████████▌ | 3404/4000 [00:58<00:09, 65.23it/s]
 85%|████████▌ | 3411/4000 [00:58<00:09, 62.98it/s]
 85%|████████▌ | 3418/4000 [00:58<00:09, 62.52it/s]
 86%|████████▌ | 3428/4000 [00:58<00:08, 69.57it/s]
 86%|████████▌ | 3436/4000 [00:58<00:07, 71.22it/s]
 86%|████████▌ | 3444/4000 [00:58<00:07, 71.62it/s]
 86%|████████▋ | 3452/4000 [00:59<00:08, 67.18it/s]
 86%|████████▋ | 3459/4000 [00:59<00:08, 64.89it/s]
 87%|████████▋ | 3466/4000 [00:59<00:08, 64.10it/s]
 87%|████████▋ | 3473/4000 [00:59<00:08, 62.06it/s]
 87%|████████▋ | 3480/4000 [00:59<00:08, 63.94it/s]
 87%|████████▋ | 3487/4000 [00:59<00:08, 63.90it/s]
 87%|████████▋ | 3494/4000 [00:59<00:08, 62.13it/s]
 88%|████████▊ | 3501/4000 [00:59<00:08, 61.28it/s]
 88%|████████▊ | 3508/4000 [01:00<00:09, 52.11it/s]
 88%|████████▊ | 3515/4000 [01:00<00:08, 55.23it/s]
 88%|████████▊ | 3521/4000 [01:00<00:08, 54.51it/s]
 88%|████████▊ | 3527/4000 [01:00<00:09, 47.80it/s]
 88%|████████▊ | 3533/4000 [01:00<00:10, 44.78it/s]
 88%|████████▊ | 3538/4000 [01:00<00:11, 40.87it/s]
 89%|████████▊ | 3543/4000 [01:00<00:11, 39.36it/s]
 89%|████████▊ | 3548/4000 [01:01<00:10, 41.22it/s]
 89%|████████▉ | 3553/4000 [01:01<00:10, 42.95it/s]
 89%|████████▉ | 3560/4000 [01:01<00:09, 48.12it/s]
 89%|████████▉ | 3570/4000 [01:01<00:07, 56.11it/s]
 89%|████████▉ | 3577/4000 [01:01<00:07, 55.50it/s]
 90%|████████▉ | 3584/4000 [01:01<00:07, 57.86it/s]
 90%|████████▉ | 3591/4000 [01:01<00:06, 58.67it/s]
 90%|████████▉ | 3598/4000 [01:01<00:07, 51.44it/s]
 90%|█████████ | 3604/4000 [01:02<00:09, 43.83it/s]
 90%|█████████ | 3609/4000 [01:02<00:08, 45.00it/s]
 90%|█████████ | 3616/4000 [01:02<00:07, 48.62it/s]
 91%|█████████ | 3623/4000 [01:02<00:07, 53.29it/s]
 91%|█████████ | 3629/4000 [01:02<00:07, 52.38it/s]
 91%|█████████ | 3635/4000 [01:02<00:07, 48.12it/s]
 91%|█████████ | 3641/4000 [01:02<00:08, 41.54it/s]
 91%|█████████ | 3647/4000 [01:02<00:07, 45.14it/s]
 91%|█████████▏| 3654/4000 [01:03<00:06, 49.66it/s]
 92%|█████████▏| 3660/4000 [01:03<00:06, 52.24it/s]
 92%|█████████▏| 3668/4000 [01:03<00:05, 57.93it/s]
 92%|█████████▏| 3676/4000 [01:03<00:05, 61.40it/s]
 92%|█████████▏| 3683/4000 [01:03<00:05, 53.20it/s]
 92%|█████████▏| 3689/4000 [01:03<00:06, 46.96it/s]
 92%|█████████▏| 3695/4000 [01:03<00:06, 45.86it/s]
 93%|█████████▎| 3701/4000 [01:03<00:06, 48.72it/s]
 93%|█████████▎| 3707/4000 [01:04<00:05, 51.37it/s]
 93%|█████████▎| 3713/4000 [01:04<00:05, 51.94it/s]
 93%|█████████▎| 3720/4000 [01:04<00:05, 53.76it/s]
 93%|█████████▎| 3726/4000 [01:04<00:05, 52.76it/s]
 93%|█████████▎| 3733/4000 [01:04<00:04, 55.30it/s]
 93%|█████████▎| 3739/4000 [01:04<00:05, 49.11it/s]
 94%|█████████▎| 3745/4000 [01:04<00:05, 46.52it/s]
 94%|█████████▍| 3751/4000 [01:04<00:05, 49.50it/s]
 94%|█████████▍| 3758/4000 [01:05<00:04, 52.75it/s]
 94%|█████████▍| 3765/4000 [01:05<00:04, 55.10it/s]
 94%|█████████▍| 3771/4000 [01:05<00:04, 52.35it/s]
 94%|█████████▍| 3778/4000 [01:05<00:03, 55.79it/s]
 95%|█████████▍| 3784/4000 [01:05<00:03, 55.55it/s]
 95%|█████████▍| 3794/4000 [01:05<00:03, 62.83it/s]
 95%|█████████▌| 3803/4000 [01:05<00:02, 68.07it/s]
 95%|█████████▌| 3811/4000 [01:05<00:02, 68.11it/s]
 95%|█████████▌| 3819/4000 [01:05<00:02, 70.90it/s]
 96%|█████████▌| 3827/4000 [01:06<00:02, 69.23it/s]
 96%|█████████▌| 3835/4000 [01:06<00:02, 71.72it/s]
 96%|█████████▌| 3843/4000 [01:06<00:02, 66.26it/s]
 96%|█████████▋| 3850/4000 [01:06<00:02, 51.50it/s]
 96%|█████████▋| 3856/4000 [01:06<00:03, 46.02it/s]
 97%|█████████▋| 3862/4000 [01:06<00:03, 44.83it/s]
 97%|█████████▋| 3867/4000 [01:06<00:03, 43.58it/s]
 97%|█████████▋| 3872/4000 [01:07<00:03, 40.72it/s]
 97%|█████████▋| 3877/4000 [01:07<00:03, 36.24it/s]
 97%|█████████▋| 3882/4000 [01:07<00:03, 36.45it/s]
 97%|█████████▋| 3886/4000 [01:07<00:03, 36.53it/s]
 97%|█████████▋| 3890/4000 [01:07<00:02, 37.36it/s]
 97%|█████████▋| 3895/4000 [01:07<00:02, 38.82it/s]
 98%|█████████▊| 3900/4000 [01:07<00:02, 41.30it/s]
 98%|█████████▊| 3905/4000 [01:07<00:02, 42.14it/s]
 98%|█████████▊| 3910/4000 [01:08<00:02, 43.53it/s]
 98%|█████████▊| 3915/4000 [01:08<00:02, 41.84it/s]
 98%|█████████▊| 3921/4000 [01:08<00:01, 45.14it/s]
 98%|█████████▊| 3928/4000 [01:08<00:01, 48.84it/s]
 98%|█████████▊| 3934/4000 [01:08<00:01, 51.41it/s]
 99%|█████████▊| 3941/4000 [01:08<00:01, 55.05it/s]
 99%|█████████▊| 3948/4000 [01:08<00:00, 58.80it/s]
 99%|█████████▉| 3955/4000 [01:08<00:00, 58.13it/s]
 99%|█████████▉| 3961/4000 [01:09<00:00, 43.30it/s]
 99%|█████████▉| 3966/4000 [01:09<00:00, 42.85it/s]
 99%|█████████▉| 3974/4000 [01:09<00:00, 49.65it/s]
100%|█████████▉| 3984/4000 [01:09<00:00, 58.16it/s]
100%|█████████▉| 3993/4000 [01:09<00:00, 63.84it/s]
100%|██████████| 4000/4000 [01:09<00:00, 57.50it/s]
2021-05-01 12:57:06,733 INFO     Valid 3i MRR at step 99999: 0.424702
2021-05-01 12:57:06,733 INFO     Valid 3i HITS1 at step 99999: 0.312375
2021-05-01 12:57:06,733 INFO     Valid 3i HITS3 at step 99999: 0.475341
2021-05-01 12:57:06,733 INFO     Valid 3i HITS10 at step 99999: 0.648770
2021-05-01 12:57:06,733 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 12:57:06,735 INFO     Valid average MRR at step 99999: 0.424702
2021-05-01 12:57:06,735 INFO     Valid average HITS1 at step 99999: 0.312375
2021-05-01 12:57:06,735 INFO     Valid average HITS3 at step 99999: 0.475341
2021-05-01 12:57:06,735 INFO     Valid average HITS10 at step 99999: 0.648770
2021-05-01 12:57:06,735 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:57:06,763 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:52, 35.51it/s]
  0%|          | 8/4000 [00:00<01:49, 36.49it/s]
  0%|          | 12/4000 [00:00<01:55, 34.65it/s]
  0%|          | 15/4000 [00:00<02:05, 31.85it/s]
  0%|          | 19/4000 [00:00<02:02, 32.50it/s]
  1%|          | 24/4000 [00:00<01:55, 34.43it/s]
  1%|          | 30/4000 [00:00<01:43, 38.49it/s]
  1%|          | 38/4000 [00:00<01:27, 45.38it/s]
  1%|          | 45/4000 [00:01<01:19, 49.65it/s]
  1%|▏         | 51/4000 [00:01<01:15, 52.17it/s]
  1%|▏         | 57/4000 [00:01<01:13, 53.66it/s]
  2%|▏         | 63/4000 [00:01<01:20, 49.08it/s]
  2%|▏         | 69/4000 [00:01<01:16, 51.52it/s]
  2%|▏         | 79/4000 [00:01<01:06, 59.36it/s]
  2%|▏         | 89/4000 [00:01<00:58, 66.52it/s]
  2%|▏         | 97/4000 [00:01<00:56, 69.47it/s]
  3%|▎         | 105/4000 [00:01<00:56, 68.88it/s]
  3%|▎         | 113/4000 [00:02<01:17, 50.29it/s]
  3%|▎         | 119/4000 [00:02<01:14, 52.17it/s]
  3%|▎         | 126/4000 [00:02<01:10, 55.24it/s]
  3%|▎         | 133/4000 [00:02<01:06, 57.78it/s]
  4%|▎         | 140/4000 [00:02<01:06, 57.82it/s]
  4%|▎         | 147/4000 [00:02<01:05, 59.22it/s]
  4%|▍         | 154/4000 [00:02<01:13, 52.47it/s]
  4%|▍         | 160/4000 [00:03<01:13, 52.32it/s]
  4%|▍         | 167/4000 [00:03<01:11, 53.84it/s]
  4%|▍         | 173/4000 [00:03<01:24, 45.54it/s]
  4%|▍         | 180/4000 [00:03<01:16, 49.71it/s]
  5%|▍         | 186/4000 [00:03<01:16, 49.90it/s]
  5%|▍         | 193/4000 [00:03<01:11, 53.00it/s]
  5%|▌         | 201/4000 [00:03<01:05, 57.88it/s]
  5%|▌         | 208/4000 [00:03<01:06, 57.40it/s]
  5%|▌         | 214/4000 [00:04<01:10, 54.02it/s]
  6%|▌         | 220/4000 [00:04<01:12, 51.80it/s]
  6%|▌         | 227/4000 [00:04<01:07, 55.53it/s]
  6%|▌         | 234/4000 [00:04<01:05, 57.13it/s]
  6%|▌         | 241/4000 [00:04<01:04, 58.59it/s]
  6%|▌         | 248/4000 [00:04<01:02, 59.83it/s]
  6%|▋         | 256/4000 [00:04<00:59, 63.13it/s]
  7%|▋         | 264/4000 [00:04<00:55, 66.78it/s]
  7%|▋         | 271/4000 [00:04<01:03, 58.96it/s]
  7%|▋         | 278/4000 [00:05<01:09, 53.78it/s]
  7%|▋         | 284/4000 [00:05<01:15, 49.22it/s]
  7%|▋         | 291/4000 [00:05<01:11, 52.15it/s]
  7%|▋         | 298/4000 [00:05<01:09, 53.54it/s]
  8%|▊         | 305/4000 [00:05<01:07, 55.14it/s]
  8%|▊         | 312/4000 [00:05<01:03, 57.69it/s]
  8%|▊         | 318/4000 [00:05<01:04, 56.90it/s]
  8%|▊         | 324/4000 [00:05<01:04, 57.31it/s]
  8%|▊         | 330/4000 [00:06<01:04, 56.73it/s]
  8%|▊         | 336/4000 [00:06<01:09, 52.36it/s]
  9%|▊         | 342/4000 [00:06<01:15, 48.33it/s]
  9%|▊         | 347/4000 [00:06<01:19, 45.77it/s]
  9%|▉         | 352/4000 [00:06<01:24, 43.26it/s]
  9%|▉         | 359/4000 [00:06<01:14, 48.68it/s]
  9%|▉         | 366/4000 [00:06<01:09, 52.20it/s]
  9%|▉         | 372/4000 [00:06<01:07, 53.90it/s]
  9%|▉         | 379/4000 [00:07<01:04, 55.92it/s]
 10%|▉         | 385/4000 [00:07<01:07, 53.51it/s]
 10%|▉         | 391/4000 [00:07<01:10, 51.47it/s]
 10%|▉         | 397/4000 [00:07<01:10, 51.13it/s]
 10%|█         | 403/4000 [00:07<01:09, 51.52it/s]
 10%|█         | 411/4000 [00:07<01:02, 57.65it/s]
 10%|█         | 418/4000 [00:07<01:01, 58.11it/s]
 11%|█         | 426/4000 [00:07<00:58, 61.42it/s]
 11%|█         | 435/4000 [00:07<00:53, 66.87it/s]
 11%|█         | 443/4000 [00:08<00:50, 70.09it/s]
 11%|█▏        | 453/4000 [00:08<00:46, 75.58it/s]
 12%|█▏        | 461/4000 [00:08<00:52, 67.43it/s]
 12%|█▏        | 469/4000 [00:08<01:02, 56.18it/s]
 12%|█▏        | 476/4000 [00:08<01:06, 53.17it/s]
 12%|█▏        | 482/4000 [00:08<01:04, 54.41it/s]
 12%|█▏        | 488/4000 [00:08<01:03, 55.55it/s]
 12%|█▏        | 494/4000 [00:08<01:03, 55.58it/s]
 13%|█▎        | 501/4000 [00:09<01:00, 58.11it/s]
 13%|█▎        | 507/4000 [00:09<00:59, 58.31it/s]
 13%|█▎        | 513/4000 [00:09<01:00, 57.74it/s]
 13%|█▎        | 519/4000 [00:09<01:14, 46.81it/s]
 13%|█▎        | 525/4000 [00:09<01:12, 47.74it/s]
 13%|█▎        | 532/4000 [00:09<01:07, 51.04it/s]
 13%|█▎        | 539/4000 [00:09<01:02, 55.20it/s]
 14%|█▎        | 546/4000 [00:09<00:59, 58.14it/s]
 14%|█▍        | 553/4000 [00:10<00:57, 59.58it/s]
 14%|█▍        | 560/4000 [00:10<00:57, 59.63it/s]
 14%|█▍        | 568/4000 [00:10<00:53, 63.60it/s]
 14%|█▍        | 575/4000 [00:10<00:53, 64.09it/s]
 15%|█▍        | 582/4000 [00:10<00:54, 62.80it/s]
 15%|█▍        | 589/4000 [00:10<00:54, 62.33it/s]
 15%|█▍        | 596/4000 [00:10<00:54, 62.46it/s]
 15%|█▌        | 603/4000 [00:10<00:55, 60.69it/s]
 15%|█▌        | 610/4000 [00:10<00:56, 59.68it/s]
 15%|█▌        | 616/4000 [00:11<00:59, 57.25it/s]
 16%|█▌        | 622/4000 [00:11<01:02, 53.98it/s]
 16%|█▌        | 628/4000 [00:11<01:12, 46.82it/s]
 16%|█▌        | 633/4000 [00:11<01:11, 47.40it/s]
 16%|█▌        | 641/4000 [00:11<01:02, 53.59it/s]
 16%|█▋        | 650/4000 [00:11<00:56, 59.69it/s]
 16%|█▋        | 659/4000 [00:11<00:52, 64.14it/s]
 17%|█▋        | 666/4000 [00:11<01:02, 53.45it/s]
 17%|█▋        | 672/4000 [00:12<01:05, 50.78it/s]
 17%|█▋        | 682/4000 [00:12<00:56, 58.53it/s]
 17%|█▋        | 689/4000 [00:12<00:56, 58.40it/s]
 17%|█▋        | 696/4000 [00:12<00:56, 58.60it/s]
 18%|█▊        | 703/4000 [00:12<00:56, 58.23it/s]
 18%|█▊        | 710/4000 [00:12<00:56, 58.70it/s]
 18%|█▊        | 717/4000 [00:12<00:56, 58.30it/s]
 18%|█▊        | 723/4000 [00:12<00:58, 55.94it/s]
 18%|█▊        | 729/4000 [00:13<01:10, 46.30it/s]
 18%|█▊        | 734/4000 [00:13<01:26, 37.97it/s]
 18%|█▊        | 739/4000 [00:13<01:22, 39.57it/s]
 19%|█▊        | 748/4000 [00:13<01:09, 46.93it/s]
 19%|█▉        | 757/4000 [00:13<01:00, 53.60it/s]
 19%|█▉        | 766/4000 [00:13<00:53, 60.96it/s]
 19%|█▉        | 774/4000 [00:13<00:51, 62.73it/s]
 20%|█▉        | 781/4000 [00:14<01:05, 48.89it/s]
 20%|█▉        | 787/4000 [00:14<01:17, 41.26it/s]
 20%|█▉        | 793/4000 [00:14<01:20, 39.91it/s]
 20%|█▉        | 798/4000 [00:14<01:30, 35.33it/s]
 20%|██        | 803/4000 [00:14<01:33, 34.07it/s]
 20%|██        | 808/4000 [00:14<01:28, 36.20it/s]
 20%|██        | 813/4000 [00:14<01:24, 37.82it/s]
 20%|██        | 818/4000 [00:15<01:20, 39.75it/s]
 21%|██        | 823/4000 [00:15<01:19, 40.16it/s]
 21%|██        | 828/4000 [00:15<01:18, 40.29it/s]
 21%|██        | 833/4000 [00:15<01:20, 39.56it/s]
 21%|██        | 838/4000 [00:15<01:21, 38.59it/s]
 21%|██        | 842/4000 [00:15<01:28, 35.71it/s]
 21%|██        | 846/4000 [00:15<01:33, 33.84it/s]
 21%|██▏       | 851/4000 [00:15<01:25, 36.95it/s]
 21%|██▏       | 858/4000 [00:16<01:15, 41.74it/s]
 22%|██▏       | 864/4000 [00:16<01:08, 45.72it/s]
 22%|██▏       | 870/4000 [00:16<01:09, 45.28it/s]
 22%|██▏       | 875/4000 [00:16<01:12, 43.22it/s]
 22%|██▏       | 880/4000 [00:16<01:09, 44.84it/s]
 22%|██▏       | 885/4000 [00:16<01:10, 44.26it/s]
 22%|██▏       | 890/4000 [00:16<01:16, 40.90it/s]
 22%|██▏       | 896/4000 [00:16<01:09, 44.63it/s]
 23%|██▎       | 903/4000 [00:17<01:03, 48.83it/s]
 23%|██▎       | 911/4000 [00:17<00:56, 54.96it/s]
 23%|██▎       | 917/4000 [00:17<00:56, 54.56it/s]
 23%|██▎       | 923/4000 [00:17<00:56, 54.90it/s]
 23%|██▎       | 929/4000 [00:17<00:56, 54.28it/s]
 23%|██▎       | 936/4000 [00:17<00:53, 57.24it/s]
 24%|██▎       | 944/4000 [00:17<00:49, 61.50it/s]
 24%|██▍       | 954/4000 [00:17<00:44, 67.80it/s]
 24%|██▍       | 962/4000 [00:17<00:49, 61.73it/s]
 24%|██▍       | 969/4000 [00:18<00:49, 60.79it/s]
 24%|██▍       | 976/4000 [00:18<00:52, 57.45it/s]
 25%|██▍       | 982/4000 [00:18<00:58, 51.36it/s]
 25%|██▍       | 988/4000 [00:18<01:04, 46.79it/s]
 25%|██▍       | 993/4000 [00:18<01:14, 40.46it/s]
 25%|██▍       | 998/4000 [00:18<01:11, 42.06it/s]2021-05-01 12:57:25,575 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:18<01:05, 46.03it/s]
 25%|██▌       | 1009/4000 [00:19<01:09, 43.20it/s]
 25%|██▌       | 1014/4000 [00:19<01:11, 41.54it/s]
 25%|██▌       | 1019/4000 [00:19<01:33, 32.04it/s]
 26%|██▌       | 1023/4000 [00:19<01:40, 29.77it/s]
 26%|██▌       | 1027/4000 [00:19<01:36, 30.88it/s]
 26%|██▌       | 1031/4000 [00:19<01:36, 30.92it/s]
 26%|██▌       | 1037/4000 [00:19<01:26, 34.16it/s]
 26%|██▌       | 1043/4000 [00:20<01:17, 38.20it/s]
 26%|██▌       | 1049/4000 [00:20<01:11, 41.55it/s]
 26%|██▋       | 1054/4000 [00:20<01:09, 42.33it/s]
 26%|██▋       | 1059/4000 [00:20<01:15, 39.09it/s]
 27%|██▋       | 1065/4000 [00:20<01:07, 43.28it/s]
 27%|██▋       | 1072/4000 [00:20<01:01, 47.35it/s]
 27%|██▋       | 1078/4000 [00:20<00:58, 50.34it/s]
 27%|██▋       | 1085/4000 [00:20<00:55, 52.85it/s]
 27%|██▋       | 1091/4000 [00:20<00:53, 54.22it/s]
 27%|██▋       | 1098/4000 [00:21<00:51, 56.67it/s]
 28%|██▊       | 1104/4000 [00:21<01:04, 45.23it/s]
 28%|██▊       | 1109/4000 [00:21<01:10, 41.29it/s]
 28%|██▊       | 1114/4000 [00:21<01:16, 37.86it/s]
