2021-05-01 00:33:27,887 INFO     ---------------------------------------------------------------------------------------------
 51%|█████▏    | 8685/16910 [02:31<01:31, 89.98it/s]
 51%|█████▏    | 8696/16910 [02:31<01:26, 94.91it/s]
 51%|█████▏    | 8708/16910 [02:31<01:22, 99.40it/s]
 52%|█████▏    | 8719/16910 [02:31<01:20, 101.64it/s]
 52%|█████▏    | 8730/16910 [02:32<01:19, 102.56it/s]
 52%|█████▏    | 8741/16910 [02:32<01:19, 103.40it/s]
 52%|█████▏    | 8752/16910 [02:32<01:22, 98.73it/s] 
 52%|█████▏    | 8763/16910 [02:32<01:34, 86.41it/s]
 52%|█████▏    | 8773/16910 [02:32<01:48, 74.78it/s]
 52%|█████▏    | 8782/16910 [02:32<01:59, 68.08it/s]
 52%|█████▏    | 8790/16910 [02:32<02:09, 62.94it/s]
 52%|█████▏    | 8797/16910 [02:33<02:13, 60.73it/s]
 52%|█████▏    | 8804/16910 [02:33<02:12, 61.07it/s]
 52%|█████▏    | 8811/16910 [02:33<02:22, 56.89it/s]
 52%|█████▏    | 8817/16910 [02:33<02:21, 57.10it/s]
 52%|█████▏    | 8823/16910 [02:33<02:21, 57.25it/s]
 52%|█████▏    | 8829/16910 [02:33<02:20, 57.63it/s]
 52%|█████▏    | 8835/16910 [02:33<02:22, 56.62it/s]
 52%|█████▏    | 8841/16910 [02:33<02:25, 55.49it/s]
 52%|█████▏    | 8847/16910 [02:33<02:26, 55.18it/s]
 52%|█████▏    | 8853/16910 [02:34<02:24, 55.57it/s]
 52%|█████▏    | 8859/16910 [02:34<02:23, 56.09it/s]
 52%|█████▏    | 8865/16910 [02:34<02:23, 55.92it/s]
 52%|█████▏    | 8871/16910 [02:34<02:23, 56.21it/s]
 52%|█████▏    | 8877/16910 [02:34<02:23, 55.99it/s]
 53%|█████▎    | 8884/16910 [02:34<02:15, 59.30it/s]
 53%|█████▎    | 8892/16910 [02:34<02:05, 63.88it/s]
 53%|█████▎    | 8901/16910 [02:34<01:55, 69.61it/s]
 53%|█████▎    | 8910/16910 [02:34<01:47, 74.40it/s]
 53%|█████▎    | 8919/16910 [02:35<01:42, 78.17it/s]
 53%|█████▎    | 8928/16910 [02:35<01:38, 81.05it/s]
 53%|█████▎    | 8937/16910 [02:35<01:35, 83.41it/s]
 53%|█████▎    | 8948/16910 [02:35<01:29, 88.91it/s]
 53%|█████▎    | 8958/16910 [02:35<01:28, 90.00it/s]
 53%|█████▎    | 8968/16910 [02:35<01:27, 90.70it/s]
 53%|█████▎    | 8978/16910 [02:35<01:30, 88.13it/s]
 53%|█████▎    | 8987/16910 [02:35<01:39, 79.37it/s]
 53%|█████▎    | 8996/16910 [02:35<01:46, 74.50it/s]2021-05-01 00:36:28,429 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9004/16910 [02:36<01:50, 71.68it/s]
 53%|█████▎    | 9012/16910 [02:36<01:53, 69.71it/s]
 53%|█████▎    | 9020/16910 [02:36<01:49, 71.93it/s]
 53%|█████▎    | 9028/16910 [02:36<01:54, 68.92it/s]
 53%|█████▎    | 9035/16910 [02:36<01:56, 67.78it/s]
 53%|█████▎    | 9043/16910 [02:36<01:53, 69.15it/s]
 54%|█████▎    | 9052/16910 [02:36<01:48, 72.39it/s]
 54%|█████▎    | 9061/16910 [02:36<01:43, 75.64it/s]
 54%|█████▎    | 9069/16910 [02:36<01:43, 75.67it/s]
 54%|█████▎    | 9077/16910 [02:37<01:42, 76.34it/s]
 54%|█████▎    | 9085/16910 [02:37<01:45, 74.02it/s]
 54%|█████▍    | 9094/16910 [02:37<01:43, 75.82it/s]
 54%|█████▍    | 9102/16910 [02:37<01:44, 74.55it/s]
 54%|█████▍    | 9111/16910 [02:37<01:40, 77.84it/s]
 54%|█████▍    | 9119/16910 [02:37<01:42, 76.28it/s]
 54%|█████▍    | 9129/16910 [02:37<01:36, 80.38it/s]
 54%|█████▍    | 9139/16910 [02:37<01:32, 84.30it/s]
 54%|█████▍    | 9150/16910 [02:37<01:26, 89.58it/s]
 54%|█████▍    | 9161/16910 [02:38<01:22, 93.63it/s]
 54%|█████▍    | 9173/16910 [02:38<01:18, 99.01it/s]
 54%|█████▍    | 9185/16910 [02:38<01:14, 103.44it/s]
 54%|█████▍    | 9197/16910 [02:38<01:12, 106.90it/s]
 54%|█████▍    | 9209/16910 [02:38<01:10, 108.81it/s]
 55%|█████▍    | 9221/16910 [02:38<01:09, 110.76it/s]
 55%|█████▍    | 9233/16910 [02:38<01:10, 108.30it/s]
 55%|█████▍    | 9244/16910 [02:38<01:14, 103.41it/s]
 55%|█████▍    | 9255/16910 [02:38<01:20, 95.56it/s] 
 55%|█████▍    | 9265/16910 [02:39<01:24, 90.46it/s]
 55%|█████▍    | 9275/16910 [02:39<01:30, 84.00it/s]
 55%|█████▍    | 9284/16910 [02:39<01:33, 81.58it/s]
 55%|█████▍    | 9293/16910 [02:39<01:35, 79.97it/s]
 55%|█████▌    | 9302/16910 [02:39<01:39, 76.39it/s]
 55%|█████▌    | 9311/16910 [02:39<01:36, 78.52it/s]
 55%|█████▌    | 9319/16910 [02:39<01:39, 75.92it/s]
 55%|█████▌    | 9327/16910 [02:39<01:46, 71.28it/s]
 55%|█████▌    | 9335/16910 [02:40<01:49, 69.07it/s]
 55%|█████▌    | 9343/16910 [02:40<01:51, 68.06it/s]
 55%|█████▌    | 9352/16910 [02:40<01:45, 71.74it/s]
 55%|█████▌    | 9361/16910 [02:40<01:42, 73.93it/s]
 55%|█████▌    | 9369/16910 [02:40<01:41, 74.30it/s]
 55%|█████▌    | 9377/16910 [02:40<01:41, 74.23it/s]
 56%|█████▌    | 9386/16910 [02:40<01:38, 76.27it/s]
 56%|█████▌    | 9395/16910 [02:40<01:35, 78.68it/s]
 56%|█████▌    | 9405/16910 [02:40<01:31, 82.37it/s]
 56%|█████▌    | 9416/16910 [02:40<01:24, 88.96it/s]
 56%|█████▌    | 9427/16910 [02:41<01:20, 93.29it/s]
 56%|█████▌    | 9438/16910 [02:41<01:18, 95.38it/s]
 56%|█████▌    | 9450/16910 [02:41<01:14, 99.96it/s]
 56%|█████▌    | 9462/16910 [02:41<01:11, 103.62it/s]
 56%|█████▌    | 9474/16910 [02:41<01:09, 106.66it/s]
 56%|█████▌    | 9486/16910 [02:41<01:08, 108.35it/s]
 56%|█████▌    | 9497/16910 [02:41<01:10, 104.80it/s]
 56%|█████▌    | 9508/16910 [02:41<01:10, 104.95it/s]
 56%|█████▋    | 9519/16910 [02:42<01:22, 89.47it/s] 
 56%|█████▋    | 9529/16910 [02:42<01:25, 85.91it/s]
 56%|█████▋    | 9538/16910 [02:42<01:32, 79.39it/s]
 56%|█████▋    | 9547/16910 [02:42<01:35, 76.83it/s]
 57%|█████▋    | 9555/16910 [02:42<01:41, 72.71it/s]
 57%|█████▋    | 9563/16910 [02:42<01:41, 72.20it/s]
 57%|█████▋    | 9571/16910 [02:42<01:42, 71.33it/s]
 57%|█████▋    | 9579/16910 [02:42<01:45, 69.32it/s]
 57%|█████▋    | 9587/16910 [02:42<01:45, 69.28it/s]
 57%|█████▋    | 9594/16910 [02:43<01:47, 68.16it/s]
 57%|█████▋    | 9601/16910 [02:43<01:48, 67.51it/s]
 57%|█████▋    | 9608/16910 [02:43<01:58, 61.68it/s]
 57%|█████▋    | 9615/16910 [02:43<02:02, 59.39it/s]
 57%|█████▋    | 9622/16910 [02:43<02:05, 57.85it/s]
 57%|█████▋    | 9628/16910 [02:43<02:07, 57.08it/s]
 57%|█████▋    | 9634/16910 [02:43<02:08, 56.48it/s]
 57%|█████▋    | 9641/16910 [02:43<02:02, 59.20it/s]
 57%|█████▋    | 9650/16910 [02:44<01:51, 65.36it/s]
 57%|█████▋    | 9658/16910 [02:44<01:46, 68.02it/s]
 57%|█████▋    | 9667/16910 [02:44<01:39, 72.68it/s]
 57%|█████▋    | 9675/16910 [02:44<01:41, 71.03it/s]
 57%|█████▋    | 9687/16910 [02:44<01:30, 79.97it/s]
 57%|█████▋    | 9698/16910 [02:44<01:24, 85.73it/s]
 57%|█████▋    | 9709/16910 [02:44<01:19, 91.00it/s]
 57%|█████▋    | 9719/16910 [02:44<01:24, 84.91it/s]
 58%|█████▊    | 9728/16910 [02:44<01:26, 83.06it/s]
 58%|█████▊    | 9737/16910 [02:45<01:24, 85.01it/s]
 58%|█████▊    | 9746/16910 [02:45<01:24, 84.83it/s]
 58%|█████▊    | 9755/16910 [02:45<01:51, 64.01it/s]
 58%|█████▊    | 9763/16910 [02:45<02:10, 54.67it/s]
 58%|█████▊    | 9770/16910 [02:45<02:21, 50.32it/s]
 58%|█████▊    | 9776/16910 [02:45<02:23, 49.63it/s]
 58%|█████▊    | 9782/16910 [02:45<02:22, 49.85it/s]
 58%|█████▊    | 9788/16910 [02:46<02:20, 50.62it/s]
 58%|█████▊    | 9794/16910 [02:46<02:24, 49.16it/s]
 58%|█████▊    | 9800/16910 [02:46<02:26, 48.48it/s]
 58%|█████▊    | 9805/16910 [02:46<02:26, 48.35it/s]
 58%|█████▊    | 9810/16910 [02:46<02:30, 47.30it/s]
 58%|█████▊    | 9815/16910 [02:46<02:39, 44.57it/s]
 58%|█████▊    | 9820/16910 [02:46<02:42, 43.66it/s]
 58%|█████▊    | 9826/16910 [02:46<02:34, 45.94it/s]
 58%|█████▊    | 9831/16910 [02:47<02:32, 46.40it/s]
 58%|█████▊    | 9836/16910 [02:47<02:36, 45.24it/s]
 58%|█████▊    | 9847/16910 [02:47<02:09, 54.48it/s]
 58%|█████▊    | 9855/16910 [02:47<01:57, 60.20it/s]
 58%|█████▊    | 9865/16910 [02:47<01:43, 67.99it/s]
 58%|█████▊    | 9873/16910 [02:47<01:43, 67.82it/s]
 58%|█████▊    | 9883/16910 [02:47<01:33, 75.02it/s]
 59%|█████▊    | 9894/16910 [02:47<01:26, 81.56it/s]
 59%|█████▊    | 9905/16910 [02:47<01:20, 86.99it/s]
 59%|█████▊    | 9915/16910 [02:47<01:24, 82.96it/s]
 59%|█████▊    | 9925/16910 [02:48<01:19, 87.35it/s]
 59%|█████▉    | 9935/16910 [02:48<01:18, 88.29it/s]
 59%|█████▉    | 9945/16910 [02:48<01:21, 85.93it/s]
 59%|█████▉    | 9954/16910 [02:48<01:36, 72.06it/s]
 59%|█████▉    | 9962/16910 [02:48<01:47, 64.76it/s]
 59%|█████▉    | 9969/16910 [02:48<01:54, 60.38it/s]
 59%|█████▉    | 9976/16910 [02:48<02:01, 56.99it/s]
 59%|█████▉    | 9983/16910 [02:49<02:06, 54.80it/s]
 59%|█████▉    | 9989/16910 [02:49<02:08, 53.91it/s]
 59%|█████▉    | 9995/16910 [02:49<02:10, 53.06it/s]2021-05-01 00:36:41,846 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10001/16910 [02:49<02:10, 53.02it/s]
 59%|█████▉    | 10007/16910 [02:49<02:11, 52.56it/s]
 59%|█████▉    | 10013/16910 [02:49<02:11, 52.49it/s]
 59%|█████▉    | 10019/16910 [02:49<02:10, 52.96it/s]
 59%|█████▉    | 10025/16910 [02:49<02:07, 53.92it/s]
 59%|█████▉    | 10031/16910 [02:49<02:07, 54.01it/s]
 59%|█████▉    | 10037/16910 [02:50<02:06, 54.19it/s]
 59%|█████▉    | 10043/16910 [02:50<02:07, 53.90it/s]
 59%|█████▉    | 10049/16910 [02:50<02:04, 55.15it/s]
 59%|█████▉    | 10056/16910 [02:50<02:00, 56.98it/s]
 60%|█████▉    | 10063/16910 [02:50<01:56, 58.94it/s]
 60%|█████▉    | 10071/16910 [02:50<01:47, 63.78it/s]
 60%|█████▉    | 10080/16910 [02:50<01:38, 69.56it/s]
 60%|█████▉    | 10089/16910 [02:50<01:31, 74.19it/s]
 60%|█████▉    | 10098/16910 [02:50<01:27, 77.95it/s]
 60%|█████▉    | 10110/16910 [02:51<01:19, 85.71it/s]
 60%|█████▉    | 10122/16910 [02:51<01:13, 92.24it/s]
 60%|█████▉    | 10134/16910 [02:51<01:09, 96.94it/s]
 60%|█████▉    | 10145/16910 [02:51<01:08, 99.35it/s]
 60%|██████    | 10156/16910 [02:51<01:17, 87.53it/s]
 60%|██████    | 10166/16910 [02:51<01:40, 66.96it/s]
 60%|██████    | 10174/16910 [02:51<01:54, 58.93it/s]
 60%|██████    | 10181/16910 [02:52<02:04, 53.89it/s]
 60%|██████    | 10188/16910 [02:52<02:06, 53.16it/s]
 60%|██████    | 10195/16910 [02:52<02:00, 55.59it/s]
 60%|██████    | 10202/16910 [02:52<01:57, 56.87it/s]
 60%|██████    | 10208/16910 [02:52<01:56, 57.64it/s]
 60%|██████    | 10214/16910 [02:52<01:56, 57.29it/s]
 60%|██████    | 10220/16910 [02:52<01:59, 56.12it/s]
 60%|██████    | 10226/16910 [02:52<02:00, 55.49it/s]
 61%|██████    | 10233/16910 [02:52<01:53, 58.99it/s]
 61%|██████    | 10240/16910 [02:53<01:52, 59.46it/s]
 61%|██████    | 10247/16910 [02:53<01:52, 59.30it/s]
 61%|██████    | 10254/16910 [02:53<01:49, 60.86it/s]
 61%|██████    | 10261/16910 [02:53<01:54, 58.30it/s]
 61%|██████    | 10267/16910 [02:53<01:54, 57.81it/s]
 61%|██████    | 10276/16910 [02:53<01:42, 64.61it/s]
 61%|██████    | 10288/16910 [02:53<01:29, 73.67it/s]
 61%|██████    | 10299/16910 [02:53<01:21, 80.71it/s]
 61%|██████    | 10310/16910 [02:53<01:15, 87.07it/s]
 61%|██████    | 10322/16910 [02:54<01:10, 93.30it/s]
 61%|██████    | 10333/16910 [02:54<01:07, 97.14it/s]
 61%|██████    | 10345/16910 [02:54<01:04, 101.05it/s]
 61%|██████    | 10356/16910 [02:54<01:03, 102.54it/s]
 61%|██████▏   | 10368/16910 [02:54<01:02, 104.73it/s]
 61%|██████▏   | 10379/16910 [02:54<01:12, 90.32it/s] 
 61%|██████▏   | 10389/16910 [02:54<01:18, 83.50it/s]
 61%|██████▏   | 10398/16910 [02:54<01:25, 76.16it/s]
 62%|██████▏   | 10407/16910 [02:55<01:28, 73.49it/s]
 62%|██████▏   | 10415/16910 [02:55<01:27, 74.25it/s]
 62%|██████▏   | 10423/16910 [02:55<01:28, 73.42it/s]
 62%|██████▏   | 10431/16910 [02:55<01:37, 66.28it/s]
 62%|██████▏   | 10438/16910 [02:55<01:45, 61.40it/s]
 62%|██████▏   | 10445/16910 [02:55<01:50, 58.67it/s]
 62%|██████▏   | 10452/16910 [02:55<01:53, 56.85it/s]
 62%|██████▏   | 10459/16910 [02:55<01:47, 60.07it/s]
 62%|██████▏   | 10466/16910 [02:56<01:49, 58.75it/s]
 62%|██████▏   | 10472/16910 [02:56<01:49, 58.71it/s]
 62%|██████▏   | 10479/16910 [02:56<01:47, 59.63it/s]
 62%|██████▏   | 10486/16910 [02:56<01:52, 56.96it/s]
 62%|██████▏   | 10492/16910 [02:56<01:56, 54.88it/s]
 62%|██████▏   | 10498/16910 [02:56<01:57, 54.68it/s]
 62%|██████▏   | 10506/16910 [02:56<01:47, 59.56it/s]
 62%|██████▏   | 10518/16910 [02:56<01:31, 69.48it/s]
 62%|██████▏   | 10527/16910 [02:56<01:26, 73.96it/s]
 62%|██████▏   | 10537/16910 [02:57<01:21, 78.36it/s]
 62%|██████▏   | 10548/16910 [02:57<01:14, 84.84it/s]
 62%|██████▏   | 10560/16910 [02:57<01:09, 91.87it/s]
 63%|██████▎   | 10572/16910 [02:57<01:05, 97.27it/s]
 63%|██████▎   | 10583/16910 [02:57<01:04, 98.60it/s]
 63%|██████▎   | 10594/16910 [02:57<01:07, 93.61it/s]
 63%|██████▎   | 10604/16910 [02:57<01:21, 77.41it/s]
 63%|██████▎   | 10613/16910 [02:57<01:30, 69.80it/s]
 63%|██████▎   | 10621/16910 [02:58<01:39, 63.12it/s]
 63%|██████▎   | 10628/16910 [02:58<01:44, 59.98it/s]
 63%|██████▎   | 10635/16910 [02:58<01:48, 57.99it/s]
 63%|██████▎   | 10642/16910 [02:58<01:49, 57.43it/s]
 63%|██████▎   | 10648/16910 [02:58<01:48, 57.89it/s]
 63%|██████▎   | 10656/16910 [02:58<01:39, 62.73it/s]
 63%|██████▎   | 10664/16910 [02:58<01:33, 66.66it/s]
 63%|██████▎   | 10671/16910 [02:58<01:32, 67.43it/s]
 63%|██████▎   | 10679/16910 [02:59<01:30, 68.92it/s]
 63%|██████▎   | 10687/16910 [02:59<01:29, 69.63it/s]
 63%|██████▎   | 10695/16910 [02:59<01:30, 68.66it/s]
 63%|██████▎   | 10703/16910 [02:59<01:28, 69.99it/s]
 63%|██████▎   | 10711/16910 [02:59<01:28, 69.77it/s]
 63%|██████▎   | 10719/16910 [02:59<01:26, 71.52it/s]
 63%|██████▎   | 10728/16910 [02:59<01:23, 73.70it/s]
 63%|██████▎   | 10736/16910 [02:59<01:21, 75.37it/s]
 64%|██████▎   | 10746/16910 [02:59<01:17, 79.68it/s]
 64%|██████▎   | 10756/16910 [03:00<01:13, 84.26it/s]
 64%|██████▎   | 10766/16910 [03:00<01:11, 86.03it/s]
 64%|██████▎   | 10776/16910 [03:00<01:10, 87.47it/s]
 64%|██████▍   | 10787/16910 [03:00<01:06, 92.59it/s]
 64%|██████▍   | 10798/16910 [03:00<01:03, 96.37it/s]
 64%|██████▍   | 10810/16910 [03:00<01:00, 100.64it/s]
 64%|██████▍   | 10821/16910 [03:00<01:02, 97.71it/s] 
 64%|██████▍   | 10831/16910 [03:00<01:08, 89.38it/s]
 64%|██████▍   | 10841/16910 [03:00<01:08, 87.99it/s]
 64%|██████▍   | 10850/16910 [03:01<01:08, 88.07it/s]
 64%|██████▍   | 10859/16910 [03:01<01:10, 85.80it/s]
 64%|██████▍   | 10868/16910 [03:01<01:15, 80.51it/s]
 64%|██████▍   | 10877/16910 [03:01<01:20, 74.94it/s]
 64%|██████▍   | 10885/16910 [03:01<01:24, 71.29it/s]
 64%|██████▍   | 10893/16910 [03:01<01:24, 71.24it/s]
 64%|██████▍   | 10901/16910 [03:01<01:24, 71.04it/s]
 65%|██████▍   | 10909/16910 [03:01<01:25, 69.91it/s]
 65%|██████▍   | 10917/16910 [03:01<01:25, 69.80it/s]
 65%|██████▍   | 10925/16910 [03:02<01:25, 70.00it/s]
 65%|██████▍   | 10935/16910 [03:02<01:19, 75.44it/s]
 65%|██████▍   | 10944/16910 [03:02<01:16, 78.44it/s]
 65%|██████▍   | 10953/16910 [03:02<01:13, 80.87it/s]
 65%|██████▍   | 10962/16910 [03:02<01:12, 82.20it/s]
 65%|██████▍   | 10971/16910 [03:02<01:12, 81.58it/s]
 65%|██████▍   | 10980/16910 [03:02<01:10, 83.55it/s]
 65%|██████▍   | 10991/16910 [03:02<01:07, 88.07it/s]2021-05-01 00:36:55,367 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11003/16910 [03:02<01:02, 93.82it/s]
 65%|██████▌   | 11014/16910 [03:03<01:00, 97.83it/s]
 65%|██████▌   | 11026/16910 [03:03<00:58, 101.10it/s]
 65%|██████▌   | 11037/16910 [03:03<00:58, 100.38it/s]
 65%|██████▌   | 11048/16910 [03:03<00:59, 97.76it/s] 
 65%|██████▌   | 11060/16910 [03:03<00:57, 101.92it/s]
 65%|██████▌   | 11071/16910 [03:03<00:57, 101.70it/s]
 66%|██████▌   | 11082/16910 [03:03<00:58, 99.29it/s] 
 66%|██████▌   | 11094/16910 [03:03<00:56, 103.03it/s]
 66%|██████▌   | 11105/16910 [03:03<01:02, 92.20it/s] 
 66%|██████▌   | 11115/16910 [03:04<01:14, 78.27it/s]
 66%|██████▌   | 11124/16910 [03:04<01:25, 67.38it/s]
 66%|██████▌   | 11132/16910 [03:04<01:24, 68.77it/s]
 66%|██████▌   | 11140/16910 [03:04<01:26, 66.80it/s]
 66%|██████▌   | 11148/16910 [03:04<01:28, 65.02it/s]
 66%|██████▌   | 11155/16910 [03:04<01:27, 66.00it/s]
 66%|██████▌   | 11163/16910 [03:04<01:23, 68.51it/s]
 66%|██████▌   | 11170/16910 [03:05<01:26, 66.31it/s]
 66%|██████▌   | 11177/16910 [03:05<01:29, 64.16it/s]
 66%|██████▌   | 11184/16910 [03:05<01:32, 62.16it/s]
 66%|██████▌   | 11191/16910 [03:05<01:36, 59.26it/s]
 66%|██████▌   | 11198/16910 [03:05<01:39, 57.64it/s]
 66%|██████▋   | 11205/16910 [03:05<01:37, 58.66it/s]
 66%|██████▋   | 11212/16910 [03:05<01:34, 60.35it/s]
 66%|██████▋   | 11219/16910 [03:05<01:30, 62.73it/s]
 66%|██████▋   | 11226/16910 [03:05<01:31, 62.24it/s]
 66%|██████▋   | 11233/16910 [03:06<01:28, 64.36it/s]
 66%|██████▋   | 11242/16910 [03:06<01:21, 69.75it/s]
 67%|██████▋   | 11252/16910 [03:06<01:13, 76.67it/s]
 67%|██████▋   | 11264/16910 [03:06<01:06, 85.20it/s]
 67%|██████▋   | 11276/16910 [03:06<01:00, 92.43it/s]
 67%|██████▋   | 11288/16910 [03:06<00:57, 97.77it/s]
 67%|██████▋   | 11299/16910 [03:06<00:57, 97.31it/s]
 67%|██████▋   | 11310/16910 [03:06<00:58, 95.44it/s]
 67%|██████▋   | 11320/16910 [03:06<00:59, 94.71it/s]
 67%|██████▋   | 11330/16910 [03:07<01:01, 91.05it/s]
 67%|██████▋   | 11340/16910 [03:07<00:59, 93.08it/s]
 67%|██████▋   | 11350/16910 [03:07<01:01, 90.18it/s]
 67%|██████▋   | 11360/16910 [03:07<01:04, 86.58it/s]
 67%|██████▋   | 11370/16910 [03:07<01:03, 87.70it/s]
 67%|██████▋   | 11379/16910 [03:07<01:03, 87.14it/s]
 67%|██████▋   | 11388/16910 [03:07<01:03, 87.40it/s]
 67%|██████▋   | 11397/16910 [03:07<01:02, 87.75it/s]
 67%|██████▋   | 11407/16910 [03:07<01:01, 89.32it/s]
 68%|██████▊   | 11417/16910 [03:08<01:01, 89.63it/s]
 68%|██████▊   | 11426/16910 [03:08<01:02, 88.44it/s]
 68%|██████▊   | 11435/16910 [03:08<01:02, 86.93it/s]
 68%|██████▊   | 11444/16910 [03:08<01:03, 86.23it/s]
 68%|██████▊   | 11453/16910 [03:08<01:03, 86.09it/s]
 68%|██████▊   | 11462/16910 [03:08<01:03, 85.96it/s]
 68%|██████▊   | 11471/16910 [03:08<01:04, 84.64it/s]
 68%|██████▊   | 11480/16910 [03:08<01:05, 82.74it/s]
 68%|██████▊   | 11489/16910 [03:08<01:04, 83.60it/s]
 68%|██████▊   | 11498/16910 [03:08<01:06, 81.69it/s]
 68%|██████▊   | 11507/16910 [03:09<01:07, 79.83it/s]
 68%|██████▊   | 11516/16910 [03:09<01:07, 79.57it/s]
 68%|██████▊   | 11524/16910 [03:09<01:11, 75.54it/s]
 68%|██████▊   | 11534/16910 [03:09<01:06, 81.26it/s]
 68%|██████▊   | 11545/16910 [03:09<01:01, 87.67it/s]
 68%|██████▊   | 11556/16910 [03:09<00:57, 92.46it/s]
 68%|██████▊   | 11567/16910 [03:09<00:55, 95.75it/s]
 68%|██████▊   | 11578/16910 [03:09<00:53, 99.03it/s]
 69%|██████▊   | 11589/16910 [03:09<00:52, 100.47it/s]
 69%|██████▊   | 11600/16910 [03:10<00:51, 102.61it/s]
 69%|██████▊   | 11611/16910 [03:10<00:51, 102.19it/s]
 69%|██████▊   | 11622/16910 [03:10<00:57, 91.59it/s] 
 69%|██████▉   | 11632/16910 [03:10<01:08, 76.60it/s]
 69%|██████▉   | 11641/16910 [03:10<01:10, 74.49it/s]
 69%|██████▉   | 11649/16910 [03:10<01:12, 72.61it/s]
 69%|██████▉   | 11657/16910 [03:10<01:14, 70.88it/s]
 69%|██████▉   | 11665/16910 [03:10<01:13, 71.09it/s]
 69%|██████▉   | 11673/16910 [03:11<01:13, 71.23it/s]
 69%|██████▉   | 11681/16910 [03:11<01:15, 69.47it/s]
 69%|██████▉   | 11689/16910 [03:11<01:18, 66.85it/s]
 69%|██████▉   | 11696/16910 [03:11<01:17, 67.18it/s]
 69%|██████▉   | 11703/16910 [03:11<01:17, 66.78it/s]
 69%|██████▉   | 11710/16910 [03:11<01:19, 65.29it/s]
 69%|██████▉   | 11718/16910 [03:11<01:17, 66.98it/s]
 69%|██████▉   | 11726/16910 [03:11<01:16, 68.19it/s]
 69%|██████▉   | 11733/16910 [03:12<01:16, 67.91it/s]
 69%|██████▉   | 11740/16910 [03:12<01:15, 68.49it/s]
 69%|██████▉   | 11748/16910 [03:12<01:14, 69.16it/s]
 70%|██████▉   | 11755/16910 [03:12<01:15, 67.87it/s]
 70%|██████▉   | 11762/16910 [03:12<01:16, 67.19it/s]
 70%|██████▉   | 11771/16910 [03:12<01:11, 72.02it/s]
 70%|██████▉   | 11780/16910 [03:12<01:08, 74.99it/s]
 70%|██████▉   | 11791/16910 [03:12<01:02, 82.46it/s]
 70%|██████▉   | 11802/16910 [03:12<00:57, 88.51it/s]
 70%|██████▉   | 11813/16910 [03:12<00:54, 93.47it/s]
 70%|██████▉   | 11824/16910 [03:13<00:52, 97.54it/s]
 70%|██████▉   | 11835/16910 [03:13<00:51, 97.68it/s]
 70%|███████   | 11846/16910 [03:13<00:50, 101.03it/s]
 70%|███████   | 11857/16910 [03:13<00:49, 102.30it/s]
 70%|███████   | 11869/16910 [03:13<00:47, 105.68it/s]
 70%|███████   | 11880/16910 [03:13<00:51, 96.93it/s] 
 70%|███████   | 11890/16910 [03:13<00:55, 89.69it/s]
 70%|███████   | 11900/16910 [03:13<00:59, 84.76it/s]
 70%|███████   | 11909/16910 [03:14<01:04, 77.96it/s]
 70%|███████   | 11918/16910 [03:14<01:10, 70.31it/s]
 71%|███████   | 11926/16910 [03:14<01:18, 63.82it/s]
 71%|███████   | 11933/16910 [03:14<01:17, 64.45it/s]
 71%|███████   | 11940/16910 [03:14<01:15, 65.56it/s]
 71%|███████   | 11947/16910 [03:14<01:16, 65.15it/s]
 71%|███████   | 11954/16910 [03:14<01:19, 62.44it/s]
 71%|███████   | 11961/16910 [03:14<01:18, 63.36it/s]
 71%|███████   | 11968/16910 [03:14<01:17, 63.83it/s]
 71%|███████   | 11975/16910 [03:15<01:17, 63.47it/s]
 71%|███████   | 11982/16910 [03:15<01:16, 64.44it/s]
 71%|███████   | 11989/16910 [03:15<01:16, 64.03it/s]
 71%|███████   | 11996/16910 [03:15<01:15, 64.80it/s]2021-05-01 00:37:07,930 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12003/16910 [03:15<01:18, 62.28it/s]
 71%|███████   | 12010/16910 [03:15<01:17, 63.32it/s]
 71%|███████   | 12017/16910 [03:15<01:17, 63.19it/s]
 71%|███████   | 12027/16910 [03:15<01:10, 69.73it/s]
 71%|███████   | 12037/16910 [03:15<01:04, 75.59it/s]
 71%|███████▏  | 12049/16910 [03:16<00:57, 84.26it/s]
 71%|███████▏  | 12059/16910 [03:16<00:55, 87.73it/s]
 71%|███████▏  | 12070/16910 [03:16<00:52, 92.63it/s]
 71%|███████▏  | 12080/16910 [03:16<00:59, 80.88it/s]
 72%|███████▏  | 12091/16910 [03:16<00:55, 86.98it/s]
 72%|███████▏  | 12102/16910 [03:16<00:52, 91.22it/s]
 72%|███████▏  | 12112/16910 [03:16<00:51, 93.42it/s]
 72%|███████▏  | 12123/16910 [03:16<00:49, 96.12it/s]
 72%|███████▏  | 12134/16910 [03:16<00:48, 97.75it/s]
 72%|███████▏  | 12144/16910 [03:17<00:49, 95.46it/s]
 72%|███████▏  | 12156/16910 [03:17<00:47, 100.40it/s]
 72%|███████▏  | 12167/16910 [03:17<00:46, 102.72it/s]
 72%|███████▏  | 12178/16910 [03:17<00:47, 100.14it/s]
 72%|███████▏  | 12189/16910 [03:17<00:48, 97.10it/s] 
