2021-05-01 03:39:34,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:39:34,145 INFO     Geo: cqd
2021-05-01 03:39:34,145 INFO     Data Path: data/NELL-q2b
2021-05-01 03:39:34,145 INFO     #entity: 63361
2021-05-01 03:39:34,145 INFO     #relation: 400
2021-05-01 03:39:34,145 INFO     #max steps: 1000
2021-05-01 03:39:34,145 INFO     Evaluate unoins using: DNF
2021-05-01 03:39:34,145 INFO     loading data
2021-05-01 03:39:52,174 INFO     Training info:
2021-05-01 03:39:52,175 INFO     Validation info:
2021-05-01 03:39:52,175 INFO     1p: 16927
2021-05-01 03:39:52,179 INFO     Test info:
2021-05-01 03:39:52,179 INFO     1p: 17034
2021-05-01 03:39:53,767 INFO     Model Parameter Configuration:
2021-05-01 03:39:53,768 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter Number: 127522000
2021-05-01 03:39:57,067 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:40:05,638 INFO     tasks = 1p
2021-05-01 03:40:05,639 INFO     init_step = 99999
2021-05-01 03:40:05,639 INFO     batch_size = 1000
2021-05-01 03:40:05,639 INFO     hidden_dim = 1000
2021-05-01 03:40:05,639 INFO     gamma = 12.000000
2021-05-01 03:40:05,639 INFO     Evaluating on Valid Dataset...

 34%|███▍      | 5790/16927 [00:39<01:14, 149.53it/s]
 34%|███▍      | 5805/16927 [00:39<01:16, 145.97it/s]
 34%|███▍      | 5821/16927 [00:39<01:15, 147.72it/s]
 34%|███▍      | 5836/16927 [00:39<01:16, 144.08it/s]
 35%|███▍      | 5851/16927 [00:39<01:19, 139.95it/s]
 35%|███▍      | 5867/16927 [00:40<01:17, 143.49it/s]
 35%|███▍      | 5882/16927 [00:40<01:16, 145.22it/s]
 35%|███▍      | 5897/16927 [00:40<01:15, 145.27it/s]
 35%|███▍      | 5913/16927 [00:40<01:14, 147.39it/s]
 35%|███▌      | 5929/16927 [00:40<01:13, 148.73it/s]
 35%|███▌      | 5945/16927 [00:40<01:12, 150.71it/s]
 35%|███▌      | 5961/16927 [00:40<01:11, 152.61it/s]
 35%|███▌      | 5977/16927 [00:40<01:12, 151.22it/s]
 35%|███▌      | 5993/16927 [00:40<01:13, 149.64it/s]2021-05-01 03:40:46,556 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6008/16927 [00:40<01:14, 146.33it/s]
 36%|███▌      | 6023/16927 [00:41<01:14, 146.31it/s]
 36%|███▌      | 6039/16927 [00:41<01:13, 148.25it/s]
 36%|███▌      | 6054/16927 [00:41<01:13, 148.60it/s]
 36%|███▌      | 6070/16927 [00:41<01:11, 151.38it/s]
 36%|███▌      | 6086/16927 [00:41<01:13, 146.98it/s]
 36%|███▌      | 6102/16927 [00:41<01:12, 149.02it/s]
 36%|███▌      | 6118/16927 [00:41<01:12, 150.05it/s]
 36%|███▌      | 6134/16927 [00:41<01:10, 152.80it/s]
 36%|███▋      | 6151/16927 [00:41<01:09, 154.99it/s]
 36%|███▋      | 6167/16927 [00:42<01:12, 148.78it/s]
 37%|███▋      | 6182/16927 [00:42<01:13, 146.51it/s]
 37%|███▋      | 6197/16927 [00:42<01:13, 146.63it/s]
 37%|███▋      | 6213/16927 [00:42<01:12, 147.94it/s]
 37%|███▋      | 6229/16927 [00:42<01:12, 148.46it/s]
 37%|███▋      | 6245/16927 [00:42<01:11, 149.45it/s]
 37%|███▋      | 6261/16927 [00:42<01:10, 150.46it/s]
 37%|███▋      | 6277/16927 [00:42<01:09, 152.65it/s]
 37%|███▋      | 6293/16927 [00:42<01:09, 153.40it/s]
 37%|███▋      | 6309/16927 [00:42<01:08, 154.65it/s]
 37%|███▋      | 6325/16927 [00:43<01:07, 155.93it/s]
 37%|███▋      | 6341/16927 [00:43<01:09, 153.40it/s]
 38%|███▊      | 6357/16927 [00:43<01:09, 153.08it/s]
 38%|███▊      | 6373/16927 [00:43<01:12, 145.39it/s]
 38%|███▊      | 6388/16927 [00:43<01:11, 146.38it/s]
 38%|███▊      | 6403/16927 [00:43<01:11, 147.44it/s]
 38%|███▊      | 6419/16927 [00:43<01:09, 150.15it/s]
 38%|███▊      | 6435/16927 [00:43<01:08, 152.47it/s]
 38%|███▊      | 6451/16927 [00:43<01:08, 153.72it/s]
 38%|███▊      | 6467/16927 [00:44<01:07, 154.98it/s]
 38%|███▊      | 6483/16927 [00:44<01:07, 154.67it/s]
 38%|███▊      | 6499/16927 [00:44<01:07, 154.64it/s]
 38%|███▊      | 6515/16927 [00:44<01:07, 154.45it/s]
 39%|███▊      | 6531/16927 [00:44<01:08, 152.19it/s]
 39%|███▊      | 6547/16927 [00:44<01:11, 145.59it/s]
 39%|███▉      | 6562/16927 [00:44<01:13, 141.94it/s]
 39%|███▉      | 6578/16927 [00:44<01:11, 145.49it/s]
 39%|███▉      | 6594/16927 [00:44<01:10, 147.46it/s]
 39%|███▉      | 6609/16927 [00:44<01:10, 146.28it/s]
 39%|███▉      | 6624/16927 [00:45<01:10, 145.75it/s]
 39%|███▉      | 6639/16927 [00:45<01:11, 144.68it/s]
 39%|███▉      | 6656/16927 [00:45<01:08, 149.04it/s]
 39%|███▉      | 6673/16927 [00:45<01:07, 152.32it/s]
 40%|███▉      | 6690/16927 [00:45<01:06, 154.58it/s]
 40%|███▉      | 6707/16927 [00:45<01:05, 156.20it/s]
 40%|███▉      | 6723/16927 [00:45<01:09, 147.53it/s]
 40%|███▉      | 6738/16927 [00:45<01:09, 145.61it/s]
 40%|███▉      | 6753/16927 [00:45<01:10, 145.20it/s]
 40%|███▉      | 6768/16927 [00:46<01:09, 145.44it/s]
 40%|████      | 6783/16927 [00:46<01:09, 146.45it/s]
 40%|████      | 6798/16927 [00:46<01:10, 144.04it/s]
 40%|████      | 6813/16927 [00:46<01:14, 136.30it/s]
 40%|████      | 6827/16927 [00:46<01:15, 133.07it/s]
 40%|████      | 6841/16927 [00:46<01:16, 131.78it/s]
 40%|████      | 6855/16927 [00:46<01:17, 129.83it/s]
 41%|████      | 6869/16927 [00:46<01:17, 130.41it/s]
 41%|████      | 6885/16927 [00:46<01:13, 136.19it/s]
 41%|████      | 6899/16927 [00:47<01:13, 136.43it/s]
 41%|████      | 6914/16927 [00:47<01:12, 138.54it/s]
 41%|████      | 6930/16927 [00:47<01:09, 144.01it/s]
 41%|████      | 6947/16927 [00:47<01:07, 148.47it/s]
 41%|████      | 6963/16927 [00:47<01:06, 150.84it/s]
 41%|████      | 6979/16927 [00:47<01:06, 150.68it/s]
 41%|████▏     | 6995/16927 [00:47<01:04, 153.27it/s]2021-05-01 03:40:53,315 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7011/16927 [00:47<01:03, 154.98it/s]
 42%|████▏     | 7027/16927 [00:47<01:05, 150.02it/s]
 42%|████▏     | 7043/16927 [00:47<01:07, 146.12it/s]
 42%|████▏     | 7058/16927 [00:48<01:08, 144.10it/s]
 42%|████▏     | 7073/16927 [00:48<01:08, 144.72it/s]
 42%|████▏     | 7089/16927 [00:48<01:06, 148.62it/s]
 42%|████▏     | 7105/16927 [00:48<01:04, 151.41it/s]
 42%|████▏     | 7121/16927 [00:48<01:04, 151.47it/s]
 42%|████▏     | 7137/16927 [00:48<01:04, 152.58it/s]
 42%|████▏     | 7153/16927 [00:48<01:08, 142.11it/s]
 42%|████▏     | 7168/16927 [00:48<01:13, 132.95it/s]
 42%|████▏     | 7184/16927 [00:48<01:10, 138.62it/s]
 43%|████▎     | 7200/16927 [00:49<01:07, 143.84it/s]
 43%|████▎     | 7216/16927 [00:49<01:05, 148.23it/s]
 43%|████▎     | 7233/16927 [00:49<01:03, 151.58it/s]
 43%|████▎     | 7250/16927 [00:49<01:02, 154.09it/s]
 43%|████▎     | 7267/16927 [00:49<01:01, 155.97it/s]
 43%|████▎     | 7283/16927 [00:49<01:02, 155.25it/s]
 43%|████▎     | 7299/16927 [00:49<01:03, 151.37it/s]
 43%|████▎     | 7315/16927 [00:49<01:03, 150.75it/s]
 43%|████▎     | 7331/16927 [00:49<01:04, 148.37it/s]
 43%|████▎     | 7347/16927 [00:50<01:04, 149.07it/s]
 43%|████▎     | 7362/16927 [00:50<01:04, 147.94it/s]
 44%|████▎     | 7377/16927 [00:50<01:06, 144.56it/s]
 44%|████▎     | 7392/16927 [00:50<01:10, 135.52it/s]
 44%|████▍     | 7406/16927 [00:50<01:12, 131.60it/s]
 44%|████▍     | 7420/16927 [00:50<01:12, 131.93it/s]
 44%|████▍     | 7434/16927 [00:50<01:11, 133.61it/s]
 44%|████▍     | 7448/16927 [00:50<01:11, 132.98it/s]
 44%|████▍     | 7462/16927 [00:50<01:10, 133.33it/s]
 44%|████▍     | 7477/16927 [00:50<01:09, 136.87it/s]
 44%|████▍     | 7493/16927 [00:51<01:06, 141.80it/s]
 44%|████▍     | 7508/16927 [00:51<01:08, 137.05it/s]
 44%|████▍     | 7522/16927 [00:51<01:13, 128.13it/s]
 45%|████▍     | 7535/16927 [00:51<01:13, 127.33it/s]
 45%|████▍     | 7550/16927 [00:51<01:11, 130.70it/s]
 45%|████▍     | 7564/16927 [00:51<01:15, 124.61it/s]
 45%|████▍     | 7577/16927 [00:51<01:15, 123.42it/s]
 45%|████▍     | 7590/16927 [00:51<01:19, 116.97it/s]
 45%|████▍     | 7602/16927 [00:52<01:20, 115.31it/s]
 45%|████▍     | 7614/16927 [00:52<01:20, 115.89it/s]
 45%|████▌     | 7626/16927 [00:52<01:24, 110.07it/s]
 45%|████▌     | 7640/16927 [00:52<01:20, 115.30it/s]
 45%|████▌     | 7652/16927 [00:52<01:25, 108.14it/s]
 45%|████▌     | 7664/16927 [00:52<01:25, 108.73it/s]
 45%|████▌     | 7676/16927 [00:52<01:24, 109.01it/s]
 45%|████▌     | 7688/16927 [00:52<01:22, 112.00it/s]
 46%|████▌     | 7703/16927 [00:52<01:18, 117.82it/s]
 46%|████▌     | 7715/16927 [00:53<01:21, 112.61it/s]
 46%|████▌     | 7729/16927 [00:53<01:17, 118.62it/s]
 46%|████▌     | 7742/16927 [00:53<01:17, 118.57it/s]
 46%|████▌     | 7758/16927 [00:53<01:12, 127.19it/s]
 46%|████▌     | 7773/16927 [00:53<01:10, 130.43it/s]
 46%|████▌     | 7787/16927 [00:53<01:08, 132.98it/s]
 46%|████▌     | 7801/16927 [00:53<01:10, 128.73it/s]
 46%|████▌     | 7815/16927 [00:53<01:10, 128.76it/s]
 46%|████▋     | 7830/16927 [00:53<01:08, 132.54it/s]
 46%|████▋     | 7844/16927 [00:54<01:14, 122.41it/s]
 46%|████▋     | 7860/16927 [00:54<01:09, 130.11it/s]
 47%|████▋     | 7874/16927 [00:54<01:13, 123.99it/s]
 47%|████▋     | 7888/16927 [00:54<01:10, 128.25it/s]
 47%|████▋     | 7902/16927 [00:54<01:12, 124.31it/s]
 47%|████▋     | 7915/16927 [00:54<01:11, 125.88it/s]
 47%|████▋     | 7930/16927 [00:54<01:08, 131.36it/s]
 47%|████▋     | 7944/16927 [00:54<01:07, 133.40it/s]
 47%|████▋     | 7959/16927 [00:54<01:05, 137.33it/s]
 47%|████▋     | 7973/16927 [00:54<01:06, 133.91it/s]
 47%|████▋     | 7989/16927 [00:55<01:03, 140.67it/s]2021-05-01 03:41:00,793 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8005/16927 [00:55<01:01, 144.13it/s]
 47%|████▋     | 8021/16927 [00:55<01:00, 146.91it/s]
 47%|████▋     | 8038/16927 [00:55<00:58, 150.92it/s]
 48%|████▊     | 8055/16927 [00:55<00:57, 153.85it/s]
 48%|████▊     | 8072/16927 [00:55<00:57, 155.31it/s]
 48%|████▊     | 8088/16927 [00:55<00:59, 148.22it/s]
 48%|████▊     | 8103/16927 [00:55<01:00, 146.12it/s]
 48%|████▊     | 8119/16927 [00:55<00:59, 149.00it/s]
 48%|████▊     | 8134/16927 [00:56<01:01, 143.61it/s]
 48%|████▊     | 8149/16927 [00:56<01:03, 138.37it/s]
 48%|████▊     | 8163/16927 [00:56<01:03, 138.44it/s]
 48%|████▊     | 8178/16927 [00:56<01:02, 139.08it/s]
 48%|████▊     | 8193/16927 [00:56<01:01, 141.93it/s]
 48%|████▊     | 8209/16927 [00:56<00:59, 146.74it/s]
 49%|████▊     | 8226/16927 [00:56<00:57, 151.03it/s]
 49%|████▊     | 8243/16927 [00:56<00:56, 154.07it/s]
 49%|████▉     | 8260/16927 [00:56<00:55, 156.25it/s]
 49%|████▉     | 8276/16927 [00:56<00:56, 153.94it/s]
 49%|████▉     | 8292/16927 [00:57<00:56, 152.42it/s]
 49%|████▉     | 8308/16927 [00:57<00:55, 154.14it/s]
 49%|████▉     | 8325/16927 [00:57<00:55, 155.82it/s]
 49%|████▉     | 8341/16927 [00:57<00:57, 149.28it/s]
 49%|████▉     | 8357/16927 [00:57<00:58, 147.24it/s]
 49%|████▉     | 8372/16927 [00:57<01:00, 141.40it/s]
 50%|████▉     | 8387/16927 [00:57<01:01, 138.18it/s]
 50%|████▉     | 8402/16927 [00:57<01:01, 139.01it/s]
 50%|████▉     | 8416/16927 [00:57<01:02, 136.43it/s]
 50%|████▉     | 8432/16927 [00:58<01:00, 141.34it/s]
 50%|████▉     | 8447/16927 [00:58<01:02, 135.77it/s]
 50%|████▉     | 8462/16927 [00:58<01:01, 138.23it/s]
 50%|█████     | 8478/16927 [00:58<00:59, 141.90it/s]
 50%|█████     | 8494/16927 [00:58<00:58, 145.25it/s]
 50%|█████     | 8510/16927 [00:58<00:56, 148.49it/s]
 50%|█████     | 8526/16927 [00:58<00:55, 151.71it/s]
 50%|█████     | 8542/16927 [00:58<00:55, 151.40it/s]
 51%|█████     | 8558/16927 [00:58<00:54, 153.06it/s]
 51%|█████     | 8574/16927 [00:59<00:56, 148.84it/s]
 51%|█████     | 8589/16927 [00:59<00:56, 148.40it/s]
 51%|█████     | 8605/16927 [00:59<00:55, 149.51it/s]
 51%|█████     | 8620/16927 [00:59<00:56, 148.26it/s]
 51%|█████     | 8635/16927 [00:59<00:55, 148.09it/s]
 51%|█████     | 8650/16927 [00:59<00:57, 142.85it/s]
 51%|█████     | 8667/16927 [00:59<00:55, 148.02it/s]
 51%|█████▏    | 8682/16927 [00:59<00:56, 147.22it/s]
 51%|█████▏    | 8698/16927 [00:59<00:55, 148.26it/s]
 51%|█████▏    | 8713/16927 [00:59<00:55, 146.87it/s]
 52%|█████▏    | 8728/16927 [01:00<00:59, 138.13it/s]
 52%|█████▏    | 8744/16927 [01:00<00:57, 143.54it/s]
 52%|█████▏    | 8759/16927 [01:00<00:56, 143.74it/s]
 52%|█████▏    | 8775/16927 [01:00<00:56, 145.08it/s]
 52%|█████▏    | 8790/16927 [01:00<00:56, 143.52it/s]
 52%|█████▏    | 8806/16927 [01:00<00:55, 145.50it/s]
 52%|█████▏    | 8821/16927 [01:00<00:56, 143.85it/s]
 52%|█████▏    | 8836/16927 [01:00<00:56, 143.98it/s]
 52%|█████▏    | 8851/16927 [01:00<00:57, 139.35it/s]
 52%|█████▏    | 8865/16927 [01:01<00:59, 134.69it/s]
 52%|█████▏    | 8881/16927 [01:01<00:57, 139.21it/s]
 53%|█████▎    | 8898/16927 [01:01<00:55, 145.06it/s]
 53%|█████▎    | 8915/16927 [01:01<00:53, 149.33it/s]
 53%|█████▎    | 8931/16927 [01:01<00:53, 150.58it/s]
 53%|█████▎    | 8947/16927 [01:01<00:54, 145.58it/s]
 53%|█████▎    | 8962/16927 [01:01<00:57, 139.31it/s]
 53%|█████▎    | 8977/16927 [01:01<00:57, 137.67it/s]
 53%|█████▎    | 8992/16927 [01:01<00:56, 139.49it/s]2021-05-01 03:41:07,654 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9008/16927 [01:02<00:55, 143.14it/s]
 53%|█████▎    | 9023/16927 [01:02<00:55, 141.85it/s]
 53%|█████▎    | 9038/16927 [01:02<00:55, 142.43it/s]
 53%|█████▎    | 9054/16927 [01:02<00:53, 146.81it/s]
 54%|█████▎    | 9069/16927 [01:02<00:55, 140.33it/s]
 54%|█████▎    | 9086/16927 [01:02<00:53, 145.81it/s]
 54%|█████▍    | 9101/16927 [01:02<00:55, 141.37it/s]
 54%|█████▍    | 9116/16927 [01:02<00:57, 135.65it/s]
 54%|█████▍    | 9130/16927 [01:02<00:59, 131.60it/s]
 54%|█████▍    | 9144/16927 [01:03<01:00, 128.74it/s]
 54%|█████▍    | 9157/16927 [01:03<01:01, 126.44it/s]
 54%|█████▍    | 9170/16927 [01:03<01:03, 121.97it/s]
 54%|█████▍    | 9183/16927 [01:03<01:02, 123.21it/s]
 54%|█████▍    | 9196/16927 [01:03<01:02, 122.97it/s]
 54%|█████▍    | 9209/16927 [01:03<01:02, 122.75it/s]
 54%|█████▍    | 9222/16927 [01:03<01:03, 121.84it/s]
 55%|█████▍    | 9235/16927 [01:03<01:03, 121.72it/s]
 55%|█████▍    | 9251/16927 [01:03<00:59, 129.59it/s]
 55%|█████▍    | 9266/16927 [01:04<00:57, 134.08it/s]
 55%|█████▍    | 9282/16927 [01:04<00:54, 139.66it/s]
 55%|█████▍    | 9298/16927 [01:04<00:53, 143.35it/s]
 55%|█████▌    | 9313/16927 [01:04<00:52, 145.09it/s]
 55%|█████▌    | 9329/16927 [01:04<00:51, 147.85it/s]
 55%|█████▌    | 9345/16927 [01:04<00:50, 149.06it/s]
 55%|█████▌    | 9360/16927 [01:04<00:51, 146.86it/s]
 55%|█████▌    | 9376/16927 [01:04<00:50, 150.14it/s]
 55%|█████▌    | 9392/16927 [01:04<00:50, 148.66it/s]
 56%|█████▌    | 9407/16927 [01:04<00:51, 144.67it/s]
 56%|█████▌    | 9422/16927 [01:05<00:52, 143.16it/s]
 56%|█████▌    | 9437/16927 [01:05<00:53, 139.33it/s]
 56%|█████▌    | 9453/16927 [01:05<00:51, 144.45it/s]
 56%|█████▌    | 9468/16927 [01:05<00:51, 145.83it/s]
 56%|█████▌    | 9484/16927 [01:05<00:49, 149.04it/s]
 56%|█████▌    | 9499/16927 [01:05<00:50, 148.38it/s]
 56%|█████▌    | 9515/16927 [01:05<00:49, 151.05it/s]
 56%|█████▋    | 9531/16927 [01:05<00:48, 151.79it/s]
 56%|█████▋    | 9547/16927 [01:05<00:51, 142.83it/s]
 56%|█████▋    | 9562/16927 [01:06<00:50, 144.68it/s]
 57%|█████▋    | 9577/16927 [01:06<00:50, 145.44it/s]
 57%|█████▋    | 9593/16927 [01:06<00:49, 148.91it/s]
 57%|█████▋    | 9609/16927 [01:06<00:48, 150.87it/s]
 57%|█████▋    | 9625/16927 [01:06<00:47, 153.34it/s]
 57%|█████▋    | 9641/16927 [01:06<00:50, 145.63it/s]
 57%|█████▋    | 9657/16927 [01:06<00:48, 148.73it/s]
 57%|█████▋    | 9672/16927 [01:06<00:50, 143.13it/s]
 57%|█████▋    | 9687/16927 [01:06<00:50, 142.69it/s]
 57%|█████▋    | 9702/16927 [01:07<00:53, 133.82it/s]
 57%|█████▋    | 9716/16927 [01:07<00:55, 130.94it/s]
 57%|█████▋    | 9731/16927 [01:07<00:53, 133.82it/s]
 58%|█████▊    | 9746/16927 [01:07<00:52, 137.74it/s]
 58%|█████▊    | 9761/16927 [01:07<00:51, 138.48it/s]
 58%|█████▊    | 9776/16927 [01:07<00:50, 140.25it/s]
 58%|█████▊    | 9792/16927 [01:07<00:49, 144.85it/s]
 58%|█████▊    | 9809/16927 [01:07<00:47, 149.23it/s]
 58%|█████▊    | 9825/16927 [01:07<00:47, 148.43it/s]
 58%|█████▊    | 9840/16927 [01:07<00:48, 146.08it/s]
 58%|█████▊    | 9855/16927 [01:08<00:48, 146.38it/s]
 58%|█████▊    | 9871/16927 [01:08<00:47, 148.93it/s]
 58%|█████▊    | 9887/16927 [01:08<00:47, 148.90it/s]
 59%|█████▊    | 9903/16927 [01:08<00:46, 149.49it/s]
 59%|█████▊    | 9919/16927 [01:08<00:46, 149.41it/s]
 59%|█████▊    | 9934/16927 [01:08<00:47, 148.14it/s]
 59%|█████▉    | 9949/16927 [01:08<00:48, 143.86it/s]
 59%|█████▉    | 9965/16927 [01:08<00:47, 146.71it/s]
 59%|█████▉    | 9981/16927 [01:08<00:46, 149.03it/s]
 59%|█████▉    | 9997/16927 [01:09<00:46, 150.05it/s]2021-05-01 03:41:14,679 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10013/16927 [01:09<00:46, 148.56it/s]
 59%|█████▉    | 10028/16927 [01:09<00:49, 139.73it/s]
 59%|█████▉    | 10043/16927 [01:09<00:50, 136.43it/s]
 59%|█████▉    | 10057/16927 [01:09<00:49, 137.47it/s]
 60%|█████▉    | 10072/16927 [01:09<00:48, 140.61it/s]
 60%|█████▉    | 10088/16927 [01:09<00:47, 143.05it/s]
 60%|█████▉    | 10103/16927 [01:09<00:47, 143.75it/s]
 60%|█████▉    | 10119/16927 [01:09<00:46, 146.04it/s]
 60%|█████▉    | 10134/16927 [01:09<00:46, 146.33it/s]
 60%|█████▉    | 10149/16927 [01:10<00:46, 147.09it/s]
 60%|██████    | 10165/16927 [01:10<00:45, 148.36it/s]
 60%|██████    | 10180/16927 [01:10<00:48, 139.04it/s]
 60%|██████    | 10195/16927 [01:10<00:50, 133.10it/s]
 60%|██████    | 10209/16927 [01:10<00:51, 130.46it/s]
 60%|██████    | 10223/16927 [01:10<00:53, 126.28it/s]
 60%|██████    | 10236/16927 [01:10<00:55, 121.59it/s]
 61%|██████    | 10249/16927 [01:10<00:54, 123.38it/s]
 61%|██████    | 10263/16927 [01:10<00:52, 126.06it/s]
 61%|██████    | 10278/16927 [01:11<00:50, 131.91it/s]
 61%|██████    | 10292/16927 [01:11<00:50, 132.06it/s]
 61%|██████    | 10308/16927 [01:11<00:48, 137.48it/s]
 61%|██████    | 10324/16927 [01:11<00:46, 143.51it/s]
 61%|██████    | 10340/16927 [01:11<00:44, 147.72it/s]
 61%|██████    | 10355/16927 [01:11<00:45, 143.22it/s]
 61%|██████▏   | 10370/16927 [01:11<00:45, 143.80it/s]
 61%|██████▏   | 10386/16927 [01:11<00:44, 148.13it/s]
 61%|██████▏   | 10403/16927 [01:11<00:43, 151.60it/s]
 62%|██████▏   | 10420/16927 [01:12<00:42, 154.11it/s]
 62%|██████▏   | 10436/16927 [01:12<00:42, 153.23it/s]
 62%|██████▏   | 10452/16927 [01:12<00:42, 153.60it/s]
 62%|██████▏   | 10468/16927 [01:12<00:42, 151.21it/s]
 62%|██████▏   | 10484/16927 [01:12<00:43, 148.94it/s]
 62%|██████▏   | 10499/16927 [01:12<00:45, 140.09it/s]
 62%|██████▏   | 10515/16927 [01:12<00:44, 145.14it/s]
 62%|██████▏   | 10530/16927 [01:12<00:44, 142.85it/s]
 62%|██████▏   | 10545/16927 [01:12<00:45, 141.75it/s]
 62%|██████▏   | 10560/16927 [01:13<00:47, 133.25it/s]
 62%|██████▏   | 10574/16927 [01:13<00:47, 134.69it/s]
 63%|██████▎   | 10588/16927 [01:13<00:46, 135.63it/s]
 63%|██████▎   | 10602/16927 [01:13<00:46, 134.91it/s]
 63%|██████▎   | 10617/16927 [01:13<00:45, 138.85it/s]
 63%|██████▎   | 10631/16927 [01:13<00:46, 136.36it/s]
 63%|██████▎   | 10645/16927 [01:13<00:47, 133.11it/s]
 63%|██████▎   | 10659/16927 [01:13<00:47, 132.40it/s]
 63%|██████▎   | 10673/16927 [01:13<00:48, 129.56it/s]
 63%|██████▎   | 10687/16927 [01:13<00:47, 132.20it/s]
 63%|██████▎   | 10701/16927 [01:14<00:47, 130.29it/s]
 63%|██████▎   | 10715/16927 [01:14<00:47, 129.73it/s]
 63%|██████▎   | 10729/16927 [01:14<00:47, 131.09it/s]
 63%|██████▎   | 10743/16927 [01:14<00:48, 128.82it/s]
 64%|██████▎   | 10757/16927 [01:14<00:47, 129.40it/s]
 64%|██████▎   | 10772/16927 [01:14<00:45, 134.60it/s]
 64%|██████▎   | 10786/16927 [01:14<00:46, 131.14it/s]
 64%|██████▍   | 10800/16927 [01:14<00:47, 128.71it/s]
 64%|██████▍   | 10813/16927 [01:14<00:48, 126.04it/s]
 64%|██████▍   | 10827/16927 [01:15<00:47, 128.37it/s]
 64%|██████▍   | 10841/16927 [01:15<00:46, 131.15it/s]
 64%|██████▍   | 10855/16927 [01:15<00:46, 131.28it/s]
 64%|██████▍   | 10871/16927 [01:15<00:43, 138.62it/s]
 64%|██████▍   | 10887/16927 [01:15<00:42, 143.67it/s]
 64%|██████▍   | 10902/16927 [01:15<00:41, 145.42it/s]
 65%|██████▍   | 10918/16927 [01:15<00:41, 146.43it/s]
 65%|██████▍   | 10933/16927 [01:15<00:43, 139.15it/s]
 65%|██████▍   | 10948/16927 [01:15<00:44, 135.41it/s]
 65%|██████▍   | 10962/16927 [01:16<00:43, 136.60it/s]
 65%|██████▍   | 10977/16927 [01:16<00:42, 138.41it/s]
 65%|██████▍   | 10991/16927 [01:16<00:43, 136.42it/s]2021-05-01 03:41:21,935 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11007/16927 [01:16<00:42, 140.62it/s]
 65%|██████▌   | 11023/16927 [01:16<00:40, 144.32it/s]
 65%|██████▌   | 11038/16927 [01:16<00:40, 144.55it/s]
 65%|██████▌   | 11054/16927 [01:16<00:40, 145.55it/s]
 65%|██████▌   | 11069/16927 [01:16<00:41, 142.15it/s]
 65%|██████▌   | 11084/16927 [01:16<00:40, 143.37it/s]
 66%|██████▌   | 11099/16927 [01:16<00:41, 141.71it/s]
 66%|██████▌   | 11114/16927 [01:17<00:42, 136.75it/s]
 66%|██████▌   | 11128/16927 [01:17<00:43, 134.37it/s]
 66%|██████▌   | 11143/16927 [01:17<00:42, 137.30it/s]
 66%|██████▌   | 11159/16927 [01:17<00:40, 141.59it/s]
 66%|██████▌   | 11176/16927 [01:17<00:39, 146.73it/s]
 66%|██████▌   | 11192/16927 [01:17<00:38, 147.96it/s]
 66%|██████▌   | 11207/16927 [01:17<00:38, 147.69it/s]
 66%|██████▋   | 11223/16927 [01:17<00:38, 149.40it/s]
 66%|██████▋   | 11238/16927 [01:17<00:38, 147.84it/s]
 66%|██████▋   | 11253/16927 [01:18<00:38, 147.76it/s]
 67%|██████▋   | 11268/16927 [01:18<00:38, 146.08it/s]
 67%|██████▋   | 11284/16927 [01:18<00:38, 147.71it/s]
 67%|██████▋   | 11300/16927 [01:18<00:37, 148.63it/s]
 67%|██████▋   | 11316/16927 [01:18<00:37, 150.81it/s]
 67%|██████▋   | 11332/16927 [01:18<00:37, 149.79it/s]
 67%|██████▋   | 11347/16927 [01:18<00:37, 148.07it/s]
 67%|██████▋   | 11363/16927 [01:18<00:37, 149.97it/s]
 67%|██████▋   | 11379/16927 [01:18<00:36, 151.23it/s]
 67%|██████▋   | 11395/16927 [01:19<00:39, 140.28it/s]
 67%|██████▋   | 11410/16927 [01:19<00:39, 138.15it/s]
 67%|██████▋   | 11425/16927 [01:19<00:38, 141.14it/s]
 68%|██████▊   | 11440/16927 [01:19<00:38, 140.80it/s]
 68%|██████▊   | 11455/16927 [01:19<00:40, 135.30it/s]
 68%|██████▊   | 11470/16927 [01:19<00:39, 137.71it/s]
 68%|██████▊   | 11485/16927 [01:19<00:38, 140.71it/s]
 68%|██████▊   | 11500/16927 [01:19<00:38, 142.13it/s]
 68%|██████▊   | 11515/16927 [01:19<00:38, 142.15it/s]
 68%|██████▊   | 11530/16927 [01:19<00:38, 139.50it/s]
 68%|██████▊   | 11545/16927 [01:20<00:37, 141.92it/s]
 68%|██████▊   | 11560/16927 [01:20<00:37, 144.24it/s]
