2021-04-30 05:11:17,359 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:11:17,360 INFO     Geo: cqd
2021-04-30 05:11:17,360 INFO     Data Path: data/FB15k-237-betae
2021-04-30 05:11:17,360 INFO     #entity: 14505
2021-04-30 05:11:17,360 INFO     #relation: 474
2021-04-30 05:11:17,360 INFO     #max steps: 1000
2021-04-30 05:11:17,360 INFO     Evaluate unoins using: DNF
2021-04-30 05:11:17,360 INFO     loading data
2021-04-30 05:11:56,525 INFO     Training info:
2021-04-30 05:11:56,532 INFO     Validation info:
2021-04-30 05:11:56,532 INFO     1p: 20094
2021-04-30 05:11:56,537 INFO     Test info:
2021-04-30 05:11:56,538 INFO     1p: 22804
2021-04-30 05:11:56,915 INFO     Model Parameter Configuration:
2021-04-30 05:11:56,915 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter Number: 29958000
2021-04-30 05:12:00,166 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 05:12:00,496 INFO     tasks = 1p
2021-04-30 05:12:00,496 INFO     init_step = 99999
2021-04-30 05:12:00,496 INFO     batch_size = 1000
2021-04-30 05:12:00,496 INFO     hidden_dim = 1000
2021-04-30 05:12:00,496 INFO     gamma = 12.000000
2021-04-30 05:12:00,496 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 9679/20094 [00:38<00:44, 234.23it/s]
 48%|████▊     | 9706/20094 [00:38<00:43, 239.83it/s]
 48%|████▊     | 9733/20094 [00:38<00:41, 247.51it/s]
 49%|████▊     | 9758/20094 [00:38<00:41, 247.36it/s]
 49%|████▊     | 9785/20094 [00:38<00:40, 252.76it/s]
 49%|████▉     | 9811/20094 [00:38<00:40, 254.09it/s]
 49%|████▉     | 9838/20094 [00:38<00:39, 256.64it/s]
 49%|████▉     | 9864/20094 [00:38<00:40, 255.26it/s]
 49%|████▉     | 9892/20094 [00:38<00:39, 261.31it/s]
 49%|████▉     | 9919/20094 [00:39<00:38, 261.66it/s]
 49%|████▉     | 9946/20094 [00:39<00:38, 263.25it/s]
 50%|████▉     | 9973/20094 [00:39<00:38, 261.16it/s]
 50%|████▉     | 10000/20094 [00:39<00:38, 259.74it/s]2021-04-30 05:12:39,836 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10026/20094 [00:39<00:42, 235.93it/s]
 50%|█████     | 10051/20094 [00:39<00:43, 228.59it/s]
 50%|█████     | 10078/20094 [00:39<00:41, 238.76it/s]
 50%|█████     | 10106/20094 [00:39<00:40, 248.94it/s]
 50%|█████     | 10133/20094 [00:39<00:39, 254.54it/s]
 51%|█████     | 10161/20094 [00:39<00:38, 259.70it/s]
 51%|█████     | 10188/20094 [00:40<00:37, 261.90it/s]
 51%|█████     | 10215/20094 [00:40<00:38, 256.71it/s]
 51%|█████     | 10241/20094 [00:40<00:43, 227.06it/s]
 51%|█████     | 10265/20094 [00:40<00:44, 222.24it/s]
 51%|█████     | 10288/20094 [00:40<00:47, 208.30it/s]
 51%|█████▏    | 10312/20094 [00:40<00:45, 216.21it/s]
 51%|█████▏    | 10339/20094 [00:40<00:42, 229.19it/s]
 52%|█████▏    | 10366/20094 [00:40<00:40, 238.33it/s]
 52%|█████▏    | 10394/20094 [00:40<00:39, 245.62it/s]
 52%|█████▏    | 10422/20094 [00:41<00:38, 254.12it/s]
 52%|█████▏    | 10449/20094 [00:41<00:37, 257.96it/s]
 52%|█████▏    | 10477/20094 [00:41<00:36, 263.28it/s]
 52%|█████▏    | 10504/20094 [00:41<00:36, 264.22it/s]
 52%|█████▏    | 10531/20094 [00:41<00:36, 265.53it/s]
 53%|█████▎    | 10559/20094 [00:41<00:35, 267.83it/s]
 53%|█████▎    | 10586/20094 [00:41<00:35, 265.89it/s]
 53%|█████▎    | 10614/20094 [00:41<00:35, 269.61it/s]
 53%|█████▎    | 10642/20094 [00:41<00:37, 254.61it/s]
 53%|█████▎    | 10668/20094 [00:42<00:37, 249.09it/s]
 53%|█████▎    | 10696/20094 [00:42<00:36, 255.27it/s]
 53%|█████▎    | 10722/20094 [00:42<00:36, 255.64it/s]
 53%|█████▎    | 10749/20094 [00:42<00:36, 257.08it/s]
 54%|█████▎    | 10776/20094 [00:42<00:36, 257.28it/s]
 54%|█████▍    | 10802/20094 [00:42<00:36, 253.40it/s]
 54%|█████▍    | 10828/20094 [00:42<00:36, 253.10it/s]
 54%|█████▍    | 10854/20094 [00:42<00:37, 249.49it/s]
 54%|█████▍    | 10880/20094 [00:42<00:36, 249.82it/s]
 54%|█████▍    | 10908/20094 [00:42<00:35, 256.61it/s]
 54%|█████▍    | 10936/20094 [00:43<00:35, 260.82it/s]
 55%|█████▍    | 10964/20094 [00:43<00:34, 261.07it/s]
 55%|█████▍    | 10991/20094 [00:43<00:35, 259.61it/s]2021-04-30 05:12:43,831 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11017/20094 [00:43<00:35, 257.53it/s]
 55%|█████▍    | 11044/20094 [00:43<00:34, 259.27it/s]
 55%|█████▌    | 11071/20094 [00:43<00:34, 261.26it/s]
 55%|█████▌    | 11098/20094 [00:43<00:34, 261.67it/s]
 55%|█████▌    | 11125/20094 [00:43<00:35, 249.26it/s]
 55%|█████▌    | 11151/20094 [00:43<00:36, 247.29it/s]
 56%|█████▌    | 11176/20094 [00:44<00:36, 247.50it/s]
 56%|█████▌    | 11203/20094 [00:44<00:35, 251.38it/s]
 56%|█████▌    | 11229/20094 [00:44<00:35, 252.64it/s]
 56%|█████▌    | 11255/20094 [00:44<00:35, 252.11it/s]
 56%|█████▌    | 11282/20094 [00:44<00:34, 256.14it/s]
 56%|█████▋    | 11308/20094 [00:44<00:34, 255.63it/s]
 56%|█████▋    | 11335/20094 [00:44<00:33, 258.49it/s]
 57%|█████▋    | 11361/20094 [00:44<00:36, 241.97it/s]
 57%|█████▋    | 11386/20094 [00:44<00:39, 219.81it/s]
 57%|█████▋    | 11409/20094 [00:45<00:42, 203.86it/s]
 57%|█████▋    | 11432/20094 [00:45<00:41, 208.62it/s]
 57%|█████▋    | 11457/20094 [00:45<00:39, 217.72it/s]
 57%|█████▋    | 11482/20094 [00:45<00:38, 223.21it/s]
 57%|█████▋    | 11506/20094 [00:45<00:37, 227.70it/s]
 57%|█████▋    | 11530/20094 [00:45<00:37, 229.61it/s]
 58%|█████▊    | 11555/20094 [00:45<00:36, 232.93it/s]
 58%|█████▊    | 11580/20094 [00:45<00:36, 233.89it/s]
 58%|█████▊    | 11607/20094 [00:45<00:34, 242.60it/s]
 58%|█████▊    | 11632/20094 [00:45<00:34, 243.46it/s]
 58%|█████▊    | 11659/20094 [00:46<00:33, 249.21it/s]
 58%|█████▊    | 11686/20094 [00:46<00:33, 252.89it/s]
 58%|█████▊    | 11713/20094 [00:46<00:32, 257.24it/s]
 58%|█████▊    | 11739/20094 [00:46<00:32, 256.73it/s]
 59%|█████▊    | 11765/20094 [00:46<00:32, 255.29it/s]
 59%|█████▊    | 11791/20094 [00:46<00:32, 255.71it/s]
 59%|█████▉    | 11818/20094 [00:46<00:32, 258.39it/s]
 59%|█████▉    | 11844/20094 [00:46<00:31, 258.36it/s]
 59%|█████▉    | 11871/20094 [00:46<00:31, 260.71it/s]
 59%|█████▉    | 11898/20094 [00:46<00:31, 260.84it/s]
 59%|█████▉    | 11925/20094 [00:47<00:31, 262.79it/s]
 59%|█████▉    | 11952/20094 [00:47<00:30, 263.61it/s]
 60%|█████▉    | 11980/20094 [00:47<00:30, 266.76it/s]2021-04-30 05:12:47,868 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12007/20094 [00:47<00:30, 265.41it/s]
 60%|█████▉    | 12035/20094 [00:47<00:29, 268.84it/s]
 60%|██████    | 12062/20094 [00:47<00:30, 266.33it/s]
 60%|██████    | 12089/20094 [00:47<00:30, 259.32it/s]
 60%|██████    | 12115/20094 [00:47<00:35, 223.33it/s]
 60%|██████    | 12139/20094 [00:48<00:38, 207.12it/s]
 61%|██████    | 12161/20094 [00:48<00:38, 205.58it/s]
 61%|██████    | 12187/20094 [00:48<00:36, 218.61it/s]
 61%|██████    | 12214/20094 [00:48<00:34, 231.12it/s]
 61%|██████    | 12241/20094 [00:48<00:32, 240.91it/s]
 61%|██████    | 12269/20094 [00:48<00:31, 249.76it/s]
 61%|██████    | 12296/20094 [00:48<00:30, 254.32it/s]
 61%|██████▏   | 12324/20094 [00:48<00:29, 259.98it/s]
 61%|██████▏   | 12352/20094 [00:48<00:29, 263.56it/s]
 62%|██████▏   | 12380/20094 [00:48<00:29, 265.59it/s]
 62%|██████▏   | 12408/20094 [00:49<00:28, 269.57it/s]
 62%|██████▏   | 12436/20094 [00:49<00:28, 270.19it/s]
 62%|██████▏   | 12465/20094 [00:49<00:27, 273.38it/s]
 62%|██████▏   | 12493/20094 [00:49<00:28, 269.04it/s]
 62%|██████▏   | 12520/20094 [00:49<00:28, 268.92it/s]
 62%|██████▏   | 12547/20094 [00:49<00:28, 262.37it/s]
 63%|██████▎   | 12574/20094 [00:49<00:28, 262.81it/s]
 63%|██████▎   | 12601/20094 [00:49<00:28, 262.99it/s]
 63%|██████▎   | 12628/20094 [00:49<00:28, 263.64it/s]
 63%|██████▎   | 12655/20094 [00:49<00:28, 261.42it/s]
 63%|██████▎   | 12682/20094 [00:50<00:28, 260.27it/s]
 63%|██████▎   | 12709/20094 [00:50<00:28, 260.97it/s]
 63%|██████▎   | 12737/20094 [00:50<00:27, 264.85it/s]
 64%|██████▎   | 12764/20094 [00:50<00:27, 262.36it/s]
 64%|██████▎   | 12792/20094 [00:50<00:27, 266.09it/s]
 64%|██████▍   | 12820/20094 [00:50<00:26, 269.46it/s]
 64%|██████▍   | 12847/20094 [00:50<00:27, 265.39it/s]
 64%|██████▍   | 12875/20094 [00:50<00:26, 268.25it/s]
 64%|██████▍   | 12902/20094 [00:50<00:26, 268.12it/s]
 64%|██████▍   | 12930/20094 [00:50<00:26, 270.26it/s]
 64%|██████▍   | 12958/20094 [00:51<00:26, 268.17it/s]
 65%|██████▍   | 12985/20094 [00:51<00:26, 266.31it/s]2021-04-30 05:12:51,756 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13013/20094 [00:51<00:26, 267.53it/s]
 65%|██████▍   | 13041/20094 [00:51<00:26, 268.50it/s]
 65%|██████▌   | 13068/20094 [00:51<00:26, 266.17it/s]
 65%|██████▌   | 13095/20094 [00:51<00:26, 262.59it/s]
 65%|██████▌   | 13122/20094 [00:51<00:27, 256.99it/s]
 65%|██████▌   | 13148/20094 [00:51<00:27, 256.23it/s]
 66%|██████▌   | 13174/20094 [00:51<00:27, 247.89it/s]
 66%|██████▌   | 13199/20094 [00:52<00:31, 218.11it/s]
 66%|██████▌   | 13222/20094 [00:52<00:34, 197.72it/s]
 66%|██████▌   | 13243/20094 [00:52<00:35, 190.57it/s]
 66%|██████▌   | 13263/20094 [00:52<00:37, 183.02it/s]
 66%|██████▌   | 13282/20094 [00:52<00:36, 184.16it/s]
 66%|██████▌   | 13306/20094 [00:52<00:34, 195.65it/s]
 66%|██████▋   | 13330/20094 [00:52<00:32, 206.49it/s]
 66%|██████▋   | 13354/20094 [00:52<00:31, 215.00it/s]
 67%|██████▋   | 13378/20094 [00:52<00:30, 220.53it/s]
 67%|██████▋   | 13401/20094 [00:53<00:29, 223.12it/s]
 67%|██████▋   | 13425/20094 [00:53<00:29, 226.05it/s]
 67%|██████▋   | 13451/20094 [00:53<00:28, 234.27it/s]
 67%|██████▋   | 13478/20094 [00:53<00:27, 241.67it/s]
 67%|██████▋   | 13504/20094 [00:53<00:26, 245.05it/s]
 67%|██████▋   | 13532/20094 [00:53<00:25, 253.14it/s]
 67%|██████▋   | 13558/20094 [00:53<00:25, 252.69it/s]
 68%|██████▊   | 13585/20094 [00:53<00:25, 256.32it/s]
 68%|██████▊   | 13612/20094 [00:53<00:25, 257.51it/s]
 68%|██████▊   | 13639/20094 [00:54<00:24, 258.71it/s]
 68%|██████▊   | 13666/20094 [00:54<00:24, 261.75it/s]
 68%|██████▊   | 13693/20094 [00:54<00:24, 262.90it/s]
 68%|██████▊   | 13721/20094 [00:54<00:23, 266.74it/s]
 68%|██████▊   | 13750/20094 [00:54<00:23, 270.81it/s]
 69%|██████▊   | 13778/20094 [00:54<00:23, 272.86it/s]
 69%|██████▊   | 13806/20094 [00:54<00:22, 274.30it/s]
 69%|██████▉   | 13835/20094 [00:54<00:22, 276.68it/s]
 69%|██████▉   | 13863/20094 [00:54<00:23, 270.83it/s]
 69%|██████▉   | 13891/20094 [00:54<00:23, 266.92it/s]
 69%|██████▉   | 13918/20094 [00:55<00:23, 261.66it/s]
 69%|██████▉   | 13945/20094 [00:55<00:23, 263.68it/s]
 70%|██████▉   | 13972/20094 [00:55<00:23, 261.86it/s]
 70%|██████▉   | 13999/20094 [00:55<00:23, 259.59it/s]2021-04-30 05:12:55,857 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14025/20094 [00:55<00:23, 257.51it/s]
 70%|██████▉   | 14051/20094 [00:55<00:23, 258.06it/s]
 70%|███████   | 14079/20094 [00:55<00:22, 262.69it/s]
 70%|███████   | 14107/20094 [00:55<00:22, 265.46it/s]
 70%|███████   | 14135/20094 [00:55<00:22, 268.12it/s]
 70%|███████   | 14164/20094 [00:55<00:21, 272.76it/s]
 71%|███████   | 14192/20094 [00:56<00:21, 271.14it/s]
 71%|███████   | 14221/20094 [00:56<00:21, 274.30it/s]
 71%|███████   | 14249/20094 [00:56<00:21, 272.52it/s]
 71%|███████   | 14277/20094 [00:56<00:21, 267.80it/s]
 71%|███████   | 14305/20094 [00:56<00:21, 269.08it/s]
 71%|███████▏  | 14332/20094 [00:56<00:21, 266.51it/s]
 71%|███████▏  | 14359/20094 [00:56<00:22, 259.00it/s]
 72%|███████▏  | 14385/20094 [00:56<00:22, 253.50it/s]
 72%|███████▏  | 14412/20094 [00:56<00:22, 257.23it/s]
 72%|███████▏  | 14438/20094 [00:57<00:22, 255.49it/s]
 72%|███████▏  | 14466/20094 [00:57<00:21, 259.78it/s]
 72%|███████▏  | 14493/20094 [00:57<00:21, 259.92it/s]
 72%|███████▏  | 14520/20094 [00:57<00:21, 261.64it/s]
 72%|███████▏  | 14547/20094 [00:57<00:21, 263.78it/s]
 73%|███████▎  | 14574/20094 [00:57<00:20, 264.99it/s]
 73%|███████▎  | 14602/20094 [00:57<00:20, 268.31it/s]
 73%|███████▎  | 14629/20094 [00:57<00:20, 267.41it/s]
 73%|███████▎  | 14658/20094 [00:57<00:20, 271.14it/s]
 73%|███████▎  | 14686/20094 [00:57<00:19, 272.18it/s]
 73%|███████▎  | 14715/20094 [00:58<00:19, 275.64it/s]
 73%|███████▎  | 14743/20094 [00:58<00:19, 274.90it/s]
 74%|███████▎  | 14771/20094 [00:58<00:19, 275.54it/s]
 74%|███████▎  | 14799/20094 [00:58<00:19, 272.20it/s]
 74%|███████▍  | 14827/20094 [00:58<00:19, 268.10it/s]
 74%|███████▍  | 14854/20094 [00:58<00:19, 267.49it/s]
 74%|███████▍  | 14881/20094 [00:58<00:19, 263.94it/s]
 74%|███████▍  | 14908/20094 [00:58<00:19, 265.09it/s]
 74%|███████▍  | 14935/20094 [00:58<00:20, 257.93it/s]
 74%|███████▍  | 14961/20094 [00:58<00:19, 258.06it/s]
 75%|███████▍  | 14987/20094 [00:59<00:19, 258.15it/s]2021-04-30 05:12:59,622 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15015/20094 [00:59<00:19, 262.28it/s]
 75%|███████▍  | 15043/20094 [00:59<00:18, 265.99it/s]
 75%|███████▍  | 15070/20094 [00:59<00:18, 265.73it/s]
 75%|███████▌  | 15098/20094 [00:59<00:18, 268.35it/s]
 75%|███████▌  | 15125/20094 [00:59<00:18, 267.11it/s]
 75%|███████▌  | 15152/20094 [00:59<00:18, 267.68it/s]
 76%|███████▌  | 15179/20094 [00:59<00:18, 268.02it/s]
 76%|███████▌  | 15208/20094 [00:59<00:17, 272.22it/s]
 76%|███████▌  | 15236/20094 [00:59<00:17, 272.75it/s]
 76%|███████▌  | 15264/20094 [01:00<00:17, 271.39it/s]
 76%|███████▌  | 15292/20094 [01:00<00:18, 266.65it/s]
 76%|███████▌  | 15319/20094 [01:00<00:18, 264.54it/s]
 76%|███████▋  | 15347/20094 [01:00<00:17, 266.93it/s]
 77%|███████▋  | 15375/20094 [01:00<00:17, 270.01it/s]
 77%|███████▋  | 15403/20094 [01:00<00:17, 267.39it/s]
 77%|███████▋  | 15430/20094 [01:00<00:17, 266.25it/s]
 77%|███████▋  | 15457/20094 [01:00<00:17, 266.94it/s]
 77%|███████▋  | 15484/20094 [01:00<00:17, 267.18it/s]
 77%|███████▋  | 15512/20094 [01:01<00:17, 269.40it/s]
 77%|███████▋  | 15539/20094 [01:01<00:16, 268.97it/s]
 77%|███████▋  | 15567/20094 [01:01<00:16, 270.81it/s]
 78%|███████▊  | 15595/20094 [01:01<00:16, 271.04it/s]
 78%|███████▊  | 15624/20094 [01:01<00:16, 274.74it/s]
 78%|███████▊  | 15652/20094 [01:01<00:16, 275.27it/s]
 78%|███████▊  | 15681/20094 [01:01<00:15, 277.80it/s]
 78%|███████▊  | 15709/20094 [01:01<00:15, 276.06it/s]
 78%|███████▊  | 15737/20094 [01:01<00:15, 274.51it/s]
 78%|███████▊  | 15765/20094 [01:01<00:16, 266.21it/s]
 79%|███████▊  | 15793/20094 [01:02<00:16, 268.15it/s]
 79%|███████▊  | 15820/20094 [01:02<00:16, 264.90it/s]
 79%|███████▉  | 15848/20094 [01:02<00:15, 266.74it/s]
 79%|███████▉  | 15875/20094 [01:02<00:15, 265.45it/s]
 79%|███████▉  | 15902/20094 [01:02<00:15, 264.87it/s]
 79%|███████▉  | 15929/20094 [01:02<00:15, 265.44it/s]
 79%|███████▉  | 15957/20094 [01:02<00:15, 268.25it/s]
 80%|███████▉  | 15984/20094 [01:02<00:15, 265.46it/s]2021-04-30 05:13:03,336 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16012/20094 [01:02<00:15, 268.21it/s]
 80%|███████▉  | 16040/20094 [01:02<00:14, 270.45it/s]
 80%|███████▉  | 16068/20094 [01:03<00:14, 270.13it/s]
 80%|████████  | 16097/20094 [01:03<00:14, 273.61it/s]
 80%|████████  | 16125/20094 [01:03<00:14, 273.66it/s]
 80%|████████  | 16154/20094 [01:03<00:14, 276.43it/s]
 81%|████████  | 16182/20094 [01:03<00:14, 273.39it/s]
 81%|████████  | 16210/20094 [01:03<00:14, 268.73it/s]
 81%|████████  | 16237/20094 [01:03<00:14, 263.64it/s]
 81%|████████  | 16264/20094 [01:03<00:14, 260.22it/s]
 81%|████████  | 16291/20094 [01:03<00:14, 262.05it/s]
 81%|████████  | 16318/20094 [01:04<00:14, 259.82it/s]
 81%|████████▏ | 16345/20094 [01:04<00:14, 260.37it/s]
 81%|████████▏ | 16372/20094 [01:04<00:14, 259.11it/s]
 82%|████████▏ | 16399/20094 [01:04<00:14, 260.97it/s]
 82%|████████▏ | 16427/20094 [01:04<00:13, 264.36it/s]
 82%|████████▏ | 16454/20094 [01:04<00:13, 265.12it/s]
 82%|████████▏ | 16482/20094 [01:04<00:13, 267.50it/s]
 82%|████████▏ | 16509/20094 [01:04<00:13, 267.61it/s]
 82%|████████▏ | 16536/20094 [01:04<00:13, 267.45it/s]
 82%|████████▏ | 16564/20094 [01:04<00:13, 269.38it/s]
 83%|████████▎ | 16592/20094 [01:05<00:12, 270.87it/s]
 83%|████████▎ | 16620/20094 [01:05<00:12, 269.85it/s]
 83%|████████▎ | 16648/20094 [01:05<00:12, 272.80it/s]
 83%|████████▎ | 16676/20094 [01:05<00:12, 272.30it/s]
 83%|████████▎ | 16704/20094 [01:05<00:12, 271.82it/s]
 83%|████████▎ | 16732/20094 [01:05<00:12, 268.54it/s]
 83%|████████▎ | 16759/20094 [01:05<00:12, 267.07it/s]
 84%|████████▎ | 16787/20094 [01:05<00:12, 268.42it/s]
 84%|████████▎ | 16815/20094 [01:05<00:12, 270.11it/s]
 84%|████████▍ | 16843/20094 [01:05<00:12, 268.03it/s]
 84%|████████▍ | 16871/20094 [01:06<00:11, 268.77it/s]
 84%|████████▍ | 16898/20094 [01:06<00:11, 267.37it/s]
 84%|████████▍ | 16925/20094 [01:06<00:11, 265.71it/s]
 84%|████████▍ | 16953/20094 [01:06<00:11, 267.83it/s]
 85%|████████▍ | 16980/20094 [01:06<00:11, 267.45it/s]2021-04-30 05:13:07,072 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17007/20094 [01:06<00:11, 266.37it/s]
 85%|████████▍ | 17035/20094 [01:06<00:11, 268.07it/s]
 85%|████████▍ | 17063/20094 [01:06<00:11, 270.78it/s]
 85%|████████▌ | 17091/20094 [01:06<00:11, 270.49it/s]
 85%|████████▌ | 17119/20094 [01:07<00:10, 273.16it/s]
 85%|████████▌ | 17147/20094 [01:07<00:10, 271.01it/s]
 85%|████████▌ | 17175/20094 [01:07<00:10, 273.39it/s]
 86%|████████▌ | 17203/20094 [01:07<00:10, 272.97it/s]
 86%|████████▌ | 17231/20094 [01:07<00:10, 267.84it/s]
 86%|████████▌ | 17258/20094 [01:07<00:10, 259.76it/s]
 86%|████████▌ | 17285/20094 [01:07<00:10, 261.42it/s]
 86%|████████▌ | 17312/20094 [01:07<00:10, 262.90it/s]
 86%|████████▋ | 17339/20094 [01:07<00:10, 261.92it/s]
 86%|████████▋ | 17366/20094 [01:07<00:10, 261.32it/s]
 87%|████████▋ | 17393/20094 [01:08<00:10, 263.13it/s]
 87%|████████▋ | 17420/20094 [01:08<00:10, 260.03it/s]
 87%|████████▋ | 17447/20094 [01:08<00:10, 262.21it/s]
 87%|████████▋ | 17474/20094 [01:08<00:10, 259.85it/s]
 87%|████████▋ | 17501/20094 [01:08<00:09, 260.03it/s]
 87%|████████▋ | 17529/20094 [01:08<00:09, 263.23it/s]
 87%|████████▋ | 17556/20094 [01:08<00:09, 263.66it/s]
 88%|████████▊ | 17584/20094 [01:08<00:09, 266.13it/s]
 88%|████████▊ | 17612/20094 [01:08<00:09, 268.02it/s]
 88%|████████▊ | 17640/20094 [01:08<00:09, 271.05it/s]
 88%|████████▊ | 17668/20094 [01:09<00:08, 271.73it/s]
 88%|████████▊ | 17696/20094 [01:09<00:09, 265.93it/s]
 88%|████████▊ | 17723/20094 [01:09<00:08, 267.13it/s]
 88%|████████▊ | 17750/20094 [01:09<00:09, 252.71it/s]
 88%|████████▊ | 17776/20094 [01:09<00:10, 226.27it/s]
 89%|████████▊ | 17800/20094 [01:09<00:10, 215.45it/s]
 89%|████████▊ | 17823/20094 [01:09<00:10, 215.15it/s]
 89%|████████▉ | 17846/20094 [01:09<00:10, 219.36it/s]
 89%|████████▉ | 17870/20094 [01:09<00:09, 224.50it/s]
 89%|████████▉ | 17894/20094 [01:10<00:09, 226.26it/s]
 89%|████████▉ | 17918/20094 [01:10<00:09, 230.09it/s]
 89%|████████▉ | 17944/20094 [01:10<00:09, 237.64it/s]
 89%|████████▉ | 17970/20094 [01:10<00:08, 243.38it/s]
 90%|████████▉ | 17997/20094 [01:10<00:08, 249.91it/s]2021-04-30 05:13:11,003 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18023/20094 [01:10<00:08, 252.85it/s]
 90%|████████▉ | 18051/20094 [01:10<00:07, 258.08it/s]
 90%|████████▉ | 18077/20094 [01:10<00:07, 257.33it/s]
 90%|█████████ | 18103/20094 [01:10<00:07, 255.94it/s]
 90%|█████████ | 18129/20094 [01:10<00:07, 256.68it/s]
 90%|█████████ | 18155/20094 [01:11<00:07, 254.19it/s]
 90%|█████████ | 18181/20094 [01:11<00:07, 252.76it/s]
 91%|█████████ | 18207/20094 [01:11<00:07, 251.56it/s]
 91%|█████████ | 18233/20094 [01:11<00:07, 241.38it/s]
 91%|█████████ | 18258/20094 [01:11<00:07, 243.07it/s]
 91%|█████████ | 18285/20094 [01:11<00:07, 248.24it/s]
 91%|█████████ | 18311/20094 [01:11<00:07, 249.75it/s]
 91%|█████████▏| 18339/20094 [01:11<00:06, 255.60it/s]
 91%|█████████▏| 18366/20094 [01:11<00:06, 258.91it/s]
 92%|█████████▏| 18394/20094 [01:12<00:06, 263.93it/s]
 92%|█████████▏| 18421/20094 [01:12<00:06, 265.48it/s]
 92%|█████████▏| 18449/20094 [01:12<00:06, 267.66it/s]
 92%|█████████▏| 18476/20094 [01:12<00:06, 266.04it/s]
 92%|█████████▏| 18504/20094 [01:12<00:05, 268.72it/s]
 92%|█████████▏| 18531/20094 [01:12<00:05, 264.95it/s]
 92%|█████████▏| 18558/20094 [01:12<00:05, 264.20it/s]
 92%|█████████▏| 18585/20094 [01:12<00:05, 260.78it/s]
 93%|█████████▎| 18612/20094 [01:12<00:05, 262.90it/s]
 93%|█████████▎| 18639/20094 [01:12<00:05, 262.40it/s]
 93%|█████████▎| 18666/20094 [01:13<00:05, 262.30it/s]
 93%|█████████▎| 18693/20094 [01:13<00:05, 255.23it/s]
 93%|█████████▎| 18719/20094 [01:13<00:05, 254.83it/s]
 93%|█████████▎| 18745/20094 [01:13<00:05, 255.14it/s]
 93%|█████████▎| 18772/20094 [01:13<00:05, 259.27it/s]
 94%|█████████▎| 18800/20094 [01:13<00:04, 263.21it/s]
 94%|█████████▎| 18827/20094 [01:13<00:04, 263.77it/s]
 94%|█████████▍| 18854/20094 [01:13<00:04, 265.42it/s]
 94%|█████████▍| 18882/20094 [01:13<00:04, 264.70it/s]
 94%|█████████▍| 18909/20094 [01:14<00:04, 240.58it/s]
 94%|█████████▍| 18934/20094 [01:14<00:05, 220.06it/s]
 94%|█████████▍| 18957/20094 [01:14<00:05, 198.40it/s]
 94%|█████████▍| 18978/20094 [01:14<00:05, 196.60it/s]
 95%|█████████▍| 18999/20094 [01:14<00:05, 185.29it/s]2021-04-30 05:13:15,061 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19019/20094 [01:14<00:05, 179.66it/s]
 95%|█████████▍| 19038/20094 [01:14<00:06, 173.32it/s]
 95%|█████████▍| 19058/20094 [01:14<00:05, 179.57it/s]
 95%|█████████▍| 19077/20094 [01:14<00:05, 178.00it/s]
 95%|█████████▌| 19097/20094 [01:15<00:05, 183.21it/s]
 95%|█████████▌| 19117/20094 [01:15<00:05, 187.27it/s]
 95%|█████████▌| 19139/20094 [01:15<00:04, 195.63it/s]
 95%|█████████▌| 19166/20094 [01:15<00:04, 212.56it/s]
 95%|█████████▌| 19189/20094 [01:15<00:04, 217.46it/s]
 96%|█████████▌| 19212/20094 [01:15<00:04, 212.99it/s]
 96%|█████████▌| 19236/20094 [01:15<00:03, 218.66it/s]
 96%|█████████▌| 19261/20094 [01:15<00:03, 225.25it/s]
 96%|█████████▌| 19285/20094 [01:15<00:03, 227.75it/s]
 96%|█████████▌| 19310/20094 [01:16<00:03, 232.47it/s]
 96%|█████████▌| 19334/20094 [01:16<00:03, 233.38it/s]
 96%|█████████▋| 19359/20094 [01:16<00:03, 235.53it/s]
 96%|█████████▋| 19387/20094 [01:16<00:02, 245.82it/s]
 97%|█████████▋| 19414/20094 [01:16<00:02, 250.23it/s]
 97%|█████████▋| 19442/20094 [01:16<00:02, 256.42it/s]
 97%|█████████▋| 19468/20094 [01:16<00:02, 257.37it/s]
 97%|█████████▋| 19495/20094 [01:16<00:02, 259.04it/s]
 97%|█████████▋| 19521/20094 [01:16<00:02, 255.68it/s]
 97%|█████████▋| 19547/20094 [01:17<00:02, 222.69it/s]
