2021-04-30 20:07:40,880 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:07:40,881 INFO     Geo: cqd
2021-04-30 20:07:40,881 INFO     Data Path: data/NELL-q2b
2021-04-30 20:07:40,881 INFO     #entity: 63361
2021-04-30 20:07:40,881 INFO     #relation: 400
2021-04-30 20:07:40,881 INFO     #max steps: 1000
2021-04-30 20:07:40,881 INFO     Evaluate unoins using: DNF
2021-04-30 20:07:40,881 INFO     loading data
2021-04-30 20:07:54,497 INFO     Training info:
2021-04-30 20:07:54,498 INFO     Validation info:
2021-04-30 20:07:54,498 INFO     3p: 4000
2021-04-30 20:07:54,500 INFO     Test info:
2021-04-30 20:07:54,500 INFO     3p: 4000
2021-04-30 20:07:55,883 INFO     Model Parameter Configuration:
2021-04-30 20:07:55,883 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:07:55,883 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:07:55,884 INFO     Parameter Number: 127522000
2021-04-30 20:07:58,970 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:08:00,333 INFO     tasks = 3p
2021-04-30 20:08:00,333 INFO     init_step = 99999
2021-04-30 20:08:00,333 INFO     batch_size = 1000
2021-04-30 20:08:00,333 INFO     hidden_dim = 1000
2021-04-30 20:08:00,333 INFO     gamma = 12.000000
2021-04-30 20:08:00,333 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3518/4000 [00:40<00:06, 77.94it/s]
 88%|████████▊ | 3528/4000 [00:40<00:05, 83.08it/s]
 88%|████████▊ | 3538/4000 [00:40<00:05, 87.16it/s]
 89%|████████▊ | 3548/4000 [00:40<00:05, 90.18it/s]
 89%|████████▉ | 3558/4000 [00:41<00:04, 91.59it/s]
 89%|████████▉ | 3568/4000 [00:41<00:04, 93.36it/s]
 89%|████████▉ | 3578/4000 [00:41<00:04, 94.77it/s]
 90%|████████▉ | 3588/4000 [00:41<00:04, 92.20it/s]
 90%|████████▉ | 3598/4000 [00:41<00:04, 87.60it/s]
 90%|█████████ | 3607/4000 [00:41<00:04, 86.53it/s]
 90%|█████████ | 3616/4000 [00:41<00:04, 82.81it/s]
 91%|█████████ | 3625/4000 [00:41<00:04, 81.20it/s]
 91%|█████████ | 3634/4000 [00:41<00:04, 78.13it/s]
 91%|█████████ | 3643/4000 [00:42<00:04, 79.62it/s]
 91%|█████████▏| 3652/4000 [00:42<00:04, 78.91it/s]
 92%|█████████▏| 3660/4000 [00:42<00:04, 76.83it/s]
 92%|█████████▏| 3668/4000 [00:42<00:04, 76.79it/s]
 92%|█████████▏| 3678/4000 [00:42<00:03, 81.58it/s]
 92%|█████████▏| 3688/4000 [00:42<00:03, 85.84it/s]
 92%|█████████▏| 3698/4000 [00:42<00:03, 89.13it/s]
 93%|█████████▎| 3708/4000 [00:42<00:03, 91.59it/s]
 93%|█████████▎| 3718/4000 [00:42<00:03, 93.34it/s]
 93%|█████████▎| 3728/4000 [00:43<00:02, 93.81it/s]
 93%|█████████▎| 3738/4000 [00:43<00:02, 92.34it/s]
 94%|█████████▎| 3748/4000 [00:43<00:02, 87.83it/s]
 94%|█████████▍| 3757/4000 [00:43<00:02, 87.00it/s]
 94%|█████████▍| 3766/4000 [00:43<00:02, 84.57it/s]
 94%|█████████▍| 3776/4000 [00:43<00:02, 85.97it/s]
 95%|█████████▍| 3785/4000 [00:43<00:02, 85.62it/s]
 95%|█████████▍| 3794/4000 [00:43<00:02, 85.44it/s]
 95%|█████████▌| 3803/4000 [00:43<00:02, 83.75it/s]
 95%|█████████▌| 3812/4000 [00:44<00:02, 82.89it/s]
 96%|█████████▌| 3821/4000 [00:44<00:02, 83.93it/s]
 96%|█████████▌| 3831/4000 [00:44<00:01, 87.73it/s]
 96%|█████████▌| 3841/4000 [00:44<00:01, 90.66it/s]
 96%|█████████▋| 3851/4000 [00:44<00:01, 92.78it/s]
 97%|█████████▋| 3861/4000 [00:44<00:01, 94.24it/s]
 97%|█████████▋| 3871/4000 [00:44<00:01, 95.29it/s]
 97%|█████████▋| 3881/4000 [00:44<00:01, 96.02it/s]
 97%|█████████▋| 3891/4000 [00:44<00:01, 96.72it/s]
 98%|█████████▊| 3901/4000 [00:44<00:01, 94.76it/s]
 98%|█████████▊| 3911/4000 [00:45<00:00, 90.67it/s]
 98%|█████████▊| 3921/4000 [00:45<00:00, 88.22it/s]
 98%|█████████▊| 3930/4000 [00:45<00:00, 81.15it/s]
 98%|█████████▊| 3939/4000 [00:45<00:00, 83.51it/s]
 99%|█████████▊| 3948/4000 [00:45<00:00, 81.59it/s]
 99%|█████████▉| 3957/4000 [00:45<00:00, 82.45it/s]
 99%|█████████▉| 3966/4000 [00:45<00:00, 81.63it/s]
 99%|█████████▉| 3975/4000 [00:45<00:00, 79.19it/s]
100%|█████████▉| 3984/4000 [00:46<00:00, 81.94it/s]
100%|█████████▉| 3994/4000 [00:46<00:00, 85.26it/s]
100%|██████████| 4000/4000 [00:46<00:00, 86.62it/s]
2021-04-30 20:08:46,519 INFO     Valid 3p MRR at step 99999: 0.247424
2021-04-30 20:08:46,520 INFO     Valid 3p HITS1 at step 99999: 0.190147
2021-04-30 20:08:46,520 INFO     Valid 3p HITS3 at step 99999: 0.266012
2021-04-30 20:08:46,520 INFO     Valid 3p HITS10 at step 99999: 0.354525
2021-04-30 20:08:46,520 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 20:08:46,522 INFO     Valid average MRR at step 99999: 0.247424
2021-04-30 20:08:46,522 INFO     Valid average HITS1 at step 99999: 0.190147
2021-04-30 20:08:46,523 INFO     Valid average HITS3 at step 99999: 0.266012
2021-04-30 20:08:46,523 INFO     Valid average HITS10 at step 99999: 0.354525
2021-04-30 20:08:46,523 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:08:46,536 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:41, 96.01it/s]
  0%|          | 20/4000 [00:00<00:41, 95.21it/s]
  1%|          | 30/4000 [00:00<00:41, 95.30it/s]
  1%|          | 40/4000 [00:00<00:41, 95.37it/s]
  1%|▏         | 50/4000 [00:00<00:41, 94.92it/s]
  2%|▏         | 60/4000 [00:00<00:41, 94.56it/s]
  2%|▏         | 70/4000 [00:00<00:41, 93.91it/s]
  2%|▏         | 80/4000 [00:00<00:41, 94.21it/s]
  2%|▏         | 90/4000 [00:00<00:40, 95.46it/s]
  2%|▎         | 100/4000 [00:01<00:40, 95.82it/s]
  3%|▎         | 110/4000 [00:01<00:40, 95.65it/s]
  3%|▎         | 120/4000 [00:01<00:41, 93.43it/s]
  3%|▎         | 130/4000 [00:01<00:41, 93.31it/s]
  4%|▎         | 140/4000 [00:01<00:41, 93.59it/s]
  4%|▍         | 150/4000 [00:01<00:40, 95.05it/s]
  4%|▍         | 160/4000 [00:01<00:39, 96.05it/s]
  4%|▍         | 170/4000 [00:01<00:39, 96.81it/s]
  4%|▍         | 180/4000 [00:01<00:39, 97.13it/s]
  5%|▍         | 190/4000 [00:01<00:39, 97.40it/s]
  5%|▌         | 200/4000 [00:02<00:39, 96.10it/s]
  5%|▌         | 210/4000 [00:02<00:39, 95.11it/s]
  6%|▌         | 220/4000 [00:02<00:40, 93.38it/s]
  6%|▌         | 230/4000 [00:02<00:40, 94.12it/s]
  6%|▌         | 240/4000 [00:02<00:39, 95.22it/s]
  6%|▋         | 250/4000 [00:02<00:39, 95.39it/s]
  6%|▋         | 260/4000 [00:02<00:39, 94.17it/s]
  7%|▋         | 270/4000 [00:02<00:39, 93.54it/s]
  7%|▋         | 280/4000 [00:02<00:39, 93.88it/s]
  7%|▋         | 290/4000 [00:03<00:39, 93.79it/s]
  8%|▊         | 300/4000 [00:03<00:38, 94.96it/s]
  8%|▊         | 310/4000 [00:03<00:40, 91.46it/s]
  8%|▊         | 320/4000 [00:03<00:42, 87.14it/s]
  8%|▊         | 330/4000 [00:03<00:40, 90.12it/s]
  8%|▊         | 340/4000 [00:03<00:40, 90.78it/s]
  9%|▉         | 350/4000 [00:03<00:39, 92.01it/s]
  9%|▉         | 360/4000 [00:03<00:40, 89.14it/s]
  9%|▉         | 369/4000 [00:03<00:43, 83.89it/s]
  9%|▉         | 378/4000 [00:04<00:43, 83.03it/s]
 10%|▉         | 387/4000 [00:04<00:44, 81.70it/s]
 10%|▉         | 396/4000 [00:04<00:43, 82.51it/s]
 10%|█         | 405/4000 [00:04<00:43, 83.25it/s]
 10%|█         | 414/4000 [00:04<00:42, 83.62it/s]
 11%|█         | 423/4000 [00:04<00:45, 78.36it/s]
 11%|█         | 432/4000 [00:04<00:45, 79.13it/s]
 11%|█         | 441/4000 [00:04<00:44, 80.23it/s]
 11%|█▏        | 450/4000 [00:04<00:43, 80.76it/s]
 11%|█▏        | 459/4000 [00:05<00:42, 83.09it/s]
 12%|█▏        | 468/4000 [00:05<00:41, 85.01it/s]
 12%|█▏        | 478/4000 [00:05<00:40, 86.90it/s]
 12%|█▏        | 487/4000 [00:05<00:41, 84.56it/s]
 12%|█▏        | 496/4000 [00:05<00:41, 84.40it/s]
 13%|█▎        | 505/4000 [00:05<00:43, 79.59it/s]
 13%|█▎        | 515/4000 [00:05<00:42, 82.73it/s]
 13%|█▎        | 524/4000 [00:05<00:41, 83.32it/s]
 13%|█▎        | 533/4000 [00:05<00:42, 81.38it/s]
 14%|█▎        | 543/4000 [00:06<00:40, 84.60it/s]
 14%|█▍        | 552/4000 [00:06<00:42, 82.07it/s]
 14%|█▍        | 561/4000 [00:06<00:41, 82.91it/s]
 14%|█▍        | 570/4000 [00:06<00:41, 82.86it/s]
 14%|█▍        | 579/4000 [00:06<00:42, 80.83it/s]
 15%|█▍        | 588/4000 [00:06<00:41, 82.35it/s]
 15%|█▍        | 597/4000 [00:06<00:40, 84.16it/s]
 15%|█▌        | 606/4000 [00:06<00:39, 85.10it/s]
 15%|█▌        | 616/4000 [00:06<00:38, 87.93it/s]
 16%|█▌        | 625/4000 [00:07<00:38, 87.91it/s]
 16%|█▌        | 634/4000 [00:07<00:40, 83.89it/s]
 16%|█▌        | 643/4000 [00:07<00:40, 83.04it/s]
 16%|█▋        | 652/4000 [00:07<00:39, 84.46it/s]
 17%|█▋        | 661/4000 [00:07<00:41, 80.36it/s]
 17%|█▋        | 670/4000 [00:07<00:40, 82.40it/s]
 17%|█▋        | 679/4000 [00:07<00:40, 81.71it/s]
 17%|█▋        | 689/4000 [00:07<00:38, 85.41it/s]
 17%|█▋        | 698/4000 [00:07<00:39, 82.85it/s]
 18%|█▊        | 707/4000 [00:08<00:41, 79.41it/s]
 18%|█▊        | 716/4000 [00:08<00:42, 77.11it/s]
 18%|█▊        | 725/4000 [00:08<00:41, 79.24it/s]
 18%|█▊        | 734/4000 [00:08<00:40, 79.79it/s]
 19%|█▊        | 744/4000 [00:08<00:38, 83.50it/s]
 19%|█▉        | 754/4000 [00:08<00:37, 87.03it/s]
 19%|█▉        | 764/4000 [00:08<00:36, 89.85it/s]
 19%|█▉        | 774/4000 [00:08<00:36, 88.13it/s]
 20%|█▉        | 783/4000 [00:08<00:36, 87.95it/s]
 20%|█▉        | 792/4000 [00:09<00:37, 86.29it/s]
 20%|██        | 801/4000 [00:09<00:36, 87.35it/s]
 20%|██        | 810/4000 [00:09<00:37, 84.33it/s]
 20%|██        | 820/4000 [00:09<00:36, 87.30it/s]
 21%|██        | 829/4000 [00:09<00:37, 84.48it/s]
 21%|██        | 838/4000 [00:09<00:36, 85.48it/s]
 21%|██        | 847/4000 [00:09<00:38, 82.01it/s]
 21%|██▏       | 856/4000 [00:09<00:39, 80.34it/s]
 22%|██▏       | 866/4000 [00:09<00:37, 82.88it/s]
 22%|██▏       | 876/4000 [00:10<00:36, 86.40it/s]
 22%|██▏       | 886/4000 [00:10<00:35, 88.83it/s]
 22%|██▏       | 896/4000 [00:10<00:34, 90.43it/s]
 23%|██▎       | 906/4000 [00:10<00:34, 89.63it/s]
 23%|██▎       | 916/4000 [00:10<00:34, 90.38it/s]
 23%|██▎       | 926/4000 [00:10<00:35, 86.72it/s]
 23%|██▎       | 936/4000 [00:10<00:34, 89.09it/s]
 24%|██▎       | 945/4000 [00:10<00:35, 86.06it/s]
 24%|██▍       | 955/4000 [00:10<00:34, 87.78it/s]
 24%|██▍       | 964/4000 [00:11<00:35, 85.08it/s]
 24%|██▍       | 974/4000 [00:11<00:34, 87.89it/s]
 25%|██▍       | 983/4000 [00:11<00:35, 84.38it/s]
 25%|██▍       | 992/4000 [00:11<00:36, 82.95it/s]2021-04-30 20:08:57,993 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:35, 83.78it/s]
 25%|██▌       | 1011/4000 [00:11<00:34, 87.65it/s]
 26%|██▌       | 1021/4000 [00:11<00:32, 90.60it/s]
 26%|██▌       | 1031/4000 [00:11<00:32, 92.67it/s]
 26%|██▌       | 1041/4000 [00:11<00:31, 94.13it/s]
 26%|██▋       | 1051/4000 [00:11<00:30, 95.28it/s]
 27%|██▋       | 1061/4000 [00:12<00:31, 92.79it/s]
 27%|██▋       | 1071/4000 [00:12<00:33, 86.95it/s]
 27%|██▋       | 1080/4000 [00:12<00:33, 87.20it/s]
 27%|██▋       | 1089/4000 [00:12<00:34, 83.71it/s]
 27%|██▋       | 1098/4000 [00:12<00:35, 82.38it/s]
 28%|██▊       | 1107/4000 [00:12<00:37, 77.68it/s]
 28%|██▊       | 1117/4000 [00:12<00:35, 80.90it/s]
 28%|██▊       | 1126/4000 [00:12<00:37, 77.50it/s]
 28%|██▊       | 1135/4000 [00:13<00:36, 79.07it/s]
 29%|██▊       | 1145/4000 [00:13<00:34, 83.25it/s]
 29%|██▉       | 1155/4000 [00:13<00:33, 85.66it/s]
 29%|██▉       | 1165/4000 [00:13<00:32, 88.52it/s]
 29%|██▉       | 1175/4000 [00:13<00:31, 91.11it/s]
 30%|██▉       | 1185/4000 [00:13<00:30, 92.67it/s]
 30%|██▉       | 1195/4000 [00:13<00:30, 92.84it/s]
 30%|███       | 1205/4000 [00:13<00:30, 90.26it/s]
 30%|███       | 1215/4000 [00:13<00:31, 87.84it/s]
 31%|███       | 1224/4000 [00:14<00:31, 87.10it/s]
 31%|███       | 1233/4000 [00:14<00:32, 85.71it/s]
 31%|███       | 1243/4000 [00:14<00:31, 88.42it/s]
 31%|███▏      | 1252/4000 [00:14<00:32, 85.06it/s]
 32%|███▏      | 1261/4000 [00:14<00:32, 84.82it/s]
 32%|███▏      | 1270/4000 [00:14<00:33, 80.88it/s]
 32%|███▏      | 1279/4000 [00:14<00:33, 81.22it/s]
 32%|███▏      | 1288/4000 [00:14<00:32, 83.28it/s]
 32%|███▏      | 1298/4000 [00:14<00:31, 86.23it/s]
 33%|███▎      | 1307/4000 [00:14<00:31, 85.04it/s]
 33%|███▎      | 1317/4000 [00:15<00:30, 88.34it/s]
 33%|███▎      | 1327/4000 [00:15<00:29, 90.35it/s]
 33%|███▎      | 1337/4000 [00:15<00:28, 92.47it/s]
 34%|███▎      | 1347/4000 [00:15<00:28, 92.57it/s]
 34%|███▍      | 1357/4000 [00:15<00:29, 90.89it/s]
 34%|███▍      | 1367/4000 [00:15<00:28, 91.60it/s]
 34%|███▍      | 1377/4000 [00:15<00:30, 85.36it/s]
 35%|███▍      | 1386/4000 [00:15<00:32, 80.94it/s]
 35%|███▍      | 1395/4000 [00:16<00:32, 79.94it/s]
 35%|███▌      | 1404/4000 [00:16<00:32, 79.80it/s]
 35%|███▌      | 1413/4000 [00:16<00:31, 81.81it/s]
 36%|███▌      | 1422/4000 [00:16<00:31, 83.01it/s]
 36%|███▌      | 1431/4000 [00:16<00:31, 82.41it/s]
 36%|███▌      | 1441/4000 [00:16<00:30, 85.24it/s]
 36%|███▋      | 1451/4000 [00:16<00:29, 87.57it/s]
 37%|███▋      | 1461/4000 [00:16<00:28, 89.92it/s]
 37%|███▋      | 1471/4000 [00:16<00:27, 91.07it/s]
 37%|███▋      | 1481/4000 [00:16<00:27, 91.68it/s]
 37%|███▋      | 1491/4000 [00:17<00:26, 93.17it/s]
 38%|███▊      | 1501/4000 [00:17<00:26, 93.70it/s]
 38%|███▊      | 1511/4000 [00:17<00:26, 93.01it/s]
 38%|███▊      | 1521/4000 [00:17<00:26, 93.80it/s]
 38%|███▊      | 1531/4000 [00:17<00:25, 95.00it/s]
 39%|███▊      | 1541/4000 [00:17<00:25, 95.42it/s]
 39%|███▉      | 1551/4000 [00:17<00:25, 95.63it/s]
 39%|███▉      | 1561/4000 [00:17<00:25, 96.26it/s]
 39%|███▉      | 1571/4000 [00:17<00:25, 96.59it/s]
 40%|███▉      | 1581/4000 [00:18<00:25, 94.45it/s]
 40%|███▉      | 1591/4000 [00:18<00:27, 89.13it/s]
 40%|████      | 1600/4000 [00:18<00:27, 86.66it/s]
 40%|████      | 1609/4000 [00:18<00:28, 85.36it/s]
 40%|████      | 1619/4000 [00:18<00:26, 88.30it/s]
 41%|████      | 1629/4000 [00:18<00:26, 89.35it/s]
 41%|████      | 1639/4000 [00:18<00:26, 90.37it/s]
 41%|████      | 1649/4000 [00:18<00:27, 86.34it/s]
 41%|████▏     | 1659/4000 [00:18<00:26, 88.34it/s]
 42%|████▏     | 1668/4000 [00:19<00:27, 84.29it/s]
 42%|████▏     | 1677/4000 [00:19<00:27, 84.49it/s]
 42%|████▏     | 1686/4000 [00:19<00:28, 81.42it/s]
 42%|████▏     | 1696/4000 [00:19<00:27, 84.11it/s]
 43%|████▎     | 1705/4000 [00:19<00:27, 83.06it/s]
 43%|████▎     | 1715/4000 [00:19<00:26, 86.96it/s]
 43%|████▎     | 1725/4000 [00:19<00:25, 88.47it/s]
 43%|████▎     | 1735/4000 [00:19<00:25, 90.43it/s]
 44%|████▎     | 1745/4000 [00:19<00:24, 92.31it/s]
 44%|████▍     | 1755/4000 [00:20<00:23, 93.86it/s]
 44%|████▍     | 1765/4000 [00:20<00:23, 95.01it/s]
 44%|████▍     | 1775/4000 [00:20<00:23, 95.80it/s]
 45%|████▍     | 1785/4000 [00:20<00:22, 96.53it/s]
 45%|████▍     | 1795/4000 [00:20<00:23, 94.59it/s]
 45%|████▌     | 1805/4000 [00:20<00:23, 91.77it/s]
 45%|████▌     | 1815/4000 [00:20<00:24, 88.83it/s]
 46%|████▌     | 1824/4000 [00:20<00:24, 88.36it/s]
 46%|████▌     | 1833/4000 [00:20<00:25, 84.90it/s]
 46%|████▌     | 1843/4000 [00:20<00:24, 88.00it/s]
 46%|████▋     | 1852/4000 [00:21<00:25, 85.09it/s]
 47%|████▋     | 1862/4000 [00:21<00:24, 86.00it/s]
 47%|████▋     | 1871/4000 [00:21<00:24, 85.61it/s]
 47%|████▋     | 1881/4000 [00:21<00:23, 88.55it/s]
 47%|████▋     | 1891/4000 [00:21<00:23, 91.16it/s]
 48%|████▊     | 1901/4000 [00:21<00:22, 93.24it/s]
 48%|████▊     | 1911/4000 [00:21<00:22, 91.28it/s]
 48%|████▊     | 1921/4000 [00:21<00:23, 87.99it/s]
 48%|████▊     | 1930/4000 [00:21<00:24, 85.71it/s]
 48%|████▊     | 1939/4000 [00:22<00:24, 83.97it/s]
 49%|████▊     | 1948/4000 [00:22<00:24, 82.55it/s]
 49%|████▉     | 1957/4000 [00:22<00:24, 81.88it/s]
 49%|████▉     | 1966/4000 [00:22<00:24, 81.61it/s]
 49%|████▉     | 1975/4000 [00:22<00:24, 82.49it/s]
 50%|████▉     | 1985/4000 [00:22<00:23, 86.49it/s]
 50%|████▉     | 1995/4000 [00:22<00:22, 89.17it/s]2021-04-30 20:09:09,341 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:22<00:22, 89.32it/s]
 50%|█████     | 2014/4000 [00:22<00:21, 90.80it/s]
 51%|█████     | 2024/4000 [00:23<00:21, 92.74it/s]
 51%|█████     | 2034/4000 [00:23<00:20, 94.31it/s]
 51%|█████     | 2044/4000 [00:23<00:20, 95.56it/s]
 51%|█████▏    | 2054/4000 [00:23<00:20, 92.91it/s]
 52%|█████▏    | 2064/4000 [00:23<00:21, 89.36it/s]
 52%|█████▏    | 2074/4000 [00:23<00:21, 90.03it/s]
 52%|█████▏    | 2084/4000 [00:23<00:21, 91.23it/s]
 52%|█████▏    | 2094/4000 [00:23<00:20, 91.87it/s]
 53%|█████▎    | 2104/4000 [00:23<00:20, 91.89it/s]
 53%|█████▎    | 2114/4000 [00:24<00:21, 89.63it/s]
 53%|█████▎    | 2123/4000 [00:24<00:22, 83.31it/s]
 53%|█████▎    | 2132/4000 [00:24<00:21, 84.98it/s]
 54%|█████▎    | 2141/4000 [00:24<00:23, 79.15it/s]
 54%|█████▍    | 2151/4000 [00:24<00:22, 82.92it/s]
 54%|█████▍    | 2160/4000 [00:24<00:22, 81.76it/s]
 54%|█████▍    | 2169/4000 [00:24<00:22, 82.49it/s]
 54%|█████▍    | 2178/4000 [00:24<00:22, 80.63it/s]
 55%|█████▍    | 2187/4000 [00:24<00:22, 80.93it/s]
 55%|█████▍    | 2197/4000 [00:25<00:21, 84.55it/s]
 55%|█████▌    | 2207/4000 [00:25<00:20, 87.17it/s]
 55%|█████▌    | 2217/4000 [00:25<00:19, 89.44it/s]
 56%|█████▌    | 2227/4000 [00:25<00:19, 91.83it/s]
 56%|█████▌    | 2237/4000 [00:25<00:18, 93.57it/s]
 56%|█████▌    | 2247/4000 [00:25<00:18, 94.49it/s]
 56%|█████▋    | 2257/4000 [00:25<00:18, 95.63it/s]
 57%|█████▋    | 2267/4000 [00:25<00:18, 95.86it/s]
 57%|█████▋    | 2277/4000 [00:25<00:17, 95.83it/s]
 57%|█████▋    | 2287/4000 [00:26<00:18, 93.36it/s]
 57%|█████▋    | 2297/4000 [00:26<00:18, 91.56it/s]
 58%|█████▊    | 2307/4000 [00:26<00:19, 88.21it/s]
 58%|█████▊    | 2317/4000 [00:26<00:18, 89.14it/s]
 58%|█████▊    | 2326/4000 [00:26<00:19, 87.25it/s]
 58%|█████▊    | 2335/4000 [00:26<00:19, 86.77it/s]
 59%|█████▊    | 2345/4000 [00:26<00:18, 88.52it/s]
 59%|█████▉    | 2354/4000 [00:26<00:18, 88.68it/s]
 59%|█████▉    | 2363/4000 [00:26<00:19, 85.23it/s]
 59%|█████▉    | 2372/4000 [00:26<00:18, 86.60it/s]
 60%|█████▉    | 2381/4000 [00:27<00:18, 85.34it/s]
 60%|█████▉    | 2390/4000 [00:27<00:18, 85.03it/s]
 60%|██████    | 2400/4000 [00:27<00:18, 86.34it/s]
 60%|██████    | 2409/4000 [00:27<00:18, 87.04it/s]
 60%|██████    | 2419/4000 [00:27<00:17, 89.50it/s]
 61%|██████    | 2429/4000 [00:27<00:17, 90.74it/s]
 61%|██████    | 2439/4000 [00:27<00:17, 91.69it/s]
 61%|██████    | 2449/4000 [00:27<00:16, 93.61it/s]
 61%|██████▏   | 2459/4000 [00:27<00:16, 94.34it/s]
 62%|██████▏   | 2469/4000 [00:28<00:16, 95.07it/s]
 62%|██████▏   | 2479/4000 [00:28<00:15, 95.86it/s]
 62%|██████▏   | 2489/4000 [00:28<00:15, 96.68it/s]
 62%|██████▏   | 2499/4000 [00:28<00:15, 97.11it/s]
 63%|██████▎   | 2509/4000 [00:28<00:15, 95.09it/s]
 63%|██████▎   | 2519/4000 [00:28<00:15, 95.46it/s]
 63%|██████▎   | 2529/4000 [00:28<00:16, 90.77it/s]
 63%|██████▎   | 2539/4000 [00:28<00:15, 91.78it/s]
 64%|██████▎   | 2549/4000 [00:28<00:15, 92.39it/s]
 64%|██████▍   | 2559/4000 [00:29<00:15, 93.80it/s]
 64%|██████▍   | 2569/4000 [00:29<00:15, 95.07it/s]
 64%|██████▍   | 2579/4000 [00:29<00:14, 96.12it/s]
 65%|██████▍   | 2589/4000 [00:29<00:14, 96.44it/s]
 65%|██████▍   | 2599/4000 [00:29<00:14, 94.62it/s]
 65%|██████▌   | 2609/4000 [00:29<00:15, 91.38it/s]
 65%|██████▌   | 2619/4000 [00:29<00:14, 92.21it/s]
 66%|██████▌   | 2629/4000 [00:29<00:14, 93.72it/s]
 66%|██████▌   | 2639/4000 [00:29<00:14, 93.17it/s]
 66%|██████▌   | 2649/4000 [00:29<00:14, 92.19it/s]
 66%|██████▋   | 2659/4000 [00:30<00:14, 92.64it/s]
 67%|██████▋   | 2669/4000 [00:30<00:14, 89.71it/s]
 67%|██████▋   | 2678/4000 [00:30<00:15, 84.60it/s]
 67%|██████▋   | 2688/4000 [00:30<00:14, 88.15it/s]
 67%|██████▋   | 2698/4000 [00:30<00:14, 90.94it/s]
 68%|██████▊   | 2708/4000 [00:30<00:13, 93.09it/s]
 68%|██████▊   | 2718/4000 [00:30<00:14, 89.63it/s]
 68%|██████▊   | 2728/4000 [00:30<00:14, 87.36it/s]
 68%|██████▊   | 2738/4000 [00:30<00:14, 89.84it/s]
 69%|██████▊   | 2748/4000 [00:31<00:13, 91.30it/s]
 69%|██████▉   | 2758/4000 [00:31<00:13, 91.38it/s]
 69%|██████▉   | 2768/4000 [00:31<00:13, 91.99it/s]
 69%|██████▉   | 2778/4000 [00:31<00:13, 93.77it/s]
 70%|██████▉   | 2788/4000 [00:31<00:12, 94.23it/s]
 70%|██████▉   | 2798/4000 [00:31<00:12, 94.45it/s]
 70%|███████   | 2808/4000 [00:31<00:12, 95.65it/s]
 70%|███████   | 2818/4000 [00:31<00:12, 95.98it/s]
 71%|███████   | 2828/4000 [00:31<00:12, 96.71it/s]
 71%|███████   | 2838/4000 [00:32<00:11, 97.25it/s]
 71%|███████   | 2848/4000 [00:32<00:11, 97.56it/s]
 71%|███████▏  | 2858/4000 [00:32<00:12, 93.12it/s]
 72%|███████▏  | 2868/4000 [00:32<00:12, 91.27it/s]
 72%|███████▏  | 2878/4000 [00:32<00:12, 89.05it/s]
 72%|███████▏  | 2888/4000 [00:32<00:12, 89.91it/s]
 72%|███████▏  | 2898/4000 [00:32<00:12, 89.39it/s]
 73%|███████▎  | 2908/4000 [00:32<00:11, 91.52it/s]
 73%|███████▎  | 2918/4000 [00:32<00:12, 89.49it/s]
 73%|███████▎  | 2927/4000 [00:33<00:12, 86.71it/s]
 73%|███████▎  | 2936/4000 [00:33<00:13, 79.45it/s]
 74%|███████▎  | 2945/4000 [00:33<00:13, 80.24it/s]
 74%|███████▍  | 2954/4000 [00:33<00:13, 76.56it/s]
 74%|███████▍  | 2964/4000 [00:33<00:12, 81.66it/s]
 74%|███████▍  | 2973/4000 [00:33<00:12, 81.30it/s]
 75%|███████▍  | 2982/4000 [00:33<00:12, 83.44it/s]
 75%|███████▍  | 2991/4000 [00:33<00:12, 83.12it/s]
 75%|███████▌  | 3000/4000 [00:33<00:12, 82.31it/s]2021-04-30 20:09:20,466 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:34<00:11, 82.98it/s]
 75%|███████▌  | 3019/4000 [00:34<00:11, 86.65it/s]
 76%|███████▌  | 3029/4000 [00:34<00:10, 89.29it/s]
 76%|███████▌  | 3039/4000 [00:34<00:10, 91.41it/s]
 76%|███████▌  | 3049/4000 [00:34<00:10, 92.53it/s]
 76%|███████▋  | 3059/4000 [00:34<00:10, 93.71it/s]
 77%|███████▋  | 3069/4000 [00:34<00:09, 94.79it/s]
 77%|███████▋  | 3079/4000 [00:34<00:09, 95.65it/s]
 77%|███████▋  | 3089/4000 [00:34<00:09, 96.28it/s]
 77%|███████▋  | 3099/4000 [00:34<00:09, 96.49it/s]
 78%|███████▊  | 3109/4000 [00:35<00:09, 95.55it/s]
 78%|███████▊  | 3119/4000 [00:35<00:09, 95.55it/s]
