2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
 46%|████▌     | 7751/16910 [02:43<05:17, 28.86it/s]
 46%|████▌     | 7755/16910 [02:43<05:53, 25.93it/s]
 46%|████▌     | 7758/16910 [02:43<05:52, 25.99it/s]
 46%|████▌     | 7761/16910 [02:43<05:39, 26.92it/s]
 46%|████▌     | 7765/16910 [02:44<05:32, 27.47it/s]
 46%|████▌     | 7768/16910 [02:44<05:33, 27.39it/s]
 46%|████▌     | 7772/16910 [02:44<05:13, 29.19it/s]
 46%|████▌     | 7776/16910 [02:44<04:54, 31.03it/s]
 46%|████▌     | 7780/16910 [02:44<04:53, 31.15it/s]
 46%|████▌     | 7784/16910 [02:44<04:37, 32.88it/s]
 46%|████▌     | 7788/16910 [02:44<05:00, 30.33it/s]
 46%|████▌     | 7792/16910 [02:45<05:37, 27.05it/s]
 46%|████▌     | 7795/16910 [02:45<05:40, 26.74it/s]
 46%|████▌     | 7798/16910 [02:45<05:50, 26.00it/s]
 46%|████▌     | 7801/16910 [02:45<06:05, 24.91it/s]
 46%|████▌     | 7804/16910 [02:45<06:06, 24.83it/s]
 46%|████▌     | 7807/16910 [02:45<05:57, 25.44it/s]
 46%|████▌     | 7810/16910 [02:45<05:45, 26.31it/s]
 46%|████▌     | 7814/16910 [02:45<05:10, 29.25it/s]
 46%|████▌     | 7818/16910 [02:45<05:06, 29.71it/s]
 46%|████▋     | 7825/16910 [02:46<04:16, 35.45it/s]
 46%|████▋     | 7836/16910 [02:46<03:25, 44.09it/s]
 46%|████▋     | 7846/16910 [02:46<02:54, 51.83it/s]
 46%|████▋     | 7858/16910 [02:46<02:25, 62.40it/s]
 47%|████▋     | 7871/16910 [02:46<02:05, 72.19it/s]
 47%|████▋     | 7881/16910 [02:46<01:58, 76.08it/s]
 47%|████▋     | 7891/16910 [02:46<01:52, 79.94it/s]
 47%|████▋     | 7901/16910 [02:46<01:52, 80.14it/s]
 47%|████▋     | 7910/16910 [02:47<02:02, 73.64it/s]
 47%|████▋     | 7918/16910 [02:47<02:01, 74.31it/s]
 47%|████▋     | 7929/16910 [02:47<01:50, 81.41it/s]
 47%|████▋     | 7940/16910 [02:47<01:42, 87.35it/s]
 47%|████▋     | 7951/16910 [02:47<01:36, 92.68it/s]
 47%|████▋     | 7961/16910 [02:47<01:39, 90.19it/s]
 47%|████▋     | 7971/16910 [02:47<01:52, 79.81it/s]
 47%|████▋     | 7981/16910 [02:47<01:45, 84.81it/s]
 47%|████▋     | 7990/16910 [02:47<01:55, 76.93it/s]
 47%|████▋     | 7999/16910 [02:48<02:05, 70.75it/s]2021-05-01 07:51:25,913 INFO     Evaluating the model... (8000/16910)

 47%|████▋     | 8007/16910 [02:48<02:03, 72.30it/s]
 47%|████▋     | 8015/16910 [02:48<02:02, 72.72it/s]
 47%|████▋     | 8025/16910 [02:48<01:53, 78.52it/s]
 48%|████▊     | 8035/16910 [02:48<01:52, 78.69it/s]
 48%|████▊     | 8044/16910 [02:48<03:10, 46.42it/s]
 48%|████▊     | 8051/16910 [02:49<03:30, 42.13it/s]
 48%|████▊     | 8057/16910 [02:49<03:48, 38.74it/s]
 48%|████▊     | 8062/16910 [02:49<04:21, 33.79it/s]
 48%|████▊     | 8067/16910 [02:49<04:47, 30.73it/s]
 48%|████▊     | 8071/16910 [02:49<04:45, 30.95it/s]
 48%|████▊     | 8075/16910 [02:49<04:41, 31.39it/s]
 48%|████▊     | 8079/16910 [02:50<04:41, 31.32it/s]
 48%|████▊     | 8083/16910 [02:50<04:59, 29.47it/s]
 48%|████▊     | 8087/16910 [02:50<04:45, 30.95it/s]
 48%|████▊     | 8091/16910 [02:50<04:43, 31.06it/s]
 48%|████▊     | 8095/16910 [02:50<04:53, 29.99it/s]
 48%|████▊     | 8100/16910 [02:50<04:33, 32.16it/s]
 48%|████▊     | 8104/16910 [02:50<04:30, 32.61it/s]
 48%|████▊     | 8108/16910 [02:51<04:55, 29.80it/s]
 48%|████▊     | 8112/16910 [02:51<05:14, 28.00it/s]
 48%|████▊     | 8115/16910 [02:51<05:24, 27.11it/s]
 48%|████▊     | 8118/16910 [02:51<05:20, 27.44it/s]
 48%|████▊     | 8122/16910 [02:51<04:58, 29.44it/s]
 48%|████▊     | 8126/16910 [02:51<04:59, 29.30it/s]
 48%|████▊     | 8130/16910 [02:51<04:45, 30.75it/s]
 48%|████▊     | 8134/16910 [02:51<05:13, 27.97it/s]
 48%|████▊     | 8137/16910 [02:52<05:50, 25.05it/s]
 48%|████▊     | 8140/16910 [02:52<05:59, 24.36it/s]
 48%|████▊     | 8144/16910 [02:52<05:56, 24.56it/s]
 48%|████▊     | 8153/16910 [02:52<04:42, 30.96it/s]
 48%|████▊     | 8160/16910 [02:52<03:58, 36.66it/s]
 48%|████▊     | 8168/16910 [02:52<03:24, 42.72it/s]
 48%|████▊     | 8174/16910 [02:52<03:07, 46.54it/s]
 48%|████▊     | 8183/16910 [02:52<02:43, 53.44it/s]
 48%|████▊     | 8191/16910 [02:53<02:29, 58.36it/s]
 48%|████▊     | 8198/16910 [02:53<02:26, 59.47it/s]
 49%|████▊     | 8208/16910 [02:53<02:13, 65.38it/s]
 49%|████▊     | 8216/16910 [02:53<02:29, 57.99it/s]
 49%|████▊     | 8223/16910 [02:53<02:39, 54.32it/s]
 49%|████▊     | 8229/16910 [02:53<02:40, 54.05it/s]
 49%|████▊     | 8235/16910 [02:53<02:41, 53.75it/s]
 49%|████▊     | 8241/16910 [02:53<02:51, 50.47it/s]
 49%|████▉     | 8248/16910 [02:54<02:39, 54.39it/s]
 49%|████▉     | 8257/16910 [02:54<02:20, 61.42it/s]
 49%|████▉     | 8264/16910 [02:54<02:17, 62.90it/s]
 49%|████▉     | 8273/16910 [02:54<02:09, 66.70it/s]
 49%|████▉     | 8280/16910 [02:54<02:14, 64.11it/s]
 49%|████▉     | 8287/16910 [02:54<02:29, 57.65it/s]
 49%|████▉     | 8294/16910 [02:54<02:27, 58.28it/s]
 49%|████▉     | 8303/16910 [02:54<02:14, 63.78it/s]
 49%|████▉     | 8310/16910 [02:55<02:55, 49.00it/s]
 49%|████▉     | 8316/16910 [02:55<03:36, 39.68it/s]
 49%|████▉     | 8321/16910 [02:55<03:58, 36.03it/s]
 49%|████▉     | 8326/16910 [02:55<04:06, 34.80it/s]
 49%|████▉     | 8330/16910 [02:55<04:27, 32.10it/s]
 49%|████▉     | 8334/16910 [02:55<04:58, 28.75it/s]
 49%|████▉     | 8338/16910 [02:56<05:20, 26.73it/s]
 49%|████▉     | 8341/16910 [02:56<05:31, 25.88it/s]
 49%|████▉     | 8344/16910 [02:56<05:20, 26.69it/s]
 49%|████▉     | 8347/16910 [02:56<05:37, 25.35it/s]
 49%|████▉     | 8350/16910 [02:56<05:57, 23.97it/s]
 49%|████▉     | 8353/16910 [02:56<06:00, 23.77it/s]
 49%|████▉     | 8356/16910 [02:56<05:43, 24.93it/s]
 49%|████▉     | 8359/16910 [02:57<05:32, 25.70it/s]
 49%|████▉     | 8362/16910 [02:57<05:23, 26.41it/s]
 49%|████▉     | 8365/16910 [02:57<05:36, 25.40it/s]
 49%|████▉     | 8369/16910 [02:57<05:26, 26.16it/s]
 50%|████▉     | 8372/16910 [02:57<05:27, 26.08it/s]
 50%|████▉     | 8375/16910 [02:57<05:26, 26.14it/s]
 50%|████▉     | 8379/16910 [02:57<05:05, 27.95it/s]
 50%|████▉     | 8382/16910 [02:57<05:20, 26.63it/s]
 50%|████▉     | 8385/16910 [02:57<05:18, 26.76it/s]
 50%|████▉     | 8388/16910 [02:58<05:18, 26.76it/s]
 50%|████▉     | 8391/16910 [02:58<05:33, 25.55it/s]
 50%|████▉     | 8395/16910 [02:58<05:12, 27.28it/s]
 50%|████▉     | 8400/16910 [02:58<04:31, 31.31it/s]
 50%|████▉     | 8406/16910 [02:58<03:53, 36.43it/s]
 50%|████▉     | 8415/16910 [02:58<03:12, 44.04it/s]
 50%|████▉     | 8426/16910 [02:58<02:38, 53.67it/s]
 50%|████▉     | 8436/16910 [02:58<02:16, 62.20it/s]
 50%|████▉     | 8446/16910 [02:58<02:01, 69.81it/s]
 50%|█████     | 8459/16910 [02:59<01:45, 79.97it/s]
 50%|█████     | 8471/16910 [02:59<01:35, 87.98it/s]
 50%|█████     | 8483/16910 [02:59<01:28, 95.36it/s]
 50%|█████     | 8495/16910 [02:59<01:24, 99.71it/s]
 50%|█████     | 8506/16910 [02:59<01:29, 93.87it/s]
 50%|█████     | 8517/16910 [02:59<01:29, 94.20it/s]
 50%|█████     | 8528/16910 [02:59<01:28, 95.23it/s]
 50%|█████     | 8538/16910 [02:59<01:29, 93.62it/s]
 51%|█████     | 8548/16910 [02:59<01:35, 87.39it/s]
 51%|█████     | 8557/16910 [03:00<01:39, 83.55it/s]
 51%|█████     | 8566/16910 [03:00<01:38, 84.42it/s]
 51%|█████     | 8575/16910 [03:00<01:39, 83.52it/s]
 51%|█████     | 8584/16910 [03:00<01:38, 84.51it/s]
 51%|█████     | 8594/16910 [03:00<01:37, 84.94it/s]
 51%|█████     | 8604/16910 [03:00<01:33, 88.93it/s]
 51%|█████     | 8613/16910 [03:00<01:35, 87.31it/s]
 51%|█████     | 8622/16910 [03:00<01:39, 83.61it/s]
 51%|█████     | 8631/16910 [03:01<02:24, 57.18it/s]
 51%|█████     | 8638/16910 [03:01<02:48, 49.02it/s]
 51%|█████     | 8644/16910 [03:01<03:02, 45.29it/s]
 51%|█████     | 8650/16910 [03:01<03:32, 38.83it/s]
 51%|█████     | 8655/16910 [03:01<03:46, 36.43it/s]
 51%|█████     | 8660/16910 [03:02<04:15, 32.26it/s]
 51%|█████     | 8664/16910 [03:02<04:36, 29.81it/s]
 51%|█████▏    | 8668/16910 [03:02<04:59, 27.54it/s]
 51%|█████▏    | 8672/16910 [03:02<04:59, 27.52it/s]
 51%|█████▏    | 8675/16910 [03:02<05:01, 27.28it/s]
 51%|█████▏    | 8678/16910 [03:02<05:35, 24.53it/s]
 51%|█████▏    | 8681/16910 [03:02<05:43, 23.97it/s]
 51%|█████▏    | 8684/16910 [03:03<06:01, 22.77it/s]
 51%|█████▏    | 8687/16910 [03:03<06:12, 22.06it/s]
 51%|█████▏    | 8690/16910 [03:03<06:10, 22.20it/s]
 51%|█████▏    | 8694/16910 [03:03<05:38, 24.31it/s]
 51%|█████▏    | 8697/16910 [03:03<05:34, 24.59it/s]
 51%|█████▏    | 8701/16910 [03:03<05:04, 27.00it/s]
 51%|█████▏    | 8706/16910 [03:03<04:29, 30.47it/s]
 52%|█████▏    | 8710/16910 [03:03<04:29, 30.42it/s]
 52%|█████▏    | 8714/16910 [03:04<04:43, 28.94it/s]
 52%|█████▏    | 8718/16910 [03:04<04:42, 29.01it/s]
 52%|█████▏    | 8721/16910 [03:04<04:47, 28.47it/s]
 52%|█████▏    | 8729/16910 [03:04<03:53, 35.03it/s]
 52%|█████▏    | 8739/16910 [03:04<03:08, 43.34it/s]
 52%|█████▏    | 8748/16910 [03:04<02:39, 51.14it/s]
 52%|█████▏    | 8760/16910 [03:04<02:12, 61.58it/s]
 52%|█████▏    | 8770/16910 [03:04<02:00, 67.82it/s]
 52%|█████▏    | 8779/16910 [03:04<01:59, 68.27it/s]
 52%|█████▏    | 8788/16910 [03:05<01:52, 72.36it/s]
 52%|█████▏    | 8797/16910 [03:05<01:56, 69.78it/s]
 52%|█████▏    | 8805/16910 [03:05<01:54, 70.85it/s]
 52%|█████▏    | 8815/16910 [03:05<01:44, 77.26it/s]
 52%|█████▏    | 8824/16910 [03:05<01:47, 75.04it/s]
 52%|█████▏    | 8832/16910 [03:05<01:55, 69.86it/s]
 52%|█████▏    | 8840/16910 [03:05<01:56, 69.22it/s]
 52%|█████▏    | 8848/16910 [03:05<02:03, 65.07it/s]
 52%|█████▏    | 8855/16910 [03:06<02:25, 55.44it/s]
 52%|█████▏    | 8862/16910 [03:06<02:17, 58.54it/s]
 52%|█████▏    | 8869/16910 [03:06<02:16, 59.08it/s]
 52%|█████▏    | 8877/16910 [03:06<02:09, 62.16it/s]
 53%|█████▎    | 8887/16910 [03:06<01:54, 70.02it/s]
 53%|█████▎    | 8899/16910 [03:06<01:41, 79.23it/s]
 53%|█████▎    | 8908/16910 [03:06<01:40, 79.93it/s]
 53%|█████▎    | 8917/16910 [03:07<02:23, 55.84it/s]
 53%|█████▎    | 8924/16910 [03:07<03:25, 38.88it/s]
 53%|█████▎    | 8930/16910 [03:07<03:57, 33.63it/s]
 53%|█████▎    | 8935/16910 [03:07<04:12, 31.53it/s]
 53%|█████▎    | 8940/16910 [03:08<04:44, 28.06it/s]
 53%|█████▎    | 8944/16910 [03:08<05:03, 26.22it/s]
 53%|█████▎    | 8948/16910 [03:08<05:10, 25.64it/s]
 53%|█████▎    | 8951/16910 [03:08<05:31, 24.03it/s]
 53%|█████▎    | 8954/16910 [03:08<06:01, 22.01it/s]
 53%|█████▎    | 8957/16910 [03:08<05:36, 23.61it/s]
 53%|█████▎    | 8960/16910 [03:08<05:16, 25.08it/s]
 53%|█████▎    | 8964/16910 [03:08<05:02, 26.28it/s]
 53%|█████▎    | 8967/16910 [03:09<05:13, 25.31it/s]
 53%|█████▎    | 8970/16910 [03:09<05:22, 24.65it/s]
 53%|█████▎    | 8974/16910 [03:09<04:46, 27.74it/s]
 53%|█████▎    | 8977/16910 [03:09<05:05, 25.95it/s]
 53%|█████▎    | 8980/16910 [03:09<05:39, 23.33it/s]
 53%|█████▎    | 8983/16910 [03:09<05:40, 23.31it/s]
 53%|█████▎    | 8986/16910 [03:09<05:37, 23.51it/s]
 53%|█████▎    | 8989/16910 [03:10<05:42, 23.16it/s]
 53%|█████▎    | 8993/16910 [03:10<05:20, 24.74it/s]
 53%|█████▎    | 8999/16910 [03:10<04:41, 28.09it/s]2021-05-01 07:51:48,127 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9004/16910 [03:10<04:09, 31.66it/s]
 53%|█████▎    | 9012/16910 [03:10<03:24, 38.60it/s]
 53%|█████▎    | 9023/16910 [03:10<02:44, 47.91it/s]
 53%|█████▎    | 9034/16910 [03:10<02:17, 57.21it/s]
 54%|█████▎    | 9047/16910 [03:10<01:55, 67.88it/s]
 54%|█████▎    | 9058/16910 [03:10<01:45, 74.58it/s]
 54%|█████▎    | 9069/16910 [03:11<01:37, 80.56it/s]
 54%|█████▎    | 9079/16910 [03:11<01:48, 72.16it/s]
 54%|█████▎    | 9088/16910 [03:11<01:47, 72.60it/s]
 54%|█████▍    | 9097/16910 [03:11<01:54, 68.20it/s]
 54%|█████▍    | 9106/16910 [03:11<01:49, 71.26it/s]
 54%|█████▍    | 9116/16910 [03:11<01:39, 77.98it/s]
 54%|█████▍    | 9125/16910 [03:11<01:43, 75.36it/s]
 54%|█████▍    | 9133/16910 [03:11<01:45, 73.99it/s]
 54%|█████▍    | 9141/16910 [03:12<01:47, 72.34it/s]
 54%|█████▍    | 9151/16910 [03:12<01:39, 77.64it/s]
 54%|█████▍    | 9160/16910 [03:12<01:41, 76.60it/s]
 54%|█████▍    | 9168/16910 [03:12<01:45, 73.52it/s]
 54%|█████▍    | 9176/16910 [03:12<01:45, 73.46it/s]
 54%|█████▍    | 9186/16910 [03:12<01:36, 79.65it/s]
 54%|█████▍    | 9195/16910 [03:12<01:38, 78.13it/s]
 54%|█████▍    | 9203/16910 [03:12<01:38, 78.05it/s]
 54%|█████▍    | 9211/16910 [03:13<02:25, 53.06it/s]
 55%|█████▍    | 9218/16910 [03:13<03:16, 39.16it/s]
 55%|█████▍    | 9224/16910 [03:13<03:29, 36.62it/s]
 55%|█████▍    | 9229/16910 [03:13<03:44, 34.21it/s]
 55%|█████▍    | 9234/16910 [03:13<04:05, 31.24it/s]
 55%|█████▍    | 9238/16910 [03:14<04:07, 30.94it/s]
 55%|█████▍    | 9242/16910 [03:14<04:14, 30.19it/s]
 55%|█████▍    | 9246/16910 [03:14<04:25, 28.89it/s]
 55%|█████▍    | 9250/16910 [03:14<04:42, 27.15it/s]
 55%|█████▍    | 9253/16910 [03:14<04:45, 26.85it/s]
 55%|█████▍    | 9256/16910 [03:14<04:41, 27.19it/s]
 55%|█████▍    | 9259/16910 [03:14<04:45, 26.82it/s]
 55%|█████▍    | 9262/16910 [03:15<04:57, 25.69it/s]
 55%|█████▍    | 9266/16910 [03:15<04:42, 27.07it/s]
 55%|█████▍    | 9269/16910 [03:15<04:44, 26.90it/s]
 55%|█████▍    | 9272/16910 [03:15<04:37, 27.48it/s]
 55%|█████▍    | 9276/16910 [03:15<04:28, 28.44it/s]
 55%|█████▍    | 9279/16910 [03:15<05:06, 24.86it/s]
 55%|█████▍    | 9283/16910 [03:15<04:45, 26.71it/s]
 55%|█████▍    | 9287/16910 [03:15<04:27, 28.46it/s]
 55%|█████▍    | 9291/16910 [03:16<04:18, 29.50it/s]
 55%|█████▍    | 9295/16910 [03:16<04:27, 28.46it/s]
 55%|█████▍    | 9300/16910 [03:16<03:56, 32.23it/s]
 55%|█████▌    | 9304/16910 [03:16<03:46, 33.60it/s]
 55%|█████▌    | 9315/16910 [03:16<03:01, 41.84it/s]
 55%|█████▌    | 9325/16910 [03:16<02:30, 50.40it/s]
 55%|█████▌    | 9337/16910 [03:16<02:04, 60.95it/s]
 55%|█████▌    | 9350/16910 [03:16<01:45, 71.52it/s]
 55%|█████▌    | 9362/16910 [03:16<01:33, 80.34it/s]
 55%|█████▌    | 9372/16910 [03:17<01:31, 82.68it/s]
 55%|█████▌    | 9384/16910 [03:17<01:25, 88.18it/s]
 56%|█████▌    | 9394/16910 [03:17<01:29, 83.93it/s]
 56%|█████▌    | 9404/16910 [03:17<01:31, 82.19it/s]
 56%|█████▌    | 9413/16910 [03:17<01:36, 77.34it/s]
 56%|█████▌    | 9425/16910 [03:17<01:27, 85.65it/s]
 56%|█████▌    | 9437/16910 [03:17<01:20, 92.41it/s]
 56%|█████▌    | 9447/16910 [03:17<01:22, 90.28it/s]
 56%|█████▌    | 9457/16910 [03:18<01:36, 77.33it/s]
 56%|█████▌    | 9469/16910 [03:18<01:26, 85.73it/s]
 56%|█████▌    | 9481/16910 [03:18<01:19, 93.00it/s]
 56%|█████▌    | 9493/16910 [03:18<01:15, 98.82it/s]
 56%|█████▌    | 9505/16910 [03:18<01:11, 103.29it/s]
 56%|█████▋    | 9516/16910 [03:18<01:11, 103.22it/s]
 56%|█████▋    | 9527/16910 [03:18<01:14, 98.76it/s] 
 56%|█████▋    | 9538/16910 [03:18<01:21, 90.17it/s]
 56%|█████▋    | 9548/16910 [03:19<02:06, 57.99it/s]
 57%|█████▋    | 9556/16910 [03:19<02:50, 43.17it/s]
 57%|█████▋    | 9563/16910 [03:19<03:14, 37.69it/s]
 57%|█████▋    | 9569/16910 [03:19<03:03, 40.11it/s]
 57%|█████▋    | 9574/16910 [03:19<03:18, 37.03it/s]
 57%|█████▋    | 9579/16910 [03:20<03:37, 33.76it/s]
 57%|█████▋    | 9583/16910 [03:20<03:53, 31.38it/s]
 57%|█████▋    | 9587/16910 [03:20<03:52, 31.51it/s]
 57%|█████▋    | 9591/16910 [03:20<04:08, 29.40it/s]
 57%|█████▋    | 9595/16910 [03:20<04:18, 28.28it/s]
 57%|█████▋    | 9599/16910 [03:20<04:31, 26.89it/s]
 57%|█████▋    | 9602/16910 [03:21<04:27, 27.37it/s]
 57%|█████▋    | 9605/16910 [03:21<04:34, 26.62it/s]
 57%|█████▋    | 9609/16910 [03:21<04:21, 27.91it/s]
 57%|█████▋    | 9612/16910 [03:21<04:24, 27.59it/s]
 57%|█████▋    | 9615/16910 [03:21<04:19, 28.08it/s]
 57%|█████▋    | 9619/16910 [03:21<04:22, 27.76it/s]
 57%|█████▋    | 9623/16910 [03:21<04:19, 28.11it/s]
 57%|█████▋    | 9626/16910 [03:21<04:22, 27.73it/s]
 57%|█████▋    | 9630/16910 [03:21<04:02, 29.97it/s]
 57%|█████▋    | 9634/16910 [03:22<04:22, 27.70it/s]
 57%|█████▋    | 9637/16910 [03:22<04:28, 27.05it/s]
 57%|█████▋    | 9641/16910 [03:22<04:04, 29.75it/s]
 57%|█████▋    | 9646/16910 [03:22<03:41, 32.72it/s]
 57%|█████▋    | 9658/16910 [03:22<02:54, 41.68it/s]
 57%|█████▋    | 9669/16910 [03:22<02:22, 50.85it/s]
 57%|█████▋    | 9680/16910 [03:22<01:59, 60.59it/s]
 57%|█████▋    | 9692/16910 [03:22<01:42, 70.55it/s]
 57%|█████▋    | 9702/16910 [03:22<01:33, 76.99it/s]
 57%|█████▋    | 9713/16910 [03:23<01:25, 84.48it/s]
 58%|█████▊    | 9725/16910 [03:23<01:18, 91.67it/s]
 58%|█████▊    | 9737/16910 [03:23<01:13, 97.13it/s]
 58%|█████▊    | 9748/16910 [03:23<01:17, 92.37it/s]
 58%|█████▊    | 9758/16910 [03:23<01:17, 92.20it/s]
 58%|█████▊    | 9768/16910 [03:23<01:17, 91.80it/s]
 58%|█████▊    | 9778/16910 [03:23<01:36, 74.11it/s]
 58%|█████▊    | 9787/16910 [03:23<01:39, 71.64it/s]
 58%|█████▊    | 9797/16910 [03:24<01:32, 77.05it/s]
 58%|█████▊    | 9808/16910 [03:24<01:26, 82.37it/s]
 58%|█████▊    | 9817/16910 [03:24<01:31, 77.93it/s]
 58%|█████▊    | 9826/16910 [03:24<01:30, 78.22it/s]
 58%|█████▊    | 9835/16910 [03:24<01:30, 77.80it/s]
 58%|█████▊    | 9844/16910 [03:24<01:27, 80.73it/s]
 58%|█████▊    | 9853/16910 [03:24<01:26, 81.18it/s]
 58%|█████▊    | 9862/16910 [03:24<01:26, 81.14it/s]
 58%|█████▊    | 9871/16910 [03:25<01:53, 61.76it/s]
 58%|█████▊    | 9878/16910 [03:25<02:58, 39.44it/s]
 58%|█████▊    | 9884/16910 [03:25<03:34, 32.78it/s]
 58%|█████▊    | 9889/16910 [03:25<03:59, 29.26it/s]
 59%|█████▊    | 9893/16910 [03:26<04:12, 27.83it/s]
 59%|█████▊    | 9897/16910 [03:26<04:16, 27.35it/s]
 59%|█████▊    | 9901/16910 [03:26<04:30, 25.88it/s]
 59%|█████▊    | 9904/16910 [03:26<04:29, 25.99it/s]
 59%|█████▊    | 9907/16910 [03:26<04:39, 25.01it/s]
 59%|█████▊    | 9910/16910 [03:26<04:51, 24.04it/s]
 59%|█████▊    | 9913/16910 [03:26<05:28, 21.31it/s]
 59%|█████▊    | 9916/16910 [03:27<05:39, 20.59it/s]
 59%|█████▊    | 9919/16910 [03:27<05:14, 22.20it/s]
 59%|█████▊    | 9922/16910 [03:27<04:53, 23.83it/s]
 59%|█████▊    | 9925/16910 [03:27<04:43, 24.65it/s]
 59%|█████▊    | 9929/16910 [03:27<04:27, 26.12it/s]
 59%|█████▊    | 9932/16910 [03:27<04:16, 27.15it/s]
 59%|█████▉    | 9936/16910 [03:27<04:11, 27.74it/s]
 59%|█████▉    | 9941/16910 [03:27<03:38, 31.84it/s]
 59%|█████▉    | 9945/16910 [03:28<03:38, 31.81it/s]
 59%|█████▉    | 9952/16910 [03:28<03:04, 37.62it/s]
 59%|█████▉    | 9958/16910 [03:28<02:45, 41.91it/s]
 59%|█████▉    | 9965/16910 [03:28<02:30, 46.14it/s]
 59%|█████▉    | 9973/16910 [03:28<02:11, 52.66it/s]
 59%|█████▉    | 9983/16910 [03:28<01:53, 61.21it/s]
 59%|█████▉    | 9992/16910 [03:28<01:42, 67.32it/s]2021-05-01 07:52:06,540 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10002/16910 [03:28<01:33, 74.09it/s]
 59%|█████▉    | 10014/16910 [03:28<01:24, 82.04it/s]
 59%|█████▉    | 10024/16910 [03:28<01:19, 86.46it/s]
 59%|█████▉    | 10034/16910 [03:29<01:17, 89.25it/s]
 59%|█████▉    | 10044/16910 [03:29<01:18, 87.09it/s]
 59%|█████▉    | 10054/16910 [03:29<01:19, 86.13it/s]
 60%|█████▉    | 10063/16910 [03:29<01:34, 72.49it/s]
 60%|█████▉    | 10071/16910 [03:29<01:40, 67.76it/s]
 60%|█████▉    | 10079/16910 [03:29<01:40, 67.97it/s]
 60%|█████▉    | 10087/16910 [03:29<01:41, 67.55it/s]
 60%|█████▉    | 10095/16910 [03:29<01:36, 70.32it/s]
 60%|█████▉    | 10104/16910 [03:30<01:30, 74.88it/s]
 60%|█████▉    | 10112/16910 [03:30<01:40, 67.45it/s]
 60%|█████▉    | 10120/16910 [03:30<01:42, 66.22it/s]
 60%|█████▉    | 10128/16910 [03:30<01:37, 69.57it/s]
 60%|█████▉    | 10136/16910 [03:30<01:34, 71.92it/s]
 60%|█████▉    | 10144/16910 [03:30<02:18, 48.74it/s]
 60%|██████    | 10150/16910 [03:31<02:56, 38.41it/s]
 60%|██████    | 10155/16910 [03:31<03:43, 30.22it/s]
 60%|██████    | 10160/16910 [03:31<04:04, 27.65it/s]
 60%|██████    | 10164/16910 [03:31<04:28, 25.14it/s]
 60%|██████    | 10168/16910 [03:31<04:38, 24.23it/s]
 60%|██████    | 10171/16910 [03:32<04:39, 24.10it/s]
 60%|██████    | 10174/16910 [03:32<04:41, 23.96it/s]
 60%|██████    | 10177/16910 [03:32<04:33, 24.60it/s]
 60%|██████    | 10180/16910 [03:32<04:41, 23.89it/s]
 60%|██████    | 10183/16910 [03:32<04:29, 24.97it/s]
 60%|██████    | 10186/16910 [03:32<04:21, 25.67it/s]
 60%|██████    | 10190/16910 [03:32<04:05, 27.40it/s]
 60%|██████    | 10193/16910 [03:32<04:08, 26.98it/s]
 60%|██████    | 10196/16910 [03:32<04:11, 26.71it/s]
 60%|██████    | 10199/16910 [03:33<04:17, 26.11it/s]
 60%|██████    | 10202/16910 [03:33<04:17, 26.03it/s]
 60%|██████    | 10205/16910 [03:33<04:26, 25.14it/s]
 60%|██████    | 10209/16910 [03:33<03:57, 28.18it/s]
 60%|██████    | 10212/16910 [03:33<03:56, 28.27it/s]
 60%|██████    | 10217/16910 [03:33<03:28, 32.09it/s]
 60%|██████    | 10223/16910 [03:33<02:59, 37.23it/s]
 61%|██████    | 10231/16910 [03:33<02:31, 44.20it/s]
 61%|██████    | 10240/16910 [03:33<02:09, 51.34it/s]
 61%|██████    | 10248/16910 [03:34<01:57, 56.92it/s]
 61%|██████    | 10260/16910 [03:34<01:39, 66.99it/s]
 61%|██████    | 10272/16910 [03:34<01:26, 77.17it/s]
 61%|██████    | 10282/16910 [03:34<01:20, 81.96it/s]
 61%|██████    | 10292/16910 [03:34<01:26, 76.94it/s]
 61%|██████    | 10301/16910 [03:34<01:34, 69.71it/s]
 61%|██████    | 10312/16910 [03:34<01:25, 77.16it/s]
 61%|██████    | 10323/16910 [03:34<01:18, 84.12it/s]
 61%|██████    | 10334/16910 [03:35<01:12, 90.36it/s]
 61%|██████    | 10345/16910 [03:35<01:08, 95.26it/s]
 61%|██████    | 10356/16910 [03:35<01:08, 95.89it/s]
 61%|██████▏   | 10366/16910 [03:35<01:14, 88.16it/s]
 61%|██████▏   | 10376/16910 [03:35<01:21, 79.94it/s]
 61%|██████▏   | 10385/16910 [03:35<01:20, 81.25it/s]
 61%|██████▏   | 10394/16910 [03:35<01:28, 74.04it/s]
 62%|██████▏   | 10402/16910 [03:35<01:34, 68.86it/s]
 62%|██████▏   | 10411/16910 [03:36<01:28, 73.69it/s]
 62%|██████▏   | 10421/16910 [03:36<01:25, 75.46it/s]
 62%|██████▏   | 10429/16910 [03:36<02:25, 44.58it/s]
 62%|██████▏   | 10436/16910 [03:36<02:52, 37.60it/s]
 62%|██████▏   | 10442/16910 [03:36<03:22, 31.94it/s]
 62%|██████▏   | 10447/16910 [03:37<03:47, 28.47it/s]
