2021-05-01 01:24:18,283 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:24:18,284 INFO     Geo: cqd
2021-05-01 01:24:18,284 INFO     Data Path: data/NELL-q2b
2021-05-01 01:24:18,284 INFO     #entity: 63361
2021-05-01 01:24:18,284 INFO     #relation: 400
2021-05-01 01:24:18,284 INFO     #max steps: 1000
2021-05-01 01:24:18,284 INFO     Evaluate unoins using: DNF
2021-05-01 01:24:18,284 INFO     loading data
2021-05-01 01:24:30,453 INFO     Training info:
2021-05-01 01:24:30,454 INFO     Validation info:
2021-05-01 01:24:30,454 INFO     pi: 4000
2021-05-01 01:24:30,455 INFO     Test info:
2021-05-01 01:24:30,455 INFO     pi: 4000
2021-05-01 01:24:32,156 INFO     Model Parameter Configuration:
2021-05-01 01:24:32,157 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:24:32,157 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:24:32,157 INFO     Parameter Number: 127522000
2021-05-01 01:24:35,029 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:24:35,844 INFO     tasks = pi
2021-05-01 01:24:35,844 INFO     init_step = 99999
2021-05-01 01:24:35,844 INFO     batch_size = 1000
2021-05-01 01:24:35,844 INFO     hidden_dim = 1000
2021-05-01 01:24:35,844 INFO     gamma = 12.000000
2021-05-01 01:24:35,844 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3535/4000 [00:39<00:05, 90.44it/s]
 89%|████████▊ | 3545/4000 [00:39<00:05, 88.68it/s]
 89%|████████▉ | 3554/4000 [00:39<00:05, 88.29it/s]
 89%|████████▉ | 3563/4000 [00:40<00:05, 84.42it/s]
 89%|████████▉ | 3572/4000 [00:40<00:05, 81.22it/s]
 90%|████████▉ | 3582/4000 [00:40<00:04, 85.21it/s]
 90%|████████▉ | 3592/4000 [00:40<00:04, 87.41it/s]
 90%|█████████ | 3601/4000 [00:40<00:04, 85.98it/s]
 90%|█████████ | 3610/4000 [00:40<00:04, 84.38it/s]
 90%|█████████ | 3619/4000 [00:40<00:04, 84.50it/s]
 91%|█████████ | 3629/4000 [00:40<00:04, 86.55it/s]
 91%|█████████ | 3639/4000 [00:40<00:04, 89.80it/s]
 91%|█████████ | 3649/4000 [00:41<00:03, 90.37it/s]
 91%|█████████▏| 3659/4000 [00:41<00:03, 92.78it/s]
 92%|█████████▏| 3669/4000 [00:41<00:03, 93.44it/s]
 92%|█████████▏| 3679/4000 [00:41<00:03, 94.95it/s]
 92%|█████████▏| 3689/4000 [00:41<00:03, 95.39it/s]
 92%|█████████▏| 3699/4000 [00:41<00:03, 96.40it/s]
 93%|█████████▎| 3709/4000 [00:41<00:03, 93.76it/s]
 93%|█████████▎| 3719/4000 [00:41<00:03, 89.63it/s]
 93%|█████████▎| 3729/4000 [00:41<00:03, 87.65it/s]
 93%|█████████▎| 3739/4000 [00:42<00:02, 88.43it/s]
 94%|█████████▎| 3748/4000 [00:42<00:02, 87.90it/s]
 94%|█████████▍| 3758/4000 [00:42<00:02, 90.44it/s]
 94%|█████████▍| 3768/4000 [00:42<00:02, 92.50it/s]
 94%|█████████▍| 3778/4000 [00:42<00:02, 88.80it/s]
 95%|█████████▍| 3788/4000 [00:42<00:02, 90.70it/s]
 95%|█████████▍| 3798/4000 [00:42<00:02, 92.01it/s]
 95%|█████████▌| 3808/4000 [00:42<00:02, 92.83it/s]
 95%|█████████▌| 3818/4000 [00:42<00:01, 94.16it/s]
 96%|█████████▌| 3828/4000 [00:42<00:01, 95.16it/s]
 96%|█████████▌| 3838/4000 [00:43<00:01, 95.91it/s]
 96%|█████████▌| 3848/4000 [00:43<00:01, 96.05it/s]
 96%|█████████▋| 3858/4000 [00:43<00:01, 93.96it/s]
 97%|█████████▋| 3868/4000 [00:43<00:01, 93.13it/s]
 97%|█████████▋| 3878/4000 [00:43<00:01, 90.12it/s]
 97%|█████████▋| 3888/4000 [00:43<00:01, 86.59it/s]
 97%|█████████▋| 3897/4000 [00:43<00:01, 85.83it/s]
 98%|█████████▊| 3906/4000 [00:43<00:01, 83.85it/s]
 98%|█████████▊| 3915/4000 [00:44<00:01, 80.86it/s]
 98%|█████████▊| 3924/4000 [00:44<00:00, 83.29it/s]
 98%|█████████▊| 3933/4000 [00:44<00:00, 81.16it/s]
 99%|█████████▊| 3942/4000 [00:44<00:00, 82.77it/s]
 99%|█████████▉| 3951/4000 [00:44<00:00, 81.09it/s]
 99%|█████████▉| 3960/4000 [00:44<00:00, 82.75it/s]
 99%|█████████▉| 3969/4000 [00:44<00:00, 80.58it/s]
 99%|█████████▉| 3978/4000 [00:44<00:00, 81.34it/s]
100%|█████████▉| 3987/4000 [00:44<00:00, 79.70it/s]
100%|█████████▉| 3995/4000 [00:44<00:00, 79.13it/s]
100%|██████████| 4000/4000 [00:45<00:00, 88.78it/s]
2021-05-01 01:25:20,908 INFO     Valid pi MRR at step 99999: 0.200603
2021-05-01 01:25:20,908 INFO     Valid pi HITS1 at step 99999: 0.124543
2021-05-01 01:25:20,908 INFO     Valid pi HITS3 at step 99999: 0.217560
2021-05-01 01:25:20,908 INFO     Valid pi HITS10 at step 99999: 0.351913
2021-05-01 01:25:20,908 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 01:25:20,910 INFO     Valid average MRR at step 99999: 0.200603
2021-05-01 01:25:20,910 INFO     Valid average HITS1 at step 99999: 0.124543
2021-05-01 01:25:20,911 INFO     Valid average HITS3 at step 99999: 0.217560
2021-05-01 01:25:20,911 INFO     Valid average HITS10 at step 99999: 0.351913
2021-05-01 01:25:20,911 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:25:20,924 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.19it/s]
  0%|          | 17/4000 [00:00<00:49, 80.58it/s]
  1%|          | 26/4000 [00:00<00:50, 78.12it/s]
  1%|          | 35/4000 [00:00<00:49, 80.70it/s]
  1%|          | 43/4000 [00:00<00:50, 78.92it/s]
  1%|▏         | 52/4000 [00:00<00:48, 81.26it/s]
  2%|▏         | 60/4000 [00:00<00:50, 78.39it/s]
  2%|▏         | 69/4000 [00:00<00:48, 81.17it/s]
  2%|▏         | 77/4000 [00:00<00:49, 79.25it/s]
  2%|▏         | 86/4000 [00:01<00:47, 81.58it/s]
  2%|▏         | 94/4000 [00:01<00:49, 78.44it/s]
  3%|▎         | 103/4000 [00:01<00:48, 80.51it/s]
  3%|▎         | 111/4000 [00:01<00:49, 78.23it/s]
  3%|▎         | 120/4000 [00:01<00:47, 81.05it/s]
  3%|▎         | 129/4000 [00:01<00:48, 79.76it/s]
  3%|▎         | 138/4000 [00:01<00:48, 79.95it/s]
  4%|▎         | 147/4000 [00:01<00:46, 82.39it/s]
  4%|▍         | 156/4000 [00:01<00:46, 82.95it/s]
  4%|▍         | 166/4000 [00:02<00:44, 85.25it/s]
  4%|▍         | 176/4000 [00:02<00:43, 88.34it/s]
  5%|▍         | 186/4000 [00:02<00:41, 91.30it/s]
  5%|▍         | 196/4000 [00:02<00:40, 92.90it/s]
  5%|▌         | 206/4000 [00:02<00:41, 91.31it/s]
  5%|▌         | 216/4000 [00:02<00:40, 92.96it/s]
  6%|▌         | 226/4000 [00:02<00:39, 94.36it/s]
  6%|▌         | 236/4000 [00:02<00:40, 93.68it/s]
  6%|▌         | 246/4000 [00:02<00:39, 95.26it/s]
  6%|▋         | 256/4000 [00:02<00:39, 95.56it/s]
  7%|▋         | 266/4000 [00:03<00:38, 96.65it/s]
  7%|▋         | 276/4000 [00:03<00:38, 96.61it/s]
  7%|▋         | 286/4000 [00:03<00:38, 97.04it/s]
  7%|▋         | 296/4000 [00:03<00:38, 97.04it/s]
  8%|▊         | 306/4000 [00:03<00:38, 96.50it/s]
  8%|▊         | 316/4000 [00:03<00:38, 96.62it/s]
  8%|▊         | 326/4000 [00:03<00:37, 97.42it/s]
  8%|▊         | 336/4000 [00:03<00:37, 97.28it/s]
  9%|▊         | 346/4000 [00:03<00:37, 97.78it/s]
  9%|▉         | 356/4000 [00:04<00:37, 97.24it/s]
  9%|▉         | 366/4000 [00:04<00:37, 97.43it/s]
  9%|▉         | 376/4000 [00:04<00:37, 97.25it/s]
 10%|▉         | 386/4000 [00:04<00:36, 97.87it/s]
 10%|▉         | 396/4000 [00:04<00:37, 97.38it/s]
 10%|█         | 406/4000 [00:04<00:39, 91.54it/s]
 10%|█         | 416/4000 [00:04<00:40, 88.92it/s]
 11%|█         | 425/4000 [00:04<00:41, 86.43it/s]
 11%|█         | 435/4000 [00:04<00:39, 89.50it/s]
 11%|█         | 445/4000 [00:04<00:38, 91.27it/s]
 11%|█▏        | 455/4000 [00:05<00:37, 93.39it/s]
 12%|█▏        | 465/4000 [00:05<00:38, 92.13it/s]
 12%|█▏        | 475/4000 [00:05<00:39, 89.34it/s]
 12%|█▏        | 484/4000 [00:05<00:40, 86.84it/s]
 12%|█▏        | 493/4000 [00:05<00:41, 85.14it/s]
 13%|█▎        | 502/4000 [00:05<00:41, 85.00it/s]
 13%|█▎        | 512/4000 [00:05<00:39, 88.26it/s]
 13%|█▎        | 522/4000 [00:05<00:38, 91.11it/s]
 13%|█▎        | 532/4000 [00:05<00:37, 92.37it/s]
 14%|█▎        | 542/4000 [00:06<00:36, 94.07it/s]
 14%|█▍        | 552/4000 [00:06<00:38, 90.09it/s]
 14%|█▍        | 562/4000 [00:06<00:38, 90.42it/s]
 14%|█▍        | 572/4000 [00:06<00:37, 91.77it/s]
 15%|█▍        | 582/4000 [00:06<00:36, 93.76it/s]
 15%|█▍        | 592/4000 [00:06<00:37, 91.84it/s]
 15%|█▌        | 602/4000 [00:06<00:36, 93.90it/s]
 15%|█▌        | 612/4000 [00:06<00:35, 94.54it/s]
 16%|█▌        | 622/4000 [00:06<00:35, 95.14it/s]
 16%|█▌        | 632/4000 [00:07<00:35, 94.81it/s]
 16%|█▌        | 642/4000 [00:07<00:35, 95.25it/s]
 16%|█▋        | 652/4000 [00:07<00:35, 95.41it/s]
 17%|█▋        | 662/4000 [00:07<00:34, 95.80it/s]
 17%|█▋        | 672/4000 [00:07<00:34, 96.20it/s]
 17%|█▋        | 682/4000 [00:07<00:34, 96.39it/s]
 17%|█▋        | 692/4000 [00:07<00:34, 97.05it/s]
 18%|█▊        | 702/4000 [00:07<00:34, 96.79it/s]
 18%|█▊        | 712/4000 [00:07<00:33, 97.50it/s]
 18%|█▊        | 722/4000 [00:07<00:33, 97.23it/s]
 18%|█▊        | 732/4000 [00:08<00:33, 97.58it/s]
 19%|█▊        | 742/4000 [00:08<00:33, 96.50it/s]
 19%|█▉        | 752/4000 [00:08<00:33, 96.95it/s]
 19%|█▉        | 762/4000 [00:08<00:33, 96.66it/s]
 19%|█▉        | 772/4000 [00:08<00:33, 97.39it/s]
 20%|█▉        | 782/4000 [00:08<00:33, 97.18it/s]
 20%|█▉        | 792/4000 [00:08<00:33, 95.51it/s]
 20%|██        | 802/4000 [00:08<00:33, 95.76it/s]
 20%|██        | 812/4000 [00:08<00:32, 96.63it/s]
 21%|██        | 822/4000 [00:08<00:32, 96.45it/s]
 21%|██        | 832/4000 [00:09<00:32, 96.85it/s]
 21%|██        | 842/4000 [00:09<00:32, 96.51it/s]
 21%|██▏       | 852/4000 [00:09<00:32, 97.23it/s]
 22%|██▏       | 862/4000 [00:09<00:32, 96.42it/s]
 22%|██▏       | 872/4000 [00:09<00:32, 97.12it/s]
 22%|██▏       | 882/4000 [00:09<00:32, 95.73it/s]
 22%|██▏       | 892/4000 [00:09<00:33, 93.44it/s]
 23%|██▎       | 902/4000 [00:09<00:32, 94.15it/s]
 23%|██▎       | 912/4000 [00:09<00:32, 93.97it/s]
 23%|██▎       | 922/4000 [00:10<00:32, 94.00it/s]
 23%|██▎       | 932/4000 [00:10<00:32, 94.73it/s]
 24%|██▎       | 942/4000 [00:10<00:31, 95.83it/s]
 24%|██▍       | 952/4000 [00:10<00:31, 95.83it/s]
 24%|██▍       | 962/4000 [00:10<00:31, 96.65it/s]
 24%|██▍       | 972/4000 [00:10<00:32, 93.81it/s]
 25%|██▍       | 982/4000 [00:10<00:31, 95.28it/s]
 25%|██▍       | 992/4000 [00:10<00:31, 95.22it/s]2021-05-01 01:25:31,777 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:10<00:31, 96.10it/s]
 25%|██▌       | 1012/4000 [00:10<00:31, 96.09it/s]
 26%|██▌       | 1022/4000 [00:11<00:30, 96.72it/s]
 26%|██▌       | 1032/4000 [00:11<00:30, 96.78it/s]
 26%|██▌       | 1042/4000 [00:11<00:30, 97.39it/s]
 26%|██▋       | 1052/4000 [00:11<00:30, 96.91it/s]
 27%|██▋       | 1062/4000 [00:11<00:30, 97.53it/s]
 27%|██▋       | 1072/4000 [00:11<00:30, 97.00it/s]
 27%|██▋       | 1082/4000 [00:11<00:29, 97.41it/s]
 27%|██▋       | 1092/4000 [00:11<00:30, 96.92it/s]
 28%|██▊       | 1102/4000 [00:11<00:30, 96.30it/s]
 28%|██▊       | 1112/4000 [00:12<00:30, 96.11it/s]
 28%|██▊       | 1122/4000 [00:12<00:29, 96.92it/s]
 28%|██▊       | 1132/4000 [00:12<00:29, 96.80it/s]
 29%|██▊       | 1142/4000 [00:12<00:29, 97.49it/s]
 29%|██▉       | 1152/4000 [00:12<00:29, 97.23it/s]
 29%|██▉       | 1162/4000 [00:12<00:29, 97.60it/s]
 29%|██▉       | 1172/4000 [00:12<00:29, 97.15it/s]
 30%|██▉       | 1182/4000 [00:12<00:29, 96.37it/s]
 30%|██▉       | 1192/4000 [00:12<00:29, 95.56it/s]
 30%|███       | 1202/4000 [00:12<00:30, 91.63it/s]
 30%|███       | 1212/4000 [00:13<00:30, 92.76it/s]
 31%|███       | 1222/4000 [00:13<00:30, 91.94it/s]
 31%|███       | 1232/4000 [00:13<00:29, 93.78it/s]
 31%|███       | 1242/4000 [00:13<00:29, 94.32it/s]
 31%|███▏      | 1252/4000 [00:13<00:29, 93.97it/s]
 32%|███▏      | 1262/4000 [00:13<00:29, 92.30it/s]
 32%|███▏      | 1272/4000 [00:13<00:28, 94.25it/s]
 32%|███▏      | 1282/4000 [00:13<00:28, 93.89it/s]
 32%|███▏      | 1292/4000 [00:13<00:28, 95.13it/s]
 33%|███▎      | 1302/4000 [00:14<00:28, 94.40it/s]
 33%|███▎      | 1312/4000 [00:14<00:29, 91.26it/s]
 33%|███▎      | 1322/4000 [00:14<00:29, 92.22it/s]
 33%|███▎      | 1332/4000 [00:14<00:28, 92.47it/s]
 34%|███▎      | 1342/4000 [00:14<00:28, 94.07it/s]
 34%|███▍      | 1352/4000 [00:14<00:28, 93.88it/s]
 34%|███▍      | 1362/4000 [00:14<00:27, 95.28it/s]
 34%|███▍      | 1372/4000 [00:14<00:27, 95.66it/s]
 35%|███▍      | 1382/4000 [00:14<00:27, 96.60it/s]
 35%|███▍      | 1392/4000 [00:14<00:27, 95.19it/s]
 35%|███▌      | 1402/4000 [00:15<00:27, 96.11it/s]
 35%|███▌      | 1412/4000 [00:15<00:27, 94.72it/s]
 36%|███▌      | 1422/4000 [00:15<00:26, 95.92it/s]
 36%|███▌      | 1432/4000 [00:15<00:27, 93.67it/s]
 36%|███▌      | 1442/4000 [00:15<00:26, 95.14it/s]
 36%|███▋      | 1452/4000 [00:15<00:26, 95.36it/s]
 37%|███▋      | 1462/4000 [00:15<00:26, 95.57it/s]
 37%|███▋      | 1472/4000 [00:15<00:26, 95.91it/s]
 37%|███▋      | 1482/4000 [00:15<00:26, 94.23it/s]
 37%|███▋      | 1492/4000 [00:16<00:26, 94.68it/s]
 38%|███▊      | 1502/4000 [00:16<00:26, 95.02it/s]
 38%|███▊      | 1512/4000 [00:16<00:26, 95.49it/s]
 38%|███▊      | 1522/4000 [00:16<00:25, 96.47it/s]
 38%|███▊      | 1532/4000 [00:16<00:25, 96.69it/s]
 39%|███▊      | 1542/4000 [00:16<00:25, 96.77it/s]
 39%|███▉      | 1552/4000 [00:16<00:25, 97.04it/s]
 39%|███▉      | 1562/4000 [00:16<00:25, 95.79it/s]
 39%|███▉      | 1572/4000 [00:16<00:26, 91.56it/s]
 40%|███▉      | 1582/4000 [00:16<00:27, 89.10it/s]
 40%|███▉      | 1592/4000 [00:17<00:26, 91.66it/s]
 40%|████      | 1602/4000 [00:17<00:25, 92.83it/s]
 40%|████      | 1612/4000 [00:17<00:25, 94.64it/s]
 41%|████      | 1622/4000 [00:17<00:25, 94.87it/s]
 41%|████      | 1632/4000 [00:17<00:24, 96.03it/s]
 41%|████      | 1642/4000 [00:17<00:24, 96.16it/s]
 41%|████▏     | 1652/4000 [00:17<00:24, 96.98it/s]
 42%|████▏     | 1662/4000 [00:17<00:24, 96.75it/s]
 42%|████▏     | 1672/4000 [00:17<00:23, 97.49it/s]
 42%|████▏     | 1682/4000 [00:18<00:23, 97.11it/s]
 42%|████▏     | 1692/4000 [00:18<00:23, 97.62it/s]
 43%|████▎     | 1702/4000 [00:18<00:23, 97.42it/s]
 43%|████▎     | 1712/4000 [00:18<00:23, 97.88it/s]
 43%|████▎     | 1722/4000 [00:18<00:23, 97.14it/s]
 43%|████▎     | 1732/4000 [00:18<00:23, 97.70it/s]
 44%|████▎     | 1742/4000 [00:18<00:23, 97.34it/s]
 44%|████▍     | 1752/4000 [00:18<00:23, 97.73it/s]
 44%|████▍     | 1762/4000 [00:18<00:23, 97.21it/s]
 44%|████▍     | 1772/4000 [00:18<00:22, 97.48it/s]
 45%|████▍     | 1782/4000 [00:19<00:22, 97.11it/s]
 45%|████▍     | 1792/4000 [00:19<00:22, 96.41it/s]
 45%|████▌     | 1802/4000 [00:19<00:23, 93.46it/s]
 45%|████▌     | 1812/4000 [00:19<00:23, 91.78it/s]
 46%|████▌     | 1822/4000 [00:19<00:23, 93.83it/s]
 46%|████▌     | 1832/4000 [00:19<00:23, 94.05it/s]
 46%|████▌     | 1842/4000 [00:19<00:23, 92.96it/s]
 46%|████▋     | 1852/4000 [00:19<00:23, 93.13it/s]
 47%|████▋     | 1862/4000 [00:19<00:22, 93.27it/s]
 47%|████▋     | 1872/4000 [00:20<00:22, 94.33it/s]
 47%|████▋     | 1882/4000 [00:20<00:22, 94.36it/s]
 47%|████▋     | 1892/4000 [00:20<00:22, 95.09it/s]
 48%|████▊     | 1902/4000 [00:20<00:21, 96.06it/s]
 48%|████▊     | 1912/4000 [00:20<00:21, 95.96it/s]
 48%|████▊     | 1922/4000 [00:20<00:21, 96.81it/s]
 48%|████▊     | 1932/4000 [00:20<00:21, 96.75it/s]
 49%|████▊     | 1942/4000 [00:20<00:21, 97.42it/s]
 49%|████▉     | 1952/4000 [00:20<00:21, 97.08it/s]
 49%|████▉     | 1962/4000 [00:20<00:20, 97.48it/s]
 49%|████▉     | 1972/4000 [00:21<00:20, 97.45it/s]
 50%|████▉     | 1982/4000 [00:21<00:20, 97.26it/s]
 50%|████▉     | 1992/4000 [00:21<00:20, 97.23it/s]2021-05-01 01:25:42,249 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:21<00:20, 96.98it/s]
 50%|█████     | 2012/4000 [00:21<00:21, 94.19it/s]
 51%|█████     | 2022/4000 [00:21<00:20, 94.73it/s]
 51%|█████     | 2032/4000 [00:21<00:20, 95.96it/s]
 51%|█████     | 2042/4000 [00:21<00:20, 95.94it/s]
 51%|█████▏    | 2052/4000 [00:21<00:20, 96.51it/s]
 52%|█████▏    | 2062/4000 [00:21<00:20, 96.03it/s]
 52%|█████▏    | 2072/4000 [00:22<00:19, 96.59it/s]
 52%|█████▏    | 2082/4000 [00:22<00:19, 96.14it/s]
 52%|█████▏    | 2092/4000 [00:22<00:19, 96.66it/s]
 53%|█████▎    | 2102/4000 [00:22<00:19, 94.94it/s]
 53%|█████▎    | 2112/4000 [00:22<00:19, 95.83it/s]
 53%|█████▎    | 2122/4000 [00:22<00:19, 95.76it/s]
 53%|█████▎    | 2132/4000 [00:22<00:19, 96.61it/s]
 54%|█████▎    | 2142/4000 [00:22<00:19, 96.43it/s]
 54%|█████▍    | 2152/4000 [00:22<00:19, 97.16it/s]
 54%|█████▍    | 2162/4000 [00:23<00:19, 96.35it/s]
 54%|█████▍    | 2172/4000 [00:23<00:18, 97.09it/s]
 55%|█████▍    | 2182/4000 [00:23<00:18, 96.01it/s]
 55%|█████▍    | 2192/4000 [00:23<00:18, 96.92it/s]
 55%|█████▌    | 2202/4000 [00:23<00:18, 96.53it/s]
 55%|█████▌    | 2212/4000 [00:23<00:18, 97.16it/s]
 56%|█████▌    | 2222/4000 [00:23<00:18, 96.96it/s]
 56%|█████▌    | 2232/4000 [00:23<00:18, 97.57it/s]
 56%|█████▌    | 2242/4000 [00:23<00:18, 97.17it/s]
 56%|█████▋    | 2252/4000 [00:23<00:17, 97.37it/s]
 57%|█████▋    | 2262/4000 [00:24<00:17, 96.68it/s]
 57%|█████▋    | 2272/4000 [00:24<00:18, 95.59it/s]
 57%|█████▋    | 2282/4000 [00:24<00:17, 96.24it/s]
 57%|█████▋    | 2292/4000 [00:24<00:17, 96.32it/s]
 58%|█████▊    | 2302/4000 [00:24<00:17, 95.61it/s]
 58%|█████▊    | 2312/4000 [00:24<00:18, 90.87it/s]
 58%|█████▊    | 2322/4000 [00:24<00:18, 88.49it/s]
 58%|█████▊    | 2331/4000 [00:24<00:19, 86.13it/s]
 58%|█████▊    | 2340/4000 [00:24<00:19, 85.84it/s]
 59%|█████▉    | 2350/4000 [00:25<00:18, 88.73it/s]
 59%|█████▉    | 2360/4000 [00:25<00:17, 91.58it/s]
 59%|█████▉    | 2370/4000 [00:25<00:17, 92.68it/s]
 60%|█████▉    | 2380/4000 [00:25<00:17, 93.97it/s]
 60%|█████▉    | 2390/4000 [00:25<00:17, 93.93it/s]
 60%|██████    | 2400/4000 [00:25<00:16, 94.19it/s]
 60%|██████    | 2410/4000 [00:25<00:16, 95.05it/s]
 60%|██████    | 2420/4000 [00:25<00:16, 95.64it/s]
 61%|██████    | 2430/4000 [00:25<00:16, 96.56it/s]
 61%|██████    | 2440/4000 [00:25<00:16, 96.52it/s]
 61%|██████▏   | 2450/4000 [00:26<00:15, 97.20it/s]
 62%|██████▏   | 2460/4000 [00:26<00:15, 96.98it/s]
 62%|██████▏   | 2470/4000 [00:26<00:15, 97.54it/s]
 62%|██████▏   | 2480/4000 [00:26<00:15, 97.00it/s]
 62%|██████▏   | 2490/4000 [00:26<00:15, 96.62it/s]
 62%|██████▎   | 2500/4000 [00:26<00:15, 96.65it/s]
 63%|██████▎   | 2510/4000 [00:26<00:15, 97.12it/s]
 63%|██████▎   | 2520/4000 [00:26<00:15, 96.98it/s]
 63%|██████▎   | 2530/4000 [00:26<00:15, 97.57it/s]
 64%|██████▎   | 2540/4000 [00:26<00:15, 97.02it/s]
 64%|██████▍   | 2550/4000 [00:27<00:14, 97.55it/s]
 64%|██████▍   | 2560/4000 [00:27<00:14, 97.15it/s]
 64%|██████▍   | 2570/4000 [00:27<00:14, 97.58it/s]
 64%|██████▍   | 2580/4000 [00:27<00:14, 97.05it/s]
 65%|██████▍   | 2590/4000 [00:27<00:14, 97.49it/s]
 65%|██████▌   | 2600/4000 [00:27<00:14, 97.04it/s]
 65%|██████▌   | 2610/4000 [00:27<00:14, 97.57it/s]
 66%|██████▌   | 2620/4000 [00:27<00:14, 97.33it/s]
 66%|██████▌   | 2630/4000 [00:27<00:14, 97.46it/s]
 66%|██████▌   | 2640/4000 [00:28<00:14, 96.07it/s]
 66%|██████▋   | 2650/4000 [00:28<00:14, 96.27it/s]
 66%|██████▋   | 2660/4000 [00:28<00:14, 95.50it/s]
 67%|██████▋   | 2670/4000 [00:28<00:13, 95.53it/s]
 67%|██████▋   | 2680/4000 [00:28<00:13, 95.76it/s]
 67%|██████▋   | 2690/4000 [00:28<00:13, 96.70it/s]
 68%|██████▊   | 2700/4000 [00:28<00:13, 96.79it/s]
 68%|██████▊   | 2710/4000 [00:28<00:13, 97.39it/s]
 68%|██████▊   | 2720/4000 [00:28<00:13, 94.75it/s]
 68%|██████▊   | 2730/4000 [00:28<00:13, 95.19it/s]
 68%|██████▊   | 2740/4000 [00:29<00:13, 96.03it/s]
 69%|██████▉   | 2750/4000 [00:29<00:13, 95.14it/s]
 69%|██████▉   | 2760/4000 [00:29<00:12, 96.18it/s]
 69%|██████▉   | 2770/4000 [00:29<00:12, 95.92it/s]
 70%|██████▉   | 2780/4000 [00:29<00:12, 94.61it/s]
 70%|██████▉   | 2790/4000 [00:29<00:12, 95.08it/s]
 70%|███████   | 2800/4000 [00:29<00:12, 96.14it/s]
 70%|███████   | 2810/4000 [00:29<00:12, 96.06it/s]
 70%|███████   | 2820/4000 [00:29<00:12, 96.84it/s]
 71%|███████   | 2830/4000 [00:30<00:12, 96.63it/s]
 71%|███████   | 2840/4000 [00:30<00:11, 97.24it/s]
 71%|███████▏  | 2850/4000 [00:30<00:11, 96.79it/s]
 72%|███████▏  | 2860/4000 [00:30<00:11, 97.38it/s]
 72%|███████▏  | 2870/4000 [00:30<00:11, 97.16it/s]
 72%|███████▏  | 2880/4000 [00:30<00:11, 97.64it/s]
 72%|███████▏  | 2890/4000 [00:30<00:11, 96.72it/s]
 72%|███████▎  | 2900/4000 [00:30<00:11, 96.96it/s]
 73%|███████▎  | 2910/4000 [00:30<00:11, 96.67it/s]
 73%|███████▎  | 2920/4000 [00:30<00:11, 97.22it/s]
 73%|███████▎  | 2930/4000 [00:31<00:11, 96.58it/s]
 74%|███████▎  | 2940/4000 [00:31<00:10, 97.28it/s]
 74%|███████▍  | 2950/4000 [00:31<00:10, 97.10it/s]
 74%|███████▍  | 2960/4000 [00:31<00:10, 97.58it/s]
 74%|███████▍  | 2970/4000 [00:31<00:10, 97.06it/s]
 74%|███████▍  | 2980/4000 [00:31<00:10, 96.20it/s]
 75%|███████▍  | 2990/4000 [00:31<00:10, 94.80it/s]
 75%|███████▌  | 3000/4000 [00:31<00:10, 95.53it/s]2021-05-01 01:25:52,686 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:31<00:10, 95.30it/s]
 76%|███████▌  | 3020/4000 [00:31<00:10, 95.76it/s]
 76%|███████▌  | 3030/4000 [00:32<00:10, 96.67it/s]
 76%|███████▌  | 3040/4000 [00:32<00:10, 93.42it/s]
 76%|███████▋  | 3050/4000 [00:32<00:09, 95.02it/s]
 76%|███████▋  | 3060/4000 [00:32<00:09, 95.53it/s]
 77%|███████▋  | 3070/4000 [00:32<00:09, 96.43it/s]
 77%|███████▋  | 3080/4000 [00:32<00:09, 96.30it/s]
 77%|███████▋  | 3090/4000 [00:32<00:09, 97.15it/s]
 78%|███████▊  | 3100/4000 [00:32<00:09, 96.90it/s]
 78%|███████▊  | 3110/4000 [00:32<00:09, 97.54it/s]
 78%|███████▊  | 3120/4000 [00:33<00:09, 97.19it/s]
 78%|███████▊  | 3130/4000 [00:33<00:08, 97.70it/s]
 78%|███████▊  | 3140/4000 [00:33<00:08, 97.24it/s]
 79%|███████▉  | 3150/4000 [00:33<00:08, 97.74it/s]
 79%|███████▉  | 3160/4000 [00:33<00:08, 97.23it/s]
 79%|███████▉  | 3170/4000 [00:33<00:08, 97.63it/s]
 80%|███████▉  | 3180/4000 [00:33<00:08, 97.22it/s]
 80%|███████▉  | 3190/4000 [00:33<00:08, 97.47it/s]
 80%|████████  | 3200/4000 [00:33<00:08, 96.75it/s]
 80%|████████  | 3210/4000 [00:33<00:08, 97.36it/s]
 80%|████████  | 3220/4000 [00:34<00:08, 97.16it/s]
