2021-04-30 10:22:15,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:15,189 INFO     Geo: cqd
2021-04-30 10:22:15,189 INFO     Data Path: data/NELL-betae
2021-04-30 10:22:15,189 INFO     #entity: 63361
2021-04-30 10:22:15,189 INFO     #relation: 400
2021-04-30 10:22:15,189 INFO     #max steps: 1000
2021-04-30 10:22:15,189 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:15,189 INFO     loading data
2021-04-30 10:22:32,312 INFO     Training info:
2021-04-30 10:22:32,315 INFO     Validation info:
2021-04-30 10:22:32,316 INFO     3i: 4000
2021-04-30 10:22:32,318 INFO     Test info:
2021-04-30 10:22:32,318 INFO     3i: 4000
2021-04-30 10:22:33,809 INFO     Model Parameter Configuration:
2021-04-30 10:22:33,809 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter Number: 127522000
2021-04-30 10:22:37,936 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:22:42,223 INFO     tasks = 3i
2021-04-30 10:22:42,223 INFO     init_step = 99999
2021-04-30 10:22:42,223 INFO     batch_size = 1000
2021-04-30 10:22:42,223 INFO     hidden_dim = 1000
2021-04-30 10:22:42,223 INFO     gamma = 12.000000
2021-04-30 10:22:42,223 INFO     Evaluating on Valid Dataset...

 57%|█████▋    | 2273/4000 [00:45<00:41, 41.35it/s]
 57%|█████▋    | 2279/4000 [00:45<00:38, 45.01it/s]
 57%|█████▋    | 2285/4000 [00:45<00:35, 48.40it/s]
 57%|█████▋    | 2291/4000 [00:46<00:36, 46.75it/s]
 57%|█████▋    | 2296/4000 [00:46<00:38, 44.46it/s]
 58%|█████▊    | 2302/4000 [00:46<00:36, 46.74it/s]
 58%|█████▊    | 2308/4000 [00:46<00:34, 49.54it/s]
 58%|█████▊    | 2314/4000 [00:46<00:32, 51.72it/s]
 58%|█████▊    | 2320/4000 [00:46<00:32, 51.28it/s]
 58%|█████▊    | 2326/4000 [00:46<00:32, 51.09it/s]
 58%|█████▊    | 2332/4000 [00:46<00:31, 53.34it/s]
 58%|█████▊    | 2338/4000 [00:46<00:30, 54.88it/s]
 59%|█████▊    | 2344/4000 [00:47<00:29, 55.99it/s]
 59%|█████▉    | 2351/4000 [00:47<00:28, 57.96it/s]
 59%|█████▉    | 2357/4000 [00:47<00:28, 57.88it/s]
 59%|█████▉    | 2364/4000 [00:47<00:27, 59.19it/s]
 59%|█████▉    | 2370/4000 [00:47<00:27, 59.08it/s]
 59%|█████▉    | 2376/4000 [00:47<00:30, 53.90it/s]
 60%|█████▉    | 2382/4000 [00:47<00:29, 55.13it/s]
 60%|█████▉    | 2388/4000 [00:47<00:28, 56.01it/s]
 60%|█████▉    | 2394/4000 [00:47<00:29, 54.32it/s]
 60%|██████    | 2400/4000 [00:48<00:29, 54.58it/s]
 60%|██████    | 2406/4000 [00:48<00:28, 55.80it/s]
 60%|██████    | 2414/4000 [00:48<00:26, 59.06it/s]
 61%|██████    | 2421/4000 [00:48<00:26, 59.31it/s]
 61%|██████    | 2427/4000 [00:48<00:26, 59.46it/s]
 61%|██████    | 2433/4000 [00:48<00:26, 58.10it/s]
 61%|██████    | 2439/4000 [00:48<00:27, 56.00it/s]
 61%|██████    | 2446/4000 [00:48<00:26, 57.68it/s]
 61%|██████▏   | 2452/4000 [00:48<00:26, 58.03it/s]
 61%|██████▏   | 2458/4000 [00:48<00:26, 58.45it/s]
 62%|██████▏   | 2465/4000 [00:49<00:26, 59.01it/s]
 62%|██████▏   | 2472/4000 [00:49<00:25, 59.24it/s]
 62%|██████▏   | 2478/4000 [00:49<00:27, 54.91it/s]
 62%|██████▏   | 2484/4000 [00:49<00:28, 53.90it/s]
 62%|██████▏   | 2490/4000 [00:49<00:27, 55.31it/s]
 62%|██████▏   | 2496/4000 [00:49<00:26, 56.31it/s]
 63%|██████▎   | 2502/4000 [00:49<00:26, 56.22it/s]
 63%|██████▎   | 2509/4000 [00:49<00:25, 57.83it/s]
 63%|██████▎   | 2515/4000 [00:49<00:25, 57.23it/s]
 63%|██████▎   | 2522/4000 [00:50<00:25, 58.46it/s]
 63%|██████▎   | 2528/4000 [00:50<00:26, 56.43it/s]
 63%|██████▎   | 2534/4000 [00:50<00:25, 57.12it/s]
 64%|██████▎   | 2540/4000 [00:50<00:25, 57.61it/s]
 64%|██████▎   | 2546/4000 [00:50<00:26, 55.25it/s]
 64%|██████▍   | 2552/4000 [00:50<00:30, 47.36it/s]
 64%|██████▍   | 2558/4000 [00:50<00:28, 50.32it/s]
 64%|██████▍   | 2564/4000 [00:50<00:33, 43.38it/s]
 64%|██████▍   | 2569/4000 [00:51<00:36, 38.80it/s]
 64%|██████▍   | 2576/4000 [00:51<00:32, 43.56it/s]
 65%|██████▍   | 2582/4000 [00:51<00:30, 47.25it/s]
 65%|██████▍   | 2588/4000 [00:51<00:28, 49.43it/s]
 65%|██████▍   | 2594/4000 [00:51<00:28, 48.89it/s]
 65%|██████▌   | 2600/4000 [00:51<00:27, 51.12it/s]
 65%|██████▌   | 2606/4000 [00:51<00:26, 52.49it/s]
 65%|██████▌   | 2613/4000 [00:51<00:25, 53.73it/s]
 65%|██████▌   | 2619/4000 [00:52<00:26, 51.47it/s]
 66%|██████▌   | 2625/4000 [00:52<00:26, 52.58it/s]
 66%|██████▌   | 2632/4000 [00:52<00:24, 55.14it/s]
 66%|██████▌   | 2638/4000 [00:52<00:29, 45.54it/s]
 66%|██████▌   | 2643/4000 [00:52<00:30, 44.17it/s]
 66%|██████▌   | 2648/4000 [00:52<00:32, 41.66it/s]
 66%|██████▋   | 2653/4000 [00:52<00:32, 41.17it/s]
 66%|██████▋   | 2659/4000 [00:52<00:29, 45.36it/s]
 67%|██████▋   | 2664/4000 [00:53<00:28, 46.35it/s]
 67%|██████▋   | 2670/4000 [00:53<00:27, 48.71it/s]
 67%|██████▋   | 2676/4000 [00:53<00:30, 43.34it/s]
 67%|██████▋   | 2681/4000 [00:53<00:35, 37.21it/s]
 67%|██████▋   | 2686/4000 [00:53<00:35, 36.73it/s]
 67%|██████▋   | 2690/4000 [00:53<00:37, 34.61it/s]
 67%|██████▋   | 2694/4000 [00:53<00:39, 33.19it/s]
 67%|██████▋   | 2698/4000 [00:54<00:39, 33.34it/s]
 68%|██████▊   | 2702/4000 [00:54<00:39, 32.95it/s]
 68%|██████▊   | 2706/4000 [00:54<00:38, 33.32it/s]
 68%|██████▊   | 2710/4000 [00:54<00:40, 31.86it/s]
 68%|██████▊   | 2714/4000 [00:54<00:41, 31.34it/s]
 68%|██████▊   | 2718/4000 [00:54<00:38, 33.04it/s]
 68%|██████▊   | 2724/4000 [00:54<00:33, 37.94it/s]
 68%|██████▊   | 2733/4000 [00:54<00:27, 45.25it/s]
 69%|██████▊   | 2742/4000 [00:54<00:24, 52.28it/s]
 69%|██████▊   | 2749/4000 [00:55<00:22, 55.67it/s]
 69%|██████▉   | 2756/4000 [00:55<00:22, 55.50it/s]
 69%|██████▉   | 2763/4000 [00:55<00:21, 56.49it/s]
 69%|██████▉   | 2770/4000 [00:55<00:21, 56.86it/s]
 69%|██████▉   | 2776/4000 [00:55<00:23, 51.09it/s]
 70%|██████▉   | 2782/4000 [00:55<00:23, 52.54it/s]
 70%|██████▉   | 2788/4000 [00:55<00:27, 43.73it/s]
 70%|██████▉   | 2793/4000 [00:56<00:34, 34.65it/s]
 70%|██████▉   | 2799/4000 [00:56<00:31, 38.69it/s]
 70%|███████   | 2805/4000 [00:56<00:27, 43.00it/s]
 70%|███████   | 2813/4000 [00:56<00:24, 49.16it/s]
 70%|███████   | 2819/4000 [00:56<00:23, 51.23it/s]
 71%|███████   | 2825/4000 [00:56<00:22, 51.63it/s]
 71%|███████   | 2831/4000 [00:56<00:21, 53.26it/s]
 71%|███████   | 2837/4000 [00:56<00:21, 54.59it/s]
 71%|███████   | 2843/4000 [00:56<00:22, 52.58it/s]
 71%|███████   | 2849/4000 [00:57<00:24, 46.05it/s]
 71%|███████▏  | 2856/4000 [00:57<00:22, 50.53it/s]
 72%|███████▏  | 2862/4000 [00:57<00:22, 50.78it/s]
 72%|███████▏  | 2868/4000 [00:57<00:21, 52.91it/s]
 72%|███████▏  | 2874/4000 [00:57<00:20, 53.88it/s]
 72%|███████▏  | 2881/4000 [00:57<00:19, 56.17it/s]
 72%|███████▏  | 2887/4000 [00:57<00:24, 46.05it/s]
 72%|███████▏  | 2892/4000 [00:58<00:26, 42.58it/s]
 72%|███████▏  | 2898/4000 [00:58<00:24, 45.12it/s]
 73%|███████▎  | 2903/4000 [00:58<00:24, 45.60it/s]
 73%|███████▎  | 2910/4000 [00:58<00:21, 49.66it/s]
 73%|███████▎  | 2917/4000 [00:58<00:20, 52.55it/s]
 73%|███████▎  | 2925/4000 [00:58<00:18, 56.90it/s]
 73%|███████▎  | 2931/4000 [00:58<00:18, 56.49it/s]
 73%|███████▎  | 2937/4000 [00:58<00:23, 45.49it/s]
 74%|███████▎  | 2943/4000 [00:58<00:21, 48.14it/s]
 74%|███████▎  | 2949/4000 [00:59<00:20, 50.05it/s]
 74%|███████▍  | 2957/4000 [00:59<00:18, 55.19it/s]
 74%|███████▍  | 2964/4000 [00:59<00:17, 57.94it/s]
 74%|███████▍  | 2972/4000 [00:59<00:16, 62.10it/s]
 74%|███████▍  | 2979/4000 [00:59<00:16, 60.92it/s]
 75%|███████▍  | 2986/4000 [00:59<00:16, 61.03it/s]
 75%|███████▍  | 2993/4000 [00:59<00:20, 48.05it/s]
 75%|███████▍  | 2999/4000 [01:00<00:24, 41.46it/s]2021-04-30 10:23:42,361 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:00<00:24, 41.30it/s]
 75%|███████▌  | 3011/4000 [01:00<00:21, 46.57it/s]
 75%|███████▌  | 3017/4000 [01:00<00:20, 48.13it/s]
 76%|███████▌  | 3025/4000 [01:00<00:18, 54.16it/s]
 76%|███████▌  | 3031/4000 [01:00<00:22, 43.30it/s]
 76%|███████▌  | 3037/4000 [01:00<00:28, 33.98it/s]
 76%|███████▌  | 3042/4000 [01:01<00:31, 30.02it/s]
 76%|███████▌  | 3046/4000 [01:01<00:32, 28.95it/s]
 76%|███████▋  | 3050/4000 [01:01<00:36, 26.30it/s]
 76%|███████▋  | 3055/4000 [01:01<00:30, 30.65it/s]
 77%|███████▋  | 3062/4000 [01:01<00:25, 36.11it/s]
 77%|███████▋  | 3070/4000 [01:01<00:21, 42.48it/s]
 77%|███████▋  | 3078/4000 [01:01<00:19, 47.33it/s]
 77%|███████▋  | 3084/4000 [01:02<00:18, 50.41it/s]
 77%|███████▋  | 3090/4000 [01:02<00:18, 48.71it/s]
 77%|███████▋  | 3097/4000 [01:02<00:17, 51.83it/s]
 78%|███████▊  | 3103/4000 [01:02<00:17, 52.28it/s]
 78%|███████▊  | 3109/4000 [01:02<00:17, 51.32it/s]
 78%|███████▊  | 3115/4000 [01:02<00:16, 52.70it/s]
 78%|███████▊  | 3121/4000 [01:02<00:19, 44.46it/s]
 78%|███████▊  | 3128/4000 [01:02<00:17, 48.70it/s]
 78%|███████▊  | 3134/4000 [01:03<00:17, 50.27it/s]
 78%|███████▊  | 3140/4000 [01:03<00:16, 51.76it/s]
 79%|███████▊  | 3147/4000 [01:03<00:15, 54.69it/s]
 79%|███████▉  | 3153/4000 [01:03<00:15, 53.72it/s]
 79%|███████▉  | 3159/4000 [01:03<00:18, 44.47it/s]
 79%|███████▉  | 3164/4000 [01:03<00:24, 34.15it/s]
 79%|███████▉  | 3170/4000 [01:03<00:21, 37.84it/s]
 79%|███████▉  | 3175/4000 [01:04<00:21, 38.89it/s]
 80%|███████▉  | 3180/4000 [01:04<00:20, 39.79it/s]
 80%|███████▉  | 3186/4000 [01:04<00:18, 43.13it/s]
 80%|███████▉  | 3191/4000 [01:04<00:19, 42.03it/s]
 80%|███████▉  | 3196/4000 [01:04<00:18, 42.73it/s]
 80%|████████  | 3201/4000 [01:04<00:20, 39.27it/s]
 80%|████████  | 3206/4000 [01:04<00:21, 36.93it/s]
 80%|████████  | 3211/4000 [01:04<00:20, 38.78it/s]
 80%|████████  | 3217/4000 [01:05<00:18, 43.22it/s]
 81%|████████  | 3222/4000 [01:05<00:17, 43.84it/s]
 81%|████████  | 3228/4000 [01:05<00:16, 47.48it/s]
 81%|████████  | 3234/4000 [01:05<00:15, 50.39it/s]
 81%|████████  | 3240/4000 [01:05<00:14, 52.64it/s]
 81%|████████  | 3246/4000 [01:05<00:17, 42.56it/s]
 81%|████████▏ | 3251/4000 [01:05<00:19, 38.22it/s]
 81%|████████▏ | 3256/4000 [01:05<00:20, 35.88it/s]
 82%|████████▏ | 3261/4000 [01:06<00:19, 37.99it/s]
 82%|████████▏ | 3268/4000 [01:06<00:17, 42.56it/s]
 82%|████████▏ | 3273/4000 [01:06<00:16, 43.26it/s]
 82%|████████▏ | 3279/4000 [01:06<00:15, 45.09it/s]
 82%|████████▏ | 3284/4000 [01:06<00:18, 39.13it/s]
 82%|████████▏ | 3289/4000 [01:06<00:17, 40.87it/s]
 82%|████████▏ | 3297/4000 [01:06<00:15, 46.73it/s]
 83%|████████▎ | 3303/4000 [01:06<00:14, 49.35it/s]
 83%|████████▎ | 3309/4000 [01:07<00:14, 49.17it/s]
 83%|████████▎ | 3316/4000 [01:07<00:13, 52.44it/s]
 83%|████████▎ | 3322/4000 [01:07<00:14, 48.12it/s]
 83%|████████▎ | 3328/4000 [01:07<00:13, 49.71it/s]
 83%|████████▎ | 3334/4000 [01:07<00:13, 48.49it/s]
 83%|████████▎ | 3339/4000 [01:07<00:15, 41.90it/s]
 84%|████████▎ | 3344/4000 [01:07<00:15, 42.20it/s]
 84%|████████▍ | 3352/4000 [01:07<00:13, 48.65it/s]
 84%|████████▍ | 3359/4000 [01:08<00:12, 52.59it/s]
 84%|████████▍ | 3365/4000 [01:08<00:11, 54.44it/s]
 84%|████████▍ | 3374/4000 [01:08<00:10, 60.42it/s]
 85%|████████▍ | 3381/4000 [01:08<00:09, 62.46it/s]
 85%|████████▍ | 3388/4000 [01:08<00:09, 64.14it/s]
 85%|████████▍ | 3395/4000 [01:08<00:09, 62.85it/s]
 85%|████████▌ | 3402/4000 [01:08<00:09, 60.12it/s]
 85%|████████▌ | 3409/4000 [01:08<00:11, 51.30it/s]
 85%|████████▌ | 3415/4000 [01:09<00:10, 53.38it/s]
 86%|████████▌ | 3421/4000 [01:09<00:11, 50.40it/s]
 86%|████████▌ | 3427/4000 [01:09<00:11, 52.09it/s]
 86%|████████▌ | 3433/4000 [01:09<00:10, 53.75it/s]
 86%|████████▌ | 3439/4000 [01:09<00:10, 54.45it/s]
 86%|████████▌ | 3445/4000 [01:09<00:10, 53.94it/s]
 86%|████████▋ | 3451/4000 [01:09<00:10, 50.45it/s]
 86%|████████▋ | 3457/4000 [01:09<00:11, 47.70it/s]
 87%|████████▋ | 3462/4000 [01:09<00:11, 45.50it/s]
 87%|████████▋ | 3467/4000 [01:10<00:11, 45.04it/s]
 87%|████████▋ | 3472/4000 [01:10<00:12, 43.91it/s]
 87%|████████▋ | 3477/4000 [01:10<00:12, 42.26it/s]
 87%|████████▋ | 3482/4000 [01:10<00:11, 43.81it/s]
 87%|████████▋ | 3488/4000 [01:10<00:11, 45.99it/s]
 87%|████████▋ | 3494/4000 [01:10<00:10, 49.18it/s]
 88%|████████▊ | 3500/4000 [01:10<00:10, 48.48it/s]
 88%|████████▊ | 3506/4000 [01:10<00:09, 50.36it/s]
 88%|████████▊ | 3513/4000 [01:11<00:09, 52.89it/s]
 88%|████████▊ | 3519/4000 [01:11<00:09, 50.59it/s]
 88%|████████▊ | 3525/4000 [01:11<00:09, 48.04it/s]
 88%|████████▊ | 3530/4000 [01:11<00:09, 48.56it/s]
 88%|████████▊ | 3535/4000 [01:11<00:10, 45.58it/s]
 89%|████████▊ | 3541/4000 [01:11<00:09, 48.49it/s]
 89%|████████▊ | 3546/4000 [01:11<00:09, 46.74it/s]
 89%|████████▉ | 3552/4000 [01:11<00:09, 48.95it/s]
 89%|████████▉ | 3559/4000 [01:11<00:08, 53.07it/s]
 89%|████████▉ | 3565/4000 [01:12<00:07, 54.65it/s]
 89%|████████▉ | 3571/4000 [01:12<00:07, 55.70it/s]
 89%|████████▉ | 3577/4000 [01:12<00:08, 50.04it/s]
 90%|████████▉ | 3583/4000 [01:12<00:08, 51.38it/s]
 90%|████████▉ | 3589/4000 [01:12<00:08, 49.82it/s]
 90%|████████▉ | 3595/4000 [01:12<00:07, 51.59it/s]
 90%|█████████ | 3601/4000 [01:12<00:07, 51.21it/s]
 90%|█████████ | 3607/4000 [01:12<00:07, 49.94it/s]
 90%|█████████ | 3613/4000 [01:13<00:07, 50.81it/s]
 90%|█████████ | 3619/4000 [01:13<00:07, 51.60it/s]
 91%|█████████ | 3625/4000 [01:13<00:07, 53.10it/s]
 91%|█████████ | 3631/4000 [01:13<00:06, 54.51it/s]
 91%|█████████ | 3637/4000 [01:13<00:07, 51.83it/s]
 91%|█████████ | 3643/4000 [01:13<00:07, 49.07it/s]
 91%|█████████ | 3649/4000 [01:13<00:07, 47.34it/s]
 91%|█████████▏| 3654/4000 [01:13<00:07, 43.36it/s]
 91%|█████████▏| 3659/4000 [01:14<00:08, 41.16it/s]
 92%|█████████▏| 3665/4000 [01:14<00:08, 41.22it/s]
 92%|█████████▏| 3670/4000 [01:14<00:10, 31.88it/s]
 92%|█████████▏| 3674/4000 [01:14<00:09, 33.00it/s]
 92%|█████████▏| 3679/4000 [01:14<00:08, 36.23it/s]
 92%|█████████▏| 3687/4000 [01:14<00:07, 42.62it/s]
 92%|█████████▏| 3695/4000 [01:14<00:06, 48.45it/s]
 93%|█████████▎| 3701/4000 [01:14<00:06, 47.64it/s]
 93%|█████████▎| 3707/4000 [01:15<00:06, 47.40it/s]
 93%|█████████▎| 3713/4000 [01:15<00:06, 46.23it/s]
 93%|█████████▎| 3719/4000 [01:15<00:06, 45.53it/s]
 93%|█████████▎| 3724/4000 [01:15<00:06, 40.33it/s]
 93%|█████████▎| 3730/4000 [01:15<00:06, 42.37it/s]
 93%|█████████▎| 3736/4000 [01:15<00:05, 45.38it/s]
 94%|█████████▎| 3741/4000 [01:15<00:05, 45.22it/s]
 94%|█████████▎| 3746/4000 [01:15<00:05, 46.52it/s]
 94%|█████████▍| 3753/4000 [01:16<00:04, 49.95it/s]
 94%|█████████▍| 3759/4000 [01:16<00:05, 46.04it/s]
 94%|█████████▍| 3766/4000 [01:16<00:04, 49.95it/s]
 94%|█████████▍| 3772/4000 [01:16<00:04, 47.65it/s]
 94%|█████████▍| 3777/4000 [01:16<00:04, 45.00it/s]
 95%|█████████▍| 3782/4000 [01:16<00:06, 33.58it/s]
 95%|█████████▍| 3787/4000 [01:16<00:05, 37.21it/s]
 95%|█████████▍| 3793/4000 [01:17<00:05, 40.74it/s]
 95%|█████████▍| 3798/4000 [01:17<00:04, 42.80it/s]
 95%|█████████▌| 3803/4000 [01:17<00:05, 39.30it/s]
 95%|█████████▌| 3808/4000 [01:17<00:05, 32.06it/s]
 95%|█████████▌| 3812/4000 [01:17<00:06, 28.45it/s]
 95%|█████████▌| 3816/4000 [01:17<00:06, 27.26it/s]
 96%|█████████▌| 3820/4000 [01:17<00:05, 30.08it/s]
 96%|█████████▌| 3824/4000 [01:18<00:06, 27.34it/s]
 96%|█████████▌| 3827/4000 [01:18<00:06, 27.30it/s]
 96%|█████████▌| 3833/4000 [01:18<00:05, 32.39it/s]
 96%|█████████▌| 3839/4000 [01:18<00:04, 36.86it/s]
 96%|█████████▌| 3845/4000 [01:18<00:03, 40.48it/s]
 96%|█████████▋| 3850/4000 [01:18<00:04, 36.22it/s]
 96%|█████████▋| 3855/4000 [01:18<00:03, 39.07it/s]
 97%|█████████▋| 3861/4000 [01:18<00:03, 42.15it/s]
 97%|█████████▋| 3867/4000 [01:19<00:03, 44.21it/s]
 97%|█████████▋| 3873/4000 [01:19<00:02, 46.24it/s]
 97%|█████████▋| 3880/4000 [01:19<00:02, 50.77it/s]
 97%|█████████▋| 3886/4000 [01:19<00:02, 51.23it/s]
 97%|█████████▋| 3893/4000 [01:19<00:01, 53.99it/s]
 98%|█████████▊| 3900/4000 [01:19<00:01, 57.85it/s]
 98%|█████████▊| 3908/4000 [01:19<00:01, 61.20it/s]
 98%|█████████▊| 3916/4000 [01:19<00:01, 63.86it/s]
 98%|█████████▊| 3923/4000 [01:20<00:01, 57.05it/s]
 98%|█████████▊| 3929/4000 [01:20<00:01, 52.13it/s]
 98%|█████████▊| 3935/4000 [01:20<00:01, 50.16it/s]
 99%|█████████▊| 3941/4000 [01:20<00:01, 52.54it/s]
 99%|█████████▊| 3947/4000 [01:20<00:01, 51.52it/s]
 99%|█████████▉| 3953/4000 [01:20<00:00, 52.82it/s]
 99%|█████████▉| 3959/4000 [01:20<00:00, 52.79it/s]
 99%|█████████▉| 3965/4000 [01:20<00:00, 52.14it/s]
 99%|█████████▉| 3971/4000 [01:21<00:00, 49.76it/s]
 99%|█████████▉| 3977/4000 [01:21<00:00, 45.13it/s]
100%|█████████▉| 3982/4000 [01:21<00:00, 36.42it/s]
100%|█████████▉| 3986/4000 [01:21<00:00, 35.75it/s]
100%|█████████▉| 3990/4000 [01:21<00:00, 36.87it/s]
100%|█████████▉| 3995/4000 [01:21<00:00, 39.36it/s]
100%|██████████| 4000/4000 [01:21<00:00, 35.72it/s]
2021-04-30 10:24:04,111 INFO     Valid 3i MRR at step 99999: 0.440053
2021-04-30 10:24:04,112 INFO     Valid 3i HITS1 at step 99999: 0.332208
2021-04-30 10:24:04,112 INFO     Valid 3i HITS3 at step 99999: 0.484327
2021-04-30 10:24:04,112 INFO     Valid 3i HITS10 at step 99999: 0.658275
2021-04-30 10:24:04,112 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 10:24:04,118 INFO     Valid average MRR at step 99999: 0.440053
2021-04-30 10:24:04,118 INFO     Valid average HITS1 at step 99999: 0.332208
2021-04-30 10:24:04,119 INFO     Valid average HITS3 at step 99999: 0.484327
2021-04-30 10:24:04,119 INFO     Valid average HITS10 at step 99999: 0.658275
2021-04-30 10:24:04,119 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:24:04,171 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:59, 22.28it/s]
  0%|          | 6/4000 [00:00<02:50, 23.47it/s]
  0%|          | 13/4000 [00:00<02:18, 28.88it/s]
  0%|          | 19/4000 [00:00<01:56, 34.07it/s]
  1%|          | 25/4000 [00:00<01:41, 39.02it/s]
  1%|          | 30/4000 [00:00<01:41, 39.21it/s]
  1%|          | 35/4000 [00:00<01:41, 38.95it/s]
  1%|          | 41/4000 [00:00<01:31, 43.48it/s]
  1%|          | 47/4000 [00:01<01:23, 47.16it/s]
  1%|▏         | 53/4000 [00:01<01:18, 50.15it/s]
  1%|▏         | 59/4000 [00:01<01:43, 37.96it/s]
  2%|▏         | 64/4000 [00:01<02:02, 32.20it/s]
  2%|▏         | 70/4000 [00:01<01:45, 37.32it/s]
  2%|▏         | 76/4000 [00:01<01:34, 41.59it/s]
  2%|▏         | 83/4000 [00:01<01:23, 47.08it/s]
  2%|▏         | 90/4000 [00:02<01:17, 50.25it/s]
  2%|▏         | 96/4000 [00:02<01:14, 52.29it/s]
  3%|▎         | 102/4000 [00:02<01:11, 54.35it/s]
  3%|▎         | 108/4000 [00:02<01:20, 48.48it/s]
  3%|▎         | 114/4000 [00:02<01:19, 48.71it/s]
  3%|▎         | 120/4000 [00:02<01:18, 49.44it/s]
  3%|▎         | 126/4000 [00:02<01:25, 45.24it/s]
  3%|▎         | 131/4000 [00:02<01:35, 40.64it/s]
  3%|▎         | 136/4000 [00:03<01:39, 38.64it/s]
  4%|▎         | 142/4000 [00:03<01:29, 43.11it/s]
  4%|▎         | 147/4000 [00:03<01:27, 44.15it/s]
  4%|▍         | 154/4000 [00:03<01:19, 48.20it/s]
  4%|▍         | 160/4000 [00:03<01:19, 48.01it/s]
  4%|▍         | 167/4000 [00:03<01:14, 51.66it/s]
  4%|▍         | 174/4000 [00:03<01:11, 53.78it/s]
  4%|▍         | 180/4000 [00:03<01:26, 44.12it/s]
  5%|▍         | 185/4000 [00:04<01:51, 34.28it/s]
  5%|▍         | 190/4000 [00:04<02:06, 30.23it/s]
  5%|▍         | 194/4000 [00:04<02:05, 30.26it/s]
  5%|▍         | 198/4000 [00:04<01:59, 31.80it/s]
  5%|▌         | 206/4000 [00:04<01:39, 38.15it/s]
  5%|▌         | 212/4000 [00:04<01:30, 41.82it/s]
  5%|▌         | 217/4000 [00:04<01:32, 40.73it/s]
  6%|▌         | 222/4000 [00:05<01:35, 39.46it/s]
  6%|▌         | 227/4000 [00:05<01:35, 39.36it/s]
  6%|▌         | 232/4000 [00:05<01:30, 41.81it/s]
  6%|▌         | 237/4000 [00:05<01:26, 43.63it/s]
  6%|▌         | 245/4000 [00:05<01:16, 49.25it/s]
  6%|▋         | 251/4000 [00:05<01:15, 49.34it/s]
  6%|▋         | 259/4000 [00:05<01:13, 50.85it/s]
  7%|▋         | 265/4000 [00:06<01:27, 42.64it/s]
  7%|▋         | 270/4000 [00:06<01:25, 43.39it/s]
  7%|▋         | 275/4000 [00:06<01:46, 35.02it/s]
  7%|▋         | 280/4000 [00:06<01:37, 38.34it/s]
  7%|▋         | 285/4000 [00:06<01:30, 41.12it/s]
  7%|▋         | 292/4000 [00:06<01:20, 46.00it/s]
  7%|▋         | 298/4000 [00:06<01:15, 49.00it/s]
  8%|▊         | 305/4000 [00:06<01:10, 52.70it/s]
  8%|▊         | 312/4000 [00:06<01:05, 56.14it/s]
  8%|▊         | 321/4000 [00:07<00:58, 62.52it/s]
  8%|▊         | 328/4000 [00:07<00:58, 62.64it/s]
  8%|▊         | 335/4000 [00:07<00:59, 61.31it/s]
  9%|▊         | 342/4000 [00:07<01:00, 60.52it/s]
  9%|▊         | 349/4000 [00:07<01:00, 60.46it/s]
  9%|▉         | 356/4000 [00:07<01:14, 49.03it/s]
  9%|▉         | 362/4000 [00:07<01:22, 44.14it/s]
  9%|▉         | 367/4000 [00:08<01:26, 41.90it/s]
  9%|▉         | 372/4000 [00:08<01:26, 41.82it/s]
 10%|▉         | 381/4000 [00:08<01:13, 49.36it/s]
 10%|▉         | 389/4000 [00:08<01:06, 54.36it/s]
 10%|▉         | 396/4000 [00:08<01:03, 56.95it/s]
 10%|█         | 403/4000 [00:08<01:02, 57.90it/s]
 10%|█         | 410/4000 [00:08<01:01, 58.39it/s]
 10%|█         | 417/4000 [00:08<01:16, 46.97it/s]
 11%|█         | 423/4000 [00:09<01:16, 47.02it/s]
 11%|█         | 429/4000 [00:09<01:13, 48.88it/s]
 11%|█         | 435/4000 [00:09<01:09, 50.96it/s]
 11%|█         | 442/4000 [00:09<01:05, 54.57it/s]
 11%|█▏        | 450/4000 [00:09<00:59, 59.67it/s]
 11%|█▏        | 457/4000 [00:09<00:56, 62.38it/s]
 12%|█▏        | 464/4000 [00:09<00:56, 62.11it/s]
 12%|█▏        | 471/4000 [00:09<00:58, 60.10it/s]
 12%|█▏        | 478/4000 [00:10<01:08, 51.24it/s]
 12%|█▏        | 484/4000 [00:10<01:22, 42.50it/s]
 12%|█▏        | 489/4000 [00:10<01:25, 40.98it/s]
 12%|█▏        | 496/4000 [00:10<01:17, 45.44it/s]
 13%|█▎        | 502/4000 [00:10<01:11, 48.80it/s]
 13%|█▎        | 508/4000 [00:10<01:22, 42.36it/s]
