2021-05-01 21:08:29,316 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:08:29,429 INFO     Geo: cqd
2021-05-01 21:08:29,429 INFO     Data Path: data/NELL-q2b
2021-05-01 21:08:29,429 INFO     #entity: 63361
2021-05-01 21:08:29,429 INFO     #relation: 400
2021-05-01 21:08:29,429 INFO     #max steps: 1000
2021-05-01 21:08:29,429 INFO     Evaluate unoins using: DNF
2021-05-01 21:08:29,429 INFO     loading data
2021-05-01 21:08:44,690 INFO     Training info:
2021-05-01 21:08:44,691 INFO     Validation info:
2021-05-01 21:08:44,691 INFO     2p: 4000
2021-05-01 21:08:44,693 INFO     Test info:
2021-05-01 21:08:44,693 INFO     2p: 4000
2021-05-01 21:08:46,598 INFO     Model Parameter Configuration:
2021-05-01 21:08:46,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter Number: 127522000
2021-05-01 21:08:50,986 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:08:52,226 INFO     tasks = 2p
2021-05-01 21:08:52,226 INFO     init_step = 99999
2021-05-01 21:08:52,226 INFO     batch_size = 1000
2021-05-01 21:08:52,226 INFO     hidden_dim = 1000
2021-05-01 21:08:52,226 INFO     gamma = 12.000000
2021-05-01 21:08:52,226 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2092/4000 [00:44<00:44, 42.72it/s]
 52%|█████▏    | 2097/4000 [00:44<00:43, 43.47it/s]
 53%|█████▎    | 2102/4000 [00:44<00:44, 42.56it/s]
 53%|█████▎    | 2107/4000 [00:44<00:42, 44.06it/s]
 53%|█████▎    | 2112/4000 [00:44<00:41, 45.54it/s]
 53%|█████▎    | 2117/4000 [00:44<00:41, 45.00it/s]
 53%|█████▎    | 2122/4000 [00:44<00:41, 45.50it/s]
 53%|█████▎    | 2128/4000 [00:45<00:39, 47.02it/s]
 53%|█████▎    | 2133/4000 [00:45<00:43, 42.71it/s]
 53%|█████▎    | 2138/4000 [00:45<00:42, 44.21it/s]
 54%|█████▎    | 2143/4000 [00:45<00:40, 45.72it/s]
 54%|█████▎    | 2148/4000 [00:45<00:40, 45.32it/s]
 54%|█████▍    | 2153/4000 [00:45<00:39, 46.59it/s]
 54%|█████▍    | 2159/4000 [00:45<00:39, 46.18it/s]
 54%|█████▍    | 2164/4000 [00:45<00:44, 41.57it/s]
 54%|█████▍    | 2169/4000 [00:46<00:47, 38.39it/s]
 54%|█████▍    | 2174/4000 [00:46<00:44, 41.13it/s]
 54%|█████▍    | 2179/4000 [00:46<00:42, 42.73it/s]
 55%|█████▍    | 2185/4000 [00:46<00:39, 45.50it/s]
 55%|█████▍    | 2191/4000 [00:46<00:38, 47.07it/s]
 55%|█████▍    | 2196/4000 [00:46<00:40, 44.92it/s]
 55%|█████▌    | 2201/4000 [00:46<00:39, 46.09it/s]
 55%|█████▌    | 2206/4000 [00:46<00:42, 42.34it/s]
 55%|█████▌    | 2211/4000 [00:47<00:46, 38.59it/s]
 55%|█████▌    | 2216/4000 [00:47<00:49, 36.17it/s]
 56%|█████▌    | 2220/4000 [00:47<00:52, 34.12it/s]
 56%|█████▌    | 2224/4000 [00:47<00:50, 35.11it/s]
 56%|█████▌    | 2230/4000 [00:47<00:46, 38.41it/s]
 56%|█████▌    | 2234/4000 [00:47<00:46, 38.23it/s]
 56%|█████▌    | 2238/4000 [00:47<00:46, 38.30it/s]
 56%|█████▌    | 2244/4000 [00:47<00:42, 41.31it/s]
 56%|█████▌    | 2249/4000 [00:47<00:40, 42.94it/s]
 56%|█████▋    | 2254/4000 [00:48<00:43, 40.00it/s]
 56%|█████▋    | 2260/4000 [00:48<00:40, 42.78it/s]
 57%|█████▋    | 2266/4000 [00:48<00:39, 44.32it/s]
 57%|█████▋    | 2271/4000 [00:48<00:38, 44.44it/s]
 57%|█████▋    | 2276/4000 [00:48<00:37, 45.60it/s]
 57%|█████▋    | 2281/4000 [00:48<00:37, 45.57it/s]
 57%|█████▋    | 2286/4000 [00:48<00:37, 45.15it/s]
 57%|█████▋    | 2291/4000 [00:48<00:39, 43.56it/s]
 57%|█████▋    | 2296/4000 [00:49<00:40, 42.26it/s]
 58%|█████▊    | 2301/4000 [00:49<00:41, 41.27it/s]
 58%|█████▊    | 2306/4000 [00:49<00:39, 42.54it/s]
 58%|█████▊    | 2312/4000 [00:49<00:38, 44.32it/s]
 58%|█████▊    | 2317/4000 [00:49<00:38, 43.70it/s]
 58%|█████▊    | 2323/4000 [00:49<00:36, 45.42it/s]
 58%|█████▊    | 2328/4000 [00:49<00:37, 45.12it/s]
 58%|█████▊    | 2333/4000 [00:49<00:38, 43.45it/s]
 58%|█████▊    | 2338/4000 [00:50<00:39, 41.93it/s]
 59%|█████▊    | 2343/4000 [00:50<00:39, 41.56it/s]
 59%|█████▊    | 2348/4000 [00:50<00:39, 41.72it/s]
 59%|█████▉    | 2353/4000 [00:50<00:38, 42.48it/s]
 59%|█████▉    | 2358/4000 [00:50<00:37, 43.46it/s]
 59%|█████▉    | 2363/4000 [00:50<00:40, 40.26it/s]
 59%|█████▉    | 2369/4000 [00:50<00:37, 43.37it/s]
 59%|█████▉    | 2374/4000 [00:50<00:36, 44.88it/s]
 59%|█████▉    | 2379/4000 [00:50<00:37, 43.60it/s]
 60%|█████▉    | 2385/4000 [00:51<00:35, 45.43it/s]
 60%|█████▉    | 2390/4000 [00:51<00:34, 46.17it/s]
 60%|█████▉    | 2395/4000 [00:51<00:36, 44.44it/s]
 60%|██████    | 2400/4000 [00:51<00:35, 44.78it/s]
 60%|██████    | 2405/4000 [00:51<00:36, 44.08it/s]
 60%|██████    | 2410/4000 [00:51<00:36, 43.39it/s]
 60%|██████    | 2415/4000 [00:51<00:35, 44.51it/s]
 60%|██████    | 2420/4000 [00:51<00:39, 40.18it/s]
 61%|██████    | 2425/4000 [00:52<00:40, 38.64it/s]
 61%|██████    | 2430/4000 [00:52<00:37, 41.41it/s]
 61%|██████    | 2435/4000 [00:52<00:37, 41.24it/s]
 61%|██████    | 2440/4000 [00:52<00:36, 42.21it/s]
 61%|██████    | 2445/4000 [00:52<00:37, 41.11it/s]
 61%|██████▏   | 2450/4000 [00:52<00:36, 42.02it/s]
 61%|██████▏   | 2455/4000 [00:52<00:37, 41.70it/s]
 62%|██████▏   | 2460/4000 [00:52<00:37, 40.54it/s]
 62%|██████▏   | 2465/4000 [00:53<00:38, 39.42it/s]
 62%|██████▏   | 2470/4000 [00:53<00:38, 39.41it/s]
 62%|██████▏   | 2474/4000 [00:53<00:39, 39.00it/s]
 62%|██████▏   | 2479/4000 [00:53<00:37, 40.58it/s]
 62%|██████▏   | 2484/4000 [00:53<00:35, 42.81it/s]
 62%|██████▏   | 2490/4000 [00:53<00:33, 44.60it/s]
 62%|██████▏   | 2495/4000 [00:53<00:34, 44.14it/s]
 62%|██████▎   | 2500/4000 [00:53<00:33, 45.27it/s]
 63%|██████▎   | 2505/4000 [00:53<00:34, 43.52it/s]
 63%|██████▎   | 2510/4000 [00:54<00:34, 43.50it/s]
 63%|██████▎   | 2515/4000 [00:54<00:34, 42.77it/s]
 63%|██████▎   | 2520/4000 [00:54<00:33, 43.93it/s]
 63%|██████▎   | 2525/4000 [00:54<00:32, 44.89it/s]
 63%|██████▎   | 2530/4000 [00:54<00:32, 45.06it/s]
 63%|██████▎   | 2536/4000 [00:54<00:31, 47.01it/s]
 64%|██████▎   | 2541/4000 [00:54<00:30, 47.56it/s]
 64%|██████▎   | 2546/4000 [00:54<00:31, 46.76it/s]
 64%|██████▍   | 2552/4000 [00:54<00:29, 48.52it/s]
 64%|██████▍   | 2557/4000 [00:55<00:29, 48.30it/s]
 64%|██████▍   | 2563/4000 [00:55<00:30, 47.29it/s]
 64%|██████▍   | 2568/4000 [00:55<00:29, 47.79it/s]
 64%|██████▍   | 2574/4000 [00:55<00:28, 49.47it/s]
 64%|██████▍   | 2579/4000 [00:55<00:30, 46.71it/s]
 65%|██████▍   | 2584/4000 [00:55<00:30, 46.25it/s]
 65%|██████▍   | 2589/4000 [00:55<00:30, 46.64it/s]
 65%|██████▍   | 2595/4000 [00:55<00:28, 48.54it/s]
 65%|██████▌   | 2600/4000 [00:55<00:29, 47.64it/s]
 65%|██████▌   | 2605/4000 [00:56<00:31, 44.34it/s]
 65%|██████▌   | 2610/4000 [00:56<00:30, 44.99it/s]
 65%|██████▌   | 2616/4000 [00:56<00:29, 46.38it/s]
 66%|██████▌   | 2621/4000 [00:56<00:30, 45.39it/s]
 66%|██████▌   | 2626/4000 [00:56<00:29, 46.67it/s]
 66%|██████▌   | 2631/4000 [00:56<00:31, 43.56it/s]
 66%|██████▌   | 2636/4000 [00:56<00:30, 44.31it/s]
 66%|██████▌   | 2642/4000 [00:56<00:28, 46.88it/s]
 66%|██████▌   | 2647/4000 [00:56<00:29, 46.36it/s]
 66%|██████▋   | 2652/4000 [00:57<00:28, 46.68it/s]
 66%|██████▋   | 2657/4000 [00:57<00:28, 47.05it/s]
 67%|██████▋   | 2662/4000 [00:57<00:29, 44.98it/s]
 67%|██████▋   | 2668/4000 [00:57<00:28, 46.21it/s]
 67%|██████▋   | 2675/4000 [00:57<00:26, 50.88it/s]
 67%|██████▋   | 2682/4000 [00:57<00:24, 54.03it/s]
 67%|██████▋   | 2688/4000 [00:57<00:25, 51.32it/s]
 67%|██████▋   | 2695/4000 [00:57<00:23, 55.14it/s]
 68%|██████▊   | 2702/4000 [00:58<00:22, 57.98it/s]
 68%|██████▊   | 2708/4000 [00:58<00:27, 46.79it/s]
 68%|██████▊   | 2714/4000 [00:58<00:29, 44.32it/s]
 68%|██████▊   | 2719/4000 [00:58<00:28, 45.66it/s]
 68%|██████▊   | 2724/4000 [00:58<00:27, 46.23it/s]
 68%|██████▊   | 2729/4000 [00:58<00:27, 46.70it/s]
 68%|██████▊   | 2734/4000 [00:58<00:26, 47.41it/s]
 68%|██████▊   | 2739/4000 [00:58<00:27, 46.38it/s]
 69%|██████▊   | 2744/4000 [00:58<00:27, 44.90it/s]
 69%|██████▉   | 2750/4000 [00:59<00:27, 46.26it/s]
 69%|██████▉   | 2755/4000 [00:59<00:27, 46.06it/s]
 69%|██████▉   | 2761/4000 [00:59<00:26, 47.02it/s]
 69%|██████▉   | 2766/4000 [00:59<00:26, 46.76it/s]
 69%|██████▉   | 2772/4000 [00:59<00:25, 49.05it/s]
 69%|██████▉   | 2777/4000 [00:59<00:24, 49.21it/s]
 70%|██████▉   | 2782/4000 [00:59<00:25, 47.73it/s]
 70%|██████▉   | 2787/4000 [00:59<00:26, 46.00it/s]
 70%|██████▉   | 2793/4000 [00:59<00:25, 48.02it/s]
 70%|██████▉   | 2798/4000 [01:00<00:25, 46.76it/s]
 70%|███████   | 2803/4000 [01:00<00:25, 46.95it/s]
 70%|███████   | 2808/4000 [01:00<00:25, 46.49it/s]
 70%|███████   | 2814/4000 [01:00<00:25, 47.35it/s]
 70%|███████   | 2819/4000 [01:00<00:24, 47.47it/s]
 71%|███████   | 2824/4000 [01:00<00:25, 46.19it/s]
 71%|███████   | 2829/4000 [01:00<00:25, 45.16it/s]
 71%|███████   | 2834/4000 [01:00<00:25, 45.30it/s]
 71%|███████   | 2839/4000 [01:01<00:25, 44.94it/s]
 71%|███████   | 2844/4000 [01:01<00:28, 40.04it/s]
 71%|███████   | 2849/4000 [01:01<00:29, 39.14it/s]
 71%|███████▏  | 2854/4000 [01:01<00:27, 41.21it/s]
 72%|███████▏  | 2860/4000 [01:01<00:26, 42.77it/s]
 72%|███████▏  | 2865/4000 [01:01<00:25, 43.97it/s]
 72%|███████▏  | 2870/4000 [01:01<00:25, 43.78it/s]
 72%|███████▏  | 2875/4000 [01:01<00:25, 44.18it/s]
 72%|███████▏  | 2880/4000 [01:01<00:24, 45.37it/s]
 72%|███████▏  | 2885/4000 [01:02<00:24, 45.16it/s]
 72%|███████▏  | 2890/4000 [01:02<00:25, 43.57it/s]
 72%|███████▏  | 2895/4000 [01:02<00:25, 44.17it/s]
 72%|███████▎  | 2900/4000 [01:02<00:24, 45.04it/s]
 73%|███████▎  | 2905/4000 [01:02<00:25, 42.78it/s]
 73%|███████▎  | 2910/4000 [01:02<00:24, 43.82it/s]
 73%|███████▎  | 2916/4000 [01:02<00:23, 45.29it/s]
 73%|███████▎  | 2921/4000 [01:02<00:24, 44.32it/s]
 73%|███████▎  | 2927/4000 [01:03<00:23, 45.51it/s]
 73%|███████▎  | 2932/4000 [01:03<00:23, 46.39it/s]
 73%|███████▎  | 2937/4000 [01:03<00:24, 43.39it/s]
 74%|███████▎  | 2942/4000 [01:03<00:24, 43.20it/s]
 74%|███████▎  | 2949/4000 [01:03<00:22, 47.77it/s]
 74%|███████▍  | 2955/4000 [01:03<00:20, 50.41it/s]
 74%|███████▍  | 2961/4000 [01:03<00:20, 50.95it/s]
 74%|███████▍  | 2967/4000 [01:03<00:20, 51.01it/s]
 74%|███████▍  | 2973/4000 [01:03<00:21, 48.24it/s]
 74%|███████▍  | 2978/4000 [01:04<00:24, 41.75it/s]
 75%|███████▍  | 2984/4000 [01:04<00:22, 44.23it/s]
 75%|███████▍  | 2989/4000 [01:04<00:22, 45.72it/s]
 75%|███████▍  | 2994/4000 [01:04<00:21, 46.86it/s]
 75%|███████▌  | 3000/4000 [01:04<00:20, 48.53it/s]2021-05-01 21:09:56,799 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:04<00:20, 49.32it/s]
 75%|███████▌  | 3012/4000 [01:04<00:19, 50.03it/s]
 75%|███████▌  | 3018/4000 [01:04<00:19, 49.34it/s]
 76%|███████▌  | 3024/4000 [01:05<00:19, 50.42it/s]
 76%|███████▌  | 3030/4000 [01:05<00:19, 50.78it/s]
 76%|███████▌  | 3036/4000 [01:05<00:19, 49.91it/s]
 76%|███████▌  | 3042/4000 [01:05<00:19, 48.50it/s]
 76%|███████▌  | 3047/4000 [01:05<00:24, 38.79it/s]
 76%|███████▋  | 3052/4000 [01:05<00:24, 38.24it/s]
 76%|███████▋  | 3057/4000 [01:05<00:23, 40.48it/s]
 77%|███████▋  | 3062/4000 [01:05<00:22, 42.50it/s]
 77%|███████▋  | 3067/4000 [01:06<00:21, 43.98it/s]
 77%|███████▋  | 3073/4000 [01:06<00:20, 45.70it/s]
 77%|███████▋  | 3079/4000 [01:06<00:19, 47.56it/s]
 77%|███████▋  | 3084/4000 [01:06<00:19, 46.21it/s]
 77%|███████▋  | 3090/4000 [01:06<00:19, 47.54it/s]
 77%|███████▋  | 3095/4000 [01:06<00:18, 47.96it/s]
 78%|███████▊  | 3101/4000 [01:06<00:18, 48.86it/s]
 78%|███████▊  | 3106/4000 [01:06<00:18, 49.18it/s]
 78%|███████▊  | 3111/4000 [01:06<00:19, 44.60it/s]
 78%|███████▊  | 3116/4000 [01:07<00:22, 39.19it/s]
 78%|███████▊  | 3121/4000 [01:07<00:24, 36.03it/s]
 78%|███████▊  | 3125/4000 [01:07<00:24, 35.13it/s]
 78%|███████▊  | 3129/4000 [01:07<00:25, 34.33it/s]
 78%|███████▊  | 3135/4000 [01:07<00:22, 38.50it/s]
 78%|███████▊  | 3140/4000 [01:07<00:21, 40.04it/s]
 79%|███████▊  | 3146/4000 [01:07<00:19, 43.33it/s]
 79%|███████▉  | 3152/4000 [01:07<00:18, 46.42it/s]
 79%|███████▉  | 3158/4000 [01:08<00:17, 47.86it/s]
 79%|███████▉  | 3163/4000 [01:08<00:17, 47.37it/s]
 79%|███████▉  | 3168/4000 [01:08<00:18, 45.91it/s]
 79%|███████▉  | 3173/4000 [01:08<00:19, 42.50it/s]
 79%|███████▉  | 3178/4000 [01:08<00:19, 43.10it/s]
 80%|███████▉  | 3183/4000 [01:08<00:19, 41.39it/s]
 80%|███████▉  | 3188/4000 [01:08<00:19, 41.56it/s]
 80%|███████▉  | 3193/4000 [01:08<00:19, 41.40it/s]
 80%|███████▉  | 3198/4000 [01:09<00:19, 41.95it/s]
 80%|████████  | 3203/4000 [01:09<00:18, 43.77it/s]
 80%|████████  | 3208/4000 [01:09<00:18, 43.76it/s]
 80%|████████  | 3214/4000 [01:09<00:17, 46.09it/s]
 80%|████████  | 3219/4000 [01:09<00:17, 45.33it/s]
 81%|████████  | 3224/4000 [01:09<00:16, 45.82it/s]
 81%|████████  | 3229/4000 [01:09<00:17, 45.10it/s]
 81%|████████  | 3234/4000 [01:09<00:17, 44.70it/s]
 81%|████████  | 3239/4000 [01:09<00:19, 39.14it/s]
 81%|████████  | 3244/4000 [01:10<00:21, 35.70it/s]
 81%|████████  | 3248/4000 [01:10<00:21, 35.35it/s]
 81%|████████▏ | 3252/4000 [01:10<00:21, 34.44it/s]
 81%|████████▏ | 3257/4000 [01:10<00:19, 37.26it/s]
 82%|████████▏ | 3262/4000 [01:10<00:18, 40.33it/s]
 82%|████████▏ | 3267/4000 [01:10<00:17, 42.57it/s]
 82%|████████▏ | 3272/4000 [01:10<00:16, 44.38it/s]
 82%|████████▏ | 3278/4000 [01:10<00:15, 46.31it/s]
 82%|████████▏ | 3284/4000 [01:11<00:14, 48.82it/s]
 82%|████████▏ | 3290/4000 [01:11<00:13, 50.85it/s]
 82%|████████▏ | 3296/4000 [01:11<00:13, 52.09it/s]
 83%|████████▎ | 3302/4000 [01:11<00:14, 49.71it/s]
 83%|████████▎ | 3308/4000 [01:11<00:13, 50.88it/s]
 83%|████████▎ | 3314/4000 [01:11<00:13, 51.98it/s]
 83%|████████▎ | 3320/4000 [01:11<00:12, 53.24it/s]
 83%|████████▎ | 3326/4000 [01:11<00:12, 54.08it/s]
 83%|████████▎ | 3332/4000 [01:11<00:12, 54.74it/s]
 83%|████████▎ | 3338/4000 [01:12<00:12, 54.49it/s]
 84%|████████▎ | 3344/4000 [01:12<00:11, 55.11it/s]
 84%|████████▍ | 3350/4000 [01:12<00:11, 54.37it/s]
 84%|████████▍ | 3356/4000 [01:12<00:12, 53.57it/s]
 84%|████████▍ | 3362/4000 [01:12<00:11, 53.66it/s]
 84%|████████▍ | 3368/4000 [01:12<00:12, 52.51it/s]
 84%|████████▍ | 3374/4000 [01:12<00:11, 52.84it/s]
 84%|████████▍ | 3380/4000 [01:12<00:11, 53.59it/s]
 85%|████████▍ | 3386/4000 [01:12<00:11, 53.73it/s]
 85%|████████▍ | 3392/4000 [01:13<00:11, 53.63it/s]
 85%|████████▍ | 3398/4000 [01:13<00:11, 53.68it/s]
 85%|████████▌ | 3404/4000 [01:13<00:11, 53.93it/s]
 85%|████████▌ | 3410/4000 [01:13<00:10, 53.95it/s]
 85%|████████▌ | 3416/4000 [01:13<00:10, 54.12it/s]
 86%|████████▌ | 3422/4000 [01:13<00:10, 52.75it/s]
 86%|████████▌ | 3428/4000 [01:13<00:10, 52.86it/s]
 86%|████████▌ | 3434/4000 [01:13<00:11, 51.25it/s]
 86%|████████▌ | 3440/4000 [01:13<00:10, 51.52it/s]
 86%|████████▌ | 3446/4000 [01:14<00:10, 51.82it/s]
 86%|████████▋ | 3452/4000 [01:14<00:10, 51.42it/s]
 86%|████████▋ | 3458/4000 [01:14<00:10, 50.48it/s]
 87%|████████▋ | 3464/4000 [01:14<00:10, 50.71it/s]
 87%|████████▋ | 3470/4000 [01:14<00:10, 51.06it/s]
 87%|████████▋ | 3476/4000 [01:14<00:10, 51.65it/s]
 87%|████████▋ | 3482/4000 [01:14<00:09, 52.21it/s]
 87%|████████▋ | 3488/4000 [01:14<00:09, 51.76it/s]
 87%|████████▋ | 3494/4000 [01:15<00:09, 52.84it/s]
 88%|████████▊ | 3500/4000 [01:15<00:09, 51.87it/s]
 88%|████████▊ | 3506/4000 [01:15<00:09, 51.55it/s]
 88%|████████▊ | 3512/4000 [01:15<00:09, 50.27it/s]
 88%|████████▊ | 3518/4000 [01:15<00:09, 50.35it/s]
 88%|████████▊ | 3524/4000 [01:15<00:09, 50.26it/s]
 88%|████████▊ | 3530/4000 [01:15<00:09, 50.25it/s]
 88%|████████▊ | 3536/4000 [01:15<00:09, 50.72it/s]
 89%|████████▊ | 3542/4000 [01:15<00:09, 50.47it/s]
 89%|████████▊ | 3548/4000 [01:16<00:08, 51.59it/s]
 89%|████████▉ | 3554/4000 [01:16<00:08, 52.41it/s]
 89%|████████▉ | 3560/4000 [01:16<00:08, 52.74it/s]
 89%|████████▉ | 3566/4000 [01:16<00:08, 52.91it/s]
 89%|████████▉ | 3572/4000 [01:16<00:08, 51.62it/s]
 89%|████████▉ | 3578/4000 [01:16<00:08, 52.04it/s]
 90%|████████▉ | 3584/4000 [01:16<00:07, 52.23it/s]
 90%|████████▉ | 3590/4000 [01:16<00:07, 51.28it/s]
 90%|████████▉ | 3596/4000 [01:17<00:07, 51.54it/s]
 90%|█████████ | 3602/4000 [01:17<00:07, 52.04it/s]
 90%|█████████ | 3608/4000 [01:17<00:07, 52.99it/s]
 90%|█████████ | 3614/4000 [01:17<00:07, 52.08it/s]
 90%|█████████ | 3620/4000 [01:17<00:07, 49.63it/s]
 91%|█████████ | 3625/4000 [01:17<00:07, 48.77it/s]
 91%|█████████ | 3631/4000 [01:17<00:07, 50.69it/s]
 91%|█████████ | 3637/4000 [01:17<00:07, 49.92it/s]
 91%|█████████ | 3643/4000 [01:17<00:07, 49.90it/s]
 91%|█████████ | 3649/4000 [01:18<00:06, 50.61it/s]
 91%|█████████▏| 3655/4000 [01:18<00:06, 51.15it/s]
 92%|█████████▏| 3661/4000 [01:18<00:06, 50.39it/s]
 92%|█████████▏| 3667/4000 [01:18<00:06, 49.07it/s]
 92%|█████████▏| 3673/4000 [01:18<00:06, 49.80it/s]
 92%|█████████▏| 3678/4000 [01:18<00:06, 49.12it/s]
 92%|█████████▏| 3683/4000 [01:18<00:06, 48.15it/s]
 92%|█████████▏| 3688/4000 [01:18<00:06, 47.31it/s]
 92%|█████████▏| 3694/4000 [01:18<00:06, 48.07it/s]
 92%|█████████▏| 3699/4000 [01:19<00:06, 47.85it/s]
 93%|█████████▎| 3704/4000 [01:19<00:06, 47.34it/s]
 93%|█████████▎| 3710/4000 [01:19<00:05, 49.26it/s]
 93%|█████████▎| 3716/4000 [01:19<00:05, 48.79it/s]
 93%|█████████▎| 3722/4000 [01:19<00:05, 49.15it/s]
 93%|█████████▎| 3727/4000 [01:19<00:05, 49.25it/s]
 93%|█████████▎| 3732/4000 [01:19<00:05, 49.04it/s]
 93%|█████████▎| 3737/4000 [01:19<00:05, 48.87it/s]
 94%|█████████▎| 3742/4000 [01:19<00:05, 48.66it/s]
 94%|█████████▎| 3748/4000 [01:20<00:04, 51.08it/s]
 94%|█████████▍| 3754/4000 [01:20<00:04, 50.02it/s]
 94%|█████████▍| 3760/4000 [01:20<00:04, 49.96it/s]
 94%|█████████▍| 3766/4000 [01:20<00:04, 51.77it/s]
 94%|█████████▍| 3772/4000 [01:20<00:04, 51.25it/s]
 94%|█████████▍| 3778/4000 [01:20<00:04, 51.83it/s]
 95%|█████████▍| 3784/4000 [01:20<00:04, 50.69it/s]
 95%|█████████▍| 3790/4000 [01:20<00:04, 50.16it/s]
 95%|█████████▍| 3796/4000 [01:21<00:04, 48.87it/s]
 95%|█████████▌| 3801/4000 [01:21<00:04, 47.47it/s]
 95%|█████████▌| 3807/4000 [01:21<00:03, 48.92it/s]
 95%|█████████▌| 3813/4000 [01:21<00:03, 50.02it/s]
 95%|█████████▌| 3819/4000 [01:21<00:03, 50.46it/s]
 96%|█████████▌| 3825/4000 [01:21<00:03, 51.36it/s]
 96%|█████████▌| 3831/4000 [01:21<00:03, 52.00it/s]
 96%|█████████▌| 3837/4000 [01:21<00:03, 52.25it/s]
 96%|█████████▌| 3843/4000 [01:21<00:03, 49.13it/s]
 96%|█████████▌| 3849/4000 [01:22<00:02, 50.40it/s]
 96%|█████████▋| 3855/4000 [01:22<00:02, 50.47it/s]
 97%|█████████▋| 3861/4000 [01:22<00:02, 52.03it/s]
 97%|█████████▋| 3867/4000 [01:22<00:02, 53.05it/s]
 97%|█████████▋| 3873/4000 [01:22<00:02, 53.12it/s]
 97%|█████████▋| 3879/4000 [01:22<00:02, 54.05it/s]
 97%|█████████▋| 3885/4000 [01:22<00:02, 53.65it/s]
 97%|█████████▋| 3891/4000 [01:22<00:02, 53.25it/s]
 97%|█████████▋| 3897/4000 [01:22<00:01, 53.34it/s]
 98%|█████████▊| 3903/4000 [01:23<00:01, 53.01it/s]
 98%|█████████▊| 3909/4000 [01:23<00:01, 52.17it/s]
 98%|█████████▊| 3915/4000 [01:23<00:01, 53.34it/s]
 98%|█████████▊| 3921/4000 [01:23<00:01, 52.61it/s]
 98%|█████████▊| 3927/4000 [01:23<00:01, 52.77it/s]
 98%|█████████▊| 3933/4000 [01:23<00:01, 53.30it/s]
 98%|█████████▊| 3939/4000 [01:23<00:01, 52.26it/s]
 99%|█████████▊| 3945/4000 [01:23<00:01, 53.22it/s]
 99%|█████████▉| 3951/4000 [01:23<00:00, 53.84it/s]
 99%|█████████▉| 3957/4000 [01:24<00:00, 53.91it/s]
 99%|█████████▉| 3963/4000 [01:24<00:00, 53.52it/s]
 99%|█████████▉| 3969/4000 [01:24<00:00, 53.92it/s]
 99%|█████████▉| 3975/4000 [01:24<00:00, 53.81it/s]
100%|█████████▉| 3981/4000 [01:24<00:00, 53.08it/s]
100%|█████████▉| 3987/4000 [01:24<00:00, 53.00it/s]
100%|█████████▉| 3993/4000 [01:24<00:00, 50.55it/s]
100%|█████████▉| 3999/4000 [01:24<00:00, 51.33it/s]
100%|██████████| 4000/4000 [01:24<00:00, 47.10it/s]
2021-05-01 21:10:17,171 INFO     Valid 2p MRR at step 99999: 0.307013
2021-05-01 21:10:17,172 INFO     Valid 2p HITS1 at step 99999: 0.223898
2021-05-01 21:10:17,172 INFO     Valid 2p HITS3 at step 99999: 0.331395
2021-05-01 21:10:17,173 INFO     Valid 2p HITS10 at step 99999: 0.472266
2021-05-01 21:10:17,173 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 21:10:17,178 INFO     Valid average MRR at step 99999: 0.307013
2021-05-01 21:10:17,178 INFO     Valid average HITS1 at step 99999: 0.223898
2021-05-01 21:10:17,178 INFO     Valid average HITS3 at step 99999: 0.331395
2021-05-01 21:10:17,178 INFO     Valid average HITS10 at step 99999: 0.472266
2021-05-01 21:10:17,178 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 21:10:17,199 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 55.07it/s]
  0%|          | 12/4000 [00:00<01:14, 53.81it/s]
  0%|          | 17/4000 [00:00<01:17, 51.44it/s]
  1%|          | 23/4000 [00:00<01:15, 52.45it/s]
  1%|          | 29/4000 [00:00<01:16, 51.99it/s]
  1%|          | 35/4000 [00:00<01:14, 52.87it/s]
  1%|          | 41/4000 [00:00<01:14, 53.09it/s]
  1%|          | 47/4000 [00:00<01:14, 53.18it/s]
  1%|▏         | 53/4000 [00:01<01:13, 53.39it/s]
  1%|▏         | 59/4000 [00:01<01:12, 54.09it/s]
  2%|▏         | 65/4000 [00:01<01:13, 53.76it/s]
  2%|▏         | 71/4000 [00:01<01:16, 51.33it/s]
  2%|▏         | 77/4000 [00:01<01:18, 49.67it/s]
  2%|▏         | 82/4000 [00:01<01:19, 49.33it/s]
  2%|▏         | 88/4000 [00:01<01:18, 49.87it/s]
  2%|▏         | 93/4000 [00:01<01:19, 49.41it/s]
  2%|▏         | 98/4000 [00:01<01:20, 48.59it/s]
  3%|▎         | 104/4000 [00:02<01:18, 49.57it/s]
  3%|▎         | 110/4000 [00:02<01:15, 51.27it/s]
