2021-05-01 00:17:38,470 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:17:38,471 INFO     Geo: cqd
2021-05-01 00:17:38,471 INFO     Data Path: data/NELL-betae
2021-05-01 00:17:38,471 INFO     #entity: 63361
2021-05-01 00:17:38,471 INFO     #relation: 400
2021-05-01 00:17:38,471 INFO     #max steps: 1000
2021-05-01 00:17:38,471 INFO     Evaluate unoins using: DNF
2021-05-01 00:17:38,471 INFO     loading data
2021-05-01 00:17:58,834 INFO     Training info:
2021-05-01 00:17:58,837 INFO     Validation info:
2021-05-01 00:17:58,838 INFO     2u-DNF: 4000
2021-05-01 00:17:58,839 INFO     Test info:
2021-05-01 00:17:58,840 INFO     2u-DNF: 4000
2021-05-01 00:18:00,613 INFO     Model Parameter Configuration:
2021-05-01 00:18:00,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter Number: 127522000
2021-05-01 00:18:05,962 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:18:07,095 INFO     tasks = 2u
2021-05-01 00:18:07,096 INFO     init_step = 99999
2021-05-01 00:18:07,096 INFO     batch_size = 1000
2021-05-01 00:18:07,096 INFO     hidden_dim = 1000
2021-05-01 00:18:07,096 INFO     gamma = 12.000000
2021-05-01 00:18:07,096 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3045/4000 [00:45<00:17, 55.11it/s]
 76%|███████▋  | 3051/4000 [00:45<00:18, 52.38it/s]
 76%|███████▋  | 3060/4000 [00:45<00:16, 58.39it/s]
 77%|███████▋  | 3068/4000 [00:45<00:14, 62.24it/s]
 77%|███████▋  | 3077/4000 [00:45<00:13, 68.14it/s]
 77%|███████▋  | 3086/4000 [00:45<00:12, 73.21it/s]
 77%|███████▋  | 3095/4000 [00:45<00:11, 76.76it/s]
 78%|███████▊  | 3105/4000 [00:45<00:10, 81.37it/s]
 78%|███████▊  | 3114/4000 [00:46<00:10, 80.63it/s]
 78%|███████▊  | 3123/4000 [00:46<00:11, 76.60it/s]
 78%|███████▊  | 3132/4000 [00:46<00:10, 78.93it/s]
 79%|███████▊  | 3141/4000 [00:46<00:10, 81.07it/s]
 79%|███████▉  | 3150/4000 [00:46<00:11, 75.18it/s]
 79%|███████▉  | 3159/4000 [00:46<00:11, 76.37it/s]
 79%|███████▉  | 3168/4000 [00:46<00:10, 76.10it/s]
 79%|███████▉  | 3176/4000 [00:47<00:14, 57.69it/s]
 80%|███████▉  | 3183/4000 [00:47<00:15, 53.45it/s]
 80%|███████▉  | 3189/4000 [00:47<00:15, 50.89it/s]
 80%|███████▉  | 3195/4000 [00:47<00:16, 49.05it/s]
 80%|████████  | 3203/4000 [00:47<00:14, 55.27it/s]
 80%|████████  | 3211/4000 [00:47<00:13, 59.39it/s]
 80%|████████  | 3219/4000 [00:47<00:12, 63.75it/s]
 81%|████████  | 3227/4000 [00:47<00:11, 66.94it/s]
 81%|████████  | 3235/4000 [00:48<00:11, 64.73it/s]
 81%|████████  | 3242/4000 [00:48<00:11, 65.12it/s]
 81%|████████  | 3249/4000 [00:48<00:11, 63.61it/s]
 81%|████████▏ | 3259/4000 [00:48<00:10, 71.34it/s]
 82%|████████▏ | 3267/4000 [00:48<00:11, 65.76it/s]
 82%|████████▏ | 3275/4000 [00:48<00:10, 68.22it/s]
 82%|████████▏ | 3283/4000 [00:48<00:10, 67.06it/s]
 82%|████████▏ | 3293/4000 [00:48<00:09, 72.95it/s]
 83%|████████▎ | 3301/4000 [00:48<00:09, 71.66it/s]
 83%|████████▎ | 3309/4000 [00:49<00:11, 58.24it/s]
 83%|████████▎ | 3316/4000 [00:49<00:12, 53.32it/s]
 83%|████████▎ | 3322/4000 [00:49<00:12, 55.13it/s]
 83%|████████▎ | 3330/4000 [00:49<00:11, 60.04it/s]
 83%|████████▎ | 3337/4000 [00:49<00:11, 59.50it/s]
 84%|████████▎ | 3346/4000 [00:49<00:09, 65.75it/s]
 84%|████████▍ | 3356/4000 [00:49<00:08, 71.68it/s]
 84%|████████▍ | 3365/4000 [00:49<00:08, 76.19it/s]
 84%|████████▍ | 3375/4000 [00:50<00:07, 78.94it/s]
 85%|████████▍ | 3384/4000 [00:50<00:08, 76.87it/s]
 85%|████████▍ | 3393/4000 [00:50<00:07, 79.20it/s]
 85%|████████▌ | 3402/4000 [00:50<00:07, 79.95it/s]
 85%|████████▌ | 3411/4000 [00:50<00:07, 80.71it/s]
 86%|████████▌ | 3420/4000 [00:50<00:07, 78.20it/s]
 86%|████████▌ | 3428/4000 [00:50<00:07, 75.96it/s]
 86%|████████▌ | 3437/4000 [00:50<00:07, 78.51it/s]
 86%|████████▌ | 3445/4000 [00:50<00:07, 70.66it/s]
 86%|████████▋ | 3453/4000 [00:51<00:08, 66.00it/s]
 86%|████████▋ | 3460/4000 [00:51<00:09, 57.53it/s]
 87%|████████▋ | 3467/4000 [00:51<00:10, 53.06it/s]
 87%|████████▋ | 3474/4000 [00:51<00:09, 56.78it/s]
 87%|████████▋ | 3480/4000 [00:51<00:09, 53.24it/s]
 87%|████████▋ | 3488/4000 [00:51<00:08, 58.52it/s]
 87%|████████▋ | 3497/4000 [00:51<00:07, 64.71it/s]
 88%|████████▊ | 3505/4000 [00:51<00:07, 67.23it/s]
 88%|████████▊ | 3514/4000 [00:52<00:06, 72.10it/s]
 88%|████████▊ | 3523/4000 [00:52<00:06, 75.48it/s]
 88%|████████▊ | 3531/4000 [00:52<00:06, 74.16it/s]
 88%|████████▊ | 3539/4000 [00:52<00:06, 71.86it/s]
 89%|████████▊ | 3548/4000 [00:52<00:06, 74.70it/s]
 89%|████████▉ | 3556/4000 [00:52<00:06, 70.01it/s]
 89%|████████▉ | 3566/4000 [00:52<00:05, 75.37it/s]
 89%|████████▉ | 3575/4000 [00:52<00:05, 77.26it/s]
 90%|████████▉ | 3584/4000 [00:52<00:05, 78.74it/s]
 90%|████████▉ | 3592/4000 [00:53<00:05, 78.12it/s]
 90%|█████████ | 3600/4000 [00:53<00:06, 64.29it/s]
 90%|█████████ | 3607/4000 [00:53<00:06, 57.02it/s]
 90%|█████████ | 3614/4000 [00:53<00:07, 54.72it/s]
 90%|█████████ | 3620/4000 [00:53<00:07, 51.77it/s]
 91%|█████████ | 3627/4000 [00:53<00:06, 54.88it/s]
 91%|█████████ | 3633/4000 [00:53<00:06, 52.79it/s]
 91%|█████████ | 3641/4000 [00:54<00:06, 58.13it/s]
 91%|█████████▏| 3651/4000 [00:54<00:05, 65.06it/s]
 92%|█████████▏| 3660/4000 [00:54<00:04, 70.16it/s]
 92%|█████████▏| 3668/4000 [00:54<00:04, 68.80it/s]
 92%|█████████▏| 3676/4000 [00:54<00:04, 71.77it/s]
 92%|█████████▏| 3684/4000 [00:54<00:04, 71.75it/s]
 92%|█████████▏| 3692/4000 [00:54<00:04, 72.33it/s]
 92%|█████████▎| 3700/4000 [00:54<00:04, 72.23it/s]
 93%|█████████▎| 3708/4000 [00:54<00:04, 68.53it/s]
 93%|█████████▎| 3717/4000 [00:55<00:03, 72.00it/s]
 93%|█████████▎| 3725/4000 [00:55<00:04, 68.08it/s]
 93%|█████████▎| 3732/4000 [00:55<00:04, 59.68it/s]
 93%|█████████▎| 3739/4000 [00:55<00:05, 52.11it/s]
 94%|█████████▎| 3745/4000 [00:55<00:04, 52.73it/s]
 94%|█████████▍| 3751/4000 [00:55<00:04, 51.21it/s]
 94%|█████████▍| 3760/4000 [00:55<00:04, 57.46it/s]
 94%|█████████▍| 3767/4000 [00:55<00:03, 60.01it/s]
 94%|█████████▍| 3775/4000 [00:56<00:03, 64.30it/s]
 95%|█████████▍| 3783/4000 [00:56<00:03, 67.41it/s]
 95%|█████████▍| 3790/4000 [00:56<00:03, 63.75it/s]
 95%|█████████▍| 3799/4000 [00:56<00:02, 68.34it/s]
 95%|█████████▌| 3809/4000 [00:56<00:02, 72.56it/s]
 95%|█████████▌| 3819/4000 [00:56<00:02, 77.52it/s]
 96%|█████████▌| 3828/4000 [00:56<00:02, 79.39it/s]
 96%|█████████▌| 3837/4000 [00:56<00:02, 81.35it/s]
 96%|█████████▌| 3846/4000 [00:56<00:01, 82.26it/s]
 96%|█████████▋| 3855/4000 [00:57<00:01, 84.07it/s]
 97%|█████████▋| 3865/4000 [00:57<00:01, 85.91it/s]
 97%|█████████▋| 3874/4000 [00:57<00:01, 63.90it/s]
 97%|█████████▋| 3882/4000 [00:57<00:02, 52.62it/s]
 97%|█████████▋| 3889/4000 [00:57<00:02, 54.27it/s]
 97%|█████████▋| 3896/4000 [00:57<00:01, 54.39it/s]
 98%|█████████▊| 3905/4000 [00:57<00:01, 61.53it/s]
 98%|█████████▊| 3914/4000 [00:58<00:01, 66.91it/s]
 98%|█████████▊| 3923/4000 [00:58<00:01, 71.56it/s]
 98%|█████████▊| 3933/4000 [00:58<00:00, 76.69it/s]
 99%|█████████▊| 3942/4000 [00:58<00:00, 79.43it/s]
 99%|█████████▉| 3951/4000 [00:58<00:00, 81.43it/s]
 99%|█████████▉| 3960/4000 [00:58<00:00, 80.46it/s]
 99%|█████████▉| 3969/4000 [00:58<00:00, 82.66it/s]
 99%|█████████▉| 3978/4000 [00:58<00:00, 84.16it/s]
100%|█████████▉| 3988/4000 [00:58<00:00, 86.93it/s]
100%|█████████▉| 3997/4000 [00:59<00:00, 80.83it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.72it/s]
2021-05-01 00:19:06,173 INFO     Valid 2u-DNF MRR at step 99999: 0.164789
2021-05-01 00:19:06,173 INFO     Valid 2u-DNF HITS1 at step 99999: 0.086979
2021-05-01 00:19:06,173 INFO     Valid 2u-DNF HITS3 at step 99999: 0.177126
2021-05-01 00:19:06,173 INFO     Valid 2u-DNF HITS10 at step 99999: 0.326915
2021-05-01 00:19:06,173 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 00:19:06,183 INFO     Valid average MRR at step 99999: 0.164789
2021-05-01 00:19:06,183 INFO     Valid average HITS1 at step 99999: 0.086979
2021-05-01 00:19:06,183 INFO     Valid average HITS3 at step 99999: 0.177126
2021-05-01 00:19:06,183 INFO     Valid average HITS10 at step 99999: 0.326915
2021-05-01 00:19:06,183 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:19:06,210 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:20, 49.53it/s]
  0%|          | 10/4000 [00:00<01:28, 45.19it/s]
  0%|          | 13/4000 [00:00<01:43, 38.40it/s]
  0%|          | 20/4000 [00:00<01:34, 42.29it/s]
  1%|          | 28/4000 [00:00<01:24, 47.11it/s]
  1%|          | 33/4000 [00:00<01:24, 47.09it/s]
  1%|          | 41/4000 [00:00<01:15, 52.35it/s]
  1%|          | 49/4000 [00:00<01:08, 57.51it/s]
  1%|▏         | 58/4000 [00:01<01:02, 63.55it/s]
  2%|▏         | 66/4000 [00:01<00:58, 66.73it/s]
  2%|▏         | 74/4000 [00:01<00:57, 68.34it/s]
  2%|▏         | 82/4000 [00:01<00:55, 71.15it/s]
  2%|▏         | 90/4000 [00:01<00:55, 70.18it/s]
  2%|▏         | 99/4000 [00:01<00:52, 74.23it/s]
  3%|▎         | 108/4000 [00:01<00:51, 75.90it/s]
  3%|▎         | 118/4000 [00:01<00:47, 81.16it/s]
  3%|▎         | 128/4000 [00:01<00:46, 83.83it/s]
  3%|▎         | 137/4000 [00:02<00:53, 72.85it/s]
  4%|▎         | 145/4000 [00:02<01:02, 61.82it/s]
  4%|▍         | 152/4000 [00:02<01:09, 55.24it/s]
  4%|▍         | 159/4000 [00:02<01:08, 56.32it/s]
  4%|▍         | 165/4000 [00:02<01:13, 52.52it/s]
  4%|▍         | 175/4000 [00:02<01:03, 60.56it/s]
  5%|▍         | 184/4000 [00:02<00:57, 65.97it/s]
  5%|▍         | 194/4000 [00:02<00:52, 72.13it/s]
  5%|▌         | 202/4000 [00:03<00:51, 74.32it/s]
  5%|▌         | 210/4000 [00:03<00:49, 75.89it/s]
  5%|▌         | 219/4000 [00:03<00:48, 78.03it/s]
  6%|▌         | 228/4000 [00:03<00:50, 75.31it/s]
  6%|▌         | 236/4000 [00:03<00:51, 72.88it/s]
  6%|▌         | 244/4000 [00:03<00:50, 74.82it/s]
  6%|▋         | 252/4000 [00:03<00:51, 72.93it/s]
  7%|▋         | 261/4000 [00:03<00:49, 75.55it/s]
  7%|▋         | 269/4000 [00:03<00:49, 76.06it/s]
  7%|▋         | 277/4000 [00:04<01:00, 61.90it/s]
  7%|▋         | 284/4000 [00:04<01:07, 55.28it/s]
  7%|▋         | 290/4000 [00:04<01:08, 54.10it/s]
  7%|▋         | 296/4000 [00:04<01:07, 54.99it/s]
  8%|▊         | 302/4000 [00:04<01:08, 53.95it/s]
  8%|▊         | 309/4000 [00:04<01:04, 57.40it/s]
  8%|▊         | 318/4000 [00:04<00:57, 64.10it/s]
  8%|▊         | 326/4000 [00:04<00:54, 67.06it/s]
  8%|▊         | 335/4000 [00:05<00:50, 71.93it/s]
  9%|▊         | 344/4000 [00:05<00:48, 74.61it/s]
  9%|▉         | 353/4000 [00:05<00:46, 77.80it/s]
  9%|▉         | 363/4000 [00:05<00:44, 81.38it/s]
  9%|▉         | 372/4000 [00:05<00:43, 83.25it/s]
 10%|▉         | 381/4000 [00:05<00:42, 84.17it/s]
 10%|▉         | 390/4000 [00:05<00:47, 75.39it/s]
 10%|▉         | 398/4000 [00:05<00:48, 74.38it/s]
 10%|█         | 406/4000 [00:05<00:48, 73.79it/s]
 10%|█         | 414/4000 [00:06<00:49, 71.73it/s]
 11%|█         | 422/4000 [00:06<00:50, 70.76it/s]
 11%|█         | 430/4000 [00:06<01:13, 48.40it/s]
 11%|█         | 437/4000 [00:06<01:11, 49.95it/s]
 11%|█         | 444/4000 [00:06<01:08, 51.68it/s]
 11%|█▏        | 450/4000 [00:06<01:06, 53.26it/s]
 11%|█▏        | 457/4000 [00:06<01:02, 56.69it/s]
 12%|█▏        | 465/4000 [00:07<00:57, 61.61it/s]
 12%|█▏        | 474/4000 [00:07<00:54, 65.27it/s]
 12%|█▏        | 481/4000 [00:07<00:52, 66.46it/s]
 12%|█▏        | 490/4000 [00:07<00:49, 70.94it/s]
 12%|█▏        | 499/4000 [00:07<00:46, 75.48it/s]
 13%|█▎        | 509/4000 [00:07<00:43, 79.63it/s]
 13%|█▎        | 519/4000 [00:07<00:42, 82.73it/s]
 13%|█▎        | 528/4000 [00:07<00:42, 82.10it/s]
 13%|█▎        | 537/4000 [00:07<00:43, 80.51it/s]
 14%|█▎        | 546/4000 [00:08<00:42, 81.10it/s]
 14%|█▍        | 556/4000 [00:08<00:42, 81.38it/s]
 14%|█▍        | 565/4000 [00:08<00:43, 79.11it/s]
 14%|█▍        | 573/4000 [00:08<01:04, 52.74it/s]
 14%|█▍        | 580/4000 [00:08<01:03, 53.92it/s]
 15%|█▍        | 587/4000 [00:08<01:00, 56.03it/s]
 15%|█▍        | 594/4000 [00:08<01:01, 55.31it/s]
 15%|█▌        | 603/4000 [00:09<00:56, 60.10it/s]
 15%|█▌        | 610/4000 [00:09<00:54, 62.10it/s]
 15%|█▌        | 618/4000 [00:09<00:51, 65.45it/s]
 16%|█▌        | 628/4000 [00:09<00:47, 71.32it/s]
 16%|█▌        | 636/4000 [00:09<00:49, 67.64it/s]
 16%|█▌        | 644/4000 [00:09<00:47, 70.89it/s]
 16%|█▋        | 652/4000 [00:09<00:45, 72.94it/s]
 17%|█▋        | 661/4000 [00:09<00:43, 75.96it/s]
 17%|█▋        | 669/4000 [00:09<00:43, 76.90it/s]
 17%|█▋        | 678/4000 [00:09<00:41, 79.13it/s]
 17%|█▋        | 687/4000 [00:10<00:41, 80.15it/s]
 17%|█▋        | 696/4000 [00:10<00:43, 76.34it/s]
 18%|█▊        | 704/4000 [00:10<00:43, 76.37it/s]
 18%|█▊        | 712/4000 [00:10<00:51, 63.30it/s]
 18%|█▊        | 719/4000 [00:10<00:58, 56.46it/s]
 18%|█▊        | 726/4000 [00:10<01:00, 54.25it/s]
 18%|█▊        | 733/4000 [00:10<00:57, 56.67it/s]
 18%|█▊        | 740/4000 [00:11<00:54, 59.80it/s]
 19%|█▊        | 749/4000 [00:11<00:49, 65.34it/s]
 19%|█▉        | 756/4000 [00:11<00:49, 65.38it/s]
 19%|█▉        | 765/4000 [00:11<00:46, 69.77it/s]
 19%|█▉        | 774/4000 [00:11<00:43, 74.32it/s]
 20%|█▉        | 784/4000 [00:11<00:40, 78.87it/s]
 20%|█▉        | 794/4000 [00:11<00:38, 82.35it/s]
 20%|██        | 803/4000 [00:11<00:37, 84.32it/s]
 20%|██        | 813/4000 [00:11<00:36, 87.10it/s]
 21%|██        | 822/4000 [00:11<00:36, 87.16it/s]
 21%|██        | 832/4000 [00:12<00:35, 90.05it/s]
 21%|██        | 842/4000 [00:12<00:34, 91.06it/s]
 21%|██▏       | 852/4000 [00:12<00:35, 89.62it/s]
 22%|██▏       | 862/4000 [00:12<00:45, 69.18it/s]
 22%|██▏       | 870/4000 [00:12<00:56, 55.37it/s]
 22%|██▏       | 877/4000 [00:12<01:11, 43.71it/s]
 22%|██▏       | 885/4000 [00:13<01:01, 50.31it/s]
 22%|██▏       | 894/4000 [00:13<00:54, 57.35it/s]
 23%|██▎       | 903/4000 [00:13<00:48, 64.28it/s]
 23%|██▎       | 912/4000 [00:13<00:44, 68.78it/s]
 23%|██▎       | 921/4000 [00:13<00:41, 73.76it/s]
 23%|██▎       | 930/4000 [00:13<00:43, 70.35it/s]
 23%|██▎       | 939/4000 [00:13<00:41, 74.02it/s]
 24%|██▎       | 947/4000 [00:13<00:41, 74.45it/s]
 24%|██▍       | 956/4000 [00:13<00:39, 77.47it/s]
 24%|██▍       | 965/4000 [00:14<00:39, 77.30it/s]
 24%|██▍       | 973/4000 [00:14<00:41, 72.49it/s]
 25%|██▍       | 981/4000 [00:14<00:40, 73.90it/s]
 25%|██▍       | 989/4000 [00:14<00:41, 73.23it/s]
 25%|██▍       | 997/4000 [00:14<00:50, 59.03it/s]2021-05-01 00:19:20,909 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:58, 51.00it/s]
 25%|██▌       | 1010/4000 [00:14<00:58, 51.28it/s]
 25%|██▌       | 1017/4000 [00:15<00:57, 52.20it/s]
 26%|██▌       | 1024/4000 [00:15<00:53, 55.89it/s]
 26%|██▌       | 1034/4000 [00:15<00:46, 63.23it/s]
 26%|██▌       | 1043/4000 [00:15<00:42, 68.87it/s]
 26%|██▋       | 1051/4000 [00:15<00:41, 71.05it/s]
 26%|██▋       | 1059/4000 [00:15<00:41, 70.27it/s]
 27%|██▋       | 1067/4000 [00:15<00:41, 70.18it/s]
 27%|██▋       | 1075/4000 [00:15<00:43, 67.16it/s]
 27%|██▋       | 1083/4000 [00:15<00:41, 70.02it/s]
 27%|██▋       | 1091/4000 [00:16<00:45, 64.11it/s]
 27%|██▋       | 1099/4000 [00:16<00:43, 67.37it/s]
 28%|██▊       | 1106/4000 [00:16<00:43, 65.87it/s]
 28%|██▊       | 1115/4000 [00:16<00:41, 69.78it/s]
 28%|██▊       | 1123/4000 [00:16<00:43, 66.11it/s]
 28%|██▊       | 1130/4000 [00:16<00:47, 59.85it/s]
 28%|██▊       | 1137/4000 [00:16<00:53, 53.57it/s]
 29%|██▊       | 1144/4000 [00:16<00:51, 55.06it/s]
 29%|██▉       | 1152/4000 [00:17<00:49, 57.61it/s]
 29%|██▉       | 1159/4000 [00:17<00:48, 58.14it/s]
 29%|██▉       | 1165/4000 [00:17<00:48, 58.36it/s]
 29%|██▉       | 1175/4000 [00:17<00:42, 65.96it/s]
 30%|██▉       | 1183/4000 [00:17<00:40, 68.79it/s]
 30%|██▉       | 1193/4000 [00:17<00:37, 74.58it/s]
 30%|███       | 1201/4000 [00:17<00:38, 72.75it/s]
 30%|███       | 1211/4000 [00:17<00:36, 77.37it/s]
 30%|███       | 1220/4000 [00:17<00:34, 80.65it/s]
 31%|███       | 1229/4000 [00:18<00:35, 78.08it/s]
 31%|███       | 1237/4000 [00:18<00:36, 76.27it/s]
 31%|███       | 1246/4000 [00:18<00:34, 79.54it/s]
 31%|███▏      | 1255/4000 [00:18<00:35, 77.56it/s]
 32%|███▏      | 1263/4000 [00:18<00:49, 54.82it/s]
 32%|███▏      | 1270/4000 [00:18<00:54, 50.36it/s]
 32%|███▏      | 1276/4000 [00:18<00:56, 47.99it/s]
 32%|███▏      | 1283/4000 [00:19<00:51, 52.34it/s]
 32%|███▏      | 1291/4000 [00:19<00:47, 57.18it/s]
 32%|███▎      | 1300/4000 [00:19<00:42, 64.19it/s]
 33%|███▎      | 1308/4000 [00:19<00:40, 67.23it/s]
 33%|███▎      | 1316/4000 [00:19<00:38, 69.68it/s]
 33%|███▎      | 1324/4000 [00:19<00:39, 67.65it/s]
 33%|███▎      | 1333/4000 [00:19<00:36, 72.37it/s]
 34%|███▎      | 1342/4000 [00:19<00:35, 75.55it/s]
 34%|███▍      | 1351/4000 [00:19<00:33, 77.92it/s]
 34%|███▍      | 1359/4000 [00:20<00:34, 76.12it/s]
 34%|███▍      | 1368/4000 [00:20<00:34, 77.25it/s]
 34%|███▍      | 1376/4000 [00:20<00:37, 70.61it/s]
 35%|███▍      | 1384/4000 [00:20<00:42, 61.27it/s]
 35%|███▍      | 1391/4000 [00:20<00:49, 52.33it/s]
 35%|███▍      | 1397/4000 [00:20<00:53, 49.00it/s]
 35%|███▌      | 1403/4000 [00:20<00:52, 49.10it/s]
 35%|███▌      | 1410/4000 [00:20<00:49, 52.44it/s]
 35%|███▌      | 1417/4000 [00:21<00:45, 56.26it/s]
 36%|███▌      | 1423/4000 [00:21<00:45, 56.43it/s]
 36%|███▌      | 1430/4000 [00:21<00:42, 59.84it/s]
 36%|███▌      | 1439/4000 [00:21<00:38, 65.78it/s]
 36%|███▌      | 1448/4000 [00:21<00:36, 70.80it/s]
 36%|███▋      | 1457/4000 [00:21<00:33, 75.08it/s]
 37%|███▋      | 1466/4000 [00:21<00:33, 75.49it/s]
 37%|███▋      | 1474/4000 [00:21<00:34, 73.84it/s]
 37%|███▋      | 1482/4000 [00:21<00:33, 75.05it/s]
 37%|███▋      | 1490/4000 [00:22<00:35, 71.24it/s]
 37%|███▋      | 1499/4000 [00:22<00:33, 74.07it/s]
 38%|███▊      | 1507/4000 [00:22<00:33, 75.51it/s]
 38%|███▊      | 1515/4000 [00:22<00:35, 69.57it/s]
 38%|███▊      | 1523/4000 [00:22<00:40, 61.52it/s]
 38%|███▊      | 1530/4000 [00:22<00:46, 53.35it/s]
 38%|███▊      | 1536/4000 [00:22<00:46, 53.35it/s]
 39%|███▊      | 1544/4000 [00:22<00:41, 59.03it/s]
 39%|███▉      | 1552/4000 [00:23<00:39, 62.36it/s]
 39%|███▉      | 1561/4000 [00:23<00:35, 67.91it/s]
 39%|███▉      | 1570/4000 [00:23<00:33, 72.64it/s]
 39%|███▉      | 1578/4000 [00:23<00:33, 71.93it/s]
 40%|███▉      | 1587/4000 [00:23<00:31, 75.69it/s]
 40%|███▉      | 1595/4000 [00:23<00:31, 75.28it/s]
 40%|████      | 1604/4000 [00:23<00:30, 78.19it/s]
 40%|████      | 1614/4000 [00:23<00:29, 81.67it/s]
 41%|████      | 1624/4000 [00:23<00:28, 84.26it/s]
 41%|████      | 1633/4000 [00:24<00:29, 81.57it/s]
 41%|████      | 1642/4000 [00:24<00:30, 76.83it/s]
 41%|████▏     | 1650/4000 [00:24<00:33, 69.39it/s]
 41%|████▏     | 1658/4000 [00:24<00:39, 59.43it/s]
 42%|████▏     | 1667/4000 [00:24<00:37, 62.10it/s]
 42%|████▏     | 1674/4000 [00:24<00:39, 58.57it/s]
 42%|████▏     | 1681/4000 [00:24<00:39, 59.04it/s]
 42%|████▏     | 1690/4000 [00:25<00:35, 65.63it/s]
 42%|████▏     | 1698/4000 [00:25<00:33, 68.08it/s]
 43%|████▎     | 1707/4000 [00:25<00:32, 71.12it/s]
 43%|████▎     | 1715/4000 [00:25<00:31, 72.68it/s]
 43%|████▎     | 1724/4000 [00:25<00:30, 75.32it/s]
 43%|████▎     | 1733/4000 [00:25<00:29, 77.79it/s]
 44%|████▎     | 1743/4000 [00:25<00:27, 82.40it/s]
 44%|████▍     | 1753/4000 [00:25<00:26, 85.39it/s]
 44%|████▍     | 1762/4000 [00:25<00:25, 86.64it/s]
 44%|████▍     | 1772/4000 [00:25<00:25, 88.27it/s]
 45%|████▍     | 1782/4000 [00:26<00:24, 88.96it/s]
 45%|████▍     | 1791/4000 [00:26<00:27, 80.71it/s]
 45%|████▌     | 1800/4000 [00:26<00:31, 69.14it/s]
 45%|████▌     | 1808/4000 [00:26<00:38, 57.27it/s]
 45%|████▌     | 1815/4000 [00:26<00:42, 51.61it/s]
 46%|████▌     | 1821/4000 [00:26<00:44, 49.01it/s]
 46%|████▌     | 1830/4000 [00:26<00:39, 55.49it/s]
 46%|████▌     | 1839/4000 [00:27<00:35, 61.65it/s]
 46%|████▌     | 1847/4000 [00:27<00:33, 65.15it/s]
 46%|████▋     | 1856/4000 [00:27<00:30, 70.46it/s]
 47%|████▋     | 1865/4000 [00:27<00:28, 73.85it/s]
 47%|████▋     | 1874/4000 [00:27<00:27, 76.69it/s]
 47%|████▋     | 1883/4000 [00:27<00:26, 78.84it/s]
 47%|████▋     | 1892/4000 [00:27<00:27, 77.24it/s]
 48%|████▊     | 1900/4000 [00:27<00:27, 75.38it/s]
 48%|████▊     | 1909/4000 [00:27<00:26, 78.29it/s]
 48%|████▊     | 1917/4000 [00:28<00:28, 72.86it/s]
 48%|████▊     | 1927/4000 [00:28<00:26, 78.44it/s]
 48%|████▊     | 1936/4000 [00:28<00:28, 73.61it/s]
 49%|████▊     | 1944/4000 [00:28<00:39, 52.22it/s]
 49%|████▉     | 1951/4000 [00:28<00:39, 52.10it/s]
 49%|████▉     | 1957/4000 [00:28<00:38, 52.89it/s]
 49%|████▉     | 1963/4000 [00:28<00:37, 54.38it/s]
 49%|████▉     | 1971/4000 [00:29<00:33, 59.81it/s]
 50%|████▉     | 1980/4000 [00:29<00:30, 66.21it/s]
 50%|████▉     | 1988/4000 [00:29<00:29, 68.70it/s]
 50%|████▉     | 1996/4000 [00:29<00:29, 68.40it/s]2021-05-01 00:19:35,636 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:27, 72.99it/s]
 50%|█████     | 2014/4000 [00:29<00:26, 76.37it/s]
 51%|█████     | 2022/4000 [00:29<00:25, 77.00it/s]
 51%|█████     | 2031/4000 [00:29<00:25, 77.67it/s]
 51%|█████     | 2039/4000 [00:29<00:25, 76.99it/s]
 51%|█████     | 2048/4000 [00:30<00:25, 77.17it/s]
 51%|█████▏    | 2056/4000 [00:30<00:26, 72.85it/s]
 52%|█████▏    | 2064/4000 [00:30<00:26, 73.57it/s]
 52%|█████▏    | 2072/4000 [00:30<00:36, 53.29it/s]
 52%|█████▏    | 2079/4000 [00:30<00:33, 56.68it/s]
 52%|█████▏    | 2086/4000 [00:30<00:32, 59.69it/s]
 52%|█████▏    | 2093/4000 [00:30<00:33, 57.48it/s]
 52%|█████▎    | 2100/4000 [00:30<00:31, 60.14it/s]
 53%|█████▎    | 2109/4000 [00:31<00:28, 66.45it/s]
 53%|█████▎    | 2117/4000 [00:31<00:27, 68.89it/s]
 53%|█████▎    | 2126/4000 [00:31<00:25, 73.49it/s]
 53%|█████▎    | 2135/4000 [00:31<00:24, 77.43it/s]
