2021-05-01 10:29:13,801 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:29:13,811 INFO     Geo: cqd
2021-05-01 10:29:13,811 INFO     Data Path: data/NELL-q2b
2021-05-01 10:29:13,811 INFO     #entity: 63361
2021-05-01 10:29:13,811 INFO     #relation: 400
2021-05-01 10:29:13,811 INFO     #max steps: 1000
2021-05-01 10:29:13,811 INFO     Evaluate unoins using: DNF
2021-05-01 10:29:13,811 INFO     loading data
2021-05-01 10:29:31,125 INFO     Training info:
2021-05-01 10:29:31,126 INFO     Validation info:
2021-05-01 10:29:31,126 INFO     2i: 4000
2021-05-01 10:29:31,128 INFO     Test info:
2021-05-01 10:29:31,129 INFO     2i: 4000
2021-05-01 10:29:32,636 INFO     Model Parameter Configuration:
2021-05-01 10:29:32,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:29:32,637 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:29:32,638 INFO     Parameter Number: 127522000
2021-05-01 10:29:38,358 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:29:39,711 INFO     tasks = 2i
2021-05-01 10:29:39,712 INFO     init_step = 99999
2021-05-01 10:29:39,712 INFO     batch_size = 1000
2021-05-01 10:29:39,712 INFO     hidden_dim = 1000
2021-05-01 10:29:39,712 INFO     gamma = 12.000000
2021-05-01 10:29:39,712 INFO     Evaluating on Valid Dataset...

 66%|██████▌   | 2638/4000 [00:49<00:30, 45.16it/s]
 66%|██████▌   | 2643/4000 [00:49<00:33, 40.29it/s]
 66%|██████▌   | 2648/4000 [00:49<00:38, 34.91it/s]
 66%|██████▋   | 2654/4000 [00:50<00:35, 38.44it/s]
 66%|██████▋   | 2659/4000 [00:50<00:33, 40.24it/s]
 67%|██████▋   | 2664/4000 [00:50<00:35, 37.55it/s]
 67%|██████▋   | 2669/4000 [00:50<00:34, 38.66it/s]
 67%|██████▋   | 2674/4000 [00:50<00:41, 32.27it/s]
 67%|██████▋   | 2679/4000 [00:50<00:37, 35.12it/s]
 67%|██████▋   | 2686/4000 [00:50<00:32, 40.21it/s]
 67%|██████▋   | 2691/4000 [00:51<00:33, 39.15it/s]
 67%|██████▋   | 2698/4000 [00:51<00:28, 44.96it/s]
 68%|██████▊   | 2706/4000 [00:51<00:25, 50.39it/s]
 68%|██████▊   | 2714/4000 [00:51<00:23, 55.07it/s]
 68%|██████▊   | 2721/4000 [00:51<00:21, 58.35it/s]
 68%|██████▊   | 2734/4000 [00:51<00:18, 69.46it/s]
 69%|██████▊   | 2747/4000 [00:51<00:15, 79.78it/s]
 69%|██████▉   | 2757/4000 [00:51<00:17, 72.94it/s]
 69%|██████▉   | 2766/4000 [00:52<00:19, 61.89it/s]
 69%|██████▉   | 2774/4000 [00:52<00:21, 58.11it/s]
 70%|██████▉   | 2781/4000 [00:52<00:20, 58.72it/s]
 70%|██████▉   | 2788/4000 [00:52<00:20, 60.09it/s]
 70%|██████▉   | 2795/4000 [00:52<00:19, 60.71it/s]
 70%|███████   | 2802/4000 [00:52<00:20, 59.65it/s]
 70%|███████   | 2809/4000 [00:52<00:21, 56.06it/s]
 70%|███████   | 2816/4000 [00:52<00:20, 57.77it/s]
 71%|███████   | 2822/4000 [00:53<00:20, 56.60it/s]
 71%|███████   | 2829/4000 [00:53<00:20, 57.89it/s]
 71%|███████   | 2836/4000 [00:53<00:19, 60.67it/s]
 71%|███████   | 2847/4000 [00:53<00:16, 69.70it/s]
 71%|███████▏  | 2859/4000 [00:53<00:14, 78.87it/s]
 72%|███████▏  | 2871/4000 [00:53<00:12, 87.44it/s]
 72%|███████▏  | 2881/4000 [00:53<00:13, 85.12it/s]
 72%|███████▏  | 2891/4000 [00:54<00:20, 53.07it/s]
 72%|███████▏  | 2899/4000 [00:54<00:23, 47.24it/s]
 73%|███████▎  | 2906/4000 [00:54<00:21, 50.62it/s]
 73%|███████▎  | 2913/4000 [00:54<00:22, 48.33it/s]
 73%|███████▎  | 2919/4000 [00:54<00:30, 35.83it/s]
 73%|███████▎  | 2924/4000 [00:54<00:29, 36.87it/s]
 73%|███████▎  | 2929/4000 [00:55<00:28, 36.98it/s]
 73%|███████▎  | 2934/4000 [00:55<00:28, 37.23it/s]
 73%|███████▎  | 2939/4000 [00:55<00:30, 35.26it/s]
 74%|███████▎  | 2944/4000 [00:55<00:27, 38.07it/s]
 74%|███████▎  | 2949/4000 [00:55<00:28, 36.31it/s]
 74%|███████▍  | 2953/4000 [00:55<00:28, 36.48it/s]
 74%|███████▍  | 2957/4000 [00:55<00:28, 37.04it/s]
 74%|███████▍  | 2962/4000 [00:55<00:26, 39.90it/s]
 74%|███████▍  | 2967/4000 [00:56<00:26, 39.45it/s]
 74%|███████▍  | 2972/4000 [00:56<00:24, 41.33it/s]
 74%|███████▍  | 2977/4000 [00:56<00:25, 39.43it/s]
 75%|███████▍  | 2982/4000 [00:56<00:26, 38.33it/s]
 75%|███████▍  | 2987/4000 [00:56<00:24, 41.14it/s]
 75%|███████▍  | 2992/4000 [00:56<00:25, 39.97it/s]
 75%|███████▍  | 2997/4000 [00:56<00:24, 40.37it/s]2021-05-01 10:30:36,715 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:57<00:30, 32.50it/s]
 75%|███████▌  | 3006/4000 [00:57<00:36, 27.23it/s]
 75%|███████▌  | 3010/4000 [00:57<00:39, 25.36it/s]
 75%|███████▌  | 3014/4000 [00:57<00:35, 27.46it/s]
 76%|███████▌  | 3020/4000 [00:57<00:31, 30.75it/s]
 76%|███████▌  | 3024/4000 [00:57<00:30, 32.52it/s]
 76%|███████▌  | 3030/4000 [00:57<00:25, 37.35it/s]
 76%|███████▌  | 3037/4000 [00:57<00:22, 42.48it/s]
 76%|███████▌  | 3043/4000 [00:58<00:20, 46.24it/s]
 76%|███████▌  | 3049/4000 [00:58<00:19, 49.41it/s]
 76%|███████▋  | 3055/4000 [00:58<00:18, 51.49it/s]
 77%|███████▋  | 3067/4000 [00:58<00:15, 61.75it/s]
 77%|███████▋  | 3080/4000 [00:58<00:12, 73.08it/s]
 77%|███████▋  | 3094/4000 [00:58<00:10, 84.95it/s]
 78%|███████▊  | 3106/4000 [00:58<00:09, 91.84it/s]
 78%|███████▊  | 3118/4000 [00:58<00:08, 98.33it/s]
 78%|███████▊  | 3129/4000 [00:58<00:08, 97.98it/s]
 78%|███████▊  | 3140/4000 [00:59<00:10, 80.55it/s]
 79%|███████▉  | 3150/4000 [00:59<00:11, 72.51it/s]
 79%|███████▉  | 3159/4000 [00:59<00:12, 68.29it/s]
 79%|███████▉  | 3167/4000 [00:59<00:12, 64.29it/s]
 79%|███████▉  | 3174/4000 [00:59<00:15, 54.01it/s]
 80%|███████▉  | 3181/4000 [00:59<00:15, 54.56it/s]
 80%|███████▉  | 3193/4000 [01:00<00:12, 64.17it/s]
 80%|████████  | 3201/4000 [01:00<00:12, 65.46it/s]
 80%|████████  | 3212/4000 [01:00<00:10, 74.36it/s]
 81%|████████  | 3224/4000 [01:00<00:09, 83.45it/s]
 81%|████████  | 3234/4000 [01:00<00:12, 63.09it/s]
 81%|████████  | 3242/4000 [01:00<00:15, 49.47it/s]
 81%|████████  | 3249/4000 [01:01<00:17, 41.74it/s]
 81%|████████▏ | 3255/4000 [01:01<00:19, 39.14it/s]
 82%|████████▏ | 3260/4000 [01:01<00:19, 37.16it/s]
 82%|████████▏ | 3265/4000 [01:01<00:20, 35.50it/s]
 82%|████████▏ | 3270/4000 [01:01<00:20, 34.91it/s]
 82%|████████▏ | 3274/4000 [01:01<00:22, 32.90it/s]
 82%|████████▏ | 3278/4000 [01:01<00:22, 32.77it/s]
 82%|████████▏ | 3282/4000 [01:02<00:25, 28.25it/s]
 82%|████████▏ | 3286/4000 [01:02<00:27, 25.65it/s]
 82%|████████▏ | 3289/4000 [01:02<00:28, 25.34it/s]
 82%|████████▏ | 3292/4000 [01:02<00:27, 25.93it/s]
 82%|████████▏ | 3295/4000 [01:02<00:26, 26.85it/s]
 82%|████████▏ | 3298/4000 [01:02<00:26, 26.66it/s]
 83%|████████▎ | 3301/4000 [01:02<00:25, 26.96it/s]
 83%|████████▎ | 3304/4000 [01:02<00:25, 27.00it/s]
 83%|████████▎ | 3307/4000 [01:03<00:25, 27.08it/s]
 83%|████████▎ | 3312/4000 [01:03<00:23, 29.86it/s]
 83%|████████▎ | 3317/4000 [01:03<00:20, 33.94it/s]
 83%|████████▎ | 3323/4000 [01:03<00:17, 38.87it/s]
 83%|████████▎ | 3328/4000 [01:03<00:18, 35.81it/s]
 83%|████████▎ | 3333/4000 [01:03<00:17, 38.07it/s]
 83%|████████▎ | 3338/4000 [01:03<00:18, 35.18it/s]
 84%|████████▎ | 3343/4000 [01:03<00:17, 37.74it/s]
 84%|████████▎ | 3348/4000 [01:04<00:16, 40.15it/s]
 84%|████████▍ | 3353/4000 [01:04<00:15, 41.95it/s]
 84%|████████▍ | 3359/4000 [01:04<00:14, 45.46it/s]
 84%|████████▍ | 3368/4000 [01:04<00:11, 53.23it/s]
 84%|████████▍ | 3377/4000 [01:04<00:10, 60.47it/s]
 85%|████████▍ | 3384/4000 [01:04<00:11, 51.37it/s]
 85%|████████▍ | 3398/4000 [01:04<00:09, 63.16it/s]
 85%|████████▌ | 3410/4000 [01:04<00:08, 72.13it/s]
 86%|████████▌ | 3422/4000 [01:04<00:07, 81.61it/s]
 86%|████████▌ | 3435/4000 [01:05<00:06, 91.43it/s]
 86%|████████▌ | 3446/4000 [01:05<00:05, 95.05it/s]
 86%|████████▋ | 3457/4000 [01:05<00:08, 62.44it/s]
 87%|████████▋ | 3466/4000 [01:05<00:10, 49.88it/s]
 87%|████████▋ | 3473/4000 [01:05<00:12, 43.41it/s]
 87%|████████▋ | 3479/4000 [01:06<00:12, 42.45it/s]
 87%|████████▋ | 3485/4000 [01:06<00:15, 32.64it/s]
 87%|████████▋ | 3490/4000 [01:06<00:18, 28.27it/s]
 87%|████████▋ | 3494/4000 [01:06<00:18, 27.15it/s]
 87%|████████▋ | 3498/4000 [01:06<00:19, 26.35it/s]
 88%|████████▊ | 3502/4000 [01:07<00:18, 27.04it/s]
 88%|████████▊ | 3506/4000 [01:07<00:18, 26.04it/s]
 88%|████████▊ | 3509/4000 [01:07<00:18, 26.97it/s]
 88%|████████▊ | 3512/4000 [01:07<00:19, 24.45it/s]
 88%|████████▊ | 3515/4000 [01:07<00:19, 25.39it/s]
 88%|████████▊ | 3519/4000 [01:07<00:17, 27.72it/s]
 88%|████████▊ | 3522/4000 [01:07<00:18, 26.44it/s]
 88%|████████▊ | 3527/4000 [01:08<00:16, 29.00it/s]
 88%|████████▊ | 3531/4000 [01:08<00:16, 27.66it/s]
 88%|████████▊ | 3535/4000 [01:08<00:15, 29.90it/s]
 88%|████████▊ | 3539/4000 [01:08<00:14, 32.29it/s]
 89%|████████▊ | 3543/4000 [01:08<00:14, 32.17it/s]
 89%|████████▊ | 3547/4000 [01:08<00:13, 33.26it/s]
 89%|████████▉ | 3552/4000 [01:08<00:12, 35.93it/s]
 89%|████████▉ | 3557/4000 [01:08<00:11, 38.51it/s]
 89%|████████▉ | 3562/4000 [01:08<00:11, 39.50it/s]
 89%|████████▉ | 3567/4000 [01:09<00:11, 37.26it/s]
 89%|████████▉ | 3571/4000 [01:09<00:12, 35.48it/s]
 89%|████████▉ | 3577/4000 [01:09<00:10, 40.00it/s]
 90%|████████▉ | 3582/4000 [01:09<00:10, 40.20it/s]
 90%|████████▉ | 3587/4000 [01:09<00:10, 40.69it/s]
 90%|████████▉ | 3592/4000 [01:09<00:09, 41.52it/s]
 90%|█████████ | 3602/4000 [01:09<00:07, 50.23it/s]
 90%|█████████ | 3613/4000 [01:09<00:06, 59.61it/s]
 91%|█████████ | 3627/4000 [01:10<00:05, 71.62it/s]
 91%|█████████ | 3638/4000 [01:10<00:04, 79.02it/s]
 91%|█████████▏| 3652/4000 [01:10<00:03, 89.95it/s]
 92%|█████████▏| 3666/4000 [01:10<00:03, 99.33it/s]
 92%|█████████▏| 3678/4000 [01:10<00:04, 71.79it/s]
 92%|█████████▏| 3688/4000 [01:10<00:05, 53.77it/s]
 92%|█████████▏| 3696/4000 [01:11<00:06, 45.76it/s]
 93%|█████████▎| 3703/4000 [01:11<00:08, 37.09it/s]
 93%|█████████▎| 3709/4000 [01:11<00:08, 32.70it/s]
 93%|█████████▎| 3714/4000 [01:11<00:09, 28.86it/s]
 93%|█████████▎| 3718/4000 [01:12<00:09, 28.33it/s]
 93%|█████████▎| 3722/4000 [01:12<00:10, 27.59it/s]
 93%|█████████▎| 3726/4000 [01:12<00:09, 27.88it/s]
 93%|█████████▎| 3730/4000 [01:12<00:08, 30.20it/s]
 93%|█████████▎| 3736/4000 [01:12<00:07, 35.48it/s]
 94%|█████████▎| 3742/4000 [01:12<00:06, 39.53it/s]
 94%|█████████▍| 3751/4000 [01:12<00:05, 47.37it/s]
 94%|█████████▍| 3757/4000 [01:12<00:05, 47.68it/s]
 94%|█████████▍| 3763/4000 [01:12<00:04, 47.61it/s]
 94%|█████████▍| 3769/4000 [01:13<00:04, 48.49it/s]
 94%|█████████▍| 3775/4000 [01:13<00:04, 48.77it/s]
 95%|█████████▍| 3781/4000 [01:13<00:04, 44.59it/s]
 95%|█████████▍| 3787/4000 [01:13<00:04, 43.35it/s]
 95%|█████████▍| 3792/4000 [01:13<00:05, 41.55it/s]
 95%|█████████▍| 3797/4000 [01:13<00:04, 42.05it/s]
 95%|█████████▌| 3802/4000 [01:13<00:05, 38.00it/s]
 95%|█████████▌| 3807/4000 [01:14<00:04, 38.98it/s]
 95%|█████████▌| 3812/4000 [01:14<00:05, 37.39it/s]
 95%|█████████▌| 3817/4000 [01:14<00:04, 38.39it/s]
 96%|█████████▌| 3822/4000 [01:14<00:04, 40.68it/s]
 96%|█████████▌| 3827/4000 [01:14<00:04, 36.80it/s]
 96%|█████████▌| 3831/4000 [01:14<00:05, 30.82it/s]
 96%|█████████▌| 3835/4000 [01:14<00:05, 32.38it/s]
 96%|█████████▌| 3840/4000 [01:14<00:04, 35.71it/s]
 96%|█████████▌| 3845/4000 [01:15<00:04, 36.86it/s]
 96%|█████████▋| 3851/4000 [01:15<00:03, 39.38it/s]
 96%|█████████▋| 3856/4000 [01:15<00:03, 38.03it/s]
 96%|█████████▋| 3860/4000 [01:15<00:03, 35.88it/s]
 97%|█████████▋| 3865/4000 [01:15<00:03, 35.89it/s]
 97%|█████████▋| 3869/4000 [01:15<00:03, 34.34it/s]
 97%|█████████▋| 3873/4000 [01:15<00:04, 30.56it/s]
 97%|█████████▋| 3879/4000 [01:16<00:03, 35.44it/s]
 97%|█████████▋| 3883/4000 [01:16<00:03, 35.92it/s]
 97%|█████████▋| 3887/4000 [01:16<00:03, 31.60it/s]
 97%|█████████▋| 3891/4000 [01:16<00:03, 32.81it/s]
 97%|█████████▋| 3896/4000 [01:16<00:02, 35.97it/s]
 98%|█████████▊| 3901/4000 [01:16<00:02, 38.85it/s]
 98%|█████████▊| 3906/4000 [01:16<00:02, 32.08it/s]
 98%|█████████▊| 3910/4000 [01:16<00:02, 31.37it/s]
 98%|█████████▊| 3914/4000 [01:17<00:02, 33.05it/s]
 98%|█████████▊| 3918/4000 [01:17<00:02, 32.66it/s]
 98%|█████████▊| 3922/4000 [01:17<00:02, 32.87it/s]
 98%|█████████▊| 3926/4000 [01:17<00:02, 34.44it/s]
 98%|█████████▊| 3930/4000 [01:17<00:01, 35.38it/s]
 98%|█████████▊| 3935/4000 [01:17<00:01, 36.01it/s]
 98%|█████████▊| 3939/4000 [01:17<00:01, 33.98it/s]
 99%|█████████▊| 3943/4000 [01:17<00:01, 35.22it/s]
 99%|█████████▉| 3954/4000 [01:18<00:01, 44.14it/s]
 99%|█████████▉| 3966/4000 [01:18<00:00, 54.32it/s]
 99%|█████████▉| 3978/4000 [01:18<00:00, 64.79it/s]
100%|█████████▉| 3990/4000 [01:18<00:00, 74.89it/s]
100%|██████████| 4000/4000 [01:18<00:00, 80.19it/s]
2021-05-01 10:30:58,205 INFO     Valid 2i MRR at step 99999: 0.315600
2021-05-01 10:30:58,206 INFO     Valid 2i HITS1 at step 99999: 0.197852
2021-05-01 10:30:58,206 INFO     Valid 2i HITS3 at step 99999: 0.362114
2021-05-01 10:30:58,206 INFO     Valid 2i HITS10 at step 99999: 0.561271
2021-05-01 10:30:58,206 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 10:30:58,208 INFO     Valid average MRR at step 99999: 0.315600
2021-05-01 10:30:58,208 INFO     Valid average HITS1 at step 99999: 0.197852
2021-05-01 10:30:58,208 INFO     Valid average HITS3 at step 99999: 0.362114
2021-05-01 10:30:58,208 INFO     Valid average HITS10 at step 99999: 0.561271
2021-05-01 10:30:58,208 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:30:58,231 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:32, 43.03it/s]
  0%|          | 10/4000 [00:00<01:42, 39.00it/s]
  0%|          | 16/4000 [00:00<01:32, 43.22it/s]
  1%|          | 23/4000 [00:00<01:24, 47.25it/s]
  1%|          | 29/4000 [00:00<01:19, 50.20it/s]
  1%|          | 35/4000 [00:00<01:16, 51.65it/s]
  1%|          | 40/4000 [00:00<01:30, 43.85it/s]
  1%|          | 49/4000 [00:00<01:16, 51.65it/s]
  1%|▏         | 56/4000 [00:01<01:18, 49.96it/s]
  2%|▏         | 62/4000 [00:01<01:36, 40.89it/s]
  2%|▏         | 67/4000 [00:01<01:53, 34.65it/s]
  2%|▏         | 72/4000 [00:01<01:51, 35.16it/s]
  2%|▏         | 76/4000 [00:01<01:55, 34.11it/s]
  2%|▏         | 80/4000 [00:01<02:03, 31.75it/s]
  2%|▏         | 84/4000 [00:02<02:02, 31.92it/s]
  2%|▏         | 88/4000 [00:02<02:05, 31.24it/s]
  2%|▏         | 92/4000 [00:02<02:15, 28.78it/s]
  2%|▏         | 95/4000 [00:02<02:31, 25.75it/s]
  2%|▏         | 98/4000 [00:02<02:59, 21.79it/s]
  3%|▎         | 101/4000 [00:02<02:46, 23.38it/s]
  3%|▎         | 105/4000 [00:02<02:39, 24.39it/s]
  3%|▎         | 108/4000 [00:03<02:32, 25.60it/s]
  3%|▎         | 112/4000 [00:03<02:20, 27.61it/s]
  3%|▎         | 115/4000 [00:03<02:34, 25.15it/s]
  3%|▎         | 119/4000 [00:03<02:27, 26.40it/s]
  3%|▎         | 123/4000 [00:03<02:15, 28.67it/s]
  3%|▎         | 128/4000 [00:03<01:59, 32.46it/s]
  3%|▎         | 132/4000 [00:03<01:53, 34.16it/s]
  3%|▎         | 136/4000 [00:03<01:57, 32.98it/s]
  4%|▎         | 140/4000 [00:03<01:56, 33.24it/s]
  4%|▎         | 145/4000 [00:04<01:47, 35.80it/s]
  4%|▍         | 150/4000 [00:04<01:45, 36.60it/s]
  4%|▍         | 155/4000 [00:04<01:40, 38.38it/s]
  4%|▍         | 160/4000 [00:04<01:34, 40.57it/s]
  4%|▍         | 165/4000 [00:04<01:40, 38.13it/s]
  4%|▍         | 170/4000 [00:04<01:35, 40.28it/s]
  4%|▍         | 176/4000 [00:04<01:28, 43.35it/s]
  5%|▍         | 181/4000 [00:04<01:24, 45.13it/s]
  5%|▍         | 186/4000 [00:05<01:28, 43.34it/s]
  5%|▍         | 193/4000 [00:05<01:18, 48.33it/s]
  5%|▌         | 200/4000 [00:05<01:14, 51.25it/s]
  5%|▌         | 206/4000 [00:05<01:13, 51.69it/s]
  5%|▌         | 217/4000 [00:05<01:01, 61.09it/s]
  6%|▌         | 227/4000 [00:05<00:54, 68.81it/s]
  6%|▌         | 236/4000 [00:05<00:52, 71.76it/s]
  6%|▌         | 248/4000 [00:05<00:46, 80.98it/s]
  6%|▋         | 257/4000 [00:05<00:45, 82.88it/s]
  7%|▋         | 266/4000 [00:06<00:48, 77.64it/s]
  7%|▋         | 278/4000 [00:06<00:43, 86.27it/s]
  7%|▋         | 292/4000 [00:06<00:38, 97.03it/s]
  8%|▊         | 305/4000 [00:06<00:38, 95.70it/s]
  8%|▊         | 316/4000 [00:06<00:46, 79.37it/s]
  8%|▊         | 325/4000 [00:06<00:56, 65.13it/s]
  8%|▊         | 333/4000 [00:07<01:11, 51.31it/s]
  8%|▊         | 340/4000 [00:07<01:20, 45.64it/s]
  9%|▊         | 346/4000 [00:07<01:17, 47.27it/s]
  9%|▉         | 352/4000 [00:07<01:19, 45.98it/s]
  9%|▉         | 358/4000 [00:07<01:20, 45.11it/s]
  9%|▉         | 363/4000 [00:07<01:27, 41.60it/s]
  9%|▉         | 369/4000 [00:07<01:20, 45.23it/s]
  9%|▉         | 374/4000 [00:08<01:28, 41.10it/s]
  9%|▉         | 379/4000 [00:08<01:31, 39.71it/s]
 10%|▉         | 384/4000 [00:08<01:30, 39.74it/s]
 10%|▉         | 389/4000 [00:08<01:35, 37.64it/s]
 10%|▉         | 393/4000 [00:08<01:47, 33.56it/s]
 10%|▉         | 399/4000 [00:08<01:34, 38.25it/s]
 10%|█         | 404/4000 [00:08<01:30, 39.86it/s]
 10%|█         | 409/4000 [00:08<01:30, 39.68it/s]
 10%|█         | 415/4000 [00:09<01:23, 42.78it/s]
 10%|█         | 420/4000 [00:09<01:23, 43.10it/s]
 11%|█         | 426/4000 [00:09<01:22, 43.31it/s]
 11%|█         | 431/4000 [00:09<01:32, 38.54it/s]
 11%|█         | 436/4000 [00:09<01:33, 38.22it/s]
 11%|█         | 440/4000 [00:09<01:33, 37.89it/s]
 11%|█         | 446/4000 [00:09<01:27, 40.77it/s]
 11%|█▏        | 451/4000 [00:09<01:25, 41.48it/s]
 11%|█▏        | 456/4000 [00:10<01:27, 40.60it/s]
 12%|█▏        | 461/4000 [00:10<01:22, 42.77it/s]
 12%|█▏        | 466/4000 [00:10<01:19, 44.39it/s]
 12%|█▏        | 471/4000 [00:10<01:18, 44.94it/s]
 12%|█▏        | 476/4000 [00:10<01:21, 43.03it/s]
 12%|█▏        | 481/4000 [00:10<01:19, 44.50it/s]
 12%|█▏        | 487/4000 [00:10<01:15, 46.71it/s]
 12%|█▏        | 492/4000 [00:10<01:13, 47.62it/s]
 12%|█▏        | 497/4000 [00:10<01:18, 44.56it/s]
 13%|█▎        | 502/4000 [00:11<01:39, 35.32it/s]
 13%|█▎        | 506/4000 [00:11<01:47, 32.59it/s]
 13%|█▎        | 511/4000 [00:11<01:40, 34.86it/s]
 13%|█▎        | 515/4000 [00:11<01:48, 32.07it/s]
 13%|█▎        | 520/4000 [00:11<01:38, 35.50it/s]
 13%|█▎        | 524/4000 [00:11<01:40, 34.56it/s]
 13%|█▎        | 530/4000 [00:11<01:30, 38.38it/s]
 13%|█▎        | 536/4000 [00:12<01:21, 42.66it/s]
 14%|█▎        | 542/4000 [00:12<01:16, 45.20it/s]
 14%|█▎        | 547/4000 [00:12<01:21, 42.33it/s]
 14%|█▍        | 552/4000 [00:12<01:23, 41.32it/s]
 14%|█▍        | 564/4000 [00:12<01:07, 51.01it/s]
 14%|█▍        | 574/4000 [00:12<00:57, 59.61it/s]
 15%|█▍        | 586/4000 [00:12<00:48, 69.96it/s]
 15%|█▍        | 595/4000 [00:12<00:46, 72.83it/s]
 15%|█▌        | 607/4000 [00:12<00:41, 82.14it/s]
 16%|█▌        | 621/4000 [00:13<00:36, 93.54it/s]
 16%|█▌        | 632/4000 [00:13<00:40, 83.17it/s]
 16%|█▌        | 643/4000 [00:13<00:37, 89.62it/s]
 16%|█▋        | 656/4000 [00:13<00:34, 98.32it/s]
 17%|█▋        | 669/4000 [00:13<00:31, 104.64it/s]
 17%|█▋        | 684/4000 [00:13<00:29, 113.26it/s]
 17%|█▋        | 697/4000 [00:13<00:35, 93.80it/s] 
 18%|█▊        | 708/4000 [00:13<00:42, 76.68it/s]
 18%|█▊        | 718/4000 [00:14<00:39, 82.06it/s]
 18%|█▊        | 729/4000 [00:14<00:37, 87.35it/s]
 19%|█▊        | 741/4000 [00:14<00:34, 94.60it/s]
 19%|█▉        | 753/4000 [00:14<00:35, 91.58it/s]
 19%|█▉        | 763/4000 [00:14<00:43, 75.21it/s]
 19%|█▉        | 772/4000 [00:14<00:55, 58.37it/s]
 20%|█▉        | 780/4000 [00:15<01:04, 49.95it/s]
 20%|█▉        | 787/4000 [00:15<01:02, 51.61it/s]
 20%|█▉        | 793/4000 [00:15<01:03, 50.37it/s]
 20%|█▉        | 799/4000 [00:15<01:11, 44.96it/s]
 20%|██        | 804/4000 [00:15<01:11, 44.94it/s]
 20%|██        | 809/4000 [00:15<01:21, 39.08it/s]
 20%|██        | 814/4000 [00:15<01:23, 38.03it/s]
 20%|██        | 819/4000 [00:16<01:32, 34.44it/s]
 21%|██        | 824/4000 [00:16<01:28, 35.97it/s]
 21%|██        | 828/4000 [00:16<01:31, 34.83it/s]
 21%|██        | 833/4000 [00:16<01:25, 37.14it/s]
 21%|██        | 838/4000 [00:16<01:25, 36.83it/s]
 21%|██        | 842/4000 [00:16<01:27, 36.10it/s]
 21%|██        | 846/4000 [00:16<01:30, 34.76it/s]
 21%|██▏       | 851/4000 [00:16<01:25, 36.85it/s]
 21%|██▏       | 855/4000 [00:17<01:23, 37.61it/s]
 22%|██▏       | 860/4000 [00:17<01:21, 38.68it/s]
 22%|██▏       | 866/4000 [00:17<01:14, 41.92it/s]
 22%|██▏       | 872/4000 [00:17<01:10, 44.11it/s]
 22%|██▏       | 877/4000 [00:17<01:20, 38.72it/s]
 22%|██▏       | 882/4000 [00:17<01:18, 39.97it/s]
 22%|██▏       | 888/4000 [00:17<01:11, 43.54it/s]
 22%|██▏       | 894/4000 [00:17<01:06, 46.67it/s]
 22%|██▏       | 899/4000 [00:18<01:13, 42.30it/s]
 23%|██▎       | 904/4000 [00:18<01:13, 42.12it/s]
 23%|██▎       | 909/4000 [00:18<01:19, 39.02it/s]
 23%|██▎       | 915/4000 [00:18<01:11, 43.06it/s]
 23%|██▎       | 920/4000 [00:18<01:09, 44.10it/s]
 23%|██▎       | 930/4000 [00:18<00:58, 52.84it/s]
 23%|██▎       | 937/4000 [00:18<01:01, 50.12it/s]
 24%|██▎       | 946/4000 [00:18<00:53, 56.94it/s]
 24%|██▍       | 955/4000 [00:18<00:47, 63.71it/s]
 24%|██▍       | 964/4000 [00:19<00:44, 68.77it/s]
 24%|██▍       | 974/4000 [00:19<00:40, 75.15it/s]
 25%|██▍       | 985/4000 [00:19<00:37, 81.02it/s]
 25%|██▍       | 997/4000 [00:19<00:33, 89.46it/s]2021-05-01 10:31:17,668 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:19<00:33, 89.12it/s]
 25%|██▌       | 1017/4000 [00:19<00:36, 81.03it/s]
 26%|██▌       | 1026/4000 [00:19<00:44, 66.50it/s]
 26%|██▌       | 1034/4000 [00:20<00:53, 55.03it/s]
 26%|██▌       | 1041/4000 [00:20<01:00, 48.64it/s]
 26%|██▌       | 1047/4000 [00:20<00:59, 49.22it/s]
 26%|██▋       | 1053/4000 [00:20<01:00, 48.44it/s]
 26%|██▋       | 1059/4000 [00:20<00:58, 50.62it/s]
 27%|██▋       | 1065/4000 [00:20<00:56, 51.88it/s]
 27%|██▋       | 1071/4000 [00:20<00:58, 50.15it/s]
 27%|██▋       | 1077/4000 [00:20<00:58, 50.23it/s]
 27%|██▋       | 1083/4000 [00:21<01:07, 43.37it/s]
 27%|██▋       | 1088/4000 [00:21<01:13, 39.39it/s]
 27%|██▋       | 1093/4000 [00:21<01:22, 35.34it/s]
 27%|██▋       | 1097/4000 [00:21<01:22, 35.02it/s]
