2021-05-01 01:52:20,147 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:52:20,148 INFO     Geo: cqd
2021-05-01 01:52:20,148 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 01:52:20,148 INFO     #entity: 14505
2021-05-01 01:52:20,148 INFO     #relation: 474
2021-05-01 01:52:20,148 INFO     #max steps: 1000
2021-05-01 01:52:20,148 INFO     Evaluate unoins using: DNF
2021-05-01 01:52:20,148 INFO     loading data
2021-05-01 01:53:06,006 INFO     Training info:
2021-05-01 01:53:06,020 INFO     Validation info:
2021-05-01 01:53:06,020 INFO     3p: 5000
2021-05-01 01:53:06,026 INFO     Test info:
2021-05-01 01:53:06,027 INFO     3p: 5000
2021-05-01 01:53:06,533 INFO     Model Parameter Configuration:
2021-05-01 01:53:06,533 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:53:06,533 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:53:06,533 INFO     Parameter Number: 29958000
2021-05-01 01:53:11,292 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 01:53:16,127 INFO     tasks = 3p
2021-05-01 01:53:16,128 INFO     init_step = 99999
2021-05-01 01:53:16,128 INFO     batch_size = 1000
2021-05-01 01:53:16,128 INFO     hidden_dim = 1000
2021-05-01 01:53:16,128 INFO     gamma = 12.000000
2021-05-01 01:53:16,128 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1787/5000 [00:24<00:46, 69.10it/s]
 36%|███▌      | 1797/5000 [00:24<00:43, 74.46it/s]
 36%|███▌      | 1806/5000 [00:24<00:49, 64.80it/s]
 36%|███▋      | 1814/5000 [00:24<00:47, 67.60it/s]
 36%|███▋      | 1823/5000 [00:24<00:43, 72.35it/s]
 37%|███▋      | 1832/5000 [00:24<00:42, 75.34it/s]
 37%|███▋      | 1841/5000 [00:25<00:40, 77.42it/s]
 37%|███▋      | 1850/5000 [00:25<00:39, 79.84it/s]
 37%|███▋      | 1859/5000 [00:25<00:41, 75.54it/s]
 37%|███▋      | 1867/5000 [00:25<00:45, 68.54it/s]
 38%|███▊      | 1876/5000 [00:25<00:42, 72.98it/s]
 38%|███▊      | 1885/5000 [00:25<00:41, 75.43it/s]
 38%|███▊      | 1894/5000 [00:25<00:39, 79.05it/s]
 38%|███▊      | 1903/5000 [00:25<00:38, 81.20it/s]
 38%|███▊      | 1912/5000 [00:26<00:40, 76.34it/s]
 38%|███▊      | 1921/5000 [00:26<00:38, 79.08it/s]
 39%|███▊      | 1930/5000 [00:26<00:38, 79.96it/s]
 39%|███▉      | 1940/5000 [00:26<00:36, 83.08it/s]
 39%|███▉      | 1949/5000 [00:26<00:36, 83.10it/s]
 39%|███▉      | 1958/5000 [00:26<00:38, 78.43it/s]
 39%|███▉      | 1966/5000 [00:26<00:45, 67.37it/s]
 39%|███▉      | 1974/5000 [00:26<00:50, 59.66it/s]
 40%|███▉      | 1981/5000 [00:27<00:52, 57.40it/s]
 40%|███▉      | 1988/5000 [00:27<00:58, 51.45it/s]
 40%|███▉      | 1994/5000 [00:27<01:06, 45.14it/s]
 40%|███▉      | 1999/5000 [00:27<01:10, 42.45it/s]2021-05-01 01:54:50,575 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2004/5000 [00:27<01:13, 40.64it/s]
 40%|████      | 2010/5000 [00:27<01:07, 44.04it/s]
 40%|████      | 2016/5000 [00:27<01:03, 47.31it/s]
 40%|████      | 2022/5000 [00:27<01:03, 46.76it/s]
 41%|████      | 2028/5000 [00:28<01:00, 49.43it/s]
 41%|████      | 2038/5000 [00:28<00:51, 58.01it/s]
 41%|████      | 2048/5000 [00:28<00:45, 65.17it/s]
 41%|████      | 2058/5000 [00:28<00:40, 72.45it/s]
 41%|████▏     | 2068/5000 [00:28<00:37, 78.75it/s]
 42%|████▏     | 2078/5000 [00:28<00:34, 83.67it/s]
 42%|████▏     | 2088/5000 [00:28<00:33, 86.16it/s]
 42%|████▏     | 2098/5000 [00:28<00:33, 86.13it/s]
 42%|████▏     | 2108/5000 [00:28<00:32, 88.13it/s]
 42%|████▏     | 2118/5000 [00:29<00:31, 90.77it/s]
 43%|████▎     | 2128/5000 [00:29<00:31, 92.60it/s]
 43%|████▎     | 2138/5000 [00:29<00:31, 92.19it/s]
 43%|████▎     | 2148/5000 [00:29<00:30, 92.26it/s]
 43%|████▎     | 2158/5000 [00:29<00:30, 93.28it/s]
 43%|████▎     | 2168/5000 [00:29<00:30, 93.00it/s]
 44%|████▎     | 2178/5000 [00:29<00:30, 93.88it/s]
 44%|████▍     | 2188/5000 [00:29<00:29, 95.27it/s]
 44%|████▍     | 2198/5000 [00:29<00:29, 96.50it/s]
 44%|████▍     | 2208/5000 [00:29<00:28, 96.68it/s]
 44%|████▍     | 2218/5000 [00:30<00:28, 96.69it/s]
 45%|████▍     | 2228/5000 [00:30<00:29, 94.67it/s]
 45%|████▍     | 2238/5000 [00:30<00:29, 94.48it/s]
 45%|████▍     | 2248/5000 [00:30<00:34, 78.82it/s]
 45%|████▌     | 2257/5000 [00:30<00:40, 67.24it/s]
 45%|████▌     | 2265/5000 [00:30<00:45, 60.01it/s]
 45%|████▌     | 2272/5000 [00:30<00:47, 57.54it/s]
 46%|████▌     | 2279/5000 [00:31<00:50, 53.44it/s]
 46%|████▌     | 2285/5000 [00:31<00:52, 51.59it/s]
 46%|████▌     | 2291/5000 [00:31<00:53, 50.89it/s]
 46%|████▌     | 2297/5000 [00:31<00:53, 51.00it/s]
 46%|████▌     | 2303/5000 [00:31<00:58, 45.77it/s]
 46%|████▌     | 2308/5000 [00:31<00:59, 45.54it/s]
 46%|████▋     | 2315/5000 [00:31<00:53, 49.79it/s]
 46%|████▋     | 2325/5000 [00:31<00:46, 57.51it/s]
 47%|████▋     | 2335/5000 [00:32<00:40, 65.21it/s]
 47%|████▋     | 2344/5000 [00:32<00:37, 70.82it/s]
 47%|████▋     | 2354/5000 [00:32<00:34, 75.69it/s]
 47%|████▋     | 2363/5000 [00:32<00:37, 70.82it/s]
 47%|████▋     | 2372/5000 [00:32<00:34, 75.55it/s]
 48%|████▊     | 2380/5000 [00:32<00:38, 68.79it/s]
 48%|████▊     | 2388/5000 [00:32<00:44, 58.67it/s]
 48%|████▊     | 2397/5000 [00:32<00:40, 64.27it/s]
 48%|████▊     | 2404/5000 [00:33<00:43, 60.27it/s]
 48%|████▊     | 2411/5000 [00:33<00:41, 62.81it/s]
 48%|████▊     | 2420/5000 [00:33<00:38, 67.79it/s]
 49%|████▊     | 2429/5000 [00:33<00:35, 72.88it/s]
 49%|████▉     | 2438/5000 [00:33<00:34, 74.85it/s]
 49%|████▉     | 2447/5000 [00:33<00:32, 78.11it/s]
 49%|████▉     | 2457/5000 [00:33<00:31, 81.67it/s]
 49%|████▉     | 2467/5000 [00:33<00:30, 84.04it/s]
 50%|████▉     | 2476/5000 [00:33<00:30, 83.90it/s]
 50%|████▉     | 2486/5000 [00:34<00:29, 85.80it/s]
 50%|████▉     | 2495/5000 [00:34<00:29, 85.58it/s]
 50%|█████     | 2505/5000 [00:34<00:28, 88.65it/s]
 50%|█████     | 2514/5000 [00:34<00:33, 74.57it/s]
 50%|█████     | 2522/5000 [00:34<00:38, 64.84it/s]
 51%|█████     | 2530/5000 [00:34<00:43, 57.02it/s]
 51%|█████     | 2537/5000 [00:34<00:49, 49.35it/s]
 51%|█████     | 2543/5000 [00:35<00:50, 48.19it/s]
 51%|█████     | 2549/5000 [00:35<00:50, 48.77it/s]
 51%|█████     | 2555/5000 [00:35<00:49, 49.21it/s]
 51%|█████▏    | 2565/5000 [00:35<00:42, 57.51it/s]
 51%|█████▏    | 2572/5000 [00:35<00:43, 55.68it/s]
 52%|█████▏    | 2581/5000 [00:35<00:38, 62.09it/s]
 52%|█████▏    | 2591/5000 [00:35<00:35, 68.63it/s]
 52%|█████▏    | 2601/5000 [00:35<00:31, 75.41it/s]
 52%|█████▏    | 2612/5000 [00:36<00:29, 81.43it/s]
 52%|█████▏    | 2622/5000 [00:36<00:28, 83.52it/s]
 53%|█████▎    | 2632/5000 [00:36<00:27, 85.99it/s]
 53%|█████▎    | 2642/5000 [00:36<00:26, 87.73it/s]
 53%|█████▎    | 2652/5000 [00:36<00:25, 90.41it/s]
 53%|█████▎    | 2662/5000 [00:36<00:25, 92.15it/s]
 53%|█████▎    | 2672/5000 [00:36<00:24, 93.50it/s]
 54%|█████▎    | 2682/5000 [00:36<00:24, 93.28it/s]
 54%|█████▍    | 2692/5000 [00:36<00:24, 93.70it/s]
 54%|█████▍    | 2702/5000 [00:36<00:24, 94.91it/s]
 54%|█████▍    | 2712/5000 [00:37<00:23, 96.22it/s]
 54%|█████▍    | 2722/5000 [00:37<00:23, 97.18it/s]
 55%|█████▍    | 2732/5000 [00:37<00:23, 97.80it/s]
 55%|█████▍    | 2742/5000 [00:37<00:22, 98.30it/s]
 55%|█████▌    | 2752/5000 [00:37<00:23, 97.61it/s]
 55%|█████▌    | 2762/5000 [00:37<00:23, 95.63it/s]
 55%|█████▌    | 2772/5000 [00:37<00:27, 80.74it/s]
 56%|█████▌    | 2782/5000 [00:37<00:26, 84.03it/s]
 56%|█████▌    | 2792/5000 [00:37<00:25, 87.59it/s]
 56%|█████▌    | 2802/5000 [00:38<00:27, 79.43it/s]
 56%|█████▌    | 2811/5000 [00:38<00:30, 71.20it/s]
 56%|█████▋    | 2819/5000 [00:38<00:38, 57.01it/s]
 57%|█████▋    | 2826/5000 [00:38<00:38, 56.51it/s]
 57%|█████▋    | 2833/5000 [00:38<00:36, 59.65it/s]
 57%|█████▋    | 2840/5000 [00:38<00:38, 55.55it/s]
 57%|█████▋    | 2846/5000 [00:38<00:41, 52.42it/s]
 57%|█████▋    | 2853/5000 [00:39<00:39, 54.78it/s]
 57%|█████▋    | 2859/5000 [00:39<00:38, 55.34it/s]
 57%|█████▋    | 2865/5000 [00:39<00:40, 52.24it/s]
 57%|█████▋    | 2873/5000 [00:39<00:36, 58.22it/s]
 58%|█████▊    | 2882/5000 [00:39<00:32, 64.74it/s]
 58%|█████▊    | 2891/5000 [00:39<00:29, 70.66it/s]
 58%|█████▊    | 2900/5000 [00:39<00:28, 72.64it/s]
 58%|█████▊    | 2909/5000 [00:39<00:27, 76.55it/s]
 58%|█████▊    | 2918/5000 [00:39<00:26, 80.00it/s]
 59%|█████▊    | 2927/5000 [00:40<00:29, 71.16it/s]
 59%|█████▊    | 2936/5000 [00:40<00:27, 75.66it/s]
 59%|█████▉    | 2945/5000 [00:40<00:25, 79.19it/s]
 59%|█████▉    | 2955/5000 [00:40<00:24, 82.22it/s]
 59%|█████▉    | 2964/5000 [00:40<00:24, 84.30it/s]
 59%|█████▉    | 2973/5000 [00:40<00:24, 82.82it/s]
 60%|█████▉    | 2982/5000 [00:40<00:29, 68.96it/s]
 60%|█████▉    | 2991/5000 [00:40<00:27, 73.11it/s]2021-05-01 01:55:04,059 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3001/5000 [00:41<00:25, 77.83it/s]
 60%|██████    | 3010/5000 [00:41<00:25, 78.28it/s]
 60%|██████    | 3020/5000 [00:41<00:23, 82.86it/s]
 61%|██████    | 3029/5000 [00:41<00:23, 84.56it/s]
 61%|██████    | 3038/5000 [00:41<00:23, 84.66it/s]
 61%|██████    | 3048/5000 [00:41<00:22, 86.55it/s]
 61%|██████    | 3058/5000 [00:41<00:21, 88.51it/s]
 61%|██████▏   | 3067/5000 [00:41<00:21, 87.86it/s]
 62%|██████▏   | 3076/5000 [00:41<00:21, 88.11it/s]
 62%|██████▏   | 3086/5000 [00:41<00:21, 90.03it/s]
 62%|██████▏   | 3096/5000 [00:42<00:20, 92.17it/s]
 62%|██████▏   | 3106/5000 [00:42<00:20, 93.88it/s]
 62%|██████▏   | 3116/5000 [00:42<00:20, 91.72it/s]
 63%|██████▎   | 3126/5000 [00:42<00:25, 74.10it/s]
 63%|██████▎   | 3134/5000 [00:42<00:28, 65.82it/s]
 63%|██████▎   | 3142/5000 [00:42<00:28, 64.08it/s]
 63%|██████▎   | 3149/5000 [00:42<00:33, 54.78it/s]
 63%|██████▎   | 3155/5000 [00:43<00:33, 55.44it/s]
 63%|██████▎   | 3161/5000 [00:43<00:34, 53.31it/s]
 63%|██████▎   | 3167/5000 [00:43<00:33, 54.95it/s]
 64%|██████▎   | 3177/5000 [00:43<00:28, 62.90it/s]
 64%|██████▎   | 3187/5000 [00:43<00:25, 69.88it/s]
 64%|██████▍   | 3196/5000 [00:43<00:24, 74.26it/s]
 64%|██████▍   | 3206/5000 [00:43<00:22, 79.77it/s]
 64%|██████▍   | 3216/5000 [00:43<00:21, 83.75it/s]
 64%|██████▍   | 3225/5000 [00:43<00:20, 85.33it/s]
 65%|██████▍   | 3234/5000 [00:44<00:20, 86.29it/s]
 65%|██████▍   | 3244/5000 [00:44<00:19, 89.18it/s]
 65%|██████▌   | 3254/5000 [00:44<00:19, 91.53it/s]
 65%|██████▌   | 3264/5000 [00:44<00:19, 90.99it/s]
 65%|██████▌   | 3274/5000 [00:44<00:19, 89.97it/s]
 66%|██████▌   | 3284/5000 [00:44<00:19, 89.64it/s]
 66%|██████▌   | 3294/5000 [00:44<00:18, 91.30it/s]
 66%|██████▌   | 3304/5000 [00:44<00:18, 93.48it/s]
 66%|██████▋   | 3314/5000 [00:44<00:17, 95.16it/s]
 66%|██████▋   | 3324/5000 [00:44<00:17, 95.60it/s]
 67%|██████▋   | 3334/5000 [00:45<00:17, 95.10it/s]
 67%|██████▋   | 3344/5000 [00:45<00:18, 91.41it/s]
 67%|██████▋   | 3354/5000 [00:45<00:18, 86.91it/s]
 67%|██████▋   | 3364/5000 [00:45<00:18, 88.70it/s]
 67%|██████▋   | 3373/5000 [00:45<00:18, 88.56it/s]
 68%|██████▊   | 3382/5000 [00:45<00:21, 75.73it/s]
 68%|██████▊   | 3390/5000 [00:45<00:23, 67.87it/s]
 68%|██████▊   | 3398/5000 [00:46<00:27, 58.67it/s]
 68%|██████▊   | 3405/5000 [00:46<00:29, 54.45it/s]
 68%|██████▊   | 3411/5000 [00:46<00:30, 51.79it/s]
 68%|██████▊   | 3420/5000 [00:46<00:27, 58.32it/s]
 69%|██████▊   | 3430/5000 [00:46<00:23, 66.35it/s]
 69%|██████▉   | 3440/5000 [00:46<00:21, 72.93it/s]
 69%|██████▉   | 3450/5000 [00:46<00:19, 79.05it/s]
 69%|██████▉   | 3459/5000 [00:46<00:20, 74.13it/s]
 69%|██████▉   | 3467/5000 [00:46<00:21, 70.93it/s]
 70%|██████▉   | 3476/5000 [00:47<00:20, 74.72it/s]
 70%|██████▉   | 3486/5000 [00:47<00:19, 78.92it/s]
 70%|██████▉   | 3496/5000 [00:47<00:18, 82.59it/s]
 70%|███████   | 3506/5000 [00:47<00:17, 85.36it/s]
 70%|███████   | 3515/5000 [00:47<00:17, 84.59it/s]
 70%|███████   | 3524/5000 [00:47<00:17, 85.27it/s]
 71%|███████   | 3534/5000 [00:47<00:16, 88.18it/s]
 71%|███████   | 3544/5000 [00:47<00:16, 89.09it/s]
 71%|███████   | 3553/5000 [00:47<00:16, 88.82it/s]
 71%|███████   | 3562/5000 [00:48<00:16, 88.84it/s]
 71%|███████▏  | 3572/5000 [00:48<00:15, 90.23it/s]
 72%|███████▏  | 3582/5000 [00:48<00:15, 89.62it/s]
 72%|███████▏  | 3591/5000 [00:48<00:16, 87.07it/s]
 72%|███████▏  | 3601/5000 [00:48<00:15, 88.78it/s]
 72%|███████▏  | 3610/5000 [00:48<00:15, 87.78it/s]
 72%|███████▏  | 3619/5000 [00:48<00:16, 85.64it/s]
 73%|███████▎  | 3628/5000 [00:48<00:15, 85.85it/s]
 73%|███████▎  | 3637/5000 [00:48<00:15, 86.14it/s]
 73%|███████▎  | 3646/5000 [00:49<00:15, 86.83it/s]
 73%|███████▎  | 3655/5000 [00:49<00:18, 74.64it/s]
 73%|███████▎  | 3663/5000 [00:49<00:17, 75.72it/s]
 73%|███████▎  | 3673/5000 [00:49<00:16, 79.48it/s]
 74%|███████▎  | 3682/5000 [00:49<00:17, 73.97it/s]
 74%|███████▍  | 3691/5000 [00:49<00:17, 76.33it/s]
 74%|███████▍  | 3701/5000 [00:49<00:16, 80.43it/s]
 74%|███████▍  | 3710/5000 [00:49<00:16, 78.89it/s]
 74%|███████▍  | 3719/5000 [00:49<00:16, 77.38it/s]
 75%|███████▍  | 3727/5000 [00:50<00:19, 66.06it/s]
 75%|███████▍  | 3734/5000 [00:50<00:20, 60.79it/s]
 75%|███████▍  | 3744/5000 [00:50<00:18, 67.05it/s]
 75%|███████▌  | 3754/5000 [00:50<00:17, 72.58it/s]
 75%|███████▌  | 3764/5000 [00:50<00:15, 77.62it/s]
 75%|███████▌  | 3773/5000 [00:50<00:15, 80.32it/s]
 76%|███████▌  | 3782/5000 [00:50<00:14, 82.62it/s]
 76%|███████▌  | 3791/5000 [00:50<00:14, 83.79it/s]
 76%|███████▌  | 3801/5000 [00:51<00:13, 86.81it/s]
 76%|███████▌  | 3811/5000 [00:51<00:13, 90.19it/s]
 76%|███████▋  | 3821/5000 [00:51<00:13, 90.50it/s]
 77%|███████▋  | 3831/5000 [00:51<00:12, 92.40it/s]
 77%|███████▋  | 3841/5000 [00:51<00:12, 91.61it/s]
 77%|███████▋  | 3851/5000 [00:51<00:12, 90.60it/s]
 77%|███████▋  | 3861/5000 [00:51<00:12, 91.20it/s]
 77%|███████▋  | 3871/5000 [00:51<00:12, 91.46it/s]
 78%|███████▊  | 3881/5000 [00:51<00:12, 91.60it/s]
 78%|███████▊  | 3891/5000 [00:51<00:12, 90.92it/s]
 78%|███████▊  | 3901/5000 [00:52<00:11, 91.89it/s]
 78%|███████▊  | 3911/5000 [00:52<00:11, 93.40it/s]
 78%|███████▊  | 3921/5000 [00:52<00:11, 91.73it/s]
 79%|███████▊  | 3931/5000 [00:52<00:12, 88.99it/s]
 79%|███████▉  | 3940/5000 [00:52<00:13, 78.19it/s]
 79%|███████▉  | 3949/5000 [00:52<00:13, 79.86it/s]
 79%|███████▉  | 3958/5000 [00:52<00:12, 80.63it/s]
 79%|███████▉  | 3967/5000 [00:52<00:12, 82.82it/s]
 80%|███████▉  | 3976/5000 [00:53<00:12, 84.58it/s]
 80%|███████▉  | 3985/5000 [00:53<00:12, 83.00it/s]
 80%|███████▉  | 3995/5000 [00:53<00:11, 86.78it/s]2021-05-01 01:55:16,324 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4004/5000 [00:53<00:13, 71.56it/s]
 80%|████████  | 4012/5000 [00:53<00:17, 55.85it/s]
 80%|████████  | 4019/5000 [00:53<00:20, 48.52it/s]
 80%|████████  | 4025/5000 [00:53<00:23, 42.15it/s]
 81%|████████  | 4030/5000 [00:54<00:24, 39.72it/s]
 81%|████████  | 4035/5000 [00:54<00:24, 38.86it/s]
 81%|████████  | 4040/5000 [00:54<00:24, 38.74it/s]
 81%|████████  | 4049/5000 [00:54<00:20, 46.49it/s]
 81%|████████  | 4058/5000 [00:54<00:17, 53.96it/s]
 81%|████████▏ | 4067/5000 [00:54<00:15, 58.56it/s]
 81%|████████▏ | 4074/5000 [00:54<00:16, 57.53it/s]
 82%|████████▏ | 4083/5000 [00:54<00:14, 63.99it/s]
 82%|████████▏ | 4091/5000 [00:55<00:14, 63.71it/s]
 82%|████████▏ | 4099/5000 [00:55<00:13, 66.98it/s]
 82%|████████▏ | 4108/5000 [00:55<00:12, 70.74it/s]
 82%|████████▏ | 4116/5000 [00:55<00:12, 71.95it/s]
 82%|████████▏ | 4124/5000 [00:55<00:12, 72.51it/s]
 83%|████████▎ | 4133/5000 [00:55<00:11, 75.06it/s]
 83%|████████▎ | 4141/5000 [00:55<00:12, 70.40it/s]
 83%|████████▎ | 4149/5000 [00:55<00:12, 69.44it/s]
 83%|████████▎ | 4159/5000 [00:55<00:11, 75.12it/s]
 83%|████████▎ | 4167/5000 [00:56<00:12, 69.07it/s]
 84%|████████▎ | 4176/5000 [00:56<00:11, 72.81it/s]
 84%|████████▎ | 4184/5000 [00:56<00:11, 70.90it/s]
 84%|████████▍ | 4192/5000 [00:56<00:11, 72.87it/s]
 84%|████████▍ | 4202/5000 [00:56<00:10, 78.64it/s]
 84%|████████▍ | 4212/5000 [00:56<00:09, 83.42it/s]
 84%|████████▍ | 4222/5000 [00:56<00:09, 86.39it/s]
 85%|████████▍ | 4232/5000 [00:56<00:08, 88.87it/s]
 85%|████████▍ | 4242/5000 [00:56<00:08, 91.36it/s]
 85%|████████▌ | 4252/5000 [00:57<00:08, 93.08it/s]
 85%|████████▌ | 4262/5000 [00:57<00:07, 94.21it/s]
 85%|████████▌ | 4272/5000 [00:57<00:07, 94.98it/s]
 86%|████████▌ | 4282/5000 [00:57<00:07, 91.12it/s]
 86%|████████▌ | 4292/5000 [00:57<00:08, 83.71it/s]
 86%|████████▌ | 4302/5000 [00:57<00:08, 87.22it/s]
 86%|████████▌ | 4312/5000 [00:57<00:07, 89.19it/s]
 86%|████████▋ | 4322/5000 [00:57<00:08, 82.24it/s]
 87%|████████▋ | 4332/5000 [00:58<00:07, 85.52it/s]
 87%|████████▋ | 4342/5000 [00:58<00:07, 88.55it/s]
 87%|████████▋ | 4353/5000 [00:58<00:07, 91.82it/s]
 87%|████████▋ | 4363/5000 [00:58<00:06, 93.95it/s]
 87%|████████▋ | 4373/5000 [00:58<00:06, 94.82it/s]
 88%|████████▊ | 4383/5000 [00:58<00:06, 94.95it/s]
 88%|████████▊ | 4393/5000 [00:58<00:06, 94.40it/s]
 88%|████████▊ | 4403/5000 [00:58<00:06, 94.87it/s]
 88%|████████▊ | 4413/5000 [00:58<00:06, 95.82it/s]
 88%|████████▊ | 4423/5000 [00:58<00:05, 96.77it/s]
 89%|████████▊ | 4433/5000 [00:59<00:05, 96.33it/s]
 89%|████████▉ | 4443/5000 [00:59<00:05, 95.40it/s]
 89%|████████▉ | 4453/5000 [00:59<00:05, 96.25it/s]
 89%|████████▉ | 4463/5000 [00:59<00:05, 95.83it/s]
 89%|████████▉ | 4473/5000 [00:59<00:05, 94.01it/s]
 90%|████████▉ | 4483/5000 [00:59<00:05, 93.74it/s]
 90%|████████▉ | 4493/5000 [00:59<00:06, 78.68it/s]
 90%|█████████ | 4502/5000 [00:59<00:06, 74.95it/s]
 90%|█████████ | 4512/5000 [00:59<00:06, 80.26it/s]
 90%|█████████ | 4521/5000 [01:00<00:05, 81.81it/s]
 91%|█████████ | 4530/5000 [01:00<00:05, 83.06it/s]
 91%|█████████ | 4539/5000 [01:00<00:05, 84.69it/s]
 91%|█████████ | 4548/5000 [01:00<00:07, 63.07it/s]
 91%|█████████ | 4556/5000 [01:00<00:07, 59.82it/s]
 91%|█████████▏| 4563/5000 [01:00<00:07, 55.96it/s]
 91%|█████████▏| 4570/5000 [01:00<00:07, 53.78it/s]
 92%|█████████▏| 4576/5000 [01:01<00:08, 50.06it/s]
 92%|█████████▏| 4582/5000 [01:01<00:08, 49.57it/s]
 92%|█████████▏| 4588/5000 [01:01<00:08, 50.81it/s]
 92%|█████████▏| 4594/5000 [01:01<00:08, 46.34it/s]
 92%|█████████▏| 4599/5000 [01:01<00:09, 43.22it/s]
 92%|█████████▏| 4604/5000 [01:01<00:08, 44.76it/s]
 92%|█████████▏| 4609/5000 [01:01<00:08, 44.59it/s]
 92%|█████████▏| 4615/5000 [01:01<00:08, 48.02it/s]
 92%|█████████▏| 4622/5000 [01:02<00:07, 52.88it/s]
 93%|█████████▎| 4629/5000 [01:02<00:06, 54.78it/s]
 93%|█████████▎| 4638/5000 [01:02<00:05, 61.00it/s]
 93%|█████████▎| 4645/5000 [01:02<00:05, 61.15it/s]
 93%|█████████▎| 4652/5000 [01:02<00:05, 61.78it/s]
 93%|█████████▎| 4659/5000 [01:02<00:05, 60.92it/s]
 93%|█████████▎| 4668/5000 [01:02<00:05, 66.23it/s]
 94%|█████████▎| 4677/5000 [01:02<00:04, 70.86it/s]
 94%|█████████▎| 4686/5000 [01:02<00:04, 75.31it/s]
 94%|█████████▍| 4694/5000 [01:03<00:04, 65.61it/s]
 94%|█████████▍| 4701/5000 [01:03<00:04, 64.85it/s]
 94%|█████████▍| 4710/5000 [01:03<00:04, 68.80it/s]
 94%|█████████▍| 4719/5000 [01:03<00:03, 73.19it/s]
 95%|█████████▍| 4727/5000 [01:03<00:03, 74.64it/s]
 95%|█████████▍| 4735/5000 [01:03<00:03, 70.68it/s]
 95%|█████████▍| 4744/5000 [01:03<00:03, 73.86it/s]
 95%|█████████▌| 4752/5000 [01:03<00:03, 74.90it/s]
 95%|█████████▌| 4761/5000 [01:03<00:03, 77.40it/s]
 95%|█████████▌| 4769/5000 [01:04<00:03, 69.75it/s]
 96%|█████████▌| 4777/5000 [01:04<00:04, 54.55it/s]
 96%|█████████▌| 4784/5000 [01:04<00:03, 54.10it/s]
 96%|█████████▌| 4790/5000 [01:04<00:03, 54.65it/s]
 96%|█████████▌| 4796/5000 [01:04<00:03, 53.46it/s]
 96%|█████████▌| 4802/5000 [01:04<00:03, 51.18it/s]
 96%|█████████▌| 4810/5000 [01:04<00:03, 55.31it/s]
 96%|█████████▋| 4816/5000 [01:05<00:03, 53.36it/s]
 96%|█████████▋| 4822/5000 [01:05<00:03, 51.62it/s]
 97%|█████████▋| 4828/5000 [01:05<00:03, 48.52it/s]
 97%|█████████▋| 4837/5000 [01:05<00:02, 56.05it/s]
 97%|█████████▋| 4847/5000 [01:05<00:02, 63.87it/s]
 97%|█████████▋| 4857/5000 [01:05<00:02, 71.41it/s]
 97%|█████████▋| 4867/5000 [01:05<00:01, 77.98it/s]
 98%|█████████▊| 4877/5000 [01:05<00:01, 82.92it/s]
 98%|█████████▊| 4887/5000 [01:05<00:01, 86.43it/s]
 98%|█████████▊| 4897/5000 [01:06<00:01, 88.16it/s]
 98%|█████████▊| 4907/5000 [01:06<00:01, 90.84it/s]
 98%|█████████▊| 4917/5000 [01:06<00:00, 91.95it/s]
 99%|█████████▊| 4927/5000 [01:06<00:00, 93.67it/s]
 99%|█████████▊| 4937/5000 [01:06<00:00, 93.92it/s]
 99%|█████████▉| 4947/5000 [01:06<00:00, 94.00it/s]
 99%|█████████▉| 4957/5000 [01:06<00:00, 91.71it/s]
 99%|█████████▉| 4967/5000 [01:06<00:00, 93.60it/s]
100%|█████████▉| 4977/5000 [01:06<00:00, 94.49it/s]
100%|█████████▉| 4987/5000 [01:06<00:00, 94.81it/s]
100%|█████████▉| 4997/5000 [01:07<00:00, 95.69it/s]
