2021-05-01 18:51:00,677 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,678 INFO     Geo: cqd
2021-05-01 18:51:00,678 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,678 INFO     #entity: 63361
2021-05-01 18:51:00,678 INFO     #relation: 400
2021-05-01 18:51:00,678 INFO     #max steps: 1000
2021-05-01 18:51:00,678 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,678 INFO     loading data
2021-05-01 18:51:21,364 INFO     Training info:
2021-05-01 18:51:21,367 INFO     Validation info:
2021-05-01 18:51:21,368 INFO     2i: 4000
2021-05-01 18:51:21,369 INFO     Test info:
2021-05-01 18:51:21,369 INFO     2i: 4000
2021-05-01 18:51:22,974 INFO     Model Parameter Configuration:
2021-05-01 18:51:22,974 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter Number: 127522000
2021-05-01 18:51:27,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:29,137 INFO     tasks = 2i
2021-05-01 18:51:29,137 INFO     init_step = 99999
2021-05-01 18:51:29,137 INFO     batch_size = 1000
2021-05-01 18:51:29,137 INFO     hidden_dim = 1000
2021-05-01 18:51:29,138 INFO     gamma = 12.000000
2021-05-01 18:51:29,138 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2081/4000 [00:52<00:48, 39.96it/s]
 52%|█████▏    | 2087/4000 [00:52<01:01, 31.22it/s]
 52%|█████▏    | 2092/4000 [00:53<01:11, 26.65it/s]
 52%|█████▏    | 2096/4000 [00:53<01:16, 24.87it/s]
 52%|█████▎    | 2100/4000 [00:53<01:22, 23.13it/s]
 53%|█████▎    | 2103/4000 [00:53<01:26, 21.90it/s]
 53%|█████▎    | 2107/4000 [00:53<01:19, 23.74it/s]
 53%|█████▎    | 2110/4000 [00:53<01:20, 23.52it/s]
 53%|█████▎    | 2114/4000 [00:53<01:15, 25.11it/s]
 53%|█████▎    | 2117/4000 [00:54<01:11, 26.37it/s]
 53%|█████▎    | 2121/4000 [00:54<01:07, 27.80it/s]
 53%|█████▎    | 2124/4000 [00:54<01:09, 26.87it/s]
 53%|█████▎    | 2127/4000 [00:54<01:07, 27.58it/s]
 53%|█████▎    | 2130/4000 [00:54<01:07, 27.83it/s]
 53%|█████▎    | 2133/4000 [00:54<01:07, 27.78it/s]
 53%|█████▎    | 2137/4000 [00:54<01:03, 29.38it/s]
 54%|█████▎    | 2141/4000 [00:54<01:01, 30.18it/s]
 54%|█████▎    | 2145/4000 [00:54<01:01, 30.34it/s]
 54%|█████▎    | 2149/4000 [00:55<00:59, 31.27it/s]
 54%|█████▍    | 2153/4000 [00:55<01:01, 30.26it/s]
 54%|█████▍    | 2157/4000 [00:55<00:57, 31.94it/s]
 54%|█████▍    | 2161/4000 [00:55<00:58, 31.21it/s]
 54%|█████▍    | 2165/4000 [00:55<00:56, 32.20it/s]
 54%|█████▍    | 2169/4000 [00:55<00:58, 31.09it/s]
 54%|█████▍    | 2176/4000 [00:55<00:49, 36.54it/s]
 55%|█████▍    | 2183/4000 [00:56<00:45, 40.32it/s]
 55%|█████▍    | 2190/4000 [00:56<00:40, 44.80it/s]
 55%|█████▍    | 2196/4000 [00:56<00:37, 47.90it/s]
 55%|█████▌    | 2202/4000 [00:56<00:39, 45.63it/s]
 55%|█████▌    | 2207/4000 [00:56<00:41, 43.00it/s]
 55%|█████▌    | 2212/4000 [00:56<00:41, 43.46it/s]
 55%|█████▌    | 2217/4000 [00:56<00:41, 42.59it/s]
 56%|█████▌    | 2222/4000 [00:56<00:41, 43.19it/s]
 56%|█████▌    | 2227/4000 [00:56<00:43, 40.58it/s]
 56%|█████▌    | 2232/4000 [00:57<00:46, 38.10it/s]
 56%|█████▌    | 2237/4000 [00:57<00:45, 39.10it/s]
 56%|█████▌    | 2243/4000 [00:57<00:42, 41.65it/s]
 56%|█████▌    | 2248/4000 [00:57<00:40, 43.73it/s]
 56%|█████▋    | 2253/4000 [00:57<00:38, 45.32it/s]
 56%|█████▋    | 2259/4000 [00:57<00:36, 47.97it/s]
 57%|█████▋    | 2265/4000 [00:57<00:35, 48.61it/s]
 57%|█████▋    | 2270/4000 [00:57<00:39, 43.48it/s]
 57%|█████▋    | 2275/4000 [00:58<00:45, 38.11it/s]
 57%|█████▋    | 2280/4000 [00:58<00:47, 36.22it/s]
 57%|█████▋    | 2284/4000 [00:58<00:49, 34.85it/s]
 57%|█████▋    | 2288/4000 [00:58<00:51, 32.93it/s]
 57%|█████▋    | 2292/4000 [00:58<00:55, 30.53it/s]
 57%|█████▋    | 2296/4000 [00:58<00:54, 31.20it/s]
 57%|█████▊    | 2300/4000 [00:58<00:52, 32.19it/s]
 58%|█████▊    | 2307/4000 [00:59<00:44, 38.19it/s]
 58%|█████▊    | 2318/4000 [00:59<00:35, 47.33it/s]
 58%|█████▊    | 2329/4000 [00:59<00:29, 56.85it/s]
 58%|█████▊    | 2337/4000 [00:59<00:29, 55.61it/s]
 59%|█████▊    | 2344/4000 [00:59<00:31, 52.83it/s]
 59%|█████▉    | 2351/4000 [00:59<00:36, 45.62it/s]
 59%|█████▉    | 2357/4000 [00:59<00:44, 37.25it/s]
 59%|█████▉    | 2362/4000 [01:00<00:50, 32.48it/s]
 59%|█████▉    | 2366/4000 [01:00<01:00, 26.91it/s]
 59%|█████▉    | 2370/4000 [01:00<01:10, 23.17it/s]
 59%|█████▉    | 2373/4000 [01:00<01:14, 21.78it/s]
 59%|█████▉    | 2376/4000 [01:00<01:15, 21.47it/s]
 59%|█████▉    | 2379/4000 [01:01<01:14, 21.81it/s]
 60%|█████▉    | 2383/4000 [01:01<01:06, 24.36it/s]
 60%|█████▉    | 2386/4000 [01:01<01:04, 24.94it/s]
 60%|█████▉    | 2389/4000 [01:01<01:08, 23.58it/s]
 60%|█████▉    | 2392/4000 [01:01<01:11, 22.58it/s]
 60%|█████▉    | 2395/4000 [01:01<01:13, 21.84it/s]
 60%|█████▉    | 2398/4000 [01:01<01:11, 22.49it/s]
 60%|██████    | 2401/4000 [01:01<01:10, 22.80it/s]
 60%|██████    | 2404/4000 [01:02<01:11, 22.30it/s]
 60%|██████    | 2407/4000 [01:02<01:11, 22.16it/s]
 60%|██████    | 2410/4000 [01:02<01:12, 22.04it/s]
 60%|██████    | 2413/4000 [01:02<01:11, 22.29it/s]
 60%|██████    | 2416/4000 [01:02<01:10, 22.32it/s]
 60%|██████    | 2419/4000 [01:02<01:08, 22.96it/s]
 61%|██████    | 2422/4000 [01:02<01:09, 22.68it/s]
 61%|██████    | 2428/4000 [01:03<00:56, 27.59it/s]
 61%|██████    | 2432/4000 [01:03<01:01, 25.67it/s]
 61%|██████    | 2437/4000 [01:03<00:52, 29.90it/s]
 61%|██████    | 2442/4000 [01:03<00:46, 33.32it/s]
 61%|██████    | 2446/4000 [01:03<00:44, 34.81it/s]
 61%|██████▏   | 2451/4000 [01:03<00:41, 37.27it/s]
 61%|██████▏   | 2456/4000 [01:03<00:41, 37.28it/s]
 62%|██████▏   | 2460/4000 [01:03<00:42, 36.30it/s]
 62%|██████▏   | 2464/4000 [01:03<00:41, 36.82it/s]
 62%|██████▏   | 2468/4000 [01:04<00:41, 36.99it/s]
 62%|██████▏   | 2472/4000 [01:04<00:42, 35.71it/s]
 62%|██████▏   | 2476/4000 [01:04<00:43, 34.78it/s]
 62%|██████▏   | 2482/4000 [01:04<00:38, 39.36it/s]
 62%|██████▏   | 2492/4000 [01:04<00:31, 47.96it/s]
 63%|██████▎   | 2503/4000 [01:04<00:26, 56.87it/s]
 63%|██████▎   | 2513/4000 [01:04<00:22, 65.27it/s]
 63%|██████▎   | 2524/4000 [01:04<00:20, 73.20it/s]
 63%|██████▎   | 2535/4000 [01:04<00:18, 79.74it/s]
 64%|██████▎   | 2545/4000 [01:05<00:23, 62.66it/s]
 64%|██████▍   | 2553/4000 [01:05<00:25, 56.51it/s]
 64%|██████▍   | 2560/4000 [01:05<00:28, 50.94it/s]
 64%|██████▍   | 2566/4000 [01:05<00:34, 41.51it/s]
 64%|██████▍   | 2572/4000 [01:06<00:47, 29.77it/s]
 64%|██████▍   | 2577/4000 [01:06<00:54, 26.26it/s]
 65%|██████▍   | 2581/4000 [01:06<00:56, 25.27it/s]
 65%|██████▍   | 2585/4000 [01:06<00:58, 24.18it/s]
 65%|██████▍   | 2588/4000 [01:06<01:01, 23.09it/s]
 65%|██████▍   | 2592/4000 [01:06<00:54, 25.61it/s]
 65%|██████▍   | 2595/4000 [01:07<01:00, 23.16it/s]
 65%|██████▍   | 2598/4000 [01:07<01:00, 23.12it/s]
 65%|██████▌   | 2601/4000 [01:07<00:58, 24.08it/s]
 65%|██████▌   | 2604/4000 [01:07<01:00, 23.20it/s]
 65%|██████▌   | 2607/4000 [01:07<00:59, 23.31it/s]
 65%|██████▌   | 2610/4000 [01:07<01:00, 23.05it/s]
 65%|██████▌   | 2613/4000 [01:07<00:57, 24.33it/s]
 65%|██████▌   | 2616/4000 [01:07<00:56, 24.48it/s]
 65%|██████▌   | 2619/4000 [01:08<00:57, 23.85it/s]
 66%|██████▌   | 2622/4000 [01:08<00:57, 24.09it/s]
 66%|██████▌   | 2626/4000 [01:08<00:52, 25.95it/s]
 66%|██████▌   | 2630/4000 [01:08<00:48, 28.54it/s]
 66%|██████▌   | 2634/4000 [01:08<00:47, 29.03it/s]
 66%|██████▌   | 2637/4000 [01:08<00:48, 28.38it/s]
 66%|██████▌   | 2640/4000 [01:08<00:48, 27.96it/s]
 66%|██████▌   | 2643/4000 [01:08<00:49, 27.31it/s]
 66%|██████▌   | 2646/4000 [01:09<00:54, 24.67it/s]
 66%|██████▋   | 2650/4000 [01:09<00:49, 27.13it/s]
 66%|██████▋   | 2654/4000 [01:09<00:47, 28.19it/s]
 66%|██████▋   | 2657/4000 [01:09<00:50, 26.66it/s]
 66%|██████▋   | 2660/4000 [01:09<00:51, 26.22it/s]
 67%|██████▋   | 2663/4000 [01:09<00:51, 26.15it/s]
 67%|██████▋   | 2666/4000 [01:09<00:49, 26.72it/s]
 67%|██████▋   | 2670/4000 [01:09<00:44, 29.68it/s]
 67%|██████▋   | 2675/4000 [01:10<00:41, 32.28it/s]
 67%|██████▋   | 2681/4000 [01:10<00:36, 36.40it/s]
 67%|██████▋   | 2686/4000 [01:10<00:33, 39.16it/s]
 67%|██████▋   | 2691/4000 [01:10<00:35, 36.72it/s]
 67%|██████▋   | 2695/4000 [01:10<00:34, 37.44it/s]
 68%|██████▊   | 2705/4000 [01:10<00:28, 45.58it/s]
 68%|██████▊   | 2712/4000 [01:10<00:25, 49.92it/s]
 68%|██████▊   | 2722/4000 [01:10<00:22, 57.77it/s]
 68%|██████▊   | 2732/4000 [01:10<00:19, 65.87it/s]
 69%|██████▊   | 2742/4000 [01:11<00:17, 73.27it/s]
 69%|██████▉   | 2751/4000 [01:11<00:19, 65.47it/s]
 69%|██████▉   | 2759/4000 [01:11<00:24, 50.50it/s]
 69%|██████▉   | 2766/4000 [01:11<00:29, 42.31it/s]
 69%|██████▉   | 2772/4000 [01:11<00:32, 37.32it/s]
 69%|██████▉   | 2777/4000 [01:12<00:35, 34.26it/s]
 70%|██████▉   | 2782/4000 [01:12<00:36, 33.43it/s]
 70%|██████▉   | 2786/4000 [01:12<00:37, 32.11it/s]
 70%|██████▉   | 2790/4000 [01:12<00:43, 27.97it/s]
 70%|██████▉   | 2794/4000 [01:12<00:44, 27.33it/s]
 70%|██████▉   | 2798/4000 [01:12<00:42, 28.52it/s]
 70%|███████   | 2802/4000 [01:12<00:41, 29.20it/s]
 70%|███████   | 2806/4000 [01:13<00:39, 30.16it/s]
 70%|███████   | 2810/4000 [01:13<00:40, 29.28it/s]
 70%|███████   | 2814/4000 [01:13<00:42, 28.08it/s]
 70%|███████   | 2817/4000 [01:13<00:43, 27.13it/s]
 71%|███████   | 2821/4000 [01:13<00:41, 28.37it/s]
 71%|███████   | 2824/4000 [01:13<00:41, 28.42it/s]
 71%|███████   | 2828/4000 [01:13<00:40, 29.24it/s]
 71%|███████   | 2831/4000 [01:13<00:40, 29.10it/s]
 71%|███████   | 2834/4000 [01:14<00:41, 27.98it/s]
 71%|███████   | 2837/4000 [01:14<00:48, 24.14it/s]
 71%|███████   | 2840/4000 [01:14<00:47, 24.34it/s]
 71%|███████   | 2843/4000 [01:14<00:50, 22.69it/s]
 71%|███████   | 2846/4000 [01:14<00:47, 24.41it/s]
 71%|███████▏  | 2850/4000 [01:14<00:43, 26.34it/s]
 71%|███████▏  | 2854/4000 [01:14<00:40, 28.04it/s]
 71%|███████▏  | 2857/4000 [01:14<00:41, 27.73it/s]
 72%|███████▏  | 2861/4000 [01:15<00:37, 30.01it/s]
 72%|███████▏  | 2865/4000 [01:15<00:41, 27.08it/s]
 72%|███████▏  | 2868/4000 [01:15<00:40, 27.81it/s]
 72%|███████▏  | 2871/4000 [01:15<00:41, 27.27it/s]
 72%|███████▏  | 2874/4000 [01:15<00:42, 26.29it/s]
 72%|███████▏  | 2877/4000 [01:15<00:42, 26.21it/s]
 72%|███████▏  | 2880/4000 [01:15<00:43, 25.52it/s]
 72%|███████▏  | 2883/4000 [01:15<00:43, 25.74it/s]
 72%|███████▏  | 2886/4000 [01:16<00:43, 25.34it/s]
 72%|███████▏  | 2889/4000 [01:16<00:44, 25.21it/s]
 72%|███████▏  | 2892/4000 [01:16<00:44, 24.92it/s]
 72%|███████▏  | 2895/4000 [01:16<00:44, 25.06it/s]
 72%|███████▏  | 2898/4000 [01:16<00:42, 26.02it/s]
 73%|███████▎  | 2902/4000 [01:16<00:40, 26.96it/s]
 73%|███████▎  | 2905/4000 [01:16<00:39, 27.64it/s]
 73%|███████▎  | 2909/4000 [01:16<00:36, 29.77it/s]
 73%|███████▎  | 2915/4000 [01:16<00:32, 33.66it/s]
 73%|███████▎  | 2925/4000 [01:17<00:26, 40.31it/s]
 73%|███████▎  | 2930/4000 [01:17<00:27, 38.45it/s]
 73%|███████▎  | 2935/4000 [01:17<00:27, 38.20it/s]
 74%|███████▎  | 2940/4000 [01:17<00:27, 38.99it/s]
 74%|███████▎  | 2945/4000 [01:17<00:26, 40.24it/s]
 74%|███████▍  | 2950/4000 [01:17<00:25, 41.16it/s]
 74%|███████▍  | 2955/4000 [01:17<00:25, 41.00it/s]
 74%|███████▍  | 2960/4000 [01:18<00:25, 40.30it/s]
 74%|███████▍  | 2965/4000 [01:18<00:28, 36.27it/s]
 74%|███████▍  | 2970/4000 [01:18<00:26, 39.44it/s]
 74%|███████▍  | 2975/4000 [01:18<00:24, 41.79it/s]
 74%|███████▍  | 2980/4000 [01:18<00:25, 39.95it/s]
 75%|███████▍  | 2990/4000 [01:18<00:20, 48.44it/s]2021-05-01 18:52:47,869 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:18<00:17, 57.75it/s]
 75%|███████▌  | 3012/4000 [01:18<00:14, 66.71it/s]
 76%|███████▌  | 3023/4000 [01:18<00:13, 74.91it/s]
 76%|███████▌  | 3034/4000 [01:19<00:11, 81.88it/s]
 76%|███████▌  | 3044/4000 [01:19<00:13, 72.52it/s]
 76%|███████▋  | 3053/4000 [01:19<00:16, 58.64it/s]
 76%|███████▋  | 3060/4000 [01:19<00:19, 48.21it/s]
 77%|███████▋  | 3066/4000 [01:19<00:25, 36.95it/s]
 77%|███████▋  | 3071/4000 [01:20<00:29, 31.34it/s]
 77%|███████▋  | 3076/4000 [01:20<00:32, 28.15it/s]
 77%|███████▋  | 3080/4000 [01:20<00:33, 27.67it/s]
 77%|███████▋  | 3084/4000 [01:20<00:34, 26.82it/s]
 77%|███████▋  | 3088/4000 [01:20<00:34, 26.24it/s]
 77%|███████▋  | 3091/4000 [01:20<00:35, 25.89it/s]
 77%|███████▋  | 3094/4000 [01:21<00:34, 26.00it/s]
 77%|███████▋  | 3097/4000 [01:21<00:35, 25.16it/s]
 78%|███████▊  | 3100/4000 [01:21<00:36, 24.45it/s]
 78%|███████▊  | 3103/4000 [01:21<00:37, 24.01it/s]
 78%|███████▊  | 3106/4000 [01:21<00:37, 23.90it/s]
 78%|███████▊  | 3109/4000 [01:21<00:38, 23.11it/s]
 78%|███████▊  | 3112/4000 [01:21<00:38, 23.19it/s]
 78%|███████▊  | 3115/4000 [01:21<00:38, 23.18it/s]
 78%|███████▊  | 3118/4000 [01:22<00:38, 22.91it/s]
 78%|███████▊  | 3121/4000 [01:22<00:37, 23.16it/s]
 78%|███████▊  | 3124/4000 [01:22<00:38, 22.80it/s]
 78%|███████▊  | 3127/4000 [01:22<00:38, 22.86it/s]
 78%|███████▊  | 3130/4000 [01:22<00:38, 22.73it/s]
 78%|███████▊  | 3133/4000 [01:22<00:37, 22.98it/s]
 78%|███████▊  | 3136/4000 [01:22<00:37, 23.34it/s]
 78%|███████▊  | 3139/4000 [01:22<00:35, 24.52it/s]
 79%|███████▊  | 3143/4000 [01:23<00:32, 26.01it/s]
 79%|███████▊  | 3146/4000 [01:23<00:33, 25.78it/s]
 79%|███████▊  | 3149/4000 [01:23<00:35, 24.17it/s]
 79%|███████▉  | 3154/4000 [01:23<00:30, 27.80it/s]
 79%|███████▉  | 3158/4000 [01:23<00:28, 29.17it/s]
 79%|███████▉  | 3162/4000 [01:23<00:26, 31.55it/s]
 79%|███████▉  | 3166/4000 [01:23<00:24, 33.52it/s]
 79%|███████▉  | 3170/4000 [01:23<00:25, 31.94it/s]
 79%|███████▉  | 3174/4000 [01:24<00:24, 33.07it/s]
 79%|███████▉  | 3178/4000 [01:24<00:24, 33.82it/s]
 80%|███████▉  | 3182/4000 [01:24<00:24, 33.34it/s]
 80%|███████▉  | 3186/4000 [01:24<00:23, 34.46it/s]
 80%|███████▉  | 3190/4000 [01:24<00:22, 35.28it/s]
 80%|███████▉  | 3195/4000 [01:24<00:20, 38.60it/s]
 80%|███████▉  | 3199/4000 [01:24<00:27, 29.50it/s]
 80%|████████  | 3203/4000 [01:24<00:25, 30.85it/s]
 80%|████████  | 3208/4000 [01:25<00:24, 32.72it/s]
 80%|████████  | 3212/4000 [01:25<00:25, 31.18it/s]
 80%|████████  | 3216/4000 [01:25<00:26, 29.18it/s]
 80%|████████  | 3220/4000 [01:25<00:25, 30.33it/s]
 81%|████████  | 3224/4000 [01:25<00:24, 31.66it/s]
 81%|████████  | 3228/4000 [01:25<00:26, 29.47it/s]
 81%|████████  | 3232/4000 [01:25<00:28, 26.89it/s]
 81%|████████  | 3235/4000 [01:26<00:29, 26.13it/s]
 81%|████████  | 3238/4000 [01:26<00:31, 24.48it/s]
 81%|████████  | 3241/4000 [01:26<00:29, 25.58it/s]
 81%|████████  | 3245/4000 [01:26<00:26, 28.21it/s]
 81%|████████  | 3249/4000 [01:26<00:24, 30.45it/s]
 81%|████████▏ | 3254/4000 [01:26<00:22, 33.70it/s]
 81%|████████▏ | 3258/4000 [01:26<00:23, 32.00it/s]
 82%|████████▏ | 3262/4000 [01:26<00:23, 31.01it/s]
 82%|████████▏ | 3266/4000 [01:27<00:22, 33.11it/s]
 82%|████████▏ | 3271/4000 [01:27<00:19, 36.84it/s]
 82%|████████▏ | 3277/4000 [01:27<00:17, 41.59it/s]
 82%|████████▏ | 3282/4000 [01:27<00:18, 37.81it/s]
 82%|████████▏ | 3287/4000 [01:27<00:18, 37.60it/s]
 82%|████████▏ | 3292/4000 [01:27<00:18, 37.68it/s]
 82%|████████▏ | 3296/4000 [01:27<00:23, 29.78it/s]
 82%|████████▎ | 3300/4000 [01:28<00:26, 26.79it/s]
 83%|████████▎ | 3303/4000 [01:28<00:26, 26.04it/s]
 83%|████████▎ | 3306/4000 [01:28<00:28, 24.24it/s]
 83%|████████▎ | 3309/4000 [01:28<00:28, 24.63it/s]
 83%|████████▎ | 3312/4000 [01:28<00:27, 25.24it/s]
 83%|████████▎ | 3315/4000 [01:28<00:27, 25.16it/s]
 83%|████████▎ | 3318/4000 [01:28<00:26, 25.57it/s]
 83%|████████▎ | 3321/4000 [01:28<00:26, 25.28it/s]
 83%|████████▎ | 3324/4000 [01:28<00:26, 25.94it/s]
 83%|████████▎ | 3331/4000 [01:29<00:21, 31.48it/s]
 84%|████████▎ | 3341/4000 [01:29<00:16, 39.46it/s]
 84%|████████▍ | 3350/4000 [01:29<00:13, 46.91it/s]
 84%|████████▍ | 3357/4000 [01:29<00:13, 49.38it/s]
 84%|████████▍ | 3364/4000 [01:29<00:12, 52.51it/s]
 84%|████████▍ | 3371/4000 [01:29<00:12, 50.20it/s]
 84%|████████▍ | 3377/4000 [01:29<00:12, 49.61it/s]
 85%|████████▍ | 3383/4000 [01:29<00:12, 50.35it/s]
 85%|████████▍ | 3389/4000 [01:30<00:16, 37.35it/s]
 85%|████████▍ | 3394/4000 [01:30<00:15, 38.85it/s]
 85%|████████▍ | 3399/4000 [01:30<00:15, 39.06it/s]
 85%|████████▌ | 3404/4000 [01:30<00:17, 34.48it/s]
 85%|████████▌ | 3408/4000 [01:30<00:18, 31.66it/s]
 85%|████████▌ | 3412/4000 [01:30<00:20, 28.64it/s]
 85%|████████▌ | 3416/4000 [01:31<00:20, 28.36it/s]
 86%|████████▌ | 3420/4000 [01:31<00:20, 28.45it/s]
 86%|████████▌ | 3423/4000 [01:31<00:21, 26.87it/s]
 86%|████████▌ | 3427/4000 [01:31<00:19, 29.79it/s]
 86%|████████▌ | 3431/4000 [01:31<00:21, 26.09it/s]
 86%|████████▌ | 3434/4000 [01:31<00:22, 25.36it/s]
 86%|████████▌ | 3437/4000 [01:31<00:22, 25.04it/s]
 86%|████████▌ | 3440/4000 [01:32<00:22, 24.74it/s]
 86%|████████▌ | 3445/4000 [01:32<00:19, 28.42it/s]
 86%|████████▌ | 3449/4000 [01:32<00:18, 29.68it/s]
 86%|████████▋ | 3454/4000 [01:32<00:16, 32.80it/s]
 86%|████████▋ | 3458/4000 [01:32<00:15, 34.05it/s]
 87%|████████▋ | 3462/4000 [01:32<00:17, 30.13it/s]
 87%|████████▋ | 3466/4000 [01:32<00:17, 31.18it/s]
 87%|████████▋ | 3471/4000 [01:32<00:15, 33.88it/s]
 87%|████████▋ | 3477/4000 [01:32<00:13, 38.82it/s]
 87%|████████▋ | 3482/4000 [01:33<00:13, 38.33it/s]
 87%|████████▋ | 3487/4000 [01:33<00:12, 40.35it/s]
 87%|████████▋ | 3492/4000 [01:33<00:12, 41.31it/s]
 87%|████████▋ | 3497/4000 [01:33<00:16, 29.91it/s]
 88%|████████▊ | 3501/4000 [01:33<00:17, 28.71it/s]
 88%|████████▊ | 3505/4000 [01:33<00:18, 27.01it/s]
 88%|████████▊ | 3509/4000 [01:34<00:19, 25.41it/s]
 88%|████████▊ | 3512/4000 [01:34<00:19, 25.08it/s]
 88%|████████▊ | 3515/4000 [01:34<00:21, 22.76it/s]
 88%|████████▊ | 3518/4000 [01:34<00:22, 21.55it/s]
 88%|████████▊ | 3521/4000 [01:34<00:20, 23.41it/s]
 88%|████████▊ | 3524/4000 [01:34<00:19, 24.52it/s]
 88%|████████▊ | 3527/4000 [01:34<00:18, 24.96it/s]
 88%|████████▊ | 3530/4000 [01:35<00:19, 24.30it/s]
 88%|████████▊ | 3533/4000 [01:35<00:19, 24.00it/s]
 88%|████████▊ | 3536/4000 [01:35<00:21, 21.98it/s]
 88%|████████▊ | 3539/4000 [01:35<00:21, 21.81it/s]
 89%|████████▊ | 3542/4000 [01:35<00:19, 22.98it/s]
 89%|████████▊ | 3545/4000 [01:35<00:19, 22.93it/s]
 89%|████████▉ | 3550/4000 [01:35<00:17, 26.00it/s]
 89%|████████▉ | 3553/4000 [01:35<00:16, 26.96it/s]
 89%|████████▉ | 3558/4000 [01:36<00:14, 30.36it/s]
 89%|████████▉ | 3562/4000 [01:36<00:14, 29.86it/s]
 89%|████████▉ | 3566/4000 [01:36<00:15, 28.05it/s]
 89%|████████▉ | 3572/4000 [01:36<00:13, 32.72it/s]
 89%|████████▉ | 3576/4000 [01:36<00:12, 33.65it/s]
 90%|████████▉ | 3582/4000 [01:36<00:11, 37.49it/s]
 90%|████████▉ | 3588/4000 [01:36<00:09, 41.35it/s]
 90%|████████▉ | 3594/4000 [01:36<00:09, 43.90it/s]
 90%|████████▉ | 3599/4000 [01:37<00:09, 41.28it/s]
 90%|█████████ | 3604/4000 [01:37<00:10, 37.73it/s]
 90%|█████████ | 3608/4000 [01:37<00:10, 36.91it/s]
 90%|█████████ | 3612/4000 [01:37<00:10, 37.15it/s]
 90%|█████████ | 3616/4000 [01:37<00:10, 37.32it/s]
 90%|█████████ | 3620/4000 [01:37<00:10, 36.92it/s]
 91%|█████████ | 3624/4000 [01:37<00:10, 35.98it/s]
 91%|█████████ | 3628/4000 [01:37<00:10, 34.76it/s]
 91%|█████████ | 3632/4000 [01:38<00:11, 33.20it/s]
 91%|█████████ | 3636/4000 [01:38<00:11, 31.97it/s]
 91%|█████████ | 3641/4000 [01:38<00:10, 35.70it/s]
 91%|█████████▏| 3652/4000 [01:38<00:07, 44.33it/s]
 92%|█████████▏| 3662/4000 [01:38<00:06, 53.15it/s]
 92%|█████████▏| 3673/4000 [01:38<00:05, 61.93it/s]
 92%|█████████▏| 3684/4000 [01:38<00:04, 70.21it/s]
 92%|█████████▏| 3693/4000 [01:38<00:04, 68.60it/s]
 93%|█████████▎| 3701/4000 [01:39<00:05, 57.97it/s]
 93%|█████████▎| 3708/4000 [01:39<00:05, 52.09it/s]
 93%|█████████▎| 3715/4000 [01:39<00:06, 43.16it/s]
 93%|█████████▎| 3721/4000 [01:39<00:06, 42.92it/s]
 93%|█████████▎| 3726/4000 [01:39<00:06, 39.48it/s]
 93%|█████████▎| 3731/4000 [01:39<00:07, 37.40it/s]
 93%|█████████▎| 3736/4000 [01:39<00:07, 37.54it/s]
 94%|█████████▎| 3741/4000 [01:40<00:07, 32.64it/s]
 94%|█████████▎| 3745/4000 [01:40<00:08, 28.91it/s]
 94%|█████████▎| 3749/4000 [01:40<00:09, 27.00it/s]
 94%|█████████▍| 3752/4000 [01:40<00:09, 26.30it/s]
 94%|█████████▍| 3755/4000 [01:40<00:09, 24.77it/s]
 94%|█████████▍| 3758/4000 [01:40<00:10, 23.42it/s]
 94%|█████████▍| 3763/4000 [01:41<00:09, 26.31it/s]
 94%|█████████▍| 3767/4000 [01:41<00:08, 28.17it/s]
 94%|█████████▍| 3771/4000 [01:41<00:07, 28.96it/s]
 94%|█████████▍| 3775/4000 [01:41<00:07, 29.40it/s]
 94%|█████████▍| 3779/4000 [01:41<00:07, 28.91it/s]
 95%|█████████▍| 3782/4000 [01:41<00:08, 26.80it/s]
 95%|█████████▍| 3785/4000 [01:41<00:08, 25.16it/s]
 95%|█████████▍| 3788/4000 [01:41<00:08, 25.39it/s]
 95%|█████████▍| 3792/4000 [01:42<00:07, 27.39it/s]
 95%|█████████▍| 3796/4000 [01:42<00:07, 29.12it/s]
 95%|█████████▌| 3801/4000 [01:42<00:06, 32.72it/s]
 95%|█████████▌| 3806/4000 [01:42<00:05, 35.26it/s]
 95%|█████████▌| 3810/4000 [01:42<00:05, 34.73it/s]
 95%|█████████▌| 3814/4000 [01:42<00:06, 28.88it/s]
 95%|█████████▌| 3818/4000 [01:42<00:07, 25.40it/s]
 96%|█████████▌| 3821/4000 [01:43<00:07, 25.09it/s]
 96%|█████████▌| 3824/4000 [01:43<00:07, 23.98it/s]
 96%|█████████▌| 3827/4000 [01:43<00:07, 23.32it/s]
 96%|█████████▌| 3830/4000 [01:43<00:06, 24.81it/s]
 96%|█████████▌| 3833/4000 [01:43<00:06, 25.69it/s]
