2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
 50%|████▉     | 8382/16910 [01:18<01:19, 107.25it/s]
 50%|████▉     | 8393/16910 [01:18<01:19, 107.71it/s]
 50%|████▉     | 8404/16910 [01:18<01:19, 106.59it/s]
 50%|████▉     | 8415/16910 [01:18<01:19, 106.75it/s]
 50%|████▉     | 8426/16910 [01:19<01:19, 107.02it/s]
 50%|████▉     | 8437/16910 [01:19<01:19, 107.22it/s]
 50%|████▉     | 8448/16910 [01:19<01:19, 107.10it/s]
 50%|█████     | 8460/16910 [01:19<01:17, 108.58it/s]
 50%|█████     | 8472/16910 [01:19<01:16, 109.61it/s]
 50%|█████     | 8483/16910 [01:19<01:16, 109.63it/s]
 50%|█████     | 8495/16910 [01:19<01:16, 109.71it/s]
 50%|█████     | 8506/16910 [01:19<01:17, 108.87it/s]
 50%|█████     | 8517/16910 [01:19<01:18, 106.65it/s]
 50%|█████     | 8528/16910 [01:20<01:18, 106.15it/s]
 50%|█████     | 8539/16910 [01:20<01:19, 105.52it/s]
 51%|█████     | 8550/16910 [01:20<01:18, 106.27it/s]
 51%|█████     | 8561/16910 [01:20<01:19, 104.76it/s]
 51%|█████     | 8573/16910 [01:20<01:18, 106.63it/s]
 51%|█████     | 8585/16910 [01:20<01:17, 108.11it/s]
 51%|█████     | 8596/16910 [01:20<01:16, 108.54it/s]
 51%|█████     | 8607/16910 [01:20<01:16, 108.49it/s]
 51%|█████     | 8618/16910 [01:20<01:17, 107.25it/s]
 51%|█████     | 8629/16910 [01:20<01:16, 107.59it/s]
 51%|█████     | 8641/16910 [01:21<01:15, 109.40it/s]
 51%|█████     | 8652/16910 [01:21<01:15, 109.57it/s]
 51%|█████     | 8664/16910 [01:21<01:14, 110.32it/s]
 51%|█████▏    | 8676/16910 [01:21<01:15, 108.47it/s]
 51%|█████▏    | 8687/16910 [01:21<01:15, 108.87it/s]
 51%|█████▏    | 8698/16910 [01:21<01:15, 108.18it/s]
 52%|█████▏    | 8709/16910 [01:21<01:16, 107.65it/s]
 52%|█████▏    | 8720/16910 [01:21<01:16, 107.63it/s]
 52%|█████▏    | 8731/16910 [01:21<01:16, 106.91it/s]
 52%|█████▏    | 8743/16910 [01:22<01:15, 108.24it/s]
 52%|█████▏    | 8755/16910 [01:22<01:14, 109.92it/s]
 52%|█████▏    | 8767/16910 [01:22<01:13, 111.31it/s]
 52%|█████▏    | 8779/16910 [01:22<01:12, 111.91it/s]
 52%|█████▏    | 8791/16910 [01:22<01:12, 111.50it/s]
 52%|█████▏    | 8803/16910 [01:22<01:13, 110.83it/s]
 52%|█████▏    | 8815/16910 [01:22<01:12, 111.98it/s]
 52%|█████▏    | 8827/16910 [01:22<01:12, 110.88it/s]
 52%|█████▏    | 8839/16910 [01:22<01:12, 111.92it/s]
 52%|█████▏    | 8851/16910 [01:22<01:11, 112.07it/s]
 52%|█████▏    | 8863/16910 [01:23<01:12, 111.09it/s]
 52%|█████▏    | 8875/16910 [01:23<01:12, 111.43it/s]
 53%|█████▎    | 8887/16910 [01:23<01:12, 110.19it/s]
 53%|█████▎    | 8899/16910 [01:23<01:12, 111.01it/s]
 53%|█████▎    | 8911/16910 [01:23<01:12, 110.40it/s]
 53%|█████▎    | 8923/16910 [01:23<01:16, 104.35it/s]
 53%|█████▎    | 8934/16910 [01:23<01:16, 104.85it/s]
 53%|█████▎    | 8946/16910 [01:23<01:14, 106.81it/s]
 53%|█████▎    | 8958/16910 [01:23<01:12, 109.39it/s]
 53%|█████▎    | 8969/16910 [01:24<01:13, 108.43it/s]
 53%|█████▎    | 8980/16910 [01:24<01:18, 100.71it/s]
 53%|█████▎    | 8991/16910 [01:24<01:17, 102.13it/s]2021-04-30 22:39:22,970 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9002/16910 [01:24<01:16, 103.44it/s]
 53%|█████▎    | 9013/16910 [01:24<01:18, 100.68it/s]
 53%|█████▎    | 9025/16910 [01:24<01:15, 104.73it/s]
 53%|█████▎    | 9037/16910 [01:24<01:13, 107.02it/s]
 54%|█████▎    | 9048/16910 [01:24<01:14, 106.03it/s]
 54%|█████▎    | 9060/16910 [01:24<01:12, 107.89it/s]
 54%|█████▎    | 9071/16910 [01:25<01:16, 102.45it/s]
 54%|█████▎    | 9082/16910 [01:25<01:16, 101.75it/s]
 54%|█████▍    | 9094/16910 [01:25<01:14, 104.86it/s]
 54%|█████▍    | 9106/16910 [01:25<01:13, 106.73it/s]
 54%|█████▍    | 9118/16910 [01:25<01:12, 107.50it/s]
 54%|█████▍    | 9130/16910 [01:25<01:11, 109.31it/s]
 54%|█████▍    | 9142/16910 [01:25<01:10, 110.43it/s]
 54%|█████▍    | 9154/16910 [01:25<01:09, 111.65it/s]
 54%|█████▍    | 9166/16910 [01:25<01:09, 111.88it/s]
 54%|█████▍    | 9178/16910 [01:26<01:08, 112.34it/s]
 54%|█████▍    | 9190/16910 [01:26<01:09, 111.15it/s]
 54%|█████▍    | 9202/16910 [01:26<01:10, 109.82it/s]
 54%|█████▍    | 9213/16910 [01:26<01:16, 100.89it/s]
 55%|█████▍    | 9224/16910 [01:26<01:17, 98.65it/s] 
 55%|█████▍    | 9236/16910 [01:26<01:14, 102.98it/s]
 55%|█████▍    | 9248/16910 [01:26<01:12, 105.95it/s]
 55%|█████▍    | 9259/16910 [01:26<01:11, 106.97it/s]
 55%|█████▍    | 9271/16910 [01:26<01:10, 108.47it/s]
 55%|█████▍    | 9283/16910 [01:27<01:09, 109.48it/s]
 55%|█████▍    | 9295/16910 [01:27<01:08, 110.39it/s]
 55%|█████▌    | 9307/16910 [01:27<01:07, 111.96it/s]
 55%|█████▌    | 9319/16910 [01:27<01:07, 112.84it/s]
 55%|█████▌    | 9331/16910 [01:27<01:06, 113.28it/s]
 55%|█████▌    | 9343/16910 [01:27<01:06, 114.01it/s]
 55%|█████▌    | 9355/16910 [01:27<01:05, 114.76it/s]
 55%|█████▌    | 9367/16910 [01:27<01:08, 109.64it/s]
 55%|█████▌    | 9379/16910 [01:27<01:07, 110.95it/s]
 56%|█████▌    | 9391/16910 [01:27<01:08, 109.47it/s]
 56%|█████▌    | 9403/16910 [01:28<01:08, 110.35it/s]
 56%|█████▌    | 9415/16910 [01:28<01:08, 109.16it/s]
 56%|█████▌    | 9426/16910 [01:28<01:08, 109.11it/s]
 56%|█████▌    | 9438/16910 [01:28<01:08, 109.35it/s]
 56%|█████▌    | 9449/16910 [01:28<01:08, 108.57it/s]
 56%|█████▌    | 9460/16910 [01:28<01:11, 104.25it/s]
 56%|█████▌    | 9471/16910 [01:28<01:13, 100.60it/s]
 56%|█████▌    | 9482/16910 [01:28<01:11, 103.23it/s]
 56%|█████▌    | 9493/16910 [01:28<01:13, 101.56it/s]
 56%|█████▌    | 9504/16910 [01:29<01:13, 100.85it/s]
 56%|█████▋    | 9515/16910 [01:29<01:12, 102.23it/s]
 56%|█████▋    | 9526/16910 [01:29<01:11, 103.28it/s]
 56%|█████▋    | 9538/16910 [01:29<01:09, 105.96it/s]
 56%|█████▋    | 9549/16910 [01:29<01:08, 107.01it/s]
 57%|█████▋    | 9561/16910 [01:29<01:07, 108.14it/s]
 57%|█████▋    | 9573/16910 [01:29<01:07, 109.47it/s]
 57%|█████▋    | 9584/16910 [01:29<01:10, 103.37it/s]
 57%|█████▋    | 9595/16910 [01:29<01:10, 104.11it/s]
 57%|█████▋    | 9606/16910 [01:30<01:09, 104.63it/s]
 57%|█████▋    | 9617/16910 [01:30<01:10, 103.63it/s]
 57%|█████▋    | 9629/16910 [01:30<01:08, 106.31it/s]
 57%|█████▋    | 9641/16910 [01:30<01:07, 108.33it/s]
 57%|█████▋    | 9653/16910 [01:30<01:06, 109.22it/s]
 57%|█████▋    | 9664/16910 [01:30<01:06, 109.26it/s]
 57%|█████▋    | 9675/16910 [01:30<01:06, 109.23it/s]
 57%|█████▋    | 9686/16910 [01:30<01:07, 107.67it/s]
 57%|█████▋    | 9697/16910 [01:30<01:10, 101.62it/s]
 57%|█████▋    | 9708/16910 [01:30<01:09, 103.26it/s]
 57%|█████▋    | 9719/16910 [01:31<01:09, 103.55it/s]
 58%|█████▊    | 9730/16910 [01:31<01:08, 104.73it/s]
 58%|█████▊    | 9741/16910 [01:31<01:08, 105.11it/s]
 58%|█████▊    | 9752/16910 [01:31<01:08, 104.60it/s]
 58%|█████▊    | 9763/16910 [01:31<01:07, 105.16it/s]
 58%|█████▊    | 9774/16910 [01:31<01:09, 102.14it/s]
 58%|█████▊    | 9786/16910 [01:31<01:08, 104.46it/s]
 58%|█████▊    | 9797/16910 [01:31<01:09, 102.72it/s]
 58%|█████▊    | 9808/16910 [01:31<01:08, 104.43it/s]
 58%|█████▊    | 9820/16910 [01:32<01:06, 106.39it/s]
 58%|█████▊    | 9832/16910 [01:32<01:04, 108.94it/s]
 58%|█████▊    | 9844/16910 [01:32<01:04, 109.02it/s]
 58%|█████▊    | 9855/16910 [01:32<01:08, 103.73it/s]
 58%|█████▊    | 9867/16910 [01:32<01:06, 105.64it/s]
 58%|█████▊    | 9879/16910 [01:32<01:04, 108.41it/s]
 58%|█████▊    | 9891/16910 [01:32<01:04, 109.66it/s]
 59%|█████▊    | 9903/16910 [01:32<01:05, 107.21it/s]
 59%|█████▊    | 9914/16910 [01:32<01:04, 107.82it/s]
 59%|█████▊    | 9925/16910 [01:33<01:05, 107.27it/s]
 59%|█████▉    | 9936/16910 [01:33<01:05, 106.39it/s]
 59%|█████▉    | 9947/16910 [01:33<01:05, 106.32it/s]
 59%|█████▉    | 9958/16910 [01:33<01:06, 104.75it/s]
 59%|█████▉    | 9969/16910 [01:33<01:08, 102.04it/s]
 59%|█████▉    | 9980/16910 [01:33<01:08, 101.64it/s]
 59%|█████▉    | 9992/16910 [01:33<01:06, 104.21it/s]2021-04-30 22:39:32,337 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10004/16910 [01:33<01:04, 106.82it/s]
 59%|█████▉    | 10016/16910 [01:33<01:03, 108.83it/s]
 59%|█████▉    | 10027/16910 [01:33<01:03, 108.52it/s]
 59%|█████▉    | 10038/16910 [01:34<01:07, 101.29it/s]
 59%|█████▉    | 10049/16910 [01:34<01:08, 99.97it/s] 
 59%|█████▉    | 10060/16910 [01:34<01:07, 102.10it/s]
 60%|█████▉    | 10072/16910 [01:34<01:04, 105.90it/s]
 60%|█████▉    | 10084/16910 [01:34<01:02, 108.64it/s]
 60%|█████▉    | 10095/16910 [01:34<01:05, 103.31it/s]
 60%|█████▉    | 10106/16910 [01:34<01:07, 100.40it/s]
 60%|█████▉    | 10117/16910 [01:34<01:06, 102.67it/s]
 60%|█████▉    | 10128/16910 [01:34<01:05, 103.65it/s]
 60%|█████▉    | 10140/16910 [01:35<01:03, 106.24it/s]
 60%|██████    | 10152/16910 [01:35<01:02, 108.42it/s]
 60%|██████    | 10164/16910 [01:35<01:01, 109.08it/s]
 60%|██████    | 10176/16910 [01:35<01:01, 110.29it/s]
 60%|██████    | 10188/16910 [01:35<01:01, 109.48it/s]
 60%|██████    | 10200/16910 [01:35<01:01, 109.56it/s]
 60%|██████    | 10211/16910 [01:35<01:05, 103.01it/s]
 60%|██████    | 10223/16910 [01:35<01:03, 105.80it/s]
 61%|██████    | 10234/16910 [01:35<01:03, 105.93it/s]
 61%|██████    | 10245/16910 [01:36<01:08, 97.77it/s] 
 61%|██████    | 10255/16910 [01:36<01:08, 97.62it/s]
 61%|██████    | 10267/16910 [01:36<01:05, 102.12it/s]
 61%|██████    | 10279/16910 [01:36<01:02, 105.59it/s]
 61%|██████    | 10291/16910 [01:36<01:01, 108.06it/s]
 61%|██████    | 10303/16910 [01:36<01:00, 109.84it/s]
 61%|██████    | 10315/16910 [01:36<00:59, 111.03it/s]
 61%|██████    | 10327/16910 [01:36<00:58, 112.61it/s]
 61%|██████    | 10339/16910 [01:36<00:57, 113.33it/s]
 61%|██████    | 10351/16910 [01:37<00:58, 112.92it/s]
 61%|██████▏   | 10363/16910 [01:37<00:58, 112.62it/s]
 61%|██████▏   | 10375/16910 [01:37<00:58, 111.18it/s]
 61%|██████▏   | 10387/16910 [01:37<00:58, 111.46it/s]
 61%|██████▏   | 10399/16910 [01:37<00:57, 112.62it/s]
 62%|██████▏   | 10411/16910 [01:37<00:57, 113.26it/s]
 62%|██████▏   | 10423/16910 [01:37<00:59, 108.54it/s]
 62%|██████▏   | 10434/16910 [01:37<01:12, 89.43it/s] 
 62%|██████▏   | 10444/16910 [01:38<01:19, 80.94it/s]
 62%|██████▏   | 10453/16910 [01:38<01:23, 77.71it/s]
 62%|██████▏   | 10462/16910 [01:38<01:24, 76.21it/s]
 62%|██████▏   | 10470/16910 [01:38<01:27, 73.56it/s]
 62%|██████▏   | 10478/16910 [01:38<01:29, 72.17it/s]
 62%|██████▏   | 10486/16910 [01:38<01:30, 71.37it/s]
 62%|██████▏   | 10494/16910 [01:38<01:31, 70.06it/s]
 62%|██████▏   | 10502/16910 [01:38<01:32, 69.02it/s]
 62%|██████▏   | 10509/16910 [01:38<01:37, 65.76it/s]
 62%|██████▏   | 10518/16910 [01:39<01:30, 70.97it/s]
 62%|██████▏   | 10527/16910 [01:39<01:24, 75.10it/s]
 62%|██████▏   | 10536/16910 [01:39<01:21, 78.09it/s]
 62%|██████▏   | 10544/16910 [01:39<01:32, 68.58it/s]
 62%|██████▏   | 10552/16910 [01:39<01:46, 59.72it/s]
 62%|██████▏   | 10559/16910 [01:39<01:45, 59.98it/s]
 63%|██████▎   | 10570/16910 [01:39<01:32, 68.30it/s]
 63%|██████▎   | 10581/16910 [01:39<01:23, 75.79it/s]
 63%|██████▎   | 10593/16910 [01:40<01:15, 83.76it/s]
 63%|██████▎   | 10604/16910 [01:40<01:09, 90.17it/s]
 63%|██████▎   | 10614/16910 [01:40<01:08, 91.94it/s]
 63%|██████▎   | 10625/16910 [01:40<01:05, 96.62it/s]
 63%|██████▎   | 10636/16910 [01:40<01:05, 95.53it/s]
 63%|██████▎   | 10646/16910 [01:40<01:06, 94.71it/s]
 63%|██████▎   | 10657/16910 [01:40<01:03, 98.37it/s]
 63%|██████▎   | 10668/16910 [01:40<01:03, 98.46it/s]
 63%|██████▎   | 10678/16910 [01:40<01:04, 97.00it/s]
 63%|██████▎   | 10689/16910 [01:40<01:03, 98.74it/s]
 63%|██████▎   | 10699/16910 [01:41<01:03, 97.07it/s]
 63%|██████▎   | 10710/16910 [01:41<01:02, 99.80it/s]
 63%|██████▎   | 10721/16910 [01:41<01:01, 99.85it/s]
 63%|██████▎   | 10732/16910 [01:41<01:00, 102.41it/s]
 64%|██████▎   | 10743/16910 [01:41<01:06, 92.63it/s] 
 64%|██████▎   | 10753/16910 [01:41<01:08, 90.22it/s]
 64%|██████▎   | 10763/16910 [01:41<01:08, 90.38it/s]
 64%|██████▎   | 10773/16910 [01:41<01:09, 88.37it/s]
 64%|██████▍   | 10782/16910 [01:42<01:09, 88.02it/s]
 64%|██████▍   | 10792/16910 [01:42<01:08, 89.31it/s]
 64%|██████▍   | 10801/16910 [01:42<01:09, 88.25it/s]
 64%|██████▍   | 10810/16910 [01:42<01:08, 88.41it/s]
 64%|██████▍   | 10819/16910 [01:42<01:08, 88.58it/s]
 64%|██████▍   | 10828/16910 [01:42<01:09, 88.09it/s]
 64%|██████▍   | 10837/16910 [01:42<01:08, 88.08it/s]
 64%|██████▍   | 10846/16910 [01:42<01:08, 88.20it/s]
 64%|██████▍   | 10855/16910 [01:42<01:08, 88.29it/s]
 64%|██████▍   | 10864/16910 [01:42<01:14, 80.88it/s]
 64%|██████▍   | 10873/16910 [01:43<01:12, 82.75it/s]
 64%|██████▍   | 10882/16910 [01:43<01:11, 84.35it/s]
 64%|██████▍   | 10891/16910 [01:43<01:10, 85.60it/s]
 64%|██████▍   | 10900/16910 [01:43<01:09, 86.15it/s]
 65%|██████▍   | 10911/16910 [01:43<01:05, 90.99it/s]
 65%|██████▍   | 10923/16910 [01:43<01:02, 95.80it/s]
 65%|██████▍   | 10933/16910 [01:43<01:03, 93.55it/s]
 65%|██████▍   | 10943/16910 [01:43<01:02, 95.23it/s]
 65%|██████▍   | 10954/16910 [01:43<01:00, 98.36it/s]
 65%|██████▍   | 10966/16910 [01:44<00:58, 102.12it/s]
 65%|██████▍   | 10977/16910 [01:44<00:56, 104.35it/s]
 65%|██████▍   | 10988/16910 [01:44<00:56, 105.04it/s]
 65%|██████▌   | 11000/16910 [01:44<00:55, 107.28it/s]2021-04-30 22:39:42,923 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11011/16910 [01:44<00:55, 105.73it/s]
 65%|██████▌   | 11022/16910 [01:44<00:56, 105.11it/s]
 65%|██████▌   | 11033/16910 [01:44<00:58, 101.13it/s]
 65%|██████▌   | 11044/16910 [01:44<00:57, 102.29it/s]
 65%|██████▌   | 11056/16910 [01:44<00:56, 104.19it/s]
 65%|██████▌   | 11067/16910 [01:44<00:55, 105.29it/s]
 66%|██████▌   | 11079/16910 [01:45<00:54, 107.54it/s]
 66%|██████▌   | 11091/16910 [01:45<00:53, 108.87it/s]
 66%|██████▌   | 11103/16910 [01:45<00:52, 110.57it/s]
 66%|██████▌   | 11115/16910 [01:45<00:52, 110.18it/s]
 66%|██████▌   | 11127/16910 [01:45<00:51, 111.72it/s]
 66%|██████▌   | 11139/16910 [01:45<00:51, 112.97it/s]
 66%|██████▌   | 11151/16910 [01:45<00:52, 109.54it/s]
 66%|██████▌   | 11162/16910 [01:45<00:53, 107.64it/s]
 66%|██████▌   | 11173/16910 [01:45<00:53, 108.12it/s]
 66%|██████▌   | 11185/16910 [01:46<00:52, 109.96it/s]
 66%|██████▌   | 11197/16910 [01:46<00:51, 111.34it/s]
 66%|██████▋   | 11209/16910 [01:46<00:50, 112.68it/s]
 66%|██████▋   | 11221/16910 [01:46<00:50, 113.72it/s]
 66%|██████▋   | 11233/16910 [01:46<00:53, 106.39it/s]
 66%|██████▋   | 11244/16910 [01:46<00:53, 106.06it/s]
 67%|██████▋   | 11255/16910 [01:46<00:55, 101.09it/s]
 67%|██████▋   | 11266/16910 [01:46<01:00, 93.63it/s] 
 67%|██████▋   | 11276/16910 [01:46<00:59, 94.45it/s]
 67%|██████▋   | 11287/16910 [01:47<00:58, 96.31it/s]
 67%|██████▋   | 11297/16910 [01:47<00:58, 96.61it/s]
 67%|██████▋   | 11307/16910 [01:47<00:57, 96.78it/s]
 67%|██████▋   | 11317/16910 [01:47<00:57, 96.94it/s]
 67%|██████▋   | 11327/16910 [01:47<00:57, 96.26it/s]
 67%|██████▋   | 11337/16910 [01:47<01:03, 87.95it/s]
 67%|██████▋   | 11346/16910 [01:47<01:02, 88.45it/s]
 67%|██████▋   | 11356/16910 [01:47<01:01, 90.67it/s]
 67%|██████▋   | 11366/16910 [01:47<01:00, 91.34it/s]
 67%|██████▋   | 11376/16910 [01:48<01:03, 86.47it/s]
 67%|██████▋   | 11387/16910 [01:48<01:00, 90.74it/s]
 67%|██████▋   | 11397/16910 [01:48<01:00, 91.34it/s]
 67%|██████▋   | 11408/16910 [01:48<00:58, 94.04it/s]
 68%|██████▊   | 11418/16910 [01:48<01:00, 91.52it/s]
 68%|██████▊   | 11428/16910 [01:48<01:04, 84.89it/s]
 68%|██████▊   | 11438/16910 [01:48<01:02, 86.97it/s]
 68%|██████▊   | 11448/16910 [01:48<01:01, 88.75it/s]
 68%|██████▊   | 11458/16910 [01:48<01:00, 90.67it/s]
 68%|██████▊   | 11468/16910 [01:49<00:58, 92.44it/s]
 68%|██████▊   | 11478/16910 [01:49<00:59, 91.47it/s]
 68%|██████▊   | 11488/16910 [01:49<00:59, 91.90it/s]
 68%|██████▊   | 11499/16910 [01:49<00:56, 95.30it/s]
 68%|██████▊   | 11509/16910 [01:49<00:55, 96.62it/s]
 68%|██████▊   | 11519/16910 [01:49<00:55, 96.44it/s]
 68%|██████▊   | 11529/16910 [01:49<01:01, 88.13it/s]
 68%|██████▊   | 11538/16910 [01:49<01:04, 83.14it/s]
 68%|██████▊   | 11549/16910 [01:49<01:00, 88.75it/s]
 68%|██████▊   | 11559/16910 [01:50<00:59, 89.54it/s]
 68%|██████▊   | 11569/16910 [01:50<01:00, 87.93it/s]
 68%|██████▊   | 11578/16910 [01:50<01:01, 86.11it/s]
 69%|██████▊   | 11587/16910 [01:50<01:02, 85.77it/s]
 69%|██████▊   | 11596/16910 [01:50<01:02, 85.59it/s]
 69%|██████▊   | 11605/16910 [01:50<01:02, 85.34it/s]
 69%|██████▊   | 11614/16910 [01:50<01:01, 86.68it/s]
 69%|██████▊   | 11625/16910 [01:50<00:58, 89.97it/s]
 69%|██████▉   | 11635/16910 [01:50<00:56, 92.73it/s]
 69%|██████▉   | 11645/16910 [01:51<00:56, 93.35it/s]
 69%|██████▉   | 11655/16910 [01:51<00:55, 95.19it/s]
 69%|██████▉   | 11666/16910 [01:51<00:54, 96.74it/s]
 69%|██████▉   | 11676/16910 [01:51<00:54, 96.20it/s]
 69%|██████▉   | 11686/16910 [01:51<00:54, 96.71it/s]
 69%|██████▉   | 11696/16910 [01:51<00:57, 90.74it/s]
 69%|██████▉   | 11706/16910 [01:51<01:04, 80.83it/s]
 69%|██████▉   | 11716/16910 [01:51<01:01, 84.67it/s]
 69%|██████▉   | 11727/16910 [01:51<00:57, 89.82it/s]
 69%|██████▉   | 11739/16910 [01:52<00:54, 94.83it/s]
 69%|██████▉   | 11750/16910 [01:52<00:52, 97.50it/s]
 70%|██████▉   | 11761/16910 [01:52<00:51, 99.96it/s]
 70%|██████▉   | 11773/16910 [01:52<00:49, 102.98it/s]
 70%|██████▉   | 11784/16910 [01:52<00:48, 104.90it/s]
 70%|██████▉   | 11796/16910 [01:52<00:47, 107.02it/s]
 70%|██████▉   | 11807/16910 [01:52<00:47, 106.50it/s]
 70%|██████▉   | 11819/16910 [01:52<00:46, 109.26it/s]
 70%|██████▉   | 11831/16910 [01:52<00:45, 110.65it/s]
 70%|███████   | 11843/16910 [01:52<00:45, 111.69it/s]
 70%|███████   | 11855/16910 [01:53<00:46, 109.37it/s]
 70%|███████   | 11866/16910 [01:53<00:46, 107.61it/s]
 70%|███████   | 11877/16910 [01:53<00:48, 104.54it/s]
 70%|███████   | 11888/16910 [01:53<00:48, 102.75it/s]
 70%|███████   | 11899/16910 [01:53<00:49, 100.79it/s]
 70%|███████   | 11910/16910 [01:53<00:50, 99.86it/s] 
 70%|███████   | 11921/16910 [01:53<00:52, 95.65it/s]
 71%|███████   | 11931/16910 [01:53<00:53, 93.26it/s]
 71%|███████   | 11942/16910 [01:53<00:51, 96.01it/s]
 71%|███████   | 11953/16910 [01:54<00:50, 97.62it/s]
 71%|███████   | 11965/16910 [01:54<00:48, 101.87it/s]
 71%|███████   | 11976/16910 [01:54<00:49, 100.63it/s]
 71%|███████   | 11987/16910 [01:54<00:47, 102.79it/s]
 71%|███████   | 11998/16910 [01:54<00:47, 104.10it/s]2021-04-30 22:39:53,137 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12009/16910 [01:54<00:46, 104.88it/s]
 71%|███████   | 12020/16910 [01:54<00:46, 105.76it/s]
 71%|███████   | 12032/16910 [01:54<00:45, 107.00it/s]
 71%|███████   | 12043/16910 [01:54<00:45, 106.42it/s]
 71%|███████▏  | 12054/16910 [01:55<00:45, 105.84it/s]
 71%|███████▏  | 12065/16910 [01:55<00:46, 104.15it/s]
 71%|███████▏  | 12076/16910 [01:55<00:45, 105.39it/s]
 71%|███████▏  | 12088/16910 [01:55<00:45, 106.95it/s]
 72%|███████▏  | 12099/16910 [01:55<00:44, 106.97it/s]
 72%|███████▏  | 12111/16910 [01:55<00:44, 107.72it/s]
 72%|███████▏  | 12123/16910 [01:55<00:44, 108.61it/s]
 72%|███████▏  | 12134/16910 [01:55<00:44, 108.48it/s]
 72%|███████▏  | 12146/16910 [01:55<00:43, 109.35it/s]
 72%|███████▏  | 12157/16910 [01:55<00:43, 109.39it/s]
 72%|███████▏  | 12168/16910 [01:56<00:45, 104.71it/s]
 72%|███████▏  | 12180/16910 [01:56<00:44, 106.22it/s]
 72%|███████▏  | 12191/16910 [01:56<00:47, 100.05it/s]
 72%|███████▏  | 12202/16910 [01:56<00:46, 101.13it/s]
 72%|███████▏  | 12213/16910 [01:56<00:45, 103.09it/s]
 72%|███████▏  | 12224/16910 [01:56<00:44, 105.01it/s]
 72%|███████▏  | 12236/16910 [01:56<00:43, 107.07it/s]
 72%|███████▏  | 12247/16910 [01:56<00:44, 105.44it/s]
 72%|███████▏  | 12258/16910 [01:56<00:45, 103.25it/s]
 73%|███████▎  | 12269/16910 [01:57<00:44, 104.24it/s]
 73%|███████▎  | 12280/16910 [01:57<00:44, 104.12it/s]
 73%|███████▎  | 12291/16910 [01:57<00:44, 104.44it/s]
 73%|███████▎  | 12302/16910 [01:57<00:43, 105.56it/s]
 73%|███████▎  | 12313/16910 [01:57<00:43, 106.35it/s]
 73%|███████▎  | 12324/16910 [01:57<00:43, 104.80it/s]
 73%|███████▎  | 12335/16910 [01:57<00:43, 105.76it/s]
 73%|███████▎  | 12346/16910 [01:57<00:44, 103.29it/s]
 73%|███████▎  | 12357/16910 [01:57<00:44, 103.19it/s]
 73%|███████▎  | 12368/16910 [01:58<00:44, 103.00it/s]
 73%|███████▎  | 12379/16910 [01:58<00:43, 103.48it/s]
 73%|███████▎  | 12391/16910 [01:58<00:42, 106.42it/s]
 73%|███████▎  | 12403/16910 [01:58<00:41, 108.54it/s]
 73%|███████▎  | 12415/16910 [01:58<00:40, 110.08it/s]
 73%|███████▎  | 12427/16910 [01:58<00:40, 109.89it/s]
 74%|███████▎  | 12439/16910 [01:58<00:41, 106.52it/s]
 74%|███████▎  | 12450/16910 [01:58<00:45, 98.38it/s] 
 74%|███████▎  | 12460/16910 [01:58<00:47, 94.48it/s]
 74%|███████▎  | 12471/16910 [01:59<00:45, 96.73it/s]
 74%|███████▍  | 12482/16910 [01:59<00:44, 98.57it/s]
 74%|███████▍  | 12493/16910 [01:59<00:43, 100.73it/s]
 74%|███████▍  | 12505/16910 [01:59<00:42, 103.90it/s]
 74%|███████▍  | 12516/16910 [01:59<00:41, 105.08it/s]
 74%|███████▍  | 12527/16910 [01:59<00:41, 105.12it/s]
 74%|███████▍  | 12538/16910 [01:59<00:42, 102.08it/s]
 74%|███████▍  | 12549/16910 [01:59<00:44, 97.42it/s] 
 74%|███████▍  | 12559/16910 [01:59<00:46, 94.52it/s]
 74%|███████▍  | 12569/16910 [02:00<00:46, 92.64it/s]
 74%|███████▍  | 12579/16910 [02:00<00:46, 94.14it/s]
 74%|███████▍  | 12590/16910 [02:00<00:44, 96.71it/s]
 75%|███████▍  | 12601/16910 [02:00<00:43, 98.61it/s]
 75%|███████▍  | 12611/16910 [02:00<00:43, 98.48it/s]
 75%|███████▍  | 12622/16910 [02:00<00:42, 101.14it/s]
 75%|███████▍  | 12634/16910 [02:00<00:41, 103.75it/s]
 75%|███████▍  | 12645/16910 [02:00<00:41, 101.83it/s]
 75%|███████▍  | 12656/16910 [02:00<00:42, 101.21it/s]
 75%|███████▍  | 12667/16910 [02:00<00:42, 99.32it/s] 
 75%|███████▍  | 12678/16910 [02:01<00:42, 100.19it/s]
 75%|███████▌  | 12689/16910 [02:01<00:42, 100.23it/s]
 75%|███████▌  | 12700/16910 [02:01<00:42, 99.65it/s] 
 75%|███████▌  | 12710/16910 [02:01<00:42, 99.63it/s]
 75%|███████▌  | 12720/16910 [02:01<00:42, 99.46it/s]
 75%|███████▌  | 12730/16910 [02:01<00:42, 99.43it/s]
 75%|███████▌  | 12741/16910 [02:01<00:41, 100.54it/s]
 75%|███████▌  | 12752/16910 [02:01<00:40, 101.68it/s]
