2021-05-01 14:02:14,573 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:02:14,591 INFO     Geo: cqd
2021-05-01 14:02:14,591 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:02:14,592 INFO     #entity: 14951
2021-05-01 14:02:14,592 INFO     #relation: 2690
2021-05-01 14:02:14,592 INFO     #max steps: 1000
2021-05-01 14:02:14,592 INFO     Evaluate unoins using: DNF
2021-05-01 14:02:14,592 INFO     loading data
2021-05-01 14:03:40,328 INFO     Training info:
2021-05-01 14:03:40,329 INFO     Validation info:
2021-05-01 14:03:40,330 INFO     3p: 8000
2021-05-01 14:03:40,338 INFO     Test info:
2021-05-01 14:03:40,338 INFO     3p: 8000
2021-05-01 14:03:40,796 INFO     Model Parameter Configuration:
2021-05-01 14:03:40,796 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:03:40,797 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:03:40,797 INFO     Parameter Number: 35282000
2021-05-01 14:03:45,106 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:03:52,568 INFO     tasks = 3p
2021-05-01 14:03:52,569 INFO     init_step = 99999
2021-05-01 14:03:52,569 INFO     batch_size = 1000
2021-05-01 14:03:52,569 INFO     hidden_dim = 1000
2021-05-01 14:03:52,569 INFO     gamma = 12.000000
2021-05-01 14:03:52,569 INFO     Evaluating on Valid Dataset...

 79%|███████▊  | 6290/8000 [00:39<00:08, 205.53it/s]
 79%|███████▉  | 6311/8000 [00:39<00:08, 204.97it/s]
 79%|███████▉  | 6332/8000 [00:39<00:08, 204.90it/s]
 79%|███████▉  | 6353/8000 [00:39<00:08, 202.21it/s]
 80%|███████▉  | 6374/8000 [00:39<00:07, 203.72it/s]
 80%|███████▉  | 6395/8000 [00:39<00:07, 203.65it/s]
 80%|████████  | 6416/8000 [00:39<00:07, 204.97it/s]
 80%|████████  | 6437/8000 [00:39<00:07, 206.11it/s]
 81%|████████  | 6458/8000 [00:39<00:07, 204.73it/s]
 81%|████████  | 6479/8000 [00:39<00:07, 206.10it/s]
 81%|████████▏ | 6500/8000 [00:40<00:07, 206.26it/s]
 82%|████████▏ | 6521/8000 [00:40<00:07, 204.92it/s]
 82%|████████▏ | 6542/8000 [00:40<00:07, 205.55it/s]
 82%|████████▏ | 6563/8000 [00:40<00:07, 203.36it/s]
 82%|████████▏ | 6584/8000 [00:40<00:06, 204.68it/s]
 83%|████████▎ | 6605/8000 [00:40<00:06, 205.46it/s]
 83%|████████▎ | 6626/8000 [00:40<00:06, 205.04it/s]
 83%|████████▎ | 6647/8000 [00:40<00:06, 206.12it/s]
 83%|████████▎ | 6668/8000 [00:40<00:06, 204.62it/s]
 84%|████████▎ | 6689/8000 [00:41<00:06, 205.52it/s]
 84%|████████▍ | 6710/8000 [00:41<00:06, 206.58it/s]
 84%|████████▍ | 6731/8000 [00:41<00:06, 204.74it/s]
 84%|████████▍ | 6752/8000 [00:41<00:06, 205.77it/s]
 85%|████████▍ | 6773/8000 [00:41<00:05, 206.47it/s]
 85%|████████▍ | 6794/8000 [00:41<00:05, 204.93it/s]
 85%|████████▌ | 6815/8000 [00:41<00:05, 205.54it/s]
 85%|████████▌ | 6836/8000 [00:41<00:05, 204.47it/s]
 86%|████████▌ | 6858/8000 [00:41<00:05, 206.16it/s]
 86%|████████▌ | 6879/8000 [00:41<00:05, 207.03it/s]
 86%|████████▋ | 6900/8000 [00:42<00:05, 205.85it/s]
 87%|████████▋ | 6921/8000 [00:42<00:05, 206.76it/s]
 87%|████████▋ | 6942/8000 [00:42<00:05, 207.48it/s]
 87%|████████▋ | 6963/8000 [00:42<00:05, 205.89it/s]
 87%|████████▋ | 6984/8000 [00:42<00:04, 206.90it/s]2021-05-01 14:04:35,102 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:42<00:04, 206.61it/s]
 88%|████████▊ | 7026/8000 [00:42<00:04, 206.25it/s]
 88%|████████▊ | 7047/8000 [00:42<00:04, 207.06it/s]
 88%|████████▊ | 7068/8000 [00:42<00:04, 206.74it/s]
 89%|████████▊ | 7089/8000 [00:42<00:04, 206.98it/s]
 89%|████████▉ | 7110/8000 [00:43<00:04, 206.13it/s]
 89%|████████▉ | 7131/8000 [00:43<00:04, 207.06it/s]
 89%|████████▉ | 7152/8000 [00:43<00:04, 207.68it/s]
 90%|████████▉ | 7173/8000 [00:43<00:04, 206.07it/s]
 90%|████████▉ | 7194/8000 [00:43<00:03, 206.46it/s]
 90%|█████████ | 7215/8000 [00:43<00:03, 206.87it/s]
 90%|█████████ | 7236/8000 [00:43<00:03, 205.79it/s]
 91%|█████████ | 7257/8000 [00:43<00:03, 194.46it/s]
 91%|█████████ | 7277/8000 [00:43<00:03, 192.51it/s]
 91%|█████████ | 7297/8000 [00:43<00:03, 192.54it/s]
 91%|█████████▏| 7317/8000 [00:44<00:03, 191.14it/s]
 92%|█████████▏| 7337/8000 [00:44<00:03, 184.94it/s]
 92%|█████████▏| 7358/8000 [00:44<00:03, 190.71it/s]
 92%|█████████▏| 7379/8000 [00:44<00:03, 194.03it/s]
 92%|█████████▎| 7400/8000 [00:44<00:03, 197.93it/s]
 93%|█████████▎| 7420/8000 [00:44<00:02, 198.24it/s]
 93%|█████████▎| 7441/8000 [00:44<00:02, 200.87it/s]
 93%|█████████▎| 7462/8000 [00:44<00:02, 202.58it/s]
 94%|█████████▎| 7483/8000 [00:44<00:02, 202.77it/s]
 94%|█████████▍| 7504/8000 [00:45<00:02, 203.90it/s]
 94%|█████████▍| 7525/8000 [00:45<00:02, 205.49it/s]
 94%|█████████▍| 7546/8000 [00:45<00:02, 201.40it/s]
 95%|█████████▍| 7567/8000 [00:45<00:02, 203.46it/s]
 95%|█████████▍| 7588/8000 [00:45<00:02, 204.10it/s]
 95%|█████████▌| 7609/8000 [00:45<00:01, 202.73it/s]
 95%|█████████▌| 7631/8000 [00:45<00:01, 205.15it/s]
 96%|█████████▌| 7652/8000 [00:45<00:01, 206.11it/s]
 96%|█████████▌| 7673/8000 [00:45<00:01, 204.59it/s]
 96%|█████████▌| 7695/8000 [00:45<00:01, 206.55it/s]
 96%|█████████▋| 7716/8000 [00:46<00:01, 207.17it/s]
 97%|█████████▋| 7737/8000 [00:46<00:01, 205.55it/s]
 97%|█████████▋| 7758/8000 [00:46<00:01, 206.50it/s]
 97%|█████████▋| 7779/8000 [00:46<00:01, 206.76it/s]
 98%|█████████▊| 7800/8000 [00:46<00:00, 205.84it/s]
 98%|█████████▊| 7821/8000 [00:46<00:00, 206.23it/s]
 98%|█████████▊| 7842/8000 [00:46<00:00, 204.82it/s]
 98%|█████████▊| 7863/8000 [00:46<00:00, 205.99it/s]
 99%|█████████▊| 7884/8000 [00:46<00:00, 207.06it/s]
 99%|█████████▉| 7905/8000 [00:46<00:00, 205.37it/s]
 99%|█████████▉| 7926/8000 [00:47<00:00, 206.48it/s]
 99%|█████████▉| 7947/8000 [00:47<00:00, 205.37it/s]
100%|█████████▉| 7968/8000 [00:47<00:00, 205.31it/s]
100%|█████████▉| 7989/8000 [00:47<00:00, 206.59it/s]
100%|██████████| 8000/8000 [00:47<00:00, 168.61it/s]
2021-05-01 14:04:40,034 INFO     Valid 3p MRR at step 99999: 0.194334
2021-05-01 14:04:40,034 INFO     Valid 3p HITS1 at step 99999: 0.113416
2021-05-01 14:04:40,034 INFO     Valid 3p HITS3 at step 99999: 0.214230
2021-05-01 14:04:40,034 INFO     Valid 3p HITS10 at step 99999: 0.368428
2021-05-01 14:04:40,034 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 14:04:40,036 INFO     Valid average MRR at step 99999: 0.194334
2021-05-01 14:04:40,036 INFO     Valid average HITS1 at step 99999: 0.113416
2021-05-01 14:04:40,036 INFO     Valid average HITS3 at step 99999: 0.214230
2021-05-01 14:04:40,036 INFO     Valid average HITS10 at step 99999: 0.368428
2021-05-01 14:04:40,036 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 14:04:40,046 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:39, 201.10it/s]
  1%|          | 42/8000 [00:00<00:39, 202.19it/s]
  1%|          | 63/8000 [00:00<00:38, 203.55it/s]
  1%|          | 85/8000 [00:00<00:38, 205.10it/s]
  1%|▏         | 106/8000 [00:00<00:38, 205.01it/s]
  2%|▏         | 127/8000 [00:00<00:38, 206.26it/s]
  2%|▏         | 148/8000 [00:00<00:38, 205.44it/s]
  2%|▏         | 169/8000 [00:00<00:38, 205.99it/s]
  2%|▏         | 191/8000 [00:00<00:37, 207.41it/s]
  3%|▎         | 212/8000 [00:01<00:37, 206.45it/s]
  3%|▎         | 233/8000 [00:01<00:37, 206.93it/s]
  3%|▎         | 254/8000 [00:01<00:37, 206.05it/s]
  3%|▎         | 276/8000 [00:01<00:37, 207.48it/s]
  4%|▎         | 297/8000 [00:01<00:37, 208.09it/s]
  4%|▍         | 318/8000 [00:01<00:37, 206.79it/s]
  4%|▍         | 340/8000 [00:01<00:36, 207.95it/s]
  5%|▍         | 361/8000 [00:01<00:36, 208.14it/s]
  5%|▍         | 382/8000 [00:01<00:36, 207.16it/s]
  5%|▌         | 404/8000 [00:01<00:36, 208.17it/s]
  5%|▌         | 425/8000 [00:02<00:36, 206.81it/s]
  6%|▌         | 446/8000 [00:02<00:36, 207.47it/s]
  6%|▌         | 467/8000 [00:02<00:36, 206.95it/s]
  6%|▌         | 488/8000 [00:02<00:36, 204.36it/s]
  6%|▋         | 509/8000 [00:02<00:36, 205.57it/s]
  7%|▋         | 530/8000 [00:02<00:36, 204.85it/s]
  7%|▋         | 551/8000 [00:02<00:36, 206.17it/s]
  7%|▋         | 572/8000 [00:02<00:36, 206.29it/s]
  7%|▋         | 593/8000 [00:02<00:35, 206.12it/s]
  8%|▊         | 614/8000 [00:02<00:35, 206.69it/s]
  8%|▊         | 635/8000 [00:03<00:35, 205.76it/s]
  8%|▊         | 657/8000 [00:03<00:35, 207.05it/s]
  8%|▊         | 678/8000 [00:03<00:35, 207.14it/s]
  9%|▊         | 699/8000 [00:03<00:35, 207.69it/s]
  9%|▉         | 721/8000 [00:03<00:34, 208.59it/s]
  9%|▉         | 742/8000 [00:03<00:34, 208.27it/s]
 10%|▉         | 764/8000 [00:03<00:34, 208.82it/s]
 10%|▉         | 785/8000 [00:03<00:34, 208.07it/s]
 10%|█         | 806/8000 [00:03<00:34, 208.06it/s]
 10%|█         | 827/8000 [00:03<00:34, 208.06it/s]
 11%|█         | 849/8000 [00:04<00:34, 208.67it/s]
 11%|█         | 870/8000 [00:04<00:34, 208.67it/s]
 11%|█         | 891/8000 [00:04<00:34, 207.34it/s]
 11%|█▏        | 912/8000 [00:04<00:34, 207.84it/s]
 12%|█▏        | 933/8000 [00:04<00:33, 207.94it/s]
 12%|█▏        | 955/8000 [00:04<00:33, 208.72it/s]
 12%|█▏        | 976/8000 [00:04<00:33, 208.55it/s]
 12%|█▏        | 997/8000 [00:04<00:33, 208.96it/s]2021-05-01 14:04:44,869 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1018/8000 [00:04<00:33, 209.26it/s]
 13%|█▎        | 1039/8000 [00:05<00:33, 207.56it/s]
 13%|█▎        | 1060/8000 [00:05<00:33, 207.41it/s]
 14%|█▎        | 1082/8000 [00:05<00:33, 208.60it/s]
 14%|█▍        | 1103/8000 [00:05<00:33, 207.54it/s]
 14%|█▍        | 1125/8000 [00:05<00:32, 208.45it/s]
 14%|█▍        | 1146/8000 [00:05<00:32, 208.81it/s]
 15%|█▍        | 1168/8000 [00:05<00:32, 209.33it/s]
 15%|█▍        | 1189/8000 [00:05<00:32, 208.80it/s]
 15%|█▌        | 1211/8000 [00:05<00:32, 209.32it/s]
 15%|█▌        | 1233/8000 [00:05<00:32, 209.49it/s]
 16%|█▌        | 1254/8000 [00:06<00:32, 208.23it/s]
 16%|█▌        | 1275/8000 [00:06<00:32, 208.66it/s]
 16%|█▌        | 1297/8000 [00:06<00:32, 209.15it/s]
 16%|█▋        | 1318/8000 [00:06<00:32, 205.17it/s]
 17%|█▋        | 1340/8000 [00:06<00:32, 206.75it/s]
 17%|█▋        | 1362/8000 [00:06<00:31, 207.72it/s]
 17%|█▋        | 1384/8000 [00:06<00:31, 208.75it/s]
 18%|█▊        | 1405/8000 [00:06<00:31, 207.88it/s]
 18%|█▊        | 1426/8000 [00:06<00:31, 208.23it/s]
 18%|█▊        | 1447/8000 [00:06<00:31, 207.83it/s]
 18%|█▊        | 1468/8000 [00:07<00:31, 207.84it/s]
 19%|█▊        | 1490/8000 [00:07<00:31, 209.06it/s]
 19%|█▉        | 1512/8000 [00:07<00:30, 209.36it/s]
 19%|█▉        | 1533/8000 [00:07<00:31, 206.46it/s]
 19%|█▉        | 1555/8000 [00:07<00:31, 207.66it/s]
 20%|█▉        | 1577/8000 [00:07<00:30, 208.64it/s]
 20%|█▉        | 1599/8000 [00:07<00:30, 207.80it/s]
 20%|██        | 1621/8000 [00:07<00:30, 208.59it/s]
 21%|██        | 1643/8000 [00:07<00:30, 209.27it/s]
 21%|██        | 1665/8000 [00:08<00:30, 210.01it/s]
 21%|██        | 1687/8000 [00:08<00:30, 209.29it/s]
 21%|██▏       | 1709/8000 [00:08<00:29, 209.90it/s]
 22%|██▏       | 1731/8000 [00:08<00:29, 209.94it/s]
 22%|██▏       | 1752/8000 [00:08<00:30, 207.81it/s]
 22%|██▏       | 1773/8000 [00:08<00:29, 208.42it/s]
 22%|██▏       | 1795/8000 [00:08<00:29, 209.29it/s]
 23%|██▎       | 1816/8000 [00:08<00:29, 209.05it/s]
 23%|██▎       | 1838/8000 [00:08<00:29, 209.58it/s]
 23%|██▎       | 1860/8000 [00:08<00:29, 209.85it/s]
 24%|██▎       | 1881/8000 [00:09<00:29, 209.31it/s]
 24%|██▍       | 1902/8000 [00:09<00:29, 209.23it/s]
 24%|██▍       | 1924/8000 [00:09<00:28, 209.80it/s]
 24%|██▍       | 1945/8000 [00:09<00:29, 208.61it/s]
 25%|██▍       | 1967/8000 [00:09<00:28, 209.46it/s]
 25%|██▍       | 1988/8000 [00:09<00:28, 209.29it/s]2021-05-01 14:04:49,663 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:09<00:28, 207.78it/s]
 25%|██▌       | 2030/8000 [00:09<00:28, 208.24it/s]
 26%|██▌       | 2051/8000 [00:09<00:28, 208.18it/s]
 26%|██▌       | 2072/8000 [00:09<00:28, 207.94it/s]
 26%|██▌       | 2093/8000 [00:10<00:28, 208.43it/s]
 26%|██▋       | 2114/8000 [00:10<00:28, 208.86it/s]
 27%|██▋       | 2136/8000 [00:10<00:27, 209.54it/s]
 27%|██▋       | 2157/8000 [00:10<00:27, 209.46it/s]
 27%|██▋       | 2179/8000 [00:10<00:27, 210.14it/s]
 28%|██▊       | 2201/8000 [00:10<00:27, 208.92it/s]
 28%|██▊       | 2223/8000 [00:10<00:27, 209.40it/s]
 28%|██▊       | 2245/8000 [00:10<00:27, 209.95it/s]
 28%|██▊       | 2267/8000 [00:10<00:27, 210.41it/s]
 29%|██▊       | 2289/8000 [00:10<00:27, 210.93it/s]
 29%|██▉       | 2311/8000 [00:11<00:26, 211.29it/s]
 29%|██▉       | 2333/8000 [00:11<00:26, 211.67it/s]
 29%|██▉       | 2355/8000 [00:11<00:26, 211.81it/s]
 30%|██▉       | 2377/8000 [00:11<00:26, 210.28it/s]
 30%|██▉       | 2399/8000 [00:11<00:26, 210.66it/s]
 30%|███       | 2421/8000 [00:11<00:26, 210.90it/s]
 31%|███       | 2443/8000 [00:11<00:26, 209.02it/s]
 31%|███       | 2465/8000 [00:11<00:26, 209.85it/s]
 31%|███       | 2486/8000 [00:11<00:26, 209.66it/s]
 31%|███▏      | 2508/8000 [00:12<00:26, 210.42it/s]
 32%|███▏      | 2530/8000 [00:12<00:26, 208.43it/s]
 32%|███▏      | 2552/8000 [00:12<00:26, 209.42it/s]
 32%|███▏      | 2574/8000 [00:12<00:25, 210.22it/s]
 32%|███▏      | 2596/8000 [00:12<00:25, 209.56it/s]
 33%|███▎      | 2618/8000 [00:12<00:25, 210.18it/s]
 33%|███▎      | 2640/8000 [00:12<00:25, 210.62it/s]
 33%|███▎      | 2662/8000 [00:12<00:25, 210.98it/s]
 34%|███▎      | 2684/8000 [00:12<00:25, 209.20it/s]
 34%|███▍      | 2706/8000 [00:12<00:25, 210.04it/s]
 34%|███▍      | 2728/8000 [00:13<00:25, 210.70it/s]
 34%|███▍      | 2750/8000 [00:13<00:25, 209.31it/s]
 35%|███▍      | 2771/8000 [00:13<00:24, 209.47it/s]
 35%|███▍      | 2793/8000 [00:13<00:24, 209.99it/s]
 35%|███▌      | 2815/8000 [00:13<00:24, 208.64it/s]
 35%|███▌      | 2837/8000 [00:13<00:24, 209.57it/s]
 36%|███▌      | 2859/8000 [00:13<00:24, 209.76it/s]
 36%|███▌      | 2881/8000 [00:13<00:24, 210.05it/s]
 36%|███▋      | 2903/8000 [00:13<00:24, 207.42it/s]
 37%|███▋      | 2925/8000 [00:14<00:24, 208.60it/s]
 37%|███▋      | 2946/8000 [00:14<00:24, 208.95it/s]
 37%|███▋      | 2968/8000 [00:14<00:23, 210.45it/s]
 37%|███▋      | 2990/8000 [00:14<00:23, 209.38it/s]2021-05-01 14:04:54,457 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3011/8000 [00:14<00:27, 180.05it/s]
 38%|███▊      | 3030/8000 [00:14<00:31, 159.08it/s]
 38%|███▊      | 3047/8000 [00:14<00:31, 156.94it/s]
 38%|███▊      | 3064/8000 [00:14<00:31, 156.03it/s]
 39%|███▊      | 3081/8000 [00:14<00:31, 154.66it/s]
 39%|███▊      | 3097/8000 [00:15<00:31, 154.89it/s]
 39%|███▉      | 3113/8000 [00:15<00:31, 155.15it/s]
 39%|███▉      | 3129/8000 [00:15<00:31, 153.89it/s]
 39%|███▉      | 3145/8000 [00:15<00:31, 154.25it/s]
 40%|███▉      | 3161/8000 [00:15<00:31, 154.76it/s]
 40%|███▉      | 3177/8000 [00:15<00:31, 153.88it/s]
 40%|███▉      | 3193/8000 [00:15<00:31, 154.08it/s]
 40%|████      | 3209/8000 [00:15<00:30, 154.69it/s]
 40%|████      | 3225/8000 [00:15<00:31, 153.80it/s]
 41%|████      | 3241/8000 [00:16<00:30, 154.04it/s]
 41%|████      | 3257/8000 [00:16<00:30, 153.68it/s]
 41%|████      | 3273/8000 [00:16<00:30, 153.81it/s]
 41%|████      | 3290/8000 [00:16<00:29, 157.29it/s]
 41%|████▏     | 3308/8000 [00:16<00:29, 161.65it/s]
 42%|████▏     | 3328/8000 [00:16<00:27, 171.42it/s]
 42%|████▏     | 3349/8000 [00:16<00:25, 180.86it/s]
 42%|████▏     | 3370/8000 [00:16<00:24, 187.79it/s]
 42%|████▏     | 3390/8000 [00:16<00:24, 191.09it/s]
 43%|████▎     | 3410/8000 [00:16<00:25, 179.49it/s]
 43%|████▎     | 3431/8000 [00:17<00:24, 185.52it/s]
 43%|████▎     | 3450/8000 [00:17<00:24, 184.40it/s]
 43%|████▎     | 3469/8000 [00:17<00:25, 181.16it/s]
 44%|████▎     | 3488/8000 [00:17<00:25, 176.96it/s]
 44%|████▍     | 3506/8000 [00:17<00:26, 172.45it/s]
 44%|████▍     | 3524/8000 [00:17<00:26, 171.94it/s]
 44%|████▍     | 3542/8000 [00:17<00:25, 171.67it/s]
 44%|████▍     | 3560/8000 [00:17<00:26, 169.78it/s]
 45%|████▍     | 3578/8000 [00:17<00:26, 169.67it/s]
 45%|████▍     | 3595/8000 [00:18<00:27, 157.91it/s]
 45%|████▌     | 3611/8000 [00:18<00:29, 148.90it/s]
 45%|████▌     | 3627/8000 [00:18<00:30, 144.79it/s]
 46%|████▌     | 3642/8000 [00:18<00:30, 141.25it/s]
 46%|████▌     | 3657/8000 [00:18<00:31, 137.04it/s]
 46%|████▌     | 3671/8000 [00:18<00:31, 135.38it/s]
 46%|████▌     | 3685/8000 [00:18<00:32, 134.30it/s]
 46%|████▌     | 3699/8000 [00:18<00:32, 133.54it/s]
 46%|████▋     | 3719/8000 [00:18<00:29, 146.75it/s]
 47%|████▋     | 3739/8000 [00:19<00:26, 158.27it/s]
 47%|████▋     | 3759/8000 [00:19<00:25, 167.75it/s]
 47%|████▋     | 3778/8000 [00:19<00:24, 173.79it/s]
 47%|████▋     | 3798/8000 [00:19<00:23, 179.46it/s]
 48%|████▊     | 3818/8000 [00:19<00:22, 183.29it/s]
 48%|████▊     | 3837/8000 [00:19<00:22, 181.32it/s]
 48%|████▊     | 3856/8000 [00:19<00:23, 173.31it/s]
 48%|████▊     | 3877/8000 [00:19<00:22, 180.80it/s]
 49%|████▊     | 3897/8000 [00:19<00:22, 184.53it/s]
 49%|████▉     | 3916/8000 [00:20<00:22, 183.92it/s]
 49%|████▉     | 3935/8000 [00:20<00:22, 178.57it/s]
 49%|████▉     | 3953/8000 [00:20<00:23, 175.04it/s]
 50%|████▉     | 3971/8000 [00:20<00:23, 171.85it/s]
 50%|████▉     | 3989/8000 [00:20<00:23, 170.63it/s]2021-05-01 14:05:00,548 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4007/8000 [00:20<00:23, 169.81it/s]
 50%|█████     | 4025/8000 [00:20<00:24, 159.07it/s]
 51%|█████     | 4042/8000 [00:20<00:26, 150.40it/s]
 51%|█████     | 4058/8000 [00:20<00:27, 144.00it/s]
 51%|█████     | 4073/8000 [00:21<00:27, 141.27it/s]
 51%|█████     | 4088/8000 [00:21<00:28, 138.88it/s]
 51%|█████▏    | 4103/8000 [00:21<00:28, 136.75it/s]
 51%|█████▏    | 4117/8000 [00:21<00:28, 135.78it/s]
 52%|█████▏    | 4131/8000 [00:21<00:28, 135.41it/s]
 52%|█████▏    | 4147/8000 [00:21<00:27, 141.01it/s]
 52%|█████▏    | 4165/8000 [00:21<00:25, 149.91it/s]
 52%|█████▏    | 4186/8000 [00:21<00:23, 163.37it/s]
 53%|█████▎    | 4207/8000 [00:21<00:21, 174.06it/s]
 53%|█████▎    | 4228/8000 [00:21<00:20, 183.31it/s]
 53%|█████▎    | 4249/8000 [00:22<00:19, 189.70it/s]
 53%|█████▎    | 4270/8000 [00:22<00:19, 193.58it/s]
 54%|█████▎    | 4290/8000 [00:22<00:19, 188.42it/s]
 54%|█████▍    | 4310/8000 [00:22<00:20, 183.73it/s]
 54%|█████▍    | 4329/8000 [00:22<00:23, 159.52it/s]
 54%|█████▍    | 4349/8000 [00:22<00:21, 167.96it/s]
 55%|█████▍    | 4367/8000 [00:22<00:21, 171.25it/s]
 55%|█████▍    | 4385/8000 [00:22<00:21, 170.48it/s]
 55%|█████▌    | 4403/8000 [00:22<00:21, 170.49it/s]
 55%|█████▌    | 4421/8000 [00:23<00:21, 169.42it/s]
 55%|█████▌    | 4439/8000 [00:23<00:21, 165.94it/s]
 56%|█████▌    | 4456/8000 [00:23<00:22, 159.20it/s]
 56%|█████▌    | 4473/8000 [00:23<00:23, 150.65it/s]
 56%|█████▌    | 4489/8000 [00:23<00:24, 144.37it/s]
 56%|█████▋    | 4504/8000 [00:23<00:25, 139.49it/s]
 56%|█████▋    | 4519/8000 [00:23<00:25, 137.69it/s]
 57%|█████▋    | 4533/8000 [00:23<00:25, 135.72it/s]
 57%|█████▋    | 4547/8000 [00:24<00:25, 134.57it/s]
 57%|█████▋    | 4561/8000 [00:24<00:26, 131.15it/s]
 57%|█████▋    | 4576/8000 [00:24<00:25, 135.45it/s]
 57%|█████▋    | 4596/8000 [00:24<00:22, 148.67it/s]
 58%|█████▊    | 4617/8000 [00:24<00:20, 162.27it/s]
 58%|█████▊    | 4638/8000 [00:24<00:19, 173.49it/s]
 58%|█████▊    | 4658/8000 [00:24<00:18, 179.72it/s]
 58%|█████▊    | 4679/8000 [00:24<00:17, 187.58it/s]
 59%|█████▉    | 4700/8000 [00:24<00:17, 193.14it/s]
 59%|█████▉    | 4721/8000 [00:24<00:16, 197.12it/s]
 59%|█████▉    | 4742/8000 [00:25<00:16, 199.30it/s]
 60%|█████▉    | 4763/8000 [00:25<00:16, 198.34it/s]
 60%|█████▉    | 4783/8000 [00:25<00:16, 197.52it/s]
 60%|██████    | 4803/8000 [00:25<00:18, 174.17it/s]
 60%|██████    | 4821/8000 [00:25<00:18, 175.54it/s]
 60%|██████    | 4839/8000 [00:25<00:18, 175.09it/s]
 61%|██████    | 4857/8000 [00:25<00:18, 174.44it/s]
 61%|██████    | 4875/8000 [00:25<00:17, 174.03it/s]
 61%|██████    | 4893/8000 [00:25<00:18, 172.12it/s]
 61%|██████▏   | 4911/8000 [00:26<00:19, 160.56it/s]
 62%|██████▏   | 4928/8000 [00:26<00:20, 152.03it/s]
 62%|██████▏   | 4944/8000 [00:26<00:21, 144.94it/s]
 62%|██████▏   | 4959/8000 [00:26<00:21, 141.98it/s]
 62%|██████▏   | 4974/8000 [00:26<00:21, 140.17it/s]
 62%|██████▏   | 4989/8000 [00:26<00:21, 138.71it/s]2021-05-01 14:05:06,760 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5003/8000 [00:26<00:22, 135.22it/s]
 63%|██████▎   | 5017/8000 [00:26<00:22, 131.47it/s]
 63%|██████▎   | 5035/8000 [00:26<00:20, 142.67it/s]
 63%|██████▎   | 5056/8000 [00:27<00:18, 157.10it/s]
 63%|██████▎   | 5077/8000 [00:27<00:17, 168.38it/s]
 64%|██████▎   | 5098/8000 [00:27<00:16, 178.26it/s]
 64%|██████▍   | 5119/8000 [00:27<00:15, 185.70it/s]
 64%|██████▍   | 5140/8000 [00:27<00:14, 191.67it/s]
 65%|██████▍   | 5161/8000 [00:27<00:14, 195.23it/s]
 65%|██████▍   | 5181/8000 [00:27<00:14, 189.18it/s]
 65%|██████▌   | 5201/8000 [00:27<00:15, 180.71it/s]
 65%|██████▌   | 5220/8000 [00:27<00:15, 173.85it/s]
 65%|██████▌   | 5238/8000 [00:28<00:16, 167.34it/s]
 66%|██████▌   | 5255/8000 [00:28<00:16, 162.85it/s]
 66%|██████▌   | 5272/8000 [00:28<00:16, 161.75it/s]
 66%|██████▌   | 5289/8000 [00:28<00:16, 160.56it/s]
 66%|██████▋   | 5306/8000 [00:28<00:16, 160.32it/s]
 67%|██████▋   | 5323/8000 [00:28<00:16, 159.58it/s]
 67%|██████▋   | 5340/8000 [00:28<00:16, 159.60it/s]
 67%|██████▋   | 5356/8000 [00:28<00:16, 158.60it/s]
 67%|██████▋   | 5372/8000 [00:28<00:16, 158.71it/s]
 67%|██████▋   | 5389/8000 [00:28<00:16, 159.26it/s]
 68%|██████▊   | 5405/8000 [00:29<00:16, 158.87it/s]
 68%|██████▊   | 5421/8000 [00:29<00:16, 157.49it/s]
 68%|██████▊   | 5438/8000 [00:29<00:16, 158.20it/s]
 68%|██████▊   | 5454/8000 [00:29<00:16, 157.47it/s]
 68%|██████▊   | 5470/8000 [00:29<00:16, 156.18it/s]
 69%|██████▊   | 5486/8000 [00:29<00:16, 156.22it/s]
 69%|██████▉   | 5507/8000 [00:29<00:14, 167.81it/s]
 69%|██████▉   | 5528/8000 [00:29<00:13, 177.28it/s]
 69%|██████▉   | 5549/8000 [00:29<00:13, 184.29it/s]
 70%|██████▉   | 5570/8000 [00:30<00:12, 187.68it/s]
 70%|██████▉   | 5591/8000 [00:30<00:12, 191.74it/s]
 70%|███████   | 5612/8000 [00:30<00:12, 195.87it/s]
 70%|███████   | 5632/8000 [00:30<00:12, 197.06it/s]
 71%|███████   | 5652/8000 [00:30<00:12, 190.95it/s]
