2021-05-01 15:00:09,473 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:09,474 INFO     Geo: cqd
2021-05-01 15:00:09,474 INFO     Data Path: data/NELL-q2b
2021-05-01 15:00:09,474 INFO     #entity: 63361
2021-05-01 15:00:09,474 INFO     #relation: 400
2021-05-01 15:00:09,474 INFO     #max steps: 1000
2021-05-01 15:00:09,474 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:09,474 INFO     loading data
2021-05-01 15:00:21,114 INFO     Training info:
2021-05-01 15:00:21,115 INFO     Validation info:
2021-05-01 15:00:21,115 INFO     2u-DNF: 4000
2021-05-01 15:00:21,116 INFO     Test info:
2021-05-01 15:00:21,116 INFO     2u-DNF: 4000
2021-05-01 15:00:22,530 INFO     Model Parameter Configuration:
2021-05-01 15:00:22,530 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:00:22,530 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:00:22,531 INFO     Parameter Number: 127522000
2021-05-01 15:00:25,206 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:00:26,469 INFO     tasks = 2u
2021-05-01 15:00:26,469 INFO     init_step = 99999
2021-05-01 15:00:26,469 INFO     batch_size = 1000
2021-05-01 15:00:26,469 INFO     hidden_dim = 1000
2021-05-01 15:00:26,469 INFO     gamma = 12.000000
2021-05-01 15:00:26,470 INFO     Evaluating on Valid Dataset...

 94%|█████████▍| 3755/4000 [00:42<00:02, 101.02it/s]
 94%|█████████▍| 3768/4000 [00:43<00:02, 106.39it/s]
 94%|█████████▍| 3779/4000 [00:43<00:02, 106.49it/s]
 95%|█████████▍| 3790/4000 [00:43<00:02, 99.02it/s] 
 95%|█████████▌| 3801/4000 [00:43<00:01, 101.97it/s]
 95%|█████████▌| 3812/4000 [00:43<00:01, 98.81it/s] 
 96%|█████████▌| 3823/4000 [00:43<00:01, 89.27it/s]
 96%|█████████▌| 3833/4000 [00:43<00:01, 91.01it/s]
 96%|█████████▌| 3843/4000 [00:43<00:01, 93.50it/s]
 96%|█████████▋| 3854/4000 [00:44<00:01, 94.38it/s]
 97%|█████████▋| 3865/4000 [00:44<00:01, 97.61it/s]
 97%|█████████▋| 3875/4000 [00:44<00:01, 92.51it/s]
 97%|█████████▋| 3885/4000 [00:44<00:01, 80.22it/s]
 97%|█████████▋| 3894/4000 [00:44<00:01, 81.32it/s]
 98%|█████████▊| 3906/4000 [00:44<00:01, 88.44it/s]
 98%|█████████▊| 3918/4000 [00:44<00:00, 94.98it/s]
 98%|█████████▊| 3929/4000 [00:44<00:00, 97.48it/s]
 98%|█████████▊| 3940/4000 [00:44<00:00, 96.81it/s]
 99%|█████████▉| 3950/4000 [00:45<00:00, 94.76it/s]
 99%|█████████▉| 3960/4000 [00:45<00:00, 93.04it/s]
 99%|█████████▉| 3970/4000 [00:45<00:00, 79.10it/s]
 99%|█████████▉| 3979/4000 [00:45<00:00, 75.02it/s]
100%|█████████▉| 3989/4000 [00:45<00:00, 79.26it/s]
100%|██████████| 4000/4000 [00:45<00:00, 86.27it/s]
2021-05-01 15:01:12,161 INFO     Valid 2u-DNF MRR at step 99999: 0.442297
2021-05-01 15:01:12,162 INFO     Valid 2u-DNF HITS1 at step 99999: 0.316125
2021-05-01 15:01:12,162 INFO     Valid 2u-DNF HITS3 at step 99999: 0.516448
2021-05-01 15:01:12,162 INFO     Valid 2u-DNF HITS10 at step 99999: 0.691462
2021-05-01 15:01:12,162 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 15:01:12,163 INFO     Valid average MRR at step 99999: 0.442297
2021-05-01 15:01:12,163 INFO     Valid average HITS1 at step 99999: 0.316125
2021-05-01 15:01:12,163 INFO     Valid average HITS3 at step 99999: 0.516448
2021-05-01 15:01:12,163 INFO     Valid average HITS10 at step 99999: 0.691462
2021-05-01 15:01:12,163 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:01:12,174 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:36, 109.46it/s]
  1%|          | 24/4000 [00:00<00:35, 112.68it/s]
  1%|          | 36/4000 [00:00<00:34, 114.29it/s]
  1%|          | 49/4000 [00:00<00:34, 113.41it/s]
  1%|▏         | 59/4000 [00:00<00:36, 108.16it/s]
  2%|▏         | 69/4000 [00:00<00:37, 105.39it/s]
  2%|▏         | 79/4000 [00:00<00:38, 100.89it/s]
  2%|▏         | 89/4000 [00:00<00:40, 97.47it/s] 
  2%|▏         | 99/4000 [00:00<00:43, 89.24it/s]
  3%|▎         | 108/4000 [00:01<00:45, 85.07it/s]
  3%|▎         | 118/4000 [00:01<00:43, 88.57it/s]
  3%|▎         | 130/4000 [00:01<00:40, 95.12it/s]
  4%|▎         | 142/4000 [00:01<00:38, 101.09it/s]
  4%|▍         | 155/4000 [00:01<00:36, 106.40it/s]
  4%|▍         | 166/4000 [00:01<00:35, 106.89it/s]
  4%|▍         | 177/4000 [00:01<00:37, 101.26it/s]
  5%|▍         | 190/4000 [00:01<00:36, 104.63it/s]
  5%|▌         | 201/4000 [00:01<00:38, 98.55it/s] 
  5%|▌         | 212/4000 [00:02<00:40, 92.56it/s]
  6%|▌         | 222/4000 [00:02<00:42, 89.78it/s]
  6%|▌         | 235/4000 [00:02<00:38, 97.41it/s]
  6%|▌         | 247/4000 [00:02<00:37, 101.17it/s]
  6%|▋         | 260/4000 [00:02<00:35, 106.48it/s]
  7%|▋         | 271/4000 [00:02<00:37, 98.88it/s] 
  7%|▋         | 282/4000 [00:02<00:40, 92.00it/s]
  7%|▋         | 292/4000 [00:03<00:48, 76.08it/s]
  8%|▊         | 301/4000 [00:03<00:52, 70.47it/s]
  8%|▊         | 309/4000 [00:03<00:52, 70.28it/s]
  8%|▊         | 318/4000 [00:03<00:51, 71.24it/s]
  8%|▊         | 326/4000 [00:03<00:53, 68.06it/s]
  8%|▊         | 334/4000 [00:03<00:51, 70.56it/s]
  9%|▊         | 342/4000 [00:03<00:53, 68.28it/s]
  9%|▉         | 350/4000 [00:03<00:52, 69.92it/s]
  9%|▉         | 358/4000 [00:03<00:53, 67.51it/s]
  9%|▉         | 366/4000 [00:04<00:51, 70.09it/s]
  9%|▉         | 378/4000 [00:04<00:46, 78.58it/s]
 10%|▉         | 387/4000 [00:04<00:45, 79.01it/s]
 10%|▉         | 396/4000 [00:04<00:48, 74.98it/s]
 10%|█         | 404/4000 [00:04<00:51, 69.87it/s]
 10%|█         | 415/4000 [00:04<00:46, 77.70it/s]
 11%|█         | 424/4000 [00:04<00:46, 77.05it/s]
 11%|█         | 433/4000 [00:04<00:48, 73.01it/s]
 11%|█         | 441/4000 [00:05<00:54, 65.34it/s]
 11%|█         | 448/4000 [00:05<00:53, 66.10it/s]
 11%|█▏        | 458/4000 [00:05<00:49, 72.00it/s]
 12%|█▏        | 467/4000 [00:05<00:46, 75.76it/s]
 12%|█▏        | 477/4000 [00:05<00:43, 81.35it/s]
 12%|█▏        | 487/4000 [00:05<00:40, 85.96it/s]
 12%|█▏        | 496/4000 [00:05<00:42, 81.91it/s]
 13%|█▎        | 506/4000 [00:05<00:40, 85.72it/s]
 13%|█▎        | 517/4000 [00:05<00:38, 91.51it/s]
 13%|█▎        | 528/4000 [00:06<00:37, 93.63it/s]
 13%|█▎        | 539/4000 [00:06<00:35, 96.74it/s]
 14%|█▎        | 549/4000 [00:06<00:35, 96.85it/s]
 14%|█▍        | 559/4000 [00:06<00:35, 95.60it/s]
 14%|█▍        | 569/4000 [00:06<00:39, 87.70it/s]
 14%|█▍        | 579/4000 [00:06<00:37, 90.94it/s]
 15%|█▍        | 590/4000 [00:06<00:35, 95.25it/s]
 15%|█▌        | 600/4000 [00:06<00:36, 92.65it/s]
 15%|█▌        | 610/4000 [00:06<00:36, 93.67it/s]
 16%|█▌        | 620/4000 [00:07<00:36, 92.06it/s]
 16%|█▌        | 630/4000 [00:07<00:38, 87.32it/s]
 16%|█▌        | 641/4000 [00:07<00:36, 91.89it/s]
 16%|█▋        | 651/4000 [00:07<00:36, 92.14it/s]
 17%|█▋        | 661/4000 [00:07<00:37, 89.31it/s]
 17%|█▋        | 671/4000 [00:07<00:38, 85.68it/s]
 17%|█▋        | 683/4000 [00:07<00:35, 93.50it/s]
 17%|█▋        | 695/4000 [00:07<00:33, 98.27it/s]
 18%|█▊        | 706/4000 [00:07<00:35, 93.74it/s]
 18%|█▊        | 716/4000 [00:08<00:39, 83.88it/s]
 18%|█▊        | 725/4000 [00:08<00:44, 73.04it/s]
 18%|█▊        | 733/4000 [00:08<00:45, 71.39it/s]
 19%|█▊        | 741/4000 [00:08<00:49, 65.88it/s]
 19%|█▊        | 749/4000 [00:08<00:47, 67.89it/s]
 19%|█▉        | 759/4000 [00:08<00:43, 73.89it/s]
 19%|█▉        | 767/4000 [00:08<00:46, 69.62it/s]
 19%|█▉        | 775/4000 [00:09<00:46, 69.96it/s]
 20%|█▉        | 784/4000 [00:09<00:43, 73.22it/s]
 20%|█▉        | 793/4000 [00:09<00:42, 75.83it/s]
 20%|██        | 801/4000 [00:09<00:42, 76.12it/s]
 20%|██        | 810/4000 [00:09<00:40, 79.60it/s]
 20%|██        | 819/4000 [00:09<00:41, 76.17it/s]
 21%|██        | 827/4000 [00:09<00:41, 76.85it/s]
 21%|██        | 835/4000 [00:09<00:44, 71.70it/s]
 21%|██        | 843/4000 [00:09<00:45, 69.38it/s]
 21%|██▏       | 852/4000 [00:10<00:43, 72.41it/s]
 22%|██▏       | 860/4000 [00:10<00:44, 70.95it/s]
 22%|██▏       | 868/4000 [00:10<00:43, 72.39it/s]
 22%|██▏       | 877/4000 [00:10<00:40, 76.90it/s]
 22%|██▏       | 888/4000 [00:10<00:37, 83.81it/s]
 22%|██▏       | 899/4000 [00:10<00:34, 90.09it/s]
 23%|██▎       | 910/4000 [00:10<00:32, 94.06it/s]
 23%|██▎       | 920/4000 [00:10<00:32, 94.97it/s]
 23%|██▎       | 930/4000 [00:10<00:35, 85.60it/s]
 23%|██▎       | 939/4000 [00:11<00:35, 85.06it/s]
 24%|██▍       | 950/4000 [00:11<00:33, 90.01it/s]
 24%|██▍       | 960/4000 [00:11<00:37, 82.16it/s]
 24%|██▍       | 969/4000 [00:11<00:38, 78.92it/s]
 24%|██▍       | 978/4000 [00:11<00:38, 77.91it/s]
 25%|██▍       | 986/4000 [00:11<00:40, 75.20it/s]
 25%|██▍       | 996/4000 [00:11<00:36, 81.23it/s]2021-05-01 15:01:23,946 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:11<00:35, 83.86it/s]
 25%|██▌       | 1016/4000 [00:11<00:34, 86.26it/s]
 26%|██▌       | 1025/4000 [00:12<00:37, 80.04it/s]
 26%|██▌       | 1034/4000 [00:12<00:35, 82.51it/s]
 26%|██▌       | 1043/4000 [00:12<00:40, 73.86it/s]
 26%|██▋       | 1051/4000 [00:12<00:39, 74.70it/s]
 26%|██▋       | 1060/4000 [00:12<00:37, 77.62it/s]
 27%|██▋       | 1068/4000 [00:12<00:38, 75.71it/s]
 27%|██▋       | 1076/4000 [00:12<00:38, 75.03it/s]
 27%|██▋       | 1084/4000 [00:12<00:40, 71.72it/s]
 27%|██▋       | 1092/4000 [00:12<00:41, 70.49it/s]
 28%|██▊       | 1100/4000 [00:13<00:40, 72.31it/s]
 28%|██▊       | 1109/4000 [00:13<00:38, 75.72it/s]
 28%|██▊       | 1117/4000 [00:13<00:38, 74.13it/s]
 28%|██▊       | 1125/4000 [00:13<00:40, 70.47it/s]
 28%|██▊       | 1133/4000 [00:13<00:43, 65.95it/s]
 28%|██▊       | 1140/4000 [00:13<00:44, 64.93it/s]
 29%|██▊       | 1147/4000 [00:13<00:43, 65.94it/s]
 29%|██▉       | 1156/4000 [00:13<00:40, 70.30it/s]
 29%|██▉       | 1167/4000 [00:14<00:36, 78.55it/s]
 29%|██▉       | 1178/4000 [00:14<00:33, 85.35it/s]
 30%|██▉       | 1188/4000 [00:14<00:32, 87.22it/s]
 30%|██▉       | 1198/4000 [00:14<00:35, 79.96it/s]
 30%|███       | 1207/4000 [00:14<00:38, 72.53it/s]
 30%|███       | 1215/4000 [00:14<00:38, 72.20it/s]
 31%|███       | 1224/4000 [00:14<00:37, 74.09it/s]
 31%|███       | 1232/4000 [00:14<00:40, 68.21it/s]
 31%|███       | 1240/4000 [00:15<00:40, 68.44it/s]
 31%|███       | 1248/4000 [00:15<00:40, 68.38it/s]
 31%|███▏      | 1259/4000 [00:15<00:36, 74.73it/s]
 32%|███▏      | 1270/4000 [00:15<00:33, 81.77it/s]
 32%|███▏      | 1280/4000 [00:15<00:31, 86.28it/s]
 32%|███▏      | 1290/4000 [00:15<00:30, 88.31it/s]
 32%|███▎      | 1300/4000 [00:15<00:30, 87.90it/s]
 33%|███▎      | 1309/4000 [00:15<00:32, 83.33it/s]
 33%|███▎      | 1321/4000 [00:15<00:29, 89.51it/s]
 33%|███▎      | 1331/4000 [00:16<00:31, 85.17it/s]
 34%|███▎      | 1340/4000 [00:16<00:31, 85.50it/s]
 34%|███▎      | 1349/4000 [00:16<00:31, 85.27it/s]
 34%|███▍      | 1358/4000 [00:16<00:30, 85.63it/s]
 34%|███▍      | 1367/4000 [00:16<00:31, 84.75it/s]
 34%|███▍      | 1377/4000 [00:16<00:30, 87.34it/s]
 35%|███▍      | 1388/4000 [00:16<00:28, 91.53it/s]
 35%|███▍      | 1399/4000 [00:16<00:27, 94.82it/s]
 35%|███▌      | 1409/4000 [00:16<00:27, 93.18it/s]
 35%|███▌      | 1419/4000 [00:16<00:27, 94.43it/s]
 36%|███▌      | 1429/4000 [00:17<00:28, 91.39it/s]
 36%|███▌      | 1439/4000 [00:17<00:28, 91.14it/s]
 36%|███▋      | 1450/4000 [00:17<00:27, 94.32it/s]
 36%|███▋      | 1460/4000 [00:17<00:26, 95.76it/s]
 37%|███▋      | 1472/4000 [00:17<00:24, 101.73it/s]
 37%|███▋      | 1485/4000 [00:17<00:23, 106.80it/s]
 37%|███▋      | 1496/4000 [00:17<00:23, 106.15it/s]
 38%|███▊      | 1507/4000 [00:17<00:24, 103.87it/s]
 38%|███▊      | 1518/4000 [00:17<00:24, 102.10it/s]
 38%|███▊      | 1529/4000 [00:18<00:26, 94.96it/s] 
 38%|███▊      | 1539/4000 [00:18<00:28, 86.41it/s]
 39%|███▊      | 1548/4000 [00:18<00:29, 83.48it/s]
 39%|███▉      | 1561/4000 [00:18<00:26, 91.95it/s]
 39%|███▉      | 1571/4000 [00:18<00:26, 90.67it/s]
 40%|███▉      | 1583/4000 [00:18<00:25, 96.00it/s]
 40%|███▉      | 1593/4000 [00:18<00:25, 96.12it/s]
 40%|████      | 1606/4000 [00:18<00:23, 102.54it/s]
 40%|████      | 1617/4000 [00:19<00:24, 95.77it/s] 
 41%|████      | 1628/4000 [00:19<00:23, 99.27it/s]
 41%|████      | 1640/4000 [00:19<00:22, 104.62it/s]
 41%|████▏     | 1652/4000 [00:19<00:21, 108.57it/s]
 42%|████▏     | 1664/4000 [00:19<00:21, 109.24it/s]
 42%|████▏     | 1676/4000 [00:19<00:21, 107.73it/s]
 42%|████▏     | 1687/4000 [00:19<00:22, 104.72it/s]
 42%|████▏     | 1699/4000 [00:19<00:21, 108.61it/s]
 43%|████▎     | 1711/4000 [00:19<00:20, 109.48it/s]
 43%|████▎     | 1723/4000 [00:19<00:21, 104.05it/s]
 43%|████▎     | 1734/4000 [00:20<00:23, 98.11it/s] 
 44%|████▎     | 1747/4000 [00:20<00:21, 104.02it/s]
 44%|████▍     | 1758/4000 [00:20<00:26, 86.21it/s] 
 44%|████▍     | 1768/4000 [00:20<00:25, 87.13it/s]
 44%|████▍     | 1780/4000 [00:20<00:23, 94.39it/s]
 45%|████▍     | 1790/4000 [00:20<00:23, 92.64it/s]
 45%|████▌     | 1802/4000 [00:20<00:22, 98.40it/s]
 45%|████▌     | 1813/4000 [00:20<00:21, 101.06it/s]
 46%|████▌     | 1824/4000 [00:21<00:22, 95.01it/s] 
 46%|████▌     | 1835/4000 [00:21<00:22, 97.57it/s]
 46%|████▌     | 1848/4000 [00:21<00:21, 100.77it/s]
 46%|████▋     | 1859/4000 [00:21<00:21, 100.76it/s]
 47%|████▋     | 1870/4000 [00:21<00:23, 91.31it/s] 
 47%|████▋     | 1880/4000 [00:21<00:26, 80.60it/s]
 47%|████▋     | 1889/4000 [00:21<00:27, 76.81it/s]
 47%|████▋     | 1898/4000 [00:21<00:26, 80.30it/s]
 48%|████▊     | 1907/4000 [00:22<00:26, 79.45it/s]
 48%|████▊     | 1916/4000 [00:22<00:28, 72.95it/s]
 48%|████▊     | 1924/4000 [00:22<00:29, 70.18it/s]
 48%|████▊     | 1935/4000 [00:22<00:26, 77.94it/s]
 49%|████▊     | 1945/4000 [00:22<00:24, 82.24it/s]
 49%|████▉     | 1955/4000 [00:22<00:23, 85.76it/s]
 49%|████▉     | 1964/4000 [00:22<00:23, 86.73it/s]
 49%|████▉     | 1974/4000 [00:22<00:22, 89.72it/s]
 50%|████▉     | 1984/4000 [00:22<00:24, 83.84it/s]
 50%|████▉     | 1993/4000 [00:23<00:23, 84.52it/s]2021-05-01 15:01:35,381 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:23<00:26, 75.76it/s]
 50%|█████     | 2010/4000 [00:23<00:26, 74.20it/s]
 50%|█████     | 2020/4000 [00:23<00:24, 80.01it/s]
 51%|█████     | 2030/4000 [00:23<00:23, 84.51it/s]
 51%|█████     | 2043/4000 [00:23<00:21, 92.57it/s]
 51%|█████▏    | 2056/4000 [00:23<00:19, 99.67it/s]
 52%|█████▏    | 2069/4000 [00:23<00:18, 105.25it/s]
 52%|█████▏    | 2081/4000 [00:23<00:17, 108.60it/s]
 52%|█████▏    | 2094/4000 [00:24<00:16, 112.13it/s]
 53%|█████▎    | 2106/4000 [00:24<00:17, 108.37it/s]
 53%|█████▎    | 2118/4000 [00:24<00:17, 105.00it/s]
 53%|█████▎    | 2130/4000 [00:24<00:17, 109.08it/s]
 54%|█████▎    | 2142/4000 [00:24<00:18, 99.09it/s] 
 54%|█████▍    | 2153/4000 [00:24<00:21, 87.06it/s]
 54%|█████▍    | 2163/4000 [00:24<00:20, 89.89it/s]
 54%|█████▍    | 2176/4000 [00:24<00:18, 97.25it/s]
 55%|█████▍    | 2188/4000 [00:25<00:17, 102.09it/s]
 55%|█████▍    | 2199/4000 [00:25<00:18, 99.46it/s] 
 55%|█████▌    | 2210/4000 [00:25<00:17, 99.77it/s]
 56%|█████▌    | 2222/4000 [00:25<00:17, 104.26it/s]
 56%|█████▌    | 2233/4000 [00:25<00:16, 104.63it/s]
 56%|█████▌    | 2244/4000 [00:25<00:19, 90.68it/s] 
 56%|█████▋    | 2254/4000 [00:25<00:18, 92.24it/s]
 57%|█████▋    | 2264/4000 [00:25<00:18, 93.74it/s]
 57%|█████▋    | 2275/4000 [00:25<00:17, 97.11it/s]
 57%|█████▋    | 2285/4000 [00:26<00:17, 96.96it/s]
 57%|█████▋    | 2295/4000 [00:26<00:17, 96.65it/s]
 58%|█████▊    | 2305/4000 [00:26<00:17, 96.28it/s]
 58%|█████▊    | 2315/4000 [00:26<00:18, 91.36it/s]
 58%|█████▊    | 2325/4000 [00:26<00:19, 84.47it/s]
 58%|█████▊    | 2334/4000 [00:26<00:21, 76.95it/s]
 59%|█████▊    | 2343/4000 [00:26<00:20, 80.02it/s]
 59%|█████▉    | 2352/4000 [00:26<00:22, 74.07it/s]
 59%|█████▉    | 2361/4000 [00:27<00:21, 75.20it/s]
 59%|█████▉    | 2370/4000 [00:27<00:20, 77.68it/s]
 60%|█████▉    | 2381/4000 [00:27<00:19, 84.59it/s]
 60%|█████▉    | 2392/4000 [00:27<00:17, 89.69it/s]
 60%|██████    | 2404/4000 [00:27<00:16, 95.75it/s]
 60%|██████    | 2416/4000 [00:27<00:15, 101.41it/s]
 61%|██████    | 2427/4000 [00:27<00:16, 94.41it/s] 
 61%|██████    | 2439/4000 [00:27<00:15, 100.37it/s]
 61%|██████▏   | 2450/4000 [00:27<00:17, 86.60it/s] 
 62%|██████▏   | 2460/4000 [00:28<00:18, 82.73it/s]
 62%|██████▏   | 2469/4000 [00:28<00:18, 80.94it/s]
 62%|██████▏   | 2480/4000 [00:28<00:17, 86.86it/s]
 62%|██████▏   | 2490/4000 [00:28<00:16, 89.70it/s]
 62%|██████▎   | 2500/4000 [00:28<00:17, 83.82it/s]
 63%|██████▎   | 2509/4000 [00:28<00:19, 77.87it/s]
 63%|██████▎   | 2518/4000 [00:28<00:18, 80.81it/s]
 63%|██████▎   | 2527/4000 [00:28<00:17, 81.91it/s]
 63%|██████▎   | 2537/4000 [00:29<00:17, 84.85it/s]
 64%|██████▎   | 2549/4000 [00:29<00:15, 92.42it/s]
 64%|██████▍   | 2559/4000 [00:29<00:15, 91.10it/s]
 64%|██████▍   | 2569/4000 [00:29<00:18, 78.94it/s]
 64%|██████▍   | 2578/4000 [00:29<00:19, 73.84it/s]
 65%|██████▍   | 2586/4000 [00:29<00:20, 69.30it/s]
 65%|██████▍   | 2594/4000 [00:29<00:20, 68.15it/s]
 65%|██████▌   | 2602/4000 [00:29<00:20, 67.52it/s]
 65%|██████▌   | 2611/4000 [00:30<00:19, 71.94it/s]
 65%|██████▌   | 2619/4000 [00:30<00:18, 73.17it/s]
 66%|██████▌   | 2627/4000 [00:30<00:20, 66.96it/s]
 66%|██████▌   | 2635/4000 [00:30<00:19, 68.60it/s]
 66%|██████▌   | 2646/4000 [00:30<00:17, 76.94it/s]
 66%|██████▋   | 2657/4000 [00:30<00:16, 82.51it/s]
 67%|██████▋   | 2666/4000 [00:30<00:16, 78.89it/s]
 67%|██████▋   | 2675/4000 [00:30<00:16, 79.34it/s]
 67%|██████▋   | 2685/4000 [00:30<00:15, 83.00it/s]
 67%|██████▋   | 2694/4000 [00:31<00:15, 83.22it/s]
 68%|██████▊   | 2703/4000 [00:31<00:16, 78.28it/s]
 68%|██████▊   | 2713/4000 [00:31<00:15, 82.26it/s]
 68%|██████▊   | 2723/4000 [00:31<00:15, 83.41it/s]
 68%|██████▊   | 2732/4000 [00:31<00:16, 76.77it/s]
 68%|██████▊   | 2740/4000 [00:31<00:16, 75.09it/s]
 69%|██████▊   | 2749/4000 [00:31<00:16, 76.96it/s]
 69%|██████▉   | 2757/4000 [00:31<00:16, 75.89it/s]
 69%|██████▉   | 2765/4000 [00:31<00:16, 74.28it/s]
 69%|██████▉   | 2774/4000 [00:32<00:15, 77.37it/s]
 70%|██████▉   | 2783/4000 [00:32<00:15, 77.84it/s]
 70%|██████▉   | 2791/4000 [00:32<00:15, 78.02it/s]
 70%|███████   | 2800/4000 [00:32<00:14, 80.83it/s]
 70%|███████   | 2809/4000 [00:32<00:15, 78.78it/s]
 70%|███████   | 2820/4000 [00:32<00:13, 86.11it/s]
 71%|███████   | 2830/4000 [00:32<00:13, 89.58it/s]
 71%|███████   | 2842/4000 [00:32<00:12, 95.94it/s]
 71%|███████▏  | 2852/4000 [00:32<00:12, 91.86it/s]
 72%|███████▏  | 2864/4000 [00:33<00:11, 98.67it/s]
 72%|███████▏  | 2875/4000 [00:33<00:11, 98.93it/s]
 72%|███████▏  | 2886/4000 [00:33<00:11, 100.60it/s]
 72%|███████▏  | 2897/4000 [00:33<00:11, 96.28it/s] 
 73%|███████▎  | 2907/4000 [00:33<00:12, 88.20it/s]
 73%|███████▎  | 2917/4000 [00:33<00:14, 77.34it/s]
 73%|███████▎  | 2926/4000 [00:33<00:14, 76.24it/s]
 73%|███████▎  | 2934/4000 [00:33<00:13, 76.66it/s]
 74%|███████▎  | 2942/4000 [00:34<00:13, 76.97it/s]
 74%|███████▍  | 2951/4000 [00:34<00:13, 80.03it/s]
 74%|███████▍  | 2960/4000 [00:34<00:13, 75.78it/s]
 74%|███████▍  | 2968/4000 [00:34<00:14, 69.47it/s]
 74%|███████▍  | 2976/4000 [00:34<00:14, 72.13it/s]
 75%|███████▍  | 2986/4000 [00:34<00:13, 77.20it/s]
 75%|███████▍  | 2996/4000 [00:34<00:12, 80.51it/s]2021-05-01 15:01:46,936 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:34<00:11, 83.75it/s]
 75%|███████▌  | 3017/4000 [00:34<00:11, 88.42it/s]
 76%|███████▌  | 3027/4000 [00:35<00:10, 90.16it/s]
 76%|███████▌  | 3038/4000 [00:35<00:10, 93.93it/s]
 76%|███████▌  | 3048/4000 [00:35<00:10, 89.43it/s]
 76%|███████▋  | 3058/4000 [00:35<00:10, 92.10it/s]
 77%|███████▋  | 3068/4000 [00:35<00:10, 88.41it/s]
 77%|███████▋  | 3077/4000 [00:35<00:11, 81.41it/s]
 77%|███████▋  | 3086/4000 [00:35<00:11, 82.15it/s]
 77%|███████▋  | 3098/4000 [00:35<00:09, 90.41it/s]
 78%|███████▊  | 3108/4000 [00:35<00:09, 92.51it/s]
 78%|███████▊  | 3118/4000 [00:36<00:09, 92.55it/s]
 78%|███████▊  | 3129/4000 [00:36<00:09, 93.16it/s]
 78%|███████▊  | 3139/4000 [00:36<00:09, 88.35it/s]
 79%|███████▊  | 3148/4000 [00:36<00:10, 82.67it/s]
 79%|███████▉  | 3159/4000 [00:36<00:09, 87.68it/s]
 79%|███████▉  | 3171/4000 [00:36<00:08, 93.60it/s]
 80%|███████▉  | 3181/4000 [00:36<00:09, 86.95it/s]
 80%|███████▉  | 3190/4000 [00:36<00:09, 82.24it/s]
 80%|████████  | 3201/4000 [00:36<00:09, 87.15it/s]
 80%|████████  | 3210/4000 [00:37<00:09, 85.47it/s]
 80%|████████  | 3219/4000 [00:37<00:10, 76.78it/s]
 81%|████████  | 3227/4000 [00:37<00:10, 72.40it/s]
 81%|████████  | 3235/4000 [00:37<00:10, 72.75it/s]
 81%|████████  | 3245/4000 [00:37<00:09, 76.14it/s]
 81%|████████▏ | 3255/4000 [00:37<00:09, 79.67it/s]
 82%|████████▏ | 3265/4000 [00:37<00:08, 82.98it/s]
 82%|████████▏ | 3277/4000 [00:37<00:08, 89.87it/s]
 82%|████████▏ | 3287/4000 [00:38<00:08, 88.54it/s]
 82%|████████▏ | 3297/4000 [00:38<00:08, 83.49it/s]
 83%|████████▎ | 3306/4000 [00:38<00:08, 78.23it/s]
 83%|████████▎ | 3315/4000 [00:38<00:08, 78.26it/s]
 83%|████████▎ | 3324/4000 [00:38<00:08, 77.30it/s]
 83%|████████▎ | 3332/4000 [00:38<00:09, 73.43it/s]
 84%|████████▎ | 3340/4000 [00:38<00:10, 65.12it/s]
 84%|████████▎ | 3348/4000 [00:38<00:09, 67.15it/s]
 84%|████████▍ | 3357/4000 [00:39<00:09, 71.43it/s]
 84%|████████▍ | 3367/4000 [00:39<00:08, 76.88it/s]
 84%|████████▍ | 3379/4000 [00:39<00:07, 83.51it/s]
 85%|████████▍ | 3389/4000 [00:39<00:07, 86.72it/s]
 85%|████████▍ | 3398/4000 [00:39<00:07, 85.37it/s]
 85%|████████▌ | 3410/4000 [00:39<00:06, 90.93it/s]
 86%|████████▌ | 3421/4000 [00:39<00:06, 93.74it/s]
 86%|████████▌ | 3431/4000 [00:39<00:06, 87.45it/s]
 86%|████████▌ | 3443/4000 [00:39<00:06, 92.40it/s]
 86%|████████▋ | 3453/4000 [00:40<00:06, 87.13it/s]
 87%|████████▋ | 3462/4000 [00:40<00:06, 81.31it/s]
 87%|████████▋ | 3471/4000 [00:40<00:06, 78.48it/s]
 87%|████████▋ | 3480/4000 [00:40<00:06, 79.03it/s]
