2021-05-01 20:56:48,410 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:56:48,411 INFO     Geo: cqd
2021-05-01 20:56:48,411 INFO     Data Path: data/NELL-betae
2021-05-01 20:56:48,411 INFO     #entity: 63361
2021-05-01 20:56:48,411 INFO     #relation: 400
2021-05-01 20:56:48,411 INFO     #max steps: 1000
2021-05-01 20:56:48,411 INFO     Evaluate unoins using: DNF
2021-05-01 20:56:48,411 INFO     loading data
2021-05-01 20:57:04,999 INFO     Training info:
2021-05-01 20:57:05,002 INFO     Validation info:
2021-05-01 20:57:05,003 INFO     3p: 4000
2021-05-01 20:57:05,004 INFO     Test info:
2021-05-01 20:57:05,004 INFO     3p: 4000
2021-05-01 20:57:06,633 INFO     Model Parameter Configuration:
2021-05-01 20:57:06,633 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:57:06,633 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:57:06,634 INFO     Parameter Number: 127522000
2021-05-01 20:57:09,436 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:57:10,447 INFO     tasks = 3p
2021-05-01 20:57:10,447 INFO     init_step = 99999
2021-05-01 20:57:10,447 INFO     batch_size = 1000
2021-05-01 20:57:10,447 INFO     hidden_dim = 1000
2021-05-01 20:57:10,447 INFO     gamma = 12.000000
2021-05-01 20:57:10,447 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2957/4000 [00:41<00:14, 71.87it/s]
 74%|███████▍  | 2966/4000 [00:41<00:13, 74.25it/s]
 74%|███████▍  | 2974/4000 [00:41<00:13, 75.21it/s]
 75%|███████▍  | 2983/4000 [00:41<00:13, 75.92it/s]
 75%|███████▍  | 2991/4000 [00:41<00:13, 72.81it/s]
 75%|███████▍  | 2999/4000 [00:41<00:14, 69.45it/s]2021-05-01 20:57:52,070 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:41<00:14, 68.05it/s]
 75%|███████▌  | 3014/4000 [00:41<00:14, 67.54it/s]
 76%|███████▌  | 3021/4000 [00:41<00:14, 65.75it/s]
 76%|███████▌  | 3028/4000 [00:42<00:14, 66.18it/s]
 76%|███████▌  | 3035/4000 [00:42<00:14, 65.19it/s]
 76%|███████▌  | 3042/4000 [00:42<00:14, 64.26it/s]
 76%|███████▌  | 3049/4000 [00:42<00:14, 64.02it/s]
 76%|███████▋  | 3056/4000 [00:42<00:14, 63.63it/s]
 77%|███████▋  | 3063/4000 [00:42<00:14, 63.46it/s]
 77%|███████▋  | 3070/4000 [00:42<00:14, 63.63it/s]
 77%|███████▋  | 3078/4000 [00:42<00:13, 65.91it/s]
 77%|███████▋  | 3086/4000 [00:42<00:13, 68.25it/s]
 77%|███████▋  | 3093/4000 [00:43<00:13, 66.69it/s]
 78%|███████▊  | 3101/4000 [00:43<00:13, 68.50it/s]
 78%|███████▊  | 3108/4000 [00:43<00:13, 66.25it/s]
 78%|███████▊  | 3115/4000 [00:43<00:13, 66.15it/s]
 78%|███████▊  | 3123/4000 [00:43<00:12, 68.29it/s]
 78%|███████▊  | 3131/4000 [00:43<00:12, 70.62it/s]
 78%|███████▊  | 3139/4000 [00:43<00:12, 71.66it/s]
 79%|███████▊  | 3147/4000 [00:43<00:11, 73.39it/s]
 79%|███████▉  | 3155/4000 [00:43<00:11, 75.17it/s]
 79%|███████▉  | 3164/4000 [00:43<00:10, 76.66it/s]
 79%|███████▉  | 3172/4000 [00:44<00:10, 76.76it/s]
 80%|███████▉  | 3180/4000 [00:44<00:10, 75.21it/s]
 80%|███████▉  | 3188/4000 [00:44<00:10, 74.89it/s]
 80%|███████▉  | 3196/4000 [00:44<00:10, 74.45it/s]
 80%|████████  | 3204/4000 [00:44<00:11, 71.80it/s]
 80%|████████  | 3212/4000 [00:44<00:10, 71.76it/s]
 80%|████████  | 3220/4000 [00:44<00:10, 73.64it/s]
 81%|████████  | 3228/4000 [00:44<00:10, 74.62it/s]
 81%|████████  | 3236/4000 [00:44<00:10, 75.27it/s]
 81%|████████  | 3245/4000 [00:45<00:09, 77.08it/s]
 81%|████████▏ | 3253/4000 [00:45<00:09, 76.46it/s]
 82%|████████▏ | 3261/4000 [00:45<00:09, 75.55it/s]
 82%|████████▏ | 3269/4000 [00:45<00:09, 75.61it/s]
 82%|████████▏ | 3277/4000 [00:45<00:09, 76.57it/s]
 82%|████████▏ | 3285/4000 [00:45<00:09, 76.71it/s]
 82%|████████▏ | 3293/4000 [00:45<00:09, 75.88it/s]
 83%|████████▎ | 3301/4000 [00:45<00:09, 75.81it/s]
 83%|████████▎ | 3309/4000 [00:45<00:09, 76.62it/s]
 83%|████████▎ | 3317/4000 [00:46<00:08, 77.21it/s]
 83%|████████▎ | 3325/4000 [00:46<00:08, 76.63it/s]
 83%|████████▎ | 3333/4000 [00:46<00:08, 77.11it/s]
 84%|████████▎ | 3342/4000 [00:46<00:08, 78.00it/s]
 84%|████████▍ | 3350/4000 [00:46<00:08, 78.32it/s]
 84%|████████▍ | 3358/4000 [00:46<00:08, 77.61it/s]
 84%|████████▍ | 3367/4000 [00:46<00:08, 78.27it/s]
 84%|████████▍ | 3375/4000 [00:46<00:08, 77.96it/s]
 85%|████████▍ | 3383/4000 [00:46<00:07, 77.98it/s]
 85%|████████▍ | 3391/4000 [00:46<00:07, 78.31it/s]
 85%|████████▌ | 3400/4000 [00:47<00:07, 78.90it/s]
 85%|████████▌ | 3408/4000 [00:47<00:07, 79.22it/s]
 85%|████████▌ | 3416/4000 [00:47<00:07, 78.95it/s]
 86%|████████▌ | 3424/4000 [00:47<00:07, 73.49it/s]
 86%|████████▌ | 3432/4000 [00:47<00:07, 73.74it/s]
 86%|████████▌ | 3440/4000 [00:47<00:07, 74.75it/s]
 86%|████████▌ | 3448/4000 [00:47<00:07, 75.03it/s]
 86%|████████▋ | 3457/4000 [00:47<00:07, 76.61it/s]
 87%|████████▋ | 3465/4000 [00:47<00:06, 77.19it/s]
 87%|████████▋ | 3474/4000 [00:48<00:06, 78.07it/s]
 87%|████████▋ | 3482/4000 [00:48<00:06, 78.10it/s]
 87%|████████▋ | 3490/4000 [00:48<00:06, 76.86it/s]
 87%|████████▋ | 3498/4000 [00:48<00:06, 73.36it/s]
 88%|████████▊ | 3506/4000 [00:48<00:06, 72.24it/s]
 88%|████████▊ | 3514/4000 [00:48<00:06, 72.53it/s]
 88%|████████▊ | 3522/4000 [00:48<00:06, 72.27it/s]
 88%|████████▊ | 3530/4000 [00:48<00:06, 72.19it/s]
 88%|████████▊ | 3538/4000 [00:48<00:06, 74.03it/s]
 89%|████████▊ | 3546/4000 [00:49<00:06, 74.29it/s]
 89%|████████▉ | 3554/4000 [00:49<00:05, 75.81it/s]
 89%|████████▉ | 3563/4000 [00:49<00:05, 77.21it/s]
 89%|████████▉ | 3572/4000 [00:49<00:05, 78.15it/s]
 90%|████████▉ | 3580/4000 [00:49<00:05, 78.53it/s]
 90%|████████▉ | 3589/4000 [00:49<00:05, 79.06it/s]
 90%|████████▉ | 3597/4000 [00:49<00:05, 77.77it/s]
 90%|█████████ | 3605/4000 [00:49<00:05, 75.90it/s]
 90%|█████████ | 3614/4000 [00:49<00:04, 77.42it/s]
 91%|█████████ | 3622/4000 [00:50<00:04, 78.05it/s]
 91%|█████████ | 3631/4000 [00:50<00:04, 78.67it/s]
 91%|█████████ | 3640/4000 [00:50<00:04, 79.22it/s]
 91%|█████████ | 3649/4000 [00:50<00:04, 79.49it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 78.91it/s]
 92%|█████████▏| 3665/4000 [00:50<00:04, 79.06it/s]
 92%|█████████▏| 3673/4000 [00:50<00:04, 78.63it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 76.22it/s]
 92%|█████████▏| 3689/4000 [00:50<00:04, 74.06it/s]
 92%|█████████▏| 3697/4000 [00:50<00:04, 73.73it/s]
 93%|█████████▎| 3705/4000 [00:51<00:04, 72.09it/s]
 93%|█████████▎| 3713/4000 [00:51<00:04, 71.42it/s]
 93%|█████████▎| 3721/4000 [00:51<00:03, 73.07it/s]
 93%|█████████▎| 3729/4000 [00:51<00:03, 74.65it/s]
 93%|█████████▎| 3737/4000 [00:51<00:03, 75.14it/s]
 94%|█████████▎| 3745/4000 [00:51<00:03, 74.72it/s]
 94%|█████████▍| 3753/4000 [00:51<00:03, 76.20it/s]
 94%|█████████▍| 3761/4000 [00:51<00:03, 75.02it/s]
 94%|█████████▍| 3769/4000 [00:51<00:03, 74.94it/s]
 94%|█████████▍| 3777/4000 [00:52<00:03, 71.40it/s]
 95%|█████████▍| 3785/4000 [00:52<00:02, 72.48it/s]
 95%|█████████▍| 3793/4000 [00:52<00:02, 72.93it/s]
 95%|█████████▌| 3801/4000 [00:52<00:02, 71.05it/s]
 95%|█████████▌| 3809/4000 [00:52<00:02, 72.25it/s]
 95%|█████████▌| 3817/4000 [00:52<00:02, 73.16it/s]
 96%|█████████▌| 3825/4000 [00:52<00:02, 72.18it/s]
 96%|█████████▌| 3833/4000 [00:52<00:02, 72.59it/s]
 96%|█████████▌| 3841/4000 [00:52<00:02, 72.03it/s]
 96%|█████████▌| 3849/4000 [00:53<00:02, 70.61it/s]
 96%|█████████▋| 3857/4000 [00:53<00:02, 69.55it/s]
 97%|█████████▋| 3865/4000 [00:53<00:01, 71.71it/s]
 97%|█████████▋| 3873/4000 [00:53<00:01, 72.23it/s]
 97%|█████████▋| 3881/4000 [00:53<00:01, 73.97it/s]
 97%|█████████▋| 3889/4000 [00:53<00:01, 73.38it/s]
 97%|█████████▋| 3897/4000 [00:53<00:01, 73.32it/s]
 98%|█████████▊| 3905/4000 [00:53<00:01, 74.25it/s]
 98%|█████████▊| 3913/4000 [00:53<00:01, 75.06it/s]
 98%|█████████▊| 3921/4000 [00:54<00:01, 75.32it/s]
 98%|█████████▊| 3929/4000 [00:54<00:00, 74.27it/s]
 98%|█████████▊| 3937/4000 [00:54<00:00, 75.25it/s]
 99%|█████████▊| 3945/4000 [00:54<00:00, 74.79it/s]
 99%|█████████▉| 3953/4000 [00:54<00:00, 72.85it/s]
 99%|█████████▉| 3961/4000 [00:54<00:00, 71.00it/s]
 99%|█████████▉| 3969/4000 [00:54<00:00, 73.22it/s]
 99%|█████████▉| 3977/4000 [00:54<00:00, 73.74it/s]
100%|█████████▉| 3985/4000 [00:54<00:00, 75.39it/s]
100%|█████████▉| 3993/4000 [00:55<00:00, 74.97it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.58it/s]
2021-05-01 20:58:05,567 INFO     Valid 3p MRR at step 99999: 0.124008
2021-05-01 20:58:05,567 INFO     Valid 3p HITS1 at step 99999: 0.074213
2021-05-01 20:58:05,567 INFO     Valid 3p HITS3 at step 99999: 0.135471
2021-05-01 20:58:05,567 INFO     Valid 3p HITS10 at step 99999: 0.219084
2021-05-01 20:58:05,567 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 20:58:05,570 INFO     Valid average MRR at step 99999: 0.124008
2021-05-01 20:58:05,572 INFO     Valid average HITS1 at step 99999: 0.074213
2021-05-01 20:58:05,572 INFO     Valid average HITS3 at step 99999: 0.135471
2021-05-01 20:58:05,572 INFO     Valid average HITS10 at step 99999: 0.219084
2021-05-01 20:58:05,572 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:58:05,588 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 77.70it/s]
  0%|          | 16/4000 [00:00<00:50, 78.16it/s]
  1%|          | 24/4000 [00:00<00:50, 78.54it/s]
  1%|          | 32/4000 [00:00<00:50, 78.30it/s]
  1%|          | 40/4000 [00:00<00:50, 78.03it/s]
  1%|          | 48/4000 [00:00<00:51, 77.18it/s]
  1%|▏         | 57/4000 [00:00<00:50, 78.07it/s]
  2%|▏         | 66/4000 [00:00<00:49, 78.86it/s]
  2%|▏         | 74/4000 [00:00<00:49, 79.09it/s]
  2%|▏         | 82/4000 [00:01<00:50, 78.25it/s]
  2%|▏         | 90/4000 [00:01<00:52, 74.99it/s]
  2%|▏         | 98/4000 [00:01<00:53, 73.57it/s]
  3%|▎         | 107/4000 [00:01<00:51, 75.51it/s]
  3%|▎         | 115/4000 [00:01<00:52, 74.53it/s]
  3%|▎         | 123/4000 [00:01<00:53, 73.10it/s]
  3%|▎         | 131/4000 [00:01<00:52, 73.01it/s]
  3%|▎         | 139/4000 [00:01<00:52, 73.75it/s]
  4%|▎         | 147/4000 [00:01<00:51, 74.48it/s]
  4%|▍         | 155/4000 [00:02<00:51, 74.83it/s]
  4%|▍         | 163/4000 [00:02<00:50, 75.73it/s]
  4%|▍         | 171/4000 [00:02<00:50, 76.10it/s]
  4%|▍         | 179/4000 [00:02<00:52, 73.30it/s]
  5%|▍         | 187/4000 [00:02<00:54, 69.73it/s]
  5%|▍         | 195/4000 [00:02<00:52, 72.36it/s]
  5%|▌         | 203/4000 [00:02<00:51, 74.01it/s]
  5%|▌         | 212/4000 [00:02<00:49, 75.86it/s]
  6%|▌         | 220/4000 [00:02<00:52, 72.61it/s]
  6%|▌         | 228/4000 [00:03<00:51, 73.00it/s]
  6%|▌         | 236/4000 [00:03<00:52, 71.99it/s]
  6%|▌         | 244/4000 [00:03<00:51, 72.42it/s]
  6%|▋         | 252/4000 [00:03<00:50, 74.15it/s]
  6%|▋         | 260/4000 [00:03<00:50, 74.79it/s]
  7%|▋         | 268/4000 [00:03<00:49, 76.03it/s]
  7%|▋         | 276/4000 [00:03<00:48, 76.04it/s]
  7%|▋         | 284/4000 [00:03<00:48, 76.05it/s]
  7%|▋         | 292/4000 [00:03<00:48, 75.92it/s]
  8%|▊         | 300/4000 [00:03<00:48, 77.00it/s]
  8%|▊         | 309/4000 [00:04<00:47, 78.08it/s]
  8%|▊         | 317/4000 [00:04<00:46, 78.42it/s]
  8%|▊         | 325/4000 [00:04<00:47, 77.96it/s]
  8%|▊         | 333/4000 [00:04<00:46, 78.51it/s]
  9%|▊         | 342/4000 [00:04<00:46, 79.07it/s]
  9%|▉         | 350/4000 [00:04<00:46, 78.95it/s]
  9%|▉         | 358/4000 [00:04<00:46, 78.15it/s]
  9%|▉         | 366/4000 [00:04<00:46, 78.24it/s]
  9%|▉         | 374/4000 [00:04<00:46, 78.69it/s]
 10%|▉         | 383/4000 [00:05<00:45, 79.35it/s]
 10%|▉         | 391/4000 [00:05<00:47, 76.77it/s]
 10%|▉         | 399/4000 [00:05<00:48, 74.58it/s]
 10%|█         | 408/4000 [00:05<00:47, 76.18it/s]
 10%|█         | 416/4000 [00:05<00:47, 75.22it/s]
 11%|█         | 425/4000 [00:05<00:46, 76.58it/s]
 11%|█         | 433/4000 [00:05<00:46, 77.39it/s]
 11%|█         | 441/4000 [00:05<00:45, 77.92it/s]
 11%|█         | 449/4000 [00:05<00:45, 78.19it/s]
 11%|█▏        | 457/4000 [00:06<00:45, 78.08it/s]
 12%|█▏        | 465/4000 [00:06<00:45, 77.46it/s]
 12%|█▏        | 474/4000 [00:06<00:44, 78.39it/s]
 12%|█▏        | 482/4000 [00:06<00:45, 77.05it/s]
 12%|█▏        | 490/4000 [00:06<00:45, 77.19it/s]
 12%|█▏        | 498/4000 [00:06<00:44, 77.93it/s]
 13%|█▎        | 507/4000 [00:06<00:44, 78.83it/s]
 13%|█▎        | 516/4000 [00:06<00:43, 79.41it/s]
 13%|█▎        | 524/4000 [00:06<00:43, 79.18it/s]
 13%|█▎        | 532/4000 [00:06<00:43, 79.15it/s]
 14%|█▎        | 540/4000 [00:07<00:43, 79.14it/s]
 14%|█▎        | 548/4000 [00:07<00:43, 79.20it/s]
 14%|█▍        | 556/4000 [00:07<00:45, 75.92it/s]
 14%|█▍        | 564/4000 [00:07<00:44, 76.63it/s]
 14%|█▍        | 572/4000 [00:07<00:46, 74.51it/s]
 14%|█▍        | 580/4000 [00:07<00:45, 75.31it/s]
 15%|█▍        | 588/4000 [00:07<00:44, 75.92it/s]
 15%|█▍        | 596/4000 [00:07<00:45, 75.54it/s]
 15%|█▌        | 604/4000 [00:07<00:45, 75.19it/s]
 15%|█▌        | 612/4000 [00:08<00:44, 76.21it/s]
 16%|█▌        | 620/4000 [00:08<00:44, 76.81it/s]
 16%|█▌        | 628/4000 [00:08<00:43, 76.70it/s]
 16%|█▌        | 636/4000 [00:08<00:44, 76.38it/s]
 16%|█▌        | 644/4000 [00:08<00:44, 75.59it/s]
 16%|█▋        | 652/4000 [00:08<00:44, 75.98it/s]
 16%|█▋        | 660/4000 [00:08<00:43, 76.47it/s]
 17%|█▋        | 668/4000 [00:08<00:43, 76.38it/s]
 17%|█▋        | 676/4000 [00:08<00:46, 71.91it/s]
 17%|█▋        | 684/4000 [00:08<00:45, 73.31it/s]
 17%|█▋        | 692/4000 [00:09<00:45, 72.99it/s]
 18%|█▊        | 700/4000 [00:09<00:44, 73.49it/s]
 18%|█▊        | 708/4000 [00:09<00:44, 73.16it/s]
 18%|█▊        | 716/4000 [00:09<00:44, 74.15it/s]
 18%|█▊        | 724/4000 [00:09<00:43, 75.45it/s]
 18%|█▊        | 732/4000 [00:09<00:42, 76.75it/s]
 18%|█▊        | 740/4000 [00:09<00:43, 74.42it/s]
 19%|█▊        | 748/4000 [00:09<00:46, 70.58it/s]
 19%|█▉        | 756/4000 [00:09<00:46, 69.92it/s]
 19%|█▉        | 764/4000 [00:10<00:45, 70.91it/s]
 19%|█▉        | 772/4000 [00:10<00:44, 73.02it/s]
 20%|█▉        | 780/4000 [00:10<00:44, 72.03it/s]
 20%|█▉        | 788/4000 [00:10<00:43, 73.62it/s]
 20%|█▉        | 796/4000 [00:10<00:42, 75.34it/s]
 20%|██        | 804/4000 [00:10<00:42, 75.78it/s]
 20%|██        | 812/4000 [00:10<00:41, 75.92it/s]
 20%|██        | 820/4000 [00:10<00:41, 76.64it/s]
 21%|██        | 828/4000 [00:10<00:41, 76.21it/s]
 21%|██        | 836/4000 [00:11<00:41, 76.12it/s]
 21%|██        | 844/4000 [00:11<00:41, 76.77it/s]
 21%|██▏       | 852/4000 [00:11<00:41, 76.51it/s]
 22%|██▏       | 860/4000 [00:11<00:41, 74.79it/s]
 22%|██▏       | 868/4000 [00:11<00:42, 73.82it/s]
 22%|██▏       | 876/4000 [00:11<00:43, 72.64it/s]
 22%|██▏       | 884/4000 [00:11<00:44, 70.69it/s]
 22%|██▏       | 892/4000 [00:11<00:44, 69.69it/s]
 22%|██▏       | 899/4000 [00:11<00:45, 68.84it/s]
 23%|██▎       | 906/4000 [00:12<00:45, 67.76it/s]
 23%|██▎       | 913/4000 [00:12<00:45, 67.54it/s]
 23%|██▎       | 920/4000 [00:12<00:45, 67.42it/s]
 23%|██▎       | 927/4000 [00:12<00:45, 67.22it/s]
 23%|██▎       | 934/4000 [00:12<00:45, 66.93it/s]
 24%|██▎       | 941/4000 [00:12<00:45, 66.94it/s]
 24%|██▎       | 948/4000 [00:12<00:45, 67.67it/s]
 24%|██▍       | 955/4000 [00:12<00:45, 66.50it/s]
 24%|██▍       | 962/4000 [00:12<00:45, 66.58it/s]
 24%|██▍       | 970/4000 [00:12<00:44, 68.83it/s]
 24%|██▍       | 978/4000 [00:13<00:43, 69.27it/s]
 25%|██▍       | 986/4000 [00:13<00:42, 70.57it/s]
 25%|██▍       | 994/4000 [00:13<00:41, 71.89it/s]2021-05-01 20:58:18,952 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:40, 74.10it/s]
 25%|██▌       | 1010/4000 [00:13<00:41, 72.52it/s]
 25%|██▌       | 1018/4000 [00:13<00:41, 72.54it/s]
 26%|██▌       | 1026/4000 [00:13<00:40, 73.53it/s]
 26%|██▌       | 1034/4000 [00:13<00:40, 72.39it/s]
 26%|██▌       | 1042/4000 [00:13<00:39, 73.99it/s]
 26%|██▋       | 1050/4000 [00:14<00:39, 75.51it/s]
 26%|██▋       | 1058/4000 [00:14<00:38, 76.26it/s]
 27%|██▋       | 1066/4000 [00:14<00:38, 76.38it/s]
 27%|██▋       | 1075/4000 [00:14<00:37, 77.59it/s]
 27%|██▋       | 1083/4000 [00:14<00:37, 77.68it/s]
 27%|██▋       | 1091/4000 [00:14<00:37, 78.29it/s]
 27%|██▋       | 1099/4000 [00:14<00:37, 77.64it/s]
 28%|██▊       | 1108/4000 [00:14<00:36, 78.48it/s]
 28%|██▊       | 1116/4000 [00:14<00:36, 78.80it/s]
 28%|██▊       | 1124/4000 [00:14<00:37, 77.03it/s]
 28%|██▊       | 1132/4000 [00:15<00:37, 76.97it/s]
 28%|██▊       | 1140/4000 [00:15<00:37, 76.44it/s]
 29%|██▊       | 1148/4000 [00:15<00:38, 73.20it/s]
 29%|██▉       | 1156/4000 [00:15<00:39, 72.35it/s]
 29%|██▉       | 1164/4000 [00:15<00:39, 71.53it/s]
 29%|██▉       | 1172/4000 [00:15<00:38, 72.54it/s]
 30%|██▉       | 1180/4000 [00:15<00:38, 73.19it/s]
 30%|██▉       | 1188/4000 [00:15<00:38, 73.24it/s]
 30%|██▉       | 1196/4000 [00:15<00:38, 73.63it/s]
 30%|███       | 1204/4000 [00:16<00:37, 73.67it/s]
 30%|███       | 1212/4000 [00:16<00:37, 73.65it/s]
 30%|███       | 1220/4000 [00:16<00:37, 73.47it/s]
 31%|███       | 1228/4000 [00:16<00:37, 74.26it/s]
 31%|███       | 1236/4000 [00:16<00:37, 74.57it/s]
 31%|███       | 1244/4000 [00:16<00:36, 74.94it/s]
 31%|███▏      | 1252/4000 [00:16<00:36, 74.50it/s]
 32%|███▏      | 1260/4000 [00:16<00:36, 74.66it/s]
 32%|███▏      | 1268/4000 [00:16<00:36, 75.21it/s]
 32%|███▏      | 1276/4000 [00:17<00:36, 74.91it/s]
 32%|███▏      | 1284/4000 [00:17<00:36, 75.34it/s]
 32%|███▏      | 1292/4000 [00:17<00:35, 75.27it/s]
 32%|███▎      | 1300/4000 [00:17<00:36, 74.94it/s]
 33%|███▎      | 1308/4000 [00:17<00:36, 73.96it/s]
 33%|███▎      | 1316/4000 [00:17<00:36, 73.78it/s]
 33%|███▎      | 1324/4000 [00:17<00:35, 74.49it/s]
 33%|███▎      | 1332/4000 [00:17<00:35, 74.13it/s]
 34%|███▎      | 1340/4000 [00:17<00:35, 74.58it/s]
 34%|███▎      | 1348/4000 [00:18<00:35, 75.31it/s]
 34%|███▍      | 1356/4000 [00:18<00:35, 74.92it/s]
 34%|███▍      | 1364/4000 [00:18<00:35, 75.29it/s]
 34%|███▍      | 1372/4000 [00:18<00:34, 75.74it/s]
 34%|███▍      | 1380/4000 [00:18<00:34, 76.32it/s]
 35%|███▍      | 1388/4000 [00:18<00:34, 76.18it/s]
 35%|███▍      | 1396/4000 [00:18<00:34, 76.35it/s]
 35%|███▌      | 1404/4000 [00:18<00:33, 76.45it/s]
 35%|███▌      | 1412/4000 [00:18<00:33, 76.41it/s]
 36%|███▌      | 1420/4000 [00:18<00:33, 76.31it/s]
 36%|███▌      | 1428/4000 [00:19<00:33, 75.88it/s]
 36%|███▌      | 1436/4000 [00:19<00:33, 76.24it/s]
 36%|███▌      | 1444/4000 [00:19<00:33, 75.98it/s]
 36%|███▋      | 1452/4000 [00:19<00:34, 73.17it/s]
 36%|███▋      | 1460/4000 [00:19<00:35, 71.35it/s]
 37%|███▋      | 1468/4000 [00:19<00:35, 71.70it/s]
 37%|███▋      | 1476/4000 [00:19<00:34, 73.20it/s]
 37%|███▋      | 1484/4000 [00:19<00:33, 74.77it/s]
 37%|███▋      | 1492/4000 [00:19<00:34, 73.67it/s]
 38%|███▊      | 1500/4000 [00:20<00:34, 72.39it/s]
 38%|███▊      | 1508/4000 [00:20<00:33, 74.21it/s]
 38%|███▊      | 1516/4000 [00:20<00:33, 74.37it/s]
 38%|███▊      | 1524/4000 [00:20<00:32, 75.36it/s]
 38%|███▊      | 1532/4000 [00:20<00:32, 76.32it/s]
 38%|███▊      | 1540/4000 [00:20<00:31, 77.01it/s]
 39%|███▊      | 1548/4000 [00:20<00:31, 77.39it/s]
 39%|███▉      | 1556/4000 [00:20<00:31, 76.90it/s]
 39%|███▉      | 1564/4000 [00:20<00:33, 73.74it/s]
 39%|███▉      | 1572/4000 [00:21<00:33, 72.66it/s]
 40%|███▉      | 1580/4000 [00:21<00:32, 73.52it/s]
 40%|███▉      | 1589/4000 [00:21<00:31, 75.77it/s]
 40%|███▉      | 1597/4000 [00:21<00:31, 76.34it/s]
 40%|████      | 1605/4000 [00:21<00:31, 75.47it/s]
 40%|████      | 1613/4000 [00:21<00:31, 74.91it/s]
 41%|████      | 1621/4000 [00:21<00:31, 74.83it/s]
 41%|████      | 1629/4000 [00:21<00:32, 73.85it/s]
 41%|████      | 1638/4000 [00:21<00:31, 75.83it/s]
 41%|████      | 1646/4000 [00:21<00:31, 75.57it/s]
 41%|████▏     | 1655/4000 [00:22<00:30, 77.06it/s]
 42%|████▏     | 1663/4000 [00:22<00:30, 76.67it/s]
 42%|████▏     | 1671/4000 [00:22<00:30, 76.34it/s]
 42%|████▏     | 1679/4000 [00:22<00:30, 76.35it/s]
 42%|████▏     | 1687/4000 [00:22<00:30, 75.27it/s]
 42%|████▏     | 1695/4000 [00:22<00:31, 73.98it/s]
 43%|████▎     | 1703/4000 [00:22<00:31, 74.10it/s]
 43%|████▎     | 1711/4000 [00:22<00:31, 73.52it/s]
 43%|████▎     | 1719/4000 [00:22<00:30, 73.86it/s]
 43%|████▎     | 1727/4000 [00:23<00:30, 73.38it/s]
 43%|████▎     | 1735/4000 [00:23<00:30, 73.92it/s]
 44%|████▎     | 1743/4000 [00:23<00:30, 74.47it/s]
 44%|████▍     | 1751/4000 [00:23<00:29, 75.50it/s]
 44%|████▍     | 1759/4000 [00:23<00:29, 75.75it/s]
 44%|████▍     | 1768/4000 [00:23<00:28, 77.14it/s]
 44%|████▍     | 1776/4000 [00:23<00:28, 77.92it/s]
 45%|████▍     | 1784/4000 [00:23<00:28, 77.82it/s]
 45%|████▍     | 1793/4000 [00:23<00:28, 78.53it/s]
 45%|████▌     | 1802/4000 [00:24<00:27, 79.19it/s]
 45%|████▌     | 1810/4000 [00:24<00:27, 79.12it/s]
 45%|████▌     | 1819/4000 [00:24<00:27, 79.50it/s]
 46%|████▌     | 1827/4000 [00:24<00:27, 79.28it/s]
 46%|████▌     | 1835/4000 [00:24<00:27, 77.34it/s]
 46%|████▌     | 1843/4000 [00:24<00:28, 76.42it/s]
 46%|████▋     | 1851/4000 [00:24<00:29, 72.73it/s]
 46%|████▋     | 1859/4000 [00:24<00:28, 74.21it/s]
 47%|████▋     | 1867/4000 [00:24<00:28, 75.55it/s]
 47%|████▋     | 1875/4000 [00:24<00:28, 74.76it/s]
 47%|████▋     | 1883/4000 [00:25<00:28, 74.32it/s]
 47%|████▋     | 1891/4000 [00:25<00:28, 73.43it/s]
 47%|████▋     | 1899/4000 [00:25<00:28, 72.92it/s]
 48%|████▊     | 1907/4000 [00:25<00:28, 73.41it/s]
 48%|████▊     | 1915/4000 [00:25<00:28, 72.33it/s]
 48%|████▊     | 1923/4000 [00:25<00:28, 72.79it/s]
 48%|████▊     | 1931/4000 [00:25<00:28, 73.56it/s]
 48%|████▊     | 1939/4000 [00:25<00:27, 73.80it/s]
 49%|████▊     | 1947/4000 [00:25<00:27, 75.35it/s]
 49%|████▉     | 1955/4000 [00:26<00:27, 75.25it/s]
 49%|████▉     | 1963/4000 [00:26<00:26, 76.09it/s]
 49%|████▉     | 1971/4000 [00:26<00:26, 75.93it/s]
 49%|████▉     | 1979/4000 [00:26<00:26, 77.06it/s]
 50%|████▉     | 1987/4000 [00:26<00:25, 77.58it/s]
