2021-05-01 00:23:27,571 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:23:27,572 INFO     Geo: cqd
2021-05-01 00:23:27,572 INFO     Data Path: data/NELL-betae
2021-05-01 00:23:27,572 INFO     #entity: 63361
2021-05-01 00:23:27,572 INFO     #relation: 400
2021-05-01 00:23:27,572 INFO     #max steps: 1000
2021-05-01 00:23:27,572 INFO     Evaluate unoins using: DNF
2021-05-01 00:23:27,572 INFO     loading data
2021-05-01 00:23:45,384 INFO     Training info:
2021-05-01 00:23:45,387 INFO     Validation info:
2021-05-01 00:23:45,388 INFO     pin: 4000
2021-05-01 00:23:45,389 INFO     Test info:
2021-05-01 00:23:45,390 INFO     pin: 4000
2021-05-01 00:23:47,254 INFO     Model Parameter Configuration:
2021-05-01 00:23:47,255 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter Number: 127522000
2021-05-01 00:23:50,733 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:23:51,522 INFO     tasks = pin
2021-05-01 00:23:51,523 INFO     init_step = 99999
2021-05-01 00:23:51,523 INFO     batch_size = 1000
2021-05-01 00:23:51,523 INFO     hidden_dim = 1000
2021-05-01 00:23:51,523 INFO     gamma = 12.000000
2021-05-01 00:23:51,523 INFO     Evaluating on Valid Dataset...

 66%|██████▋   | 2654/4000 [00:42<00:24, 56.02it/s]
 66%|██████▋   | 2660/4000 [00:42<00:24, 55.72it/s]
 67%|██████▋   | 2666/4000 [00:42<00:24, 54.28it/s]
 67%|██████▋   | 2672/4000 [00:42<00:24, 55.05it/s]
 67%|██████▋   | 2679/4000 [00:43<00:22, 57.46it/s]
 67%|██████▋   | 2686/4000 [00:43<00:21, 59.75it/s]
 67%|██████▋   | 2693/4000 [00:43<00:22, 58.57it/s]
 67%|██████▋   | 2699/4000 [00:43<00:22, 58.96it/s]
 68%|██████▊   | 2705/4000 [00:43<00:22, 58.01it/s]
 68%|██████▊   | 2711/4000 [00:43<00:22, 57.92it/s]
 68%|██████▊   | 2717/4000 [00:43<00:22, 57.12it/s]
 68%|██████▊   | 2724/4000 [00:43<00:21, 58.76it/s]
 68%|██████▊   | 2731/4000 [00:43<00:21, 59.92it/s]
 68%|██████▊   | 2738/4000 [00:44<00:21, 59.61it/s]
 69%|██████▊   | 2744/4000 [00:44<00:21, 59.43it/s]
 69%|██████▉   | 2750/4000 [00:44<00:21, 58.54it/s]
 69%|██████▉   | 2756/4000 [00:44<00:22, 54.49it/s]
 69%|██████▉   | 2762/4000 [00:44<00:23, 52.29it/s]
 69%|██████▉   | 2771/4000 [00:44<00:21, 58.42it/s]
 70%|██████▉   | 2780/4000 [00:44<00:19, 63.52it/s]
 70%|██████▉   | 2787/4000 [00:44<00:18, 64.00it/s]
 70%|██████▉   | 2794/4000 [00:44<00:18, 64.69it/s]
 70%|███████   | 2802/4000 [00:45<00:17, 67.72it/s]
 70%|███████   | 2811/4000 [00:45<00:16, 71.20it/s]
 70%|███████   | 2819/4000 [00:45<00:16, 72.63it/s]
 71%|███████   | 2827/4000 [00:45<00:17, 67.57it/s]
 71%|███████   | 2834/4000 [00:45<00:17, 65.79it/s]
 71%|███████   | 2841/4000 [00:45<00:18, 61.43it/s]
 71%|███████   | 2848/4000 [00:45<00:19, 59.03it/s]
 71%|███████▏  | 2855/4000 [00:45<00:19, 57.45it/s]
 72%|███████▏  | 2861/4000 [00:45<00:20, 56.77it/s]
 72%|███████▏  | 2867/4000 [00:46<00:22, 51.08it/s]
 72%|███████▏  | 2873/4000 [00:46<00:23, 48.64it/s]
 72%|███████▏  | 2878/4000 [00:46<00:22, 48.92it/s]
 72%|███████▏  | 2883/4000 [00:46<00:23, 47.91it/s]
 72%|███████▏  | 2889/4000 [00:46<00:22, 49.47it/s]
 72%|███████▏  | 2895/4000 [00:46<00:22, 49.40it/s]
 72%|███████▎  | 2900/4000 [00:46<00:22, 49.46it/s]
 73%|███████▎  | 2905/4000 [00:46<00:22, 49.33it/s]
 73%|███████▎  | 2910/4000 [00:47<00:22, 47.45it/s]
 73%|███████▎  | 2916/4000 [00:47<00:22, 48.58it/s]
 73%|███████▎  | 2922/4000 [00:47<00:21, 51.01it/s]
 73%|███████▎  | 2929/4000 [00:47<00:20, 53.49it/s]
 73%|███████▎  | 2936/4000 [00:47<00:19, 54.43it/s]
 74%|███████▎  | 2942/4000 [00:47<00:20, 52.71it/s]
 74%|███████▎  | 2948/4000 [00:47<00:20, 51.26it/s]
 74%|███████▍  | 2955/4000 [00:47<00:18, 55.44it/s]
 74%|███████▍  | 2962/4000 [00:47<00:17, 58.29it/s]
 74%|███████▍  | 2971/4000 [00:48<00:16, 63.65it/s]
 74%|███████▍  | 2979/4000 [00:48<00:15, 67.44it/s]
 75%|███████▍  | 2988/4000 [00:48<00:14, 70.94it/s]
 75%|███████▍  | 2996/4000 [00:48<00:13, 72.98it/s]2021-05-01 00:24:39,961 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:48<00:13, 73.19it/s]
 75%|███████▌  | 3012/4000 [00:48<00:13, 75.11it/s]
 76%|███████▌  | 3020/4000 [00:48<00:14, 68.39it/s]
 76%|███████▌  | 3028/4000 [00:48<00:15, 63.07it/s]
 76%|███████▌  | 3035/4000 [00:49<00:17, 56.22it/s]
 76%|███████▌  | 3041/4000 [00:49<00:17, 54.60it/s]
 76%|███████▌  | 3047/4000 [00:49<00:17, 53.52it/s]
 76%|███████▋  | 3053/4000 [00:49<00:18, 51.55it/s]
 76%|███████▋  | 3059/4000 [00:49<00:17, 53.00it/s]
 77%|███████▋  | 3065/4000 [00:49<00:17, 52.18it/s]
 77%|███████▋  | 3071/4000 [00:49<00:18, 50.88it/s]
 77%|███████▋  | 3077/4000 [00:49<00:18, 51.04it/s]
 77%|███████▋  | 3083/4000 [00:49<00:18, 49.05it/s]
 77%|███████▋  | 3089/4000 [00:50<00:17, 51.53it/s]
 77%|███████▋  | 3095/4000 [00:50<00:17, 52.21it/s]
 78%|███████▊  | 3102/4000 [00:50<00:16, 55.68it/s]
 78%|███████▊  | 3108/4000 [00:50<00:15, 56.51it/s]
 78%|███████▊  | 3114/4000 [00:50<00:15, 55.53it/s]
 78%|███████▊  | 3121/4000 [00:50<00:15, 56.74it/s]
 78%|███████▊  | 3128/4000 [00:50<00:14, 59.36it/s]
 78%|███████▊  | 3135/4000 [00:50<00:14, 59.51it/s]
 79%|███████▊  | 3141/4000 [00:50<00:14, 59.16it/s]
 79%|███████▊  | 3148/4000 [00:51<00:13, 61.57it/s]
 79%|███████▉  | 3155/4000 [00:51<00:13, 62.93it/s]
 79%|███████▉  | 3162/4000 [00:51<00:13, 64.05it/s]
 79%|███████▉  | 3169/4000 [00:51<00:12, 65.12it/s]
 79%|███████▉  | 3176/4000 [00:51<00:12, 65.46it/s]
 80%|███████▉  | 3184/4000 [00:51<00:12, 67.33it/s]
 80%|███████▉  | 3191/4000 [00:51<00:12, 67.41it/s]
 80%|███████▉  | 3198/4000 [00:51<00:13, 60.41it/s]
 80%|████████  | 3205/4000 [00:51<00:13, 56.95it/s]
 80%|████████  | 3211/4000 [00:52<00:14, 52.94it/s]
 80%|████████  | 3217/4000 [00:52<00:15, 50.72it/s]
 81%|████████  | 3223/4000 [00:52<00:16, 48.41it/s]
 81%|████████  | 3228/4000 [00:52<00:15, 48.83it/s]
 81%|████████  | 3234/4000 [00:52<00:15, 49.63it/s]
 81%|████████  | 3240/4000 [00:52<00:15, 47.55it/s]
 81%|████████  | 3245/4000 [00:52<00:16, 46.50it/s]
 81%|████████▏ | 3250/4000 [00:52<00:15, 46.96it/s]
 81%|████████▏ | 3255/4000 [00:53<00:15, 46.73it/s]
 82%|████████▏ | 3260/4000 [00:53<00:16, 45.26it/s]
 82%|████████▏ | 3265/4000 [00:53<00:16, 44.43it/s]
 82%|████████▏ | 3270/4000 [00:53<00:16, 44.37it/s]
 82%|████████▏ | 3275/4000 [00:53<00:15, 45.54it/s]
 82%|████████▏ | 3280/4000 [00:53<00:15, 45.19it/s]
 82%|████████▏ | 3287/4000 [00:53<00:14, 49.48it/s]
 82%|████████▏ | 3293/4000 [00:53<00:13, 51.55it/s]
 82%|████████▎ | 3300/4000 [00:53<00:12, 54.71it/s]
 83%|████████▎ | 3308/4000 [00:54<00:11, 59.89it/s]
 83%|████████▎ | 3316/4000 [00:54<00:10, 62.78it/s]
 83%|████████▎ | 3323/4000 [00:54<00:10, 64.65it/s]
 83%|████████▎ | 3330/4000 [00:54<00:10, 65.97it/s]
 83%|████████▎ | 3338/4000 [00:54<00:09, 68.68it/s]
 84%|████████▎ | 3346/4000 [00:54<00:09, 70.83it/s]
 84%|████████▍ | 3354/4000 [00:54<00:08, 72.15it/s]
 84%|████████▍ | 3362/4000 [00:54<00:08, 73.59it/s]
 84%|████████▍ | 3370/4000 [00:54<00:08, 74.00it/s]
 84%|████████▍ | 3378/4000 [00:55<00:08, 75.00it/s]
 85%|████████▍ | 3386/4000 [00:55<00:08, 75.24it/s]
 85%|████████▍ | 3394/4000 [00:55<00:08, 74.27it/s]
 85%|████████▌ | 3402/4000 [00:55<00:07, 75.60it/s]
 85%|████████▌ | 3410/4000 [00:55<00:08, 71.11it/s]
 85%|████████▌ | 3418/4000 [00:55<00:08, 65.65it/s]
 86%|████████▌ | 3425/4000 [00:55<00:08, 65.05it/s]
 86%|████████▌ | 3433/4000 [00:55<00:08, 66.81it/s]
 86%|████████▌ | 3440/4000 [00:55<00:08, 67.47it/s]
 86%|████████▌ | 3449/4000 [00:56<00:07, 71.14it/s]
 86%|████████▋ | 3457/4000 [00:56<00:07, 71.45it/s]
 87%|████████▋ | 3465/4000 [00:56<00:07, 71.82it/s]
 87%|████████▋ | 3473/4000 [00:56<00:07, 69.46it/s]
 87%|████████▋ | 3481/4000 [00:56<00:07, 71.03it/s]
 87%|████████▋ | 3489/4000 [00:56<00:07, 72.92it/s]
 87%|████████▋ | 3497/4000 [00:56<00:07, 68.61it/s]
 88%|████████▊ | 3504/4000 [00:56<00:07, 65.67it/s]
 88%|████████▊ | 3511/4000 [00:56<00:07, 64.59it/s]
 88%|████████▊ | 3519/4000 [00:57<00:07, 66.26it/s]
 88%|████████▊ | 3527/4000 [00:57<00:06, 67.78it/s]
 88%|████████▊ | 3534/4000 [00:57<00:06, 67.04it/s]
 89%|████████▊ | 3541/4000 [00:57<00:06, 67.31it/s]
 89%|████████▊ | 3548/4000 [00:57<00:06, 67.80it/s]
 89%|████████▉ | 3556/4000 [00:57<00:06, 70.30it/s]
 89%|████████▉ | 3564/4000 [00:57<00:06, 70.93it/s]
 89%|████████▉ | 3572/4000 [00:57<00:05, 73.21it/s]
 90%|████████▉ | 3581/4000 [00:57<00:05, 74.88it/s]
 90%|████████▉ | 3589/4000 [00:58<00:05, 74.67it/s]
 90%|████████▉ | 3597/4000 [00:58<00:05, 74.91it/s]
 90%|█████████ | 3605/4000 [00:58<00:05, 75.30it/s]
 90%|█████████ | 3613/4000 [00:58<00:05, 74.69it/s]
 91%|█████████ | 3621/4000 [00:58<00:05, 71.86it/s]
 91%|█████████ | 3629/4000 [00:58<00:05, 69.87it/s]
 91%|█████████ | 3637/4000 [00:58<00:05, 68.18it/s]
 91%|█████████ | 3644/4000 [00:58<00:05, 65.45it/s]
 91%|█████████▏| 3651/4000 [00:58<00:05, 62.39it/s]
 91%|█████████▏| 3658/4000 [00:59<00:05, 64.20it/s]
 92%|█████████▏| 3666/4000 [00:59<00:05, 65.95it/s]
 92%|█████████▏| 3674/4000 [00:59<00:04, 67.91it/s]
 92%|█████████▏| 3681/4000 [00:59<00:04, 68.44it/s]
 92%|█████████▏| 3689/4000 [00:59<00:04, 68.59it/s]
 92%|█████████▏| 3696/4000 [00:59<00:04, 63.82it/s]
 93%|█████████▎| 3703/4000 [00:59<00:04, 62.48it/s]
 93%|█████████▎| 3710/4000 [00:59<00:04, 59.92it/s]
 93%|█████████▎| 3717/4000 [00:59<00:04, 58.32it/s]
 93%|█████████▎| 3724/4000 [01:00<00:04, 60.75it/s]
 93%|█████████▎| 3731/4000 [01:00<00:04, 58.86it/s]
 93%|█████████▎| 3738/4000 [01:00<00:04, 61.44it/s]
 94%|█████████▎| 3745/4000 [01:00<00:04, 63.61it/s]
 94%|█████████▍| 3752/4000 [01:00<00:03, 64.84it/s]
 94%|█████████▍| 3760/4000 [01:00<00:03, 68.08it/s]
 94%|█████████▍| 3769/4000 [01:00<00:03, 71.78it/s]
 94%|█████████▍| 3777/4000 [01:00<00:03, 73.63it/s]
 95%|█████████▍| 3785/4000 [01:00<00:02, 72.84it/s]
 95%|█████████▍| 3793/4000 [01:01<00:02, 74.46it/s]
 95%|█████████▌| 3801/4000 [01:01<00:02, 74.95it/s]
 95%|█████████▌| 3810/4000 [01:01<00:02, 76.88it/s]
 95%|█████████▌| 3819/4000 [01:01<00:02, 78.09it/s]
 96%|█████████▌| 3827/4000 [01:01<00:02, 73.96it/s]
 96%|█████████▌| 3835/4000 [01:01<00:02, 72.42it/s]
 96%|█████████▌| 3843/4000 [01:01<00:02, 69.31it/s]
 96%|█████████▋| 3850/4000 [01:01<00:02, 67.44it/s]
 96%|█████████▋| 3857/4000 [01:01<00:02, 61.81it/s]
 97%|█████████▋| 3864/4000 [01:02<00:02, 59.80it/s]
 97%|█████████▋| 3871/4000 [01:02<00:02, 55.93it/s]
 97%|█████████▋| 3877/4000 [01:02<00:02, 54.73it/s]
 97%|█████████▋| 3883/4000 [01:02<00:02, 55.68it/s]
 97%|█████████▋| 3889/4000 [01:02<00:01, 56.46it/s]
 97%|█████████▋| 3895/4000 [01:02<00:01, 57.43it/s]
 98%|█████████▊| 3902/4000 [01:02<00:01, 59.64it/s]
 98%|█████████▊| 3909/4000 [01:02<00:01, 60.47it/s]
 98%|█████████▊| 3916/4000 [01:03<00:01, 57.04it/s]
 98%|█████████▊| 3922/4000 [01:03<00:01, 57.71it/s]
 98%|█████████▊| 3929/4000 [01:03<00:01, 58.59it/s]
 98%|█████████▊| 3935/4000 [01:03<00:01, 58.27it/s]
 99%|█████████▊| 3941/4000 [01:03<00:01, 55.82it/s]
 99%|█████████▊| 3948/4000 [01:03<00:00, 57.97it/s]
 99%|█████████▉| 3956/4000 [01:03<00:00, 62.82it/s]
 99%|█████████▉| 3963/4000 [01:03<00:00, 64.26it/s]
 99%|█████████▉| 3970/4000 [01:03<00:00, 64.92it/s]
 99%|█████████▉| 3979/4000 [01:04<00:00, 68.33it/s]
100%|█████████▉| 3986/4000 [01:04<00:00, 67.66it/s]
100%|█████████▉| 3993/4000 [01:04<00:00, 67.23it/s]
100%|██████████| 4000/4000 [01:04<00:00, 67.21it/s]
2021-05-01 00:24:55,866 INFO     Valid pin MRR at step 99999: 0.003323
2021-05-01 00:24:55,867 INFO     Valid pin HITS1 at step 99999: 0.001277
2021-05-01 00:24:55,867 INFO     Valid pin HITS3 at step 99999: 0.002745
2021-05-01 00:24:55,867 INFO     Valid pin HITS10 at step 99999: 0.005416
2021-05-01 00:24:55,867 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 00:24:55,870 INFO     Valid average MRR at step 99999: 0.003323
2021-05-01 00:24:55,871 INFO     Valid average HITS1 at step 99999: 0.001277
2021-05-01 00:24:55,871 INFO     Valid average HITS3 at step 99999: 0.002745
2021-05-01 00:24:55,871 INFO     Valid average HITS10 at step 99999: 0.005416
2021-05-01 00:24:55,871 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:24:55,891 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.41it/s]
  0%|          | 15/4000 [00:00<00:55, 71.34it/s]
  1%|          | 22/4000 [00:00<00:56, 69.82it/s]
  1%|          | 28/4000 [00:00<01:00, 66.00it/s]
  1%|          | 35/4000 [00:00<00:59, 66.13it/s]
  1%|          | 43/4000 [00:00<00:58, 68.00it/s]
  1%|▏         | 51/4000 [00:00<00:57, 68.56it/s]
  1%|▏         | 58/4000 [00:00<00:58, 67.07it/s]
  2%|▏         | 66/4000 [00:00<00:57, 68.61it/s]
  2%|▏         | 74/4000 [00:01<00:56, 69.39it/s]
  2%|▏         | 81/4000 [00:01<00:57, 67.58it/s]
  2%|▏         | 90/4000 [00:01<00:54, 71.12it/s]
  2%|▏         | 98/4000 [00:01<00:57, 68.21it/s]
  3%|▎         | 105/4000 [00:01<00:58, 66.06it/s]
  3%|▎         | 112/4000 [00:01<00:59, 65.47it/s]
  3%|▎         | 120/4000 [00:01<00:56, 68.89it/s]
  3%|▎         | 127/4000 [00:01<00:58, 66.70it/s]
  3%|▎         | 134/4000 [00:01<00:59, 64.85it/s]
  4%|▎         | 142/4000 [00:02<00:57, 67.56it/s]
  4%|▎         | 149/4000 [00:02<00:57, 66.81it/s]
  4%|▍         | 157/4000 [00:02<00:54, 70.18it/s]
  4%|▍         | 165/4000 [00:02<00:52, 72.66it/s]
  4%|▍         | 173/4000 [00:02<00:53, 71.57it/s]
  5%|▍         | 181/4000 [00:02<00:56, 67.55it/s]
  5%|▍         | 189/4000 [00:02<00:55, 69.03it/s]
  5%|▍         | 196/4000 [00:02<00:56, 67.55it/s]
  5%|▌         | 203/4000 [00:02<00:57, 66.27it/s]
  5%|▌         | 211/4000 [00:03<00:55, 68.26it/s]
  5%|▌         | 218/4000 [00:03<00:55, 68.06it/s]
  6%|▌         | 225/4000 [00:03<00:56, 66.83it/s]
  6%|▌         | 232/4000 [00:03<00:57, 65.84it/s]
  6%|▌         | 239/4000 [00:03<00:56, 66.30it/s]
  6%|▌         | 246/4000 [00:03<00:56, 66.67it/s]
  6%|▋         | 254/4000 [00:03<00:54, 68.81it/s]
  7%|▋         | 262/4000 [00:03<00:52, 71.24it/s]
  7%|▋         | 270/4000 [00:03<00:52, 71.15it/s]
  7%|▋         | 278/4000 [00:04<00:52, 70.91it/s]
  7%|▋         | 286/4000 [00:04<00:53, 69.89it/s]
  7%|▋         | 294/4000 [00:04<00:55, 66.87it/s]
  8%|▊         | 302/4000 [00:04<00:53, 68.66it/s]
  8%|▊         | 310/4000 [00:04<00:51, 71.56it/s]
  8%|▊         | 318/4000 [00:04<00:50, 72.55it/s]
  8%|▊         | 326/4000 [00:04<00:52, 69.81it/s]
  8%|▊         | 334/4000 [00:04<00:52, 69.32it/s]
  9%|▊         | 342/4000 [00:04<00:52, 69.88it/s]
  9%|▉         | 350/4000 [00:05<00:53, 68.25it/s]
  9%|▉         | 357/4000 [00:05<00:54, 66.92it/s]
  9%|▉         | 365/4000 [00:05<00:53, 68.55it/s]
  9%|▉         | 373/4000 [00:05<00:52, 68.77it/s]
 10%|▉         | 380/4000 [00:05<00:53, 67.15it/s]
 10%|▉         | 388/4000 [00:05<00:53, 68.05it/s]
 10%|▉         | 395/4000 [00:05<00:53, 67.85it/s]
 10%|█         | 403/4000 [00:05<00:52, 68.82it/s]
 10%|█         | 411/4000 [00:05<00:50, 71.66it/s]
 10%|█         | 419/4000 [00:06<00:49, 72.41it/s]
 11%|█         | 428/4000 [00:06<00:47, 74.63it/s]
 11%|█         | 437/4000 [00:06<00:46, 76.33it/s]
 11%|█         | 445/4000 [00:06<00:46, 76.95it/s]
 11%|█▏        | 453/4000 [00:06<00:46, 75.92it/s]
 12%|█▏        | 461/4000 [00:06<00:46, 76.16it/s]
 12%|█▏        | 469/4000 [00:06<00:49, 71.06it/s]
 12%|█▏        | 477/4000 [00:06<00:56, 62.81it/s]
 12%|█▏        | 484/4000 [00:07<01:00, 58.39it/s]
 12%|█▏        | 491/4000 [00:07<01:03, 55.39it/s]
 12%|█▏        | 497/4000 [00:07<01:05, 53.46it/s]
 13%|█▎        | 503/4000 [00:07<01:07, 51.58it/s]
 13%|█▎        | 509/4000 [00:07<01:06, 52.34it/s]
 13%|█▎        | 515/4000 [00:07<01:08, 50.62it/s]
 13%|█▎        | 521/4000 [00:07<01:08, 50.58it/s]
 13%|█▎        | 527/4000 [00:07<01:09, 49.68it/s]
 13%|█▎        | 533/4000 [00:08<01:11, 48.57it/s]
 13%|█▎        | 538/4000 [00:08<01:11, 48.20it/s]
 14%|█▎        | 543/4000 [00:08<01:12, 47.73it/s]
 14%|█▎        | 548/4000 [00:08<01:12, 47.85it/s]
 14%|█▍        | 554/4000 [00:08<01:10, 49.17it/s]
 14%|█▍        | 560/4000 [00:08<01:08, 50.49it/s]
 14%|█▍        | 566/4000 [00:08<01:08, 50.16it/s]
 14%|█▍        | 572/4000 [00:08<01:07, 50.49it/s]
 14%|█▍        | 579/4000 [00:08<01:02, 54.60it/s]
 15%|█▍        | 587/4000 [00:09<00:57, 59.18it/s]
 15%|█▍        | 595/4000 [00:09<00:53, 63.89it/s]
 15%|█▌        | 603/4000 [00:09<00:51, 66.30it/s]
 15%|█▌        | 611/4000 [00:09<00:49, 68.44it/s]
 15%|█▌        | 618/4000 [00:09<00:49, 68.38it/s]
 16%|█▌        | 625/4000 [00:09<00:49, 68.10it/s]
 16%|█▌        | 633/4000 [00:09<00:47, 70.18it/s]
 16%|█▌        | 641/4000 [00:09<00:46, 72.69it/s]
 16%|█▋        | 650/4000 [00:09<00:44, 74.96it/s]
 16%|█▋        | 658/4000 [00:09<00:44, 75.71it/s]
 17%|█▋        | 666/4000 [00:10<00:44, 75.18it/s]
 17%|█▋        | 674/4000 [00:10<00:44, 74.47it/s]
 17%|█▋        | 682/4000 [00:10<00:46, 71.33it/s]
 17%|█▋        | 690/4000 [00:10<00:48, 68.29it/s]
 17%|█▋        | 697/4000 [00:10<00:49, 66.83it/s]
 18%|█▊        | 704/4000 [00:10<00:52, 63.20it/s]
 18%|█▊        | 711/4000 [00:10<00:51, 64.21it/s]
 18%|█▊        | 718/4000 [00:10<00:50, 64.36it/s]
 18%|█▊        | 726/4000 [00:11<00:49, 65.86it/s]
 18%|█▊        | 733/4000 [00:11<00:48, 66.78it/s]
 19%|█▊        | 741/4000 [00:11<00:47, 68.59it/s]
 19%|█▊        | 749/4000 [00:11<00:45, 70.69it/s]
 19%|█▉        | 757/4000 [00:11<00:45, 71.23it/s]
 19%|█▉        | 765/4000 [00:11<00:46, 69.75it/s]
 19%|█▉        | 773/4000 [00:11<00:46, 68.82it/s]
 20%|█▉        | 781/4000 [00:11<00:45, 70.47it/s]
 20%|█▉        | 789/4000 [00:11<00:46, 69.11it/s]
 20%|█▉        | 796/4000 [00:12<00:46, 68.25it/s]
 20%|██        | 803/4000 [00:12<00:46, 68.71it/s]
 20%|██        | 810/4000 [00:12<00:47, 67.37it/s]
 20%|██        | 817/4000 [00:12<00:47, 67.33it/s]
 21%|██        | 824/4000 [00:12<00:47, 66.98it/s]
 21%|██        | 831/4000 [00:12<00:47, 66.76it/s]
 21%|██        | 838/4000 [00:12<00:47, 66.27it/s]
 21%|██        | 846/4000 [00:12<00:45, 69.43it/s]
 21%|██▏       | 854/4000 [00:12<00:44, 70.42it/s]
 22%|██▏       | 862/4000 [00:12<00:43, 71.91it/s]
 22%|██▏       | 870/4000 [00:13<00:43, 72.08it/s]
 22%|██▏       | 878/4000 [00:13<00:43, 71.03it/s]
 22%|██▏       | 886/4000 [00:13<00:43, 71.48it/s]
 22%|██▏       | 894/4000 [00:13<00:45, 68.35it/s]
 23%|██▎       | 901/4000 [00:13<00:46, 67.11it/s]
 23%|██▎       | 908/4000 [00:13<00:46, 66.35it/s]
 23%|██▎       | 915/4000 [00:13<00:45, 67.11it/s]
 23%|██▎       | 922/4000 [00:13<00:46, 66.22it/s]
 23%|██▎       | 929/4000 [00:13<00:46, 65.68it/s]
 23%|██▎       | 936/4000 [00:14<00:46, 65.92it/s]
 24%|██▎       | 944/4000 [00:14<00:45, 66.89it/s]
 24%|██▍       | 952/4000 [00:14<00:44, 68.00it/s]
 24%|██▍       | 959/4000 [00:14<00:47, 64.68it/s]
 24%|██▍       | 966/4000 [00:14<00:50, 60.04it/s]
 24%|██▍       | 973/4000 [00:14<00:51, 59.20it/s]
 24%|██▍       | 980/4000 [00:14<00:49, 61.08it/s]
 25%|██▍       | 988/4000 [00:14<00:47, 63.36it/s]
 25%|██▍       | 995/4000 [00:15<00:47, 62.90it/s]2021-05-01 00:25:10,994 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:46, 64.42it/s]
 25%|██▌       | 1009/4000 [00:15<00:46, 64.31it/s]
 25%|██▌       | 1016/4000 [00:15<00:45, 65.47it/s]
 26%|██▌       | 1023/4000 [00:15<00:45, 64.76it/s]
 26%|██▌       | 1031/4000 [00:15<00:44, 67.29it/s]
 26%|██▌       | 1038/4000 [00:15<00:49, 60.03it/s]
 26%|██▌       | 1045/4000 [00:15<00:53, 55.49it/s]
 26%|██▋       | 1051/4000 [00:15<00:56, 52.49it/s]
 26%|██▋       | 1057/4000 [00:16<00:55, 53.10it/s]
 27%|██▋       | 1064/4000 [00:16<00:52, 55.67it/s]
 27%|██▋       | 1070/4000 [00:16<00:59, 49.07it/s]
 27%|██▋       | 1076/4000 [00:16<01:04, 45.34it/s]
 27%|██▋       | 1081/4000 [00:16<01:08, 42.64it/s]
 27%|██▋       | 1086/4000 [00:16<01:11, 41.04it/s]
 27%|██▋       | 1091/4000 [00:16<01:13, 39.74it/s]
 27%|██▋       | 1096/4000 [00:17<01:13, 39.30it/s]
 28%|██▊       | 1101/4000 [00:17<01:14, 38.96it/s]
 28%|██▊       | 1105/4000 [00:17<01:14, 39.09it/s]
 28%|██▊       | 1109/4000 [00:17<01:14, 38.86it/s]
 28%|██▊       | 1113/4000 [00:17<01:14, 38.93it/s]
 28%|██▊       | 1117/4000 [00:17<01:15, 38.01it/s]
 28%|██▊       | 1121/4000 [00:17<01:17, 37.04it/s]
 28%|██▊       | 1125/4000 [00:17<01:16, 37.73it/s]
 28%|██▊       | 1129/4000 [00:17<01:15, 37.93it/s]
 28%|██▊       | 1133/4000 [00:18<01:15, 38.19it/s]
 28%|██▊       | 1137/4000 [00:18<01:14, 38.42it/s]
 29%|██▊       | 1141/4000 [00:18<01:14, 38.62it/s]
 29%|██▊       | 1145/4000 [00:18<01:13, 38.84it/s]
 29%|██▉       | 1150/4000 [00:18<01:12, 39.43it/s]
 29%|██▉       | 1155/4000 [00:18<01:08, 41.76it/s]
 29%|██▉       | 1161/4000 [00:18<01:04, 44.17it/s]
 29%|██▉       | 1166/4000 [00:18<01:06, 42.87it/s]
 29%|██▉       | 1171/4000 [00:18<01:05, 43.51it/s]
 29%|██▉       | 1177/4000 [00:19<01:01, 46.23it/s]
 30%|██▉       | 1184/4000 [00:19<00:55, 50.31it/s]
 30%|██▉       | 1190/4000 [00:19<00:53, 52.44it/s]
 30%|██▉       | 1196/4000 [00:19<00:56, 49.43it/s]
 30%|███       | 1202/4000 [00:19<00:54, 51.46it/s]
 30%|███       | 1208/4000 [00:19<01:02, 44.38it/s]
 30%|███       | 1213/4000 [00:19<01:09, 40.08it/s]
 30%|███       | 1218/4000 [00:19<01:15, 37.07it/s]
 31%|███       | 1222/4000 [00:20<01:18, 35.58it/s]
 31%|███       | 1226/4000 [00:20<01:18, 35.43it/s]
 31%|███       | 1230/4000 [00:20<01:17, 35.55it/s]
 31%|███       | 1234/4000 [00:20<01:17, 35.84it/s]
 31%|███       | 1238/4000 [00:20<01:17, 35.59it/s]
 31%|███       | 1242/4000 [00:20<01:16, 36.01it/s]
 31%|███       | 1246/4000 [00:20<01:19, 34.72it/s]
 31%|███▏      | 1250/4000 [00:20<01:18, 34.91it/s]
 31%|███▏      | 1254/4000 [00:20<01:17, 35.23it/s]
