2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
 44%|████▍     | 26016/59078 [01:17<01:29, 369.31it/s]
 44%|████▍     | 26054/59078 [01:17<01:28, 372.11it/s]
 44%|████▍     | 26092/59078 [01:18<01:28, 373.83it/s]
 44%|████▍     | 26130/59078 [01:18<01:28, 372.56it/s]
 44%|████▍     | 26168/59078 [01:18<01:28, 370.25it/s]
 44%|████▍     | 26206/59078 [01:18<01:30, 363.83it/s]
 44%|████▍     | 26243/59078 [01:18<01:33, 352.47it/s]
 44%|████▍     | 26279/59078 [01:18<01:35, 343.02it/s]
 45%|████▍     | 26314/59078 [01:18<01:38, 332.59it/s]
 45%|████▍     | 26348/59078 [01:18<01:39, 330.27it/s]
 45%|████▍     | 26382/59078 [01:18<01:40, 325.33it/s]
 45%|████▍     | 26415/59078 [01:19<01:42, 317.18it/s]
 45%|████▍     | 26447/59078 [01:19<01:44, 312.21it/s]
 45%|████▍     | 26479/59078 [01:19<01:45, 308.95it/s]
 45%|████▍     | 26510/59078 [01:19<01:46, 305.84it/s]
 45%|████▍     | 26541/59078 [01:19<01:46, 304.54it/s]
 45%|████▍     | 26572/59078 [01:19<01:47, 303.51it/s]
 45%|████▌     | 26603/59078 [01:19<01:47, 302.37it/s]
 45%|████▌     | 26634/59078 [01:19<01:47, 301.16it/s]
 45%|████▌     | 26665/59078 [01:19<01:49, 296.87it/s]
 45%|████▌     | 26695/59078 [01:19<01:48, 297.37it/s]
 45%|████▌     | 26731/59078 [01:20<01:43, 311.61it/s]
 45%|████▌     | 26769/59078 [01:20<01:38, 328.87it/s]
 45%|████▌     | 26808/59078 [01:20<01:33, 343.58it/s]
 45%|████▌     | 26847/59078 [01:20<01:30, 354.56it/s]
 46%|████▌     | 26886/59078 [01:20<01:28, 362.57it/s]
 46%|████▌     | 26925/59078 [01:20<01:27, 367.85it/s]
 46%|████▌     | 26963/59078 [01:20<01:26, 370.02it/s]2021-05-01 11:25:13,924 INFO     Evaluating the model... (27000/59078)

 46%|████▌     | 27001/59078 [01:20<01:26, 371.23it/s]
 46%|████▌     | 27039/59078 [01:20<01:26, 368.72it/s]
 46%|████▌     | 27076/59078 [01:20<01:28, 361.32it/s]
 46%|████▌     | 27113/59078 [01:21<01:30, 354.62it/s]
 46%|████▌     | 27149/59078 [01:21<01:32, 345.11it/s]
 46%|████▌     | 27184/59078 [01:21<01:34, 338.31it/s]
 46%|████▌     | 27218/59078 [01:21<01:35, 333.73it/s]
 46%|████▌     | 27252/59078 [01:21<01:36, 330.53it/s]
 46%|████▌     | 27286/59078 [01:21<01:36, 328.35it/s]
 46%|████▌     | 27319/59078 [01:21<01:37, 325.96it/s]
 46%|████▋     | 27352/59078 [01:21<01:37, 325.77it/s]
 46%|████▋     | 27385/59078 [01:21<01:37, 325.83it/s]
 46%|████▋     | 27418/59078 [01:22<01:38, 322.13it/s]
 46%|████▋     | 27451/59078 [01:22<01:38, 321.75it/s]
 47%|████▋     | 27484/59078 [01:22<01:37, 322.59it/s]
 47%|████▋     | 27517/59078 [01:22<01:37, 322.85it/s]
 47%|████▋     | 27550/59078 [01:22<01:37, 324.23it/s]
 47%|████▋     | 27583/59078 [01:22<01:36, 325.11it/s]
 47%|████▋     | 27616/59078 [01:22<01:36, 326.15it/s]
 47%|████▋     | 27654/59078 [01:22<01:32, 339.06it/s]
 47%|████▋     | 27693/59078 [01:22<01:29, 351.31it/s]
 47%|████▋     | 27732/59078 [01:22<01:27, 359.62it/s]
 47%|████▋     | 27771/59078 [01:23<01:25, 367.08it/s]
 47%|████▋     | 27809/59078 [01:23<01:24, 368.72it/s]
 47%|████▋     | 27848/59078 [01:23<01:23, 372.25it/s]
 47%|████▋     | 27886/59078 [01:23<01:23, 374.22it/s]
 47%|████▋     | 27925/59078 [01:23<01:22, 376.20it/s]
 47%|████▋     | 27963/59078 [01:23<01:22, 376.94it/s]2021-05-01 11:25:16,814 INFO     Evaluating the model... (28000/59078)

 47%|████▋     | 28001/59078 [01:23<01:22, 376.70it/s]
 47%|████▋     | 28039/59078 [01:23<01:23, 373.82it/s]
 48%|████▊     | 28077/59078 [01:23<01:25, 364.18it/s]
 48%|████▊     | 28114/59078 [01:24<01:28, 351.73it/s]
 48%|████▊     | 28150/59078 [01:24<01:30, 343.34it/s]
 48%|████▊     | 28185/59078 [01:24<01:32, 334.68it/s]
 48%|████▊     | 28219/59078 [01:24<01:33, 330.97it/s]
 48%|████▊     | 28253/59078 [01:24<01:35, 322.29it/s]
 48%|████▊     | 28286/59078 [01:24<01:37, 315.04it/s]
 48%|████▊     | 28318/59078 [01:24<01:38, 311.26it/s]
 48%|████▊     | 28350/59078 [01:24<01:39, 307.65it/s]
 48%|████▊     | 28381/59078 [01:24<01:40, 305.19it/s]
 48%|████▊     | 28412/59078 [01:24<01:40, 304.55it/s]
 48%|████▊     | 28443/59078 [01:25<01:40, 304.49it/s]
 48%|████▊     | 28474/59078 [01:25<01:41, 302.84it/s]
 48%|████▊     | 28505/59078 [01:25<01:40, 302.93it/s]
 48%|████▊     | 28536/59078 [01:25<01:41, 299.50it/s]
 48%|████▊     | 28574/59078 [01:25<01:35, 319.12it/s]
 48%|████▊     | 28613/59078 [01:25<01:30, 335.56it/s]
 48%|████▊     | 28652/59078 [01:25<01:27, 347.96it/s]
 49%|████▊     | 28691/59078 [01:25<01:24, 357.62it/s]
 49%|████▊     | 28729/59078 [01:25<01:23, 363.70it/s]
 49%|████▊     | 28767/59078 [01:25<01:22, 367.72it/s]
 49%|████▉     | 28805/59078 [01:26<01:21, 370.19it/s]
 49%|████▉     | 28843/59078 [01:26<01:22, 368.71it/s]
 49%|████▉     | 28880/59078 [01:26<01:22, 366.84it/s]
 49%|████▉     | 28917/59078 [01:26<01:26, 350.60it/s]
 49%|████▉     | 28953/59078 [01:26<01:28, 341.15it/s]
 49%|████▉     | 28988/59078 [01:26<01:29, 334.83it/s]2021-05-01 11:25:19,818 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29022/59078 [01:26<01:30, 330.87it/s]
 49%|████▉     | 29057/59078 [01:26<01:29, 333.61it/s]
 49%|████▉     | 29091/59078 [01:26<01:31, 329.32it/s]
 49%|████▉     | 29125/59078 [01:27<01:31, 326.27it/s]
 49%|████▉     | 29158/59078 [01:27<01:31, 325.60it/s]
 49%|████▉     | 29191/59078 [01:27<01:32, 324.63it/s]
 49%|████▉     | 29224/59078 [01:27<01:32, 323.79it/s]
 50%|████▉     | 29257/59078 [01:27<01:33, 320.14it/s]
 50%|████▉     | 29290/59078 [01:27<01:36, 309.65it/s]
 50%|████▉     | 29322/59078 [01:27<01:37, 305.89it/s]
 50%|████▉     | 29353/59078 [01:27<01:37, 304.14it/s]
 50%|████▉     | 29384/59078 [01:27<01:38, 302.69it/s]
 50%|████▉     | 29415/59078 [01:28<01:37, 304.71it/s]
 50%|████▉     | 29452/59078 [01:28<01:32, 320.22it/s]
 50%|████▉     | 29491/59078 [01:28<01:27, 336.49it/s]
 50%|████▉     | 29530/59078 [01:28<01:24, 348.93it/s]
 50%|█████     | 29569/59078 [01:28<01:22, 358.53it/s]
 50%|█████     | 29608/59078 [01:28<01:20, 366.27it/s]
 50%|█████     | 29646/59078 [01:28<01:19, 369.01it/s]
 50%|█████     | 29684/59078 [01:28<01:19, 371.22it/s]
 50%|█████     | 29722/59078 [01:28<01:18, 373.02it/s]
 50%|█████     | 29760/59078 [01:28<01:18, 374.38it/s]
 50%|█████     | 29798/59078 [01:29<01:18, 371.78it/s]
 51%|█████     | 29836/59078 [01:29<01:20, 365.10it/s]
 51%|█████     | 29873/59078 [01:29<01:22, 355.18it/s]
 51%|█████     | 29909/59078 [01:29<01:24, 344.34it/s]
 51%|█████     | 29944/59078 [01:29<01:26, 337.46it/s]
 51%|█████     | 29978/59078 [01:29<01:27, 331.87it/s]2021-05-01 11:25:22,774 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30012/59078 [01:29<01:28, 327.87it/s]
 51%|█████     | 30045/59078 [01:29<01:29, 322.79it/s]
 51%|█████     | 30078/59078 [01:29<01:29, 322.62it/s]
 51%|█████     | 30111/59078 [01:29<01:29, 322.47it/s]
 51%|█████     | 30144/59078 [01:30<01:29, 322.32it/s]
 51%|█████     | 30177/59078 [01:30<01:29, 321.82it/s]
 51%|█████     | 30210/59078 [01:30<01:29, 321.33it/s]
 51%|█████     | 30243/59078 [01:30<01:29, 321.80it/s]
 51%|█████     | 30276/59078 [01:30<01:29, 322.52it/s]
 51%|█████▏    | 30309/59078 [01:30<01:30, 317.35it/s]
 51%|█████▏    | 30343/59078 [01:30<01:29, 322.58it/s]
 51%|█████▏    | 30381/59078 [01:30<01:25, 336.78it/s]
 51%|█████▏    | 30420/59078 [01:30<01:22, 348.86it/s]
 52%|█████▏    | 30459/59078 [01:31<01:19, 358.36it/s]
 52%|█████▏    | 30498/59078 [01:31<01:18, 365.38it/s]
 52%|█████▏    | 30537/59078 [01:31<01:17, 369.80it/s]
 52%|█████▏    | 30576/59078 [01:31<01:16, 372.92it/s]
 52%|█████▏    | 30615/59078 [01:31<01:15, 375.57it/s]
 52%|█████▏    | 30653/59078 [01:31<01:16, 371.74it/s]
 52%|█████▏    | 30691/59078 [01:31<01:17, 364.28it/s]
 52%|█████▏    | 30728/59078 [01:31<01:20, 351.81it/s]
 52%|█████▏    | 30764/59078 [01:31<01:22, 342.69it/s]
 52%|█████▏    | 30799/59078 [01:31<01:27, 321.38it/s]
 52%|█████▏    | 30832/59078 [01:32<01:30, 312.03it/s]
 52%|█████▏    | 30864/59078 [01:32<01:31, 307.60it/s]
 52%|█████▏    | 30896/59078 [01:32<01:32, 304.89it/s]
 52%|█████▏    | 30927/59078 [01:32<01:32, 302.87it/s]
 52%|█████▏    | 30958/59078 [01:32<01:33, 302.15it/s]
 52%|█████▏    | 30989/59078 [01:32<01:33, 301.02it/s]2021-05-01 11:25:25,799 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31020/59078 [01:32<01:33, 299.74it/s]
 53%|█████▎    | 31051/59078 [01:32<01:33, 298.75it/s]
 53%|█████▎    | 31081/59078 [01:32<01:33, 297.85it/s]
 53%|█████▎    | 31111/59078 [01:33<01:34, 295.56it/s]
 53%|█████▎    | 31141/59078 [01:33<01:34, 295.52it/s]
 53%|█████▎    | 31171/59078 [01:33<01:34, 295.52it/s]
 53%|█████▎    | 31203/59078 [01:33<01:32, 301.78it/s]
 53%|█████▎    | 31240/59078 [01:33<01:27, 319.33it/s]
 53%|█████▎    | 31278/59078 [01:33<01:23, 334.88it/s]
 53%|█████▎    | 31317/59078 [01:33<01:19, 347.28it/s]
 53%|█████▎    | 31356/59078 [01:33<01:17, 356.73it/s]
 53%|█████▎    | 31395/59078 [01:33<01:15, 365.22it/s]
 53%|█████▎    | 31433/59078 [01:33<01:14, 368.91it/s]
 53%|█████▎    | 31471/59078 [01:34<01:14, 371.67it/s]
 53%|█████▎    | 31509/59078 [01:34<01:14, 371.16it/s]
 53%|█████▎    | 31547/59078 [01:34<01:13, 373.49it/s]
 53%|█████▎    | 31585/59078 [01:34<01:13, 372.83it/s]
 54%|█████▎    | 31623/59078 [01:34<01:14, 367.37it/s]
 54%|█████▎    | 31660/59078 [01:34<01:16, 358.68it/s]
 54%|█████▎    | 31696/59078 [01:34<01:18, 348.53it/s]
 54%|█████▎    | 31731/59078 [01:34<01:20, 340.32it/s]
 54%|█████▍    | 31766/59078 [01:34<01:21, 333.49it/s]
 54%|█████▍    | 31800/59078 [01:35<01:22, 329.95it/s]
 54%|█████▍    | 31834/59078 [01:35<01:22, 328.33it/s]
 54%|█████▍    | 31867/59078 [01:35<01:23, 324.96it/s]
 54%|█████▍    | 31900/59078 [01:35<01:23, 323.87it/s]
 54%|█████▍    | 31933/59078 [01:35<01:23, 323.93it/s]
 54%|█████▍    | 31966/59078 [01:35<01:23, 323.22it/s]
 54%|█████▍    | 31999/59078 [01:35<01:23, 322.82it/s]2021-05-01 11:25:28,763 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32033/59078 [01:35<01:23, 325.39it/s]
 54%|█████▍    | 32066/59078 [01:35<01:23, 324.94it/s]
 54%|█████▍    | 32099/59078 [01:35<01:22, 325.06it/s]
 54%|█████▍    | 32133/59078 [01:36<01:21, 328.85it/s]
 54%|█████▍    | 32171/59078 [01:36<01:18, 341.81it/s]
 55%|█████▍    | 32209/59078 [01:36<01:16, 350.15it/s]
 55%|█████▍    | 32247/59078 [01:36<01:14, 358.45it/s]
 55%|█████▍    | 32286/59078 [01:36<01:13, 366.03it/s]
 55%|█████▍    | 32325/59078 [01:36<01:12, 371.37it/s]
 55%|█████▍    | 32364/59078 [01:36<01:11, 373.89it/s]
 55%|█████▍    | 32402/59078 [01:36<01:11, 373.96it/s]
 55%|█████▍    | 32440/59078 [01:36<01:11, 371.53it/s]
 55%|█████▍    | 32478/59078 [01:36<01:12, 365.28it/s]
 55%|█████▌    | 32515/59078 [01:37<01:15, 351.56it/s]
 55%|█████▌    | 32551/59078 [01:37<01:17, 341.99it/s]
 55%|█████▌    | 32586/59078 [01:37<01:19, 333.63it/s]
 55%|█████▌    | 32620/59078 [01:37<01:20, 328.97it/s]
 55%|█████▌    | 32654/59078 [01:37<01:20, 327.52it/s]
 55%|█████▌    | 32687/59078 [01:37<01:20, 327.19it/s]
 55%|█████▌    | 32720/59078 [01:37<01:20, 327.42it/s]
 55%|█████▌    | 32753/59078 [01:37<01:20, 326.75it/s]
 55%|█████▌    | 32786/59078 [01:37<01:20, 326.00it/s]
 56%|█████▌    | 32819/59078 [01:38<01:20, 325.63it/s]
 56%|█████▌    | 32852/59078 [01:38<01:20, 325.78it/s]
 56%|█████▌    | 32885/59078 [01:38<01:20, 325.58it/s]
 56%|█████▌    | 32918/59078 [01:38<01:20, 325.62it/s]
 56%|█████▌    | 32951/59078 [01:38<01:20, 323.54it/s]
 56%|█████▌    | 32984/59078 [01:38<01:20, 324.35it/s]2021-05-01 11:25:31,701 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33019/59078 [01:38<01:18, 330.01it/s]
 56%|█████▌    | 33057/59078 [01:38<01:16, 341.98it/s]
 56%|█████▌    | 33095/59078 [01:38<01:13, 351.48it/s]
 56%|█████▌    | 33133/59078 [01:38<01:12, 357.67it/s]
 56%|█████▌    | 33171/59078 [01:39<01:11, 362.43it/s]
 56%|█████▌    | 33209/59078 [01:39<01:10, 365.06it/s]
 56%|█████▋    | 33247/59078 [01:39<01:10, 368.11it/s]
 56%|█████▋    | 33285/59078 [01:39<01:09, 369.66it/s]
 56%|█████▋    | 33323/59078 [01:39<01:10, 365.80it/s]
 56%|█████▋    | 33360/59078 [01:39<01:10, 362.95it/s]
 57%|█████▋    | 33397/59078 [01:39<01:11, 358.17it/s]
 57%|█████▋    | 33433/59078 [01:39<01:12, 351.87it/s]
 57%|█████▋    | 33469/59078 [01:39<01:14, 342.73it/s]
 57%|█████▋    | 33504/59078 [01:39<01:17, 328.45it/s]
 57%|█████▋    | 33538/59078 [01:40<01:19, 319.71it/s]
 57%|█████▋    | 33571/59078 [01:40<01:21, 313.47it/s]
 57%|█████▋    | 33603/59078 [01:40<01:22, 309.51it/s]
 57%|█████▋    | 33635/59078 [01:40<01:22, 306.71it/s]
 57%|█████▋    | 33666/59078 [01:40<01:24, 302.38it/s]
 57%|█████▋    | 33697/59078 [01:40<01:23, 302.33it/s]
 57%|█████▋    | 33728/59078 [01:40<01:24, 300.68it/s]
 57%|█████▋    | 33759/59078 [01:40<01:24, 300.41it/s]
 57%|█████▋    | 33790/59078 [01:40<01:24, 300.94it/s]
 57%|█████▋    | 33821/59078 [01:41<01:24, 300.54it/s]
 57%|█████▋    | 33852/59078 [01:41<01:24, 300.12it/s]
 57%|█████▋    | 33884/59078 [01:41<01:22, 304.33it/s]
 57%|█████▋    | 33921/59078 [01:41<01:18, 320.27it/s]
 57%|█████▋    | 33959/59078 [01:41<01:14, 335.89it/s]
 58%|█████▊    | 33996/59078 [01:41<01:12, 345.06it/s]2021-05-01 11:25:34,694 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34034/59078 [01:41<01:10, 354.83it/s]
 58%|█████▊    | 34073/59078 [01:41<01:08, 362.83it/s]
 58%|█████▊    | 34112/59078 [01:41<01:07, 368.47it/s]
 58%|█████▊    | 34150/59078 [01:41<01:07, 370.73it/s]
 58%|█████▊    | 34188/59078 [01:42<01:07, 370.80it/s]
 58%|█████▊    | 34226/59078 [01:42<01:07, 368.33it/s]
 58%|█████▊    | 34263/59078 [01:42<01:08, 361.31it/s]
 58%|█████▊    | 34300/59078 [01:42<01:10, 349.10it/s]
 58%|█████▊    | 34336/59078 [01:42<01:12, 342.05it/s]
 58%|█████▊    | 34371/59078 [01:42<01:13, 337.71it/s]
 58%|█████▊    | 34405/59078 [01:42<01:14, 329.24it/s]
 58%|█████▊    | 34439/59078 [01:42<01:15, 328.01it/s]
 58%|█████▊    | 34472/59078 [01:42<01:15, 325.46it/s]
 58%|█████▊    | 34505/59078 [01:43<01:17, 318.33it/s]
 58%|█████▊    | 34537/59078 [01:43<01:18, 313.25it/s]
 59%|█████▊    | 34569/59078 [01:43<01:19, 309.33it/s]
 59%|█████▊    | 34600/59078 [01:43<01:19, 306.82it/s]
 59%|█████▊    | 34631/59078 [01:43<01:22, 297.26it/s]
 59%|█████▊    | 34661/59078 [01:43<01:22, 296.92it/s]
 59%|█████▊    | 34691/59078 [01:43<01:23, 293.77it/s]
 59%|█████▉    | 34721/59078 [01:43<01:24, 288.38it/s]
 59%|█████▉    | 34752/59078 [01:43<01:22, 294.09it/s]
 59%|█████▉    | 34790/59078 [01:43<01:17, 313.98it/s]
 59%|█████▉    | 34829/59078 [01:44<01:13, 331.62it/s]
 59%|█████▉    | 34868/59078 [01:44<01:10, 345.57it/s]
 59%|█████▉    | 34907/59078 [01:44<01:07, 357.09it/s]
 59%|█████▉    | 34946/59078 [01:44<01:06, 364.54it/s]
 59%|█████▉    | 34985/59078 [01:44<01:04, 370.80it/s]2021-05-01 11:25:37,651 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35024/59078 [01:44<01:04, 374.29it/s]
 59%|█████▉    | 35062/59078 [01:44<01:04, 375.20it/s]
 59%|█████▉    | 35100/59078 [01:44<01:03, 376.59it/s]
 59%|█████▉    | 35138/59078 [01:44<01:04, 370.25it/s]
 60%|█████▉    | 35176/59078 [01:44<01:07, 356.49it/s]
 60%|█████▉    | 35212/59078 [01:45<01:09, 345.24it/s]
 60%|█████▉    | 35247/59078 [01:45<01:10, 339.71it/s]
 60%|█████▉    | 35282/59078 [01:45<01:11, 334.90it/s]
 60%|█████▉    | 35316/59078 [01:45<01:11, 331.71it/s]
 60%|█████▉    | 35350/59078 [01:45<01:11, 330.14it/s]
 60%|█████▉    | 35384/59078 [01:45<01:12, 327.51it/s]
 60%|█████▉    | 35417/59078 [01:45<01:12, 326.71it/s]
 60%|██████    | 35450/59078 [01:45<01:12, 325.93it/s]
 60%|██████    | 35483/59078 [01:45<01:13, 322.61it/s]
 60%|██████    | 35516/59078 [01:46<01:12, 323.31it/s]
 60%|██████    | 35549/59078 [01:46<01:12, 323.64it/s]
 60%|██████    | 35582/59078 [01:46<01:12, 324.25it/s]
 60%|██████    | 35615/59078 [01:46<01:12, 324.33it/s]
 60%|██████    | 35648/59078 [01:46<01:12, 324.80it/s]
 60%|██████    | 35684/59078 [01:46<01:09, 334.25it/s]
 60%|██████    | 35722/59078 [01:46<01:07, 346.17it/s]
 61%|██████    | 35761/59078 [01:46<01:05, 355.88it/s]
 61%|██████    | 35800/59078 [01:46<01:04, 363.71it/s]
 61%|██████    | 35838/59078 [01:46<01:03, 366.99it/s]
 61%|██████    | 35875/59078 [01:47<01:03, 367.04it/s]
 61%|██████    | 35913/59078 [01:47<01:02, 369.62it/s]
 61%|██████    | 35951/59078 [01:47<01:02, 371.00it/s]
 61%|██████    | 35989/59078 [01:47<01:02, 370.13it/s]2021-05-01 11:25:40,538 INFO     Evaluating the model... (36000/59078)

 61%|██████    | 36027/59078 [01:47<01:03, 365.47it/s]
 61%|██████    | 36064/59078 [01:47<01:03, 359.88it/s]
 61%|██████    | 36101/59078 [01:47<01:05, 353.40it/s]
 61%|██████    | 36137/59078 [01:47<01:06, 343.57it/s]
 61%|██████    | 36172/59078 [01:47<01:07, 337.21it/s]
 61%|██████▏   | 36206/59078 [01:48<01:08, 331.93it/s]
 61%|██████▏   | 36240/59078 [01:48<01:09, 326.27it/s]
 61%|██████▏   | 36273/59078 [01:48<01:10, 324.94it/s]
 61%|██████▏   | 36306/59078 [01:48<01:10, 323.55it/s]
 62%|██████▏   | 36339/59078 [01:48<01:10, 323.67it/s]
 62%|██████▏   | 36372/59078 [01:48<01:10, 324.26it/s]
 62%|██████▏   | 36405/59078 [01:48<01:09, 324.47it/s]
 62%|██████▏   | 36438/59078 [01:48<01:09, 323.63it/s]
 62%|██████▏   | 36471/59078 [01:48<01:09, 323.58it/s]
 62%|██████▏   | 36504/59078 [01:48<01:09, 323.51it/s]
 62%|██████▏   | 36537/59078 [01:49<01:09, 323.85it/s]
 62%|██████▏   | 36570/59078 [01:49<01:09, 321.77it/s]
 62%|██████▏   | 36607/59078 [01:49<01:07, 334.86it/s]
 62%|██████▏   | 36646/59078 [01:49<01:04, 347.46it/s]
 62%|██████▏   | 36685/59078 [01:49<01:02, 357.42it/s]
 62%|██████▏   | 36724/59078 [01:49<01:01, 364.74it/s]
 62%|██████▏   | 36763/59078 [01:49<01:00, 369.75it/s]
 62%|██████▏   | 36802/59078 [01:49<00:59, 373.60it/s]
 62%|██████▏   | 36841/59078 [01:49<00:59, 375.62it/s]
 62%|██████▏   | 36879/59078 [01:49<00:59, 375.65it/s]
 62%|██████▏   | 36917/59078 [01:50<00:59, 375.53it/s]
 63%|██████▎   | 36955/59078 [01:50<00:59, 374.07it/s]
 63%|██████▎   | 36993/59078 [01:50<00:59, 369.26it/s]2021-05-01 11:25:43,430 INFO     Evaluating the model... (37000/59078)

 63%|██████▎   | 37030/59078 [01:50<01:00, 362.32it/s]
 63%|██████▎   | 37067/59078 [01:50<01:02, 352.72it/s]
 63%|██████▎   | 37103/59078 [01:50<01:03, 344.16it/s]
 63%|██████▎   | 37138/59078 [01:50<01:04, 337.54it/s]
 63%|██████▎   | 37172/59078 [01:50<01:05, 333.86it/s]
 63%|██████▎   | 37206/59078 [01:50<01:06, 329.95it/s]
 63%|██████▎   | 37240/59078 [01:51<01:06, 329.41it/s]
 63%|██████▎   | 37273/59078 [01:51<01:06, 327.86it/s]
 63%|██████▎   | 37306/59078 [01:51<01:06, 326.74it/s]
 63%|██████▎   | 37339/59078 [01:51<01:07, 324.11it/s]
 63%|██████▎   | 37372/59078 [01:51<01:06, 324.16it/s]
 63%|██████▎   | 37405/59078 [01:51<01:06, 324.38it/s]
 63%|██████▎   | 37438/59078 [01:51<01:06, 325.19it/s]
 63%|██████▎   | 37471/59078 [01:51<01:06, 324.83it/s]
 63%|██████▎   | 37505/59078 [01:51<01:05, 327.99it/s]
 64%|██████▎   | 37543/59078 [01:51<01:03, 341.74it/s]
 64%|██████▎   | 37581/59078 [01:52<01:01, 352.19it/s]
 64%|██████▎   | 37619/59078 [01:52<00:59, 359.49it/s]
 64%|██████▎   | 37658/59078 [01:52<00:58, 365.96it/s]
 64%|██████▍   | 37696/59078 [01:52<00:58, 368.11it/s]
 64%|██████▍   | 37735/59078 [01:52<00:57, 372.89it/s]
 64%|██████▍   | 37774/59078 [01:52<00:56, 374.88it/s]
 64%|██████▍   | 37812/59078 [01:52<00:57, 372.91it/s]
 64%|██████▍   | 37850/59078 [01:52<00:57, 366.43it/s]
 64%|██████▍   | 37887/59078 [01:52<00:58, 359.85it/s]
 64%|██████▍   | 37924/59078 [01:52<01:00, 349.20it/s]
 64%|██████▍   | 37960/59078 [01:53<01:01, 341.46it/s]
 64%|██████▍   | 37995/59078 [01:53<01:02, 336.14it/s]2021-05-01 11:25:46,351 INFO     Evaluating the model... (38000/59078)

 64%|██████▍   | 38029/59078 [01:53<01:03, 331.62it/s]
 64%|██████▍   | 38063/59078 [01:53<01:04, 326.11it/s]
 64%|██████▍   | 38096/59078 [01:53<01:04, 324.48it/s]
 65%|██████▍   | 38129/59078 [01:53<01:04, 323.48it/s]
 65%|██████▍   | 38162/59078 [01:53<01:04, 323.98it/s]
 65%|██████▍   | 38195/59078 [01:53<01:04, 324.54it/s]
 65%|██████▍   | 38228/59078 [01:53<01:04, 324.08it/s]
 65%|██████▍   | 38261/59078 [01:54<01:04, 324.12it/s]
 65%|██████▍   | 38294/59078 [01:54<01:04, 324.05it/s]
 65%|██████▍   | 38327/59078 [01:54<01:03, 324.40it/s]
 65%|██████▍   | 38360/59078 [01:54<01:03, 324.81it/s]
 65%|██████▍   | 38394/59078 [01:54<01:03, 327.72it/s]
 65%|██████▌   | 38432/59078 [01:54<01:00, 341.80it/s]
 65%|██████▌   | 38471/59078 [01:54<00:58, 353.39it/s]
 65%|██████▌   | 38510/59078 [01:54<00:56, 361.57it/s]
 65%|██████▌   | 38549/59078 [01:54<00:55, 368.84it/s]
 65%|██████▌   | 38588/59078 [01:54<00:55, 372.13it/s]
 65%|██████▌   | 38627/59078 [01:55<00:54, 375.03it/s]
 65%|██████▌   | 38665/59078 [01:55<00:54, 376.34it/s]
 66%|██████▌   | 38703/59078 [01:55<00:54, 376.93it/s]
 66%|██████▌   | 38741/59078 [01:55<00:54, 374.71it/s]
 66%|██████▌   | 38779/59078 [01:55<00:54, 372.28it/s]
 66%|██████▌   | 38817/59078 [01:55<00:55, 362.69it/s]
 66%|██████▌   | 38854/59078 [01:55<00:57, 351.27it/s]
 66%|██████▌   | 38890/59078 [01:55<00:59, 342.12it/s]
 66%|██████▌   | 38925/59078 [01:55<01:00, 335.31it/s]
 66%|██████▌   | 38959/59078 [01:55<01:00, 330.46it/s]
 66%|██████▌   | 38993/59078 [01:56<01:01, 327.36it/s]2021-05-01 11:25:49,263 INFO     Evaluating the model... (39000/59078)

 66%|██████▌   | 39026/59078 [01:56<01:01, 325.01it/s]
 66%|██████▌   | 39059/59078 [01:56<01:01, 324.22it/s]
 66%|██████▌   | 39092/59078 [01:56<01:01, 322.92it/s]
 66%|██████▌   | 39125/59078 [01:56<01:01, 323.15it/s]
 66%|██████▋   | 39158/59078 [01:56<01:02, 320.35it/s]
 66%|██████▋   | 39191/59078 [01:56<01:01, 321.40it/s]
 66%|██████▋   | 39224/59078 [01:56<01:01, 321.66it/s]
 66%|██████▋   | 39257/59078 [01:56<01:01, 322.06it/s]
 67%|██████▋   | 39290/59078 [01:57<01:01, 322.17it/s]
 67%|██████▋   | 39329/59078 [01:57<00:58, 338.50it/s]
 67%|██████▋   | 39368/59078 [01:57<00:56, 351.36it/s]
 67%|██████▋   | 39407/59078 [01:57<00:54, 360.36it/s]
 67%|██████▋   | 39446/59078 [01:57<00:53, 367.32it/s]
 67%|██████▋   | 39485/59078 [01:57<00:52, 371.24it/s]
 67%|██████▋   | 39524/59078 [01:57<00:52, 374.62it/s]
 67%|██████▋   | 39562/59078 [01:57<00:52, 370.84it/s]
 67%|██████▋   | 39600/59078 [01:57<00:55, 352.39it/s]
 67%|██████▋   | 39636/59078 [01:57<01:00, 322.88it/s]
 67%|██████▋   | 39669/59078 [01:58<01:01, 313.08it/s]
 67%|██████▋   | 39701/59078 [01:58<01:02, 308.58it/s]
 67%|██████▋   | 39733/59078 [01:58<01:03, 304.22it/s]
 67%|██████▋   | 39764/59078 [01:58<01:04, 301.59it/s]
 67%|██████▋   | 39795/59078 [01:58<01:04, 300.87it/s]
