2021-05-01 19:14:22,579 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:14:22,587 INFO     Geo: cqd
2021-05-01 19:14:22,588 INFO     Data Path: data/FB15k-237-betae
2021-05-01 19:14:22,588 INFO     #entity: 14505
2021-05-01 19:14:22,588 INFO     #relation: 474
2021-05-01 19:14:22,588 INFO     #max steps: 1000
2021-05-01 19:14:22,588 INFO     Evaluate unoins using: DNF
2021-05-01 19:14:22,588 INFO     loading data
2021-05-01 19:15:39,500 INFO     Training info:
2021-05-01 19:15:39,513 INFO     Validation info:
2021-05-01 19:15:39,514 INFO     pi: 5000
2021-05-01 19:15:39,516 INFO     Test info:
2021-05-01 19:15:39,516 INFO     pi: 5000
2021-05-01 19:15:40,332 INFO     Model Parameter Configuration:
2021-05-01 19:15:40,333 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter Number: 29958000
2021-05-01 19:15:46,351 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 19:15:47,126 INFO     tasks = pi
2021-05-01 19:15:47,126 INFO     init_step = 99999
2021-05-01 19:15:47,126 INFO     batch_size = 1000
2021-05-01 19:15:47,126 INFO     hidden_dim = 1000
2021-05-01 19:15:47,126 INFO     gamma = 12.000000
2021-05-01 19:15:47,126 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 2983/5000 [00:43<00:24, 81.37it/s]
 60%|█████▉    | 2992/5000 [00:43<00:24, 82.25it/s]2021-05-01 19:16:30,474 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3001/5000 [00:43<00:24, 80.48it/s]
 60%|██████    | 3010/5000 [00:43<00:24, 81.95it/s]
 60%|██████    | 3019/5000 [00:43<00:23, 83.11it/s]
 61%|██████    | 3028/5000 [00:43<00:26, 74.70it/s]
 61%|██████    | 3036/5000 [00:43<00:30, 64.39it/s]
 61%|██████    | 3043/5000 [00:43<00:31, 61.57it/s]
 61%|██████    | 3050/5000 [00:44<00:30, 63.26it/s]
 61%|██████    | 3057/5000 [00:44<00:32, 60.68it/s]
 61%|██████▏   | 3064/5000 [00:44<00:30, 62.79it/s]
 61%|██████▏   | 3071/5000 [00:44<00:30, 63.17it/s]
 62%|██████▏   | 3078/5000 [00:44<00:30, 63.78it/s]
 62%|██████▏   | 3085/5000 [00:44<00:30, 62.86it/s]
 62%|██████▏   | 3092/5000 [00:44<00:30, 62.66it/s]
 62%|██████▏   | 3099/5000 [00:44<00:30, 61.74it/s]
 62%|██████▏   | 3106/5000 [00:44<00:30, 61.54it/s]
 62%|██████▏   | 3113/5000 [00:45<00:29, 63.36it/s]
 62%|██████▏   | 3120/5000 [00:45<00:29, 64.48it/s]
 63%|██████▎   | 3127/5000 [00:45<00:28, 64.87it/s]
 63%|██████▎   | 3134/5000 [00:45<00:28, 65.82it/s]
 63%|██████▎   | 3141/5000 [00:45<00:27, 66.66it/s]
 63%|██████▎   | 3148/5000 [00:45<00:28, 64.48it/s]
 63%|██████▎   | 3155/5000 [00:45<00:28, 63.75it/s]
 63%|██████▎   | 3162/5000 [00:45<00:28, 64.20it/s]
 63%|██████▎   | 3169/5000 [00:45<00:29, 62.74it/s]
 64%|██████▎   | 3176/5000 [00:46<00:29, 62.18it/s]
 64%|██████▎   | 3183/5000 [00:46<00:30, 60.06it/s]
 64%|██████▍   | 3190/5000 [00:46<00:29, 61.47it/s]
 64%|██████▍   | 3197/5000 [00:46<00:29, 60.40it/s]
 64%|██████▍   | 3204/5000 [00:46<00:29, 60.88it/s]
 64%|██████▍   | 3211/5000 [00:46<00:28, 61.97it/s]
 64%|██████▍   | 3218/5000 [00:46<00:28, 62.23it/s]
 64%|██████▍   | 3225/5000 [00:46<00:28, 62.50it/s]
 65%|██████▍   | 3233/5000 [00:46<00:27, 64.27it/s]
 65%|██████▍   | 3240/5000 [00:47<00:27, 63.62it/s]
 65%|██████▍   | 3247/5000 [00:47<00:27, 63.59it/s]
 65%|██████▌   | 3255/5000 [00:47<00:26, 66.07it/s]
 65%|██████▌   | 3262/5000 [00:47<00:26, 65.82it/s]
 65%|██████▌   | 3269/5000 [00:47<00:27, 63.81it/s]
 66%|██████▌   | 3276/5000 [00:47<00:26, 64.80it/s]
 66%|██████▌   | 3283/5000 [00:47<00:26, 64.62it/s]
 66%|██████▌   | 3290/5000 [00:47<00:26, 64.22it/s]
 66%|██████▌   | 3297/5000 [00:47<00:26, 63.79it/s]
 66%|██████▌   | 3304/5000 [00:48<00:27, 60.94it/s]
 66%|██████▌   | 3311/5000 [00:48<00:28, 59.05it/s]
 66%|██████▋   | 3319/5000 [00:48<00:26, 63.75it/s]
 67%|██████▋   | 3328/5000 [00:48<00:24, 67.68it/s]
 67%|██████▋   | 3337/5000 [00:48<00:23, 70.92it/s]
 67%|██████▋   | 3346/5000 [00:48<00:21, 75.64it/s]
 67%|██████▋   | 3354/5000 [00:48<00:21, 75.81it/s]
 67%|██████▋   | 3363/5000 [00:48<00:20, 78.24it/s]
 67%|██████▋   | 3372/5000 [00:48<00:20, 78.95it/s]
 68%|██████▊   | 3380/5000 [00:49<00:22, 73.43it/s]
 68%|██████▊   | 3389/5000 [00:49<00:20, 77.32it/s]
 68%|██████▊   | 3397/5000 [00:49<00:20, 76.87it/s]
 68%|██████▊   | 3405/5000 [00:49<00:22, 70.76it/s]
 68%|██████▊   | 3413/5000 [00:49<00:25, 62.46it/s]
 68%|██████▊   | 3420/5000 [00:49<00:25, 61.02it/s]
 69%|██████▊   | 3428/5000 [00:49<00:24, 65.41it/s]
 69%|██████▊   | 3437/5000 [00:49<00:22, 68.54it/s]
 69%|██████▉   | 3446/5000 [00:50<00:21, 70.89it/s]
 69%|██████▉   | 3455/5000 [00:50<00:21, 73.47it/s]
 69%|██████▉   | 3465/5000 [00:50<00:19, 77.62it/s]
 69%|██████▉   | 3474/5000 [00:50<00:19, 78.62it/s]
 70%|██████▉   | 3483/5000 [00:50<00:19, 78.95it/s]
 70%|██████▉   | 3492/5000 [00:50<00:18, 79.65it/s]
 70%|███████   | 3501/5000 [00:50<00:18, 82.46it/s]
 70%|███████   | 3510/5000 [00:50<00:18, 81.91it/s]
 70%|███████   | 3519/5000 [00:50<00:18, 79.02it/s]
 71%|███████   | 3527/5000 [00:51<00:21, 67.53it/s]
 71%|███████   | 3535/5000 [00:51<00:23, 61.70it/s]
 71%|███████   | 3542/5000 [00:51<00:24, 58.74it/s]
 71%|███████   | 3549/5000 [00:51<00:25, 57.22it/s]
 71%|███████   | 3555/5000 [00:51<00:25, 56.21it/s]
 71%|███████   | 3561/5000 [00:51<00:26, 55.07it/s]
 71%|███████▏  | 3567/5000 [00:51<00:26, 53.67it/s]
 71%|███████▏  | 3573/5000 [00:52<00:27, 52.44it/s]
 72%|███████▏  | 3582/5000 [00:52<00:23, 59.20it/s]
 72%|███████▏  | 3590/5000 [00:52<00:22, 64.06it/s]
 72%|███████▏  | 3599/5000 [00:52<00:20, 69.38it/s]
 72%|███████▏  | 3608/5000 [00:52<00:19, 72.07it/s]
 72%|███████▏  | 3617/5000 [00:52<00:18, 75.65it/s]
 73%|███████▎  | 3626/5000 [00:52<00:17, 78.98it/s]
 73%|███████▎  | 3635/5000 [00:52<00:17, 78.98it/s]
 73%|███████▎  | 3644/5000 [00:52<00:17, 79.29it/s]
 73%|███████▎  | 3653/5000 [00:53<00:19, 68.28it/s]
 73%|███████▎  | 3661/5000 [00:53<00:21, 62.96it/s]
 73%|███████▎  | 3668/5000 [00:53<00:22, 59.16it/s]
 74%|███████▎  | 3675/5000 [00:53<00:23, 55.84it/s]
 74%|███████▎  | 3682/5000 [00:53<00:22, 59.41it/s]
 74%|███████▍  | 3691/5000 [00:53<00:20, 64.80it/s]
 74%|███████▍  | 3699/5000 [00:53<00:18, 68.71it/s]
 74%|███████▍  | 3708/5000 [00:53<00:17, 73.27it/s]
 74%|███████▍  | 3717/5000 [00:53<00:16, 77.10it/s]
 74%|███████▍  | 3725/5000 [00:54<00:19, 66.57it/s]
 75%|███████▍  | 3734/5000 [00:54<00:17, 71.51it/s]
 75%|███████▍  | 3743/5000 [00:54<00:16, 74.59it/s]
 75%|███████▌  | 3753/5000 [00:54<00:15, 78.17it/s]
 75%|███████▌  | 3762/5000 [00:54<00:15, 78.08it/s]
 75%|███████▌  | 3770/5000 [00:54<00:15, 78.42it/s]
 76%|███████▌  | 3779/5000 [00:54<00:15, 80.25it/s]
 76%|███████▌  | 3788/5000 [00:54<00:15, 79.51it/s]
 76%|███████▌  | 3797/5000 [00:55<00:16, 73.42it/s]
 76%|███████▌  | 3805/5000 [00:55<00:17, 67.57it/s]
 76%|███████▌  | 3812/5000 [00:55<00:19, 61.81it/s]
 76%|███████▋  | 3819/5000 [00:55<00:20, 58.33it/s]
 77%|███████▋  | 3826/5000 [00:55<00:21, 55.79it/s]
 77%|███████▋  | 3832/5000 [00:55<00:21, 54.98it/s]
 77%|███████▋  | 3840/5000 [00:55<00:19, 59.11it/s]
 77%|███████▋  | 3849/5000 [00:55<00:17, 65.13it/s]
 77%|███████▋  | 3858/5000 [00:56<00:16, 68.77it/s]
 77%|███████▋  | 3867/5000 [00:56<00:15, 73.12it/s]
 78%|███████▊  | 3875/5000 [00:56<00:15, 74.72it/s]
 78%|███████▊  | 3883/5000 [00:56<00:14, 75.96it/s]
 78%|███████▊  | 3891/5000 [00:56<00:14, 76.92it/s]
 78%|███████▊  | 3900/5000 [00:56<00:13, 79.09it/s]
 78%|███████▊  | 3909/5000 [00:56<00:13, 79.09it/s]
 78%|███████▊  | 3917/5000 [00:56<00:13, 78.23it/s]
 78%|███████▊  | 3925/5000 [00:56<00:13, 78.59it/s]
 79%|███████▊  | 3934/5000 [00:57<00:13, 78.92it/s]
 79%|███████▉  | 3943/5000 [00:57<00:13, 80.59it/s]
 79%|███████▉  | 3952/5000 [00:57<00:13, 79.59it/s]
 79%|███████▉  | 3960/5000 [00:57<00:13, 79.52it/s]
 79%|███████▉  | 3969/5000 [00:57<00:12, 80.71it/s]
 80%|███████▉  | 3978/5000 [00:57<00:12, 80.42it/s]
 80%|███████▉  | 3987/5000 [00:57<00:12, 81.93it/s]
 80%|███████▉  | 3996/5000 [00:57<00:14, 70.13it/s]2021-05-01 19:16:45,073 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4004/5000 [00:57<00:15, 63.62it/s]
 80%|████████  | 4011/5000 [00:58<00:16, 61.71it/s]
 80%|████████  | 4018/5000 [00:58<00:17, 57.27it/s]
 80%|████████  | 4024/5000 [00:58<00:17, 54.73it/s]
 81%|████████  | 4030/5000 [00:58<00:18, 52.65it/s]
 81%|████████  | 4036/5000 [00:58<00:18, 51.72it/s]
 81%|████████  | 4045/5000 [00:58<00:16, 57.83it/s]
 81%|████████  | 4054/5000 [00:58<00:15, 62.78it/s]
 81%|████████▏ | 4063/5000 [00:58<00:13, 68.05it/s]
 81%|████████▏ | 4071/5000 [00:59<00:13, 71.14it/s]
 82%|████████▏ | 4080/5000 [00:59<00:12, 73.17it/s]
 82%|████████▏ | 4089/5000 [00:59<00:12, 74.95it/s]
 82%|████████▏ | 4098/5000 [00:59<00:11, 78.18it/s]
 82%|████████▏ | 4107/5000 [00:59<00:11, 78.72it/s]
 82%|████████▏ | 4116/5000 [00:59<00:10, 80.74it/s]
 82%|████████▎ | 4125/5000 [00:59<00:10, 80.59it/s]
 83%|████████▎ | 4134/5000 [00:59<00:10, 82.04it/s]
 83%|████████▎ | 4143/5000 [00:59<00:10, 81.51it/s]
 83%|████████▎ | 4152/5000 [01:00<00:10, 82.44it/s]
 83%|████████▎ | 4161/5000 [01:00<00:10, 82.05it/s]
 83%|████████▎ | 4170/5000 [01:00<00:10, 79.57it/s]
 84%|████████▎ | 4179/5000 [01:00<00:10, 80.25it/s]
 84%|████████▍ | 4188/5000 [01:00<00:10, 79.52it/s]
 84%|████████▍ | 4197/5000 [01:00<00:09, 81.40it/s]
 84%|████████▍ | 4206/5000 [01:00<00:09, 82.89it/s]
 84%|████████▍ | 4215/5000 [01:00<00:09, 81.64it/s]
 84%|████████▍ | 4224/5000 [01:00<00:09, 80.48it/s]
 85%|████████▍ | 4233/5000 [01:01<00:09, 81.93it/s]
 85%|████████▍ | 4242/5000 [01:01<00:09, 81.25it/s]
 85%|████████▌ | 4251/5000 [01:01<00:09, 80.72it/s]
 85%|████████▌ | 4260/5000 [01:01<00:08, 82.79it/s]
 85%|████████▌ | 4269/5000 [01:01<00:08, 81.77it/s]
 86%|████████▌ | 4278/5000 [01:01<00:08, 82.01it/s]
 86%|████████▌ | 4287/5000 [01:01<00:08, 81.87it/s]
 86%|████████▌ | 4296/5000 [01:01<00:08, 83.08it/s]
 86%|████████▌ | 4305/5000 [01:01<00:08, 82.88it/s]
 86%|████████▋ | 4314/5000 [01:02<00:08, 83.32it/s]
 86%|████████▋ | 4323/5000 [01:02<00:08, 82.12it/s]
 87%|████████▋ | 4332/5000 [01:02<00:08, 83.32it/s]
 87%|████████▋ | 4341/5000 [01:02<00:07, 83.45it/s]
 87%|████████▋ | 4350/5000 [01:02<00:07, 84.33it/s]
 87%|████████▋ | 4359/5000 [01:02<00:07, 81.89it/s]
 87%|████████▋ | 4368/5000 [01:02<00:07, 80.94it/s]
 88%|████████▊ | 4377/5000 [01:02<00:07, 82.15it/s]
 88%|████████▊ | 4386/5000 [01:02<00:07, 83.26it/s]
 88%|████████▊ | 4395/5000 [01:03<00:07, 82.26it/s]
 88%|████████▊ | 4404/5000 [01:03<00:07, 84.04it/s]
 88%|████████▊ | 4413/5000 [01:03<00:07, 82.82it/s]
 88%|████████▊ | 4422/5000 [01:03<00:06, 84.03it/s]
 89%|████████▊ | 4431/5000 [01:03<00:06, 84.57it/s]
 89%|████████▉ | 4440/5000 [01:03<00:07, 72.20it/s]
 89%|████████▉ | 4448/5000 [01:03<00:08, 64.25it/s]
 89%|████████▉ | 4455/5000 [01:03<00:09, 59.32it/s]
 89%|████████▉ | 4462/5000 [01:04<00:09, 55.22it/s]
 89%|████████▉ | 4470/5000 [01:04<00:08, 59.08it/s]
 90%|████████▉ | 4479/5000 [01:04<00:08, 64.35it/s]
 90%|████████▉ | 4488/5000 [01:04<00:07, 68.96it/s]
 90%|████████▉ | 4497/5000 [01:04<00:07, 71.13it/s]
 90%|█████████ | 4505/5000 [01:04<00:06, 73.11it/s]
 90%|█████████ | 4514/5000 [01:04<00:06, 76.77it/s]
 90%|█████████ | 4523/5000 [01:04<00:06, 77.60it/s]
 91%|█████████ | 4532/5000 [01:04<00:05, 80.06it/s]
 91%|█████████ | 4541/5000 [01:05<00:05, 82.07it/s]
 91%|█████████ | 4550/5000 [01:05<00:05, 80.72it/s]
 91%|█████████ | 4559/5000 [01:05<00:05, 79.85it/s]
 91%|█████████▏| 4568/5000 [01:05<00:05, 79.73it/s]
 92%|█████████▏| 4577/5000 [01:05<00:06, 69.29it/s]
 92%|█████████▏| 4585/5000 [01:05<00:06, 63.47it/s]
 92%|█████████▏| 4592/5000 [01:05<00:06, 61.16it/s]
 92%|█████████▏| 4601/5000 [01:05<00:06, 66.29it/s]
 92%|█████████▏| 4610/5000 [01:06<00:05, 71.83it/s]
 92%|█████████▏| 4619/5000 [01:06<00:05, 75.73it/s]
 93%|█████████▎| 4628/5000 [01:06<00:04, 78.51it/s]
 93%|█████████▎| 4637/5000 [01:06<00:04, 78.32it/s]
 93%|█████████▎| 4646/5000 [01:06<00:04, 80.37it/s]
 93%|█████████▎| 4655/5000 [01:06<00:04, 81.00it/s]
 93%|█████████▎| 4664/5000 [01:06<00:04, 79.90it/s]
 93%|█████████▎| 4673/5000 [01:06<00:04, 77.10it/s]
 94%|█████████▎| 4682/5000 [01:06<00:04, 79.48it/s]
 94%|█████████▍| 4691/5000 [01:07<00:03, 77.48it/s]
 94%|█████████▍| 4699/5000 [01:07<00:04, 69.10it/s]
 94%|█████████▍| 4707/5000 [01:07<00:04, 62.90it/s]
 94%|█████████▍| 4717/5000 [01:07<00:04, 68.77it/s]
 94%|█████████▍| 4725/5000 [01:07<00:03, 71.22it/s]
 95%|█████████▍| 4733/5000 [01:07<00:03, 72.22it/s]
 95%|█████████▍| 4742/5000 [01:07<00:03, 75.41it/s]
 95%|█████████▌| 4751/5000 [01:07<00:03, 78.41it/s]
 95%|█████████▌| 4759/5000 [01:07<00:03, 77.79it/s]
 95%|█████████▌| 4767/5000 [01:08<00:02, 77.82it/s]
 96%|█████████▌| 4775/5000 [01:08<00:02, 77.76it/s]
 96%|█████████▌| 4784/5000 [01:08<00:02, 78.24it/s]
 96%|█████████▌| 4793/5000 [01:08<00:02, 79.64it/s]
 96%|█████████▌| 4802/5000 [01:08<00:02, 81.92it/s]
 96%|█████████▌| 4811/5000 [01:08<00:02, 73.02it/s]
 96%|█████████▋| 4819/5000 [01:08<00:02, 65.41it/s]
 97%|█████████▋| 4826/5000 [01:08<00:02, 59.20it/s]
 97%|█████████▋| 4833/5000 [01:09<00:02, 56.08it/s]
 97%|█████████▋| 4839/5000 [01:09<00:02, 54.27it/s]
 97%|█████████▋| 4849/5000 [01:09<00:02, 61.46it/s]
 97%|█████████▋| 4858/5000 [01:09<00:02, 66.04it/s]
 97%|█████████▋| 4867/5000 [01:09<00:01, 71.05it/s]
 98%|█████████▊| 4876/5000 [01:09<00:01, 75.19it/s]
 98%|█████████▊| 4885/5000 [01:09<00:01, 76.12it/s]
 98%|█████████▊| 4894/5000 [01:09<00:01, 78.38it/s]
 98%|█████████▊| 4903/5000 [01:09<00:01, 78.57it/s]
 98%|█████████▊| 4912/5000 [01:10<00:01, 80.28it/s]
 98%|█████████▊| 4921/5000 [01:10<00:01, 77.76it/s]
 99%|█████████▊| 4929/5000 [01:10<00:01, 67.20it/s]
 99%|█████████▊| 4937/5000 [01:10<00:00, 63.85it/s]
 99%|█████████▉| 4944/5000 [01:10<00:00, 59.68it/s]
 99%|█████████▉| 4951/5000 [01:10<00:00, 56.07it/s]
 99%|█████████▉| 4960/5000 [01:10<00:00, 61.50it/s]
 99%|█████████▉| 4968/5000 [01:10<00:00, 65.86it/s]
100%|█████████▉| 4976/5000 [01:11<00:00, 69.34it/s]
100%|█████████▉| 4984/5000 [01:11<00:00, 71.90it/s]
100%|█████████▉| 4992/5000 [01:11<00:00, 74.15it/s]
100%|██████████| 5000/5000 [01:11<00:00, 70.03it/s]
2021-05-01 19:16:58,536 INFO     Valid pi MRR at step 99999: 0.185792
2021-05-01 19:16:58,539 INFO     Valid pi HITS1 at step 99999: 0.106611
2021-05-01 19:16:58,540 INFO     Valid pi HITS3 at step 99999: 0.205733
2021-05-01 19:16:58,540 INFO     Valid pi HITS10 at step 99999: 0.347574
2021-05-01 19:16:58,540 INFO     Valid pi num_queries at step 99999: 5000.000000
2021-05-01 19:16:58,545 INFO     Valid average MRR at step 99999: 0.185792
2021-05-01 19:16:58,545 INFO     Valid average HITS1 at step 99999: 0.106611
2021-05-01 19:16:58,545 INFO     Valid average HITS3 at step 99999: 0.205733
2021-05-01 19:16:58,545 INFO     Valid average HITS10 at step 99999: 0.347574
2021-05-01 19:16:58,545 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 19:16:58,555 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:56, 87.92it/s]
  0%|          | 17/5000 [00:00<00:58, 85.31it/s]
  1%|          | 26/5000 [00:00<00:58, 85.49it/s]
  1%|          | 34/5000 [00:00<00:59, 83.65it/s]
  1%|          | 43/5000 [00:00<00:58, 84.63it/s]
  1%|          | 51/5000 [00:00<01:10, 70.30it/s]
  1%|          | 59/5000 [00:00<01:08, 72.18it/s]
  1%|▏         | 68/5000 [00:00<01:05, 75.64it/s]
  2%|▏         | 77/5000 [00:00<01:04, 76.77it/s]
  2%|▏         | 86/5000 [00:01<01:02, 78.94it/s]
  2%|▏         | 94/5000 [00:01<01:02, 78.86it/s]
  2%|▏         | 103/5000 [00:01<01:02, 78.93it/s]
  2%|▏         | 112/5000 [00:01<01:00, 80.24it/s]
  2%|▏         | 120/5000 [00:01<01:05, 74.98it/s]
  3%|▎         | 128/5000 [00:01<01:15, 64.67it/s]
  3%|▎         | 135/5000 [00:01<01:20, 60.72it/s]
  3%|▎         | 142/5000 [00:01<01:26, 56.29it/s]
  3%|▎         | 148/5000 [00:02<01:31, 53.13it/s]
  3%|▎         | 154/5000 [00:02<01:31, 52.80it/s]
  3%|▎         | 160/5000 [00:02<01:31, 52.86it/s]
  3%|▎         | 166/5000 [00:02<01:32, 52.35it/s]
  3%|▎         | 172/5000 [00:02<01:33, 51.88it/s]
  4%|▎         | 178/5000 [00:02<01:33, 51.46it/s]
  4%|▎         | 185/5000 [00:02<01:28, 54.51it/s]
  4%|▍         | 193/5000 [00:02<01:19, 60.20it/s]
  4%|▍         | 201/5000 [00:03<01:13, 64.98it/s]
  4%|▍         | 209/5000 [00:03<01:09, 68.80it/s]
  4%|▍         | 217/5000 [00:03<01:07, 70.65it/s]
  5%|▍         | 226/5000 [00:03<01:04, 74.06it/s]
  5%|▍         | 234/5000 [00:03<01:03, 75.55it/s]
  5%|▍         | 243/5000 [00:03<01:00, 78.31it/s]
  5%|▌         | 251/5000 [00:03<01:00, 78.32it/s]
  5%|▌         | 260/5000 [00:03<01:00, 78.46it/s]
  5%|▌         | 268/5000 [00:03<01:00, 78.86it/s]
  6%|▌         | 276/5000 [00:03<01:08, 68.61it/s]
  6%|▌         | 284/5000 [00:04<01:15, 62.47it/s]
  6%|▌         | 291/5000 [00:04<01:15, 62.24it/s]
  6%|▌         | 298/5000 [00:04<01:13, 64.00it/s]
  6%|▌         | 305/5000 [00:04<01:13, 64.06it/s]
  6%|▌         | 312/5000 [00:04<01:11, 65.22it/s]
  6%|▋         | 319/5000 [00:04<01:10, 66.36it/s]
  7%|▋         | 326/5000 [00:04<01:12, 64.68it/s]
  7%|▋         | 333/5000 [00:04<01:11, 65.24it/s]
  7%|▋         | 340/5000 [00:05<01:13, 63.65it/s]
  7%|▋         | 348/5000 [00:05<01:11, 65.23it/s]
  7%|▋         | 355/5000 [00:05<01:11, 64.58it/s]
  7%|▋         | 362/5000 [00:05<01:11, 65.17it/s]
  7%|▋         | 369/5000 [00:05<01:12, 63.55it/s]
  8%|▊         | 376/5000 [00:05<01:14, 61.98it/s]
  8%|▊         | 383/5000 [00:05<01:12, 63.39it/s]
  8%|▊         | 390/5000 [00:05<01:13, 62.91it/s]
  8%|▊         | 397/5000 [00:05<01:11, 64.58it/s]
  8%|▊         | 404/5000 [00:06<01:09, 65.74it/s]
  8%|▊         | 411/5000 [00:06<01:10, 64.96it/s]
  8%|▊         | 418/5000 [00:06<01:15, 60.40it/s]
  8%|▊         | 425/5000 [00:06<01:18, 58.14it/s]
  9%|▊         | 432/5000 [00:06<01:17, 59.29it/s]
  9%|▉         | 440/5000 [00:06<01:11, 64.03it/s]
  9%|▉         | 448/5000 [00:06<01:07, 67.91it/s]
  9%|▉         | 456/5000 [00:06<01:03, 71.01it/s]
  9%|▉         | 465/5000 [00:06<01:01, 73.25it/s]
  9%|▉         | 474/5000 [00:07<00:59, 76.51it/s]
 10%|▉         | 482/5000 [00:07<01:01, 73.80it/s]
 10%|▉         | 490/5000 [00:07<01:09, 65.30it/s]
 10%|▉         | 497/5000 [00:07<01:16, 58.79it/s]
 10%|█         | 504/5000 [00:07<01:18, 57.02it/s]
 10%|█         | 510/5000 [00:07<01:21, 54.90it/s]
 10%|█         | 516/5000 [00:07<01:23, 53.55it/s]
 10%|█         | 522/5000 [00:07<01:23, 53.77it/s]
 11%|█         | 528/5000 [00:08<01:21, 54.61it/s]
 11%|█         | 534/5000 [00:08<01:25, 52.33it/s]
 11%|█         | 540/5000 [00:08<01:27, 51.18it/s]
 11%|█         | 546/5000 [00:08<01:28, 50.27it/s]
 11%|█         | 552/5000 [00:08<01:29, 49.83it/s]
 11%|█         | 558/5000 [00:08<01:29, 49.48it/s]
 11%|█▏        | 564/5000 [00:08<01:29, 49.43it/s]
 11%|█▏        | 573/5000 [00:08<01:17, 57.12it/s]
 12%|█▏        | 582/5000 [00:08<01:10, 62.48it/s]
 12%|█▏        | 590/5000 [00:09<01:06, 66.61it/s]
 12%|█▏        | 598/5000 [00:09<01:03, 69.83it/s]
 12%|█▏        | 606/5000 [00:09<01:00, 72.43it/s]
 12%|█▏        | 614/5000 [00:09<00:59, 73.99it/s]
 12%|█▏        | 623/5000 [00:09<00:56, 77.32it/s]
 13%|█▎        | 631/5000 [00:09<00:55, 78.10it/s]
 13%|█▎        | 640/5000 [00:09<00:55, 78.89it/s]
 13%|█▎        | 649/5000 [00:09<00:53, 81.21it/s]
 13%|█▎        | 658/5000 [00:09<00:53, 80.57it/s]
 13%|█▎        | 667/5000 [00:10<00:58, 73.83it/s]
 14%|█▎        | 675/5000 [00:10<01:08, 63.10it/s]
 14%|█▎        | 682/5000 [00:10<01:12, 59.45it/s]
 14%|█▍        | 689/5000 [00:10<01:16, 56.36it/s]
 14%|█▍        | 695/5000 [00:10<01:18, 54.50it/s]
 14%|█▍        | 704/5000 [00:10<01:10, 61.14it/s]
 14%|█▍        | 713/5000 [00:10<01:04, 66.90it/s]
 14%|█▍        | 721/5000 [00:10<01:00, 70.27it/s]
 15%|█▍        | 730/5000 [00:11<00:58, 72.77it/s]
 15%|█▍        | 738/5000 [00:11<00:57, 74.57it/s]
 15%|█▍        | 746/5000 [00:11<00:55, 76.09it/s]
 15%|█▌        | 755/5000 [00:11<00:53, 78.62it/s]
 15%|█▌        | 764/5000 [00:11<00:53, 78.93it/s]
 15%|█▌        | 773/5000 [00:11<00:53, 78.93it/s]
 16%|█▌        | 781/5000 [00:11<01:00, 69.88it/s]
 16%|█▌        | 789/5000 [00:11<01:07, 62.50it/s]
 16%|█▌        | 806/5000 [00:11<00:54, 77.13it/s]
 16%|█▋        | 823/5000 [00:12<00:45, 92.24it/s]
 17%|█▋        | 841/5000 [00:12<00:38, 106.98it/s]
 17%|█▋        | 859/5000 [00:12<00:34, 120.49it/s]
 18%|█▊        | 877/5000 [00:12<00:31, 132.59it/s]
 18%|█▊        | 895/5000 [00:12<00:28, 143.15it/s]
 18%|█▊        | 913/5000 [00:12<00:26, 151.53it/s]
 19%|█▊        | 930/5000 [00:12<00:26, 155.56it/s]
 19%|█▉        | 948/5000 [00:12<00:25, 159.99it/s]
 19%|█▉        | 965/5000 [00:12<00:30, 132.73it/s]
 20%|█▉        | 980/5000 [00:13<00:35, 114.41it/s]
 20%|█▉        | 993/5000 [00:13<00:38, 103.81it/s]2021-05-01 19:17:11,962 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1005/5000 [00:13<00:41, 97.42it/s]
 20%|██        | 1016/5000 [00:13<00:45, 88.43it/s]
 21%|██        | 1026/5000 [00:13<00:45, 86.68it/s]
 21%|██        | 1036/5000 [00:13<00:46, 85.35it/s]
 21%|██        | 1045/5000 [00:13<00:47, 84.12it/s]
 21%|██        | 1054/5000 [00:14<00:47, 83.71it/s]
 21%|██▏       | 1063/5000 [00:14<00:46, 83.81it/s]
 21%|██▏       | 1072/5000 [00:14<00:47, 82.56it/s]
 22%|██▏       | 1081/5000 [00:14<00:46, 83.74it/s]
 22%|██▏       | 1090/5000 [00:14<00:46, 84.47it/s]
 22%|██▏       | 1099/5000 [00:14<00:46, 83.20it/s]
 22%|██▏       | 1108/5000 [00:14<00:46, 84.10it/s]
 22%|██▏       | 1117/5000 [00:14<00:46, 83.71it/s]
 23%|██▎       | 1126/5000 [00:14<00:45, 84.29it/s]
