2021-05-01 16:24:19,628 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:24:19,636 INFO     Geo: cqd
2021-05-01 16:24:19,636 INFO     Data Path: data/NELL-q2b
2021-05-01 16:24:19,636 INFO     #entity: 63361
2021-05-01 16:24:19,636 INFO     #relation: 400
2021-05-01 16:24:19,636 INFO     #max steps: 1000
2021-05-01 16:24:19,636 INFO     Evaluate unoins using: DNF
2021-05-01 16:24:19,636 INFO     loading data
2021-05-01 16:24:30,464 INFO     Training info:
2021-05-01 16:24:30,465 INFO     Validation info:
2021-05-01 16:24:30,465 INFO     pi: 4000
2021-05-01 16:24:30,466 INFO     Test info:
2021-05-01 16:24:30,467 INFO     pi: 4000
2021-05-01 16:24:31,722 INFO     Model Parameter Configuration:
2021-05-01 16:24:31,723 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:24:31,723 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:24:31,723 INFO     Parameter Number: 127522000
2021-05-01 16:24:34,901 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:24:35,983 INFO     tasks = pi
2021-05-01 16:24:35,983 INFO     init_step = 99999
2021-05-01 16:24:35,983 INFO     batch_size = 1000
2021-05-01 16:24:35,983 INFO     hidden_dim = 1000
2021-05-01 16:24:35,984 INFO     gamma = 12.000000
2021-05-01 16:24:35,984 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 3671/4000 [00:38<00:03, 92.53it/s]
 92%|█████████▏| 3681/4000 [00:38<00:03, 93.98it/s]
 92%|█████████▏| 3691/4000 [00:39<00:03, 94.74it/s]
 93%|█████████▎| 3701/4000 [00:39<00:03, 96.00it/s]
 93%|█████████▎| 3711/4000 [00:39<00:03, 95.94it/s]
 93%|█████████▎| 3721/4000 [00:39<00:02, 97.04it/s]
 93%|█████████▎| 3731/4000 [00:39<00:02, 97.08it/s]
 94%|█████████▎| 3741/4000 [00:39<00:02, 96.10it/s]
 94%|█████████▍| 3751/4000 [00:39<00:02, 90.98it/s]
 94%|█████████▍| 3761/4000 [00:39<00:02, 90.57it/s]
 94%|█████████▍| 3771/4000 [00:39<00:02, 93.20it/s]
 95%|█████████▍| 3781/4000 [00:40<00:02, 94.13it/s]
 95%|█████████▍| 3792/4000 [00:40<00:02, 95.95it/s]
 95%|█████████▌| 3802/4000 [00:40<00:02, 96.00it/s]
 95%|█████████▌| 3813/4000 [00:40<00:01, 97.34it/s]
 96%|█████████▌| 3823/4000 [00:40<00:01, 97.36it/s]
 96%|█████████▌| 3834/4000 [00:40<00:01, 98.30it/s]
 96%|█████████▌| 3844/4000 [00:40<00:01, 95.61it/s]
 96%|█████████▋| 3854/4000 [00:40<00:01, 95.16it/s]
 97%|█████████▋| 3864/4000 [00:40<00:01, 95.45it/s]
 97%|█████████▋| 3874/4000 [00:40<00:01, 96.59it/s]
 97%|█████████▋| 3884/4000 [00:41<00:01, 96.26it/s]
 97%|█████████▋| 3894/4000 [00:41<00:01, 95.41it/s]
 98%|█████████▊| 3904/4000 [00:41<00:01, 95.20it/s]
 98%|█████████▊| 3914/4000 [00:41<00:00, 95.75it/s]
 98%|█████████▊| 3924/4000 [00:41<00:00, 95.66it/s]
 98%|█████████▊| 3934/4000 [00:41<00:00, 95.98it/s]
 99%|█████████▊| 3944/4000 [00:41<00:00, 96.72it/s]
 99%|█████████▉| 3954/4000 [00:41<00:00, 95.68it/s]
 99%|█████████▉| 3964/4000 [00:41<00:00, 91.70it/s]
 99%|█████████▉| 3974/4000 [00:42<00:00, 91.22it/s]
100%|█████████▉| 3984/4000 [00:42<00:00, 89.70it/s]
100%|█████████▉| 3993/4000 [00:42<00:00, 86.67it/s]
100%|██████████| 4000/4000 [00:42<00:00, 94.42it/s]
2021-05-01 16:25:18,357 INFO     Valid pi MRR at step 99999: 0.212202
2021-05-01 16:25:18,358 INFO     Valid pi HITS1 at step 99999: 0.142456
2021-05-01 16:25:18,358 INFO     Valid pi HITS3 at step 99999: 0.225057
2021-05-01 16:25:18,358 INFO     Valid pi HITS10 at step 99999: 0.352523
2021-05-01 16:25:18,358 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 16:25:18,360 INFO     Valid average MRR at step 99999: 0.212202
2021-05-01 16:25:18,360 INFO     Valid average HITS1 at step 99999: 0.142456
2021-05-01 16:25:18,360 INFO     Valid average HITS3 at step 99999: 0.225057
2021-05-01 16:25:18,362 INFO     Valid average HITS10 at step 99999: 0.352523
2021-05-01 16:25:18,362 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:25:18,375 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.81it/s]
  0%|          | 17/4000 [00:00<00:49, 81.12it/s]
  1%|          | 26/4000 [00:00<00:49, 81.01it/s]
  1%|          | 35/4000 [00:00<00:48, 81.71it/s]
  1%|          | 44/4000 [00:00<00:48, 81.54it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.27it/s]
  2%|▏         | 63/4000 [00:00<00:46, 84.13it/s]
  2%|▏         | 72/4000 [00:00<00:47, 83.56it/s]
  2%|▏         | 81/4000 [00:00<00:46, 83.86it/s]
  2%|▏         | 90/4000 [00:01<00:47, 82.82it/s]
  2%|▎         | 100/4000 [00:01<00:45, 86.24it/s]
  3%|▎         | 110/4000 [00:01<00:43, 88.99it/s]
  3%|▎         | 121/4000 [00:01<00:42, 92.15it/s]
  3%|▎         | 131/4000 [00:01<00:41, 93.59it/s]
  4%|▎         | 142/4000 [00:01<00:40, 95.54it/s]
  4%|▍         | 152/4000 [00:01<00:40, 95.83it/s]
  4%|▍         | 162/4000 [00:01<00:39, 96.96it/s]
  4%|▍         | 172/4000 [00:01<00:39, 95.95it/s]
  5%|▍         | 182/4000 [00:02<00:39, 97.08it/s]
  5%|▍         | 192/4000 [00:02<00:39, 96.86it/s]
  5%|▌         | 202/4000 [00:02<00:38, 97.62it/s]
  5%|▌         | 212/4000 [00:02<00:39, 96.99it/s]
  6%|▌         | 222/4000 [00:02<00:38, 97.74it/s]
  6%|▌         | 232/4000 [00:02<00:38, 97.15it/s]
  6%|▌         | 242/4000 [00:02<00:38, 97.36it/s]
  6%|▋         | 252/4000 [00:02<00:38, 97.78it/s]
  7%|▋         | 262/4000 [00:02<00:38, 97.52it/s]
  7%|▋         | 272/4000 [00:02<00:37, 98.22it/s]
  7%|▋         | 282/4000 [00:03<00:38, 97.63it/s]
  7%|▋         | 293/4000 [00:03<00:37, 98.45it/s]
  8%|▊         | 303/4000 [00:03<00:37, 97.81it/s]
  8%|▊         | 313/4000 [00:03<00:37, 98.01it/s]
  8%|▊         | 323/4000 [00:03<00:37, 97.39it/s]
  8%|▊         | 333/4000 [00:03<00:37, 97.94it/s]
  9%|▊         | 343/4000 [00:03<00:39, 92.51it/s]
  9%|▉         | 353/4000 [00:03<00:40, 89.94it/s]
  9%|▉         | 363/4000 [00:03<00:41, 87.28it/s]
  9%|▉         | 373/4000 [00:04<00:41, 88.42it/s]
 10%|▉         | 383/4000 [00:04<00:40, 90.08it/s]
 10%|▉         | 393/4000 [00:04<00:40, 90.00it/s]
 10%|█         | 404/4000 [00:04<00:38, 92.85it/s]
 10%|█         | 414/4000 [00:04<00:38, 93.77it/s]
 11%|█         | 424/4000 [00:04<00:37, 94.27it/s]
 11%|█         | 434/4000 [00:04<00:39, 91.28it/s]
 11%|█         | 445/4000 [00:04<00:37, 93.79it/s]
 11%|█▏        | 455/4000 [00:04<00:37, 94.58it/s]
 12%|█▏        | 465/4000 [00:05<00:37, 95.29it/s]
 12%|█▏        | 475/4000 [00:05<00:37, 93.52it/s]
 12%|█▏        | 485/4000 [00:05<00:38, 91.42it/s]
 12%|█▏        | 495/4000 [00:05<00:38, 91.76it/s]
 13%|█▎        | 505/4000 [00:05<00:39, 88.56it/s]
 13%|█▎        | 514/4000 [00:05<00:39, 87.81it/s]
 13%|█▎        | 523/4000 [00:05<00:41, 83.30it/s]
 13%|█▎        | 533/4000 [00:05<00:40, 85.94it/s]
 14%|█▎        | 542/4000 [00:05<00:41, 82.69it/s]
 14%|█▍        | 551/4000 [00:06<00:40, 84.63it/s]
 14%|█▍        | 560/4000 [00:06<00:41, 82.44it/s]
 14%|█▍        | 569/4000 [00:06<00:42, 80.39it/s]
 14%|█▍        | 578/4000 [00:06<00:41, 82.69it/s]
 15%|█▍        | 587/4000 [00:06<00:41, 81.54it/s]
 15%|█▍        | 596/4000 [00:06<00:40, 83.37it/s]
 15%|█▌        | 605/4000 [00:06<00:41, 82.74it/s]
 15%|█▌        | 614/4000 [00:06<00:40, 83.73it/s]
 16%|█▌        | 623/4000 [00:06<00:41, 80.97it/s]
 16%|█▌        | 632/4000 [00:07<00:40, 83.30it/s]
 16%|█▌        | 641/4000 [00:07<00:41, 80.11it/s]
 16%|█▋        | 651/4000 [00:07<00:42, 79.64it/s]
 16%|█▋        | 660/4000 [00:07<00:40, 81.83it/s]
 17%|█▋        | 669/4000 [00:07<00:41, 80.01it/s]
 17%|█▋        | 678/4000 [00:07<00:40, 81.19it/s]
 17%|█▋        | 687/4000 [00:07<00:41, 79.89it/s]
 17%|█▋        | 697/4000 [00:07<00:39, 82.67it/s]
 18%|█▊        | 706/4000 [00:07<00:40, 81.07it/s]
 18%|█▊        | 715/4000 [00:08<00:39, 83.53it/s]
 18%|█▊        | 724/4000 [00:08<00:40, 80.69it/s]
 18%|█▊        | 733/4000 [00:08<00:41, 79.38it/s]
 19%|█▊        | 742/4000 [00:08<00:39, 82.07it/s]
 19%|█▉        | 751/4000 [00:08<00:38, 83.72it/s]
 19%|█▉        | 761/4000 [00:08<00:37, 86.73it/s]
 19%|█▉        | 771/4000 [00:08<00:36, 88.81it/s]
 20%|█▉        | 782/4000 [00:08<00:34, 91.97it/s]
 20%|█▉        | 792/4000 [00:08<00:34, 92.22it/s]
 20%|██        | 802/4000 [00:09<00:35, 90.12it/s]
 20%|██        | 812/4000 [00:09<00:36, 88.48it/s]
 21%|██        | 821/4000 [00:09<00:38, 83.50it/s]
 21%|██        | 830/4000 [00:09<00:37, 84.78it/s]
 21%|██        | 839/4000 [00:09<00:38, 82.37it/s]
 21%|██        | 848/4000 [00:09<00:37, 84.36it/s]
 21%|██▏       | 857/4000 [00:09<00:38, 81.15it/s]
 22%|██▏       | 866/4000 [00:09<00:37, 83.16it/s]
 22%|██▏       | 875/4000 [00:09<00:38, 80.89it/s]
 22%|██▏       | 884/4000 [00:10<00:37, 83.07it/s]
 22%|██▏       | 893/4000 [00:10<00:38, 80.58it/s]
 23%|██▎       | 902/4000 [00:10<00:38, 80.01it/s]
 23%|██▎       | 912/4000 [00:10<00:36, 84.94it/s]
 23%|██▎       | 922/4000 [00:10<00:34, 88.03it/s]
 23%|██▎       | 932/4000 [00:10<00:33, 91.02it/s]
 24%|██▎       | 942/4000 [00:10<00:33, 92.66it/s]
 24%|██▍       | 952/4000 [00:10<00:32, 94.69it/s]
 24%|██▍       | 962/4000 [00:10<00:31, 95.13it/s]
 24%|██▍       | 973/4000 [00:10<00:31, 96.63it/s]
 25%|██▍       | 983/4000 [00:11<00:31, 96.47it/s]
 25%|██▍       | 993/4000 [00:11<00:30, 97.25it/s]2021-05-01 16:25:29,637 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:31, 95.14it/s]
 25%|██▌       | 1013/4000 [00:11<00:31, 96.15it/s]
 26%|██▌       | 1023/4000 [00:11<00:30, 96.23it/s]
 26%|██▌       | 1034/4000 [00:11<00:30, 97.37it/s]
 26%|██▌       | 1044/4000 [00:11<00:30, 95.78it/s]
 26%|██▋       | 1054/4000 [00:11<00:31, 94.21it/s]
 27%|██▋       | 1064/4000 [00:11<00:32, 89.73it/s]
 27%|██▋       | 1074/4000 [00:12<00:32, 89.59it/s]
 27%|██▋       | 1084/4000 [00:12<00:31, 92.48it/s]
 27%|██▋       | 1094/4000 [00:12<00:31, 93.58it/s]
 28%|██▊       | 1104/4000 [00:12<00:30, 95.14it/s]
 28%|██▊       | 1114/4000 [00:12<00:30, 95.41it/s]
 28%|██▊       | 1124/4000 [00:12<00:30, 95.40it/s]
 28%|██▊       | 1134/4000 [00:12<00:31, 91.98it/s]
 29%|██▊       | 1144/4000 [00:12<00:31, 91.39it/s]
 29%|██▉       | 1154/4000 [00:12<00:31, 89.05it/s]
 29%|██▉       | 1164/4000 [00:13<00:31, 90.29it/s]
 29%|██▉       | 1174/4000 [00:13<00:30, 92.25it/s]
 30%|██▉       | 1184/4000 [00:13<00:29, 94.38it/s]
 30%|██▉       | 1194/4000 [00:13<00:29, 94.76it/s]
 30%|███       | 1204/4000 [00:13<00:29, 94.72it/s]
 30%|███       | 1214/4000 [00:13<00:30, 90.39it/s]
 31%|███       | 1224/4000 [00:13<00:31, 87.45it/s]
 31%|███       | 1233/4000 [00:13<00:31, 87.40it/s]
 31%|███       | 1242/4000 [00:13<00:31, 86.44it/s]
 31%|███▏      | 1251/4000 [00:14<00:31, 86.83it/s]
 32%|███▏      | 1260/4000 [00:14<00:32, 84.98it/s]
 32%|███▏      | 1269/4000 [00:14<00:32, 85.27it/s]
 32%|███▏      | 1279/4000 [00:14<00:30, 88.44it/s]
 32%|███▏      | 1289/4000 [00:14<00:29, 91.55it/s]
 32%|███▏      | 1299/4000 [00:14<00:29, 92.79it/s]
 33%|███▎      | 1310/4000 [00:14<00:28, 94.84it/s]
 33%|███▎      | 1320/4000 [00:14<00:28, 95.33it/s]
 33%|███▎      | 1330/4000 [00:14<00:28, 94.31it/s]
 34%|███▎      | 1340/4000 [00:14<00:29, 90.48it/s]
 34%|███▍      | 1350/4000 [00:15<00:30, 87.41it/s]
 34%|███▍      | 1359/4000 [00:15<00:30, 86.35it/s]
 34%|███▍      | 1368/4000 [00:15<00:31, 84.69it/s]
 34%|███▍      | 1378/4000 [00:15<00:30, 86.52it/s]
 35%|███▍      | 1388/4000 [00:15<00:29, 89.14it/s]
 35%|███▍      | 1398/4000 [00:15<00:28, 92.07it/s]
 35%|███▌      | 1408/4000 [00:15<00:27, 93.10it/s]
 35%|███▌      | 1418/4000 [00:15<00:27, 94.80it/s]
 36%|███▌      | 1428/4000 [00:15<00:27, 95.12it/s]
 36%|███▌      | 1438/4000 [00:16<00:27, 94.12it/s]
 36%|███▌      | 1448/4000 [00:16<00:28, 90.09it/s]
 36%|███▋      | 1458/4000 [00:16<00:29, 87.27it/s]
 37%|███▋      | 1467/4000 [00:16<00:28, 87.93it/s]
 37%|███▋      | 1476/4000 [00:16<00:28, 88.40it/s]
 37%|███▋      | 1485/4000 [00:16<00:28, 87.03it/s]
 37%|███▋      | 1494/4000 [00:16<00:29, 84.17it/s]
 38%|███▊      | 1503/4000 [00:16<00:29, 84.09it/s]
 38%|███▊      | 1512/4000 [00:16<00:29, 84.45it/s]
 38%|███▊      | 1522/4000 [00:17<00:28, 88.41it/s]
 38%|███▊      | 1531/4000 [00:17<00:27, 88.67it/s]
 39%|███▊      | 1541/4000 [00:17<00:26, 91.29it/s]
 39%|███▉      | 1551/4000 [00:17<00:27, 89.47it/s]
 39%|███▉      | 1561/4000 [00:17<00:27, 89.52it/s]
 39%|███▉      | 1571/4000 [00:17<00:26, 90.34it/s]
 40%|███▉      | 1581/4000 [00:17<00:27, 89.17it/s]
 40%|███▉      | 1590/4000 [00:17<00:26, 89.38it/s]
 40%|████      | 1600/4000 [00:17<00:26, 89.91it/s]
 40%|████      | 1610/4000 [00:17<00:26, 91.51it/s]
 40%|████      | 1620/4000 [00:18<00:25, 92.84it/s]
 41%|████      | 1631/4000 [00:18<00:24, 95.07it/s]
 41%|████      | 1641/4000 [00:18<00:24, 95.80it/s]
 41%|████▏     | 1652/4000 [00:18<00:24, 97.19it/s]
 42%|████▏     | 1662/4000 [00:18<00:24, 97.28it/s]
 42%|████▏     | 1673/4000 [00:18<00:23, 98.16it/s]
 42%|████▏     | 1683/4000 [00:18<00:23, 97.51it/s]
 42%|████▏     | 1693/4000 [00:18<00:23, 98.21it/s]
 43%|████▎     | 1703/4000 [00:18<00:23, 97.46it/s]
 43%|████▎     | 1714/4000 [00:19<00:23, 97.55it/s]
 43%|████▎     | 1724/4000 [00:19<00:23, 97.82it/s]
 43%|████▎     | 1734/4000 [00:19<00:23, 97.44it/s]
 44%|████▎     | 1744/4000 [00:19<00:22, 98.19it/s]
 44%|████▍     | 1754/4000 [00:19<00:22, 97.87it/s]
 44%|████▍     | 1764/4000 [00:19<00:22, 98.16it/s]
 44%|████▍     | 1774/4000 [00:19<00:22, 97.63it/s]
 45%|████▍     | 1785/4000 [00:19<00:22, 98.32it/s]
 45%|████▍     | 1795/4000 [00:19<00:22, 97.78it/s]
 45%|████▌     | 1805/4000 [00:19<00:22, 97.83it/s]
 45%|████▌     | 1815/4000 [00:20<00:22, 97.62it/s]
 46%|████▌     | 1825/4000 [00:20<00:22, 97.79it/s]
 46%|████▌     | 1835/4000 [00:20<00:22, 97.34it/s]
 46%|████▌     | 1845/4000 [00:20<00:22, 95.97it/s]
 46%|████▋     | 1855/4000 [00:20<00:23, 91.17it/s]
 47%|████▋     | 1865/4000 [00:20<00:22, 93.13it/s]
 47%|████▋     | 1875/4000 [00:20<00:22, 93.98it/s]
 47%|████▋     | 1885/4000 [00:20<00:22, 95.30it/s]
 47%|████▋     | 1895/4000 [00:20<00:22, 95.16it/s]
 48%|████▊     | 1905/4000 [00:21<00:21, 95.82it/s]
 48%|████▊     | 1915/4000 [00:21<00:21, 95.60it/s]
 48%|████▊     | 1925/4000 [00:21<00:22, 91.13it/s]
 48%|████▊     | 1935/4000 [00:21<00:23, 88.94it/s]
 49%|████▊     | 1944/4000 [00:21<00:23, 86.28it/s]
 49%|████▉     | 1953/4000 [00:21<00:23, 85.62it/s]
 49%|████▉     | 1962/4000 [00:21<00:23, 85.28it/s]
 49%|████▉     | 1971/4000 [00:21<00:23, 85.06it/s]
 50%|████▉     | 1980/4000 [00:21<00:24, 83.93it/s]
 50%|████▉     | 1989/4000 [00:22<00:24, 83.13it/s]
 50%|████▉     | 1998/4000 [00:22<00:23, 83.44it/s]2021-05-01 16:25:40,538 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:22<00:23, 85.72it/s]
 50%|█████     | 2018/4000 [00:22<00:22, 88.42it/s]
 51%|█████     | 2027/4000 [00:22<00:22, 86.35it/s]
 51%|█████     | 2037/4000 [00:22<00:22, 89.02it/s]
 51%|█████     | 2047/4000 [00:22<00:21, 91.15it/s]
 51%|█████▏    | 2057/4000 [00:22<00:21, 89.00it/s]
 52%|█████▏    | 2066/4000 [00:22<00:22, 86.40it/s]
 52%|█████▏    | 2075/4000 [00:23<00:22, 85.82it/s]
 52%|█████▏    | 2084/4000 [00:23<00:22, 84.50it/s]
 52%|█████▏    | 2094/4000 [00:23<00:21, 88.21it/s]
 53%|█████▎    | 2103/4000 [00:23<00:21, 86.53it/s]
 53%|█████▎    | 2112/4000 [00:23<00:21, 86.27it/s]
 53%|█████▎    | 2121/4000 [00:23<00:22, 82.69it/s]
 53%|█████▎    | 2130/4000 [00:23<00:22, 81.64it/s]
 53%|█████▎    | 2139/4000 [00:23<00:22, 82.79it/s]
 54%|█████▎    | 2148/4000 [00:23<00:22, 80.97it/s]
 54%|█████▍    | 2157/4000 [00:23<00:22, 83.33it/s]
 54%|█████▍    | 2166/4000 [00:24<00:22, 80.92it/s]
 54%|█████▍    | 2175/4000 [00:24<00:22, 82.70it/s]
 55%|█████▍    | 2184/4000 [00:24<00:22, 80.66it/s]
 55%|█████▍    | 2193/4000 [00:24<00:21, 82.60it/s]
 55%|█████▌    | 2202/4000 [00:24<00:22, 80.45it/s]
 55%|█████▌    | 2211/4000 [00:24<00:22, 80.34it/s]
 56%|█████▌    | 2220/4000 [00:24<00:21, 82.41it/s]
 56%|█████▌    | 2229/4000 [00:24<00:22, 80.01it/s]
 56%|█████▌    | 2238/4000 [00:24<00:21, 81.83it/s]
 56%|█████▌    | 2247/4000 [00:25<00:21, 80.32it/s]
 56%|█████▋    | 2256/4000 [00:25<00:21, 82.10it/s]
 57%|█████▋    | 2265/4000 [00:25<00:21, 79.91it/s]
 57%|█████▋    | 2275/4000 [00:25<00:20, 82.67it/s]
 57%|█████▋    | 2284/4000 [00:25<00:21, 80.51it/s]
 57%|█████▋    | 2293/4000 [00:25<00:20, 81.37it/s]
 58%|█████▊    | 2304/4000 [00:25<00:19, 86.30it/s]
 58%|█████▊    | 2314/4000 [00:25<00:18, 89.13it/s]
 58%|█████▊    | 2325/4000 [00:25<00:18, 92.29it/s]
 58%|█████▊    | 2335/4000 [00:26<00:17, 93.23it/s]
 59%|█████▊    | 2346/4000 [00:26<00:17, 95.36it/s]
 59%|█████▉    | 2356/4000 [00:26<00:17, 95.97it/s]
 59%|█████▉    | 2366/4000 [00:26<00:16, 97.10it/s]
 59%|█████▉    | 2376/4000 [00:26<00:16, 96.74it/s]
 60%|█████▉    | 2386/4000 [00:26<00:16, 97.63it/s]
 60%|█████▉    | 2396/4000 [00:26<00:16, 97.56it/s]
 60%|██████    | 2406/4000 [00:26<00:16, 97.96it/s]
 60%|██████    | 2416/4000 [00:26<00:16, 97.89it/s]
 61%|██████    | 2427/4000 [00:27<00:15, 98.52it/s]
 61%|██████    | 2437/4000 [00:27<00:15, 97.92it/s]
 61%|██████    | 2448/4000 [00:27<00:15, 98.77it/s]
 61%|██████▏   | 2458/4000 [00:27<00:15, 98.15it/s]
 62%|██████▏   | 2469/4000 [00:27<00:15, 98.37it/s]
 62%|██████▏   | 2479/4000 [00:27<00:15, 98.35it/s]
 62%|██████▏   | 2489/4000 [00:27<00:15, 98.70it/s]
 62%|██████▏   | 2499/4000 [00:27<00:15, 98.66it/s]
 63%|██████▎   | 2509/4000 [00:27<00:15, 98.51it/s]
 63%|██████▎   | 2519/4000 [00:27<00:15, 98.53it/s]
 63%|██████▎   | 2529/4000 [00:28<00:15, 97.97it/s]
 63%|██████▎   | 2539/4000 [00:28<00:14, 98.40it/s]
 64%|██████▎   | 2549/4000 [00:28<00:14, 98.14it/s]
 64%|██████▍   | 2560/4000 [00:28<00:14, 98.37it/s]
 64%|██████▍   | 2570/4000 [00:28<00:15, 93.31it/s]
 64%|██████▍   | 2580/4000 [00:28<00:15, 94.14it/s]
 65%|██████▍   | 2590/4000 [00:28<00:14, 94.79it/s]
 65%|██████▌   | 2600/4000 [00:28<00:14, 96.01it/s]
 65%|██████▌   | 2610/4000 [00:28<00:14, 95.93it/s]
 66%|██████▌   | 2621/4000 [00:29<00:14, 97.21it/s]
 66%|██████▌   | 2631/4000 [00:29<00:14, 96.85it/s]
 66%|██████▌   | 2641/4000 [00:29<00:13, 97.41it/s]
 66%|██████▋   | 2651/4000 [00:29<00:14, 96.32it/s]
 67%|██████▋   | 2661/4000 [00:29<00:13, 96.93it/s]
 67%|██████▋   | 2671/4000 [00:29<00:13, 96.75it/s]
 67%|██████▋   | 2682/4000 [00:29<00:13, 97.56it/s]
 67%|██████▋   | 2692/4000 [00:29<00:13, 96.65it/s]
 68%|██████▊   | 2702/4000 [00:29<00:13, 97.41it/s]
 68%|██████▊   | 2712/4000 [00:29<00:13, 97.70it/s]
 68%|██████▊   | 2722/4000 [00:30<00:13, 98.27it/s]
 68%|██████▊   | 2732/4000 [00:30<00:12, 98.03it/s]
 69%|██████▊   | 2742/4000 [00:30<00:12, 97.69it/s]
 69%|██████▉   | 2752/4000 [00:30<00:12, 98.24it/s]
 69%|██████▉   | 2762/4000 [00:30<00:12, 97.55it/s]
 69%|██████▉   | 2772/4000 [00:30<00:12, 98.01it/s]
 70%|██████▉   | 2782/4000 [00:30<00:12, 97.58it/s]
 70%|██████▉   | 2792/4000 [00:30<00:12, 98.20it/s]
 70%|███████   | 2802/4000 [00:30<00:12, 97.56it/s]
 70%|███████   | 2813/4000 [00:30<00:12, 98.49it/s]
 71%|███████   | 2823/4000 [00:31<00:12, 98.03it/s]
 71%|███████   | 2834/4000 [00:31<00:11, 98.75it/s]
 71%|███████   | 2844/4000 [00:31<00:11, 98.31it/s]
 71%|███████▏  | 2855/4000 [00:31<00:11, 98.94it/s]
 72%|███████▏  | 2865/4000 [00:31<00:11, 98.22it/s]
 72%|███████▏  | 2876/4000 [00:31<00:11, 98.80it/s]
 72%|███████▏  | 2886/4000 [00:31<00:11, 98.18it/s]
 72%|███████▏  | 2897/4000 [00:31<00:11, 98.79it/s]
 73%|███████▎  | 2907/4000 [00:31<00:11, 98.41it/s]
 73%|███████▎  | 2917/4000 [00:32<00:10, 98.86it/s]
 73%|███████▎  | 2927/4000 [00:32<00:10, 98.34it/s]
 73%|███████▎  | 2938/4000 [00:32<00:10, 98.76it/s]
 74%|███████▎  | 2948/4000 [00:32<00:10, 98.31it/s]
 74%|███████▍  | 2958/4000 [00:32<00:10, 97.96it/s]
 74%|███████▍  | 2968/4000 [00:32<00:10, 97.45it/s]
 74%|███████▍  | 2978/4000 [00:32<00:10, 97.38it/s]
 75%|███████▍  | 2988/4000 [00:32<00:10, 98.09it/s]
 75%|███████▍  | 2998/4000 [00:32<00:10, 97.80it/s]2021-05-01 16:25:51,270 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:32<00:10, 98.27it/s]
 75%|███████▌  | 3018/4000 [00:33<00:10, 98.08it/s]
 76%|███████▌  | 3028/4000 [00:33<00:10, 96.23it/s]
 76%|███████▌  | 3038/4000 [00:33<00:09, 96.27it/s]
 76%|███████▌  | 3049/4000 [00:33<00:09, 97.48it/s]
 76%|███████▋  | 3059/4000 [00:33<00:09, 97.19it/s]
 77%|███████▋  | 3070/4000 [00:33<00:09, 98.01it/s]
 77%|███████▋  | 3080/4000 [00:33<00:09, 97.56it/s]
 77%|███████▋  | 3091/4000 [00:33<00:09, 98.39it/s]
 78%|███████▊  | 3101/4000 [00:33<00:09, 97.67it/s]
 78%|███████▊  | 3112/4000 [00:34<00:09, 98.46it/s]
 78%|███████▊  | 3122/4000 [00:34<00:08, 97.79it/s]
 78%|███████▊  | 3133/4000 [00:34<00:08, 98.54it/s]
 79%|███████▊  | 3143/4000 [00:34<00:08, 98.15it/s]
 79%|███████▉  | 3154/4000 [00:34<00:08, 98.63it/s]
 79%|███████▉  | 3164/4000 [00:34<00:08, 98.51it/s]
 79%|███████▉  | 3174/4000 [00:34<00:08, 98.41it/s]
 80%|███████▉  | 3184/4000 [00:34<00:08, 98.51it/s]
 80%|███████▉  | 3194/4000 [00:34<00:08, 97.96it/s]
 80%|████████  | 3205/4000 [00:34<00:08, 98.58it/s]
 80%|████████  | 3215/4000 [00:35<00:08, 98.05it/s]
 81%|████████  | 3226/4000 [00:35<00:07, 98.68it/s]
 81%|████████  | 3236/4000 [00:35<00:07, 98.25it/s]
 81%|████████  | 3246/4000 [00:35<00:07, 98.74it/s]
 81%|████████▏ | 3256/4000 [00:35<00:07, 97.98it/s]
 82%|████████▏ | 3267/4000 [00:35<00:07, 98.65it/s]
 82%|████████▏ | 3277/4000 [00:35<00:07, 97.95it/s]
 82%|████████▏ | 3288/4000 [00:35<00:07, 98.68it/s]
 82%|████████▏ | 3298/4000 [00:35<00:07, 98.39it/s]
 83%|████████▎ | 3309/4000 [00:36<00:06, 98.91it/s]
 83%|████████▎ | 3319/4000 [00:36<00:06, 98.18it/s]
 83%|████████▎ | 3330/4000 [00:36<00:06, 98.83it/s]
 84%|████████▎ | 3340/4000 [00:36<00:06, 98.08it/s]
 84%|████████▍ | 3351/4000 [00:36<00:06, 98.49it/s]
 84%|████████▍ | 3361/4000 [00:36<00:06, 98.03it/s]
