2021-05-01 16:10:58,885 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:10:58,897 INFO     Geo: cqd
2021-05-01 16:10:58,898 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:10:58,898 INFO     #entity: 14951
2021-05-01 16:10:58,898 INFO     #relation: 2690
2021-05-01 16:10:58,898 INFO     #max steps: 1000
2021-05-01 16:10:58,898 INFO     Evaluate unoins using: DNF
2021-05-01 16:10:58,898 INFO     loading data
2021-05-01 16:12:14,695 INFO     Training info:
2021-05-01 16:12:14,696 INFO     Validation info:
2021-05-01 16:12:14,697 INFO     3i: 8000
2021-05-01 16:12:14,702 INFO     Test info:
2021-05-01 16:12:14,702 INFO     3i: 8000
2021-05-01 16:12:15,045 INFO     Model Parameter Configuration:
2021-05-01 16:12:15,045 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:12:15,046 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:12:15,046 INFO     Parameter Number: 35282000
2021-05-01 16:12:17,698 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:12:17,946 INFO     tasks = 3i
2021-05-01 16:12:17,946 INFO     init_step = 99999
2021-05-01 16:12:17,946 INFO     batch_size = 1000
2021-05-01 16:12:17,946 INFO     hidden_dim = 1000
2021-05-01 16:12:17,946 INFO     gamma = 12.000000
2021-05-01 16:12:17,946 INFO     Evaluating on Valid Dataset...

  8%|▊         | 658/8000 [00:02<00:29, 250.56it/s]
  9%|▊         | 686/8000 [00:02<00:28, 257.86it/s]
  9%|▉         | 714/8000 [00:02<00:27, 261.72it/s]
  9%|▉         | 742/8000 [00:03<00:27, 266.83it/s]
 10%|▉         | 770/8000 [00:03<00:26, 270.22it/s]
 10%|▉         | 798/8000 [00:03<00:26, 268.67it/s]
 10%|█         | 825/8000 [00:03<00:26, 268.39it/s]
 11%|█         | 852/8000 [00:03<00:27, 263.66it/s]
 11%|█         | 879/8000 [00:03<00:28, 253.92it/s]
 11%|█▏        | 905/8000 [00:03<00:28, 247.15it/s]
 12%|█▏        | 930/8000 [00:03<00:29, 241.61it/s]
 12%|█▏        | 955/8000 [00:03<00:29, 236.57it/s]
 12%|█▏        | 979/8000 [00:03<00:30, 230.57it/s]2021-05-01 16:12:56,662 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1003/8000 [00:04<00:30, 229.97it/s]
 13%|█▎        | 1027/8000 [00:04<00:30, 231.03it/s]
 13%|█▎        | 1051/8000 [00:04<00:29, 233.37it/s]
 13%|█▎        | 1077/8000 [00:04<00:28, 239.66it/s]
 14%|█▍        | 1105/8000 [00:04<00:27, 250.23it/s]
 14%|█▍        | 1134/8000 [00:04<00:26, 258.60it/s]
 15%|█▍        | 1162/8000 [00:04<00:25, 263.23it/s]
 15%|█▍        | 1190/8000 [00:04<00:25, 268.03it/s]
 15%|█▌        | 1218/8000 [00:04<00:25, 271.05it/s]
 16%|█▌        | 1246/8000 [00:05<00:24, 272.27it/s]
 16%|█▌        | 1274/8000 [00:05<00:24, 274.29it/s]
 16%|█▋        | 1302/8000 [00:05<00:24, 271.36it/s]
 17%|█▋        | 1330/8000 [00:05<00:25, 266.11it/s]
 17%|█▋        | 1357/8000 [00:05<00:25, 260.45it/s]
 17%|█▋        | 1384/8000 [00:05<00:26, 250.63it/s]
 18%|█▊        | 1410/8000 [00:05<00:26, 246.16it/s]
 18%|█▊        | 1435/8000 [00:05<00:27, 242.72it/s]
 18%|█▊        | 1460/8000 [00:05<00:27, 238.71it/s]
 19%|█▊        | 1484/8000 [00:05<00:27, 233.40it/s]
 19%|█▉        | 1508/8000 [00:06<00:28, 228.09it/s]
 19%|█▉        | 1531/8000 [00:06<00:28, 225.61it/s]
 19%|█▉        | 1556/8000 [00:06<00:27, 232.36it/s]
 20%|█▉        | 1584/8000 [00:06<00:26, 243.72it/s]
 20%|██        | 1613/8000 [00:06<00:25, 253.59it/s]
 21%|██        | 1642/8000 [00:06<00:24, 261.02it/s]
 21%|██        | 1670/8000 [00:06<00:23, 265.32it/s]
 21%|██        | 1698/8000 [00:06<00:23, 268.57it/s]
 22%|██▏       | 1725/8000 [00:06<00:23, 268.99it/s]
 22%|██▏       | 1752/8000 [00:07<00:23, 265.12it/s]
 22%|██▏       | 1779/8000 [00:07<00:23, 261.21it/s]
 23%|██▎       | 1806/8000 [00:07<00:23, 258.52it/s]
 23%|██▎       | 1832/8000 [00:07<00:27, 226.19it/s]
 23%|██▎       | 1856/8000 [00:07<00:28, 213.25it/s]
 23%|██▎       | 1879/8000 [00:07<00:30, 203.49it/s]
 24%|██▍       | 1900/8000 [00:07<00:31, 195.84it/s]
 24%|██▍       | 1921/8000 [00:07<00:32, 187.36it/s]
 24%|██▍       | 1941/8000 [00:07<00:32, 183.81it/s]
 24%|██▍       | 1960/8000 [00:08<00:33, 181.04it/s]
 25%|██▍       | 1979/8000 [00:08<00:33, 180.79it/s]2021-05-01 16:13:00,877 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:08<00:31, 189.43it/s]
 25%|██▌       | 2023/8000 [00:08<00:30, 195.63it/s]
 26%|██▌       | 2043/8000 [00:08<00:30, 195.88it/s]
 26%|██▌       | 2067/8000 [00:08<00:28, 206.08it/s]
 26%|██▌       | 2095/8000 [00:08<00:26, 223.28it/s]
 27%|██▋       | 2123/8000 [00:08<00:24, 236.52it/s]
 27%|██▋       | 2151/8000 [00:08<00:23, 244.57it/s]
 27%|██▋       | 2179/8000 [00:09<00:23, 252.93it/s]
 28%|██▊       | 2206/8000 [00:09<00:22, 257.22it/s]
 28%|██▊       | 2233/8000 [00:09<00:22, 259.52it/s]
 28%|██▊       | 2260/8000 [00:09<00:22, 259.86it/s]
 29%|██▊       | 2287/8000 [00:09<00:24, 229.08it/s]
 29%|██▉       | 2311/8000 [00:09<00:28, 202.94it/s]
 29%|██▉       | 2333/8000 [00:09<00:32, 172.66it/s]
 29%|██▉       | 2352/8000 [00:09<00:38, 147.25it/s]
 30%|██▉       | 2369/8000 [00:10<00:38, 147.19it/s]
 30%|██▉       | 2387/8000 [00:10<00:36, 154.44it/s]
 30%|███       | 2408/8000 [00:10<00:33, 166.72it/s]
 30%|███       | 2430/8000 [00:10<00:31, 179.55it/s]
 31%|███       | 2453/8000 [00:10<00:29, 190.84it/s]
 31%|███       | 2476/8000 [00:10<00:27, 199.69it/s]
 31%|███       | 2499/8000 [00:10<00:26, 205.35it/s]
 32%|███▏      | 2524/8000 [00:10<00:25, 216.66it/s]
 32%|███▏      | 2547/8000 [00:10<00:26, 208.42it/s]
 32%|███▏      | 2573/8000 [00:11<00:24, 220.66it/s]
 32%|███▏      | 2598/8000 [00:11<00:23, 228.36it/s]
 33%|███▎      | 2622/8000 [00:11<00:23, 228.16it/s]
 33%|███▎      | 2646/8000 [00:11<00:23, 231.35it/s]
 33%|███▎      | 2670/8000 [00:11<00:22, 232.74it/s]
 34%|███▎      | 2694/8000 [00:11<00:26, 202.26it/s]
 34%|███▍      | 2716/8000 [00:11<00:30, 174.06it/s]
 34%|███▍      | 2735/8000 [00:11<00:34, 154.33it/s]
 34%|███▍      | 2752/8000 [00:12<00:36, 143.99it/s]
 35%|███▍      | 2768/8000 [00:12<00:36, 144.42it/s]
 35%|███▍      | 2789/8000 [00:12<00:32, 158.89it/s]
 35%|███▌      | 2811/8000 [00:12<00:29, 172.98it/s]
 35%|███▌      | 2834/8000 [00:12<00:27, 186.26it/s]
 36%|███▌      | 2857/8000 [00:12<00:26, 196.90it/s]
 36%|███▌      | 2880/8000 [00:12<00:25, 204.24it/s]
 36%|███▋      | 2906/8000 [00:12<00:23, 216.44it/s]
 37%|███▋      | 2934/8000 [00:12<00:21, 231.09it/s]
 37%|███▋      | 2960/8000 [00:12<00:21, 238.75it/s]
 37%|███▋      | 2985/8000 [00:13<00:20, 240.39it/s]2021-05-01 16:13:05,719 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:13<00:20, 238.34it/s]
 38%|███▊      | 3035/8000 [00:13<00:20, 239.45it/s]
 38%|███▊      | 3060/8000 [00:13<00:20, 235.94it/s]
 39%|███▊      | 3084/8000 [00:13<00:21, 224.21it/s]
 39%|███▉      | 3107/8000 [00:13<00:23, 210.22it/s]
 39%|███▉      | 3129/8000 [00:13<00:24, 200.07it/s]
 39%|███▉      | 3150/8000 [00:13<00:25, 193.01it/s]
 40%|███▉      | 3170/8000 [00:13<00:25, 187.47it/s]
 40%|███▉      | 3189/8000 [00:14<00:25, 185.21it/s]
 40%|████      | 3210/8000 [00:14<00:25, 189.51it/s]
 40%|████      | 3233/8000 [00:14<00:24, 198.03it/s]
 41%|████      | 3255/8000 [00:14<00:23, 202.45it/s]
 41%|████      | 3278/8000 [00:14<00:22, 207.78it/s]
 41%|████▏     | 3301/8000 [00:14<00:22, 212.04it/s]
 42%|████▏     | 3325/8000 [00:14<00:21, 218.17it/s]
 42%|████▏     | 3353/8000 [00:14<00:19, 233.06it/s]
 42%|████▏     | 3380/8000 [00:14<00:19, 241.00it/s]
 43%|████▎     | 3405/8000 [00:15<00:18, 243.55it/s]
 43%|████▎     | 3430/8000 [00:15<00:19, 238.34it/s]
 43%|████▎     | 3455/8000 [00:15<00:19, 234.99it/s]
 43%|████▎     | 3479/8000 [00:15<00:19, 231.07it/s]
 44%|████▍     | 3503/8000 [00:15<00:20, 222.64it/s]
 44%|████▍     | 3526/8000 [00:15<00:21, 209.08it/s]
 44%|████▍     | 3548/8000 [00:15<00:21, 203.50it/s]
 45%|████▍     | 3569/8000 [00:15<00:22, 200.22it/s]
 45%|████▍     | 3590/8000 [00:15<00:22, 197.76it/s]
 45%|████▌     | 3610/8000 [00:16<00:22, 196.10it/s]
 45%|████▌     | 3630/8000 [00:16<00:22, 194.63it/s]
 46%|████▌     | 3653/8000 [00:16<00:21, 201.83it/s]
 46%|████▌     | 3676/8000 [00:16<00:20, 208.24it/s]
 46%|████▌     | 3699/8000 [00:16<00:20, 212.98it/s]
 47%|████▋     | 3722/8000 [00:16<00:19, 217.00it/s]
 47%|████▋     | 3745/8000 [00:16<00:19, 219.63it/s]
 47%|████▋     | 3773/8000 [00:16<00:18, 233.79it/s]
 48%|████▊     | 3801/8000 [00:16<00:17, 244.94it/s]
 48%|████▊     | 3828/8000 [00:16<00:16, 251.82it/s]
 48%|████▊     | 3854/8000 [00:17<00:16, 244.86it/s]
 48%|████▊     | 3879/8000 [00:17<00:18, 226.52it/s]
 49%|████▉     | 3903/8000 [00:17<00:18, 219.11it/s]
 49%|████▉     | 3926/8000 [00:17<00:18, 215.87it/s]
 49%|████▉     | 3948/8000 [00:17<00:19, 206.83it/s]
 50%|████▉     | 3969/8000 [00:17<00:21, 191.61it/s]
 50%|████▉     | 3989/8000 [00:17<00:21, 186.57it/s]2021-05-01 16:13:10,448 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4008/8000 [00:17<00:24, 165.50it/s]
 50%|█████     | 4026/8000 [00:18<00:24, 159.51it/s]
 51%|█████     | 4043/8000 [00:18<00:27, 142.50it/s]
 51%|█████     | 4061/8000 [00:18<00:26, 151.26it/s]
 51%|█████     | 4080/8000 [00:18<00:24, 161.08it/s]
 51%|█████▏    | 4101/8000 [00:18<00:22, 172.03it/s]
 51%|█████▏    | 4119/8000 [00:18<00:22, 172.78it/s]
 52%|█████▏    | 4140/8000 [00:18<00:21, 181.33it/s]
 52%|█████▏    | 4164/8000 [00:18<00:19, 194.90it/s]
 52%|█████▏    | 4192/8000 [00:18<00:17, 212.72it/s]
 53%|█████▎    | 4220/8000 [00:19<00:16, 228.48it/s]
 53%|█████▎    | 4247/8000 [00:19<00:15, 237.36it/s]
 53%|█████▎    | 4273/8000 [00:19<00:15, 243.32it/s]
 54%|█████▎    | 4299/8000 [00:19<00:14, 247.46it/s]
 54%|█████▍    | 4327/8000 [00:19<00:14, 254.25it/s]
 54%|█████▍    | 4353/8000 [00:19<00:14, 247.18it/s]
 55%|█████▍    | 4378/8000 [00:19<00:15, 235.31it/s]
 55%|█████▌    | 4402/8000 [00:19<00:16, 220.98it/s]
 55%|█████▌    | 4425/8000 [00:19<00:17, 209.89it/s]
 56%|█████▌    | 4447/8000 [00:20<00:17, 199.82it/s]
 56%|█████▌    | 4468/8000 [00:20<00:18, 191.94it/s]
 56%|█████▌    | 4488/8000 [00:20<00:18, 192.03it/s]
 56%|█████▋    | 4510/8000 [00:20<00:17, 198.50it/s]
 57%|█████▋    | 4533/8000 [00:20<00:16, 205.00it/s]
 57%|█████▋    | 4556/8000 [00:20<00:16, 211.50it/s]
 57%|█████▋    | 4579/8000 [00:20<00:15, 214.53it/s]
 58%|█████▊    | 4606/8000 [00:20<00:14, 228.08it/s]
 58%|█████▊    | 4633/8000 [00:20<00:14, 239.09it/s]
 58%|█████▊    | 4661/8000 [00:20<00:13, 249.39it/s]
 59%|█████▊    | 4688/8000 [00:21<00:13, 252.85it/s]
 59%|█████▉    | 4714/8000 [00:21<00:13, 252.30it/s]
 59%|█████▉    | 4740/8000 [00:21<00:13, 245.05it/s]
 60%|█████▉    | 4765/8000 [00:21<00:13, 245.68it/s]
 60%|█████▉    | 4790/8000 [00:21<00:13, 241.03it/s]
 60%|██████    | 4815/8000 [00:21<00:15, 204.62it/s]
 60%|██████    | 4837/8000 [00:21<00:16, 193.64it/s]
 61%|██████    | 4858/8000 [00:21<00:16, 187.02it/s]
 61%|██████    | 4878/8000 [00:22<00:17, 181.93it/s]
 61%|██████    | 4897/8000 [00:22<00:17, 179.74it/s]
 61%|██████▏   | 4916/8000 [00:22<00:18, 170.22it/s]
 62%|██████▏   | 4934/8000 [00:22<00:18, 164.06it/s]
 62%|██████▏   | 4957/8000 [00:22<00:17, 178.46it/s]
 62%|██████▏   | 4980/8000 [00:22<00:15, 190.36it/s]2021-05-01 16:13:15,242 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5004/8000 [00:22<00:14, 200.67it/s]
 63%|██████▎   | 5028/8000 [00:22<00:14, 210.19it/s]
 63%|██████▎   | 5055/8000 [00:22<00:13, 223.23it/s]
 64%|██████▎   | 5083/8000 [00:22<00:12, 235.79it/s]
 64%|██████▍   | 5109/8000 [00:23<00:11, 242.54it/s]
 64%|██████▍   | 5134/8000 [00:23<00:11, 242.22it/s]
 64%|██████▍   | 5159/8000 [00:23<00:11, 239.87it/s]
 65%|██████▍   | 5184/8000 [00:23<00:11, 239.28it/s]
 65%|██████▌   | 5209/8000 [00:23<00:12, 217.02it/s]
 65%|██████▌   | 5232/8000 [00:23<00:13, 205.80it/s]
 66%|██████▌   | 5254/8000 [00:23<00:13, 197.28it/s]
 66%|██████▌   | 5275/8000 [00:23<00:14, 192.18it/s]
 66%|██████▌   | 5295/8000 [00:24<00:14, 189.68it/s]
 66%|██████▋   | 5315/8000 [00:24<00:14, 188.57it/s]
 67%|██████▋   | 5335/8000 [00:24<00:14, 186.80it/s]
 67%|██████▋   | 5356/8000 [00:24<00:13, 192.59it/s]
 67%|██████▋   | 5378/8000 [00:24<00:13, 199.77it/s]
 68%|██████▊   | 5400/8000 [00:24<00:12, 205.05it/s]
 68%|██████▊   | 5423/8000 [00:24<00:12, 210.73it/s]
 68%|██████▊   | 5447/8000 [00:24<00:11, 216.45it/s]
 68%|██████▊   | 5469/8000 [00:24<00:11, 216.02it/s]
 69%|██████▊   | 5496/8000 [00:24<00:10, 227.86it/s]
 69%|██████▉   | 5523/8000 [00:25<00:10, 238.27it/s]
 69%|██████▉   | 5549/8000 [00:25<00:10, 243.06it/s]
 70%|██████▉   | 5574/8000 [00:25<00:09, 244.18it/s]
 70%|██████▉   | 5599/8000 [00:25<00:09, 242.16it/s]
 70%|███████   | 5624/8000 [00:25<00:09, 239.96it/s]
 71%|███████   | 5649/8000 [00:25<00:10, 222.64it/s]
 71%|███████   | 5672/8000 [00:25<00:10, 212.73it/s]
 71%|███████   | 5694/8000 [00:25<00:11, 202.61it/s]
 71%|███████▏  | 5715/8000 [00:25<00:11, 194.16it/s]
 72%|███████▏  | 5735/8000 [00:26<00:12, 188.60it/s]
 72%|███████▏  | 5755/8000 [00:26<00:11, 187.20it/s]
 72%|███████▏  | 5776/8000 [00:26<00:11, 192.56it/s]
 72%|███████▏  | 5798/8000 [00:26<00:11, 199.90it/s]
 73%|███████▎  | 5819/8000 [00:26<00:11, 194.69it/s]
 73%|███████▎  | 5842/8000 [00:26<00:10, 202.13it/s]
 73%|███████▎  | 5865/8000 [00:26<00:10, 208.89it/s]
 74%|███████▎  | 5892/8000 [00:26<00:09, 223.68it/s]
 74%|███████▍  | 5916/8000 [00:26<00:09, 227.00it/s]
 74%|███████▍  | 5940/8000 [00:27<00:10, 194.75it/s]
 75%|███████▍  | 5965/8000 [00:27<00:09, 208.38it/s]
 75%|███████▍  | 5991/8000 [00:27<00:09, 221.48it/s]2021-05-01 16:13:19,878 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6016/8000 [00:27<00:08, 228.65it/s]
 76%|███████▌  | 6040/8000 [00:27<00:08, 231.41it/s]
 76%|███████▌  | 6064/8000 [00:27<00:09, 213.70it/s]
 76%|███████▌  | 6086/8000 [00:27<00:09, 205.94it/s]
 76%|███████▋  | 6108/8000 [00:27<00:09, 198.52it/s]
 77%|███████▋  | 6129/8000 [00:27<00:09, 191.19it/s]
 77%|███████▋  | 6149/8000 [00:28<00:09, 187.33it/s]
 77%|███████▋  | 6168/8000 [00:28<00:09, 184.89it/s]
 77%|███████▋  | 6190/8000 [00:28<00:09, 191.85it/s]
 78%|███████▊  | 6212/8000 [00:28<00:08, 199.46it/s]
 78%|███████▊  | 6233/8000 [00:28<00:08, 200.76it/s]
 78%|███████▊  | 6254/8000 [00:28<00:08, 199.78it/s]
 78%|███████▊  | 6275/8000 [00:28<00:08, 202.65it/s]
 79%|███████▉  | 6301/8000 [00:28<00:07, 215.55it/s]
 79%|███████▉  | 6325/8000 [00:28<00:07, 221.31it/s]
 79%|███████▉  | 6353/8000 [00:28<00:07, 234.57it/s]
 80%|███████▉  | 6381/8000 [00:29<00:06, 245.66it/s]
 80%|████████  | 6408/8000 [00:29<00:06, 250.80it/s]
 80%|████████  | 6434/8000 [00:29<00:06, 252.81it/s]
 81%|████████  | 6460/8000 [00:29<00:06, 244.63it/s]
 81%|████████  | 6485/8000 [00:29<00:06, 222.12it/s]
 81%|████████▏ | 6508/8000 [00:29<00:07, 195.88it/s]
 82%|████████▏ | 6529/8000 [00:29<00:07, 185.53it/s]
 82%|████████▏ | 6549/8000 [00:29<00:07, 181.93it/s]
 82%|████████▏ | 6568/8000 [00:30<00:07, 181.76it/s]
 82%|████████▏ | 6587/8000 [00:30<00:07, 182.30it/s]
 83%|████████▎ | 6606/8000 [00:30<00:07, 182.88it/s]
 83%|████████▎ | 6625/8000 [00:30<00:07, 184.40it/s]
 83%|████████▎ | 6646/8000 [00:30<00:07, 191.36it/s]
 83%|████████▎ | 6666/8000 [00:30<00:07, 177.55it/s]
 84%|████████▎ | 6685/8000 [00:30<00:07, 178.94it/s]
 84%|████████▍ | 6710/8000 [00:30<00:06, 193.97it/s]
 84%|████████▍ | 6738/8000 [00:30<00:05, 212.01it/s]
 85%|████████▍ | 6763/8000 [00:30<00:05, 221.29it/s]
 85%|████████▍ | 6790/8000 [00:31<00:05, 232.28it/s]
 85%|████████▌ | 6816/8000 [00:31<00:04, 237.82it/s]
 86%|████████▌ | 6841/8000 [00:31<00:04, 239.33it/s]
 86%|████████▌ | 6866/8000 [00:31<00:04, 227.20it/s]
 86%|████████▌ | 6890/8000 [00:31<00:05, 197.91it/s]
 86%|████████▋ | 6911/8000 [00:31<00:05, 188.40it/s]
 87%|████████▋ | 6931/8000 [00:31<00:05, 182.98it/s]
 87%|████████▋ | 6950/8000 [00:31<00:05, 178.96it/s]
 87%|████████▋ | 6969/8000 [00:32<00:06, 168.75it/s]
 87%|████████▋ | 6987/8000 [00:32<00:06, 164.73it/s]2021-05-01 16:13:24,836 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:32<00:05, 167.32it/s]
 88%|████████▊ | 7024/8000 [00:32<00:05, 171.74it/s]
 88%|████████▊ | 7043/8000 [00:32<00:05, 176.13it/s]
 88%|████████▊ | 7064/8000 [00:32<00:05, 183.66it/s]
 89%|████████▊ | 7087/8000 [00:32<00:04, 193.94it/s]
 89%|████████▉ | 7113/8000 [00:32<00:04, 208.03it/s]
 89%|████████▉ | 7140/8000 [00:32<00:03, 222.18it/s]
 90%|████████▉ | 7168/8000 [00:33<00:03, 234.93it/s]
 90%|████████▉ | 7196/8000 [00:33<00:03, 245.69it/s]
 90%|█████████ | 7224/8000 [00:33<00:03, 252.66it/s]
 91%|█████████ | 7250/8000 [00:33<00:02, 253.44it/s]
 91%|█████████ | 7276/8000 [00:33<00:02, 244.71it/s]
 91%|█████████▏| 7301/8000 [00:33<00:02, 233.75it/s]
 92%|█████████▏| 7325/8000 [00:33<00:03, 215.62it/s]
 92%|█████████▏| 7348/8000 [00:33<00:03, 203.68it/s]
 92%|█████████▏| 7369/8000 [00:33<00:03, 195.00it/s]
 92%|█████████▏| 7389/8000 [00:34<00:03, 192.23it/s]
 93%|█████████▎| 7409/8000 [00:34<00:03, 190.25it/s]
 93%|█████████▎| 7429/8000 [00:34<00:03, 186.39it/s]
 93%|█████████▎| 7448/8000 [00:34<00:03, 183.30it/s]
 93%|█████████▎| 7472/8000 [00:34<00:02, 195.41it/s]
 94%|█████████▎| 7496/8000 [00:34<00:02, 206.44it/s]
 94%|█████████▍| 7519/8000 [00:34<00:02, 210.84it/s]
 94%|█████████▍| 7544/8000 [00:34<00:02, 220.00it/s]
 95%|█████████▍| 7571/8000 [00:34<00:01, 231.53it/s]
 95%|█████████▍| 7598/8000 [00:34<00:01, 239.93it/s]
 95%|█████████▌| 7626/8000 [00:35<00:01, 249.52it/s]
 96%|█████████▌| 7653/8000 [00:35<00:01, 255.22it/s]
 96%|█████████▌| 7679/8000 [00:35<00:01, 255.63it/s]
 96%|█████████▋| 7706/8000 [00:35<00:01, 256.97it/s]
 97%|█████████▋| 7732/8000 [00:35<00:01, 254.13it/s]
 97%|█████████▋| 7758/8000 [00:35<00:01, 236.38it/s]
 97%|█████████▋| 7782/8000 [00:35<00:01, 211.75it/s]
 98%|█████████▊| 7804/8000 [00:35<00:01, 184.61it/s]
 98%|█████████▊| 7824/8000 [00:36<00:01, 154.90it/s]
 98%|█████████▊| 7842/8000 [00:36<00:01, 157.61it/s]
 98%|█████████▊| 7861/8000 [00:36<00:00, 164.24it/s]
 98%|█████████▊| 7879/8000 [00:36<00:00, 160.25it/s]
 99%|█████████▊| 7898/8000 [00:36<00:00, 167.38it/s]
 99%|█████████▉| 7919/8000 [00:36<00:00, 178.19it/s]
 99%|█████████▉| 7941/8000 [00:36<00:00, 187.47it/s]
100%|█████████▉| 7963/8000 [00:36<00:00, 195.99it/s]
100%|█████████▉| 7989/8000 [00:36<00:00, 210.49it/s]
100%|██████████| 8000/8000 [00:36<00:00, 216.40it/s]
2021-05-01 16:13:29,561 INFO     Test 3i MRR at step 99999: 0.788746
2021-05-01 16:13:29,561 INFO     Test 3i HITS1 at step 99999: 0.723739
2021-05-01 16:13:29,561 INFO     Test 3i HITS3 at step 99999: 0.830440
2021-05-01 16:13:29,561 INFO     Test 3i HITS10 at step 99999: 0.906263
2021-05-01 16:13:29,561 INFO     Test 3i num_queries at step 99999: 8000.000000
2021-05-01 16:13:29,562 INFO     Test average MRR at step 99999: 0.788746
2021-05-01 16:13:29,562 INFO     Test average HITS1 at step 99999: 0.723739
2021-05-01 16:13:29,562 INFO     Test average HITS3 at step 99999: 0.830440
2021-05-01 16:13:29,562 INFO     Test average HITS10 at step 99999: 0.906263
2021-05-01 16:13:29,562 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
