2021-04-30 13:10:14,880 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:10:14,881 INFO     Geo: cqd
2021-04-30 13:10:14,881 INFO     Data Path: data/NELL-betae
2021-04-30 13:10:14,881 INFO     #entity: 63361
2021-04-30 13:10:14,881 INFO     #relation: 400
2021-04-30 13:10:14,881 INFO     #max steps: 1000
2021-04-30 13:10:14,881 INFO     Evaluate unoins using: DNF
2021-04-30 13:10:14,881 INFO     loading data
2021-04-30 13:10:32,823 INFO     Training info:
2021-04-30 13:10:32,830 INFO     Validation info:
2021-04-30 13:10:32,831 INFO     pni: 4000
2021-04-30 13:10:32,833 INFO     Test info:
2021-04-30 13:10:32,833 INFO     pni: 4000
2021-04-30 13:10:34,247 INFO     Model Parameter Configuration:
2021-04-30 13:10:34,247 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter Number: 127522000
2021-04-30 13:10:38,424 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:10:39,612 INFO     tasks = pni
2021-04-30 13:10:39,613 INFO     init_step = 99999
2021-04-30 13:10:39,613 INFO     batch_size = 1000
2021-04-30 13:10:39,613 INFO     hidden_dim = 1000
2021-04-30 13:10:39,613 INFO     gamma = 12.000000
2021-04-30 13:10:39,613 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3159/4000 [00:42<00:09, 86.46it/s]
 79%|███████▉  | 3168/4000 [00:42<00:09, 85.38it/s]
 79%|███████▉  | 3177/4000 [00:42<00:10, 81.91it/s]
 80%|███████▉  | 3187/4000 [00:43<00:09, 84.28it/s]
 80%|███████▉  | 3196/4000 [00:43<00:09, 83.29it/s]
 80%|████████  | 3205/4000 [00:43<00:10, 77.20it/s]
 80%|████████  | 3215/4000 [00:43<00:09, 80.90it/s]
 81%|████████  | 3224/4000 [00:43<00:09, 80.85it/s]
 81%|████████  | 3233/4000 [00:43<00:09, 80.74it/s]
 81%|████████  | 3242/4000 [00:43<00:09, 80.64it/s]
 81%|████████▏ | 3251/4000 [00:43<00:09, 81.95it/s]
 82%|████████▏ | 3260/4000 [00:43<00:08, 84.20it/s]
 82%|████████▏ | 3269/4000 [00:44<00:08, 83.95it/s]
 82%|████████▏ | 3278/4000 [00:44<00:08, 81.12it/s]
 82%|████████▏ | 3287/4000 [00:44<00:08, 81.03it/s]
 82%|████████▏ | 3296/4000 [00:44<00:09, 71.85it/s]
 83%|████████▎ | 3304/4000 [00:44<00:10, 65.01it/s]
 83%|████████▎ | 3314/4000 [00:44<00:09, 71.42it/s]
 83%|████████▎ | 3323/4000 [00:44<00:09, 73.57it/s]
 83%|████████▎ | 3331/4000 [00:44<00:08, 74.85it/s]
 83%|████████▎ | 3339/4000 [00:45<00:08, 75.30it/s]
 84%|████████▎ | 3347/4000 [00:45<00:09, 67.78it/s]
 84%|████████▍ | 3355/4000 [00:45<00:10, 60.70it/s]
 84%|████████▍ | 3362/4000 [00:45<00:10, 59.89it/s]
 84%|████████▍ | 3370/4000 [00:45<00:09, 64.52it/s]
 84%|████████▍ | 3379/4000 [00:45<00:08, 69.43it/s]
 85%|████████▍ | 3388/4000 [00:45<00:08, 73.07it/s]
 85%|████████▍ | 3397/4000 [00:45<00:07, 75.64it/s]
 85%|████████▌ | 3405/4000 [00:46<00:07, 75.66it/s]
 85%|████████▌ | 3413/4000 [00:46<00:07, 76.76it/s]
 86%|████████▌ | 3421/4000 [00:46<00:07, 76.35it/s]
 86%|████████▌ | 3430/4000 [00:46<00:07, 79.94it/s]
 86%|████████▌ | 3439/4000 [00:46<00:06, 80.55it/s]
 86%|████████▌ | 3448/4000 [00:46<00:07, 77.91it/s]
 86%|████████▋ | 3457/4000 [00:46<00:06, 79.29it/s]
 87%|████████▋ | 3465/4000 [00:46<00:06, 78.63it/s]
 87%|████████▋ | 3474/4000 [00:46<00:06, 80.03it/s]
 87%|████████▋ | 3483/4000 [00:46<00:06, 81.90it/s]
 87%|████████▋ | 3492/4000 [00:47<00:06, 80.74it/s]
 88%|████████▊ | 3501/4000 [00:47<00:06, 80.55it/s]
 88%|████████▊ | 3510/4000 [00:47<00:05, 81.95it/s]
 88%|████████▊ | 3520/4000 [00:47<00:05, 82.26it/s]
 88%|████████▊ | 3529/4000 [00:47<00:05, 84.38it/s]
 88%|████████▊ | 3538/4000 [00:47<00:05, 85.86it/s]
 89%|████████▊ | 3547/4000 [00:47<00:05, 77.73it/s]
 89%|████████▉ | 3556/4000 [00:47<00:05, 79.76it/s]
 89%|████████▉ | 3565/4000 [00:48<00:05, 78.11it/s]
 89%|████████▉ | 3573/4000 [00:48<00:06, 61.69it/s]
 90%|████████▉ | 3580/4000 [00:48<00:07, 56.22it/s]
 90%|████████▉ | 3587/4000 [00:48<00:07, 57.31it/s]
 90%|████████▉ | 3597/4000 [00:48<00:06, 64.44it/s]
 90%|█████████ | 3605/4000 [00:48<00:05, 66.98it/s]
 90%|█████████ | 3614/4000 [00:48<00:05, 72.03it/s]
 91%|█████████ | 3622/4000 [00:48<00:05, 73.53it/s]
 91%|█████████ | 3632/4000 [00:49<00:04, 78.08it/s]
 91%|█████████ | 3641/4000 [00:49<00:04, 78.06it/s]
 91%|█████████ | 3649/4000 [00:49<00:04, 75.53it/s]
 91%|█████████▏| 3657/4000 [00:49<00:04, 73.20it/s]
 92%|█████████▏| 3665/4000 [00:49<00:04, 72.82it/s]
 92%|█████████▏| 3675/4000 [00:49<00:04, 77.28it/s]
 92%|█████████▏| 3684/4000 [00:49<00:03, 80.69it/s]
 92%|█████████▏| 3693/4000 [00:49<00:03, 77.69it/s]
 93%|█████████▎| 3703/4000 [00:49<00:03, 81.10it/s]
 93%|█████████▎| 3712/4000 [00:50<00:03, 81.51it/s]
 93%|█████████▎| 3721/4000 [00:50<00:03, 73.44it/s]
 93%|█████████▎| 3729/4000 [00:50<00:03, 72.82it/s]
 93%|█████████▎| 3737/4000 [00:50<00:03, 69.30it/s]
 94%|█████████▎| 3747/4000 [00:50<00:03, 73.01it/s]
 94%|█████████▍| 3756/4000 [00:50<00:03, 77.26it/s]
 94%|█████████▍| 3764/4000 [00:50<00:03, 78.00it/s]
 94%|█████████▍| 3773/4000 [00:50<00:02, 79.22it/s]
 95%|█████████▍| 3782/4000 [00:50<00:02, 81.91it/s]
 95%|█████████▍| 3791/4000 [00:51<00:02, 78.58it/s]
 95%|█████████▌| 3800/4000 [00:51<00:02, 79.87it/s]
 95%|█████████▌| 3809/4000 [00:51<00:02, 81.32it/s]
 95%|█████████▌| 3818/4000 [00:51<00:02, 82.04it/s]
 96%|█████████▌| 3827/4000 [00:51<00:02, 83.57it/s]
 96%|█████████▌| 3836/4000 [00:51<00:02, 67.97it/s]
 96%|█████████▌| 3844/4000 [00:51<00:02, 58.43it/s]
 96%|█████████▋| 3851/4000 [00:52<00:02, 52.78it/s]
 96%|█████████▋| 3857/4000 [00:52<00:02, 47.97it/s]
 97%|█████████▋| 3863/4000 [00:52<00:02, 46.60it/s]
 97%|█████████▋| 3871/4000 [00:52<00:02, 52.28it/s]
 97%|█████████▋| 3880/4000 [00:52<00:02, 59.22it/s]
 97%|█████████▋| 3890/4000 [00:52<00:01, 66.14it/s]
 97%|█████████▋| 3898/4000 [00:52<00:01, 69.58it/s]
 98%|█████████▊| 3906/4000 [00:52<00:01, 70.22it/s]
 98%|█████████▊| 3914/4000 [00:52<00:01, 72.19it/s]
 98%|█████████▊| 3923/4000 [00:53<00:01, 75.21it/s]
 98%|█████████▊| 3931/4000 [00:53<00:00, 75.20it/s]
 98%|█████████▊| 3940/4000 [00:53<00:00, 78.42it/s]
 99%|█████████▊| 3949/4000 [00:53<00:00, 80.83it/s]
 99%|█████████▉| 3958/4000 [00:53<00:00, 74.23it/s]
 99%|█████████▉| 3966/4000 [00:53<00:00, 75.71it/s]
 99%|█████████▉| 3974/4000 [00:53<00:00, 75.69it/s]
100%|█████████▉| 3982/4000 [00:53<00:00, 70.07it/s]
100%|█████████▉| 3991/4000 [00:53<00:00, 73.77it/s]
100%|█████████▉| 3999/4000 [00:54<00:00, 71.98it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.94it/s]
2021-04-30 13:11:33,719 INFO     Valid pni MRR at step 99999: 0.003025
2021-04-30 13:11:33,720 INFO     Valid pni HITS1 at step 99999: 0.000910
2021-04-30 13:11:33,720 INFO     Valid pni HITS3 at step 99999: 0.001887
2021-04-30 13:11:33,721 INFO     Valid pni HITS10 at step 99999: 0.005582
2021-04-30 13:11:33,721 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 13:11:33,723 INFO     Valid average MRR at step 99999: 0.003025
2021-04-30 13:11:33,724 INFO     Valid average HITS1 at step 99999: 0.000910
2021-04-30 13:11:33,724 INFO     Valid average HITS3 at step 99999: 0.001887
2021-04-30 13:11:33,724 INFO     Valid average HITS10 at step 99999: 0.005582
2021-04-30 13:11:33,724 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:11:33,740 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.84it/s]
  0%|          | 17/4000 [00:00<00:47, 83.06it/s]
  1%|          | 25/4000 [00:00<00:50, 79.38it/s]
  1%|          | 32/4000 [00:00<00:52, 76.12it/s]
  1%|          | 41/4000 [00:00<00:52, 75.49it/s]
  1%|          | 48/4000 [00:00<01:05, 60.79it/s]
  1%|▏         | 54/4000 [00:00<01:07, 58.09it/s]
  2%|▏         | 60/4000 [00:00<01:07, 58.26it/s]
  2%|▏         | 66/4000 [00:01<01:07, 58.47it/s]
  2%|▏         | 72/4000 [00:01<01:07, 58.59it/s]
  2%|▏         | 80/4000 [00:01<01:01, 63.60it/s]
  2%|▏         | 88/4000 [00:01<00:58, 66.78it/s]
  2%|▏         | 98/4000 [00:01<00:53, 72.41it/s]
  3%|▎         | 107/4000 [00:01<00:52, 74.86it/s]
  3%|▎         | 116/4000 [00:01<00:50, 77.55it/s]
  3%|▎         | 125/4000 [00:01<00:47, 80.74it/s]
  3%|▎         | 134/4000 [00:01<00:46, 82.27it/s]
  4%|▎         | 144/4000 [00:01<00:45, 84.72it/s]
  4%|▍         | 153/4000 [00:02<00:45, 84.60it/s]
  4%|▍         | 162/4000 [00:02<00:45, 85.04it/s]
  4%|▍         | 171/4000 [00:02<00:51, 74.19it/s]
  4%|▍         | 179/4000 [00:02<00:52, 73.36it/s]
  5%|▍         | 187/4000 [00:02<00:51, 73.47it/s]
  5%|▍         | 196/4000 [00:02<00:49, 76.14it/s]
  5%|▌         | 205/4000 [00:02<00:47, 79.18it/s]
  5%|▌         | 214/4000 [00:02<00:48, 77.99it/s]
  6%|▌         | 223/4000 [00:03<00:47, 79.98it/s]
  6%|▌         | 232/4000 [00:03<00:47, 79.32it/s]
  6%|▌         | 241/4000 [00:03<00:46, 80.34it/s]
  6%|▋         | 250/4000 [00:03<00:45, 82.07it/s]
  6%|▋         | 259/4000 [00:03<00:47, 79.26it/s]
  7%|▋         | 267/4000 [00:03<00:50, 73.24it/s]
  7%|▋         | 276/4000 [00:03<00:48, 77.34it/s]
  7%|▋         | 285/4000 [00:03<00:46, 80.16it/s]
  7%|▋         | 294/4000 [00:03<00:45, 81.01it/s]
  8%|▊         | 303/4000 [00:03<00:44, 82.90it/s]
  8%|▊         | 312/4000 [00:04<00:44, 82.31it/s]
  8%|▊         | 322/4000 [00:04<00:43, 85.01it/s]
  8%|▊         | 331/4000 [00:04<00:43, 84.37it/s]
  8%|▊         | 340/4000 [00:04<00:44, 81.43it/s]
  9%|▊         | 349/4000 [00:04<00:45, 80.37it/s]
  9%|▉         | 359/4000 [00:04<00:43, 83.34it/s]
  9%|▉         | 368/4000 [00:04<00:44, 80.90it/s]
  9%|▉         | 377/4000 [00:04<00:45, 79.26it/s]
 10%|▉         | 387/4000 [00:05<00:43, 82.62it/s]
 10%|▉         | 397/4000 [00:05<00:42, 85.30it/s]
 10%|█         | 406/4000 [00:05<00:41, 86.30it/s]
 10%|█         | 415/4000 [00:05<00:41, 87.34it/s]
 11%|█         | 424/4000 [00:05<00:41, 85.93it/s]
 11%|█         | 433/4000 [00:05<00:45, 78.28it/s]
 11%|█         | 442/4000 [00:05<00:44, 79.31it/s]
 11%|█▏        | 451/4000 [00:05<00:44, 80.64it/s]
 12%|█▏        | 460/4000 [00:05<00:42, 82.40it/s]
 12%|█▏        | 469/4000 [00:06<00:46, 75.73it/s]
 12%|█▏        | 478/4000 [00:06<00:45, 78.06it/s]
 12%|█▏        | 488/4000 [00:06<00:43, 81.54it/s]
 12%|█▏        | 497/4000 [00:06<00:44, 78.38it/s]
 13%|█▎        | 505/4000 [00:06<00:46, 75.90it/s]
 13%|█▎        | 514/4000 [00:06<00:44, 78.02it/s]
 13%|█▎        | 523/4000 [00:06<00:43, 80.71it/s]
 13%|█▎        | 532/4000 [00:06<00:44, 78.14it/s]
 14%|█▎        | 542/4000 [00:06<00:42, 81.63it/s]
 14%|█▍        | 551/4000 [00:07<00:41, 82.92it/s]
 14%|█▍        | 560/4000 [00:07<00:44, 77.68it/s]
 14%|█▍        | 570/4000 [00:07<00:42, 81.42it/s]
 14%|█▍        | 579/4000 [00:07<00:41, 82.48it/s]
 15%|█▍        | 588/4000 [00:07<00:45, 75.17it/s]
 15%|█▍        | 598/4000 [00:07<00:42, 79.46it/s]
 15%|█▌        | 607/4000 [00:07<00:41, 81.68it/s]
 15%|█▌        | 616/4000 [00:07<00:44, 75.39it/s]
 16%|█▌        | 626/4000 [00:07<00:42, 79.54it/s]
 16%|█▌        | 636/4000 [00:08<00:41, 80.96it/s]
 16%|█▌        | 646/4000 [00:08<00:39, 83.89it/s]
 16%|█▋        | 655/4000 [00:08<00:40, 83.49it/s]
 17%|█▋        | 664/4000 [00:08<00:39, 84.21it/s]
 17%|█▋        | 674/4000 [00:08<00:38, 85.99it/s]
 17%|█▋        | 683/4000 [00:08<00:42, 77.65it/s]
 17%|█▋        | 692/4000 [00:08<00:40, 80.76it/s]
 18%|█▊        | 702/4000 [00:08<00:39, 83.52it/s]
 18%|█▊        | 711/4000 [00:09<00:40, 80.88it/s]
 18%|█▊        | 720/4000 [00:09<00:40, 81.30it/s]
 18%|█▊        | 730/4000 [00:09<00:38, 84.33it/s]
 18%|█▊        | 739/4000 [00:09<00:38, 85.42it/s]
 19%|█▊        | 748/4000 [00:09<00:37, 86.56it/s]
 19%|█▉        | 758/4000 [00:09<00:36, 88.05it/s]
 19%|█▉        | 767/4000 [00:09<00:37, 85.85it/s]
 19%|█▉        | 776/4000 [00:09<00:37, 85.78it/s]
 20%|█▉        | 786/4000 [00:09<00:36, 87.57it/s]
 20%|█▉        | 795/4000 [00:09<00:38, 83.08it/s]
 20%|██        | 804/4000 [00:10<00:42, 75.96it/s]
 20%|██        | 812/4000 [00:10<00:48, 65.87it/s]
 20%|██        | 819/4000 [00:10<00:49, 64.68it/s]
 21%|██        | 828/4000 [00:10<00:45, 70.29it/s]
 21%|██        | 837/4000 [00:10<00:42, 74.52it/s]
 21%|██        | 846/4000 [00:10<00:41, 76.20it/s]
 21%|██▏       | 855/4000 [00:10<00:40, 77.84it/s]
 22%|██▏       | 863/4000 [00:10<00:40, 77.49it/s]
 22%|██▏       | 871/4000 [00:11<00:40, 77.13it/s]
 22%|██▏       | 881/4000 [00:11<00:38, 81.03it/s]
 22%|██▏       | 890/4000 [00:11<00:40, 77.41it/s]
 22%|██▏       | 898/4000 [00:11<00:50, 61.73it/s]
 23%|██▎       | 906/4000 [00:11<00:47, 64.99it/s]
 23%|██▎       | 915/4000 [00:11<00:43, 70.75it/s]
 23%|██▎       | 923/4000 [00:11<00:43, 70.84it/s]
 23%|██▎       | 932/4000 [00:11<00:41, 73.64it/s]
 24%|██▎       | 940/4000 [00:12<00:40, 75.03it/s]
 24%|██▎       | 949/4000 [00:12<00:39, 78.20it/s]
 24%|██▍       | 958/4000 [00:12<00:38, 79.36it/s]
 24%|██▍       | 967/4000 [00:12<00:37, 80.45it/s]
 24%|██▍       | 976/4000 [00:12<00:36, 81.96it/s]
 25%|██▍       | 985/4000 [00:12<00:36, 83.46it/s]
 25%|██▍       | 994/4000 [00:12<00:42, 70.47it/s]2021-04-30 13:11:46,524 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:40, 73.89it/s]
 25%|██▌       | 1011/4000 [00:12<00:40, 72.99it/s]
 25%|██▌       | 1019/4000 [00:13<00:40, 74.51it/s]
 26%|██▌       | 1028/4000 [00:13<00:38, 78.15it/s]
 26%|██▌       | 1036/4000 [00:13<00:41, 72.23it/s]
 26%|██▌       | 1044/4000 [00:13<00:40, 72.54it/s]
 26%|██▋       | 1053/4000 [00:13<00:39, 75.43it/s]
 27%|██▋       | 1062/4000 [00:13<00:37, 79.04it/s]
 27%|██▋       | 1071/4000 [00:13<00:41, 70.23it/s]
 27%|██▋       | 1079/4000 [00:13<00:45, 64.66it/s]
 27%|██▋       | 1088/4000 [00:13<00:41, 70.61it/s]
 27%|██▋       | 1096/4000 [00:14<00:45, 63.90it/s]
 28%|██▊       | 1105/4000 [00:14<00:41, 69.85it/s]
 28%|██▊       | 1114/4000 [00:14<00:39, 73.62it/s]
 28%|██▊       | 1122/4000 [00:14<00:39, 72.40it/s]
 28%|██▊       | 1130/4000 [00:14<00:39, 72.58it/s]
 28%|██▊       | 1139/4000 [00:14<00:37, 75.30it/s]
 29%|██▊       | 1148/4000 [00:14<00:37, 76.78it/s]
 29%|██▉       | 1156/4000 [00:14<00:39, 71.39it/s]
 29%|██▉       | 1165/4000 [00:15<00:37, 74.75it/s]
 29%|██▉       | 1174/4000 [00:15<00:36, 76.86it/s]
 30%|██▉       | 1182/4000 [00:15<00:37, 76.00it/s]
 30%|██▉       | 1191/4000 [00:15<00:35, 79.70it/s]
 30%|███       | 1200/4000 [00:15<00:35, 79.42it/s]
 30%|███       | 1210/4000 [00:15<00:33, 82.60it/s]
 30%|███       | 1219/4000 [00:15<00:34, 81.44it/s]
 31%|███       | 1228/4000 [00:15<00:33, 83.44it/s]
 31%|███       | 1238/4000 [00:15<00:32, 85.55it/s]
 31%|███       | 1247/4000 [00:16<00:33, 83.05it/s]
 31%|███▏      | 1256/4000 [00:16<00:34, 78.79it/s]
 32%|███▏      | 1265/4000 [00:16<00:34, 79.70it/s]
 32%|███▏      | 1274/4000 [00:16<00:33, 80.31it/s]
 32%|███▏      | 1283/4000 [00:16<00:34, 79.49it/s]
 32%|███▏      | 1291/4000 [00:16<00:34, 78.80it/s]
 32%|███▎      | 1300/4000 [00:16<00:34, 77.79it/s]
 33%|███▎      | 1308/4000 [00:16<00:35, 76.64it/s]
 33%|███▎      | 1316/4000 [00:16<00:34, 77.18it/s]
 33%|███▎      | 1324/4000 [00:17<00:35, 75.48it/s]
 33%|███▎      | 1334/4000 [00:17<00:33, 79.39it/s]
 34%|███▎      | 1343/4000 [00:17<00:35, 75.37it/s]
 34%|███▍      | 1351/4000 [00:17<00:35, 74.89it/s]
 34%|███▍      | 1360/4000 [00:17<00:34, 77.11it/s]
 34%|███▍      | 1369/4000 [00:17<00:32, 79.88it/s]
 34%|███▍      | 1378/4000 [00:17<00:34, 77.10it/s]
 35%|███▍      | 1387/4000 [00:17<00:33, 78.66it/s]
 35%|███▍      | 1396/4000 [00:17<00:32, 79.23it/s]
 35%|███▌      | 1404/4000 [00:18<00:32, 79.24it/s]
 35%|███▌      | 1413/4000 [00:18<00:32, 80.31it/s]
 36%|███▌      | 1422/4000 [00:18<00:33, 77.23it/s]
 36%|███▌      | 1430/4000 [00:18<00:37, 68.75it/s]
 36%|███▌      | 1438/4000 [00:18<00:42, 61.00it/s]
 36%|███▌      | 1447/4000 [00:18<00:37, 67.52it/s]
 36%|███▋      | 1457/4000 [00:18<00:34, 73.45it/s]
 37%|███▋      | 1465/4000 [00:18<00:34, 74.32it/s]
 37%|███▋      | 1474/4000 [00:19<00:32, 77.27it/s]
 37%|███▋      | 1483/4000 [00:19<00:31, 80.19it/s]
 37%|███▋      | 1493/4000 [00:19<00:29, 83.70it/s]
 38%|███▊      | 1502/4000 [00:19<00:30, 81.53it/s]
 38%|███▊      | 1511/4000 [00:19<00:30, 82.02it/s]
 38%|███▊      | 1521/4000 [00:19<00:29, 84.87it/s]
 38%|███▊      | 1530/4000 [00:19<00:30, 80.79it/s]
 38%|███▊      | 1540/4000 [00:19<00:29, 83.92it/s]
 39%|███▉      | 1550/4000 [00:19<00:28, 86.30it/s]
 39%|███▉      | 1559/4000 [00:19<00:28, 85.74it/s]
 39%|███▉      | 1569/4000 [00:20<00:27, 87.37it/s]
 39%|███▉      | 1579/4000 [00:20<00:27, 88.78it/s]
 40%|███▉      | 1588/4000 [00:20<00:27, 87.20it/s]
 40%|███▉      | 1597/4000 [00:20<00:27, 86.19it/s]
 40%|████      | 1606/4000 [00:20<00:29, 82.16it/s]
 40%|████      | 1615/4000 [00:20<00:28, 84.17it/s]
 41%|████      | 1624/4000 [00:20<00:28, 84.28it/s]
 41%|████      | 1633/4000 [00:20<00:29, 81.08it/s]
 41%|████      | 1643/4000 [00:21<00:28, 81.81it/s]
 41%|████▏     | 1652/4000 [00:21<00:28, 83.84it/s]
 42%|████▏     | 1661/4000 [00:21<00:28, 81.09it/s]
 42%|████▏     | 1670/4000 [00:21<00:28, 81.68it/s]
 42%|████▏     | 1679/4000 [00:21<00:28, 81.91it/s]
 42%|████▏     | 1688/4000 [00:21<00:28, 80.15it/s]
 42%|████▏     | 1698/4000 [00:21<00:27, 82.86it/s]
 43%|████▎     | 1707/4000 [00:21<00:28, 80.29it/s]
 43%|████▎     | 1717/4000 [00:21<00:27, 83.16it/s]
 43%|████▎     | 1726/4000 [00:22<00:27, 83.58it/s]
 43%|████▎     | 1735/4000 [00:22<00:27, 81.54it/s]
 44%|████▎     | 1744/4000 [00:22<00:28, 78.90it/s]
 44%|████▍     | 1754/4000 [00:22<00:27, 82.43it/s]
 44%|████▍     | 1763/4000 [00:22<00:26, 83.76it/s]
 44%|████▍     | 1773/4000 [00:22<00:25, 85.74it/s]
 45%|████▍     | 1783/4000 [00:22<00:25, 86.75it/s]
 45%|████▍     | 1793/4000 [00:22<00:25, 88.12it/s]
 45%|████▌     | 1803/4000 [00:22<00:24, 89.37it/s]
 45%|████▌     | 1812/4000 [00:22<00:24, 88.80it/s]
 46%|████▌     | 1822/4000 [00:23<00:24, 89.63it/s]
 46%|████▌     | 1831/4000 [00:23<00:24, 86.78it/s]
 46%|████▌     | 1840/4000 [00:23<00:24, 87.53it/s]
 46%|████▌     | 1849/4000 [00:23<00:25, 85.80it/s]
 46%|████▋     | 1858/4000 [00:23<00:25, 82.88it/s]
 47%|████▋     | 1867/4000 [00:23<00:27, 78.92it/s]
 47%|████▋     | 1875/4000 [00:23<00:28, 74.92it/s]
 47%|████▋     | 1884/4000 [00:23<00:26, 78.84it/s]
 47%|████▋     | 1893/4000 [00:24<00:26, 80.50it/s]
 48%|████▊     | 1902/4000 [00:24<00:27, 77.59it/s]
 48%|████▊     | 1911/4000 [00:24<00:25, 80.82it/s]
 48%|████▊     | 1921/4000 [00:24<00:24, 83.64it/s]
 48%|████▊     | 1930/4000 [00:24<00:25, 80.19it/s]
 48%|████▊     | 1939/4000 [00:24<00:24, 82.88it/s]
 49%|████▊     | 1949/4000 [00:24<00:23, 85.55it/s]
 49%|████▉     | 1958/4000 [00:24<00:23, 85.13it/s]
 49%|████▉     | 1967/4000 [00:24<00:24, 84.57it/s]
 49%|████▉     | 1976/4000 [00:24<00:24, 82.84it/s]
 50%|████▉     | 1985/4000 [00:25<00:24, 82.21it/s]
 50%|████▉     | 1994/4000 [00:25<00:23, 83.71it/s]2021-04-30 13:11:59,017 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:25<00:24, 83.20it/s]
 50%|█████     | 2012/4000 [00:25<00:23, 83.90it/s]
 51%|█████     | 2021/4000 [00:25<00:23, 84.12it/s]
 51%|█████     | 2030/4000 [00:25<00:23, 83.77it/s]
 51%|█████     | 2039/4000 [00:25<00:24, 81.49it/s]
 51%|█████     | 2048/4000 [00:25<00:24, 79.71it/s]
 51%|█████▏    | 2057/4000 [00:25<00:23, 82.52it/s]
 52%|█████▏    | 2066/4000 [00:26<00:25, 75.97it/s]
 52%|█████▏    | 2075/4000 [00:26<00:24, 79.64it/s]
 52%|█████▏    | 2084/4000 [00:26<00:24, 79.34it/s]
 52%|█████▏    | 2093/4000 [00:26<00:23, 81.39it/s]
 53%|█████▎    | 2103/4000 [00:26<00:22, 84.19it/s]
 53%|█████▎    | 2112/4000 [00:26<00:22, 84.03it/s]
 53%|█████▎    | 2121/4000 [00:26<00:23, 79.66it/s]
 53%|█████▎    | 2131/4000 [00:26<00:22, 81.93it/s]
 54%|█████▎    | 2140/4000 [00:26<00:22, 83.92it/s]
 54%|█████▎    | 2149/4000 [00:27<00:23, 80.09it/s]
 54%|█████▍    | 2158/4000 [00:27<00:22, 82.43it/s]
 54%|█████▍    | 2167/4000 [00:27<00:23, 78.18it/s]
 54%|█████▍    | 2175/4000 [00:27<00:23, 78.08it/s]
 55%|█████▍    | 2184/4000 [00:27<00:22, 79.57it/s]
 55%|█████▍    | 2193/4000 [00:27<00:23, 77.90it/s]
 55%|█████▌    | 2201/4000 [00:27<00:23, 77.62it/s]
 55%|█████▌    | 2209/4000 [00:27<00:25, 70.46it/s]
 55%|█████▌    | 2217/4000 [00:28<00:26, 66.48it/s]
 56%|█████▌    | 2225/4000 [00:28<00:26, 67.95it/s]
 56%|█████▌    | 2234/4000 [00:28<00:24, 71.80it/s]
 56%|█████▌    | 2244/4000 [00:28<00:22, 76.78it/s]
 56%|█████▋    | 2253/4000 [00:28<00:21, 80.26it/s]
 57%|█████▋    | 2263/4000 [00:28<00:20, 83.40it/s]
 57%|█████▋    | 2273/4000 [00:28<00:20, 85.80it/s]
 57%|█████▋    | 2282/4000 [00:28<00:20, 82.59it/s]
 57%|█████▋    | 2292/4000 [00:28<00:20, 83.46it/s]
 58%|█████▊    | 2301/4000 [00:29<00:20, 82.50it/s]
 58%|█████▊    | 2310/4000 [00:29<00:20, 82.58it/s]
 58%|█████▊    | 2319/4000 [00:29<00:20, 81.05it/s]
 58%|█████▊    | 2328/4000 [00:29<00:20, 80.42it/s]
 58%|█████▊    | 2338/4000 [00:29<00:19, 83.23it/s]
 59%|█████▊    | 2347/4000 [00:29<00:19, 82.78it/s]
 59%|█████▉    | 2356/4000 [00:29<00:21, 76.76it/s]
 59%|█████▉    | 2366/4000 [00:29<00:20, 80.50it/s]
 59%|█████▉    | 2375/4000 [00:29<00:21, 75.07it/s]
 60%|█████▉    | 2383/4000 [00:30<00:21, 74.40it/s]
 60%|█████▉    | 2392/4000 [00:30<00:20, 78.38it/s]
 60%|██████    | 2401/4000 [00:30<00:19, 80.96it/s]
 60%|██████    | 2410/4000 [00:30<00:20, 79.00it/s]
 60%|██████    | 2419/4000 [00:30<00:19, 81.46it/s]
 61%|██████    | 2429/4000 [00:30<00:18, 84.32it/s]
 61%|██████    | 2438/4000 [00:30<00:18, 83.30it/s]
 61%|██████    | 2447/4000 [00:30<00:18, 83.00it/s]
 61%|██████▏   | 2456/4000 [00:30<00:19, 80.49it/s]
 62%|██████▏   | 2465/4000 [00:31<00:19, 79.33it/s]
 62%|██████▏   | 2474/4000 [00:31<00:18, 81.86it/s]
 62%|██████▏   | 2483/4000 [00:31<00:18, 84.09it/s]
 62%|██████▏   | 2492/4000 [00:31<00:18, 80.08it/s]
