2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
 54%|█████▍    | 9100/16910 [02:00<01:51, 69.93it/s]
 54%|█████▍    | 9108/16910 [02:00<02:08, 60.62it/s]
 54%|█████▍    | 9116/16910 [02:00<02:03, 63.34it/s]
 54%|█████▍    | 9123/16910 [02:01<02:02, 63.36it/s]
 54%|█████▍    | 9131/16910 [02:01<01:57, 65.99it/s]
 54%|█████▍    | 9141/16910 [02:01<01:46, 72.92it/s]
 54%|█████▍    | 9151/16910 [02:01<01:37, 79.33it/s]
 54%|█████▍    | 9160/16910 [02:01<01:38, 78.33it/s]
 54%|█████▍    | 9169/16910 [02:01<01:45, 73.51it/s]
 54%|█████▍    | 9177/16910 [02:01<01:55, 66.70it/s]
 54%|█████▍    | 9186/16910 [02:01<01:50, 69.90it/s]
 54%|█████▍    | 9194/16910 [02:01<01:56, 66.11it/s]
 54%|█████▍    | 9201/16910 [02:02<02:00, 63.85it/s]
 54%|█████▍    | 9208/16910 [02:02<02:12, 57.92it/s]
 54%|█████▍    | 9215/16910 [02:02<02:12, 57.88it/s]
 55%|█████▍    | 9221/16910 [02:02<02:13, 57.66it/s]
 55%|█████▍    | 9228/16910 [02:02<02:09, 59.53it/s]
 55%|█████▍    | 9235/16910 [02:02<02:05, 60.99it/s]
 55%|█████▍    | 9242/16910 [02:02<02:03, 62.29it/s]
 55%|█████▍    | 9252/16910 [02:02<01:51, 68.47it/s]
 55%|█████▍    | 9260/16910 [02:03<01:52, 68.10it/s]
 55%|█████▍    | 9267/16910 [02:03<01:53, 67.26it/s]
 55%|█████▍    | 9279/16910 [02:03<01:39, 76.56it/s]
 55%|█████▍    | 9291/16910 [02:03<01:29, 84.76it/s]
 55%|█████▌    | 9302/16910 [02:03<01:24, 90.00it/s]
 55%|█████▌    | 9312/16910 [02:03<01:26, 87.39it/s]
 55%|█████▌    | 9322/16910 [02:03<01:27, 86.50it/s]
 55%|█████▌    | 9332/16910 [02:03<01:25, 88.53it/s]
 55%|█████▌    | 9343/16910 [02:03<01:20, 93.68it/s]
 55%|█████▌    | 9353/16910 [02:04<01:33, 80.44it/s]
 55%|█████▌    | 9362/16910 [02:04<01:48, 69.61it/s]
 55%|█████▌    | 9371/16910 [02:04<01:41, 74.03it/s]
 55%|█████▌    | 9382/16910 [02:04<01:33, 80.71it/s]
 56%|█████▌    | 9394/16910 [02:04<01:26, 86.44it/s]
 56%|█████▌    | 9404/16910 [02:04<01:33, 80.37it/s]
 56%|█████▌    | 9413/16910 [02:04<01:46, 70.51it/s]
 56%|█████▌    | 9421/16910 [02:05<01:50, 67.91it/s]
 56%|█████▌    | 9429/16910 [02:05<01:56, 64.41it/s]
 56%|█████▌    | 9439/16910 [02:05<01:44, 71.48it/s]
 56%|█████▌    | 9447/16910 [02:05<01:45, 70.53it/s]
 56%|█████▌    | 9455/16910 [02:05<02:03, 60.30it/s]
 56%|█████▌    | 9462/16910 [02:05<02:11, 56.54it/s]
 56%|█████▌    | 9469/16910 [02:05<02:08, 57.83it/s]
 56%|█████▌    | 9481/16910 [02:05<01:49, 67.71it/s]
 56%|█████▌    | 9492/16910 [02:06<01:37, 75.82it/s]
 56%|█████▌    | 9502/16910 [02:06<01:32, 80.38it/s]
 56%|█████▌    | 9511/16910 [02:06<01:46, 69.55it/s]
 56%|█████▋    | 9519/16910 [02:06<01:49, 67.48it/s]
 56%|█████▋    | 9529/16910 [02:06<01:40, 73.67it/s]
 56%|█████▋    | 9538/16910 [02:06<01:35, 77.44it/s]
 56%|█████▋    | 9547/16910 [02:06<01:31, 80.42it/s]
 57%|█████▋    | 9556/16910 [02:06<01:29, 81.97it/s]
 57%|█████▋    | 9567/16910 [02:06<01:25, 85.55it/s]
 57%|█████▋    | 9576/16910 [02:07<01:37, 75.51it/s]
 57%|█████▋    | 9584/16910 [02:07<01:48, 67.78it/s]
 57%|█████▋    | 9592/16910 [02:07<01:53, 64.26it/s]
 57%|█████▋    | 9599/16910 [02:07<02:21, 51.76it/s]
 57%|█████▋    | 9605/16910 [02:07<02:33, 47.47it/s]
 57%|█████▋    | 9612/16910 [02:07<02:20, 51.87it/s]
 57%|█████▋    | 9619/16910 [02:07<02:13, 54.79it/s]
 57%|█████▋    | 9626/16910 [02:08<02:05, 58.03it/s]
 57%|█████▋    | 9633/16910 [02:08<02:04, 58.27it/s]
 57%|█████▋    | 9641/16910 [02:08<01:54, 63.36it/s]
 57%|█████▋    | 9648/16910 [02:08<01:57, 62.02it/s]
 57%|█████▋    | 9657/16910 [02:08<01:46, 68.30it/s]
 57%|█████▋    | 9668/16910 [02:08<01:34, 77.01it/s]
 57%|█████▋    | 9680/16910 [02:08<01:25, 84.65it/s]
 57%|█████▋    | 9690/16910 [02:08<01:22, 87.14it/s]
 57%|█████▋    | 9700/16910 [02:08<01:22, 87.39it/s]
 57%|█████▋    | 9710/16910 [02:09<01:21, 87.86it/s]
 57%|█████▋    | 9720/16910 [02:09<01:31, 78.41it/s]
 58%|█████▊    | 9729/16910 [02:09<01:38, 72.90it/s]
 58%|█████▊    | 9737/16910 [02:09<01:44, 68.50it/s]
 58%|█████▊    | 9745/16910 [02:09<01:56, 61.34it/s]
 58%|█████▊    | 9753/16910 [02:09<01:48, 65.72it/s]
 58%|█████▊    | 9761/16910 [02:09<01:46, 66.98it/s]
 58%|█████▊    | 9768/16910 [02:09<01:50, 64.85it/s]
 58%|█████▊    | 9775/16910 [02:10<01:57, 60.48it/s]
 58%|█████▊    | 9782/16910 [02:10<02:03, 57.92it/s]
 58%|█████▊    | 9793/16910 [02:10<01:45, 67.51it/s]
 58%|█████▊    | 9804/16910 [02:10<01:33, 76.22it/s]
 58%|█████▊    | 9815/16910 [02:10<01:24, 83.51it/s]
 58%|█████▊    | 9825/16910 [02:10<01:22, 85.38it/s]
 58%|█████▊    | 9835/16910 [02:10<01:19, 89.02it/s]
 58%|█████▊    | 9845/16910 [02:10<01:26, 81.85it/s]
 58%|█████▊    | 9854/16910 [02:11<01:38, 71.80it/s]
 58%|█████▊    | 9862/16910 [02:11<01:38, 71.65it/s]
 58%|█████▊    | 9872/16910 [02:11<01:30, 77.66it/s]
 58%|█████▊    | 9883/16910 [02:11<01:23, 84.54it/s]
 58%|█████▊    | 9892/16910 [02:11<01:27, 80.02it/s]
 59%|█████▊    | 9901/16910 [02:11<01:28, 79.60it/s]
 59%|█████▊    | 9911/16910 [02:11<01:23, 83.98it/s]
 59%|█████▊    | 9923/16910 [02:11<01:16, 90.78it/s]
 59%|█████▊    | 9933/16910 [02:11<01:17, 90.19it/s]
 59%|█████▉    | 9943/16910 [02:12<01:19, 87.17it/s]
 59%|█████▉    | 9952/16910 [02:12<01:21, 84.91it/s]
 59%|█████▉    | 9961/16910 [02:12<01:31, 76.30it/s]
 59%|█████▉    | 9969/16910 [02:12<01:30, 76.28it/s]
 59%|█████▉    | 9977/16910 [02:12<01:33, 74.53it/s]
 59%|█████▉    | 9985/16910 [02:12<01:54, 60.41it/s]
 59%|█████▉    | 9992/16910 [02:12<02:07, 54.46it/s]
 59%|█████▉    | 9998/16910 [02:12<02:06, 54.64it/s]2021-05-01 15:05:11,935 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10004/16910 [02:13<02:04, 55.68it/s]
 59%|█████▉    | 10010/16910 [02:13<02:09, 53.39it/s]
 59%|█████▉    | 10018/16910 [02:13<01:59, 57.54it/s]
 59%|█████▉    | 10030/16910 [02:13<01:42, 67.30it/s]
 59%|█████▉    | 10039/16910 [02:13<01:35, 72.07it/s]
 59%|█████▉    | 10050/16910 [02:13<01:25, 80.11it/s]
 59%|█████▉    | 10059/16910 [02:13<01:23, 82.01it/s]
 60%|█████▉    | 10069/16910 [02:13<01:19, 86.03it/s]
 60%|█████▉    | 10079/16910 [02:14<01:33, 72.90it/s]
 60%|█████▉    | 10087/16910 [02:14<01:44, 65.47it/s]
 60%|█████▉    | 10095/16910 [02:14<01:41, 66.98it/s]
 60%|█████▉    | 10103/16910 [02:14<01:40, 67.64it/s]
 60%|█████▉    | 10111/16910 [02:14<01:45, 64.69it/s]
 60%|█████▉    | 10120/16910 [02:14<01:39, 68.28it/s]
 60%|█████▉    | 10129/16910 [02:14<01:33, 72.43it/s]
 60%|█████▉    | 10139/16910 [02:14<01:28, 76.37it/s]
 60%|██████    | 10148/16910 [02:14<01:26, 78.44it/s]
 60%|██████    | 10158/16910 [02:15<01:21, 83.09it/s]
 60%|██████    | 10167/16910 [02:15<01:21, 82.73it/s]
 60%|██████    | 10176/16910 [02:15<01:24, 79.40it/s]
 60%|██████    | 10186/16910 [02:15<01:19, 84.13it/s]
 60%|██████    | 10195/16910 [02:15<01:25, 78.41it/s]
 60%|██████    | 10204/16910 [02:15<01:30, 74.36it/s]
 60%|██████    | 10212/16910 [02:15<01:37, 69.01it/s]
 60%|██████    | 10220/16910 [02:15<01:39, 66.90it/s]
 60%|██████    | 10228/16910 [02:16<01:36, 69.60it/s]
 61%|██████    | 10236/16910 [02:16<01:42, 65.41it/s]
 61%|██████    | 10243/16910 [02:16<01:53, 58.83it/s]
 61%|██████    | 10252/16910 [02:16<01:42, 65.14it/s]
 61%|██████    | 10261/16910 [02:16<01:35, 69.81it/s]
 61%|██████    | 10273/16910 [02:16<01:23, 79.28it/s]
 61%|██████    | 10282/16910 [02:16<01:23, 79.76it/s]
 61%|██████    | 10293/16910 [02:16<01:16, 86.25it/s]
 61%|██████    | 10303/16910 [02:16<01:15, 87.58it/s]
 61%|██████    | 10313/16910 [02:17<01:22, 80.45it/s]
 61%|██████    | 10322/16910 [02:17<01:19, 82.45it/s]
 61%|██████    | 10331/16910 [02:17<01:22, 79.72it/s]
 61%|██████    | 10340/16910 [02:17<01:27, 75.00it/s]
 61%|██████    | 10348/16910 [02:17<01:29, 73.47it/s]
 61%|██████    | 10356/16910 [02:17<01:27, 74.79it/s]
 61%|██████▏   | 10364/16910 [02:17<01:29, 73.04it/s]
 61%|██████▏   | 10373/16910 [02:17<01:28, 74.17it/s]
 61%|██████▏   | 10381/16910 [02:18<01:32, 70.57it/s]
 61%|██████▏   | 10390/16910 [02:18<01:28, 73.39it/s]
 62%|██████▏   | 10401/16910 [02:18<01:21, 80.12it/s]
 62%|██████▏   | 10412/16910 [02:18<01:14, 87.05it/s]
 62%|██████▏   | 10422/16910 [02:18<01:15, 86.39it/s]
 62%|██████▏   | 10431/16910 [02:18<01:16, 84.58it/s]
 62%|██████▏   | 10440/16910 [02:18<01:18, 82.42it/s]
 62%|██████▏   | 10452/16910 [02:18<01:11, 90.30it/s]
 62%|██████▏   | 10462/16910 [02:18<01:17, 83.57it/s]
 62%|██████▏   | 10471/16910 [02:19<01:17, 83.51it/s]
 62%|██████▏   | 10482/16910 [02:19<01:12, 88.28it/s]
 62%|██████▏   | 10492/16910 [02:19<01:13, 87.25it/s]
 62%|██████▏   | 10501/16910 [02:19<01:18, 82.00it/s]
 62%|██████▏   | 10510/16910 [02:19<01:24, 75.43it/s]
 62%|██████▏   | 10518/16910 [02:19<01:24, 75.45it/s]
 62%|██████▏   | 10526/16910 [02:19<01:30, 70.83it/s]
 62%|██████▏   | 10535/16910 [02:19<01:24, 75.20it/s]
 62%|██████▏   | 10544/16910 [02:20<01:20, 78.69it/s]
 62%|██████▏   | 10553/16910 [02:20<01:18, 81.34it/s]
 62%|██████▏   | 10562/16910 [02:20<01:21, 78.21it/s]
 63%|██████▎   | 10570/16910 [02:20<01:33, 67.80it/s]
 63%|██████▎   | 10578/16910 [02:20<01:33, 68.02it/s]
 63%|██████▎   | 10588/16910 [02:20<01:26, 72.73it/s]
 63%|██████▎   | 10596/16910 [02:20<01:29, 70.36it/s]
 63%|██████▎   | 10604/16910 [02:20<01:31, 68.85it/s]
 63%|██████▎   | 10612/16910 [02:21<01:37, 64.38it/s]
 63%|██████▎   | 10619/16910 [02:21<01:39, 63.53it/s]
 63%|██████▎   | 10627/16910 [02:21<01:36, 65.22it/s]
 63%|██████▎   | 10634/16910 [02:21<01:37, 64.08it/s]
 63%|██████▎   | 10641/16910 [02:21<01:38, 63.38it/s]
 63%|██████▎   | 10650/16910 [02:21<01:31, 68.59it/s]
 63%|██████▎   | 10659/16910 [02:21<01:25, 73.16it/s]
 63%|██████▎   | 10667/16910 [02:21<01:33, 66.97it/s]
 63%|██████▎   | 10674/16910 [02:21<01:37, 64.17it/s]
 63%|██████▎   | 10684/16910 [02:22<01:27, 71.21it/s]
 63%|██████▎   | 10696/16910 [02:22<01:17, 80.46it/s]
 63%|██████▎   | 10707/16910 [02:22<01:11, 86.61it/s]
 63%|██████▎   | 10717/16910 [02:22<01:08, 90.16it/s]
 63%|██████▎   | 10727/16910 [02:22<01:06, 92.33it/s]
 63%|██████▎   | 10737/16910 [02:22<01:14, 83.11it/s]
 64%|██████▎   | 10746/16910 [02:22<01:12, 85.01it/s]
 64%|██████▎   | 10758/16910 [02:22<01:07, 91.78it/s]
 64%|██████▎   | 10768/16910 [02:23<01:21, 75.72it/s]
 64%|██████▎   | 10777/16910 [02:23<01:19, 77.44it/s]
 64%|██████▍   | 10786/16910 [02:23<01:16, 79.57it/s]
 64%|██████▍   | 10795/16910 [02:23<01:18, 77.52it/s]
 64%|██████▍   | 10807/16910 [02:23<01:10, 86.27it/s]
 64%|██████▍   | 10817/16910 [02:23<01:07, 89.89it/s]
 64%|██████▍   | 10829/16910 [02:23<01:03, 96.22it/s]
 64%|██████▍   | 10840/16910 [02:23<01:01, 98.92it/s]
 64%|██████▍   | 10852/16910 [02:23<00:59, 102.57it/s]
 64%|██████▍   | 10863/16910 [02:24<01:02, 96.41it/s] 
 64%|██████▍   | 10873/16910 [02:24<01:05, 91.89it/s]
 64%|██████▍   | 10884/16910 [02:24<01:03, 95.10it/s]
 64%|██████▍   | 10894/16910 [02:24<01:04, 93.40it/s]
 64%|██████▍   | 10904/16910 [02:24<01:23, 71.95it/s]
 65%|██████▍   | 10913/16910 [02:24<01:36, 62.17it/s]
 65%|██████▍   | 10921/16910 [02:24<01:32, 64.64it/s]
 65%|██████▍   | 10933/16910 [02:24<01:20, 74.29it/s]
 65%|██████▍   | 10945/16910 [02:25<01:11, 83.22it/s]
 65%|██████▍   | 10957/16910 [02:25<01:05, 91.01it/s]
 65%|██████▍   | 10969/16910 [02:25<01:01, 97.34it/s]
 65%|██████▍   | 10980/16910 [02:25<00:59, 100.50it/s]
 65%|██████▌   | 10992/16910 [02:25<00:56, 104.67it/s]2021-05-01 15:05:24,509 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11003/16910 [02:25<01:03, 92.53it/s] 
 65%|██████▌   | 11013/16910 [02:25<01:05, 90.57it/s]
 65%|██████▌   | 11024/16910 [02:25<01:02, 94.02it/s]
 65%|██████▌   | 11034/16910 [02:25<01:02, 93.36it/s]
 65%|██████▌   | 11044/16910 [02:26<01:09, 84.28it/s]
 65%|██████▌   | 11053/16910 [02:26<01:10, 82.93it/s]
 65%|██████▌   | 11064/16910 [02:26<01:05, 89.46it/s]
 65%|██████▌   | 11074/16910 [02:26<01:11, 81.52it/s]
 66%|██████▌   | 11083/16910 [02:26<01:18, 73.94it/s]
 66%|██████▌   | 11091/16910 [02:26<01:18, 74.21it/s]
 66%|██████▌   | 11102/16910 [02:26<01:11, 80.89it/s]
 66%|██████▌   | 11114/16910 [02:26<01:05, 88.74it/s]
 66%|██████▌   | 11126/16910 [02:27<01:00, 95.54it/s]
 66%|██████▌   | 11137/16910 [02:27<00:58, 98.10it/s]
 66%|██████▌   | 11148/16910 [02:27<00:59, 97.18it/s]
 66%|██████▌   | 11158/16910 [02:27<01:04, 89.35it/s]
 66%|██████▌   | 11170/16910 [02:27<00:59, 96.01it/s]
 66%|██████▌   | 11180/16910 [02:27<01:11, 79.60it/s]
 66%|██████▌   | 11189/16910 [02:27<01:14, 76.83it/s]
 66%|██████▌   | 11198/16910 [02:27<01:13, 77.46it/s]
 66%|██████▋   | 11210/16910 [02:28<01:08, 83.36it/s]
 66%|██████▋   | 11219/16910 [02:28<01:14, 76.21it/s]
 66%|██████▋   | 11228/16910 [02:28<01:18, 72.36it/s]
 66%|██████▋   | 11236/16910 [02:28<01:19, 71.08it/s]
 67%|██████▋   | 11247/16910 [02:28<01:12, 77.99it/s]
 67%|██████▋   | 11257/16910 [02:28<01:10, 80.49it/s]
 67%|██████▋   | 11266/16910 [02:28<01:08, 81.97it/s]
 67%|██████▋   | 11276/16910 [02:28<01:06, 84.48it/s]
 67%|██████▋   | 11286/16910 [02:28<01:05, 85.67it/s]
 67%|██████▋   | 11296/16910 [02:29<01:02, 89.39it/s]
 67%|██████▋   | 11308/16910 [02:29<00:58, 95.35it/s]
 67%|██████▋   | 11318/16910 [02:29<01:10, 79.46it/s]
 67%|██████▋   | 11327/16910 [02:29<01:15, 74.09it/s]
 67%|██████▋   | 11335/16910 [02:29<01:23, 66.96it/s]
 67%|██████▋   | 11344/16910 [02:29<01:18, 71.06it/s]
 67%|██████▋   | 11353/16910 [02:29<01:15, 73.25it/s]
 67%|██████▋   | 11361/16910 [02:29<01:17, 71.32it/s]
 67%|██████▋   | 11369/16910 [02:30<01:20, 68.61it/s]
 67%|██████▋   | 11378/16910 [02:30<01:15, 73.48it/s]
 67%|██████▋   | 11386/16910 [02:30<01:14, 73.69it/s]
 67%|██████▋   | 11397/16910 [02:30<01:08, 80.40it/s]
 67%|██████▋   | 11409/16910 [02:30<01:02, 88.69it/s]
 68%|██████▊   | 11421/16910 [02:30<00:57, 95.55it/s]
 68%|██████▊   | 11433/16910 [02:30<00:54, 101.06it/s]
 68%|██████▊   | 11445/16910 [02:30<00:51, 105.41it/s]
 68%|██████▊   | 11457/16910 [02:30<00:50, 108.55it/s]
 68%|██████▊   | 11469/16910 [02:31<00:51, 105.39it/s]
 68%|██████▊   | 11480/16910 [02:31<00:55, 97.54it/s] 
 68%|██████▊   | 11491/16910 [02:31<01:03, 85.33it/s]
 68%|██████▊   | 11500/16910 [02:31<01:08, 79.56it/s]
 68%|██████▊   | 11509/16910 [02:31<01:06, 80.73it/s]
 68%|██████▊   | 11518/16910 [02:31<01:08, 78.94it/s]
 68%|██████▊   | 11528/16910 [02:31<01:05, 82.65it/s]
 68%|██████▊   | 11537/16910 [02:31<01:05, 82.25it/s]
 68%|██████▊   | 11549/16910 [02:32<00:59, 90.29it/s]
 68%|██████▊   | 11561/16910 [02:32<00:55, 96.41it/s]
 68%|██████▊   | 11571/16910 [02:32<01:02, 85.45it/s]
 68%|██████▊   | 11581/16910 [02:32<01:01, 86.41it/s]
 69%|██████▊   | 11590/16910 [02:32<01:01, 87.21it/s]
 69%|██████▊   | 11600/16910 [02:32<00:59, 89.25it/s]
 69%|██████▊   | 11610/16910 [02:32<00:59, 89.60it/s]
 69%|██████▊   | 11620/16910 [02:32<01:02, 84.20it/s]
 69%|██████▉   | 11629/16910 [02:32<01:05, 80.99it/s]
 69%|██████▉   | 11638/16910 [02:33<01:09, 75.42it/s]
 69%|██████▉   | 11646/16910 [02:33<01:11, 73.12it/s]
 69%|██████▉   | 11654/16910 [02:33<01:14, 70.63it/s]
 69%|██████▉   | 11662/16910 [02:33<01:11, 73.19it/s]
 69%|██████▉   | 11670/16910 [02:33<01:20, 65.40it/s]
 69%|██████▉   | 11677/16910 [02:33<01:22, 63.14it/s]
 69%|██████▉   | 11684/16910 [02:33<01:23, 62.25it/s]
 69%|██████▉   | 11695/16910 [02:33<01:13, 71.19it/s]
 69%|██████▉   | 11707/16910 [02:34<01:04, 80.46it/s]
 69%|██████▉   | 11719/16910 [02:34<00:58, 88.71it/s]
 69%|██████▉   | 11731/16910 [02:34<00:54, 95.52it/s]
 69%|██████▉   | 11743/16910 [02:34<00:51, 99.56it/s]
 70%|██████▉   | 11754/16910 [02:34<00:52, 99.04it/s]
 70%|██████▉   | 11765/16910 [02:34<00:57, 89.27it/s]
 70%|██████▉   | 11775/16910 [02:34<00:58, 88.09it/s]
 70%|██████▉   | 11785/16910 [02:34<01:03, 81.13it/s]
 70%|██████▉   | 11794/16910 [02:35<01:14, 68.81it/s]
 70%|██████▉   | 11802/16910 [02:35<01:26, 58.77it/s]
 70%|██████▉   | 11809/16910 [02:35<01:30, 56.47it/s]
 70%|██████▉   | 11818/16910 [02:35<01:20, 63.35it/s]
 70%|██████▉   | 11827/16910 [02:35<01:16, 66.56it/s]
 70%|██████▉   | 11836/16910 [02:35<01:12, 70.41it/s]
 70%|███████   | 11846/16910 [02:35<01:05, 76.82it/s]
 70%|███████   | 11858/16910 [02:35<00:59, 84.52it/s]
 70%|███████   | 11869/16910 [02:36<00:55, 90.18it/s]
 70%|███████   | 11879/16910 [02:36<00:56, 88.49it/s]
 70%|███████   | 11889/16910 [02:36<01:02, 80.88it/s]
 70%|███████   | 11898/16910 [02:36<01:09, 72.44it/s]
 70%|███████   | 11906/16910 [02:36<01:09, 71.75it/s]
 70%|███████   | 11914/16910 [02:36<01:08, 73.30it/s]
 71%|███████   | 11922/16910 [02:36<01:07, 74.44it/s]
 71%|███████   | 11930/16910 [02:36<01:06, 74.82it/s]
 71%|███████   | 11938/16910 [02:37<01:08, 73.05it/s]
 71%|███████   | 11950/16910 [02:37<01:00, 82.25it/s]
 71%|███████   | 11962/16910 [02:37<00:54, 90.24it/s]
 71%|███████   | 11974/16910 [02:37<00:50, 96.84it/s]
 71%|███████   | 11986/16910 [02:37<00:48, 101.90it/s]
 71%|███████   | 11998/16910 [02:37<00:46, 105.89it/s]2021-05-01 15:05:36,455 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12010/16910 [02:37<00:45, 108.40it/s]
 71%|███████   | 12022/16910 [02:37<00:46, 105.87it/s]
 71%|███████   | 12033/16910 [02:37<00:52, 93.25it/s] 
 71%|███████   | 12043/16910 [02:38<01:02, 78.47it/s]
 71%|███████▏  | 12052/16910 [02:38<01:01, 79.47it/s]
 71%|███████▏  | 12061/16910 [02:38<01:03, 76.53it/s]
 71%|███████▏  | 12070/16910 [02:38<01:05, 73.99it/s]
 71%|███████▏  | 12081/16910 [02:38<01:01, 78.96it/s]
 71%|███████▏  | 12090/16910 [02:38<01:03, 75.66it/s]
 72%|███████▏  | 12100/16910 [02:38<01:01, 78.53it/s]
 72%|███████▏  | 12109/16910 [02:38<01:01, 78.60it/s]
 72%|███████▏  | 12117/16910 [02:39<01:07, 71.48it/s]
 72%|███████▏  | 12125/16910 [02:39<01:15, 63.09it/s]
 72%|███████▏  | 12132/16910 [02:39<01:19, 60.35it/s]
 72%|███████▏  | 12141/16910 [02:39<01:12, 66.03it/s]
 72%|███████▏  | 12152/16910 [02:39<01:04, 74.06it/s]
 72%|███████▏  | 12160/16910 [02:39<01:08, 68.99it/s]
 72%|███████▏  | 12168/16910 [02:39<01:07, 70.34it/s]
 72%|███████▏  | 12176/16910 [02:39<01:07, 69.71it/s]
 72%|███████▏  | 12184/16910 [02:40<01:07, 70.43it/s]
 72%|███████▏  | 12192/16910 [02:40<01:14, 63.03it/s]
 72%|███████▏  | 12199/16910 [02:40<01:17, 60.41it/s]
 72%|███████▏  | 12206/16910 [02:40<01:15, 62.19it/s]
 72%|███████▏  | 12214/16910 [02:40<01:11, 65.34it/s]
 72%|███████▏  | 12222/16910 [02:40<01:10, 66.38it/s]
 72%|███████▏  | 12229/16910 [02:40<01:15, 62.17it/s]
 72%|███████▏  | 12236/16910 [02:40<01:19, 58.82it/s]
 72%|███████▏  | 12243/16910 [02:41<01:24, 55.09it/s]
 72%|███████▏  | 12249/16910 [02:41<01:27, 53.41it/s]
 72%|███████▏  | 12255/16910 [02:41<01:26, 53.56it/s]
 73%|███████▎  | 12261/16910 [02:41<01:26, 53.61it/s]
 73%|███████▎  | 12267/16910 [02:41<01:38, 46.96it/s]
 73%|███████▎  | 12273/16910 [02:41<01:35, 48.67it/s]
 73%|███████▎  | 12279/16910 [02:41<01:33, 49.70it/s]
 73%|███████▎  | 12286/16910 [02:41<01:26, 53.65it/s]
 73%|███████▎  | 12292/16910 [02:41<01:23, 55.10it/s]
 73%|███████▎  | 12299/16910 [02:42<01:20, 57.41it/s]
 73%|███████▎  | 12306/16910 [02:42<01:18, 58.41it/s]
 73%|███████▎  | 12312/16910 [02:42<01:18, 58.60it/s]
 73%|███████▎  | 12320/16910 [02:42<01:14, 61.60it/s]
 73%|███████▎  | 12331/16910 [02:42<01:05, 70.30it/s]
 73%|███████▎  | 12342/16910 [02:42<00:58, 78.06it/s]
 73%|███████▎  | 12351/16910 [02:42<00:58, 77.62it/s]
 73%|███████▎  | 12360/16910 [02:42<01:01, 74.52it/s]
 73%|███████▎  | 12368/16910 [02:43<01:02, 72.91it/s]
 73%|███████▎  | 12376/16910 [02:43<01:07, 67.21it/s]
 73%|███████▎  | 12386/16910 [02:43<01:01, 73.50it/s]
 73%|███████▎  | 12396/16910 [02:43<00:56, 79.70it/s]
 73%|███████▎  | 12406/16910 [02:43<00:54, 83.25it/s]
 73%|███████▎  | 12415/16910 [02:43<00:54, 82.54it/s]
 73%|███████▎  | 12424/16910 [02:43<00:58, 76.32it/s]
 74%|███████▎  | 12432/16910 [02:43<01:00, 73.64it/s]
 74%|███████▎  | 12443/16910 [02:43<00:55, 80.70it/s]
 74%|███████▎  | 12452/16910 [02:44<00:56, 79.52it/s]
 74%|███████▎  | 12461/16910 [02:44<00:59, 74.80it/s]
 74%|███████▎  | 12469/16910 [02:44<00:58, 76.07it/s]
 74%|███████▍  | 12480/16910 [02:44<00:53, 82.85it/s]
 74%|███████▍  | 12489/16910 [02:44<00:53, 82.34it/s]
 74%|███████▍  | 12498/16910 [02:44<00:56, 77.92it/s]
 74%|███████▍  | 12506/16910 [02:44<01:01, 71.25it/s]
 74%|███████▍  | 12514/16910 [02:44<01:06, 65.77it/s]
 74%|███████▍  | 12521/16910 [02:45<01:06, 66.18it/s]
 74%|███████▍  | 12532/16910 [02:45<00:59, 73.72it/s]
 74%|███████▍  | 12541/16910 [02:45<00:56, 76.96it/s]
 74%|███████▍  | 12552/16910 [02:45<00:52, 83.72it/s]
 74%|███████▍  | 12563/16910 [02:45<00:48, 89.10it/s]
 74%|███████▍  | 12574/16910 [02:45<00:46, 92.60it/s]
 74%|███████▍  | 12584/16910 [02:45<00:49, 86.85it/s]
 74%|███████▍  | 12593/16910 [02:45<00:56, 76.14it/s]
 75%|███████▍  | 12602/16910 [02:45<01:02, 68.71it/s]
 75%|███████▍  | 12610/16910 [02:46<01:00, 71.18it/s]
 75%|███████▍  | 12618/16910 [02:46<01:00, 71.33it/s]
 75%|███████▍  | 12629/16910 [02:46<00:54, 78.98it/s]
 75%|███████▍  | 12640/16910 [02:46<00:50, 85.31it/s]
 75%|███████▍  | 12651/16910 [02:46<00:47, 90.42it/s]
 75%|███████▍  | 12661/16910 [02:46<00:52, 81.00it/s]
 75%|███████▍  | 12670/16910 [02:46<00:56, 75.33it/s]
 75%|███████▍  | 12678/16910 [02:46<00:57, 73.10it/s]
 75%|███████▌  | 12686/16910 [02:47<01:01, 69.02it/s]
 75%|███████▌  | 12694/16910 [02:47<01:02, 67.78it/s]
 75%|███████▌  | 12704/16910 [02:47<00:57, 72.58it/s]
 75%|███████▌  | 12712/16910 [02:47<00:58, 71.26it/s]
 75%|███████▌  | 12720/16910 [02:47<00:59, 70.00it/s]
 75%|███████▌  | 12728/16910 [02:47<01:01, 67.92it/s]
 75%|███████▌  | 12735/16910 [02:47<01:03, 66.01it/s]
 75%|███████▌  | 12742/16910 [02:47<01:07, 61.40it/s]
 75%|███████▌  | 12749/16910 [02:48<01:16, 54.07it/s]
 75%|███████▌  | 12755/16910 [02:48<01:19, 52.25it/s]
 75%|███████▌  | 12763/16910 [02:48<01:12, 57.03it/s]
