2021-05-01 11:07:34,875 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:35,126 INFO     Geo: cqd
2021-05-01 11:07:35,126 INFO     Data Path: data/NELL-q2b
2021-05-01 11:07:35,126 INFO     #entity: 63361
2021-05-01 11:07:35,126 INFO     #relation: 400
2021-05-01 11:07:35,126 INFO     #max steps: 1000
2021-05-01 11:07:35,126 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:35,126 INFO     loading data
2021-05-01 11:07:53,682 INFO     Training info:
2021-05-01 11:07:53,683 INFO     Validation info:
2021-05-01 11:07:53,683 INFO     1p: 16927
2021-05-01 11:07:53,687 INFO     Test info:
2021-05-01 11:07:53,687 INFO     1p: 17034
2021-05-01 11:07:56,352 INFO     Model Parameter Configuration:
2021-05-01 11:07:56,353 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter Number: 127522000
2021-05-01 11:07:59,864 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:08:00,975 INFO     tasks = 1p
2021-05-01 11:08:00,975 INFO     init_step = 99999
2021-05-01 11:08:00,975 INFO     batch_size = 1000
2021-05-01 11:08:00,975 INFO     hidden_dim = 1000
2021-05-01 11:08:00,975 INFO     gamma = 12.000000
2021-05-01 11:08:00,975 INFO     Evaluating on Valid Dataset...

 29%|██▊       | 4839/16927 [00:41<01:51, 108.28it/s]
 29%|██▊       | 4853/16927 [00:41<01:44, 115.34it/s]
 29%|██▊       | 4865/16927 [00:41<01:44, 115.27it/s]
 29%|██▉       | 4879/16927 [00:41<01:39, 120.79it/s]
 29%|██▉       | 4892/16927 [00:41<01:40, 119.85it/s]
 29%|██▉       | 4906/16927 [00:41<01:37, 123.07it/s]
 29%|██▉       | 4920/16927 [00:42<01:34, 127.17it/s]
 29%|██▉       | 4933/16927 [00:42<01:33, 127.98it/s]
 29%|██▉       | 4947/16927 [00:42<01:32, 129.22it/s]
 29%|██▉       | 4960/16927 [00:42<01:32, 129.27it/s]
 29%|██▉       | 4974/16927 [00:42<01:31, 130.85it/s]
 29%|██▉       | 4988/16927 [00:42<01:33, 128.23it/s]2021-05-01 11:08:43,620 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5001/16927 [00:42<01:32, 128.62it/s]
 30%|██▉       | 5016/16927 [00:42<01:29, 132.61it/s]
 30%|██▉       | 5031/16927 [00:42<01:27, 136.32it/s]
 30%|██▉       | 5046/16927 [00:42<01:25, 138.80it/s]
 30%|██▉       | 5061/16927 [00:43<01:24, 139.80it/s]
 30%|██▉       | 5076/16927 [00:43<01:23, 141.30it/s]
 30%|███       | 5091/16927 [00:43<01:24, 140.55it/s]
 30%|███       | 5106/16927 [00:43<01:29, 131.44it/s]
 30%|███       | 5120/16927 [00:43<01:34, 124.38it/s]
 30%|███       | 5133/16927 [00:43<01:38, 120.34it/s]
 30%|███       | 5147/16927 [00:43<01:35, 123.40it/s]
 30%|███       | 5160/16927 [00:43<01:43, 113.77it/s]
 31%|███       | 5172/16927 [00:43<01:43, 114.05it/s]
 31%|███       | 5186/16927 [00:44<01:38, 118.62it/s]
 31%|███       | 5199/16927 [00:44<01:45, 110.68it/s]
 31%|███       | 5211/16927 [00:44<01:52, 103.80it/s]
 31%|███       | 5223/16927 [00:44<01:49, 106.90it/s]
 31%|███       | 5235/16927 [00:44<01:48, 108.26it/s]
 31%|███       | 5248/16927 [00:44<01:42, 113.94it/s]
 31%|███       | 5263/16927 [00:44<01:36, 121.10it/s]
 31%|███       | 5278/16927 [00:44<01:31, 127.55it/s]
 31%|███▏      | 5292/16927 [00:44<01:31, 126.86it/s]
 31%|███▏      | 5306/16927 [00:45<01:29, 130.35it/s]
 31%|███▏      | 5320/16927 [00:45<01:37, 119.63it/s]
 32%|███▏      | 5335/16927 [00:45<01:32, 125.89it/s]
 32%|███▏      | 5350/16927 [00:45<01:28, 130.72it/s]
 32%|███▏      | 5365/16927 [00:45<01:26, 134.36it/s]
 32%|███▏      | 5380/16927 [00:45<01:24, 137.05it/s]
 32%|███▏      | 5395/16927 [00:45<01:23, 138.16it/s]
 32%|███▏      | 5410/16927 [00:45<01:22, 139.27it/s]
 32%|███▏      | 5425/16927 [00:45<01:25, 134.25it/s]
 32%|███▏      | 5439/16927 [00:46<01:25, 133.72it/s]
 32%|███▏      | 5453/16927 [00:46<01:26, 132.85it/s]
 32%|███▏      | 5467/16927 [00:46<01:27, 130.54it/s]
 32%|███▏      | 5481/16927 [00:46<01:27, 130.16it/s]
 32%|███▏      | 5495/16927 [00:46<01:26, 132.81it/s]
 33%|███▎      | 5509/16927 [00:46<01:29, 127.33it/s]
 33%|███▎      | 5522/16927 [00:46<01:29, 126.77it/s]
 33%|███▎      | 5536/16927 [00:46<01:28, 128.33it/s]
 33%|███▎      | 5549/16927 [00:46<01:32, 122.74it/s]
 33%|███▎      | 5562/16927 [00:47<01:31, 123.96it/s]
 33%|███▎      | 5576/16927 [00:47<01:30, 126.01it/s]
 33%|███▎      | 5591/16927 [00:47<01:26, 130.34it/s]
 33%|███▎      | 5605/16927 [00:47<01:25, 132.81it/s]
 33%|███▎      | 5619/16927 [00:47<01:26, 130.87it/s]
 33%|███▎      | 5633/16927 [00:47<01:26, 131.00it/s]
 33%|███▎      | 5647/16927 [00:47<01:26, 129.95it/s]
 33%|███▎      | 5661/16927 [00:47<01:29, 126.07it/s]
 34%|███▎      | 5674/16927 [00:47<01:35, 118.30it/s]
 34%|███▎      | 5686/16927 [00:48<01:34, 118.79it/s]
 34%|███▎      | 5700/16927 [00:48<01:31, 123.00it/s]
 34%|███▍      | 5714/16927 [00:48<01:29, 124.67it/s]
 34%|███▍      | 5727/16927 [00:48<01:29, 124.64it/s]
 34%|███▍      | 5741/16927 [00:48<01:27, 127.79it/s]
 34%|███▍      | 5754/16927 [00:48<01:28, 126.77it/s]
 34%|███▍      | 5767/16927 [00:48<01:28, 126.56it/s]
 34%|███▍      | 5780/16927 [00:48<01:31, 122.01it/s]
 34%|███▍      | 5794/16927 [00:48<01:28, 125.15it/s]
 34%|███▍      | 5808/16927 [00:49<01:27, 127.43it/s]
 34%|███▍      | 5822/16927 [00:49<01:26, 128.46it/s]
 34%|███▍      | 5835/16927 [00:49<01:27, 127.36it/s]
 35%|███▍      | 5848/16927 [00:49<01:27, 127.25it/s]
 35%|███▍      | 5861/16927 [00:49<01:27, 127.18it/s]
 35%|███▍      | 5875/16927 [00:49<01:25, 128.82it/s]
 35%|███▍      | 5889/16927 [00:49<01:24, 130.00it/s]
 35%|███▍      | 5903/16927 [00:49<01:24, 130.84it/s]
 35%|███▍      | 5917/16927 [00:49<01:24, 130.24it/s]
 35%|███▌      | 5931/16927 [00:49<01:24, 130.57it/s]
 35%|███▌      | 5945/16927 [00:50<01:23, 131.55it/s]
 35%|███▌      | 5959/16927 [00:50<01:22, 132.41it/s]
 35%|███▌      | 5973/16927 [00:50<01:23, 131.42it/s]
 35%|███▌      | 5987/16927 [00:50<01:23, 131.48it/s]2021-05-01 11:08:51,482 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6001/16927 [00:50<01:26, 125.96it/s]
 36%|███▌      | 6015/16927 [00:50<01:24, 128.66it/s]
 36%|███▌      | 6029/16927 [00:50<01:23, 130.65it/s]
 36%|███▌      | 6043/16927 [00:50<01:22, 132.01it/s]
 36%|███▌      | 6057/16927 [00:50<01:21, 132.65it/s]
 36%|███▌      | 6071/16927 [00:51<01:28, 122.65it/s]
 36%|███▌      | 6084/16927 [00:51<01:28, 122.46it/s]
 36%|███▌      | 6097/16927 [00:51<01:31, 117.89it/s]
 36%|███▌      | 6111/16927 [00:51<01:28, 121.99it/s]
 36%|███▌      | 6126/16927 [00:51<01:23, 128.62it/s]
 36%|███▋      | 6141/16927 [00:51<01:21, 132.72it/s]
 36%|███▋      | 6156/16927 [00:51<01:19, 135.79it/s]
 36%|███▋      | 6171/16927 [00:51<01:17, 138.73it/s]
 37%|███▋      | 6185/16927 [00:51<01:20, 133.26it/s]
 37%|███▋      | 6199/16927 [00:52<01:24, 127.31it/s]
 37%|███▋      | 6212/16927 [00:52<01:28, 121.23it/s]
 37%|███▋      | 6225/16927 [00:52<01:30, 117.99it/s]
 37%|███▋      | 6237/16927 [00:52<01:30, 117.49it/s]
 37%|███▋      | 6249/16927 [00:52<01:36, 111.13it/s]
 37%|███▋      | 6261/16927 [00:52<01:35, 112.23it/s]
 37%|███▋      | 6273/16927 [00:52<01:33, 114.32it/s]
 37%|███▋      | 6285/16927 [00:52<01:36, 110.28it/s]
 37%|███▋      | 6297/16927 [00:52<01:34, 112.45it/s]
 37%|███▋      | 6309/16927 [00:53<01:34, 112.63it/s]
 37%|███▋      | 6321/16927 [00:53<01:39, 106.44it/s]
 37%|███▋      | 6334/16927 [00:53<01:35, 110.86it/s]
 38%|███▊      | 6349/16927 [00:53<01:29, 118.77it/s]
 38%|███▊      | 6362/16927 [00:53<01:27, 120.32it/s]
 38%|███▊      | 6377/16927 [00:53<01:23, 126.99it/s]
 38%|███▊      | 6391/16927 [00:53<01:20, 130.08it/s]
 38%|███▊      | 6405/16927 [00:53<01:20, 131.41it/s]
 38%|███▊      | 6419/16927 [00:53<01:18, 133.03it/s]
 38%|███▊      | 6433/16927 [00:53<01:20, 130.70it/s]
 38%|███▊      | 6447/16927 [00:54<01:19, 132.21it/s]
 38%|███▊      | 6461/16927 [00:54<01:19, 131.36it/s]
 38%|███▊      | 6475/16927 [00:54<01:23, 125.04it/s]
 38%|███▊      | 6488/16927 [00:54<01:23, 125.48it/s]
 38%|███▊      | 6501/16927 [00:54<01:22, 125.64it/s]
 38%|███▊      | 6514/16927 [00:54<01:22, 125.92it/s]
 39%|███▊      | 6527/16927 [00:54<01:24, 123.59it/s]
 39%|███▊      | 6540/16927 [00:54<01:25, 121.01it/s]
 39%|███▊      | 6553/16927 [00:54<01:24, 122.81it/s]
 39%|███▉      | 6566/16927 [00:55<01:25, 121.06it/s]
 39%|███▉      | 6579/16927 [00:55<01:26, 120.20it/s]
 39%|███▉      | 6592/16927 [00:55<01:26, 119.73it/s]
 39%|███▉      | 6605/16927 [00:55<01:26, 119.78it/s]
 39%|███▉      | 6617/16927 [00:55<01:34, 109.07it/s]
 39%|███▉      | 6630/16927 [00:55<01:31, 112.39it/s]
 39%|███▉      | 6642/16927 [00:55<01:32, 111.46it/s]
 39%|███▉      | 6654/16927 [00:55<01:34, 108.52it/s]
 39%|███▉      | 6668/16927 [00:55<01:29, 114.25it/s]
 39%|███▉      | 6680/16927 [00:56<01:31, 112.25it/s]
 40%|███▉      | 6692/16927 [00:56<01:31, 111.99it/s]
 40%|███▉      | 6705/16927 [00:56<01:28, 116.14it/s]
 40%|███▉      | 6717/16927 [00:56<01:30, 112.55it/s]
 40%|███▉      | 6730/16927 [00:56<01:28, 115.13it/s]
 40%|███▉      | 6744/16927 [00:56<01:24, 120.08it/s]
 40%|███▉      | 6757/16927 [00:56<01:22, 122.76it/s]
 40%|████      | 6771/16927 [00:56<01:20, 126.06it/s]
 40%|████      | 6785/16927 [00:56<01:18, 129.18it/s]
 40%|████      | 6800/16927 [00:57<01:15, 133.26it/s]
 40%|████      | 6814/16927 [00:57<01:25, 118.96it/s]
 40%|████      | 6829/16927 [00:57<01:20, 125.41it/s]
 40%|████      | 6844/16927 [00:57<01:17, 130.53it/s]
 41%|████      | 6859/16927 [00:57<01:14, 134.33it/s]
 41%|████      | 6874/16927 [00:57<01:13, 136.64it/s]
 41%|████      | 6889/16927 [00:57<01:12, 138.84it/s]
 41%|████      | 6904/16927 [00:57<01:11, 140.45it/s]
 41%|████      | 6919/16927 [00:57<01:11, 140.49it/s]
 41%|████      | 6934/16927 [00:58<01:10, 141.20it/s]
 41%|████      | 6949/16927 [00:58<01:10, 142.17it/s]
 41%|████      | 6964/16927 [00:58<01:09, 142.59it/s]
 41%|████      | 6979/16927 [00:58<01:13, 135.44it/s]
 41%|████▏     | 6993/16927 [00:58<01:19, 125.69it/s]2021-05-01 11:08:59,513 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7008/16927 [00:58<01:15, 130.81it/s]
 41%|████▏     | 7023/16927 [00:58<01:13, 133.88it/s]
 42%|████▏     | 7037/16927 [00:58<01:14, 132.11it/s]
 42%|████▏     | 7051/16927 [00:58<01:24, 116.72it/s]
 42%|████▏     | 7064/16927 [00:59<01:24, 116.35it/s]
 42%|████▏     | 7076/16927 [00:59<01:24, 116.22it/s]
 42%|████▏     | 7088/16927 [00:59<01:26, 113.60it/s]
 42%|████▏     | 7100/16927 [00:59<01:25, 114.58it/s]
 42%|████▏     | 7114/16927 [00:59<01:22, 118.77it/s]
 42%|████▏     | 7126/16927 [00:59<01:24, 115.94it/s]
 42%|████▏     | 7140/16927 [00:59<01:20, 122.00it/s]
 42%|████▏     | 7153/16927 [00:59<01:27, 111.56it/s]
 42%|████▏     | 7165/16927 [00:59<01:29, 109.33it/s]
 42%|████▏     | 7177/16927 [01:00<01:35, 102.40it/s]
 42%|████▏     | 7188/16927 [01:00<01:39, 97.56it/s] 
 43%|████▎     | 7201/16927 [01:00<01:33, 104.01it/s]
 43%|████▎     | 7216/16927 [01:00<01:25, 113.57it/s]
 43%|████▎     | 7231/16927 [01:00<01:19, 121.47it/s]
 43%|████▎     | 7244/16927 [01:00<01:20, 119.60it/s]
 43%|████▎     | 7257/16927 [01:00<01:22, 117.20it/s]
 43%|████▎     | 7269/16927 [01:00<01:25, 113.25it/s]
 43%|████▎     | 7282/16927 [01:00<01:21, 117.64it/s]
 43%|████▎     | 7295/16927 [01:01<01:19, 120.49it/s]
 43%|████▎     | 7308/16927 [01:01<01:22, 116.59it/s]
 43%|████▎     | 7320/16927 [01:01<01:25, 112.12it/s]
 43%|████▎     | 7333/16927 [01:01<01:23, 115.13it/s]
 43%|████▎     | 7345/16927 [01:01<01:23, 114.90it/s]
 43%|████▎     | 7357/16927 [01:01<01:24, 113.13it/s]
 44%|████▎     | 7370/16927 [01:01<01:22, 115.96it/s]
 44%|████▎     | 7382/16927 [01:01<01:23, 114.15it/s]
 44%|████▎     | 7394/16927 [01:01<01:27, 109.10it/s]
 44%|████▎     | 7405/16927 [01:02<01:27, 109.03it/s]
 44%|████▍     | 7420/16927 [01:02<01:20, 117.94it/s]
 44%|████▍     | 7433/16927 [01:02<01:23, 113.87it/s]
 44%|████▍     | 7445/16927 [01:02<01:23, 113.64it/s]
 44%|████▍     | 7457/16927 [01:02<01:24, 112.25it/s]
 44%|████▍     | 7469/16927 [01:02<01:24, 112.11it/s]
 44%|████▍     | 7481/16927 [01:02<01:23, 113.42it/s]
 44%|████▍     | 7493/16927 [01:02<01:24, 111.60it/s]
 44%|████▍     | 7506/16927 [01:02<01:22, 114.89it/s]
 44%|████▍     | 7520/16927 [01:03<01:18, 119.62it/s]
 45%|████▍     | 7533/16927 [01:03<01:21, 115.78it/s]
 45%|████▍     | 7547/16927 [01:03<01:18, 120.09it/s]
 45%|████▍     | 7560/16927 [01:03<01:17, 120.88it/s]
 45%|████▍     | 7573/16927 [01:03<01:20, 116.35it/s]
 45%|████▍     | 7587/16927 [01:03<01:17, 120.65it/s]
 45%|████▍     | 7602/16927 [01:03<01:13, 126.50it/s]
 45%|████▍     | 7615/16927 [01:03<01:15, 123.54it/s]
 45%|████▌     | 7629/16927 [01:03<01:13, 126.13it/s]
 45%|████▌     | 7644/16927 [01:04<01:10, 130.90it/s]
 45%|████▌     | 7659/16927 [01:04<01:08, 134.91it/s]
 45%|████▌     | 7673/16927 [01:04<01:10, 131.97it/s]
 45%|████▌     | 7687/16927 [01:04<01:10, 130.72it/s]
 45%|████▌     | 7701/16927 [01:04<01:15, 121.58it/s]
 46%|████▌     | 7716/16927 [01:04<01:12, 127.01it/s]
 46%|████▌     | 7729/16927 [01:04<01:18, 116.79it/s]
 46%|████▌     | 7741/16927 [01:04<01:19, 115.13it/s]
 46%|████▌     | 7755/16927 [01:04<01:15, 120.69it/s]
 46%|████▌     | 7768/16927 [01:05<01:19, 115.49it/s]
 46%|████▌     | 7780/16927 [01:05<01:23, 108.97it/s]
 46%|████▌     | 7794/16927 [01:05<01:19, 114.94it/s]
 46%|████▌     | 7806/16927 [01:05<01:25, 106.66it/s]
 46%|████▌     | 7818/16927 [01:05<01:23, 109.39it/s]
 46%|████▋     | 7830/16927 [01:05<01:20, 112.36it/s]
 46%|████▋     | 7845/16927 [01:05<01:15, 120.26it/s]
 46%|████▋     | 7860/16927 [01:05<01:11, 126.64it/s]
 47%|████▋     | 7875/16927 [01:05<01:08, 131.85it/s]
 47%|████▋     | 7889/16927 [01:06<01:07, 133.09it/s]
 47%|████▋     | 7903/16927 [01:06<01:10, 128.19it/s]
 47%|████▋     | 7916/16927 [01:06<01:14, 120.83it/s]
 47%|████▋     | 7929/16927 [01:06<01:15, 118.91it/s]
 47%|████▋     | 7944/16927 [01:06<01:11, 125.34it/s]
 47%|████▋     | 7959/16927 [01:06<01:08, 130.40it/s]
 47%|████▋     | 7974/16927 [01:06<01:06, 134.24it/s]
 47%|████▋     | 7989/16927 [01:06<01:05, 137.15it/s]2021-05-01 11:09:07,870 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8004/16927 [01:06<01:04, 138.20it/s]
 47%|████▋     | 8019/16927 [01:07<01:03, 139.69it/s]
 47%|████▋     | 8034/16927 [01:07<01:03, 139.88it/s]
 48%|████▊     | 8049/16927 [01:07<01:02, 141.08it/s]
 48%|████▊     | 8064/16927 [01:07<01:02, 141.68it/s]
 48%|████▊     | 8079/16927 [01:07<01:02, 142.46it/s]
 48%|████▊     | 8094/16927 [01:07<01:01, 142.50it/s]
 48%|████▊     | 8109/16927 [01:07<01:01, 142.98it/s]
 48%|████▊     | 8124/16927 [01:07<01:01, 144.21it/s]
 48%|████▊     | 8139/16927 [01:07<01:03, 138.93it/s]
 48%|████▊     | 8153/16927 [01:07<01:06, 132.50it/s]
 48%|████▊     | 8167/16927 [01:08<01:09, 125.35it/s]
 48%|████▊     | 8181/16927 [01:08<01:08, 127.47it/s]
 48%|████▊     | 8194/16927 [01:08<01:11, 121.41it/s]
 48%|████▊     | 8207/16927 [01:08<01:17, 112.39it/s]
 49%|████▊     | 8220/16927 [01:08<01:15, 115.98it/s]
 49%|████▊     | 8233/16927 [01:08<01:13, 117.95it/s]
 49%|████▊     | 8245/16927 [01:08<01:13, 118.15it/s]
 49%|████▉     | 8259/16927 [01:08<01:11, 121.17it/s]
 49%|████▉     | 8272/16927 [01:09<01:14, 116.41it/s]
 49%|████▉     | 8285/16927 [01:09<01:13, 117.92it/s]
 49%|████▉     | 8298/16927 [01:09<01:12, 119.50it/s]
 49%|████▉     | 8312/16927 [01:09<01:09, 124.73it/s]
 49%|████▉     | 8325/16927 [01:09<01:08, 125.10it/s]
 49%|████▉     | 8340/16927 [01:09<01:06, 128.73it/s]
 49%|████▉     | 8353/16927 [01:09<01:09, 122.71it/s]
 49%|████▉     | 8366/16927 [01:09<01:11, 119.63it/s]
 50%|████▉     | 8379/16927 [01:09<01:10, 120.84it/s]
 50%|████▉     | 8392/16927 [01:09<01:12, 117.81it/s]
 50%|████▉     | 8406/16927 [01:10<01:09, 121.88it/s]
 50%|████▉     | 8419/16927 [01:10<01:11, 118.64it/s]
 50%|████▉     | 8431/16927 [01:10<01:11, 118.22it/s]
 50%|████▉     | 8444/16927 [01:10<01:10, 121.03it/s]
 50%|████▉     | 8457/16927 [01:10<01:08, 123.39it/s]
 50%|█████     | 8470/16927 [01:10<01:11, 118.37it/s]
 50%|█████     | 8482/16927 [01:10<01:11, 117.41it/s]
 50%|█████     | 8495/16927 [01:10<01:10, 120.31it/s]
 50%|█████     | 8508/16927 [01:10<01:09, 121.17it/s]
 50%|█████     | 8523/16927 [01:11<01:06, 126.95it/s]
 50%|█████     | 8538/16927 [01:11<01:03, 132.02it/s]
 51%|█████     | 8552/16927 [01:11<01:05, 128.21it/s]
 51%|█████     | 8565/16927 [01:11<01:05, 128.14it/s]
 51%|█████     | 8578/16927 [01:11<01:09, 120.45it/s]
 51%|█████     | 8591/16927 [01:11<01:11, 117.03it/s]
 51%|█████     | 8603/16927 [01:11<01:12, 114.68it/s]
 51%|█████     | 8615/16927 [01:11<01:12, 114.00it/s]
 51%|█████     | 8629/16927 [01:11<01:08, 120.37it/s]
 51%|█████     | 8642/16927 [01:12<01:09, 119.19it/s]
 51%|█████     | 8655/16927 [01:12<01:10, 117.80it/s]
 51%|█████     | 8669/16927 [01:12<01:07, 122.19it/s]
 51%|█████▏    | 8682/16927 [01:12<01:08, 120.16it/s]
 51%|█████▏    | 8695/16927 [01:12<01:07, 121.42it/s]
 51%|█████▏    | 8710/16927 [01:12<01:04, 127.34it/s]
 52%|█████▏    | 8725/16927 [01:12<01:02, 131.72it/s]
 52%|█████▏    | 8740/16927 [01:12<01:00, 134.41it/s]
 52%|█████▏    | 8755/16927 [01:12<00:59, 137.53it/s]
 52%|█████▏    | 8770/16927 [01:13<00:58, 139.80it/s]
 52%|█████▏    | 8785/16927 [01:13<01:01, 132.90it/s]
 52%|█████▏    | 8799/16927 [01:13<01:05, 123.41it/s]
 52%|█████▏    | 8812/16927 [01:13<01:10, 115.66it/s]
 52%|█████▏    | 8824/16927 [01:13<01:10, 115.31it/s]
 52%|█████▏    | 8836/16927 [01:13<01:10, 114.85it/s]
 52%|█████▏    | 8848/16927 [01:13<01:10, 114.59it/s]
 52%|█████▏    | 8861/16927 [01:13<01:08, 118.12it/s]
 52%|█████▏    | 8874/16927 [01:13<01:07, 120.16it/s]
 53%|█████▎    | 8887/16927 [01:14<01:09, 115.98it/s]
 53%|█████▎    | 8900/16927 [01:14<01:08, 117.66it/s]
 53%|█████▎    | 8915/16927 [01:14<01:04, 124.21it/s]
 53%|█████▎    | 8930/16927 [01:14<01:01, 129.51it/s]
 53%|█████▎    | 8945/16927 [01:14<01:00, 133.00it/s]
 53%|█████▎    | 8960/16927 [01:14<00:58, 136.14it/s]
 53%|█████▎    | 8974/16927 [01:14<00:59, 133.96it/s]
 53%|█████▎    | 8988/16927 [01:14<01:00, 131.90it/s]2021-05-01 11:09:15,888 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9002/16927 [01:14<01:06, 119.09it/s]
 53%|█████▎    | 9015/16927 [01:15<01:06, 118.63it/s]
 53%|█████▎    | 9028/16927 [01:15<01:08, 116.16it/s]
 53%|█████▎    | 9040/16927 [01:15<01:10, 112.33it/s]
 53%|█████▎    | 9053/16927 [01:15<01:07, 116.80it/s]
 54%|█████▎    | 9067/16927 [01:15<01:04, 122.14it/s]
 54%|█████▎    | 9080/16927 [01:15<01:07, 116.88it/s]
 54%|█████▎    | 9092/16927 [01:15<01:07, 116.06it/s]
 54%|█████▍    | 9106/16927 [01:15<01:04, 121.59it/s]
 54%|█████▍    | 9119/16927 [01:15<01:06, 117.63it/s]
 54%|█████▍    | 9131/16927 [01:16<01:06, 116.94it/s]
 54%|█████▍    | 9146/16927 [01:16<01:02, 123.66it/s]
 54%|█████▍    | 9161/16927 [01:16<01:00, 128.49it/s]
 54%|█████▍    | 9176/16927 [01:16<00:58, 133.05it/s]
 54%|█████▍    | 9190/16927 [01:16<00:57, 134.12it/s]
 54%|█████▍    | 9204/16927 [01:16<00:59, 130.08it/s]
 54%|█████▍    | 9218/16927 [01:16<01:04, 120.25it/s]
 55%|█████▍    | 9231/16927 [01:16<01:05, 116.72it/s]
 55%|█████▍    | 9243/16927 [01:16<01:05, 117.20it/s]
 55%|█████▍    | 9255/16927 [01:17<01:09, 110.42it/s]
 55%|█████▍    | 9267/16927 [01:17<01:09, 110.85it/s]
 55%|█████▍    | 9282/16927 [01:17<01:04, 118.90it/s]
 55%|█████▍    | 9296/16927 [01:17<01:02, 122.50it/s]
 55%|█████▌    | 9311/16927 [01:17<00:59, 128.07it/s]
 55%|█████▌    | 9326/16927 [01:17<00:57, 132.33it/s]
 55%|█████▌    | 9341/16927 [01:17<00:56, 135.42it/s]
 55%|█████▌    | 9356/16927 [01:17<00:54, 137.76it/s]
 55%|█████▌    | 9371/16927 [01:17<00:54, 139.08it/s]
 55%|█████▌    | 9386/16927 [01:17<00:53, 141.05it/s]
 56%|█████▌    | 9401/16927 [01:18<00:54, 137.77it/s]
 56%|█████▌    | 9416/16927 [01:18<00:54, 138.82it/s]
 56%|█████▌    | 9430/16927 [01:18<00:57, 130.40it/s]
 56%|█████▌    | 9444/16927 [01:18<01:02, 119.84it/s]
 56%|█████▌    | 9457/16927 [01:18<01:07, 111.01it/s]
 56%|█████▌    | 9469/16927 [01:18<01:08, 109.44it/s]
 56%|█████▌    | 9482/16927 [01:18<01:05, 113.86it/s]
 56%|█████▌    | 9496/16927 [01:18<01:03, 117.89it/s]
 56%|█████▌    | 9508/16927 [01:19<01:04, 114.75it/s]
 56%|█████▋    | 9522/16927 [01:19<01:01, 119.44it/s]
 56%|█████▋    | 9535/16927 [01:19<01:03, 117.12it/s]
 56%|█████▋    | 9548/16927 [01:19<01:02, 118.69it/s]
 56%|█████▋    | 9563/16927 [01:19<00:58, 125.18it/s]
 57%|█████▋    | 9576/16927 [01:19<00:58, 125.87it/s]
 57%|█████▋    | 9589/16927 [01:19<00:58, 125.04it/s]
 57%|█████▋    | 9603/16927 [01:19<00:57, 126.66it/s]
 57%|█████▋    | 9617/16927 [01:19<00:57, 128.15it/s]
 57%|█████▋    | 9630/16927 [01:20<01:02, 116.97it/s]
 57%|█████▋    | 9642/16927 [01:20<01:03, 114.11it/s]
 57%|█████▋    | 9655/16927 [01:20<01:02, 116.50it/s]
 57%|█████▋    | 9667/16927 [01:20<01:05, 110.82it/s]
 57%|█████▋    | 9679/16927 [01:20<01:06, 109.35it/s]
 57%|█████▋    | 9692/16927 [01:20<01:03, 113.14it/s]
 57%|█████▋    | 9704/16927 [01:20<01:05, 110.81it/s]
 57%|█████▋    | 9716/16927 [01:20<01:05, 109.42it/s]
 57%|█████▋    | 9728/16927 [01:20<01:05, 109.47it/s]
 58%|█████▊    | 9739/16927 [01:21<01:06, 108.28it/s]
 58%|█████▊    | 9753/16927 [01:21<01:01, 115.94it/s]
 58%|█████▊    | 9768/16927 [01:21<00:58, 122.96it/s]
 58%|█████▊    | 9782/16927 [01:21<00:57, 125.09it/s]
 58%|█████▊    | 9797/16927 [01:21<00:54, 129.81it/s]
 58%|█████▊    | 9811/16927 [01:21<00:56, 126.73it/s]
 58%|█████▊    | 9825/16927 [01:21<00:55, 127.81it/s]
 58%|█████▊    | 9838/16927 [01:21<01:00, 116.69it/s]
 58%|█████▊    | 9852/16927 [01:21<00:58, 120.41it/s]
 58%|█████▊    | 9865/16927 [01:22<00:59, 118.05it/s]
 58%|█████▊    | 9877/16927 [01:22<01:01, 115.00it/s]
 58%|█████▊    | 9890/16927 [01:22<00:59, 117.70it/s]
 59%|█████▊    | 9904/16927 [01:22<00:57, 121.82it/s]
 59%|█████▊    | 9917/16927 [01:22<01:01, 113.72it/s]
 59%|█████▊    | 9930/16927 [01:22<01:00, 115.82it/s]
 59%|█████▊    | 9942/16927 [01:22<01:00, 114.94it/s]
 59%|█████▉    | 9954/16927 [01:22<01:03, 109.83it/s]
 59%|█████▉    | 9968/16927 [01:22<01:00, 115.55it/s]
 59%|█████▉    | 9983/16927 [01:23<00:56, 122.48it/s]
 59%|█████▉    | 9998/16927 [01:23<00:54, 127.07it/s]2021-05-01 11:09:24,129 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10011/16927 [01:23<00:55, 124.04it/s]
 59%|█████▉    | 10024/16927 [01:23<00:57, 119.06it/s]
