2021-05-01 05:57:54,682 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:57:54,683 INFO     Geo: cqd
2021-05-01 05:57:54,683 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 05:57:54,683 INFO     #entity: 14505
2021-05-01 05:57:54,684 INFO     #relation: 474
2021-05-01 05:57:54,684 INFO     #max steps: 1000
2021-05-01 05:57:54,684 INFO     Evaluate unoins using: DNF
2021-05-01 05:57:54,684 INFO     loading data
2021-05-01 05:58:26,612 INFO     Training info:
2021-05-01 05:58:26,613 INFO     Validation info:
2021-05-01 05:58:26,613 INFO     1p: 20101
2021-05-01 05:58:26,620 INFO     Test info:
2021-05-01 05:58:26,620 INFO     1p: 22812
2021-05-01 05:58:26,985 INFO     Model Parameter Configuration:
2021-05-01 05:58:26,986 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter Number: 29958000
2021-05-01 05:58:30,168 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 05:58:34,815 INFO     tasks = 1p
2021-05-01 05:58:34,815 INFO     init_step = 99999
2021-05-01 05:58:34,815 INFO     batch_size = 1000
2021-05-01 05:58:34,815 INFO     hidden_dim = 1000
2021-05-01 05:58:34,815 INFO     gamma = 12.000000
2021-05-01 05:58:34,815 INFO     Evaluating on Valid Dataset...

 58%|█████▊    | 11575/20101 [00:38<00:27, 315.21it/s]
 58%|█████▊    | 11608/20101 [00:38<00:26, 318.77it/s]
 58%|█████▊    | 11641/20101 [00:38<00:26, 319.46it/s]
 58%|█████▊    | 11674/20101 [00:38<00:26, 321.55it/s]
 58%|█████▊    | 11707/20101 [00:38<00:26, 316.68it/s]
 58%|█████▊    | 11739/20101 [00:38<00:27, 302.40it/s]
 59%|█████▊    | 11770/20101 [00:38<00:27, 298.02it/s]
 59%|█████▊    | 11800/20101 [00:38<00:28, 290.14it/s]
 59%|█████▉    | 11830/20101 [00:38<00:28, 290.38it/s]
 59%|█████▉    | 11861/20101 [00:39<00:27, 295.93it/s]
 59%|█████▉    | 11891/20101 [00:39<00:27, 296.72it/s]
 59%|█████▉    | 11924/20101 [00:39<00:26, 303.98it/s]
 59%|█████▉    | 11957/20101 [00:39<00:26, 309.70it/s]
 60%|█████▉    | 11990/20101 [00:39<00:25, 314.15it/s]2021-05-01 05:59:14,342 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12022/20101 [00:39<00:25, 311.48it/s]
 60%|█████▉    | 12054/20101 [00:39<00:25, 313.73it/s]
 60%|██████    | 12086/20101 [00:39<00:26, 305.81it/s]
 60%|██████    | 12118/20101 [00:39<00:25, 307.71it/s]
 60%|██████    | 12149/20101 [00:40<00:26, 300.68it/s]
 61%|██████    | 12180/20101 [00:40<00:26, 299.86it/s]
 61%|██████    | 12213/20101 [00:40<00:25, 305.34it/s]
 61%|██████    | 12244/20101 [00:40<00:26, 295.86it/s]
 61%|██████    | 12274/20101 [00:40<00:26, 291.46it/s]
 61%|██████    | 12304/20101 [00:40<00:27, 287.48it/s]
 61%|██████▏   | 12335/20101 [00:40<00:26, 291.46it/s]
 62%|██████▏   | 12365/20101 [00:40<00:26, 292.08it/s]
 62%|██████▏   | 12398/20101 [00:40<00:25, 300.66it/s]
 62%|██████▏   | 12432/20101 [00:40<00:24, 309.86it/s]
 62%|██████▏   | 12465/20101 [00:41<00:24, 315.02it/s]
 62%|██████▏   | 12499/20101 [00:41<00:23, 319.66it/s]
 62%|██████▏   | 12532/20101 [00:41<00:23, 321.77it/s]
 63%|██████▎   | 12565/20101 [00:41<00:23, 323.03it/s]
 63%|██████▎   | 12598/20101 [00:41<00:23, 315.09it/s]
 63%|██████▎   | 12630/20101 [00:41<00:24, 300.62it/s]
 63%|██████▎   | 12661/20101 [00:41<00:24, 303.34it/s]
 63%|██████▎   | 12692/20101 [00:41<00:25, 295.31it/s]
 63%|██████▎   | 12722/20101 [00:41<00:24, 295.21it/s]
 63%|██████▎   | 12754/20101 [00:42<00:24, 299.12it/s]
 64%|██████▎   | 12784/20101 [00:42<00:24, 292.76it/s]
 64%|██████▍   | 12815/20101 [00:42<00:24, 295.68it/s]
 64%|██████▍   | 12845/20101 [00:42<00:25, 288.70it/s]
 64%|██████▍   | 12876/20101 [00:42<00:24, 292.38it/s]
 64%|██████▍   | 12906/20101 [00:42<00:24, 292.03it/s]
 64%|██████▍   | 12939/20101 [00:42<00:23, 300.91it/s]
 65%|██████▍   | 12973/20101 [00:42<00:22, 310.13it/s]2021-05-01 05:59:17,646 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13006/20101 [00:42<00:22, 313.94it/s]
 65%|██████▍   | 13040/20101 [00:42<00:22, 319.94it/s]
 65%|██████▌   | 13074/20101 [00:43<00:21, 323.55it/s]
 65%|██████▌   | 13108/20101 [00:43<00:21, 327.19it/s]
 65%|██████▌   | 13142/20101 [00:43<00:21, 330.31it/s]
 66%|██████▌   | 13176/20101 [00:43<00:21, 323.41it/s]
 66%|██████▌   | 13209/20101 [00:43<00:21, 324.57it/s]
 66%|██████▌   | 13242/20101 [00:43<00:22, 311.33it/s]
 66%|██████▌   | 13274/20101 [00:43<00:21, 311.56it/s]
 66%|██████▌   | 13306/20101 [00:43<00:22, 303.32it/s]
 66%|██████▋   | 13337/20101 [00:43<00:22, 304.08it/s]
 67%|██████▋   | 13368/20101 [00:43<00:22, 303.99it/s]
 67%|██████▋   | 13399/20101 [00:44<00:22, 298.90it/s]
 67%|██████▋   | 13429/20101 [00:44<00:23, 286.34it/s]
 67%|██████▋   | 13459/20101 [00:44<00:22, 289.73it/s]
 67%|██████▋   | 13490/20101 [00:44<00:22, 294.40it/s]
 67%|██████▋   | 13520/20101 [00:44<00:22, 294.66it/s]
 67%|██████▋   | 13553/20101 [00:44<00:21, 304.25it/s]
 68%|██████▊   | 13587/20101 [00:44<00:20, 312.57it/s]
 68%|██████▊   | 13620/20101 [00:44<00:20, 316.24it/s]
 68%|██████▊   | 13654/20101 [00:44<00:20, 321.24it/s]
 68%|██████▊   | 13688/20101 [00:45<00:19, 324.78it/s]
 68%|██████▊   | 13721/20101 [00:45<00:20, 318.71it/s]
 68%|██████▊   | 13754/20101 [00:45<00:19, 321.06it/s]
 69%|██████▊   | 13787/20101 [00:45<00:20, 309.58it/s]
 69%|██████▉   | 13820/20101 [00:45<00:19, 314.39it/s]
 69%|██████▉   | 13852/20101 [00:45<00:20, 302.19it/s]
 69%|██████▉   | 13885/20101 [00:45<00:20, 309.09it/s]
 69%|██████▉   | 13917/20101 [00:45<00:20, 301.89it/s]
 69%|██████▉   | 13948/20101 [00:45<00:20, 299.32it/s]
 70%|██████▉   | 13979/20101 [00:46<00:21, 284.45it/s]2021-05-01 05:59:20,904 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14009/20101 [00:46<00:21, 286.21it/s]
 70%|██████▉   | 14039/20101 [00:46<00:20, 289.53it/s]
 70%|███████   | 14071/20101 [00:46<00:20, 297.78it/s]
 70%|███████   | 14103/20101 [00:46<00:19, 303.32it/s]
 70%|███████   | 14136/20101 [00:46<00:19, 308.15it/s]
 70%|███████   | 14168/20101 [00:46<00:19, 310.26it/s]
 71%|███████   | 14201/20101 [00:46<00:18, 313.43it/s]
 71%|███████   | 14234/20101 [00:46<00:18, 316.61it/s]
 71%|███████   | 14266/20101 [00:46<00:18, 311.97it/s]
 71%|███████   | 14298/20101 [00:47<00:18, 309.89it/s]
 71%|███████▏  | 14330/20101 [00:47<00:19, 295.09it/s]
 71%|███████▏  | 14360/20101 [00:47<00:19, 294.03it/s]
 72%|███████▏  | 14390/20101 [00:47<00:19, 288.79it/s]
 72%|███████▏  | 14422/20101 [00:47<00:19, 297.41it/s]
 72%|███████▏  | 14452/20101 [00:47<00:20, 281.99it/s]
 72%|███████▏  | 14483/20101 [00:47<00:19, 286.71it/s]
 72%|███████▏  | 14512/20101 [00:47<00:19, 282.00it/s]
 72%|███████▏  | 14542/20101 [00:47<00:19, 287.15it/s]
 72%|███████▏  | 14573/20101 [00:47<00:18, 291.83it/s]
 73%|███████▎  | 14605/20101 [00:48<00:18, 297.60it/s]
 73%|███████▎  | 14639/20101 [00:48<00:17, 307.24it/s]
 73%|███████▎  | 14673/20101 [00:48<00:17, 313.87it/s]
 73%|███████▎  | 14706/20101 [00:48<00:17, 316.55it/s]
 73%|███████▎  | 14739/20101 [00:48<00:16, 319.07it/s]
 73%|███████▎  | 14771/20101 [00:48<00:16, 319.32it/s]
 74%|███████▎  | 14803/20101 [00:48<00:16, 317.74it/s]
 74%|███████▍  | 14835/20101 [00:48<00:16, 313.76it/s]
 74%|███████▍  | 14867/20101 [00:48<00:16, 309.57it/s]
 74%|███████▍  | 14898/20101 [00:49<00:17, 301.12it/s]
 74%|███████▍  | 14930/20101 [00:49<00:16, 305.52it/s]
 74%|███████▍  | 14961/20101 [00:49<00:17, 299.26it/s]
 75%|███████▍  | 14993/20101 [00:49<00:16, 304.71it/s]2021-05-01 05:59:24,187 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15024/20101 [00:49<00:17, 295.67it/s]
 75%|███████▍  | 15055/20101 [00:49<00:16, 298.14it/s]
 75%|███████▌  | 15085/20101 [00:49<00:17, 283.19it/s]
 75%|███████▌  | 15116/20101 [00:49<00:17, 288.98it/s]
 75%|███████▌  | 15147/20101 [00:49<00:16, 293.60it/s]
 76%|███████▌  | 15179/20101 [00:49<00:16, 300.75it/s]
 76%|███████▌  | 15213/20101 [00:50<00:15, 309.52it/s]
 76%|███████▌  | 15247/20101 [00:50<00:15, 316.35it/s]
 76%|███████▌  | 15280/20101 [00:50<00:15, 318.03it/s]
 76%|███████▌  | 15314/20101 [00:50<00:14, 322.89it/s]
 76%|███████▋  | 15348/20101 [00:50<00:14, 326.73it/s]
 77%|███████▋  | 15381/20101 [00:50<00:14, 318.44it/s]
 77%|███████▋  | 15414/20101 [00:50<00:14, 318.22it/s]
 77%|███████▋  | 15446/20101 [00:50<00:15, 309.14it/s]
 77%|███████▋  | 15479/20101 [00:50<00:14, 314.03it/s]
 77%|███████▋  | 15511/20101 [00:51<00:15, 305.77it/s]
 77%|███████▋  | 15544/20101 [00:51<00:14, 311.72it/s]
 77%|███████▋  | 15576/20101 [00:51<00:14, 305.97it/s]
 78%|███████▊  | 15607/20101 [00:51<00:14, 304.91it/s]
 78%|███████▊  | 15638/20101 [00:51<00:15, 294.92it/s]
 78%|███████▊  | 15670/20101 [00:51<00:14, 301.88it/s]
 78%|███████▊  | 15702/20101 [00:51<00:14, 305.81it/s]
 78%|███████▊  | 15734/20101 [00:51<00:14, 309.60it/s]
 78%|███████▊  | 15769/20101 [00:51<00:13, 318.16it/s]
 79%|███████▊  | 15802/20101 [00:51<00:13, 321.24it/s]
 79%|███████▉  | 15836/20101 [00:52<00:13, 326.00it/s]
 79%|███████▉  | 15870/20101 [00:52<00:12, 328.41it/s]
 79%|███████▉  | 15904/20101 [00:52<00:12, 329.85it/s]
 79%|███████▉  | 15938/20101 [00:52<00:12, 321.07it/s]
 79%|███████▉  | 15971/20101 [00:52<00:12, 321.69it/s]2021-05-01 05:59:27,405 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16004/20101 [00:52<00:13, 306.15it/s]
 80%|███████▉  | 16038/20101 [00:52<00:12, 313.89it/s]
 80%|███████▉  | 16070/20101 [00:52<00:13, 304.34it/s]
 80%|████████  | 16102/20101 [00:52<00:12, 308.29it/s]
 80%|████████  | 16133/20101 [00:53<00:13, 303.17it/s]
 80%|████████  | 16164/20101 [00:53<00:13, 302.55it/s]
 81%|████████  | 16195/20101 [00:53<00:13, 291.43it/s]
 81%|████████  | 16227/20101 [00:53<00:12, 298.81it/s]
 81%|████████  | 16259/20101 [00:53<00:12, 304.27it/s]
 81%|████████  | 16291/20101 [00:53<00:12, 308.55it/s]
 81%|████████  | 16325/20101 [00:53<00:11, 315.90it/s]
 81%|████████▏ | 16359/20101 [00:53<00:11, 320.43it/s]
 82%|████████▏ | 16393/20101 [00:53<00:11, 324.88it/s]
 82%|████████▏ | 16427/20101 [00:53<00:11, 327.13it/s]
 82%|████████▏ | 16461/20101 [00:54<00:11, 328.70it/s]
 82%|████████▏ | 16494/20101 [00:54<00:11, 322.49it/s]
 82%|████████▏ | 16527/20101 [00:54<00:11, 311.63it/s]
 82%|████████▏ | 16559/20101 [00:54<00:11, 301.33it/s]
 83%|████████▎ | 16590/20101 [00:54<00:11, 299.95it/s]
 83%|████████▎ | 16621/20101 [00:54<00:12, 287.52it/s]
 83%|████████▎ | 16652/20101 [00:54<00:11, 292.53it/s]
 83%|████████▎ | 16682/20101 [00:54<00:12, 282.61it/s]
 83%|████████▎ | 16711/20101 [00:54<00:12, 282.45it/s]
 83%|████████▎ | 16740/20101 [00:55<00:11, 281.76it/s]
 83%|████████▎ | 16771/20101 [00:55<00:11, 288.22it/s]
 84%|████████▎ | 16801/20101 [00:55<00:11, 291.27it/s]
 84%|████████▎ | 16834/20101 [00:55<00:10, 300.89it/s]
 84%|████████▍ | 16868/20101 [00:55<00:10, 309.40it/s]
 84%|████████▍ | 16901/20101 [00:55<00:10, 313.67it/s]
 84%|████████▍ | 16934/20101 [00:55<00:09, 318.20it/s]
 84%|████████▍ | 16968/20101 [00:55<00:09, 322.92it/s]2021-05-01 05:59:30,654 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17002/20101 [00:55<00:09, 326.74it/s]
 85%|████████▍ | 17036/20101 [00:55<00:09, 328.72it/s]
 85%|████████▍ | 17069/20101 [00:56<00:09, 328.12it/s]
 85%|████████▌ | 17102/20101 [00:56<00:09, 324.79it/s]
 85%|████████▌ | 17135/20101 [00:56<00:09, 324.82it/s]
 85%|████████▌ | 17168/20101 [00:56<00:09, 310.30it/s]
 86%|████████▌ | 17200/20101 [00:56<00:09, 304.11it/s]
 86%|████████▌ | 17231/20101 [00:56<00:09, 294.38it/s]
 86%|████████▌ | 17261/20101 [00:56<00:09, 291.22it/s]
 86%|████████▌ | 17292/20101 [00:56<00:09, 295.96it/s]
 86%|████████▌ | 17322/20101 [00:56<00:09, 286.27it/s]
 86%|████████▋ | 17351/20101 [00:57<00:09, 286.26it/s]
 86%|████████▋ | 17380/20101 [00:57<00:09, 285.95it/s]
 87%|████████▋ | 17411/20101 [00:57<00:09, 291.92it/s]
 87%|████████▋ | 17441/20101 [00:57<00:09, 294.24it/s]
 87%|████████▋ | 17473/20101 [00:57<00:08, 300.60it/s]
 87%|████████▋ | 17507/20101 [00:57<00:08, 309.29it/s]
 87%|████████▋ | 17541/20101 [00:57<00:08, 316.35it/s]
 87%|████████▋ | 17575/20101 [00:57<00:07, 321.98it/s]
 88%|████████▊ | 17608/20101 [00:57<00:07, 323.93it/s]
 88%|████████▊ | 17642/20101 [00:57<00:07, 325.67it/s]
 88%|████████▊ | 17675/20101 [00:58<00:07, 326.59it/s]
 88%|████████▊ | 17708/20101 [00:58<00:07, 317.95it/s]
 88%|████████▊ | 17740/20101 [00:58<00:07, 312.94it/s]
 88%|████████▊ | 17772/20101 [00:58<00:07, 310.53it/s]
 89%|████████▊ | 17804/20101 [00:58<00:07, 308.10it/s]
 89%|████████▊ | 17838/20101 [00:58<00:07, 314.84it/s]
 89%|████████▉ | 17870/20101 [00:58<00:07, 301.88it/s]
 89%|████████▉ | 17901/20101 [00:58<00:07, 294.22it/s]
 89%|████████▉ | 17931/20101 [00:58<00:07, 292.06it/s]
 89%|████████▉ | 17963/20101 [00:58<00:07, 297.74it/s]
 90%|████████▉ | 17993/20101 [00:59<00:07, 298.06it/s]2021-05-01 05:59:33,931 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18025/20101 [00:59<00:06, 303.91it/s]
 90%|████████▉ | 18059/20101 [00:59<00:06, 312.38it/s]
 90%|█████████ | 18093/20101 [00:59<00:06, 319.23it/s]
 90%|█████████ | 18127/20101 [00:59<00:06, 322.39it/s]
 90%|█████████ | 18160/20101 [00:59<00:06, 322.95it/s]
 91%|█████████ | 18193/20101 [00:59<00:05, 324.51it/s]
 91%|█████████ | 18226/20101 [00:59<00:05, 320.75it/s]
 91%|█████████ | 18259/20101 [00:59<00:05, 310.56it/s]
 91%|█████████ | 18291/20101 [01:00<00:06, 295.95it/s]
 91%|█████████ | 18322/20101 [01:00<00:05, 298.21it/s]
 91%|█████████▏| 18352/20101 [01:00<00:05, 295.31it/s]
 91%|█████████▏| 18386/20101 [01:00<00:05, 304.85it/s]
 92%|█████████▏| 18417/20101 [01:00<00:05, 297.19it/s]
 92%|█████████▏| 18447/20101 [01:00<00:05, 297.49it/s]
 92%|█████████▏| 18477/20101 [01:00<00:05, 294.11it/s]
 92%|█████████▏| 18510/20101 [01:00<00:05, 302.42it/s]
 92%|█████████▏| 18541/20101 [01:00<00:05, 302.91it/s]
 92%|█████████▏| 18573/20101 [01:00<00:04, 305.91it/s]
 93%|█████████▎| 18607/20101 [01:01<00:04, 313.36it/s]
 93%|█████████▎| 18641/20101 [01:01<00:04, 319.30it/s]
 93%|█████████▎| 18675/20101 [01:01<00:04, 322.56it/s]
 93%|█████████▎| 18708/20101 [01:01<00:04, 323.98it/s]
 93%|█████████▎| 18742/20101 [01:01<00:04, 327.85it/s]
 93%|█████████▎| 18776/20101 [01:01<00:04, 330.87it/s]
 94%|█████████▎| 18810/20101 [01:01<00:03, 330.74it/s]
 94%|█████████▎| 18844/20101 [01:01<00:03, 331.55it/s]
 94%|█████████▍| 18878/20101 [01:01<00:03, 318.82it/s]
 94%|█████████▍| 18911/20101 [01:02<00:03, 317.22it/s]
 94%|█████████▍| 18943/20101 [01:02<00:03, 311.15it/s]
 94%|█████████▍| 18975/20101 [01:02<00:03, 308.46it/s]2021-05-01 05:59:37,112 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19006/20101 [01:02<00:03, 307.28it/s]
 95%|█████████▍| 19037/20101 [01:02<00:03, 301.60it/s]
 95%|█████████▍| 19068/20101 [01:02<00:03, 298.21it/s]
 95%|█████████▌| 19098/20101 [01:02<00:03, 295.87it/s]
 95%|█████████▌| 19130/20101 [01:02<00:03, 300.06it/s]
 95%|█████████▌| 19161/20101 [01:02<00:03, 299.28it/s]
 95%|█████████▌| 19194/20101 [01:02<00:02, 307.88it/s]
 96%|█████████▌| 19228/20101 [01:03<00:02, 315.35it/s]
 96%|█████████▌| 19262/20101 [01:03<00:02, 322.10it/s]
 96%|█████████▌| 19295/20101 [01:03<00:02, 324.01it/s]
 96%|█████████▌| 19329/20101 [01:03<00:02, 326.15it/s]
 96%|█████████▋| 19363/20101 [01:03<00:02, 328.28it/s]
 96%|█████████▋| 19396/20101 [01:03<00:02, 324.03it/s]
 97%|█████████▋| 19429/20101 [01:03<00:02, 321.71it/s]
 97%|█████████▋| 19462/20101 [01:03<00:02, 307.45it/s]
 97%|█████████▋| 19495/20101 [01:03<00:01, 313.67it/s]
 97%|█████████▋| 19527/20101 [01:03<00:01, 304.21it/s]
 97%|█████████▋| 19561/20101 [01:04<00:01, 311.98it/s]
 97%|█████████▋| 19593/20101 [01:04<00:01, 299.38it/s]
 98%|█████████▊| 19624/20101 [01:04<00:01, 300.89it/s]
 98%|█████████▊| 19655/20101 [01:04<00:01, 293.03it/s]
 98%|█████████▊| 19686/20101 [01:04<00:01, 297.42it/s]
 98%|█████████▊| 19717/20101 [01:04<00:01, 299.48it/s]
 98%|█████████▊| 19749/20101 [01:04<00:01, 305.13it/s]
 98%|█████████▊| 19782/20101 [01:04<00:01, 310.07it/s]
 99%|█████████▊| 19816/20101 [01:04<00:00, 317.73it/s]
 99%|█████████▉| 19850/20101 [01:05<00:00, 323.09it/s]
 99%|█████████▉| 19883/20101 [01:05<00:00, 324.62it/s]
 99%|█████████▉| 19917/20101 [01:05<00:00, 326.63it/s]
 99%|█████████▉| 19950/20101 [01:05<00:00, 323.42it/s]
 99%|█████████▉| 19983/20101 [01:05<00:00, 324.56it/s]2021-05-01 05:59:40,317 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20016/20101 [01:05<00:00, 313.44it/s]
100%|█████████▉| 20048/20101 [01:05<00:00, 310.88it/s]
100%|█████████▉| 20080/20101 [01:05<00:00, 307.25it/s]
100%|██████████| 20101/20101 [01:05<00:00, 305.31it/s]
2021-05-01 05:59:40,673 INFO     Valid 1p MRR at step 99999: 0.447047
2021-05-01 05:59:40,673 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-05-01 05:59:40,673 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-05-01 05:59:40,673 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-05-01 05:59:40,673 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 05:59:40,675 INFO     Valid average MRR at step 99999: 0.447047
2021-05-01 05:59:40,675 INFO     Valid average HITS1 at step 99999: 0.336860
2021-05-01 05:59:40,675 INFO     Valid average HITS3 at step 99999: 0.498798
2021-05-01 05:59:40,676 INFO     Valid average HITS10 at step 99999: 0.670256
2021-05-01 05:59:40,676 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 05:59:40,683 INFO     Evaluating the model... (0/22812)

  0%|          | 33/22812 [00:00<01:10, 321.48it/s]
  0%|          | 62/22812 [00:00<01:13, 308.02it/s]
  0%|          | 94/22812 [00:00<01:13, 309.77it/s]
  1%|          | 122/22812 [00:00<01:16, 297.73it/s]
  1%|          | 154/22812 [00:00<01:15, 301.57it/s]
  1%|          | 185/22812 [00:00<01:14, 302.05it/s]
  1%|          | 217/22812 [00:00<01:13, 306.50it/s]
  1%|          | 250/22812 [00:00<01:12, 312.84it/s]
  1%|          | 284/22812 [00:00<01:10, 318.45it/s]
  1%|▏         | 318/22812 [00:01<01:09, 323.54it/s]
  2%|▏         | 352/22812 [00:01<01:08, 327.16it/s]
  2%|▏         | 386/22812 [00:01<01:07, 330.14it/s]
  2%|▏         | 419/22812 [00:01<01:08, 326.44it/s]
  2%|▏         | 452/22812 [00:01<01:09, 322.94it/s]
  2%|▏         | 485/22812 [00:01<01:12, 306.50it/s]
  2%|▏         | 519/22812 [00:01<01:10, 315.00it/s]
  2%|▏         | 551/22812 [00:01<01:12, 309.07it/s]
  3%|▎         | 582/22812 [00:01<01:11, 308.75it/s]
  3%|▎         | 614/22812 [00:01<01:11, 311.84it/s]
  3%|▎         | 646/22812 [00:02<01:12, 306.14it/s]
  3%|▎         | 677/22812 [00:02<01:14, 299.03it/s]
  3%|▎         | 708/22812 [00:02<01:13, 299.77it/s]
  3%|▎         | 739/22812 [00:02<01:13, 300.92it/s]
  3%|▎         | 770/22812 [00:02<01:12, 302.18it/s]
  4%|▎         | 803/22812 [00:02<01:10, 310.02it/s]
  4%|▎         | 837/22812 [00:02<01:09, 316.90it/s]
  4%|▍         | 871/22812 [00:02<01:08, 320.96it/s]
  4%|▍         | 905/22812 [00:02<01:07, 324.89it/s]
  4%|▍         | 939/22812 [00:02<01:06, 327.73it/s]
  4%|▍         | 972/22812 [00:03<01:06, 327.77it/s]2021-05-01 05:59:43,859 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1006/22812 [00:03<01:06, 329.53it/s]
  5%|▍         | 1039/22812 [00:03<01:06, 327.68it/s]
  5%|▍         | 1073/22812 [00:03<01:05, 329.88it/s]
  5%|▍         | 1107/22812 [00:03<01:09, 311.18it/s]
  5%|▍         | 1139/22812 [00:03<01:09, 313.42it/s]
  5%|▌         | 1171/22812 [00:03<01:12, 297.38it/s]
  5%|▌         | 1202/22812 [00:03<01:12, 299.87it/s]
  5%|▌         | 1233/22812 [00:03<01:14, 291.33it/s]
  6%|▌         | 1264/22812 [00:04<01:13, 294.49it/s]
  6%|▌         | 1294/22812 [00:04<01:15, 284.39it/s]
  6%|▌         | 1326/22812 [00:04<01:13, 291.78it/s]
  6%|▌         | 1357/22812 [00:04<01:12, 295.93it/s]
  6%|▌         | 1389/22812 [00:04<01:11, 300.24it/s]
  6%|▌         | 1423/22812 [00:04<01:08, 310.84it/s]
  6%|▋         | 1457/22812 [00:04<01:07, 318.17it/s]
  7%|▋         | 1491/22812 [00:04<01:06, 322.42it/s]
  7%|▋         | 1525/22812 [00:04<01:05, 325.41it/s]
  7%|▋         | 1559/22812 [00:04<01:04, 328.25it/s]
  7%|▋         | 1593/22812 [00:05<01:04, 330.56it/s]
  7%|▋         | 1627/22812 [00:05<01:04, 327.24it/s]
  7%|▋         | 1660/22812 [00:05<01:06, 319.07it/s]
  7%|▋         | 1692/22812 [00:05<01:08, 307.35it/s]
  8%|▊         | 1723/22812 [00:05<01:09, 302.84it/s]
  8%|▊         | 1754/22812 [00:05<01:11, 295.99it/s]
  8%|▊         | 1787/22812 [00:05<01:09, 302.97it/s]
  8%|▊         | 1818/22812 [00:05<01:11, 292.74it/s]
  8%|▊         | 1848/22812 [00:05<01:11, 292.60it/s]
  8%|▊         | 1878/22812 [00:06<01:12, 290.48it/s]
  8%|▊         | 1910/22812 [00:06<01:10, 296.93it/s]
  9%|▊         | 1941/22812 [00:06<01:09, 299.00it/s]
  9%|▊         | 1974/22812 [00:06<01:08, 305.72it/s]2021-05-01 05:59:47,127 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2007/22812 [00:06<01:06, 312.32it/s]
  9%|▉         | 2040/22812 [00:06<01:06, 313.29it/s]
  9%|▉         | 2072/22812 [00:06<01:06, 313.66it/s]
  9%|▉         | 2106/22812 [00:06<01:04, 318.59it/s]
  9%|▉         | 2139/22812 [00:06<01:04, 321.56it/s]
 10%|▉         | 2172/22812 [00:06<01:04, 321.50it/s]
 10%|▉         | 2205/22812 [00:07<01:04, 319.71it/s]
 10%|▉         | 2237/22812 [00:07<01:06, 311.19it/s]
 10%|▉         | 2269/22812 [00:07<01:05, 312.09it/s]
 10%|█         | 2301/22812 [00:07<01:08, 300.20it/s]
 10%|█         | 2334/22812 [00:07<01:06, 308.23it/s]
 10%|█         | 2365/22812 [00:07<01:08, 298.06it/s]
 11%|█         | 2397/22812 [00:07<01:07, 301.88it/s]
 11%|█         | 2428/22812 [00:07<01:09, 292.34it/s]
 11%|█         | 2458/22812 [00:07<01:09, 294.30it/s]
 11%|█         | 2488/22812 [00:08<01:09, 294.14it/s]
 11%|█         | 2522/22812 [00:08<01:06, 304.44it/s]
 11%|█         | 2556/22812 [00:08<01:04, 312.04it/s]
 11%|█▏        | 2590/22812 [00:08<01:03, 317.30it/s]
 11%|█▏        | 2623/22812 [00:08<01:02, 320.85it/s]
 12%|█▏        | 2656/22812 [00:08<01:02, 323.26it/s]
 12%|█▏        | 2689/22812 [00:08<01:01, 324.63it/s]
 12%|█▏        | 2722/22812 [00:08<01:01, 324.28it/s]
 12%|█▏        | 2755/22812 [00:08<01:02, 319.15it/s]
 12%|█▏        | 2788/22812 [00:08<01:02, 319.99it/s]
 12%|█▏        | 2821/22812 [00:09<01:04, 308.21it/s]
 13%|█▎        | 2854/22812 [00:09<01:03, 313.82it/s]
 13%|█▎        | 2886/22812 [00:09<01:05, 302.45it/s]
 13%|█▎        | 2918/22812 [00:09<01:04, 307.02it/s]
 13%|█▎        | 2949/22812 [00:09<01:05, 304.04it/s]
 13%|█▎        | 2980/22812 [00:09<01:05, 302.18it/s]2021-05-01 05:59:50,369 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3011/22812 [00:09<01:08, 287.81it/s]
 13%|█▎        | 3042/22812 [00:09<01:07, 292.71it/s]
 13%|█▎        | 3072/22812 [00:09<01:07, 294.13it/s]
 14%|█▎        | 3106/22812 [00:10<01:04, 304.23it/s]
