2021-04-30 21:42:39,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,654 INFO     Geo: cqd
2021-04-30 21:42:39,654 INFO     Data Path: data/NELL-betae
2021-04-30 21:42:39,654 INFO     #entity: 63361
2021-04-30 21:42:39,654 INFO     #relation: 400
2021-04-30 21:42:39,654 INFO     #max steps: 1000
2021-04-30 21:42:39,654 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,654 INFO     loading data
2021-04-30 21:42:54,516 INFO     Training info:
2021-04-30 21:42:54,518 INFO     Validation info:
2021-04-30 21:42:54,519 INFO     pni: 4000
2021-04-30 21:42:54,520 INFO     Test info:
2021-04-30 21:42:54,520 INFO     pni: 4000
2021-04-30 21:42:55,898 INFO     Model Parameter Configuration:
2021-04-30 21:42:55,898 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter Number: 127522000
2021-04-30 21:42:58,641 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:42:59,795 INFO     tasks = pni
2021-04-30 21:42:59,795 INFO     init_step = 99999
2021-04-30 21:42:59,795 INFO     batch_size = 1000
2021-04-30 21:42:59,795 INFO     hidden_dim = 1000
2021-04-30 21:42:59,795 INFO     gamma = 12.000000
2021-04-30 21:42:59,795 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2712/4000 [00:44<00:19, 65.92it/s]
 68%|██████▊   | 2719/4000 [00:44<00:19, 65.89it/s]
 68%|██████▊   | 2727/4000 [00:44<00:18, 68.37it/s]
 68%|██████▊   | 2735/4000 [00:44<00:17, 70.28it/s]
 69%|██████▊   | 2743/4000 [00:44<00:17, 71.67it/s]
 69%|██████▉   | 2751/4000 [00:44<00:18, 66.77it/s]
 69%|██████▉   | 2759/4000 [00:44<00:18, 67.77it/s]
 69%|██████▉   | 2766/4000 [00:45<00:19, 62.10it/s]
 69%|██████▉   | 2774/4000 [00:45<00:18, 65.37it/s]
 70%|██████▉   | 2782/4000 [00:45<00:18, 67.49it/s]
 70%|██████▉   | 2789/4000 [00:45<00:18, 67.22it/s]
 70%|██████▉   | 2797/4000 [00:45<00:17, 69.33it/s]
 70%|███████   | 2805/4000 [00:45<00:16, 70.96it/s]
 70%|███████   | 2813/4000 [00:45<00:17, 69.28it/s]
 70%|███████   | 2820/4000 [00:45<00:17, 67.74it/s]
 71%|███████   | 2828/4000 [00:45<00:17, 67.11it/s]
 71%|███████   | 2835/4000 [00:46<00:17, 65.43it/s]
 71%|███████   | 2842/4000 [00:46<00:17, 65.76it/s]
 71%|███████   | 2849/4000 [00:46<00:17, 66.91it/s]
 71%|███████▏  | 2857/4000 [00:46<00:16, 68.66it/s]
 72%|███████▏  | 2864/4000 [00:46<00:16, 68.80it/s]
 72%|███████▏  | 2871/4000 [00:46<00:16, 67.37it/s]
 72%|███████▏  | 2878/4000 [00:46<00:18, 61.26it/s]
 72%|███████▏  | 2886/4000 [00:46<00:17, 64.46it/s]
 72%|███████▏  | 2894/4000 [00:46<00:16, 66.51it/s]
 73%|███████▎  | 2902/4000 [00:47<00:16, 68.23it/s]
 73%|███████▎  | 2910/4000 [00:47<00:15, 70.11it/s]
 73%|███████▎  | 2918/4000 [00:47<00:15, 71.45it/s]
 73%|███████▎  | 2926/4000 [00:47<00:14, 72.24it/s]
 73%|███████▎  | 2934/4000 [00:47<00:14, 73.12it/s]
 74%|███████▎  | 2942/4000 [00:47<00:18, 57.96it/s]
 74%|███████▎  | 2949/4000 [00:47<00:20, 50.27it/s]
 74%|███████▍  | 2955/4000 [00:48<00:22, 47.02it/s]
 74%|███████▍  | 2962/4000 [00:48<00:20, 51.60it/s]
 74%|███████▍  | 2969/4000 [00:48<00:19, 54.16it/s]
 74%|███████▍  | 2975/4000 [00:48<00:19, 53.27it/s]
 75%|███████▍  | 2981/4000 [00:48<00:18, 54.80it/s]
 75%|███████▍  | 2988/4000 [00:48<00:17, 58.24it/s]
 75%|███████▍  | 2996/4000 [00:48<00:16, 62.34it/s]2021-04-30 21:43:48,568 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:48<00:15, 62.71it/s]
 75%|███████▌  | 3010/4000 [00:48<00:16, 61.48it/s]
 75%|███████▌  | 3018/4000 [00:49<00:15, 64.85it/s]
 76%|███████▌  | 3026/4000 [00:49<00:14, 67.51it/s]
 76%|███████▌  | 3033/4000 [00:49<00:14, 66.84it/s]
 76%|███████▌  | 3040/4000 [00:49<00:14, 67.43it/s]
 76%|███████▌  | 3047/4000 [00:49<00:14, 65.99it/s]
 76%|███████▋  | 3054/4000 [00:49<00:14, 63.14it/s]
 77%|███████▋  | 3061/4000 [00:49<00:15, 61.77it/s]
 77%|███████▋  | 3068/4000 [00:49<00:15, 59.96it/s]
 77%|███████▋  | 3075/4000 [00:49<00:15, 59.15it/s]
 77%|███████▋  | 3081/4000 [00:50<00:15, 58.09it/s]
 77%|███████▋  | 3088/4000 [00:50<00:15, 60.36it/s]
 77%|███████▋  | 3095/4000 [00:50<00:17, 52.40it/s]
 78%|███████▊  | 3101/4000 [00:50<00:21, 41.76it/s]
 78%|███████▊  | 3107/4000 [00:50<00:19, 45.79it/s]
 78%|███████▊  | 3114/4000 [00:50<00:17, 49.87it/s]
 78%|███████▊  | 3120/4000 [00:50<00:16, 52.27it/s]
 78%|███████▊  | 3126/4000 [00:50<00:16, 54.22it/s]
 78%|███████▊  | 3132/4000 [00:51<00:15, 55.54it/s]
 78%|███████▊  | 3138/4000 [00:51<00:15, 55.83it/s]
 79%|███████▊  | 3144/4000 [00:51<00:16, 50.76it/s]
 79%|███████▉  | 3150/4000 [00:51<00:16, 52.71it/s]
 79%|███████▉  | 3156/4000 [00:51<00:17, 47.86it/s]
 79%|███████▉  | 3163/4000 [00:51<00:16, 52.02it/s]
 79%|███████▉  | 3170/4000 [00:51<00:15, 55.17it/s]
 79%|███████▉  | 3177/4000 [00:51<00:14, 57.82it/s]
 80%|███████▉  | 3183/4000 [00:52<00:17, 46.58it/s]
 80%|███████▉  | 3189/4000 [00:52<00:16, 49.71it/s]
 80%|███████▉  | 3196/4000 [00:52<00:14, 53.86it/s]
 80%|████████  | 3202/4000 [00:52<00:14, 54.59it/s]
 80%|████████  | 3209/4000 [00:52<00:13, 56.94it/s]
 80%|████████  | 3217/4000 [00:52<00:12, 60.57it/s]
 81%|████████  | 3225/4000 [00:52<00:12, 63.41it/s]
 81%|████████  | 3233/4000 [00:52<00:11, 65.03it/s]
 81%|████████  | 3240/4000 [00:52<00:12, 59.70it/s]
 81%|████████  | 3247/4000 [00:53<00:13, 57.78it/s]
 81%|████████▏ | 3253/4000 [00:53<00:13, 57.25it/s]
 82%|████████▏ | 3260/4000 [00:53<00:12, 58.43it/s]
 82%|████████▏ | 3266/4000 [00:53<00:12, 58.89it/s]
 82%|████████▏ | 3274/4000 [00:53<00:11, 61.05it/s]
 82%|████████▏ | 3281/4000 [00:53<00:11, 62.26it/s]
 82%|████████▏ | 3288/4000 [00:53<00:12, 58.57it/s]
 82%|████████▏ | 3295/4000 [00:53<00:11, 58.81it/s]
 83%|████████▎ | 3301/4000 [00:54<00:12, 55.79it/s]
 83%|████████▎ | 3308/4000 [00:54<00:11, 58.14it/s]
 83%|████████▎ | 3315/4000 [00:54<00:11, 59.42it/s]
 83%|████████▎ | 3322/4000 [00:54<00:11, 60.90it/s]
 83%|████████▎ | 3329/4000 [00:54<00:11, 59.36it/s]
 83%|████████▎ | 3336/4000 [00:54<00:10, 61.57it/s]
 84%|████████▎ | 3343/4000 [00:54<00:11, 56.73it/s]
 84%|████████▎ | 3349/4000 [00:54<00:11, 55.09it/s]
 84%|████████▍ | 3355/4000 [00:54<00:11, 56.18it/s]
 84%|████████▍ | 3362/4000 [00:55<00:10, 59.16it/s]
 84%|████████▍ | 3369/4000 [00:55<00:11, 56.08it/s]
 84%|████████▍ | 3375/4000 [00:55<00:13, 45.63it/s]
 84%|████████▍ | 3380/4000 [00:55<00:13, 45.35it/s]
 85%|████████▍ | 3385/4000 [00:55<00:13, 46.23it/s]
 85%|████████▍ | 3390/4000 [00:55<00:13, 46.53it/s]
 85%|████████▍ | 3396/4000 [00:55<00:12, 49.33it/s]
 85%|████████▌ | 3402/4000 [00:55<00:11, 51.05it/s]
 85%|████████▌ | 3408/4000 [00:56<00:12, 48.43it/s]
 85%|████████▌ | 3413/4000 [00:56<00:13, 44.36it/s]
 85%|████████▌ | 3419/4000 [00:56<00:12, 47.65it/s]
 86%|████████▌ | 3425/4000 [00:56<00:11, 50.36it/s]
 86%|████████▌ | 3431/4000 [00:56<00:11, 50.46it/s]
 86%|████████▌ | 3437/4000 [00:56<00:11, 49.68it/s]
 86%|████████▌ | 3443/4000 [00:56<00:10, 50.67it/s]
 86%|████████▌ | 3449/4000 [00:56<00:11, 47.77it/s]
 86%|████████▋ | 3454/4000 [00:57<00:11, 46.24it/s]
 86%|████████▋ | 3459/4000 [00:57<00:13, 39.10it/s]
 87%|████████▋ | 3464/4000 [00:57<00:17, 30.28it/s]
 87%|████████▋ | 3468/4000 [00:57<00:19, 26.71it/s]
 87%|████████▋ | 3472/4000 [00:57<00:18, 28.70it/s]
 87%|████████▋ | 3478/4000 [00:57<00:15, 33.95it/s]
 87%|████████▋ | 3483/4000 [00:57<00:14, 36.62it/s]
 87%|████████▋ | 3489/4000 [00:58<00:12, 40.82it/s]
 87%|████████▋ | 3494/4000 [00:58<00:12, 40.58it/s]
 88%|████████▊ | 3501/4000 [00:58<00:11, 45.19it/s]
 88%|████████▊ | 3507/4000 [00:58<00:10, 47.83it/s]
 88%|████████▊ | 3513/4000 [00:58<00:09, 50.52it/s]
 88%|████████▊ | 3519/4000 [00:58<00:09, 49.06it/s]
 88%|████████▊ | 3525/4000 [00:58<00:09, 51.30it/s]
 88%|████████▊ | 3531/4000 [00:58<00:09, 49.33it/s]
 88%|████████▊ | 3537/4000 [00:59<00:09, 47.74it/s]
 89%|████████▊ | 3543/4000 [00:59<00:09, 49.58it/s]
 89%|████████▊ | 3549/4000 [00:59<00:09, 49.36it/s]
 89%|████████▉ | 3554/4000 [00:59<00:09, 47.12it/s]
 89%|████████▉ | 3561/4000 [00:59<00:08, 50.35it/s]
 89%|████████▉ | 3567/4000 [00:59<00:10, 42.40it/s]
 89%|████████▉ | 3572/4000 [00:59<00:11, 37.49it/s]
 89%|████████▉ | 3577/4000 [00:59<00:10, 40.22it/s]
 90%|████████▉ | 3582/4000 [01:00<00:10, 39.23it/s]
 90%|████████▉ | 3587/4000 [01:00<00:10, 39.68it/s]
 90%|████████▉ | 3593/4000 [01:00<00:09, 43.64it/s]
 90%|████████▉ | 3599/4000 [01:00<00:08, 46.58it/s]
 90%|█████████ | 3605/4000 [01:00<00:08, 48.86it/s]
 90%|█████████ | 3611/4000 [01:00<00:07, 49.90it/s]
 90%|█████████ | 3617/4000 [01:00<00:07, 49.04it/s]
 91%|█████████ | 3622/4000 [01:00<00:08, 47.16it/s]
 91%|█████████ | 3627/4000 [01:01<00:07, 47.23it/s]
 91%|█████████ | 3632/4000 [01:01<00:07, 46.28it/s]
 91%|█████████ | 3637/4000 [01:01<00:08, 44.93it/s]
 91%|█████████ | 3642/4000 [01:01<00:07, 45.23it/s]
 91%|█████████ | 3647/4000 [01:01<00:08, 40.74it/s]
 91%|█████████▏| 3652/4000 [01:01<00:08, 42.10it/s]
 91%|█████████▏| 3657/4000 [01:01<00:08, 42.77it/s]
 92%|█████████▏| 3662/4000 [01:01<00:08, 41.92it/s]
 92%|█████████▏| 3667/4000 [01:01<00:07, 42.28it/s]
 92%|█████████▏| 3674/4000 [01:02<00:07, 45.56it/s]
 92%|█████████▏| 3679/4000 [01:02<00:07, 44.42it/s]
 92%|█████████▏| 3684/4000 [01:02<00:07, 43.42it/s]
 92%|█████████▏| 3691/4000 [01:02<00:06, 46.70it/s]
 92%|█████████▏| 3697/4000 [01:02<00:06, 48.52it/s]
 93%|█████████▎| 3704/4000 [01:02<00:05, 51.53it/s]
 93%|█████████▎| 3710/4000 [01:02<00:05, 52.03it/s]
 93%|█████████▎| 3716/4000 [01:02<00:05, 49.97it/s]
 93%|█████████▎| 3723/4000 [01:03<00:05, 52.62it/s]
 93%|█████████▎| 3729/4000 [01:03<00:05, 52.63it/s]
 93%|█████████▎| 3735/4000 [01:03<00:04, 54.63it/s]
 94%|█████████▎| 3741/4000 [01:03<00:04, 55.32it/s]
 94%|█████████▎| 3747/4000 [01:03<00:04, 56.50it/s]
 94%|█████████▍| 3753/4000 [01:03<00:04, 56.17it/s]
 94%|█████████▍| 3759/4000 [01:03<00:04, 56.74it/s]
 94%|█████████▍| 3765/4000 [01:03<00:04, 55.68it/s]
 94%|█████████▍| 3773/4000 [01:03<00:03, 60.08it/s]
 94%|█████████▍| 3780/4000 [01:04<00:03, 56.67it/s]
 95%|█████████▍| 3786/4000 [01:04<00:04, 51.39it/s]
 95%|█████████▍| 3792/4000 [01:04<00:04, 46.36it/s]
 95%|█████████▍| 3797/4000 [01:04<00:04, 43.63it/s]
 95%|█████████▌| 3802/4000 [01:04<00:04, 44.64it/s]
 95%|█████████▌| 3807/4000 [01:04<00:04, 43.47it/s]
 95%|█████████▌| 3812/4000 [01:04<00:04, 45.08it/s]
 95%|█████████▌| 3818/4000 [01:04<00:03, 46.20it/s]
 96%|█████████▌| 3824/4000 [01:05<00:03, 49.46it/s]
 96%|█████████▌| 3831/4000 [01:05<00:03, 52.58it/s]
 96%|█████████▌| 3837/4000 [01:05<00:03, 52.03it/s]
 96%|█████████▌| 3843/4000 [01:05<00:03, 51.26it/s]
 96%|█████████▌| 3849/4000 [01:05<00:03, 47.60it/s]
 96%|█████████▋| 3855/4000 [01:05<00:03, 48.20it/s]
 96%|█████████▋| 3860/4000 [01:05<00:02, 47.30it/s]
 97%|█████████▋| 3865/4000 [01:05<00:03, 42.80it/s]
 97%|█████████▋| 3870/4000 [01:05<00:02, 43.93it/s]
 97%|█████████▋| 3875/4000 [01:06<00:02, 43.01it/s]
 97%|█████████▋| 3880/4000 [01:06<00:02, 44.56it/s]
 97%|█████████▋| 3885/4000 [01:06<00:02, 41.94it/s]
 97%|█████████▋| 3890/4000 [01:06<00:03, 32.66it/s]
 97%|█████████▋| 3895/4000 [01:06<00:02, 36.17it/s]
 98%|█████████▊| 3901/4000 [01:06<00:02, 41.04it/s]
 98%|█████████▊| 3907/4000 [01:06<00:02, 44.01it/s]
 98%|█████████▊| 3913/4000 [01:07<00:01, 47.16it/s]
 98%|█████████▊| 3919/4000 [01:07<00:01, 50.10it/s]
 98%|█████████▊| 3925/4000 [01:07<00:01, 49.34it/s]
 98%|█████████▊| 3931/4000 [01:07<00:01, 49.35it/s]
 98%|█████████▊| 3938/4000 [01:07<00:01, 53.03it/s]
 99%|█████████▊| 3944/4000 [01:07<00:01, 53.94it/s]
 99%|█████████▉| 3951/4000 [01:07<00:00, 56.04it/s]
 99%|█████████▉| 3957/4000 [01:07<00:00, 51.16it/s]
 99%|█████████▉| 3963/4000 [01:07<00:00, 50.41it/s]
 99%|█████████▉| 3969/4000 [01:08<00:00, 49.33it/s]
 99%|█████████▉| 3975/4000 [01:08<00:00, 48.38it/s]
100%|█████████▉| 3981/4000 [01:08<00:00, 51.27it/s]
100%|█████████▉| 3987/4000 [01:08<00:00, 48.91it/s]
100%|█████████▉| 3994/4000 [01:08<00:00, 52.40it/s]
100%|██████████| 4000/4000 [01:08<00:00, 58.27it/s]
2021-04-30 21:44:08,445 INFO     Valid pni MRR at step 99999: 0.000731
2021-04-30 21:44:08,446 INFO     Valid pni HITS1 at step 99999: 0.000087
2021-04-30 21:44:08,446 INFO     Valid pni HITS3 at step 99999: 0.000634
2021-04-30 21:44:08,446 INFO     Valid pni HITS10 at step 99999: 0.001366
2021-04-30 21:44:08,446 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 21:44:08,452 INFO     Valid average MRR at step 99999: 0.000731
2021-04-30 21:44:08,452 INFO     Valid average HITS1 at step 99999: 0.000087
2021-04-30 21:44:08,452 INFO     Valid average HITS3 at step 99999: 0.000634
2021-04-30 21:44:08,453 INFO     Valid average HITS10 at step 99999: 0.001366
2021-04-30 21:44:08,453 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:44:08,476 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:20, 28.55it/s]
  0%|          | 8/4000 [00:00<02:02, 32.69it/s]
  0%|          | 13/4000 [00:00<01:51, 35.87it/s]
  0%|          | 19/4000 [00:00<01:38, 40.29it/s]
  1%|          | 24/4000 [00:00<01:34, 42.20it/s]
  1%|          | 31/4000 [00:00<01:25, 46.30it/s]
  1%|          | 36/4000 [00:00<01:40, 39.41it/s]
  1%|          | 41/4000 [00:00<01:39, 39.74it/s]
  1%|          | 47/4000 [00:01<01:30, 43.70it/s]
  1%|▏         | 52/4000 [00:01<01:26, 45.41it/s]
  1%|▏         | 58/4000 [00:01<01:23, 47.08it/s]
  2%|▏         | 63/4000 [00:01<01:25, 46.14it/s]
  2%|▏         | 68/4000 [00:01<01:23, 46.86it/s]
  2%|▏         | 73/4000 [00:01<01:28, 44.39it/s]
  2%|▏         | 78/4000 [00:01<01:32, 42.49it/s]
  2%|▏         | 83/4000 [00:01<01:32, 42.31it/s]
  2%|▏         | 88/4000 [00:01<01:33, 41.81it/s]
  2%|▏         | 93/4000 [00:02<01:34, 41.47it/s]
  2%|▏         | 98/4000 [00:02<01:54, 33.94it/s]
  3%|▎         | 102/4000 [00:02<02:03, 31.53it/s]
  3%|▎         | 106/4000 [00:02<01:57, 33.25it/s]
  3%|▎         | 111/4000 [00:02<01:45, 36.81it/s]
  3%|▎         | 116/4000 [00:02<01:39, 39.18it/s]
  3%|▎         | 121/4000 [00:02<01:33, 41.37it/s]
  3%|▎         | 127/4000 [00:02<01:27, 44.14it/s]
  3%|▎         | 133/4000 [00:03<01:23, 46.42it/s]
  3%|▎         | 139/4000 [00:03<01:21, 47.65it/s]
  4%|▎         | 145/4000 [00:03<01:17, 49.53it/s]
  4%|▍         | 151/4000 [00:03<01:27, 44.17it/s]
  4%|▍         | 157/4000 [00:03<01:21, 46.99it/s]
  4%|▍         | 162/4000 [00:03<01:32, 41.49it/s]
  4%|▍         | 167/4000 [00:03<01:35, 40.20it/s]
  4%|▍         | 172/4000 [00:04<01:38, 38.93it/s]
  4%|▍         | 177/4000 [00:04<01:38, 38.88it/s]
  5%|▍         | 181/4000 [00:04<01:45, 36.18it/s]
  5%|▍         | 185/4000 [00:04<01:43, 37.03it/s]
  5%|▍         | 189/4000 [00:04<01:51, 34.19it/s]
  5%|▍         | 193/4000 [00:04<02:09, 29.43it/s]
  5%|▍         | 197/4000 [00:04<02:04, 30.47it/s]
  5%|▌         | 202/4000 [00:04<01:53, 33.57it/s]
  5%|▌         | 208/4000 [00:05<01:38, 38.36it/s]
  5%|▌         | 214/4000 [00:05<01:30, 41.78it/s]
  6%|▌         | 220/4000 [00:05<01:23, 45.11it/s]
  6%|▌         | 225/4000 [00:05<01:23, 45.39it/s]
  6%|▌         | 230/4000 [00:05<01:27, 43.06it/s]
  6%|▌         | 235/4000 [00:05<01:33, 40.40it/s]
  6%|▌         | 240/4000 [00:05<01:33, 40.14it/s]
  6%|▌         | 246/4000 [00:05<01:26, 43.25it/s]
  6%|▋         | 251/4000 [00:06<01:36, 38.76it/s]
  6%|▋         | 256/4000 [00:06<01:32, 40.57it/s]
  7%|▋         | 262/4000 [00:06<01:25, 43.93it/s]
  7%|▋         | 267/4000 [00:06<01:27, 42.69it/s]
  7%|▋         | 272/4000 [00:06<01:44, 35.71it/s]
  7%|▋         | 279/4000 [00:06<01:30, 41.20it/s]
  7%|▋         | 284/4000 [00:06<01:27, 42.70it/s]
  7%|▋         | 289/4000 [00:06<01:24, 44.15it/s]
  7%|▋         | 294/4000 [00:07<01:25, 43.47it/s]
  7%|▋         | 299/4000 [00:07<01:22, 44.67it/s]
  8%|▊         | 305/4000 [00:07<01:16, 48.16it/s]
  8%|▊         | 310/4000 [00:07<01:16, 48.22it/s]
  8%|▊         | 317/4000 [00:07<01:11, 51.36it/s]
  8%|▊         | 323/4000 [00:07<01:09, 53.20it/s]
  8%|▊         | 329/4000 [00:07<01:22, 44.69it/s]
  8%|▊         | 334/4000 [00:07<01:22, 44.54it/s]
  8%|▊         | 339/4000 [00:07<01:22, 44.63it/s]
  9%|▊         | 344/4000 [00:08<01:28, 41.37it/s]
  9%|▉         | 350/4000 [00:08<01:23, 43.69it/s]
  9%|▉         | 355/4000 [00:08<01:25, 42.68it/s]
  9%|▉         | 360/4000 [00:08<01:21, 44.64it/s]
  9%|▉         | 367/4000 [00:08<01:14, 49.08it/s]
  9%|▉         | 373/4000 [00:08<01:13, 49.44it/s]
 10%|▉         | 380/4000 [00:08<01:09, 51.97it/s]
 10%|▉         | 386/4000 [00:08<01:09, 52.03it/s]
 10%|▉         | 392/4000 [00:09<01:13, 49.35it/s]
 10%|▉         | 398/4000 [00:09<01:17, 46.57it/s]
 10%|█         | 404/4000 [00:09<01:14, 48.22it/s]
 10%|█         | 410/4000 [00:09<01:10, 51.12it/s]
 10%|█         | 416/4000 [00:09<01:09, 51.54it/s]
 11%|█         | 422/4000 [00:09<01:10, 50.57it/s]
 11%|█         | 428/4000 [00:09<01:08, 52.44it/s]
 11%|█         | 434/4000 [00:09<01:10, 50.26it/s]
 11%|█         | 440/4000 [00:10<01:21, 43.87it/s]
 11%|█         | 446/4000 [00:10<01:17, 45.91it/s]
 11%|█▏        | 451/4000 [00:10<01:21, 43.36it/s]
 11%|█▏        | 458/4000 [00:10<01:13, 47.90it/s]
 12%|█▏        | 466/4000 [00:10<01:05, 53.65it/s]
 12%|█▏        | 472/4000 [00:10<01:07, 52.29it/s]
 12%|█▏        | 478/4000 [00:10<01:12, 48.67it/s]
 12%|█▏        | 485/4000 [00:10<01:09, 50.27it/s]
 12%|█▏        | 491/4000 [00:11<01:28, 39.69it/s]
 12%|█▏        | 497/4000 [00:11<01:20, 43.33it/s]
 13%|█▎        | 502/4000 [00:11<01:24, 41.37it/s]
 13%|█▎        | 509/4000 [00:11<01:16, 45.73it/s]
 13%|█▎        | 514/4000 [00:11<01:20, 43.51it/s]
 13%|█▎        | 521/4000 [00:11<01:13, 47.36it/s]
 13%|█▎        | 528/4000 [00:11<01:08, 50.56it/s]
 13%|█▎        | 534/4000 [00:11<01:06, 52.08it/s]
 14%|█▎        | 542/4000 [00:12<01:00, 56.72it/s]
 14%|█▎        | 549/4000 [00:12<00:59, 58.35it/s]
 14%|█▍        | 557/4000 [00:12<00:55, 62.24it/s]
 14%|█▍        | 564/4000 [00:12<00:59, 57.44it/s]
 14%|█▍        | 570/4000 [00:12<01:04, 53.38it/s]
 14%|█▍        | 576/4000 [00:12<01:20, 42.35it/s]
 15%|█▍        | 581/4000 [00:12<01:33, 36.56it/s]
 15%|█▍        | 587/4000 [00:13<01:23, 40.84it/s]
 15%|█▍        | 593/4000 [00:13<01:17, 44.06it/s]
 15%|█▍        | 598/4000 [00:13<01:14, 45.41it/s]
 15%|█▌        | 603/4000 [00:13<01:19, 42.52it/s]
 15%|█▌        | 609/4000 [00:13<01:14, 45.78it/s]
 15%|█▌        | 614/4000 [00:13<01:14, 45.69it/s]
 16%|█▌        | 621/4000 [00:13<01:10, 48.22it/s]
 16%|█▌        | 626/4000 [00:13<01:20, 41.81it/s]
 16%|█▌        | 632/4000 [00:14<01:14, 45.29it/s]
 16%|█▌        | 638/4000 [00:14<01:12, 46.67it/s]
 16%|█▌        | 643/4000 [00:14<01:13, 45.54it/s]
 16%|█▌        | 648/4000 [00:14<01:14, 45.15it/s]
 16%|█▋        | 653/4000 [00:14<01:21, 40.89it/s]
 16%|█▋        | 658/4000 [00:14<01:30, 36.81it/s]
 17%|█▋        | 662/4000 [00:14<01:29, 37.16it/s]
 17%|█▋        | 666/4000 [00:14<01:41, 32.83it/s]
 17%|█▋        | 672/4000 [00:15<01:30, 36.71it/s]
 17%|█▋        | 677/4000 [00:15<01:23, 39.75it/s]
 17%|█▋        | 682/4000 [00:15<01:24, 39.36it/s]
 17%|█▋        | 687/4000 [00:15<01:23, 39.64it/s]
 17%|█▋        | 694/4000 [00:15<01:16, 43.10it/s]
 17%|█▋        | 699/4000 [00:15<01:20, 41.13it/s]
 18%|█▊        | 705/4000 [00:15<01:13, 44.59it/s]
 18%|█▊        | 711/4000 [00:15<01:08, 47.68it/s]
 18%|█▊        | 716/4000 [00:16<01:12, 45.32it/s]
 18%|█▊        | 722/4000 [00:16<01:15, 43.63it/s]
 18%|█▊        | 727/4000 [00:16<01:15, 43.43it/s]
 18%|█▊        | 733/4000 [00:16<01:11, 45.90it/s]
 18%|█▊        | 740/4000 [00:16<01:05, 49.52it/s]
 19%|█▊        | 746/4000 [00:16<01:12, 44.93it/s]
 19%|█▉        | 751/4000 [00:16<01:16, 42.24it/s]
 19%|█▉        | 756/4000 [00:16<01:19, 41.03it/s]
 19%|█▉        | 762/4000 [00:17<01:13, 44.18it/s]
 19%|█▉        | 768/4000 [00:17<01:10, 46.15it/s]
 19%|█▉        | 775/4000 [00:17<01:06, 48.69it/s]
 20%|█▉        | 781/4000 [00:17<01:04, 50.27it/s]
 20%|█▉        | 787/4000 [00:17<01:04, 49.94it/s]
 20%|█▉        | 793/4000 [00:17<01:02, 51.32it/s]
 20%|██        | 800/4000 [00:17<00:58, 54.43it/s]
 20%|██        | 806/4000 [00:17<00:59, 53.50it/s]
 20%|██        | 812/4000 [00:18<01:04, 49.16it/s]
 20%|██        | 818/4000 [00:18<01:08, 46.27it/s]
 21%|██        | 823/4000 [00:18<01:08, 46.49it/s]
 21%|██        | 828/4000 [00:18<01:12, 43.59it/s]
 21%|██        | 833/4000 [00:18<01:12, 43.52it/s]
 21%|██        | 838/4000 [00:18<01:16, 41.39it/s]
 21%|██        | 843/4000 [00:18<01:13, 42.71it/s]
 21%|██▏       | 850/4000 [00:18<01:11, 44.20it/s]
 21%|██▏       | 855/4000 [00:19<01:35, 32.81it/s]
 21%|██▏       | 859/4000 [00:19<01:47, 29.20it/s]
 22%|██▏       | 863/4000 [00:19<01:57, 26.59it/s]
 22%|██▏       | 866/4000 [00:19<01:57, 26.63it/s]
 22%|██▏       | 869/4000 [00:19<02:04, 25.15it/s]
 22%|██▏       | 874/4000 [00:19<01:49, 28.50it/s]
 22%|██▏       | 879/4000 [00:19<01:36, 32.32it/s]
 22%|██▏       | 885/4000 [00:20<01:25, 36.51it/s]
 22%|██▏       | 890/4000 [00:20<01:19, 39.02it/s]
 22%|██▏       | 895/4000 [00:20<01:17, 39.83it/s]
 22%|██▎       | 900/4000 [00:20<01:17, 39.80it/s]
 23%|██▎       | 905/4000 [00:20<01:22, 37.59it/s]
 23%|██▎       | 909/4000 [00:20<01:40, 30.61it/s]
 23%|██▎       | 913/4000 [00:20<01:51, 27.79it/s]
 23%|██▎       | 917/4000 [00:21<01:45, 29.15it/s]
 23%|██▎       | 922/4000 [00:21<01:32, 33.24it/s]
 23%|██▎       | 929/4000 [00:21<01:21, 37.86it/s]
 23%|██▎       | 934/4000 [00:21<01:18, 39.19it/s]
 24%|██▎       | 940/4000 [00:21<01:12, 42.49it/s]
 24%|██▎       | 945/4000 [00:21<01:12, 42.38it/s]
 24%|██▍       | 950/4000 [00:21<01:09, 44.00it/s]
 24%|██▍       | 955/4000 [00:21<01:13, 41.17it/s]
 24%|██▍       | 960/4000 [00:22<01:13, 41.33it/s]
