2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1305/4000 [00:52<02:13, 20.20it/s]
 33%|███▎      | 1308/4000 [00:52<02:14, 19.98it/s]
 33%|███▎      | 1311/4000 [00:52<02:18, 19.38it/s]
 33%|███▎      | 1313/4000 [00:52<02:18, 19.41it/s]
 33%|███▎      | 1316/4000 [00:53<02:13, 20.12it/s]
 33%|███▎      | 1319/4000 [00:53<02:11, 20.46it/s]
 33%|███▎      | 1322/4000 [00:53<02:06, 21.25it/s]
 33%|███▎      | 1325/4000 [00:53<02:09, 20.62it/s]
 33%|███▎      | 1328/4000 [00:53<02:10, 20.46it/s]
 33%|███▎      | 1331/4000 [00:53<02:07, 20.94it/s]
 33%|███▎      | 1334/4000 [00:53<02:03, 21.67it/s]
 33%|███▎      | 1337/4000 [00:53<01:53, 23.46it/s]
 34%|███▎      | 1341/4000 [00:54<01:43, 25.59it/s]
 34%|███▎      | 1344/4000 [00:54<01:39, 26.59it/s]
 34%|███▎      | 1347/4000 [00:54<01:49, 24.15it/s]
 34%|███▍      | 1350/4000 [00:54<01:52, 23.49it/s]
 34%|███▍      | 1353/4000 [00:54<01:57, 22.50it/s]
 34%|███▍      | 1356/4000 [00:54<01:59, 22.11it/s]
 34%|███▍      | 1359/4000 [00:54<02:07, 20.70it/s]
 34%|███▍      | 1362/4000 [00:55<02:11, 20.03it/s]
 34%|███▍      | 1365/4000 [00:55<02:18, 19.02it/s]
 34%|███▍      | 1368/4000 [00:55<02:15, 19.40it/s]
 34%|███▍      | 1371/4000 [00:55<02:08, 20.48it/s]
 34%|███▍      | 1374/4000 [00:55<02:12, 19.88it/s]
 34%|███▍      | 1378/4000 [00:55<01:57, 22.24it/s]
 35%|███▍      | 1382/4000 [00:55<01:44, 25.08it/s]
 35%|███▍      | 1385/4000 [00:56<01:39, 26.24it/s]
 35%|███▍      | 1388/4000 [00:56<01:36, 27.04it/s]
 35%|███▍      | 1391/4000 [00:56<01:45, 24.80it/s]
 35%|███▍      | 1394/4000 [00:56<01:48, 23.99it/s]
 35%|███▍      | 1397/4000 [00:56<01:49, 23.83it/s]
 35%|███▌      | 1400/4000 [00:56<01:48, 23.99it/s]
 35%|███▌      | 1405/4000 [00:56<01:34, 27.44it/s]
 35%|███▌      | 1408/4000 [00:56<01:45, 24.68it/s]
 35%|███▌      | 1411/4000 [00:57<01:39, 26.03it/s]
 35%|███▌      | 1416/4000 [00:57<01:31, 28.36it/s]
 36%|███▌      | 1421/4000 [00:57<01:22, 31.38it/s]
 36%|███▌      | 1425/4000 [00:57<01:17, 33.21it/s]
 36%|███▌      | 1430/4000 [00:57<01:11, 35.90it/s]
 36%|███▌      | 1436/4000 [00:57<01:04, 39.50it/s]
 36%|███▌      | 1441/4000 [00:57<01:02, 41.24it/s]
 36%|███▌      | 1446/4000 [00:57<01:01, 41.59it/s]
 36%|███▋      | 1451/4000 [00:58<01:09, 36.89it/s]
 36%|███▋      | 1455/4000 [00:58<01:24, 30.07it/s]
 36%|███▋      | 1459/4000 [00:58<01:35, 26.55it/s]
 37%|███▋      | 1462/4000 [00:58<01:43, 24.50it/s]
 37%|███▋      | 1465/4000 [00:58<01:39, 25.37it/s]
 37%|███▋      | 1468/4000 [00:58<01:40, 25.07it/s]
 37%|███▋      | 1471/4000 [00:58<01:44, 24.09it/s]
 37%|███▋      | 1474/4000 [00:59<01:55, 21.92it/s]
 37%|███▋      | 1477/4000 [00:59<01:54, 22.10it/s]
 37%|███▋      | 1480/4000 [00:59<01:55, 21.75it/s]
 37%|███▋      | 1483/4000 [00:59<01:59, 21.01it/s]
 37%|███▋      | 1486/4000 [00:59<01:59, 21.01it/s]
 37%|███▋      | 1489/4000 [00:59<01:57, 21.34it/s]
 37%|███▋      | 1492/4000 [00:59<01:53, 22.14it/s]
 37%|███▋      | 1495/4000 [01:00<01:48, 23.18it/s]
 37%|███▋      | 1498/4000 [01:00<01:54, 21.79it/s]
 38%|███▊      | 1501/4000 [01:00<01:51, 22.51it/s]
 38%|███▊      | 1504/4000 [01:00<01:58, 21.04it/s]
 38%|███▊      | 1507/4000 [01:00<01:57, 21.28it/s]
 38%|███▊      | 1510/4000 [01:00<02:00, 20.69it/s]
 38%|███▊      | 1513/4000 [01:00<02:01, 20.52it/s]
 38%|███▊      | 1516/4000 [01:01<01:53, 21.92it/s]
 38%|███▊      | 1520/4000 [01:01<01:42, 24.12it/s]
 38%|███▊      | 1523/4000 [01:01<01:37, 25.37it/s]
 38%|███▊      | 1527/4000 [01:01<01:32, 26.74it/s]
 38%|███▊      | 1531/4000 [01:01<01:30, 27.34it/s]
 38%|███▊      | 1535/4000 [01:01<01:24, 29.11it/s]
 38%|███▊      | 1539/4000 [01:01<01:20, 30.42it/s]
 39%|███▊      | 1543/4000 [01:01<01:18, 31.29it/s]
 39%|███▊      | 1547/4000 [01:01<01:15, 32.60it/s]
 39%|███▉      | 1551/4000 [01:02<01:20, 30.59it/s]
 39%|███▉      | 1555/4000 [01:02<01:43, 23.62it/s]
 39%|███▉      | 1558/4000 [01:02<01:50, 22.12it/s]
 39%|███▉      | 1561/4000 [01:02<01:52, 21.70it/s]
 39%|███▉      | 1564/4000 [01:02<01:58, 20.61it/s]
 39%|███▉      | 1567/4000 [01:03<02:01, 19.98it/s]
 39%|███▉      | 1570/4000 [01:03<02:05, 19.29it/s]
 39%|███▉      | 1573/4000 [01:03<02:03, 19.69it/s]
 39%|███▉      | 1576/4000 [01:03<02:02, 19.71it/s]
 39%|███▉      | 1579/4000 [01:03<02:03, 19.57it/s]
 40%|███▉      | 1583/4000 [01:03<01:47, 22.41it/s]
 40%|███▉      | 1586/4000 [01:03<01:50, 21.84it/s]
 40%|███▉      | 1589/4000 [01:04<01:52, 21.36it/s]
 40%|███▉      | 1592/4000 [01:04<01:56, 20.75it/s]
 40%|███▉      | 1595/4000 [01:04<01:53, 21.23it/s]
 40%|███▉      | 1598/4000 [01:04<01:58, 20.22it/s]
 40%|████      | 1601/4000 [01:04<01:58, 20.24it/s]
 40%|████      | 1604/4000 [01:04<01:59, 20.00it/s]
 40%|████      | 1607/4000 [01:04<02:01, 19.76it/s]
 40%|████      | 1609/4000 [01:05<02:01, 19.67it/s]
 40%|████      | 1611/4000 [01:05<02:14, 17.73it/s]
 40%|████      | 1613/4000 [01:05<02:12, 18.07it/s]
 40%|████      | 1615/4000 [01:05<02:10, 18.34it/s]
 40%|████      | 1618/4000 [01:05<02:07, 18.74it/s]
 41%|████      | 1621/4000 [01:05<02:03, 19.21it/s]
 41%|████      | 1624/4000 [01:05<02:02, 19.44it/s]
 41%|████      | 1626/4000 [01:05<02:03, 19.17it/s]
 41%|████      | 1629/4000 [01:06<01:59, 19.83it/s]
 41%|████      | 1632/4000 [01:06<02:00, 19.65it/s]
 41%|████      | 1635/4000 [01:06<01:57, 20.16it/s]
 41%|████      | 1638/4000 [01:06<01:54, 20.55it/s]
 41%|████      | 1641/4000 [01:06<02:00, 19.61it/s]
 41%|████      | 1643/4000 [01:06<02:00, 19.61it/s]
 41%|████      | 1646/4000 [01:06<01:56, 20.14it/s]
 41%|████      | 1649/4000 [01:07<01:54, 20.55it/s]
 41%|████▏     | 1652/4000 [01:07<01:52, 20.85it/s]
 41%|████▏     | 1655/4000 [01:07<01:51, 20.98it/s]
 41%|████▏     | 1658/4000 [01:07<01:50, 21.24it/s]
 42%|████▏     | 1661/4000 [01:07<01:47, 21.72it/s]
 42%|████▏     | 1664/4000 [01:07<01:51, 20.93it/s]
 42%|████▏     | 1667/4000 [01:07<01:49, 21.23it/s]
 42%|████▏     | 1670/4000 [01:08<01:44, 22.40it/s]
 42%|████▏     | 1673/4000 [01:08<01:40, 23.17it/s]
 42%|████▏     | 1676/4000 [01:08<01:33, 24.73it/s]
 42%|████▏     | 1680/4000 [01:08<01:27, 26.45it/s]
 42%|████▏     | 1684/4000 [01:08<01:20, 28.92it/s]
 42%|████▏     | 1688/4000 [01:08<01:14, 31.19it/s]
 42%|████▏     | 1693/4000 [01:08<01:10, 32.91it/s]
 42%|████▏     | 1697/4000 [01:08<01:09, 33.31it/s]
 43%|████▎     | 1701/4000 [01:09<01:14, 31.02it/s]
 43%|████▎     | 1705/4000 [01:09<01:27, 26.28it/s]
 43%|████▎     | 1708/4000 [01:09<01:30, 25.31it/s]
 43%|████▎     | 1711/4000 [01:09<01:37, 23.48it/s]
 43%|████▎     | 1714/4000 [01:09<01:33, 24.58it/s]
 43%|████▎     | 1717/4000 [01:09<01:33, 24.34it/s]
 43%|████▎     | 1720/4000 [01:09<01:31, 24.84it/s]
 43%|████▎     | 1723/4000 [01:10<01:44, 21.84it/s]
 43%|████▎     | 1726/4000 [01:10<01:43, 22.05it/s]
 43%|████▎     | 1729/4000 [01:10<01:42, 22.07it/s]
 43%|████▎     | 1732/4000 [01:10<01:41, 22.26it/s]
 43%|████▎     | 1735/4000 [01:10<01:43, 21.92it/s]
 43%|████▎     | 1738/4000 [01:10<01:40, 22.55it/s]
 44%|████▎     | 1741/4000 [01:10<01:47, 21.11it/s]
 44%|████▎     | 1744/4000 [01:11<01:57, 19.16it/s]
 44%|████▎     | 1746/4000 [01:11<02:07, 17.65it/s]
 44%|████▎     | 1748/4000 [01:11<02:12, 17.00it/s]
 44%|████▍     | 1750/4000 [01:11<02:18, 16.22it/s]
 44%|████▍     | 1752/4000 [01:11<02:19, 16.08it/s]
 44%|████▍     | 1754/4000 [01:11<02:24, 15.53it/s]
 44%|████▍     | 1756/4000 [01:11<02:25, 15.39it/s]
 44%|████▍     | 1758/4000 [01:11<02:23, 15.59it/s]
 44%|████▍     | 1760/4000 [01:12<02:24, 15.46it/s]
 44%|████▍     | 1762/4000 [01:12<02:24, 15.44it/s]
 44%|████▍     | 1764/4000 [01:12<02:24, 15.45it/s]
 44%|████▍     | 1766/4000 [01:12<02:21, 15.76it/s]
 44%|████▍     | 1768/4000 [01:12<02:23, 15.59it/s]
 44%|████▍     | 1770/4000 [01:12<02:24, 15.49it/s]
 44%|████▍     | 1772/4000 [01:12<02:24, 15.44it/s]
 44%|████▍     | 1774/4000 [01:13<02:23, 15.51it/s]
 44%|████▍     | 1776/4000 [01:13<02:21, 15.72it/s]
 44%|████▍     | 1778/4000 [01:13<02:24, 15.41it/s]
 44%|████▍     | 1780/4000 [01:13<02:22, 15.61it/s]
 45%|████▍     | 1782/4000 [01:13<02:27, 15.05it/s]
 45%|████▍     | 1784/4000 [01:13<02:25, 15.19it/s]
 45%|████▍     | 1786/4000 [01:13<02:19, 15.92it/s]
 45%|████▍     | 1788/4000 [01:13<02:19, 15.81it/s]
 45%|████▍     | 1790/4000 [01:14<02:15, 16.27it/s]
 45%|████▍     | 1795/4000 [01:14<01:49, 20.08it/s]
 45%|████▍     | 1799/4000 [01:14<01:35, 22.95it/s]
 45%|████▌     | 1802/4000 [01:14<01:31, 23.93it/s]
 45%|████▌     | 1805/4000 [01:14<01:39, 22.03it/s]
 45%|████▌     | 1808/4000 [01:14<01:50, 19.78it/s]
 45%|████▌     | 1811/4000 [01:14<01:43, 21.06it/s]
 45%|████▌     | 1814/4000 [01:14<01:37, 22.44it/s]
 45%|████▌     | 1817/4000 [01:15<01:41, 21.55it/s]
 46%|████▌     | 1820/4000 [01:15<01:53, 19.27it/s]
 46%|████▌     | 1823/4000 [01:15<02:01, 17.93it/s]
 46%|████▌     | 1825/4000 [01:15<02:01, 17.89it/s]
 46%|████▌     | 1827/4000 [01:15<01:58, 18.34it/s]
 46%|████▌     | 1829/4000 [01:15<02:00, 17.97it/s]
 46%|████▌     | 1831/4000 [01:15<02:04, 17.44it/s]
 46%|████▌     | 1833/4000 [01:16<01:59, 18.13it/s]
 46%|████▌     | 1836/4000 [01:16<01:56, 18.64it/s]
 46%|████▌     | 1839/4000 [01:16<01:51, 19.42it/s]
 46%|████▌     | 1842/4000 [01:16<01:48, 19.83it/s]
 46%|████▌     | 1845/4000 [01:16<01:45, 20.36it/s]
 46%|████▌     | 1848/4000 [01:16<01:38, 21.90it/s]
 46%|████▋     | 1851/4000 [01:16<01:37, 22.05it/s]
 46%|████▋     | 1854/4000 [01:16<01:31, 23.45it/s]
 46%|████▋     | 1857/4000 [01:17<01:30, 23.56it/s]
 46%|████▋     | 1860/4000 [01:17<01:34, 22.66it/s]
 47%|████▋     | 1863/4000 [01:17<01:28, 24.11it/s]
 47%|████▋     | 1867/4000 [01:17<01:20, 26.55it/s]
 47%|████▋     | 1870/4000 [01:17<01:18, 27.26it/s]
 47%|████▋     | 1874/4000 [01:17<01:11, 29.69it/s]
 47%|████▋     | 1878/4000 [01:17<01:10, 30.00it/s]
 47%|████▋     | 1882/4000 [01:17<01:15, 28.18it/s]
 47%|████▋     | 1886/4000 [01:18<01:12, 29.36it/s]
 47%|████▋     | 1890/4000 [01:18<01:13, 28.55it/s]
 47%|████▋     | 1893/4000 [01:18<01:14, 28.24it/s]
 47%|████▋     | 1897/4000 [01:18<01:13, 28.58it/s]
 48%|████▊     | 1900/4000 [01:18<01:13, 28.41it/s]
 48%|████▊     | 1903/4000 [01:18<01:13, 28.37it/s]
 48%|████▊     | 1907/4000 [01:18<01:11, 29.31it/s]
 48%|████▊     | 1910/4000 [01:18<01:15, 27.65it/s]
 48%|████▊     | 1913/4000 [01:19<01:29, 23.43it/s]
 48%|████▊     | 1916/4000 [01:19<01:46, 19.58it/s]
 48%|████▊     | 1919/4000 [01:19<01:53, 18.40it/s]
 48%|████▊     | 1921/4000 [01:19<02:01, 17.11it/s]
 48%|████▊     | 1923/4000 [01:19<02:05, 16.51it/s]
 48%|████▊     | 1925/4000 [01:19<02:10, 15.93it/s]
 48%|████▊     | 1927/4000 [01:20<02:10, 15.85it/s]
 48%|████▊     | 1929/4000 [01:20<02:10, 15.83it/s]
 48%|████▊     | 1931/4000 [01:20<02:13, 15.49it/s]
 48%|████▊     | 1933/4000 [01:20<02:17, 15.04it/s]
 48%|████▊     | 1935/4000 [01:20<02:20, 14.67it/s]
 48%|████▊     | 1937/4000 [01:20<02:16, 15.08it/s]
 48%|████▊     | 1939/4000 [01:20<02:17, 14.96it/s]
 49%|████▊     | 1941/4000 [01:20<02:15, 15.24it/s]
 49%|████▊     | 1943/4000 [01:21<02:12, 15.57it/s]
 49%|████▊     | 1945/4000 [01:21<02:14, 15.28it/s]
 49%|████▊     | 1947/4000 [01:21<02:15, 15.11it/s]
 49%|████▊     | 1949/4000 [01:21<02:16, 14.99it/s]
 49%|████▉     | 1951/4000 [01:21<02:13, 15.40it/s]
 49%|████▉     | 1953/4000 [01:21<02:14, 15.21it/s]
 49%|████▉     | 1955/4000 [01:21<02:08, 15.86it/s]
 49%|████▉     | 1957/4000 [01:22<02:11, 15.51it/s]
 49%|████▉     | 1959/4000 [01:22<02:10, 15.61it/s]
 49%|████▉     | 1961/4000 [01:22<02:12, 15.34it/s]
 49%|████▉     | 1963/4000 [01:22<02:12, 15.42it/s]
 49%|████▉     | 1966/4000 [01:22<01:57, 17.30it/s]
 49%|████▉     | 1969/4000 [01:22<01:48, 18.64it/s]
 49%|████▉     | 1972/4000 [01:22<01:42, 19.70it/s]
 49%|████▉     | 1975/4000 [01:22<01:40, 20.14it/s]
 49%|████▉     | 1978/4000 [01:23<01:39, 20.28it/s]
 50%|████▉     | 1981/4000 [01:23<01:34, 21.30it/s]
 50%|████▉     | 1984/4000 [01:23<01:33, 21.52it/s]
 50%|████▉     | 1987/4000 [01:23<01:41, 19.91it/s]
 50%|████▉     | 1990/4000 [01:23<01:50, 18.14it/s]
 50%|████▉     | 1992/4000 [01:23<01:56, 17.17it/s]
 50%|████▉     | 1994/4000 [01:23<02:04, 16.14it/s]
 50%|████▉     | 1996/4000 [01:24<01:57, 17.11it/s]
 50%|████▉     | 1999/4000 [01:24<01:48, 18.41it/s]2021-05-02 14:30:19,341 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [01:24<01:39, 20.15it/s]
 50%|█████     | 2005/4000 [01:24<01:34, 21.17it/s]
 50%|█████     | 2008/4000 [01:24<01:33, 21.23it/s]
 50%|█████     | 2011/4000 [01:24<01:32, 21.39it/s]
 50%|█████     | 2014/4000 [01:24<01:27, 22.63it/s]
 50%|█████     | 2017/4000 [01:25<01:33, 21.25it/s]
 50%|█████     | 2020/4000 [01:25<01:30, 21.88it/s]
 51%|█████     | 2024/4000 [01:25<01:24, 23.37it/s]
 51%|█████     | 2028/4000 [01:25<01:15, 25.97it/s]
 51%|█████     | 2032/4000 [01:25<01:10, 28.05it/s]
 51%|█████     | 2036/4000 [01:25<01:08, 28.49it/s]
 51%|█████     | 2041/4000 [01:25<01:02, 31.31it/s]
 51%|█████     | 2045/4000 [01:25<00:59, 32.83it/s]
 51%|█████     | 2049/4000 [01:26<01:02, 31.42it/s]
 51%|█████▏    | 2053/4000 [01:26<01:02, 31.22it/s]
 51%|█████▏    | 2057/4000 [01:26<01:03, 30.66it/s]
 52%|█████▏    | 2061/4000 [01:26<01:05, 29.60it/s]
 52%|█████▏    | 2065/4000 [01:26<01:04, 29.80it/s]
 52%|█████▏    | 2069/4000 [01:26<01:02, 30.93it/s]
 52%|█████▏    | 2073/4000 [01:26<01:00, 32.07it/s]
 52%|█████▏    | 2077/4000 [01:26<00:58, 32.90it/s]
 52%|█████▏    | 2082/4000 [01:27<00:53, 36.00it/s]
 52%|█████▏    | 2086/4000 [01:27<00:57, 33.06it/s]
 52%|█████▏    | 2090/4000 [01:27<01:15, 25.24it/s]
 52%|█████▏    | 2093/4000 [01:27<01:33, 20.35it/s]
 52%|█████▏    | 2096/4000 [01:27<01:43, 18.36it/s]
 52%|█████▏    | 2099/4000 [01:27<01:43, 18.32it/s]
 53%|█████▎    | 2102/4000 [01:28<01:46, 17.84it/s]
 53%|█████▎    | 2104/4000 [01:28<01:52, 16.81it/s]
 53%|█████▎    | 2106/4000 [01:28<01:53, 16.76it/s]
 53%|█████▎    | 2108/4000 [01:28<01:55, 16.33it/s]
 53%|█████▎    | 2110/4000 [01:28<01:49, 17.19it/s]
 53%|█████▎    | 2112/4000 [01:28<01:56, 16.25it/s]
 53%|█████▎    | 2114/4000 [01:28<01:49, 17.20it/s]
 53%|█████▎    | 2116/4000 [01:29<01:56, 16.22it/s]
 53%|█████▎    | 2118/4000 [01:29<02:00, 15.61it/s]
 53%|█████▎    | 2120/4000 [01:29<02:05, 15.03it/s]
 53%|█████▎    | 2122/4000 [01:29<02:00, 15.58it/s]
 53%|█████▎    | 2124/4000 [01:29<02:03, 15.22it/s]
 53%|█████▎    | 2126/4000 [01:29<02:04, 15.06it/s]
 53%|█████▎    | 2128/4000 [01:29<01:57, 15.90it/s]
 53%|█████▎    | 2130/4000 [01:29<01:59, 15.67it/s]
 53%|█████▎    | 2132/4000 [01:30<02:00, 15.48it/s]
 53%|█████▎    | 2134/4000 [01:30<01:59, 15.60it/s]
 53%|█████▎    | 2136/4000 [01:30<01:57, 15.90it/s]
 53%|█████▎    | 2138/4000 [01:30<01:59, 15.52it/s]
 54%|█████▎    | 2140/4000 [01:30<02:00, 15.48it/s]
 54%|█████▎    | 2142/4000 [01:30<01:52, 16.47it/s]
 54%|█████▎    | 2145/4000 [01:30<01:43, 18.01it/s]
 54%|█████▎    | 2148/4000 [01:30<01:33, 19.79it/s]
 54%|█████▍    | 2151/4000 [01:31<01:46, 17.38it/s]
 54%|█████▍    | 2153/4000 [01:31<01:48, 17.07it/s]
 54%|█████▍    | 2156/4000 [01:31<01:40, 18.30it/s]
 54%|█████▍    | 2158/4000 [01:31<01:47, 17.08it/s]
 54%|█████▍    | 2161/4000 [01:31<01:44, 17.55it/s]
 54%|█████▍    | 2163/4000 [01:31<01:48, 16.94it/s]
 54%|█████▍    | 2165/4000 [01:31<01:55, 15.95it/s]
 54%|█████▍    | 2167/4000 [01:32<01:53, 16.12it/s]
 54%|█████▍    | 2169/4000 [01:32<01:48, 16.94it/s]
 54%|█████▍    | 2172/4000 [01:32<01:42, 17.89it/s]
 54%|█████▍    | 2175/4000 [01:32<01:36, 18.93it/s]
 54%|█████▍    | 2178/4000 [01:32<01:32, 19.65it/s]
 55%|█████▍    | 2181/4000 [01:32<01:33, 19.52it/s]
 55%|█████▍    | 2184/4000 [01:32<01:29, 20.38it/s]
 55%|█████▍    | 2187/4000 [01:33<01:22, 21.97it/s]
 55%|█████▍    | 2190/4000 [01:33<01:19, 22.84it/s]
 55%|█████▍    | 2193/4000 [01:33<01:16, 23.52it/s]
 55%|█████▍    | 2198/4000 [01:33<01:06, 27.00it/s]
 55%|█████▌    | 2202/4000 [01:33<01:00, 29.58it/s]
 55%|█████▌    | 2206/4000 [01:33<01:00, 29.42it/s]
 55%|█████▌    | 2210/4000 [01:33<00:57, 31.21it/s]
 55%|█████▌    | 2214/4000 [01:33<00:54, 32.67it/s]
 55%|█████▌    | 2219/4000 [01:33<00:51, 34.85it/s]
 56%|█████▌    | 2224/4000 [01:34<00:49, 36.18it/s]
 56%|█████▌    | 2228/4000 [01:34<00:51, 34.37it/s]
 56%|█████▌    | 2232/4000 [01:34<00:51, 34.32it/s]
 56%|█████▌    | 2236/4000 [01:34<00:55, 31.65it/s]
 56%|█████▌    | 2240/4000 [01:34<00:54, 32.40it/s]
 56%|█████▌    | 2244/4000 [01:34<00:53, 32.75it/s]
 56%|█████▌    | 2249/4000 [01:34<00:50, 34.62it/s]
 56%|█████▋    | 2253/4000 [01:34<00:52, 33.05it/s]
 56%|█████▋    | 2257/4000 [01:35<00:56, 30.62it/s]
 57%|█████▋    | 2261/4000 [01:35<00:57, 30.24it/s]
 57%|█████▋    | 2265/4000 [01:35<01:08, 25.16it/s]
 57%|█████▋    | 2268/4000 [01:35<01:22, 20.91it/s]
 57%|█████▋    | 2271/4000 [01:35<01:30, 19.17it/s]
 57%|█████▋    | 2274/4000 [01:36<01:35, 18.07it/s]
 57%|█████▋    | 2276/4000 [01:36<01:43, 16.70it/s]
 57%|█████▋    | 2279/4000 [01:36<01:41, 17.02it/s]
 57%|█████▋    | 2281/4000 [01:36<01:41, 16.97it/s]
 57%|█████▋    | 2283/4000 [01:36<01:40, 17.01it/s]
 57%|█████▋    | 2285/4000 [01:36<01:41, 16.96it/s]
 57%|█████▋    | 2287/4000 [01:36<01:40, 17.07it/s]
 57%|█████▋    | 2289/4000 [01:36<01:45, 16.21it/s]
 57%|█████▋    | 2291/4000 [01:37<01:47, 15.93it/s]
 57%|█████▋    | 2293/4000 [01:37<01:47, 15.82it/s]
 57%|█████▋    | 2295/4000 [01:37<01:49, 15.56it/s]
 57%|█████▋    | 2297/4000 [01:37<01:52, 15.17it/s]
 57%|█████▋    | 2299/4000 [01:37<01:50, 15.41it/s]
 58%|█████▊    | 2301/4000 [01:37<01:53, 14.97it/s]
 58%|█████▊    | 2303/4000 [01:37<01:59, 14.26it/s]
 58%|█████▊    | 2305/4000 [01:38<02:03, 13.77it/s]
 58%|█████▊    | 2307/4000 [01:38<01:57, 14.46it/s]
 58%|█████▊    | 2309/4000 [01:38<01:48, 15.60it/s]
 58%|█████▊    | 2311/4000 [01:38<01:41, 16.68it/s]
 58%|█████▊    | 2314/4000 [01:38<01:33, 17.96it/s]
 58%|█████▊    | 2317/4000 [01:38<01:33, 17.98it/s]
 58%|█████▊    | 2319/4000 [01:38<01:37, 17.21it/s]
 58%|█████▊    | 2321/4000 [01:39<01:44, 16.07it/s]
 58%|█████▊    | 2323/4000 [01:39<01:46, 15.74it/s]
 58%|█████▊    | 2325/4000 [01:39<01:48, 15.48it/s]
 58%|█████▊    | 2327/4000 [01:39<01:48, 15.40it/s]
 58%|█████▊    | 2329/4000 [01:39<01:49, 15.24it/s]
 58%|█████▊    | 2332/4000 [01:39<01:44, 15.96it/s]
 58%|█████▊    | 2334/4000 [01:39<01:44, 15.97it/s]
 58%|█████▊    | 2336/4000 [01:39<01:49, 15.22it/s]
 58%|█████▊    | 2338/4000 [01:40<01:45, 15.73it/s]
 58%|█████▊    | 2340/4000 [01:40<01:48, 15.31it/s]
 59%|█████▊    | 2342/4000 [01:40<01:45, 15.65it/s]
 59%|█████▊    | 2344/4000 [01:40<01:39, 16.64it/s]
 59%|█████▊    | 2346/4000 [01:40<01:36, 17.10it/s]
 59%|█████▊    | 2348/4000 [01:40<01:36, 17.04it/s]
 59%|█████▉    | 2350/4000 [01:40<01:36, 17.03it/s]
 59%|█████▉    | 2352/4000 [01:40<01:35, 17.21it/s]
 59%|█████▉    | 2354/4000 [01:41<01:34, 17.34it/s]
 59%|█████▉    | 2356/4000 [01:41<01:31, 17.91it/s]
 59%|█████▉    | 2358/4000 [01:41<01:40, 16.32it/s]
 59%|█████▉    | 2361/4000 [01:41<01:28, 18.42it/s]
 59%|█████▉    | 2364/4000 [01:41<01:23, 19.65it/s]
 59%|█████▉    | 2367/4000 [01:41<01:16, 21.44it/s]
 59%|█████▉    | 2370/4000 [01:41<01:11, 22.82it/s]
 59%|█████▉    | 2374/4000 [01:41<01:04, 25.30it/s]
 59%|█████▉    | 2378/4000 [01:42<01:01, 26.46it/s]
 60%|█████▉    | 2382/4000 [01:42<00:58, 27.50it/s]
 60%|█████▉    | 2385/4000 [01:42<00:59, 27.13it/s]
 60%|█████▉    | 2389/4000 [01:42<00:55, 28.99it/s]
 60%|█████▉    | 2393/4000 [01:42<00:55, 29.12it/s]
 60%|█████▉    | 2396/4000 [01:42<00:56, 28.63it/s]
 60%|██████    | 2400/4000 [01:42<00:52, 30.43it/s]
 60%|██████    | 2404/4000 [01:42<00:50, 31.59it/s]
 60%|██████    | 2408/4000 [01:42<00:53, 29.68it/s]
 60%|██████    | 2412/4000 [01:43<00:54, 29.29it/s]
 60%|██████    | 2417/4000 [01:43<00:50, 31.24it/s]
 61%|██████    | 2421/4000 [01:43<00:56, 28.13it/s]
 61%|██████    | 2424/4000 [01:43<01:21, 19.34it/s]
 61%|██████    | 2427/4000 [01:43<01:31, 17.24it/s]
 61%|██████    | 2430/4000 [01:44<01:36, 16.21it/s]
 61%|██████    | 2432/4000 [01:44<01:40, 15.65it/s]
 61%|██████    | 2434/4000 [01:44<01:38, 15.92it/s]
 61%|██████    | 2436/4000 [01:44<01:43, 15.07it/s]
 61%|██████    | 2438/4000 [01:44<01:43, 15.02it/s]
 61%|██████    | 2440/4000 [01:44<01:46, 14.60it/s]
