2021-04-30 22:53:28,427 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:53:28,450 INFO     Geo: cqd
2021-04-30 22:53:28,450 INFO     Data Path: data/FB15k-betae
2021-04-30 22:53:28,450 INFO     #entity: 14951
2021-04-30 22:53:28,450 INFO     #relation: 2690
2021-04-30 22:53:28,450 INFO     #max steps: 1000
2021-04-30 22:53:28,450 INFO     Evaluate unoins using: DNF
2021-04-30 22:53:28,450 INFO     loading data
2021-04-30 22:54:44,929 INFO     Training info:
2021-04-30 22:54:44,931 INFO     Validation info:
2021-04-30 22:54:44,932 INFO     pin: 8000
2021-04-30 22:54:44,949 INFO     Test info:
2021-04-30 22:54:44,949 INFO     pin: 8000
2021-04-30 22:54:45,602 INFO     Model Parameter Configuration:
2021-04-30 22:54:45,603 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 22:54:45,603 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 22:54:45,603 INFO     Parameter Number: 35282000
2021-04-30 22:54:49,146 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 22:54:49,463 INFO     tasks = pin
2021-04-30 22:54:49,463 INFO     init_step = 99999
2021-04-30 22:54:49,463 INFO     batch_size = 1000
2021-04-30 22:54:49,463 INFO     hidden_dim = 1000
2021-04-30 22:54:49,463 INFO     gamma = 12.000000
2021-04-30 22:54:49,463 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 7143/8000 [00:38<00:05, 151.34it/s]
 90%|████████▉ | 7160/8000 [00:38<00:05, 153.98it/s]
 90%|████████▉ | 7176/8000 [00:38<00:05, 145.48it/s]
 90%|████████▉ | 7192/8000 [00:38<00:05, 149.04it/s]
 90%|█████████ | 7208/8000 [00:38<00:05, 150.70it/s]
 90%|█████████ | 7224/8000 [00:38<00:05, 153.03it/s]
 90%|█████████ | 7240/8000 [00:38<00:04, 153.46it/s]
 91%|█████████ | 7256/8000 [00:38<00:04, 154.96it/s]
 91%|█████████ | 7274/8000 [00:39<00:04, 160.41it/s]
 91%|█████████ | 7294/8000 [00:39<00:04, 169.31it/s]
 91%|█████████▏| 7314/8000 [00:39<00:03, 176.30it/s]
 92%|█████████▏| 7332/8000 [00:39<00:03, 169.20it/s]
 92%|█████████▏| 7350/8000 [00:39<00:03, 171.19it/s]
 92%|█████████▏| 7368/8000 [00:39<00:03, 171.16it/s]
 92%|█████████▏| 7386/8000 [00:39<00:03, 171.77it/s]
 93%|█████████▎| 7404/8000 [00:39<00:03, 170.61it/s]
 93%|█████████▎| 7422/8000 [00:39<00:03, 159.63it/s]
 93%|█████████▎| 7439/8000 [00:40<00:03, 159.31it/s]
 93%|█████████▎| 7456/8000 [00:40<00:03, 158.43it/s]
 93%|█████████▎| 7472/8000 [00:40<00:03, 158.59it/s]
 94%|█████████▎| 7488/8000 [00:40<00:03, 158.02it/s]
 94%|█████████▍| 7508/8000 [00:40<00:02, 167.38it/s]
 94%|█████████▍| 7528/8000 [00:40<00:02, 174.51it/s]
 94%|█████████▍| 7548/8000 [00:40<00:02, 180.50it/s]
 95%|█████████▍| 7568/8000 [00:40<00:02, 183.67it/s]
 95%|█████████▍| 7588/8000 [00:40<00:02, 187.46it/s]
 95%|█████████▌| 7608/8000 [00:40<00:02, 188.80it/s]
 95%|█████████▌| 7628/8000 [00:41<00:01, 191.13it/s]
 96%|█████████▌| 7648/8000 [00:41<00:01, 191.78it/s]
 96%|█████████▌| 7668/8000 [00:41<00:01, 193.08it/s]
 96%|█████████▌| 7688/8000 [00:41<00:01, 194.17it/s]
 96%|█████████▋| 7708/8000 [00:41<00:01, 181.89it/s]
 97%|█████████▋| 7727/8000 [00:41<00:01, 178.47it/s]
 97%|█████████▋| 7745/8000 [00:41<00:01, 174.98it/s]
 97%|█████████▋| 7763/8000 [00:41<00:01, 176.05it/s]
 97%|█████████▋| 7781/8000 [00:41<00:01, 175.96it/s]
 97%|█████████▋| 7799/8000 [00:42<00:01, 174.50it/s]
 98%|█████████▊| 7818/8000 [00:42<00:01, 178.46it/s]
 98%|█████████▊| 7838/8000 [00:42<00:00, 183.20it/s]
 98%|█████████▊| 7859/8000 [00:42<00:00, 189.42it/s]
 98%|█████████▊| 7879/8000 [00:42<00:00, 189.35it/s]
 99%|█████████▊| 7899/8000 [00:42<00:00, 191.73it/s]
 99%|█████████▉| 7919/8000 [00:42<00:00, 194.11it/s]
 99%|█████████▉| 7940/8000 [00:42<00:00, 196.80it/s]
100%|█████████▉| 7960/8000 [00:42<00:00, 196.55it/s]
100%|█████████▉| 7980/8000 [00:42<00:00, 197.04it/s]
100%|██████████| 8000/8000 [00:43<00:00, 185.78it/s]
2021-04-30 22:55:32,536 INFO     Valid pin MRR at step 99999: 0.000438
2021-04-30 22:55:32,537 INFO     Valid pin HITS1 at step 99999: 0.000110
2021-04-30 22:55:32,537 INFO     Valid pin HITS3 at step 99999: 0.000313
2021-04-30 22:55:32,537 INFO     Valid pin HITS10 at step 99999: 0.000746
2021-04-30 22:55:32,537 INFO     Valid pin num_queries at step 99999: 8000.000000
2021-04-30 22:55:32,539 INFO     Valid average MRR at step 99999: 0.000438
2021-04-30 22:55:32,540 INFO     Valid average HITS1 at step 99999: 0.000110
2021-04-30 22:55:32,540 INFO     Valid average HITS3 at step 99999: 0.000313
2021-04-30 22:55:32,540 INFO     Valid average HITS10 at step 99999: 0.000746
2021-04-30 22:55:32,540 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 22:55:32,551 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:41, 192.36it/s]
  0%|          | 40/8000 [00:00<00:41, 193.40it/s]
  1%|          | 60/8000 [00:00<00:40, 193.67it/s]
  1%|          | 80/8000 [00:00<00:40, 195.37it/s]
  1%|          | 95/8000 [00:00<00:44, 178.82it/s]
  1%|▏         | 114/8000 [00:00<00:43, 179.26it/s]
  2%|▏         | 133/8000 [00:00<00:43, 179.48it/s]
  2%|▏         | 152/8000 [00:00<00:43, 181.44it/s]
  2%|▏         | 171/8000 [00:00<00:42, 182.60it/s]
  2%|▏         | 190/8000 [00:01<00:42, 183.99it/s]
  3%|▎         | 213/8000 [00:01<00:40, 193.60it/s]
  3%|▎         | 235/8000 [00:01<00:38, 199.92it/s]
  3%|▎         | 255/8000 [00:01<00:40, 191.58it/s]
  3%|▎         | 275/8000 [00:01<00:43, 177.53it/s]
  4%|▎         | 293/8000 [00:01<00:45, 168.73it/s]
  4%|▍         | 311/8000 [00:01<00:46, 164.90it/s]
  4%|▍         | 328/8000 [00:01<00:47, 163.16it/s]
  4%|▍         | 345/8000 [00:01<00:47, 160.30it/s]
  5%|▍         | 363/8000 [00:02<00:46, 164.44it/s]
  5%|▍         | 383/8000 [00:02<00:44, 172.71it/s]
  5%|▌         | 403/8000 [00:02<00:42, 177.97it/s]
  5%|▌         | 423/8000 [00:02<00:41, 183.11it/s]
  6%|▌         | 442/8000 [00:02<00:41, 181.40it/s]
  6%|▌         | 462/8000 [00:02<00:40, 185.54it/s]
  6%|▌         | 482/8000 [00:02<00:39, 188.72it/s]
  6%|▋         | 502/8000 [00:02<00:39, 190.75it/s]
  7%|▋         | 522/8000 [00:02<00:38, 192.06it/s]
  7%|▋         | 542/8000 [00:02<00:39, 190.04it/s]
  7%|▋         | 562/8000 [00:03<00:38, 191.58it/s]
  7%|▋         | 582/8000 [00:03<00:38, 193.18it/s]
  8%|▊         | 602/8000 [00:03<00:38, 192.73it/s]
  8%|▊         | 622/8000 [00:03<00:41, 178.53it/s]
  8%|▊         | 641/8000 [00:03<00:43, 168.42it/s]
  8%|▊         | 659/8000 [00:03<00:43, 169.36it/s]
  8%|▊         | 679/8000 [00:03<00:41, 176.01it/s]
  9%|▊         | 699/8000 [00:03<00:40, 180.35it/s]
  9%|▉         | 719/8000 [00:03<00:39, 183.82it/s]
  9%|▉         | 739/8000 [00:04<00:39, 185.97it/s]
  9%|▉         | 759/8000 [00:04<00:38, 187.38it/s]
 10%|▉         | 779/8000 [00:04<00:38, 189.25it/s]
 10%|▉         | 799/8000 [00:04<00:37, 189.80it/s]
 10%|█         | 819/8000 [00:04<00:37, 190.90it/s]
 10%|█         | 839/8000 [00:04<00:37, 191.96it/s]
 11%|█         | 859/8000 [00:04<00:37, 191.25it/s]
 11%|█         | 879/8000 [00:04<00:37, 192.23it/s]
 11%|█         | 899/8000 [00:04<00:36, 192.92it/s]
 11%|█▏        | 919/8000 [00:04<00:37, 191.35it/s]
 12%|█▏        | 939/8000 [00:05<00:36, 191.84it/s]
 12%|█▏        | 959/8000 [00:05<00:36, 190.85it/s]
 12%|█▏        | 979/8000 [00:05<00:36, 191.63it/s]
 12%|█▏        | 999/8000 [00:05<00:36, 192.21it/s]2021-04-30 22:55:37,959 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1019/8000 [00:05<00:36, 190.95it/s]
 13%|█▎        | 1039/8000 [00:05<00:36, 191.51it/s]
 13%|█▎        | 1059/8000 [00:05<00:36, 192.29it/s]
 13%|█▎        | 1079/8000 [00:05<00:36, 190.88it/s]
 14%|█▎        | 1099/8000 [00:05<00:36, 191.36it/s]
 14%|█▍        | 1119/8000 [00:06<00:37, 185.55it/s]
 14%|█▍        | 1138/8000 [00:06<00:39, 175.58it/s]
 14%|█▍        | 1156/8000 [00:06<00:40, 169.05it/s]
 15%|█▍        | 1174/8000 [00:06<00:39, 171.57it/s]
 15%|█▍        | 1193/8000 [00:06<00:38, 175.31it/s]
 15%|█▌        | 1212/8000 [00:06<00:38, 178.26it/s]
 15%|█▌        | 1230/8000 [00:06<00:38, 177.07it/s]
 16%|█▌        | 1250/8000 [00:06<00:37, 181.17it/s]
 16%|█▌        | 1272/8000 [00:06<00:35, 190.42it/s]
 16%|█▌        | 1294/8000 [00:07<00:33, 197.71it/s]
 16%|█▋        | 1316/8000 [00:07<00:33, 202.05it/s]
 17%|█▋        | 1339/8000 [00:07<00:32, 207.14it/s]
 17%|█▋        | 1362/8000 [00:07<00:31, 210.97it/s]
 17%|█▋        | 1384/8000 [00:07<00:31, 211.48it/s]
 18%|█▊        | 1406/8000 [00:07<00:30, 213.84it/s]
 18%|█▊        | 1429/8000 [00:07<00:30, 215.89it/s]
 18%|█▊        | 1451/8000 [00:07<00:32, 204.05it/s]
 18%|█▊        | 1472/8000 [00:07<00:33, 192.11it/s]
 19%|█▊        | 1492/8000 [00:08<00:38, 170.48it/s]
 19%|█▉        | 1510/8000 [00:08<00:38, 167.11it/s]
 19%|█▉        | 1528/8000 [00:08<00:39, 163.83it/s]
 19%|█▉        | 1545/8000 [00:08<00:39, 162.53it/s]
 20%|█▉        | 1562/8000 [00:08<00:40, 160.95it/s]
 20%|█▉        | 1582/8000 [00:08<00:37, 169.96it/s]
 20%|██        | 1602/8000 [00:08<00:36, 177.22it/s]
 20%|██        | 1622/8000 [00:08<00:35, 181.54it/s]
 21%|██        | 1642/8000 [00:08<00:34, 185.81it/s]
 21%|██        | 1661/8000 [00:08<00:33, 186.72it/s]
 21%|██        | 1681/8000 [00:09<00:33, 188.96it/s]
 21%|██▏       | 1701/8000 [00:09<00:33, 189.95it/s]
 22%|██▏       | 1721/8000 [00:09<00:32, 190.59it/s]
 22%|██▏       | 1741/8000 [00:09<00:32, 192.04it/s]
 22%|██▏       | 1761/8000 [00:09<00:32, 193.28it/s]
 22%|██▏       | 1781/8000 [00:09<00:32, 193.11it/s]
 23%|██▎       | 1801/8000 [00:09<00:31, 193.79it/s]
 23%|██▎       | 1821/8000 [00:09<00:31, 193.45it/s]
 23%|██▎       | 1841/8000 [00:09<00:31, 193.96it/s]
 23%|██▎       | 1861/8000 [00:09<00:31, 194.11it/s]
 24%|██▎       | 1881/8000 [00:10<00:31, 194.44it/s]
 24%|██▍       | 1901/8000 [00:10<00:31, 194.76it/s]
 24%|██▍       | 1921/8000 [00:10<00:31, 195.05it/s]
 24%|██▍       | 1941/8000 [00:10<00:30, 195.48it/s]
 25%|██▍       | 1961/8000 [00:10<00:30, 195.00it/s]
 25%|██▍       | 1981/8000 [00:10<00:30, 195.15it/s]2021-04-30 22:55:43,255 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2001/8000 [00:10<00:30, 195.26it/s]
 25%|██▌       | 2021/8000 [00:10<00:30, 195.60it/s]
 26%|██▌       | 2041/8000 [00:10<00:30, 195.32it/s]
 26%|██▌       | 2061/8000 [00:11<00:30, 195.50it/s]
 26%|██▌       | 2081/8000 [00:11<00:30, 192.92it/s]
 26%|██▋       | 2101/8000 [00:11<00:31, 190.02it/s]
 27%|██▋       | 2121/8000 [00:11<00:30, 191.02it/s]
 27%|██▋       | 2141/8000 [00:11<00:30, 191.54it/s]
 27%|██▋       | 2161/8000 [00:11<00:30, 192.92it/s]
 27%|██▋       | 2181/8000 [00:11<00:29, 194.32it/s]
 28%|██▊       | 2201/8000 [00:11<00:29, 193.91it/s]
 28%|██▊       | 2221/8000 [00:11<00:31, 182.48it/s]
 28%|██▊       | 2240/8000 [00:11<00:32, 179.45it/s]
 28%|██▊       | 2259/8000 [00:12<00:31, 180.75it/s]
 28%|██▊       | 2278/8000 [00:12<00:31, 180.41it/s]
 29%|██▊       | 2297/8000 [00:12<00:32, 174.48it/s]
 29%|██▉       | 2315/8000 [00:12<00:32, 174.75it/s]
 29%|██▉       | 2333/8000 [00:12<00:35, 161.56it/s]
 29%|██▉       | 2350/8000 [00:12<00:35, 159.37it/s]
 30%|██▉       | 2367/8000 [00:12<00:35, 159.47it/s]
 30%|██▉       | 2384/8000 [00:12<00:35, 158.13it/s]
 30%|███       | 2400/8000 [00:12<00:35, 158.45it/s]
 30%|███       | 2420/8000 [00:13<00:33, 166.90it/s]
 30%|███       | 2440/8000 [00:13<00:32, 173.55it/s]
 31%|███       | 2460/8000 [00:13<00:30, 179.10it/s]
 31%|███       | 2479/8000 [00:13<00:30, 181.82it/s]
 31%|███       | 2498/8000 [00:13<00:30, 181.28it/s]
 31%|███▏      | 2517/8000 [00:13<00:29, 183.70it/s]
 32%|███▏      | 2536/8000 [00:13<00:31, 173.31it/s]
 32%|███▏      | 2554/8000 [00:13<00:31, 174.97it/s]
 32%|███▏      | 2572/8000 [00:13<00:30, 176.28it/s]
 32%|███▏      | 2590/8000 [00:14<00:31, 171.42it/s]
 33%|███▎      | 2608/8000 [00:14<00:31, 172.76it/s]
 33%|███▎      | 2626/8000 [00:14<00:33, 160.01it/s]
 33%|███▎      | 2643/8000 [00:14<00:33, 158.53it/s]
 33%|███▎      | 2660/8000 [00:14<00:33, 158.59it/s]
 33%|███▎      | 2676/8000 [00:14<00:33, 157.52it/s]
 34%|███▎      | 2692/8000 [00:14<00:33, 158.02it/s]
 34%|███▍      | 2711/8000 [00:14<00:31, 165.97it/s]
 34%|███▍      | 2731/8000 [00:14<00:30, 172.93it/s]
 34%|███▍      | 2750/8000 [00:14<00:29, 176.76it/s]
 35%|███▍      | 2769/8000 [00:15<00:29, 178.83it/s]
 35%|███▍      | 2789/8000 [00:15<00:28, 182.90it/s]
 35%|███▌      | 2808/8000 [00:15<00:30, 171.60it/s]
 35%|███▌      | 2826/8000 [00:15<00:29, 172.77it/s]
 36%|███▌      | 2845/8000 [00:15<00:29, 176.27it/s]
 36%|███▌      | 2864/8000 [00:15<00:28, 177.95it/s]
 36%|███▌      | 2882/8000 [00:15<00:28, 178.48it/s]
 36%|███▋      | 2901/8000 [00:15<00:28, 181.52it/s]
 37%|███▋      | 2922/8000 [00:15<00:26, 188.18it/s]
 37%|███▋      | 2944/8000 [00:16<00:25, 195.15it/s]
 37%|███▋      | 2966/8000 [00:16<00:25, 200.77it/s]
 37%|███▋      | 2987/8000 [00:16<00:24, 202.18it/s]2021-04-30 22:55:48,853 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3008/8000 [00:16<00:24, 201.73it/s]
 38%|███▊      | 3029/8000 [00:16<00:25, 191.57it/s]
 38%|███▊      | 3049/8000 [00:16<00:27, 181.36it/s]
 38%|███▊      | 3068/8000 [00:16<00:28, 172.70it/s]
 39%|███▊      | 3086/8000 [00:16<00:29, 168.57it/s]
 39%|███▉      | 3104/8000 [00:16<00:29, 165.44it/s]
 39%|███▉      | 3121/8000 [00:17<00:29, 163.56it/s]
 39%|███▉      | 3138/8000 [00:17<00:30, 157.22it/s]
 39%|███▉      | 3155/8000 [00:17<00:30, 158.67it/s]
 40%|███▉      | 3171/8000 [00:17<00:31, 151.67it/s]
 40%|███▉      | 3188/8000 [00:17<00:30, 156.39it/s]
 40%|████      | 3208/8000 [00:17<00:28, 166.29it/s]
 40%|████      | 3227/8000 [00:17<00:28, 170.39it/s]
 41%|████      | 3245/8000 [00:17<00:28, 168.44it/s]
 41%|████      | 3264/8000 [00:17<00:27, 173.47it/s]
 41%|████      | 3283/8000 [00:18<00:26, 177.94it/s]
 41%|████▏     | 3302/8000 [00:18<00:26, 180.12it/s]
 42%|████▏     | 3322/8000 [00:18<00:25, 183.03it/s]
 42%|████▏     | 3341/8000 [00:18<00:25, 184.72it/s]
 42%|████▏     | 3361/8000 [00:18<00:24, 187.61it/s]
 42%|████▏     | 3380/8000 [00:18<00:25, 181.25it/s]
 42%|████▏     | 3399/8000 [00:18<00:26, 175.47it/s]
 43%|████▎     | 3418/8000 [00:18<00:25, 177.09it/s]
 43%|████▎     | 3436/8000 [00:18<00:27, 163.11it/s]
 43%|████▎     | 3454/8000 [00:18<00:27, 166.58it/s]
 43%|████▎     | 3474/8000 [00:19<00:25, 174.47it/s]
 44%|████▎     | 3494/8000 [00:19<00:25, 179.50it/s]
 44%|████▍     | 3514/8000 [00:19<00:24, 184.55it/s]
 44%|████▍     | 3533/8000 [00:19<00:24, 186.02it/s]
 44%|████▍     | 3553/8000 [00:19<00:23, 188.87it/s]
 45%|████▍     | 3573/8000 [00:19<00:23, 191.30it/s]
 45%|████▍     | 3593/8000 [00:19<00:23, 191.11it/s]
 45%|████▌     | 3613/8000 [00:19<00:23, 184.84it/s]
 45%|████▌     | 3632/8000 [00:19<00:24, 177.40it/s]
 46%|████▌     | 3650/8000 [00:20<00:26, 163.03it/s]
 46%|████▌     | 3669/8000 [00:20<00:25, 168.67it/s]
 46%|████▌     | 3688/8000 [00:20<00:24, 173.74it/s]
 46%|████▋     | 3708/8000 [00:20<00:23, 179.90it/s]
 47%|████▋     | 3728/8000 [00:20<00:23, 183.73it/s]
 47%|████▋     | 3748/8000 [00:20<00:22, 186.72it/s]
 47%|████▋     | 3767/8000 [00:20<00:22, 187.36it/s]
 47%|████▋     | 3786/8000 [00:20<00:22, 185.53it/s]
 48%|████▊     | 3806/8000 [00:20<00:22, 188.71it/s]
 48%|████▊     | 3826/8000 [00:20<00:22, 189.43it/s]
 48%|████▊     | 3846/8000 [00:21<00:21, 191.14it/s]
 48%|████▊     | 3866/8000 [00:21<00:21, 190.72it/s]
 49%|████▊     | 3886/8000 [00:21<00:21, 191.15it/s]
 49%|████▉     | 3906/8000 [00:21<00:21, 192.78it/s]
 49%|████▉     | 3926/8000 [00:21<00:21, 192.89it/s]
 49%|████▉     | 3946/8000 [00:21<00:20, 193.88it/s]
 50%|████▉     | 3966/8000 [00:21<00:20, 193.62it/s]
 50%|████▉     | 3986/8000 [00:21<00:20, 193.99it/s]2021-04-30 22:55:54,437 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4006/8000 [00:21<00:20, 193.30it/s]
 50%|█████     | 4026/8000 [00:22<00:20, 193.59it/s]
 51%|█████     | 4046/8000 [00:22<00:20, 194.45it/s]
 51%|█████     | 4066/8000 [00:22<00:20, 194.12it/s]
 51%|█████     | 4086/8000 [00:22<00:20, 194.67it/s]
 51%|█████▏    | 4106/8000 [00:22<00:20, 194.16it/s]
 52%|█████▏    | 4126/8000 [00:22<00:19, 194.35it/s]
 52%|█████▏    | 4146/8000 [00:22<00:19, 193.56it/s]
 52%|█████▏    | 4166/8000 [00:22<00:19, 194.42it/s]
 52%|█████▏    | 4186/8000 [00:22<00:19, 194.67it/s]
 53%|█████▎    | 4206/8000 [00:22<00:19, 193.64it/s]
 53%|█████▎    | 4226/8000 [00:23<00:19, 194.46it/s]
 53%|█████▎    | 4246/8000 [00:23<00:19, 193.92it/s]
 53%|█████▎    | 4266/8000 [00:23<00:19, 194.84it/s]
 54%|█████▎    | 4286/8000 [00:23<00:19, 194.19it/s]
 54%|█████▍    | 4306/8000 [00:23<00:18, 195.33it/s]
 54%|█████▍    | 4326/8000 [00:23<00:18, 195.00it/s]
 54%|█████▍    | 4346/8000 [00:23<00:18, 195.50it/s]
 55%|█████▍    | 4366/8000 [00:23<00:18, 196.14it/s]
 55%|█████▍    | 4386/8000 [00:23<00:18, 194.83it/s]
 55%|█████▌    | 4406/8000 [00:23<00:18, 194.12it/s]
 55%|█████▌    | 4426/8000 [00:24<00:18, 195.24it/s]
 56%|█████▌    | 4446/8000 [00:24<00:18, 194.43it/s]
 56%|█████▌    | 4466/8000 [00:24<00:18, 195.26it/s]
 56%|█████▌    | 4486/8000 [00:24<00:18, 194.18it/s]
 56%|█████▋    | 4506/8000 [00:24<00:17, 194.68it/s]
 57%|█████▋    | 4526/8000 [00:24<00:17, 195.09it/s]
 57%|█████▋    | 4546/8000 [00:24<00:17, 194.11it/s]
 57%|█████▋    | 4566/8000 [00:24<00:17, 195.06it/s]
 57%|█████▋    | 4586/8000 [00:24<00:17, 195.72it/s]
 58%|█████▊    | 4606/8000 [00:25<00:17, 194.25it/s]
 58%|█████▊    | 4626/8000 [00:25<00:17, 194.39it/s]
 58%|█████▊    | 4646/8000 [00:25<00:17, 193.08it/s]
 58%|█████▊    | 4666/8000 [00:25<00:17, 193.47it/s]
 59%|█████▊    | 4686/8000 [00:25<00:17, 193.93it/s]
 59%|█████▉    | 4706/8000 [00:25<00:17, 192.67it/s]
 59%|█████▉    | 4726/8000 [00:25<00:16, 193.46it/s]
 59%|█████▉    | 4746/8000 [00:25<00:16, 192.34it/s]
 60%|█████▉    | 4766/8000 [00:25<00:16, 193.16it/s]
 60%|█████▉    | 4786/8000 [00:25<00:16, 193.90it/s]
 60%|██████    | 4806/8000 [00:26<00:16, 191.60it/s]
 60%|██████    | 4826/8000 [00:26<00:16, 192.54it/s]
 61%|██████    | 4846/8000 [00:26<00:16, 192.16it/s]
 61%|██████    | 4866/8000 [00:26<00:16, 193.01it/s]
 61%|██████    | 4886/8000 [00:26<00:16, 193.59it/s]
 61%|██████▏   | 4906/8000 [00:26<00:16, 192.88it/s]
 62%|██████▏   | 4926/8000 [00:26<00:15, 193.59it/s]
 62%|██████▏   | 4946/8000 [00:26<00:15, 192.61it/s]
 62%|██████▏   | 4966/8000 [00:26<00:15, 193.33it/s]
 62%|██████▏   | 4986/8000 [00:26<00:15, 193.57it/s]2021-04-30 22:55:59,616 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5006/8000 [00:27<00:16, 179.77it/s]
 63%|██████▎   | 5025/8000 [00:27<00:17, 171.26it/s]
 63%|██████▎   | 5043/8000 [00:27<00:17, 166.96it/s]
 63%|██████▎   | 5063/8000 [00:27<00:16, 173.97it/s]
 64%|██████▎   | 5083/8000 [00:27<00:16, 176.72it/s]
 64%|██████▍   | 5101/8000 [00:27<00:17, 163.23it/s]
 64%|██████▍   | 5119/8000 [00:27<00:17, 166.36it/s]
 64%|██████▍   | 5138/8000 [00:27<00:16, 171.43it/s]
 64%|██████▍   | 5156/8000 [00:28<00:17, 165.24it/s]
 65%|██████▍   | 5175/8000 [00:28<00:16, 170.63it/s]
 65%|██████▍   | 5194/8000 [00:28<00:16, 174.76it/s]
 65%|██████▌   | 5216/8000 [00:28<00:15, 184.74it/s]
 65%|██████▌   | 5237/8000 [00:28<00:14, 190.85it/s]
 66%|██████▌   | 5257/8000 [00:28<00:14, 193.29it/s]
 66%|██████▌   | 5279/8000 [00:28<00:13, 199.07it/s]
 66%|██████▋   | 5300/8000 [00:28<00:13, 193.26it/s]
 66%|██████▋   | 5320/8000 [00:28<00:14, 190.45it/s]
 67%|██████▋   | 5340/8000 [00:28<00:14, 181.44it/s]
 67%|██████▋   | 5359/8000 [00:29<00:15, 173.90it/s]
 67%|██████▋   | 5377/8000 [00:29<00:15, 173.38it/s]
 67%|██████▋   | 5395/8000 [00:29<00:15, 173.55it/s]
 68%|██████▊   | 5414/8000 [00:29<00:14, 176.13it/s]
 68%|██████▊   | 5432/8000 [00:29<00:14, 175.82it/s]
 68%|██████▊   | 5450/8000 [00:29<00:14, 175.26it/s]
 68%|██████▊   | 5468/8000 [00:29<00:14, 173.98it/s]
 69%|██████▊   | 5486/8000 [00:29<00:14, 172.97it/s]
 69%|██████▉   | 5504/8000 [00:29<00:15, 163.00it/s]
 69%|██████▉   | 5521/8000 [00:30<00:15, 159.89it/s]
 69%|██████▉   | 5538/8000 [00:30<00:15, 159.53it/s]
 69%|██████▉   | 5555/8000 [00:30<00:15, 156.96it/s]
 70%|██████▉   | 5571/8000 [00:30<00:15, 157.40it/s]
 70%|██████▉   | 5591/8000 [00:30<00:14, 166.33it/s]
 70%|███████   | 5610/8000 [00:30<00:13, 172.79it/s]
 70%|███████   | 5628/8000 [00:30<00:14, 167.78it/s]
 71%|███████   | 5646/8000 [00:30<00:13, 168.52it/s]
 71%|███████   | 5664/8000 [00:30<00:13, 170.00it/s]
 71%|███████   | 5683/8000 [00:31<00:13, 173.57it/s]
 71%|███████▏  | 5701/8000 [00:31<00:13, 165.39it/s]
 72%|███████▏  | 5721/8000 [00:31<00:13, 173.06it/s]
 72%|███████▏  | 5739/8000 [00:31<00:13, 172.60it/s]
 72%|███████▏  | 5757/8000 [00:31<00:13, 160.33it/s]
 72%|███████▏  | 5774/8000 [00:31<00:14, 157.77it/s]
 72%|███████▏  | 5790/8000 [00:31<00:13, 158.02it/s]
 73%|███████▎  | 5806/8000 [00:31<00:13, 158.11it/s]
 73%|███████▎  | 5822/8000 [00:31<00:13, 156.89it/s]
 73%|███████▎  | 5840/8000 [00:31<00:13, 161.20it/s]
 73%|███████▎  | 5859/8000 [00:32<00:12, 168.72it/s]
 73%|███████▎  | 5879/8000 [00:32<00:12, 175.40it/s]
 74%|███████▎  | 5898/8000 [00:32<00:11, 179.34it/s]
 74%|███████▍  | 5917/8000 [00:32<00:11, 174.30it/s]
 74%|███████▍  | 5935/8000 [00:32<00:11, 173.35it/s]
 74%|███████▍  | 5953/8000 [00:32<00:11, 173.34it/s]
 75%|███████▍  | 5971/8000 [00:32<00:11, 172.37it/s]
 75%|███████▍  | 5989/8000 [00:32<00:11, 174.57it/s]2021-04-30 22:56:05,431 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6007/8000 [00:32<00:11, 175.92it/s]
 75%|███████▌  | 6025/8000 [00:33<00:11, 169.21it/s]
 76%|███████▌  | 6042/8000 [00:33<00:12, 161.65it/s]
 76%|███████▌  | 6059/8000 [00:33<00:12, 159.78it/s]
 76%|███████▌  | 6076/8000 [00:33<00:12, 159.31it/s]
 76%|███████▌  | 6092/8000 [00:33<00:12, 157.75it/s]
 76%|███████▋  | 6109/8000 [00:33<00:11, 159.00it/s]
 77%|███████▋  | 6129/8000 [00:33<00:11, 167.42it/s]
 77%|███████▋  | 6149/8000 [00:33<00:10, 174.87it/s]
 77%|███████▋  | 6169/8000 [00:33<00:10, 179.39it/s]
 77%|███████▋  | 6188/8000 [00:34<00:10, 171.88it/s]
 78%|███████▊  | 6206/8000 [00:34<00:10, 172.10it/s]
 78%|███████▊  | 6224/8000 [00:34<00:10, 172.71it/s]
 78%|███████▊  | 6242/8000 [00:34<00:10, 160.87it/s]
 78%|███████▊  | 6262/8000 [00:34<00:10, 169.79it/s]
